=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-28 17:54:02
目標画像数: 40
      角タイプ: lt
      角位置: (792,221)
      配置位置: (778,172)
      サイズ: 97x239
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 24x59
    吹き出し4: 054.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (730,1016)
      配置位置: (625,889)
      サイズ: 126x155
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 31x38
    吹き出し5: 118.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,706)
      配置位置: (-4,645)
      サイズ: 56x67
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 14x16
    吹き出し6: 090.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1474,504)
      配置位置: (1339,467)
      サイズ: 166x189
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 41x47
    吹き出し7: 007.png
      配置タイプ: random
      配置位置: (1344,29)
      サイズ: 89x106
      スケール: 0.006
    吹き出し8: 076.png
      配置タイプ: random
      配置位置: (1211,47)
      サイズ: 71x76
      スケール: 0.003
    吹き出し9: 019.png
      配置タイプ: random
      配置位置: (1111,479)
      サイズ: 55x56
      スケール: 0.002
    吹き出し10: 109.png
      配置タイプ: random
      配置位置: (277,777)
      サイズ: 82x95
      スケール: 0.005
    吹き出し11: 069.png
      配置タイプ: random
      配置位置: (679,39)
      サイズ: 71x122
      スケール: 0.006
    吹き出し12: 094.png
      配置タイプ: random
      配置位置: (1181,639)
      サイズ: 114x82
      スケール: 0.006
    吹き出し13: 092.png
      配置タイプ: random
      配置位置: (949,644)
      サイズ: 174x147
      スケール: 0.016
    吹き出し14: 132.png
      配置タイプ: random
      配置位置: (428,86)
      サイズ: 146x214
      スケール: 0.020
    吹き出し15: 018.png
      配置タイプ: random
      配置位置: (128,88)
      サイズ: 73x81
      スケール: 0.004
    吹き出し16: 083.png
      配置タイプ: random
      配置位置: (658,744)
      サイズ: 132x105
      スケール: 0.009
    吹き出し17: 066.png
      配置タイプ: random
      配置位置: (1256,776)
      サイズ: 111x124
      スケール: 0.009
    吹き出し18: 057.png
      配置タイプ: random
      配置位置: (100,362)
      サイズ: 62x50
      スケール: 0.002
    吹き出し19: 149.png
      配置タイプ: random
      配置位置: (697,605)
      サイズ: 73x117
      スケール: 0.005
    吹き出し20: 140.png
      配置タイプ: random
      配置位置: (1303,188)
      サイズ: 98x135
      スケール: 0.008
    吹き出し21: 003.png
      配置タイプ: random
      配置位置: (274,196)
      サイズ: 83x109
      スケール: 0.006
    吹き出し22: 099.png
      配置タイプ: random
      配置位置: (343,647)
      サイズ: 102x80
      スケール: 0.005

画像 005.png:
  背景ファイル: 005.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 2
    吹き出し1: 050.png
      配置タイプ: random
      配置位置: (1004,250)
      サイズ: 163x192
      スケール: 0.020
    吹き出し2: 132.png
      配置タイプ: random
      配置位置: (1419,479)
      サイズ: 98x144
      スケール: 0.009

画像 006.png:
  背景ファイル: 006.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 20
    吹き出し1: 118.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (518,682)
      配置位置: (488,527)
      サイズ: 162x193
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 40x48
    吹き出し2: 083.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (25,392)
      配置位置: (18,389)
      サイズ: 68x54
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 17x13
    吹き出し3: 003.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (287,678)
      配置位置: (276,660)
      サイズ: 86x114
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 21x28
    吹き出し4: 019.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1136,711)
      配置位置: (1115,605)
      サイズ: 125x127
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 31x31
    吹き出し5: 073.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (786,712)
      配置位置: (786,641)
      サイズ: 40x81
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 10x20
    吹き出し6: 109.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1511,332)
      配置位置: (1460,327)
      サイズ: 54x63
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 13x15
    吹き出し7: 076.png
      配置タイプ: random
      配置位置: (609,103)
      サイズ: 108x115
      スケール: 0.008
    吹き出し8: 090.png
      配置タイプ: random
      配置位置: (792,348)
      サイズ: 120x137
      スケール: 0.010
    吹き出し9: 102.png
      配置タイプ: random
      配置位置: (840,25)
      サイズ: 190x164
      スケール: 0.020
    吹き出し10: 077.png
      配置タイプ: random
      配置位置: (1075,41)
      サイズ: 121x200
      スケール: 0.016
    吹き出し11: 025.png
      配置タイプ: random
      配置位置: (864,585)
      サイズ: 66x133
      スケール: 0.006
    吹き出し12: 046.png
      配置タイプ: random
      配置位置: (987,842)
      サイズ: 91x46
      スケール: 0.003
    吹き出し13: 140.png
      配置タイプ: random
      配置位置: (1168,407)
      サイズ: 99x136
      スケール: 0.009
    吹き出し14: 069.png
      配置タイプ: random
      配置位置: (491,827)
      サイズ: 94x163
      スケール: 0.010
    吹き出し15: 050.png
      配置タイプ: random
      配置位置: (1410,717)
      サイズ: 61x72
      スケール: 0.003
    吹き出し16: 101.png
      配置タイプ: random
      配置位置: (231,282)
      サイズ: 84x167
      スケール: 0.009
    吹き出し17: 067.png
      配置タイプ: random
      配置位置: (1323,266)
      サイズ: 80x196
      スケール: 0.010
    吹き出し18: 149.png
      配置タイプ: random
      配置位置: (349,36)
      サイズ: 126x202
      スケール: 0.016
    吹き出し19: 002.png
      配置タイプ: random
      配置位置: (1213,822)
      サイズ: 35x87
      スケール: 0.002
    吹き出し20: 155.png
      配置タイプ: random
      配置位置: (214,819)
      サイズ: 103x156
      スケール: 0.010

画像 007.png:
  背景ファイル: 007.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 2
    吹き出し1: 057.png
      配置タイプ: random
      配置位置: (629,807)
      サイズ: 178x145
      スケール: 0.017
    吹き出し2: 102.png
      配置タイプ: random
      配置位置: (318,149)
      サイズ: 112x96
      スケール: 0.007

画像 008.png:
  背景ファイル: 008.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 6
    吹き出し1: 003.png
      配置タイプ: random
      配置位置: (175,318)
      サイズ: 81x107
      スケール: 0.006
    吹き出し2: 057.png
      配置タイプ: random
      配置位置: (62,664)
      サイズ: 65x53
      スケール: 0.002
    吹き出し3: 109.png
      配置タイプ: random
      配置位置: (660,693)
      サイズ: 68x78
      スケール: 0.003
    吹き出し4: 025.png
      配置タイプ: random
      配置位置: (393,541)
      サイズ: 104x211
      スケール: 0.014
    吹き出し5: 073.png
      配置タイプ: random
      配置位置: (1191,96)
      サイズ: 81x161
      スケール: 0.008
    吹き出し6: 102.png
      配置タイプ: random
      配置位置: (1329,4)
      サイズ: 91x79
      スケール: 0.005

画像 009.png:
  背景ファイル: 009.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 066.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (29,786)
      配置位置: (16,695)
      サイズ: 95x107
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 23x26
    吹き出し2: 090.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (742,514)
      配置位置: (692,510)
      サイズ: 52x59
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 12x14
    吹き出し3: 094.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (743,28)
      配置位置: (634,15)
      サイズ: 131x94
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 32x23
    吹き出し4: 007.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (742,744)
      配置位置: (693,739)
      サイズ: 51x61
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 12x15
    吹き出し5: 003.png
      配置タイプ: random
      配置位置: (337,786)
      サイズ: 127x166
      スケール: 0.013
    吹き出し6: 076.png
      配置タイプ: random
      配置位置: (1251,586)
      サイズ: 159x169
      スケール: 0.017
    吹き出し7: 132.png
      配置タイプ: random
      配置位置: (901,230)
      サイズ: 86x126
      スケール: 0.007
    吹き出し8: 046.png
      配置タイプ: random
      配置位置: (381,502)
      サイズ: 226x115
      スケール: 0.017
    吹き出し9: 050.png
      配置タイプ: random
      配置位置: (1027,241)
      サイズ: 163x192
      スケール: 0.020
    吹き出し10: 018.png
      配置タイプ: random
      配置位置: (790,397)
      サイズ: 168x186
      スケール: 0.020
    吹き出し11: 155.png
      配置タイプ: random
      配置位置: (105,382)
      サイズ: 75x113
      スケール: 0.005
    吹き出し12: 092.png
      配置タイプ: random
      配置位置: (201,521)
      サイズ: 100x85
      スケール: 0.005
    吹き出し13: 057.png
      配置タイプ: random
      配置位置: (444,205)
      サイズ: 196x160
      スケール: 0.020
    吹き出し14: 149.png
      配置タイプ: random
      配置位置: (1086,458)
      サイズ: 115x183
      スケール: 0.013

画像 010.png:
  背景ファイル: 010.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 090.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1112,696)
      配置位置: (993,561)
      サイズ: 145x166
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 36x41
    吹き出し2: 145.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (444,1007)
      配置位置: (340,870)
      サイズ: 125x169
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 31x42
    吹き出し3: 111.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1113,361)
      配置位置: (1073,349)
      サイズ: 39x89
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 9x22
    吹き出し4: 069.png
      配置タイプ: random
      配置位置: (1202,848)
      サイズ: 49x85
      スケール: 0.003
    吹き出し5: 118.png
      配置タイプ: random
      配置位置: (691,16)
      サイズ: 143x171
      スケール: 0.016
    吹き出し6: 076.png
      配置タイプ: random
      配置位置: (894,41)
      サイズ: 171x183
      スケール: 0.020
    吹き出し7: 066.png
      配置タイプ: random
      配置位置: (1277,777)
      サイズ: 167x188
      スケール: 0.020
    吹き出し8: 025.png
      配置タイプ: random
      配置位置: (54,714)
      サイズ: 91x184
      スケール: 0.011
    吹き出し9: 007.png
      配置タイプ: random
      配置位置: (570,863)
      サイズ: 59x70
      スケール: 0.003
    吹き出し10: 057.png
      配置タイプ: random
      配置位置: (144,219)
      サイズ: 62x51
      スケール: 0.002
    吹き出し11: 028.png
      配置タイプ: random
      配置位置: (490,505)
      サイズ: 114x166
      スケール: 0.012

画像 011.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 025.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (376,290)
      配置位置: (371,269)
      サイズ: 62x126
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 15x31
    吹き出し2: 057.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1135,992)
      配置位置: (1113,903)
      サイズ: 129x105
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 32x26
    吹き出し3: 102.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (367,688)
      配置位置: (300,682)
      サイズ: 75x65
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 18x16
    吹き出し4: 155.png
      配置タイプ: random
      配置位置: (1009,375)
      サイズ: 46x70
      スケール: 0.002
    吹き出し5: 007.png
      配置タイプ: random
      配置位置: (461,286)
      サイズ: 94x112
      スケール: 0.007
    吹き出し6: 111.png
      配置タイプ: random
      配置位置: (1171,406)
      サイズ: 112x257
      スケール: 0.019
    吹き出し7: 140.png
      配置タイプ: random
      配置位置: (679,206)
      サイズ: 56x77
      スケール: 0.003
    吹き出し8: 083.png
      配置タイプ: random
      配置位置: (1441,30)
      サイズ: 69x55
      スケール: 0.002
    吹き出し9: 132.png
      配置タイプ: random
      配置位置: (644,478)
      サイズ: 66x97
      スケール: 0.004
    吹き出し10: 054.png
      配置タイプ: random
      配置位置: (568,634)
      サイズ: 75x93
      スケール: 0.004
    吹き出し11: 003.png
      配置タイプ: random
      配置位置: (36,911)
      サイズ: 70x92
      スケール: 0.004

画像 012.png:
  背景ファイル: 012.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 019.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1159,501)
      配置位置: (1142,409)
      サイズ: 108x109
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 27x27
    吹き出し2: 018.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1483,152)
      配置位置: (1406,68)
      サイズ: 89x98
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 22x24
    吹き出し3: 025.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1483,88)
      配置位置: (1430,69)
      サイズ: 57x116
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 14x29
    吹き出し4: 046.png
      配置タイプ: random
      配置位置: (1111,199)
      サイズ: 140x71
      スケール: 0.006
    吹き出し5: 067.png
      配置タイプ: random
      配置位置: (903,110)
      サイズ: 98x240
      スケール: 0.015
    吹き出し6: 101.png
      配置タイプ: random
      配置位置: (456,48)
      サイズ: 70x139
      スケール: 0.006
    吹き出し7: 099.png
      配置タイプ: random
      配置位置: (603,867)
      サイズ: 200x157
      スケール: 0.020
    吹き出し8: 155.png
      配置タイプ: random
      配置位置: (62,763)
      サイズ: 144x217
      スケール: 0.020
    吹き出し9: 050.png
      配置タイプ: random
      配置位置: (1281,368)
      サイズ: 157x185
      スケール: 0.019
    吹き出し10: 140.png
      配置タイプ: random
      配置位置: (571,665)
      サイズ: 120x165
      スケール: 0.013
    吹き出し11: 102.png
      配置タイプ: random
      配置位置: (966,865)
      サイズ: 68x58
      スケール: 0.003
    吹き出し12: 054.png
      配置タイプ: random
      配置位置: (454,223)
      サイズ: 160x196
      スケール: 0.020
    吹き出し13: 028.png
      配置タイプ: random
      配置位置: (263,724)
      サイズ: 61x88
      スケール: 0.003

画像 013.png:
  背景ファイル: 013.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 20
    吹き出し1: 094.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1338,687)
      配置位置: (1257,626)
      サイズ: 94x67
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 23x16
    吹き出し2: 076.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (19,635)
      配置位置: (6,549)
      サイズ: 94x101
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 23x25
    吹き出し3: 149.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (19,658)
      配置位置: (15,645)
      サイズ: 59x95
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 14x23
    吹き出し4: 111.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (749,318)
      配置位置: (651,261)
      サイズ: 117x268
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 29x67
    吹き出し5: 066.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (750,634)
      配置位置: (634,504)
      サイズ: 141x159
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 35x39
    吹き出し6: 101.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (785,19)
      配置位置: (780,-2)
      サイズ: 62x124
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 15x31
    吹き出し7: 073.png
      配置タイプ: random
      配置位置: (491,648)
      サイズ: 86x172
      スケール: 0.010
    吹き出し8: 046.png
      配置タイプ: random
      配置位置: (627,692)
      サイズ: 237x121
      スケール: 0.018
    吹き出し9: 019.png
      配置タイプ: random
      配置位置: (554,848)
      サイズ: 139x142
      スケール: 0.013
    吹き出し10: 057.png
      配置タイプ: random
      配置位置: (984,728)
      サイズ: 125x102
      スケール: 0.008
    吹き出し11: 067.png
      配置タイプ: random
      配置位置: (1240,197)
      サイズ: 47x116
      スケール: 0.004
    吹き出し12: 025.png
      配置タイプ: random
      配置位置: (1347,326)
      サイズ: 79x159
      スケール: 0.008
    吹き出し13: 028.png
      配置タイプ: random
      配置位置: (43,154)
      サイズ: 88x128
      スケール: 0.007
    吹き出し14: 109.png
      配置タイプ: random
      配置位置: (91,425)
      サイズ: 75x87
      スケール: 0.004
    吹き出し15: 099.png
      配置タイプ: random
      配置位置: (435,374)
      サイズ: 136x107
      スケール: 0.009
    吹き出し16: 054.png
      配置タイプ: random
      配置位置: (1201,386)
      サイズ: 90x110
      スケール: 0.006
    吹き出し17: 092.png
      配置タイプ: random
      配置位置: (275,798)
      サイズ: 193x162
      スケール: 0.020
    吹き出し18: 118.png
      配置タイプ: random
      配置位置: (1378,531)
      サイズ: 111x133
      スケール: 0.010
    吹き出し19: 102.png
      配置タイプ: random
      配置位置: (1231,954)
      サイズ: 80x69
      スケール: 0.004
    吹き出し20: 069.png
      配置タイプ: random
      配置位置: (1394,21)
      サイズ: 96x165
      スケール: 0.010

画像 014.png:
  背景ファイル: 014.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 24
    吹き出し1: 028.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (738,294)
      配置位置: (644,264)
      サイズ: 112x163
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 28x40
    吹き出し2: 003.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (320,1016)
      配置位置: (256,935)
      サイズ: 72x94
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 18x23
    吹き出し3: 101.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1049,1016)
      配置位置: (946,823)
      サイズ: 123x244
      スケール: 0.019
      角比率: 0.400
      はみ出し量: 30x61
    吹き出し4: 066.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (738,8)
      配置位置: (632,-18)
      サイズ: 128x144
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 32x36
    吹き出し5: 073.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1061,1016)
      配置位置: (1050,875)
      サイズ: 87x174
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 21x43
    吹き出し6: 083.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (796,1015)
      配置位置: (770,918)
      サイズ: 144x115
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 36x28
    吹き出し7: 046.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (4,295)
      配置位置: (-30,283)
      サイズ: 176x89
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 44x22
    吹き出し8: 155.png
      配置タイプ: random
      配置位置: (1068,545)
      サイズ: 117x177
      スケール: 0.013
    吹き出し9: 077.png
      配置タイプ: random
      配置位置: (1051,286)
      サイズ: 43x71
      スケール: 0.002
    吹き出し10: 111.png
      配置タイプ: random
      配置位置: (612,577)
      サイズ: 117x268
      スケール: 0.020
    吹き出し11: 069.png
      配置タイプ: random
      配置位置: (169,530)
      サイズ: 88x151
      スケール: 0.009
    吹き出し12: 099.png
      配置タイプ: random
      配置位置: (823,426)
      サイズ: 63x49
      スケール: 0.002
    吹き出し13: 102.png
      配置タイプ: random
      配置位置: (1126,246)
      サイズ: 73x63
      スケール: 0.003
    吹き出し14: 118.png
      配置タイプ: random
      配置位置: (329,184)
      サイズ: 65x78
      スケール: 0.003
    吹き出し15: 090.png
      配置タイプ: random
      配置位置: (1244,23)
      サイズ: 53x61
      スケール: 0.002
    吹き出し16: 149.png
      配置タイプ: random
      配置位置: (319,651)
      サイズ: 140x224
      スケール: 0.020
    吹き出し17: 109.png
      配置タイプ: random
      配置位置: (405,19)
      サイズ: 70x81
      スケール: 0.004
    吹き出し18: 025.png
      配置タイプ: random
      配置位置: (1431,809)
      サイズ: 105x212
      スケール: 0.014
    吹き出し19: 018.png
      配置タイプ: random
      配置位置: (453,158)
      サイズ: 100x110
      スケール: 0.007
    吹き出し20: 067.png
      配置タイプ: random
      配置位置: (1302,271)
      サイズ: 85x209
      スケール: 0.011
    吹き出し21: 007.png
      配置タイプ: random
      配置位置: (201,403)
      サイズ: 51x61
      スケール: 0.002
    吹き出し22: 002.png
      配置タイプ: random
      配置位置: (1235,600)
      サイズ: 68x168
      スケール: 0.007
    吹き出し23: 050.png
      配置タイプ: random
      配置位置: (1298,894)
      サイズ: 51x60
      スケール: 0.002
    吹き出し24: 076.png
      配置タイプ: random
      配置位置: (456,290)
      サイズ: 119x127
      スケール: 0.010

画像 015.png:
  背景ファイル: 015.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 1
    吹き出し1: 019.png
      配置タイプ: random
      配置位置: (1099,15)
      サイズ: 101x103
      スケール: 0.007

画像 016.png:
  背景ファイル: 016.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 094.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,384)
      配置位置: (692,382)
      サイズ: 71x51
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 17x12
    吹き出し2: 019.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (436,383)
      配置位置: (427,373)
      サイズ: 79x80
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 19x20
    吹き出し3: 025.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (754,722)
      配置位置: (702,627)
      サイズ: 56x113
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 14x28
    吹き出し4: 083.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (438,721)
      配置位置: (411,621)
      サイズ: 149x119
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 37x29
    吹き出し5: 140.png
      配置タイプ: random
      配置位置: (1396,536)
      サイズ: 78x107
      スケール: 0.005
    吹き出し6: 076.png
      配置タイプ: random
      配置位置: (714,48)
      サイズ: 79x85
      スケール: 0.004
    吹き出し7: 073.png
      配置タイプ: random
      配置位置: (125,106)
      サイズ: 122x242
      スケール: 0.019
    吹き出し8: 057.png
      配置タイプ: random
      配置位置: (463,131)
      サイズ: 74x61
      スケール: 0.003
    吹き出し9: 003.png
      配置タイプ: random
      配置位置: (215,805)
      サイズ: 154x203
      スケール: 0.020
    吹き出し10: 099.png
      配置タイプ: random
      配置位置: (632,925)
      サイズ: 112x88
      スケール: 0.006
    吹き出し11: 102.png
      配置タイプ: random
      配置位置: (139,614)
      サイズ: 186x160
      スケール: 0.019
    吹き出し12: 118.png
      配置タイプ: random
      配置位置: (956,244)
      サイズ: 149x179
      スケール: 0.017
    吹き出し13: 090.png
      配置タイプ: random
      配置位置: (1203,516)
      サイズ: 80x91
      スケール: 0.005
    吹き出し14: 066.png
      配置タイプ: random
      配置位置: (16,427)
      サイズ: 122x137
      スケール: 0.011
    吹き出し15: 149.png
      配置タイプ: random
      配置位置: (1379,221)
      サイズ: 88x141
      スケール: 0.008
    吹き出し16: 067.png
      配置タイプ: random
      配置位置: (825,557)
      サイズ: 94x231
      スケール: 0.014
    吹き出し17: 077.png
      配置タイプ: random
      配置位置: (795,213)
      サイズ: 138x227
      スケール: 0.020
    吹き出し18: 101.png
      配置タイプ: random
      配置位置: (1247,288)
      サイズ: 105x207
      スケール: 0.014
    吹き出し19: 018.png
      配置タイプ: random
      配置位置: (1204,867)
      サイズ: 89x99
      スケール: 0.006

画像 017.png:
