=== VAL データセット合成ログ ===
生成時刻: 2025-12-15 14:38:59
目標画像数: 200
    吹き出し7: 060.png

画像 040.png:
  背景ファイル: 044.png
  配置した吹き出し数: 17
    吹き出し1: 007.png
    吹き出し2: 009.png
    吹き出し3: 057.png
    吹き出し4: 041.png
    吹き出し5: 008.png
    吹き出し6: 014.png
    吹き出し7: 051.png
    吹き出し8: 024.png
    吹き出し9: 151.png
    吹き出し10: 023.png
    吹き出し11: 040.png
    吹き出し12: 130.png
    吹き出し13: 109.png
    吹き出し14: 056.png
    吹き出し15: 115.png
    吹き出し16: 157.png
    吹き出し17: 136.png

画像 041.png:
  背景ファイル: 031.png
  配置した吹き出し数: 17
    吹き出し1: 057.png
    吹き出し2: 007.png
    吹き出し3: 087.png
    吹き出し4: 136.png
    吹き出し5: 109.png
    吹き出し6: 115.png
    吹き出し7: 024.png
    吹き出し8: 023.png
    吹き出し9: 056.png
    吹き出し10: 027.png
    吹き出し11: 145.png
    吹き出し12: 140.png
    吹き出し13: 149.png
    吹き出し14: 130.png
    吹き出し15: 157.png
    吹き出し16: 058.png
    吹き出し17: 008.png

画像 042.png:
  背景ファイル: 074.png
  配置した吹き出し数: 5
    吹き出し1: 136.png
    吹き出し2: 007.png
    吹き出し3: 145.png
    吹き出し4: 109.png
    吹き出し5: 088.png

画像 043.png:
  背景ファイル: 021.png
  配置した吹き出し数: 17
    吹き出し1: 060.png
    吹き出し2: 057.png
    吹き出し3: 108.png
    吹き出し4: 149.png
    吹き出し5: 002.png
    吹き出し6: 087.png
    吹き出し7: 024.png
    吹き出し8: 145.png
    吹き出し9: 029.png
    吹き出し10: 007.png
    吹き出し11: 130.png
    吹き出し12: 014.png
    吹き出し13: 109.png
    吹き出し14: 027.png
    吹き出し15: 023.png
    吹き出し16: 140.png
    吹き出し17: 040.png

画像 044.png:
  背景ファイル: 029.png
  配置した吹き出し数: 5
    吹き出し1: 115.png
    吹き出し2: 145.png
    吹き出し3: 157.png
    吹き出し4: 023.png
    吹き出し5: 027.png

画像 045.png:
  背景ファイル: 040.png
  配置した吹き出し数: 8
    吹き出し1: 072.png
    吹き出し2: 108.png
    吹き出し3: 115.png
    吹き出し4: 088.png
    吹き出し5: 024.png
    吹き出し6: 109.png
    吹き出し7: 071.png
    吹き出し8: 145.png

画像 046.png:
  背景ファイル: 065.png
  配置した吹き出し数: 17
    吹き出し1: 108.png
    吹き出し2: 024.png
    吹き出し3: 051.png
    吹き出し4: 072.png
    吹き出し5: 002.png
    吹き出し6: 014.png
    吹き出し7: 130.png
    吹き出し8: 027.png
    吹き出し9: 087.png
    吹き出し10: 151.png
    吹き出し11: 157.png
    吹き出し12: 023.png
    吹き出し13: 140.png
    吹き出し14: 060.png
    吹き出し15: 009.png
    吹き出し16: 008.png
    吹き出し17: 088.png

画像 047.png:
  背景ファイル: 026.png
  配置した吹き出し数: 5
    吹き出し1: 041.png
    吹き出し2: 027.png
    吹き出し3: 145.png
    吹き出し4: 056.png
    吹き出し5: 071.png

画像 048.png:
  背景ファイル: 024.png
  配置した吹き出し数: 5
    吹き出し1: 014.png
    吹き出し2: 007.png
    吹き出し3: 060.png
    吹き出し4: 023.png
    吹き出し5: 056.png

画像 049.png:
  背景ファイル: 028.png
  配置した吹き出し数: 5
    吹き出し1: 063.png
    吹き出し2: 136.png
    吹き出し3: 056.png
    吹き出し4: 140.png
    吹き出し5: 009.png

画像 050.png:
  背景ファイル: 001.png
  配置した吹き出し数: 12
    吹き出し1: 002.png
    吹き出し2: 058.png
    吹き出し3: 151.png
    吹き出し4: 088.png
    吹き出し5: 041.png
    吹き出し6: 115.png
    吹き出し7: 109.png
    吹き出し8: 140.png
    吹き出し9: 056.png
    吹き出し10: 108.png
    吹き出し11: 014.png
    吹き出し12: 057.png

画像 051.png:
  背景ファイル: 035.png
  配置した吹き出し数: 9
    吹き出し1: 157.png
    吹き出し2: 151.png
    吹き出し3: 036.png
    吹き出し4: 014.png
    吹き出し5: 057.png
    吹き出し6: 087.png
    吹き出し7: 136.png
    吹き出し8: 023.png
    吹き出し9: 130.png

画像 052.png:
  背景ファイル: 046.png
  配置した吹き出し数: 17
    吹き出し1: 040.png
    吹き出し2: 027.png
    吹き出し3: 023.png
    吹き出し4: 041.png
    吹き出し5: 008.png
    吹き出し6: 014.png
    吹き出し7: 136.png
    吹き出し8: 057.png
    吹き出し9: 007.png
    吹き出し10: 036.png
    吹き出し11: 024.png
    吹き出し12: 002.png
    吹き出し13: 115.png
    吹き出し14: 088.png
    吹き出し15: 149.png
    吹き出し16: 051.png
    吹き出し17: 140.png

画像 053.png:
  背景ファイル: 020.png
  配置した吹き出し数: 11
    吹き出し1: 051.png
    吹き出し2: 130.png
    吹き出し3: 145.png
    吹き出し4: 040.png
    吹き出し5: 060.png
    吹き出し6: 014.png
    吹き出し7: 008.png
    吹き出し8: 058.png
    吹き出し9: 063.png
    吹き出し10: 109.png
    吹き出し11: 140.png

画像 054.png:
  背景ファイル: 078.png
  配置した吹き出し数: 16
    吹き出し1: 014.png
    吹き出し2: 041.png
    吹き出し3: 027.png
    吹き出し4: 151.png
    吹き出し5: 040.png
    吹き出し6: 071.png
    吹き出し7: 063.png
    吹き出し8: 136.png
    吹き出し9: 072.png
    吹き出し10: 060.png
    吹き出し11: 036.png
    吹き出し12: 029.png
    吹き出し13: 051.png
    吹き出し14: 008.png
    吹き出し15: 023.png
    吹き出し16: 024.png

画像 055.png:
  背景ファイル: 067.png
  配置した吹き出し数: 15
    吹き出し1: 063.png
    吹き出し2: 056.png
    吹き出し3: 002.png
    吹き出し4: 087.png
    吹き出し5: 109.png
    吹き出し6: 108.png
    吹き出し7: 071.png
    吹き出し8: 023.png
    吹き出し9: 140.png
    吹き出し10: 057.png
    吹き出し11: 149.png
    吹き出し12: 040.png
    吹き出し13: 115.png
    吹き出し14: 051.png
    吹き出し15: 029.png

画像 056.png:
  背景ファイル: 063.png
  配置した吹き出し数: 17
    吹き出し1: 130.png
    吹き出し2: 008.png
    吹き出し3: 009.png
    吹き出し4: 060.png
    吹き出し5: 051.png
    吹き出し6: 108.png
    吹き出し7: 063.png
    吹き出し8: 014.png
    吹き出し9: 057.png
    吹き出し10: 071.png
    吹き出し11: 058.png
    吹き出し12: 087.png
    吹き出し13: 088.png
    吹き出し14: 041.png
    吹き出し15: 157.png
    吹き出し16: 027.png
    吹き出し17: 145.png

画像 057.png:
  背景ファイル: 036.png
  配置した吹き出し数: 13
    吹き出し1: 057.png
    吹き出し2: 058.png
    吹き出し3: 060.png
    吹き出し4: 136.png
    吹き出し5: 115.png
    吹き出し6: 041.png
    吹き出し7: 140.png
    吹き出し8: 088.png
    吹き出し9: 108.png
    吹き出し10: 051.png
    吹き出し11: 023.png
    吹き出し12: 024.png
    吹き出し13: 056.png

画像 058.png:
  背景ファイル: 076.png
  配置した吹き出し数: 17
    吹き出し1: 058.png
    吹き出し2: 024.png
    吹き出し3: 149.png
    吹き出し4: 041.png
    吹き出し5: 140.png
    吹き出し6: 027.png
    吹き出し7: 088.png
    吹き出し8: 130.png
    吹き出し9: 002.png
    吹き出し10: 072.png
    吹き出し11: 136.png
    吹き出し12: 071.png
    吹き出し13: 109.png
    吹き出し14: 157.png
    吹き出し15: 145.png
    吹き出し16: 029.png
    吹き出し17: 009.png

画像 059.png:
  背景ファイル: 027.png
  配置した吹き出し数: 7
    吹き出し1: 058.png
    吹き出し2: 008.png
    吹き出し3: 023.png
    吹き出し4: 140.png
    吹き出し5: 136.png
    吹き出し6: 029.png
    吹き出し7: 157.png

画像 060.png:
  背景ファイル: 044.png
  配置した吹き出し数: 11
    吹き出し1: 007.png
    吹き出し2: 014.png
    吹き出し3: 071.png
    吹き出し4: 027.png
    吹き出し5: 051.png
    吹き出し6: 029.png
    吹き出し7: 149.png
    吹き出し8: 060.png
    吹き出し9: 057.png
    吹き出し10: 087.png
    吹き出し11: 041.png

画像 061.png:
  背景ファイル: 031.png
  配置した吹き出し数: 12
    吹き出し1: 087.png
    吹き出し2: 009.png
    吹き出し3: 008.png
    吹き出し4: 058.png
    吹き出し5: 151.png
    吹き出し6: 157.png
    吹き出し7: 027.png
    吹き出し8: 140.png
    吹き出し9: 057.png
    吹き出し10: 130.png
    吹き出し11: 088.png
    吹き出し12: 063.png

画像 062.png:
  背景ファイル: 074.png
  配置した吹き出し数: 17
    吹き出し1: 060.png
    吹き出し2: 115.png
    吹き出し3: 024.png
    吹き出し4: 157.png
    吹き出し5: 008.png
    吹き出し6: 056.png
    吹き出し7: 149.png
    吹き出し8: 040.png
    吹き出し9: 130.png
    吹き出し10: 027.png
    吹き出し11: 036.png
    吹き出し12: 009.png
    吹き出し13: 063.png
    吹き出し14: 058.png
    吹き出し15: 029.png
    吹き出し16: 002.png
    吹き出し17: 145.png

画像 063.png:
  背景ファイル: 021.png
  配置した吹き出し数: 7
    吹き出し1: 136.png
    吹き出し2: 009.png
    吹き出し3: 058.png
    吹き出し4: 040.png
    吹き出し5: 115.png
    吹き出し6: 024.png
    吹き出し7: 072.png

画像 064.png:
  背景ファイル: 029.png
  配置した吹き出し数: 11
    吹き出し1: 115.png
    吹き出し2: 136.png
    吹き出し3: 071.png
    吹き出し4: 149.png
    吹き出し5: 036.png
    吹き出し6: 056.png
    吹き出し7: 130.png
    吹き出し8: 109.png
    吹き出し9: 072.png
    吹き出し10: 157.png
    吹き出し11: 023.png

画像 065.png:
  背景ファイル: 040.png
  配置した吹き出し数: 17
    吹き出し1: 056.png
    吹き出し2: 145.png
    吹き出し3: 108.png
    吹き出し4: 130.png
    吹き出し5: 087.png
    吹き出し6: 071.png
    吹き出し7: 109.png
    吹き出し8: 007.png
    吹き出し9: 023.png
    吹き出し10: 149.png
    吹き出し11: 002.png
    吹き出し12: 029.png
    吹き出し13: 057.png
    吹き出し14: 036.png
    吹き出し15: 072.png
    吹き出し16: 051.png
    吹き出し17: 009.png

画像 066.png:
  背景ファイル: 065.png
  配置した吹き出し数: 5
    吹き出し1: 008.png
    吹き出し2: 109.png
    吹き出し3: 063.png
    吹き出し4: 036.png
    吹き出し5: 060.png

画像 067.png:
  背景ファイル: 026.png
  配置した吹き出し数: 10
    吹き出し1: 130.png
    吹き出し2: 157.png
    吹き出し3: 151.png
    吹き出し4: 002.png
    吹き出し5: 014.png
    吹き出し6: 058.png
    吹き出し7: 087.png
    吹き出し8: 108.png
    吹き出し9: 029.png
    吹き出し10: 051.png

画像 068.png:
  背景ファイル: 024.png
  配置した吹き出し数: 6
    吹き出し1: 136.png
    吹き出し2: 140.png
    吹き出し3: 130.png
    吹き出し4: 056.png
    吹き出し5: 024.png
    吹き出し6: 157.png

画像 069.png:
  背景ファイル: 028.png
  配置した吹き出し数: 15
    吹き出し1: 051.png
    吹き出し2: 036.png
    吹き出し3: 115.png
    吹き出し4: 007.png
    吹き出し5: 157.png
    吹き出し6: 087.png
    吹き出し7: 023.png
    吹き出し8: 145.png
    吹き出し9: 029.png
    吹き出し10: 014.png
    吹き出し11: 041.png
    吹き出し12: 151.png
    吹き出し13: 149.png
    吹き出し14: 063.png
    吹き出し15: 072.png

画像 070.png:
  背景ファイル: 001.png
  配置した吹き出し数: 16
    吹き出し1: 060.png
    吹き出し2: 040.png
    吹き出し3: 149.png
    吹き出し4: 057.png
    吹き出し5: 108.png
    吹き出し6: 024.png
    吹き出し7: 002.png
    吹き出し8: 130.png
    吹き出し9: 014.png
    吹き出し10: 072.png
    吹き出し11: 115.png
    吹き出し12: 087.png
    吹き出し13: 051.png
    吹き出し14: 071.png
    吹き出し15: 063.png
    吹き出し16: 058.png

画像 071.png:
  背景ファイル: 035.png
  配置した吹き出し数: 17
    吹き出し1: 060.png
    吹き出し2: 024.png
    吹き出し3: 036.png
    吹き出し4: 058.png
    吹き出し5: 014.png
    吹き出し6: 051.png
    吹き出し7: 149.png
    吹き出し8: 072.png
    吹き出し9: 136.png
    吹き出し10: 087.png
    吹き出し11: 041.png
    吹き出し12: 040.png
    吹き出し13: 056.png
    吹き出し14: 071.png
    吹き出し15: 007.png
    吹き出し16: 157.png
    吹き出し17: 140.png

画像 072.png:
  背景ファイル: 046.png
  配置した吹き出し数: 15
    吹き出し1: 023.png
    吹き出し2: 029.png
    吹き出し3: 060.png
    吹き出し4: 108.png
    吹き出し5: 109.png
    吹き出し6: 024.png
    吹き出し7: 140.png
    吹き出し8: 002.png
    吹き出し9: 088.png
    吹き出し10: 051.png
    吹き出し11: 151.png
    吹き出し12: 157.png
    吹き出し13: 072.png
    吹き出し14: 130.png
    吹き出し15: 149.png

画像 073.png:
  背景ファイル: 020.png
  配置した吹き出し数: 17
    吹き出し1: 024.png
    吹き出し2: 151.png
    吹き出し3: 029.png
    吹き出し4: 060.png
    吹き出し5: 056.png
    吹き出し6: 036.png
    吹き出し7: 014.png
    吹き出し8: 007.png
    吹き出し9: 136.png
    吹き出し10: 041.png
    吹き出し11: 023.png
    吹き出し12: 051.png
    吹き出し13: 009.png
    吹き出し14: 109.png
    吹き出し15: 157.png
    吹き出し16: 040.png
    吹き出し17: 008.png

画像 074.png:
  背景ファイル: 078.png
  配置した吹き出し数: 5
    吹き出し1: 145.png
    吹き出し2: 063.png
