=== VAL データセット合成ログ ===
生成時刻: 2026-03-09 14:42:40
目標画像数: 150
    吹き出し7: 124.png
      配置タイプ: random
      位置: (516,496)
      サイズ: 69x45
    吹き出し8: 190.png
      配置タイプ: random
      位置: (762,299)
      サイズ: 79x98
    吹き出し9: 194.png
      配置タイプ: random
      位置: (1321,25)
      サイズ: 59x70
    吹き出し10: 007.png
      配置タイプ: random
      位置: (181,485)
      サイズ: 58x69
    吹き出し11: 054.png
      配置タイプ: random
      位置: (959,747)
      サイズ: 138x169
    吹き出し12: 219.png
      配置タイプ: random
      位置: (900,314)
      サイズ: 159x187
    吹き出し13: 081.png
      配置タイプ: random
      位置: (1174,340)
      サイズ: 189x165
    吹き出し14: 150.png
      配置タイプ: random
      位置: (818,696)
      サイズ: 104x167
    吹き出し15: 103.png
      配置タイプ: random
      位置: (571,312)
      サイズ: 153x122
    吹き出し16: 207.png
      配置タイプ: random
      位置: (1274,582)
      サイズ: 83x101
    吹き出し17: 172.png
      配置タイプ: random
      位置: (227,693)
      サイズ: 89x148

画像 004.png:
  背景ファイル: 003.png
  配置した吹き出し数: 22
    吹き出し1: 111.png
      配置タイプ: random
      位置: (1087,640)
      サイズ: 104x239
    吹き出し2: 235.png
      配置タイプ: random
      位置: (15,535)
      サイズ: 152x174
    吹き出し3: 214.png
      配置タイプ: random
      位置: (1378,854)
      サイズ: 49x63
    吹き出し4: 186.png
      配置タイプ: random
      位置: (166,29)
      サイズ: 149x202
    吹き出し5: 153.png
      配置タイプ: random
      位置: (283,441)
      サイズ: 94x143
    吹き出し6: 162.png
      配置タイプ: random
      位置: (1223,173)
      サイズ: 56x86
    吹き出し7: 144.png
      配置タイプ: random
      位置: (1347,386)
      サイズ: 106x128
    吹き出し8: 203.png
      配置タイプ: random
      位置: (1477,422)
      サイズ: 43x71
    吹き出し9: 217.png
      配置タイプ: random
      位置: (1257,577)
      サイズ: 102x142
    吹き出し10: 213.png
      配置タイプ: random
      位置: (290,616)
      サイズ: 129x151
    吹き出し11: 221.png
      配置タイプ: random
      位置: (706,26)
      サイズ: 119x196
    吹き出し12: 003.png
      配置タイプ: random
      位置: (494,583)
      サイズ: 48x64
    吹き出し13: 032.png
      配置タイプ: random
      位置: (1388,547)
      サイズ: 108x90
    吹き出し14: 085.png
      配置タイプ: random
      位置: (18,187)
      サイズ: 66x131
    吹き出し15: 190.png
      配置タイプ: random
      位置: (1075,319)
      サイズ: 97x120
    吹き出し16: 123.png
      配置タイプ: random
      位置: (603,243)
      サイズ: 68x136
    吹き出し17: 007.png
      配置タイプ: random
      位置: (152,808)
      サイズ: 51x61
    吹き出し18: 210.png
      配置タイプ: random
      位置: (608,479)
      サイズ: 117x165
    吹き出し19: 238.png
      配置タイプ: random
      位置: (1328,99)
      サイズ: 76x82
    吹き出し20: 194.png
      配置タイプ: random
      位置: (360,286)
      サイズ: 51x61
    吹き出し21: 022.png
      配置タイプ: random
      位置: (470,758)
      サイズ: 69x94
    吹き出し22: 200.png
      配置タイプ: random
      位置: (813,244)
      サイズ: 87x130

画像 005.png:
  背景ファイル: 029.png
  配置した吹き出し数: 21
    吹き出し1: 235.png
      配置タイプ: corner
      角タイプ: rt
      位置: (626,441)
      サイズ: 166x189
    吹き出し2: 203.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1428,260)
      サイズ: 89x146
    吹き出し3: 213.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1418,579)
      サイズ: 103x121
    吹き出し4: 190.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1426,7)
      サイズ: 91x112
    吹き出し5: 250.png
      配置タイプ: corner
      角タイプ: lb
      位置: (24,623)
      サイズ: 80x44
    吹き出し6: 214.png
      配置タイプ: corner
      角タイプ: lb
      位置: (765,150)
      サイズ: 109x138
    吹き出し7: 204.png
      配置タイプ: corner
      角タイプ: lb
      位置: (18,333)
      サイズ: 109x150
    吹き出し8: 118.png
      配置タイプ: corner
      角タイプ: rt
      位置: (266,651)
      サイズ: 162x193
    吹き出し9: 105.png
      配置タイプ: random
      位置: (1139,116)
      サイズ: 56x130
    吹き出し10: 004.png
      配置タイプ: random
      位置: (760,840)
      サイズ: 59x78
    吹き出し11: 217.png
      配置タイプ: random
      位置: (317,140)
      サイズ: 89x123
    吹き出し12: 124.png
      配置タイプ: random
      位置: (1056,821)
      サイズ: 83x55
    吹き出し13: 093.png
      配置タイプ: random
      位置: (961,493)
      サイズ: 109x94
    吹き出し14: 210.png
      配置タイプ: random
      位置: (1024,53)
      サイズ: 74x105
    吹き出し15: 144.png
      配置タイプ: random
      位置: (856,383)
      サイズ: 56x68
    吹き出し16: 162.png
      配置タイプ: random
      位置: (572,117)
      サイズ: 126x192
    吹き出し17: 060.png
      配置タイプ: random
      位置: (1275,136)
      サイズ: 62x163
    吹き出し18: 238.png
      配置タイプ: random
      位置: (349,468)
      サイズ: 142x153
    吹き出し19: 215.png
      配置タイプ: random
      位置: (1181,942)
      サイズ: 47x81
    吹き出し20: 081.png
      配置タイプ: random
      位置: (812,15)
      サイズ: 80x69
    吹き出し21: 172.png
      配置タイプ: random
      位置: (1172,489)
      サイズ: 112x186

画像 006.png:
  背景ファイル: 015.png
  配置した吹き出し数: 14
    吹き出し1: 093.png
      配置タイプ: corner
      角タイプ: rb
      位置: (968,287)
      サイズ: 126x108
    吹き出し2: 213.png
      配置タイプ: corner
      角タイプ: rb
      位置: (665,270)
      サイズ: 67x78
    吹き出し3: 085.png
      配置タイプ: corner
      角タイプ: lb
      位置: (404,638)
      サイズ: 54x107
    吹き出し4: 060.png
      配置タイプ: corner
      角タイプ: rb
      位置: (690,652)
      サイズ: 34x90
    吹き出し5: 110.png
      配置タイプ: corner
      角タイプ: lt
      位置: (390,739)
      サイズ: 109x99
    吹き出し6: 236.png
      配置タイプ: random
      位置: (464,70)
      サイズ: 109x118
    吹き出し7: 172.png
      配置タイプ: random
      位置: (268,491)
      サイズ: 73x122
    吹き出し8: 150.png
      配置タイプ: random
      位置: (190,52)
      サイズ: 85x135
    吹き出し9: 203.png
      配置タイプ: random
      位置: (853,497)
      サイズ: 130x213
    吹き出し10: 191.png
      配置タイプ: random
      位置: (1222,812)
      サイズ: 97x195
    吹き出し11: 032.png
      配置タイプ: random
      位置: (707,100)
      サイズ: 62x52
    吹き出し12: 194.png
      配置タイプ: random
      位置: (1069,15)
      サイズ: 120x143
    吹き出し13: 105.png
      配置タイプ: random
      位置: (108,467)
      サイズ: 65x150
    吹き出し14: 217.png
      配置タイプ: random
      位置: (609,380)
      サイズ: 68x94

画像 007.png:
  背景ファイル: 001.png
  配置した吹き出し数: 5
    吹き出し1: 214.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1436,553)
      サイズ: 60x76
    吹き出し2: 207.png
      配置タイプ: corner
      角タイプ: lb
      位置: (13,517)
      サイズ: 114x138
    吹き出し3: 022.png
      配置タイプ: random
      位置: (173,496)
      サイズ: 49x67
    吹き出し4: 060.png
      配置タイプ: random
      位置: (1009,212)
      サイズ: 47x124
    吹き出し5: 194.png
      配置タイプ: random
      位置: (230,684)
      サイズ: 133x158

画像 008.png:
  背景ファイル: 014.png
  配置した吹き出し数: 19
    吹き出し1: 214.png
      配置タイプ: corner
      角タイプ: rt
      位置: (659,-11)
      サイズ: 92x116
    吹き出し2: 006.png
      配置タイプ: corner
      角タイプ: lt
      位置: (2,578)
      サイズ: 50x63
    吹き出し3: 215.png
      配置タイプ: corner
      角タイプ: lt
      位置: (5,770)
      サイズ: 42x73
    吹き出し4: 194.png
      配置タイプ: corner
      角タイプ: lb
      位置: (-10,916)
      サイズ: 102x121
    吹き出し5: 217.png
      配置タイプ: corner
      角タイプ: rb
      位置: (205,859)
      サイズ: 140x195
    吹き出し6: 118.png
      配置タイプ: corner
      角タイプ: rb
      位置: (637,152)
      サイズ: 121x145
    吹き出し7: 022.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1484,689)
      サイズ: 48x65
    吹き出し8: 251.png
      配置タイプ: random
      位置: (865,781)
      サイズ: 202x123
    吹き出し9: 153.png
      配置タイプ: random
      位置: (524,835)
      サイズ: 89x135
    吹き出し10: 202.png
      配置タイプ: random
      位置: (49,172)
      サイズ: 74x116
    吹き出し11: 238.png
      配置タイプ: random
      位置: (1217,328)
      サイズ: 74x80
    吹き出し12: 181.png
      配置タイプ: random
      位置: (696,635)
      サイズ: 84x141
    吹き出し13: 085.png
      配置タイプ: random
      位置: (204,266)
      サイズ: 115x227
    吹き出し14: 207.png
      配置タイプ: random
      位置: (1164,529)
      サイズ: 68x82
    吹き出し15: 221.png
      配置タイプ: random
      位置: (935,223)
      サイズ: 79x131
    吹き出し16: 123.png
      配置タイプ: random
      位置: (374,621)
      サイズ: 92x186
    吹き出し17: 219.png
      配置タイプ: random
      位置: (252,719)
      サイズ: 51x60
    吹き出し18: 111.png
      配置タイプ: random
      位置: (1227,38)
      サイズ: 117x268
    吹き出し19: 004.png
      配置タイプ: random
      位置: (1232,935)
      サイズ: 61x81

画像 009.png:
  背景ファイル: 028.png
  配置した吹き出し数: 14
    吹き出し1: 217.png
      配置タイプ: corner
      角タイプ: lt
      位置: (768,681)
      サイズ: 91x127
    吹き出し2: 162.png
      配置タイプ: corner
      角タイプ: lt
      位置: (769,279)
      サイズ: 84x128
    吹き出し3: 022.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1161,133)
      サイズ: 69x94
    吹き出し4: 200.png
      配置タイプ: corner
      角タイプ: rt
      位置: (988,684)
      サイズ: 75x112
    吹き出し5: 207.png
      配置タイプ: corner
      角タイプ: lb
      位置: (770,593)
      サイズ: 80x97
    吹き出し6: 111.png
      配置タイプ: random
      位置: (354,531)
      サイズ: 117x268
    吹き出し7: 215.png
      配置タイプ: random
      位置: (597,596)
      サイズ: 102x174
    吹き出し8: 191.png
      配置タイプ: random
      位置: (628,349)
      サイズ: 77x155
    吹き出し9: 103.png
      配置タイプ: random
      位置: (1319,743)
      サイズ: 62x50
    吹き出し10: 214.png
      配置タイプ: random
      位置: (1366,101)
      サイズ: 157x199
    吹き出し11: 144.png
      配置タイプ: random
      位置: (66,827)
      サイズ: 115x140
    吹き出し12: 032.png
      配置タイプ: random
      位置: (478,385)
      サイズ: 106x89
    吹き出し13: 093.png
      配置タイプ: random
      位置: (1123,780)
      サイズ: 95x82
    吹き出し14: 085.png
      配置タイプ: random
      位置: (910,352)
      サイズ: 56x111

画像 010.png:
  背景ファイル: 010.png
  配置した吹き出し数: 8
    吹き出し1: 214.png
      配置タイプ: corner
      角タイプ: rb
      位置: (648,559)
      サイズ: 133x169
    吹き出し2: 200.png
      配置タイプ: corner
      角タイプ: rt
      位置: (325,671)
      サイズ: 145x216
    吹き出し3: 172.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1087,4)
      サイズ: 50x84
    吹き出し4: 181.png
      配置タイプ: random
      位置: (1166,281)
      サイズ: 72x120
    吹き出し5: 194.png
      配置タイプ: random
      位置: (1018,313)
      サイズ: 108x129
    吹き出し6: 236.png
      配置タイプ: random
      位置: (1078,530)
      サイズ: 53x58
    吹き出し7: 153.png
      配置タイプ: random
      位置: (245,40)
      サイズ: 79x119
    吹き出し8: 110.png
      配置タイプ: random
      位置: (1436,40)
      サイズ: 58x53

画像 011.png:
  背景ファイル: 004.png
  配置した吹き出し数: 9
    吹き出し1: 238.png
      配置タイプ: corner
      角タイプ: lb
      位置: (779,112)
      サイズ: 93x100
    吹き出し2: 136.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1290,727)
      サイズ: 58x136
    吹き出し3: 103.png
      配置タイプ: corner
      角タイプ: rt
      位置: (205,525)
      サイズ: 76x61
    吹き出し4: 215.png
      配置タイプ: random
      位置: (882,758)
      サイズ: 54x93
    吹き出し5: 210.png
      配置タイプ: random
      位置: (459,768)
      サイズ: 86x121
    吹き出し6: 006.png
      配置タイプ: random
      位置: (288,669)
      サイズ: 82x103
    吹き出し7: 203.png
      配置タイプ: random
      位置: (677,748)
      サイズ: 46x76
    吹き出し8: 111.png
      配置タイプ: random
      位置: (1254,178)
      サイズ: 78x180
    吹き出し9: 214.png
      配置タイプ: random
      位置: (1344,405)
      サイズ: 118x150

画像 012.png:
  背景ファイル: 038.png
  配置した吹き出し数: 12
    吹き出し1: 004.png
      配置タイプ: corner
      角タイプ: rt
      位置: (290,544)
      サイズ: 153x204
    吹き出し2: 105.png
      配置タイプ: corner
      角タイプ: lt
      位置: (776,547)
      サイズ: 41x96
    吹き出し3: 172.png
      配置タイプ: corner
      角タイプ: lb
      位置: (773,464)
      サイズ: 54x90
    吹き出し4: 215.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1454,411)
      サイズ: 94x161
    吹き出し5: 118.png
      配置タイプ: random
      位置: (1193,512)
      サイズ: 162x193
    吹き出し6: 238.png
      配置タイプ: random
      位置: (513,345)
      サイズ: 84x91
    吹き出し7: 194.png
      配置タイプ: random
      位置: (1,915)
      サイズ: 78x92
    吹き出し8: 250.png
      配置タイプ: random
      位置: (1149,942)
      サイズ: 147x81
    吹き出し9: 093.png
      配置タイプ: random
      位置: (509,651)
      サイズ: 122x105
    吹き出し10: 048.png
      配置タイプ: random
      位置: (906,434)
      サイズ: 152x153
    吹き出し11: 085.png
      配置タイプ: random
      位置: (40,584)
      サイズ: 63x125
    吹き出し12: 203.png
      配置タイプ: random
      位置: (369,303)
      サイズ: 68x111

画像 013.png:
  背景ファイル: 039.png
  配置した吹き出し数: 16
    吹き出し1: 251.png
      配置タイプ: corner
      角タイプ: lb
      位置: (768,956)
      サイズ: 83x50
    吹き出し2: 111.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1456,440)
      サイズ: 62x141
    吹き出し3: 235.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1423,900)
      サイズ: 108x123
    吹き出し4: 210.png
      配置タイプ: corner
      角タイプ: lb
      位置: (14,916)
      サイズ: 73x103
    吹き出し5: 060.png
      配置タイプ: corner
      角タイプ: lt
      位置: (8,348)
      サイズ: 99x260
    吹き出し6: 032.png
      配置タイプ: corner
      角タイプ: lt
      位置: (9,11)
      サイズ: 95x79
    吹き出し7: 093.png
      配置タイプ: random
      位置: (443,291)
      サイズ: 71x61
    吹き出し8: 214.png
      配置タイプ: random
      位置: (437,598)
      サイズ: 139x176
    吹き出し9: 079.png
      配置タイプ: random
      位置: (1047,561)
      サイズ: 119x126
    吹き出し10: 153.png
      配置タイプ: random
      位置: (662,201)
      サイズ: 128x194
    吹き出し11: 004.png
      配置タイプ: random
      位置: (858,195)
      サイズ: 150x200
    吹き出し12: 217.png
      配置タイプ: random
      位置: (736,454)
      サイズ: 149x206
    吹き出し13: 194.png
      配置タイプ: random
      位置: (554,30)
      サイズ: 75x90
    吹き出し14: 123.png
      配置タイプ: random
      位置: (1172,750)
      サイズ: 94x189
    吹き出し15: 172.png
      配置タイプ: random
      位置: (136,217)
      サイズ: 137x228
    吹き出し16: 186.png
      配置タイプ: random
      位置: (277,708)
      サイズ: 100x135

画像 014.png:
  背景ファイル: 005.png
  配置した吹き出し数: 24
    吹き出し1: 079.png
      配置タイプ: corner
      角タイプ: lb
      位置: (800,908)
      サイズ: 75x79
    吹き出し2: 093.png
      配置タイプ: corner
      角タイプ: lt
      位置: (798,761)
      サイズ: 80x69
    吹き出し3: 210.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1096,761)
      サイズ: 48x68
    吹き出し4: 105.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1096,886)
      サイズ: 47x109
    吹き出し5: 203.png
      配置タイプ: corner
      角タイプ: lt
      位置: (428,16)
      サイズ: 102x168
    吹き出し6: 022.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1413,871)
      サイズ: 94x128
    吹き出し7: 227.png
      配置タイプ: corner
      角タイプ: rt
      位置: (657,29)
      サイズ: 84x121
    吹き出し8: 172.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1410,738)
      サイズ: 98x162
    吹き出し9: 202.png
      配置タイプ: corner
      角タイプ: lb
      位置: (431,249)
      サイズ: 90x139
    吹き出し10: 153.png
      配置タイプ: random
      位置: (119,380)
      サイズ: 45x68
    吹き出し11: 204.png
      配置タイプ: random
      位置: (114,192)
      サイズ: 75x104
    吹き出し12: 219.png
      配置タイプ: random
      位置: (228,54)
      サイズ: 73x86
    吹き出し13: 250.png
      配置タイプ: random
      位置: (118,765)
      サイズ: 119x65
    吹き出し14: 214.png
      配置タイプ: random
      位置: (86,78)
      サイズ: 74x93
    吹き出し15: 251.png
      配置タイプ: random
      位置: (728,549)
      サイズ: 127x77
    吹き出し16: 186.png
      配置タイプ: random
      位置: (1249,424)
      サイズ: 93x126
    吹き出し17: 118.png
      配置タイプ: random
      位置: (398,698)
      サイズ: 112x134
    吹き出し18: 085.png
      配置タイプ: random
      位置: (961,771)
      サイズ: 112x222
    吹き出し19: 236.png
      配置タイプ: random
      位置: (856,225)
      サイズ: 107x116
    吹き出し20: 007.png
      配置タイプ: random
      位置: (594,404)
      サイズ: 111x132
    吹き出し21: 006.png
      配置タイプ: random
      位置: (1045,200)
      サイズ: 81x102
    吹き出し22: 221.png
      配置タイプ: random
      位置: (1178,8)
      サイズ: 59x97
    吹き出し23: 162.png
      配置タイプ: random
      位置: (275,867)
      サイズ: 45x69
    吹き出し24: 238.png
      配置タイプ: random
      位置: (584,865)
      サイズ: 116x125

画像 015.png:
  背景ファイル: 011.png
  配置した吹き出し数: 6
    吹き出し1: 007.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1130,515)
      サイズ: 62x73
    吹き出し2: 150.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1110,814)
      サイズ: 140x224
    吹き出し3: 006.png
      配置タイプ: random
      位置: (506,360)
      サイズ: 50x62
    吹き出し4: 186.png
      配置タイプ: random
      位置: (1059,118)
      サイズ: 48x65
    吹き出し5: 202.png
      配置タイプ: random
      位置: (1086,668)
      サイズ: 74x115
    吹き出し6: 227.png
      配置タイプ: random
      位置: (1284,777)
      サイズ: 67x97

画像 016.png:
  背景ファイル: 007.png
  配置した吹き出し数: 18
    吹き出し1: 203.png
      配置タイプ: corner
      角タイプ: lt
      位置: (303,682)
      サイズ: 100x164
    吹き出し2: 110.png
      配置タイプ: corner
      角タイプ: rt
      位置: (957,644)
      サイズ: 108x98
    吹き出し3: 093.png
      配置タイプ: corner
      角タイプ: rb
      位置: (992,954)
      サイズ: 60x52
    吹き出し4: 124.png
      配置タイプ: corner
      角タイプ: rb
      位置: (434,913)
      サイズ: 164x107
    吹き出し5: 186.png
      配置タイプ: corner
      角タイプ: lb
      位置: (785,914)
      サイズ: 79x106
    吹き出し6: 054.png
      配置タイプ: corner
      角タイプ: rb
      位置: (628,871)
      サイズ: 133x164
    吹き出し7: 214.png
      配置タイプ: corner
      角タイプ: lt
      位置: (572,700)
      サイズ: 74x93
    吹き出し8: 162.png
      配置タイプ: random
      位置: (828,661)
      サイズ: 56x86
    吹き出し9: 048.png
      配置タイプ: random
      位置: (285,11)
      サイズ: 119x120
    吹き出し10: 202.png
      配置タイプ: random
      位置: (1081,302)
      サイズ: 84x131
    吹き出し11: 213.png
      配置タイプ: random
      位置: (155,548)
      サイズ: 57x67
    吹き出し12: 250.png
      配置タイプ: random
      位置: (513,131)
      サイズ: 229x126
    吹き出し13: 153.png
      配置タイプ: random
      位置: (1057,125)
      サイズ: 70x105
    吹き出し14: 200.png
      配置タイプ: random
      位置: (1091,459)
      サイズ: 54x81
    吹き出し15: 003.png
      配置タイプ: random
      位置: (282,419)
      サイズ: 58x76
    吹き出し16: 190.png
      配置タイプ: random
      位置: (1266,608)
      サイズ: 101x125
    吹き出し17: 032.png
      配置タイプ: random
      位置: (928,160)
      サイズ: 105x88
    吹き出し18: 150.png
      配置タイプ: random
      位置: (808,277)
      サイズ: 51x81

画像 017.png:
  背景ファイル: 013.png
  配置した吹き出し数: 17
    吹き出し1: 190.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1079,876)
      サイズ: 126x156
    吹き出し2: 144.png
      配置タイプ: corner
      角タイプ: lt
      位置: (313,298)
      サイズ: 99x121
    吹き出し3: 200.png
      配置タイプ: corner
      角タイプ: lb
      位置: (10,538)
      サイズ: 77x115
    吹き出し4: 191.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1042,565)
      サイズ: 50x100
    吹き出し5: 221.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1446,391)
      サイズ: 78x129
    吹き出し6: 162.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1406,840)
      サイズ: 132x203
    吹き出し7: 105.png
      配置タイプ: random
      位置: (1245,466)
      サイズ: 116x269
    吹き出し8: 003.png
      配置タイプ: random
      位置: (553,500)
      サイズ: 149x196
    吹き出し9: 217.png
      配置タイプ: random
      位置: (253,697)
      サイズ: 94x131
    吹き出し10: 110.png
      配置タイプ: random
      位置: (624,831)
      サイズ: 58x53
    吹き出し11: 204.png
      配置タイプ: random
      位置: (352,130)
      サイズ: 96x133
    吹き出し12: 103.png
      配置タイプ: random
      位置: (530,920)
      サイズ: 75x60
    吹き出し13: 081.png
      配置タイプ: random
      位置: (1208,127)
      サイズ: 176x154
    吹き出し14: 124.png
      配置タイプ: random
      位置: (777,171)
      サイズ: 94x61
    吹き出し15: 235.png
      配置タイプ: random
      位置: (1033,111)
      サイズ: 136x155
    吹き出し16: 004.png
      配置タイプ: random
      位置: (731,843)
      サイズ: 82x109
    吹き出し17: 006.png
      配置タイプ: random
      位置: (854,823)
      サイズ: 117x146

画像 018.png:
  背景ファイル: 012.png
  配置した吹き出し数: 13
    吹き出し1: 203.png
      配置タイプ: corner
      角タイプ: lb
      位置: (32,845)
      サイズ: 112x183
    吹き出し2: 214.png
      配置タイプ: corner
      角タイプ: rt
      位置: (656,732)
      サイズ: 78x99
    吹き出し3: 081.png
      配置タイプ: corner
      角タイプ: lb
      位置: (792,643)
      サイズ: 108x94
    吹き出し4: 048.png
      配置タイプ: corner
      角タイプ: rt
      位置: (318,676)
      サイズ: 93x93
    吹き出し5: 118.png
      配置タイプ: corner
      角タイプ: lt
      位置: (785,494)
      サイズ: 136x162
    吹き出し6: 007.png
      配置タイプ: random
      位置: (782,133)
      サイズ: 159x189
    吹き出し7: 194.png
      配置タイプ: random
      位置: (1078,358)
      サイズ: 111x131
    吹き出し8: 032.png
      配置タイプ: random
      位置: (470,171)
      サイズ: 108x91
    吹き出し9: 181.png
      配置タイプ: random
      位置: (1433,249)
      サイズ: 67x113
    吹き出し10: 172.png
      配置タイプ: random
      位置: (1188,82)
      サイズ: 107x177
    吹き出し11: 227.png
      配置タイプ: random
      位置: (544,445)
      サイズ: 138x199
    吹き出し12: 022.png
      配置タイプ: random
      位置: (985,739)
      サイズ: 74x101
    吹き出し13: 191.png
      配置タイプ: random
      位置: (1154,526)
      サイズ: 103x207

画像 019.png:
  背景ファイル: 006.png
  配置した吹き出し数: 10
    吹き出し1: 204.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1,355)
      サイズ: 136x188
    吹き出し2: 202.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1124,310)
      サイズ: 88x137
    吹き出し3: 124.png
      配置タイプ: corner
      角タイプ: lb
      位置: (19,615)
      サイズ: 69x45
    吹き出し4: 048.png
      配置タイプ: corner
      角タイプ: rb
      位置: (980,282)
      サイズ: 176x178
    吹き出し5: 060.png
      配置タイプ: random
      位置: (1093,809)
      サイズ: 37x97
    吹き出し6: 200.png
      配置タイプ: random
      位置: (568,21)
      サイズ: 94x141
    吹き出し7: 221.png
      配置タイプ: random
      位置: (1407,851)
      サイズ: 43x72
    吹き出し8: 014.png
      配置タイプ: random
      位置: (1101,513)
      サイズ: 89x164
    吹き出し9: 081.png
      配置タイプ: random
      位置: (602,237)
      サイズ: 60x52
    吹き出し10: 111.png
      配置タイプ: random
      位置: (702,119)
      サイズ: 40x92

画像 020.png:
  背景ファイル: 115.png
  配置した吹き出し数: 6
    吹き出し1: 207.png
      配置タイプ: corner
      角タイプ: rt
      位置: (692,35)
      サイズ: 66x81
    吹き出し2: 103.png
      配置タイプ: corner
      角タイプ: lt
      位置: (461,607)
      サイズ: 68x54
    吹き出し3: 048.png
      配置タイプ: random
      位置: (666,496)
      サイズ: 94x95
    吹き出し4: 219.png
      配置タイプ: random
      位置: (978,567)
      サイズ: 78x92
    吹き出し5: 079.png
      配置タイプ: random
      位置: (1189,552)
      サイズ: 172x182
    吹き出し6: 215.png
      配置タイプ: random
      位置: (372,763)
      サイズ: 50x86

画像 021.png:
  背景ファイル: 101.png
  配置した吹き出し数: 21
