=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-15 18:08:30
目標画像数: 150
      はみ出し量: 22x25
    吹き出し5: 051.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1026,703)
      配置位置: (1020,627)
      サイズ: 65x88
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 16x22
    吹き出し6: 094.png
      配置タイプ: random
      配置位置: (763,957)
      サイズ: 81x58
      スケール: 0.003
    吹き出し7: 050.png
      配置タイプ: random
      配置位置: (1326,374)
      サイズ: 126x149
      スケール: 0.012
    吹き出し8: 001.png
      配置タイプ: random
      配置位置: (1322,709)
      サイズ: 68x73
      スケール: 0.003
    吹き出し9: 073.png
      配置タイプ: random
      配置位置: (1428,91)
      サイズ: 48x97
      スケール: 0.003
    吹き出し10: 083.png
      配置タイプ: random
      配置位置: (3,731)
      サイズ: 178x142
      スケール: 0.016
    吹き出し11: 029.png
      配置タイプ: random
      配置位置: (643,23)
      サイズ: 63x107
      スケール: 0.004
    吹き出し12: 023.png
      配置タイプ: random
      配置位置: (160,487)
      サイズ: 120x180
      スケール: 0.014
    吹き出し13: 027.png
      配置タイプ: random
      配置位置: (743,686)
      サイズ: 129x180
      スケール: 0.015
    吹き出し14: 047.png
      配置タイプ: random
      配置位置: (507,736)
      サイズ: 108x101
      スケール: 0.007
    吹き出し15: 010.png
      配置タイプ: random
      配置位置: (557,489)
      サイズ: 98x162
      スケール: 0.010
    吹き出し16: 025.png
      配置タイプ: random
      配置位置: (781,125)
      サイズ: 124x252
      スケール: 0.020
    吹き出し17: 093.png
      配置タイプ: random
      配置位置: (1103,430)
      サイズ: 116x100
      スケール: 0.007
    吹き出し18: 038.png
      配置タイプ: random
      配置位置: (9,944)
      サイズ: 47x66
      スケール: 0.002
    吹き出し19: 033.png
      配置タイプ: random
      配置位置: (463,41)
      サイズ: 106x142
      スケール: 0.010

画像 003.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 001.png
      配置タイプ: random
      配置位置: (1168,138)
      サイズ: 54x58
      スケール: 0.002
    吹き出し2: 073.png
      配置タイプ: random
      配置位置: (698,349)
      サイズ: 97x193
      スケール: 0.012
    吹き出し3: 010.png
      配置タイプ: random
      配置位置: (1400,151)
      サイズ: 58x96
      スケール: 0.004
    吹き出し4: 050.png
      配置タイプ: random
      配置位置: (166,275)
      サイズ: 104x123
      スケール: 0.008
    吹き出し5: 023.png
      配置タイプ: random
      配置位置: (514,318)
      サイズ: 45x68
      スケール: 0.002
    吹き出し6: 034.png
      配置タイプ: random
      配置位置: (1396,307)
      サイズ: 96x109
      スケール: 0.007
    吹き出し7: 087.png
      配置タイプ: random
      配置位置: (1016,832)
      サイズ: 57x120
      スケール: 0.004
    吹き出し8: 091.png
      配置タイプ: random
      配置位置: (728,86)
      サイズ: 84x79
      スケール: 0.004
    吹き出し9: 004.png
      配置タイプ: random
      配置位置: (627,693)
      サイズ: 101x134
      スケール: 0.009
    吹き出し10: 027.png
      配置タイプ: random
      配置位置: (466,503)
      サイズ: 57x79
      スケール: 0.003
    吹き出し11: 083.png
      配置タイプ: random
      配置位置: (455,619)
      サイズ: 85x67
      スケール: 0.004
    吹き出し12: 025.png
      配置タイプ: random
      配置位置: (56,385)
      サイズ: 44x89
      スケール: 0.003
    吹き出し13: 093.png
      配置タイプ: random
      配置位置: (1286,325)
      サイズ: 60x52
      スケール: 0.002
    吹き出し14: 094.png
      配置タイプ: random
      配置位置: (424,739)
      サイズ: 159x115
      スケール: 0.012
    吹き出し15: 047.png
      配置タイプ: random
      配置位置: (341,122)
      サイズ: 136x127
      スケール: 0.011
    吹き出し16: 046.png
      配置タイプ: random
      配置位置: (1186,611)
      サイズ: 129x66
      スケール: 0.005

画像 004.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 010.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (792,197)
      配置位置: (780,73)
      サイズ: 91x151
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 22x37
    吹き出し2: 038.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (730,460)
      配置位置: (674,384)
      サイズ: 61x87
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 15x21
    吹き出し3: 046.png
      配置タイプ: random
      配置位置: (1030,860)
      サイズ: 131x66
      スケール: 0.006
    吹き出し4: 033.png
      配置タイプ: random
      配置位置: (961,563)
      サイズ: 61x81
      スケール: 0.003
    吹き出し5: 001.png
      配置タイプ: random
      配置位置: (909,71)
      サイズ: 54x58
      スケール: 0.002
    吹き出し6: 034.png
      配置タイプ: random
      配置位置: (313,157)
      サイズ: 52x59
      スケール: 0.002
    吹き出し7: 029.png
      配置タイプ: random
      配置位置: (978,172)
      サイズ: 63x108
      スケール: 0.004

画像 005.png:
  背景ファイル: 005.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 10
    吹き出し1: 046.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (741,636)
      配置位置: (723,583)
      サイズ: 113x57
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 28x14
    吹き出し2: 001.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (551,636)
      配置位置: (540,557)
      サイズ: 85x91
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 21x22
    吹き出し3: 025.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (794,974)
      配置位置: (745,886)
      サイズ: 51x103
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 12x25
    吹き出し4: 094.png
      配置タイプ: random
      配置位置: (279,519)
      サイズ: 79x56
      スケール: 0.004
    吹き出し5: 083.png
      配置タイプ: random
      配置位置: (67,136)
      サイズ: 60x48
      スケール: 0.003
    吹き出し6: 087.png
      配置タイプ: random
      配置位置: (614,880)
      サイズ: 52x110
      スケール: 0.005
    吹き出し7: 073.png
      配置タイプ: random
      配置位置: (395,90)
      サイズ: 38x76
      スケール: 0.003
    吹き出し8: 034.png
      配置タイプ: random
      配置位置: (649,752)
      サイズ: 90x101
      スケール: 0.009
    吹き出し9: 038.png
      配置タイプ: random
      配置位置: (306,869)
      サイズ: 109x154
      スケール: 0.016
    吹き出し10: 091.png
      配置タイプ: random
      配置位置: (676,188)
      サイズ: 149x140
      スケール: 0.020

画像 006.png:
  背景ファイル: 006.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 6
    吹き出し1: 093.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (551,307)
      配置位置: (522,284)
      サイズ: 156x134
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 39x33
    吹き出し2: 010.png
      配置タイプ: random
      配置位置: (490,68)
      サイズ: 50x83
      スケール: 0.004
    吹き出し3: 102.png
      配置タイプ: random
      配置位置: (700,761)
      サイズ: 151x130
      スケール: 0.019
    吹き出し4: 034.png
      配置タイプ: random
      配置位置: (133,637)
      サイズ: 128x145
      スケール: 0.018
    吹き出し5: 025.png
      配置タイプ: random
      配置位置: (3,873)
      サイズ: 72x145
      スケール: 0.010
    吹き出し6: 046.png
      配置タイプ: random
      配置位置: (26,422)
      サイズ: 88x45
      スケール: 0.004

画像 007.png:
  背景ファイル: 007.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
    吹き出し1: 029.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (550,48)
      配置位置: (542,27)
      サイズ: 73x125
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 18x31
    吹き出し2: 023.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1023,48)
      配置位置: (947,25)
      サイズ: 88x132
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 22x33
    吹き出し3: 027.png
      配置タイプ: random
      配置位置: (722,200)
      サイズ: 89x124
      スケール: 0.011
    吹き出し4: 033.png
      配置タイプ: random
      配置位置: (212,618)
      サイズ: 105x139
      スケール: 0.014
    吹き出し5: 087.png
      配置タイプ: random
      配置位置: (382,814)
      サイズ: 54x115
      スケール: 0.006
    吹き出し6: 047.png
      配置タイプ: random
      配置位置: (345,6)
      サイズ: 113x106
      スケール: 0.011
    吹き出し7: 050.png
      配置タイプ: random
      配置位置: (388,501)
      サイズ: 133x157
      スケール: 0.020

画像 008.png:
  背景ファイル: 008.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 12
    吹き出し1: 073.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1023,983)
      配置位置: (965,880)
      サイズ: 63x124
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 15x31
    吹き出し2: 025.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (475,983)
      配置位置: (429,900)
      サイズ: 48x97
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 12x24
    吹き出し3: 010.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (244,983)
      配置位置: (241,904)
      サイズ: 55x92
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 13x23
    吹き出し4: 091.png
      配置タイプ: random
      配置位置: (728,604)
      サイズ: 149x140
      スケール: 0.020
    吹き出し5: 050.png
      配置タイプ: random
      配置位置: (327,127)
      サイズ: 99x118
      スケール: 0.011
    吹き出し6: 004.png
      配置タイプ: random
      配置位置: (261,277)
      サイズ: 88x117
      スケール: 0.010
    吹き出し7: 001.png
      配置タイプ: random
      配置位置: (47,762)
      サイズ: 71x76
      スケール: 0.005
    吹き出し8: 083.png
      配置タイプ: random
      配置位置: (788,351)
      サイズ: 160x127
      スケール: 0.020
    吹き出し9: 027.png
      配置タイプ: random
      配置位置: (323,20)
      サイズ: 38x54
      スケール: 0.002
    吹き出し10: 051.png
      配置タイプ: random
      配置位置: (588,204)
      サイズ: 66x90
      スケール: 0.006
    吹き出し11: 038.png
      配置タイプ: random
      配置位置: (114,227)
      サイズ: 97x137
      スケール: 0.013
    吹き出し12: 093.png
      配置タイプ: random
      配置位置: (290,492)
      サイズ: 97x83
      スケール: 0.008

画像 009.png:
  背景ファイル: 009.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 8
    吹き出し1: 023.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (553,872)
      配置位置: (551,804)
      サイズ: 51x76
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 12x18
    吹き出し2: 087.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (553,760)
      配置位置: (556,754)
      サイズ: 31x66
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 7x16
    吹き出し3: 051.png
      配置タイプ: random
      配置位置: (197,577)
      サイズ: 90x123
      スケール: 0.011
    吹き出し4: 034.png
      配置タイプ: random
      配置位置: (925,288)
      サイズ: 43x48
      スケール: 0.002
    吹き出し5: 050.png
      配置タイプ: random
      配置位置: (245,92)
      サイズ: 61x73
      スケール: 0.004
    吹き出し6: 093.png
      配置タイプ: random
      配置位置: (800,967)
      サイズ: 49x42
      スケール: 0.002
    吹き出し7: 027.png
      配置タイプ: random
      配置位置: (315,668)
      サイズ: 84x118
      スケール: 0.010
    吹き出し8: 083.png
      配置タイプ: random
      配置位置: (658,662)
      サイズ: 89x71
      スケール: 0.006

画像 010.png:
  背景ファイル: 010.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 1
    吹き出し1: 023.png
      配置タイプ: random
      配置位置: (376,78)
      サイズ: 80x120
      スケール: 0.009

画像 011.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 091.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (730,49)
      配置位置: (657,40)
      サイズ: 84x79
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 21x19
    吹き出し2: 001.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1494,977)
      配置位置: (1402,879)
      サイズ: 109x117
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 27x29
    吹き出し3: 046.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (808,978)
      配置位置: (764,885)
      サイズ: 217x110
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 54x27
    吹き出し4: 050.png
      配置タイプ: random
      配置位置: (942,363)
      サイズ: 106x125
      スケール: 0.009
    吹き出し5: 083.png
      配置タイプ: random
      配置位置: (765,97)
      サイズ: 106x84
      スケール: 0.006
    吹き出し6: 051.png
      配置タイプ: random
      配置位置: (145,88)
      サイズ: 67x91
      スケール: 0.004
    吹き出し7: 073.png
      配置タイプ: random
      配置位置: (143,829)
      サイズ: 79x156
      スケール: 0.008
    吹き出し8: 034.png
      配置タイプ: random
      配置位置: (334,420)
      サイズ: 147x166
      スケール: 0.016
    吹き出し9: 038.png
      配置タイプ: random
      配置位置: (344,13)
      サイズ: 79x112
      スケール: 0.006
    吹き出し10: 102.png
      配置タイプ: random
      配置位置: (1213,445)
      サイズ: 115x99
      スケール: 0.007
    吹き出し11: 033.png
      配置タイプ: random
      配置位置: (473,56)
      サイズ: 111x149
      スケール: 0.011

画像 012.png:
  背景ファイル: 012.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 11
    吹き出し1: 083.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (144,1008)
      配置位置: (70,947)
      サイズ: 85x68
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 21x17
    吹き出し2: 102.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,650)
      配置位置: (-28,627)
      サイズ: 155x134
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 38x33
    吹き出し3: 091.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,1008)
      配置位置: (-27,893)
      サイズ: 149x140
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 37x35
    吹き出し4: 050.png
      配置タイプ: random
      配置位置: (146,81)
      サイズ: 88x104
      スケール: 0.009
    吹き出し5: 034.png
      配置タイプ: random
      配置位置: (55,281)
      サイズ: 136x154
      スケール: 0.020
    吹き出し6: 038.png
      配置タイプ: random
      配置位置: (847,302)
      サイズ: 79x112
      スケール: 0.009
    吹き出し7: 046.png
      配置タイプ: random
      配置位置: (261,284)
      サイズ: 107x54
      スケール: 0.006
    吹き出し8: 025.png
      配置タイプ: random
      配置位置: (576,156)
      サイズ: 64x129
      スケール: 0.008
    吹き出し9: 051.png
      配置タイプ: random
      配置位置: (448,647)
      サイズ: 110x150
      スケール: 0.016
    吹き出し10: 004.png
      配置タイプ: random
      配置位置: (890,772)
      サイズ: 121x160
      スケール: 0.019
    吹き出し11: 001.png
      配置タイプ: random
      配置位置: (349,401)
      サイズ: 70x76
      スケール: 0.005

画像 013.png:
  背景ファイル: 013.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
    吹き出し1: 023.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,628)
      配置位置: (-3,555)
      サイズ: 55x83
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 13x20
    吹き出し2: 094.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (109,648)
      配置位置: (38,594)
      サイズ: 81x58
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 20x14
    吹き出し3: 010.png
      配置タイプ: random
      配置位置: (846,688)
      サイズ: 61x101
      スケール: 0.006
    吹き出し4: 050.png
      配置タイプ: random
      配置位置: (15,814)
      サイズ: 88x105
      スケール: 0.009
    吹き出し5: 102.png
      配置タイプ: random
      配置位置: (521,548)
      サイズ: 155x134
      スケール: 0.020
    吹き出し6: 091.png
      配置タイプ: random
      配置位置: (82,13)
      サイズ: 135x126
      スケール: 0.016
    吹き出し7: 025.png
      配置タイプ: random
      配置位置: (424,790)
      サイズ: 49x100
      スケール: 0.005
    吹き出し8: 033.png
      配置タイプ: random
      配置位置: (720,813)
      サイズ: 84x112
      スケール: 0.009
    吹き出し9: 001.png
      配置タイプ: random
      配置位置: (917,396)
      サイズ: 71x77
      スケール: 0.005

画像 014.png:
  背景ファイル: 014.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 4
    吹き出し1: 083.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (182,760)
      配置位置: (50,738)
      サイズ: 162x129
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 40x32
    吹き出し2: 102.png
      配置タイプ: random
      配置位置: (473,380)
      サイズ: 75x65
      スケール: 0.005
    吹き出し3: 050.png
      配置タイプ: random
      配置位置: (474,590)
      サイズ: 98x116
      スケール: 0.011
    吹き出し4: 094.png
      配置タイプ: random
      配置位置: (262,38)
      サイズ: 108x78
      スケール: 0.008

画像 015.png:
  背景ファイル: 015.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 19
    吹き出し1: 038.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (885,677)
      配置位置: (825,596)
      サイズ: 66x94
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 16x23
    吹き出し2: 010.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (885,365)
      配置位置: (826,349)
      サイズ: 65x107
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 16x26
    吹き出し3: 083.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (530,366)
      配置位置: (515,356)
      サイズ: 100x80
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 25x20
    吹き出し4: 051.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (531,678)
      配置位置: (531,623)
      サイズ: 43x59
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 10x14
    吹き出し5: 094.png
      配置タイプ: random
      配置位置: (287,796)
      サイズ: 119x85
      スケール: 0.010
    吹き出し6: 091.png
      配置タイプ: random
      配置位置: (577,47)
      サイズ: 117x109
      スケール: 0.012
    吹き出し7: 033.png
      配置タイプ: random
      配置位置: (905,187)
      サイズ: 83x111
      スケール: 0.009
    吹き出し8: 027.png
      配置タイプ: random
      配置位置: (595,550)
      サイズ: 122x170
      スケール: 0.020
    吹き出し9: 073.png
      配置タイプ: random
      配置位置: (254,268)
      サイズ: 89x177
      スケール: 0.015
    吹き出し10: 093.png
      配置タイプ: random
      配置位置: (539,213)
      サイズ: 83x71
      スケール: 0.006
    吹き出し11: 087.png
      配置タイプ: random
      配置位置: (314,469)
      サイズ: 31x66
      スケール: 0.002
    吹き出し12: 023.png
      配置タイプ: random
      配置位置: (109,292)
      サイズ: 79x119
      スケール: 0.009
    吹き出し13: 046.png
      配置タイプ: random
      配置位置: (585,952)
      サイズ: 80x40
      スケール: 0.003
    吹き出し14: 025.png
      配置タイプ: random
      配置位置: (740,282)
      サイズ: 64x129
      スケール: 0.008
    吹き出し15: 050.png
      配置タイプ: random
      配置位置: (691,815)
      サイズ: 93x110
      スケール: 0.010
    吹き出し16: 029.png
      配置タイプ: random
      配置位置: (918,598)
      サイズ: 86x146
      スケール: 0.012
    吹き出し17: 102.png
      配置タイプ: random
      配置位置: (353,30)
      サイズ: 112x97
      スケール: 0.010
    吹き出し18: 034.png
      配置タイプ: random
      配置位置: (904,21)
      サイズ: 55x62
      スケール: 0.003
    吹き出し19: 004.png
      配置タイプ: random
      配置位置: (37,345)
      サイズ: 40x53
      スケール: 0.002

画像 016.png:
  背景ファイル: 016.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 8
    吹き出し1: 004.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,612)
      配置位置: (-20,479)
      サイズ: 123x163
      スケール: 0.019
      角比率: 0.400
      はみ出し量: 30x40
    吹き出し2: 029.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (265,612)
      配置位置: (171,461)
      サイズ: 111x188
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 27x47
    吹き出し3: 038.png
      配置タイプ: random
      配置位置: (276,337)
      サイズ: 52x74
      スケール: 0.004
    吹き出し4: 050.png
      配置タイプ: random
      配置位置: (367,508)
      サイズ: 74x88
      スケール: 0.006
    吹き出し5: 073.png
      配置タイプ: random
      配置位置: (868,358)
      サイズ: 102x203
      スケール: 0.020
    吹き出し6: 087.png
      配置タイプ: random
      配置位置: (464,351)
      サイズ: 65x139
      スケール: 0.009
    吹き出し7: 027.png
      配置タイプ: random
      配置位置: (240,77)
      サイズ: 60x84
      スケール: 0.005
    吹き出し8: 010.png
      配置タイプ: random
      配置位置: (101,783)
      サイズ: 95x157
      スケール: 0.014

画像 017.png:
  背景ファイル: 017.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 4
    吹き出し1: 073.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (286,340)
      配置位置: (271,300)
      サイズ: 102x203
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 25x50
    吹き出し2: 025.png
      配置タイプ: random
      配置位置: (709,314)
      サイズ: 67x135
      スケール: 0.009
    吹き出し3: 091.png
      配置タイプ: random
      配置位置: (221,139)
      サイズ: 110x103
      スケール: 0.011
    吹き出し4: 004.png
      配置タイプ: random
      配置位置: (439,553)
      サイズ: 60x80
      スケール: 0.005

画像 018.png:
  背景ファイル: 018.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 004.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (287,678)
      配置位置: (259,637)
      サイズ: 153x204
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 38x51
    吹き出し2: 023.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (25,392)
      配置位置: (-1,348)
      サイズ: 144x217
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 36x54
    吹き出し3: 051.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1122,444)
      配置位置: (1034,419)
      サイズ: 104x142
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 26x35
    吹き出し4: 094.png
      配置タイプ: random
      配置位置: (121,33)
      サイズ: 144x103
      スケール: 0.010
    吹き出し5: 091.png
      配置タイプ: random
      配置位置: (373,886)
      サイズ: 70x66
      スケール: 0.003
    吹き出し6: 034.png
      配置タイプ: random
      配置位置: (1219,151)
      サイズ: 145x165
      スケール: 0.015
    吹き出し7: 010.png
      配置タイプ: random
      配置位置: (108,861)
      サイズ: 73x120
      スケール: 0.006
    吹き出し8: 087.png
      配置タイプ: random
      配置位置: (1299,568)
      サイズ: 94x201
      スケール: 0.012
    吹き出し9: 025.png
      配置タイプ: random
      配置位置: (185,361)
      サイズ: 88x179
      スケール: 0.010
    吹き出し10: 046.png
      配置タイプ: random
      配置位置: (644,848)
      サイズ: 121x61
      スケール: 0.005

画像 019.png:
  背景ファイル: 019.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 034.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (318,713)
      配置位置: (314,707)
      サイズ: 56x64
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 14x16
    吹き出し2: 102.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (794,658)
      配置位置: (789,655)
      サイズ: 60x52
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 15x13
    吹き出し3: 091.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (567,1004)
      配置位置: (507,948)
      サイズ: 66x61
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 16x15
    吹き出し4: 083.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (580,713)
      配置位置: (541,684)
      サイズ: 198x158
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 49x39
    吹き出し5: 023.png
      配置タイプ: random
      配置位置: (1110,515)
      サイズ: 45x68
      スケール: 0.002
    吹き出し6: 050.png
      配置タイプ: random
      配置位置: (343,404)
      サイズ: 65x77
      スケール: 0.003
    吹き出し7: 029.png
      配置タイプ: random
      配置位置: (1274,383)
      サイズ: 95x162
      スケール: 0.010
    吹き出し8: 087.png
      配置タイプ: random
      配置位置: (911,564)
      サイズ: 81x173
      スケール: 0.009
    吹き出し9: 025.png
      配置タイプ: random
      配置位置: (1225,809)
      サイズ: 59x120
      スケール: 0.005
    吹き出し10: 027.png
      配置タイプ: random
      配置位置: (1343,620)
      サイズ: 150x209
      スケール: 0.020
    吹き出し11: 033.png
      配置タイプ: random
      配置位置: (793,494)
      サイズ: 57x76
      スケール: 0.003
    吹き出し12: 047.png
      配置タイプ: random
      配置位置: (830,386)
      サイズ: 58x54
      スケール: 0.002
    吹き出し13: 038.png
      配置タイプ: random
      配置位置: (925,199)
      サイズ: 87x123
      スケール: 0.007
    吹き出し14: 094.png
      配置タイプ: random
      配置位置: (23,508)
      サイズ: 105x76
      スケール: 0.005
    吹き出し15: 093.png
      配置タイプ: random
      配置位置: (497,15)
      サイズ: 74x64
      スケール: 0.003

画像 020.png:
  背景ファイル: 020.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 13
    吹き出し1: 083.png
      配置タイプ: random
      配置位置: (444,850)
      サイズ: 81x64
      スケール: 0.005
