=== VAL データセット合成ログ ===
生成時刻: 2025-12-15 14:11:08
目標画像数: 200
  配置した吹き出し数: 8
    吹き出し1: 066.png
    吹き出し2: 154.png
    吹き出し3: 050.png
    吹き出し4: 126.png
    吹き出し5: 096.png
    吹き出し6: 089.png
    吹き出し7: 076.png
    吹き出し8: 135.png

画像 034.png:
  背景ファイル: 034.png
  配置した吹き出し数: 8
    吹き出し1: 135.png
    吹き出し2: 050.png
    吹き出し3: 096.png
    吹き出し4: 076.png
    吹き出し5: 066.png
    吹き出し6: 154.png
    吹き出し7: 089.png
    吹き出し8: 126.png

画像 035.png:
  背景ファイル: 035.png
  配置した吹き出し数: 8
    吹き出し1: 154.png
    吹き出し2: 096.png
    吹き出し3: 076.png
    吹き出し4: 089.png
    吹き出し5: 126.png
    吹き出し6: 066.png
    吹き出し7: 050.png
    吹き出し8: 135.png

画像 036.png:
  背景ファイル: 036.png
  配置した吹き出し数: 8
    吹き出し1: 135.png
    吹き出し2: 076.png
    吹き出し3: 089.png
    吹き出し4: 066.png
    吹き出し5: 096.png
    吹き出し6: 154.png
    吹き出し7: 050.png
    吹き出し8: 126.png

画像 037.png:
  背景ファイル: 037.png
  配置した吹き出し数: 8
    吹き出し1: 135.png
    吹き出し2: 089.png
    吹き出し3: 126.png
    吹き出し4: 154.png
    吹き出し5: 096.png
    吹き出し6: 066.png
    吹き出し7: 050.png
    吹き出し8: 076.png

画像 038.png:
  背景ファイル: 038.png
  配置した吹き出し数: 8
    吹き出し1: 096.png
    吹き出し2: 066.png
    吹き出し3: 126.png
    吹き出し4: 076.png
    吹き出し5: 089.png
    吹き出し6: 154.png
    吹き出し7: 050.png
    吹き出し8: 135.png

画像 039.png:
  背景ファイル: 039.png
  配置した吹き出し数: 8
    吹き出し1: 096.png
    吹き出し2: 154.png
    吹き出し3: 066.png
    吹き出し4: 050.png
    吹き出し5: 076.png
    吹き出し6: 126.png
    吹き出し7: 135.png
    吹き出し8: 089.png

画像 040.png:
  背景ファイル: 040.png
  配置した吹き出し数: 8
    吹き出し1: 126.png
    吹き出し2: 076.png
    吹き出し3: 154.png
    吹き出し4: 135.png
    吹き出し5: 089.png
    吹き出し6: 066.png
    吹き出し7: 050.png
    吹き出し8: 096.png

画像 041.png:
  背景ファイル: 041.png
  配置した吹き出し数: 5
    吹き出し1: 066.png
    吹き出し2: 135.png
    吹き出し3: 050.png
    吹き出し4: 154.png
    吹き出し5: 076.png

画像 042.png:
  背景ファイル: 042.png
  配置した吹き出し数: 8
    吹き出し1: 089.png
    吹き出し2: 076.png
    吹き出し3: 154.png
    吹き出し4: 050.png
    吹き出し5: 096.png
    吹き出し6: 126.png
    吹き出し7: 135.png
    吹き出し8: 066.png

画像 043.png:
  背景ファイル: 043.png
  配置した吹き出し数: 8
    吹き出し1: 126.png
    吹き出し2: 066.png
    吹き出し3: 135.png
    吹き出し4: 096.png
    吹き出し5: 154.png
    吹き出し6: 050.png
    吹き出し7: 076.png
    吹き出し8: 089.png

画像 044.png:
  背景ファイル: 044.png
  配置した吹き出し数: 8
    吹き出し1: 050.png
    吹き出し2: 066.png
    吹き出し3: 089.png
    吹き出し4: 076.png
    吹き出し5: 135.png
    吹き出し6: 126.png
    吹き出し7: 154.png
    吹き出し8: 096.png

画像 045.png:
  背景ファイル: 045.png
  配置した吹き出し数: 6
    吹き出し1: 050.png
    吹き出し2: 066.png
    吹き出し3: 135.png
    吹き出し4: 154.png
    吹き出し5: 096.png
    吹き出し6: 076.png

画像 046.png:
  背景ファイル: 046.png
  配置した吹き出し数: 8
    吹き出し1: 126.png
    吹き出し2: 154.png
    吹き出し3: 135.png
    吹き出し4: 066.png
    吹き出し5: 096.png
    吹き出し6: 089.png
    吹き出し7: 076.png
    吹き出し8: 050.png

画像 047.png:
  背景ファイル: 047.png
  配置した吹き出し数: 5
    吹き出し1: 050.png
    吹き出し2: 096.png
    吹き出し3: 076.png
    吹き出し4: 135.png
    吹き出し5: 126.png

画像 048.png:
  背景ファイル: 048.png
  配置した吹き出し数: 8
    吹き出し1: 076.png
    吹き出し2: 126.png
    吹き出し3: 154.png
    吹き出し4: 096.png
    吹き出し5: 135.png
    吹き出し6: 050.png
    吹き出し7: 089.png
    吹き出し8: 066.png

画像 049.png:
  背景ファイル: 049.png
  配置した吹き出し数: 8
    吹き出し1: 066.png
    吹き出し2: 050.png
    吹き出し3: 076.png
    吹き出し4: 126.png
    吹き出し5: 089.png
    吹き出し6: 154.png
    吹き出し7: 135.png
    吹き出し8: 096.png

画像 050.png:
  背景ファイル: 050.png
  配置した吹き出し数: 8
    吹き出し1: 050.png
    吹き出し2: 135.png
    吹き出し3: 126.png
    吹き出し4: 066.png
    吹き出し5: 089.png
    吹き出し6: 076.png
    吹き出し7: 154.png
    吹き出し8: 096.png

画像 051.png:
  背景ファイル: 051.png
  配置した吹き出し数: 8
    吹き出し1: 076.png
    吹き出し2: 126.png
    吹き出し3: 089.png
    吹き出し4: 066.png
    吹き出し5: 050.png
    吹き出し6: 154.png
    吹き出し7: 135.png
    吹き出し8: 096.png

画像 052.png:
  背景ファイル: 052.png
  配置した吹き出し数: 8
    吹き出し1: 154.png
    吹き出し2: 096.png
    吹き出し3: 076.png
    吹き出し4: 066.png
    吹き出し5: 089.png
    吹き出し6: 135.png
    吹き出し7: 126.png
    吹き出し8: 050.png

画像 053.png:
  背景ファイル: 053.png
  配置した吹き出し数: 5
    吹き出し1: 089.png
    吹き出し2: 126.png
    吹き出し3: 154.png
    吹き出し4: 050.png
    吹き出し5: 066.png

画像 054.png:
  背景ファイル: 054.png
  配置した吹き出し数: 5
    吹き出し1: 050.png
    吹き出し2: 076.png
    吹き出し3: 126.png
    吹き出し4: 089.png
    吹き出し5: 154.png

画像 055.png:
  背景ファイル: 055.png
  配置した吹き出し数: 8
    吹き出し1: 050.png
    吹き出し2: 135.png
    吹き出し3: 076.png
    吹き出し4: 096.png
    吹き出し5: 066.png
    吹き出し6: 089.png
    吹き出し7: 154.png
    吹き出し8: 126.png

画像 056.png:
  背景ファイル: 056.png
  配置した吹き出し数: 5
    吹き出し1: 154.png
    吹き出し2: 066.png
    吹き出し3: 076.png
    吹き出し4: 050.png
    吹き出し5: 096.png

画像 057.png:
  背景ファイル: 057.png
  配置した吹き出し数: 8
    吹き出し1: 050.png
    吹き出し2: 096.png
    吹き出し3: 135.png
    吹き出し4: 154.png
    吹き出し5: 089.png
    吹き出し6: 126.png
    吹き出し7: 076.png
    吹き出し8: 066.png

画像 058.png:
  背景ファイル: 058.png
  配置した吹き出し数: 8
    吹き出し1: 076.png
    吹き出し2: 126.png
    吹き出し3: 096.png
    吹き出し4: 135.png
    吹き出し5: 050.png
    吹き出し6: 154.png
    吹き出し7: 066.png
    吹き出し8: 089.png

画像 059.png:
  背景ファイル: 059.png
  配置した吹き出し数: 8
    吹き出し1: 154.png
    吹き出し2: 050.png
    吹き出し3: 126.png
    吹き出し4: 066.png
    吹き出し5: 135.png
    吹き出し6: 096.png
    吹き出し7: 089.png
    吹き出し8: 076.png

画像 060.png:
  背景ファイル: 060.png
  配置した吹き出し数: 5
    吹き出し1: 050.png
    吹き出し2: 135.png
    吹き出し3: 089.png
    吹き出し4: 076.png
    吹き出し5: 154.png

画像 061.png:
  背景ファイル: 061.png
  配置した吹き出し数: 8
    吹き出し1: 089.png
    吹き出し2: 076.png
    吹き出し3: 066.png
    吹き出し4: 135.png
    吹き出し5: 154.png
    吹き出し6: 096.png
    吹き出し7: 126.png
    吹き出し8: 050.png

画像 062.png:
  背景ファイル: 062.png
  配置した吹き出し数: 8
    吹き出し1: 154.png
    吹き出し2: 096.png
    吹き出し3: 135.png
    吹き出し4: 089.png
    吹き出し5: 126.png
    吹き出し6: 050.png
    吹き出し7: 076.png
    吹き出し8: 066.png

画像 063.png:
  背景ファイル: 063.png
  配置した吹き出し数: 5
    吹き出し1: 154.png
    吹き出し2: 066.png
    吹き出し3: 096.png
    吹き出し4: 126.png
    吹き出し5: 050.png

画像 064.png:
  背景ファイル: 064.png
  配置した吹き出し数: 8
    吹き出し1: 050.png
    吹き出し2: 135.png
    吹き出し3: 096.png
    吹き出し4: 154.png
    吹き出し5: 126.png
    吹き出し6: 089.png
    吹き出し7: 066.png
    吹き出し8: 076.png

画像 065.png:
  背景ファイル: 065.png
  配置した吹き出し数: 8
    吹き出し1: 126.png
    吹き出し2: 089.png
    吹き出し3: 050.png
    吹き出し4: 096.png
    吹き出し5: 066.png
    吹き出し6: 154.png
    吹き出し7: 135.png
    吹き出し8: 076.png

画像 066.png:
  背景ファイル: 066.png
  配置した吹き出し数: 6
    吹き出し1: 154.png
    吹き出し2: 135.png
    吹き出し3: 096.png
    吹き出し4: 126.png
    吹き出し5: 076.png
    吹き出し6: 089.png

画像 067.png:
  背景ファイル: 067.png
  配置した吹き出し数: 5
    吹き出し1: 066.png
    吹き出し2: 126.png
    吹き出し3: 096.png
    吹き出し4: 154.png
    吹き出し5: 076.png

画像 068.png:
  背景ファイル: 068.png
  配置した吹き出し数: 5
    吹き出し1: 076.png
    吹き出し2: 066.png
    吹き出し3: 096.png
    吹き出し4: 126.png
    吹き出し5: 135.png

画像 069.png:
  背景ファイル: 069.png
  配置した吹き出し数: 8
    吹き出し1: 126.png
    吹き出し2: 135.png
    吹き出し3: 066.png
    吹き出し4: 089.png
    吹き出し5: 154.png
    吹き出し6: 076.png
    吹き出し7: 096.png
    吹き出し8: 050.png

画像 070.png:
  背景ファイル: 070.png
  配置した吹き出し数: 8
    吹き出し1: 154.png
    吹き出し2: 089.png
    吹き出し3: 050.png
    吹き出し4: 126.png
    吹き出し5: 096.png
    吹き出し6: 066.png
    吹き出し7: 135.png
    吹き出し8: 076.png

画像 071.png:
  背景ファイル: 071.png
  配置した吹き出し数: 8
    吹き出し1: 050.png
    吹き出し2: 076.png
    吹き出し3: 066.png
    吹き出し4: 154.png
    吹き出し5: 096.png
    吹き出し6: 135.png
    吹き出し7: 089.png
    吹き出し8: 126.png

画像 072.png:
  背景ファイル: 072.png
  配置した吹き出し数: 5
    吹き出し1: 076.png
    吹き出し2: 066.png
    吹き出し3: 096.png
    吹き出し4: 089.png
    吹き出し5: 135.png

画像 073.png:
  背景ファイル: 073.png
  配置した吹き出し数: 8
    吹き出し1: 096.png
    吹き出し2: 154.png
    吹き出し3: 135.png
    吹き出し4: 066.png
    吹き出し5: 076.png
    吹き出し6: 126.png
    吹き出し7: 050.png
    吹き出し8: 089.png

画像 074.png:
  背景ファイル: 074.png
  配置した吹き出し数: 8
    吹き出し1: 135.png
    吹き出し2: 126.png
    吹き出し3: 154.png
    吹き出し4: 050.png
    吹き出し5: 066.png
    吹き出し6: 089.png
    吹き出し7: 096.png
    吹き出し8: 076.png

画像 075.png:
  背景ファイル: 075.png
  配置した吹き出し数: 8
    吹き出し1: 154.png
    吹き出し2: 066.png
    吹き出し3: 126.png
    吹き出し4: 096.png
    吹き出し5: 135.png
    吹き出し6: 076.png
    吹き出し7: 050.png
    吹き出し8: 089.png

画像 076.png:
  背景ファイル: 076.png
  配置した吹き出し数: 8
    吹き出し1: 135.png
    吹き出し2: 089.png
    吹き出し3: 076.png
    吹き出し4: 050.png
    吹き出し5: 154.png
    吹き出し6: 096.png
    吹き出し7: 066.png
    吹き出し8: 126.png

画像 077.png:
  背景ファイル: 077.png
  配置した吹き出し数: 6
    吹き出し1: 066.png
    吹き出し2: 096.png
    吹き出し3: 050.png
    吹き出し4: 089.png
    吹き出し5: 154.png
    吹き出し6: 135.png

画像 078.png:
  背景ファイル: 078.png
  配置した吹き出し数: 8
    吹き出し1: 135.png
    吹き出し2: 126.png
    吹き出し3: 089.png
    吹き出し4: 096.png
    吹き出し5: 050.png
    吹き出し6: 076.png
    吹き出し7: 154.png
    吹き出し8: 066.png

画像 079.png:
  背景ファイル: 079.png
  配置した吹き出し数: 8
    吹き出し1: 066.png
    吹き出し2: 089.png
    吹き出し3: 050.png
    吹き出し4: 076.png
    吹き出し5: 096.png
    吹き出し6: 135.png
    吹き出し7: 126.png
    吹き出し8: 154.png

画像 080.png:
  背景ファイル: 080.png
  配置した吹き出し数: 8
    吹き出し1: 154.png
    吹き出し2: 066.png
    吹き出し3: 076.png
    吹き出し4: 096.png
    吹き出し5: 126.png
    吹き出し6: 089.png
    吹き出し7: 135.png
    吹き出し8: 050.png

画像 081.png:
  背景ファイル: 081.png
  配置した吹き出し数: 8
    吹き出し1: 126.png
    吹き出し2: 154.png
    吹き出し3: 066.png
    吹き出し4: 050.png
    吹き出し5: 135.png
    吹き出し6: 089.png
    吹き出し7: 096.png
    吹き出し8: 076.png

画像 082.png:
  背景ファイル: 082.png
  配置した吹き出し数: 8
    吹き出し1: 126.png
    吹き出し2: 096.png
    吹き出し3: 066.png
    吹き出し4: 089.png
    吹き出し5: 154.png
    吹き出し6: 135.png
    吹き出し7: 050.png
    吹き出し8: 076.png

画像 083.png:
  背景ファイル: 083.png
  配置した吹き出し数: 8
    吹き出し1: 050.png
    吹き出し2: 126.png
    吹き出し3: 076.png
    吹き出し4: 066.png
    吹き出し5: 089.png
    吹き出し6: 154.png
    吹き出し7: 096.png
    吹き出し8: 135.png

画像 084.png:
  背景ファイル: 001.png
  配置した吹き出し数: 7
    吹き出し1: 135.png
    吹き出し2: 096.png
    吹き出し3: 154.png
    吹き出し4: 076.png
    吹き出し5: 089.png
    吹き出し6: 066.png
    吹き出し7: 050.png

画像 085.png:
  背景ファイル: 002.png
  配置した吹き出し数: 8
    吹き出し1: 050.png
    吹き出し2: 096.png
    吹き出し3: 135.png
    吹き出し4: 126.png
    吹き出し5: 154.png
    吹き出し6: 076.png
    吹き出し7: 066.png
    吹き出し8: 089.png

画像 086.png:
  背景ファイル: 003.png
  配置した吹き出し数: 8
    吹き出し1: 076.png
    吹き出し2: 135.png
    吹き出し3: 050.png
    吹き出し4: 066.png
    吹き出し5: 126.png
    吹き出し6: 089.png
    吹き出し7: 154.png
    吹き出し8: 096.png

画像 087.png:
  背景ファイル: 004.png
  配置した吹き出し数: 8
    吹き出し1: 076.png
    吹き出し2: 154.png
    吹き出し3: 050.png
    吹き出し4: 089.png
    吹き出し5: 066.png
    吹き出し6: 096.png
    吹き出し7: 126.png
    吹き出し8: 135.png

画像 088.png:
  背景ファイル: 005.png
  配置した吹き出し数: 8
    吹き出し1: 126.png
    吹き出し2: 066.png
    吹き出し3: 135.png
    吹き出し4: 096.png
    吹き出し5: 050.png
    吹き出し6: 076.png
    吹き出し7: 154.png
    吹き出し8: 089.png

画像 089.png:
  背景ファイル: 006.png
  配置した吹き出し数: 8
    吹き出し1: 126.png
    吹き出し2: 154.png
    吹き出し3: 135.png
    吹き出し4: 066.png
    吹き出し5: 089.png
    吹き出し6: 096.png
    吹き出し7: 076.png
    吹き出し8: 050.png

画像 090.png:
  背景ファイル: 007.png
  配置した吹き出し数: 8
    吹き出し1: 126.png
    吹き出し2: 135.png
    吹き出し3: 096.png
    吹き出し4: 089.png
    吹き出し5: 154.png
    吹き出し6: 050.png
    吹き出し7: 076.png
    吹き出し8: 066.png

画像 091.png:
  背景ファイル: 008.png
  配置した吹き出し数: 8
    吹き出し1: 135.png
    吹き出し2: 050.png
    吹き出し3: 089.png
    吹き出し4: 076.png
    吹き出し5: 154.png
    吹き出し6: 096.png
    吹き出し7: 066.png
    吹き出し8: 126.png

画像 092.png:
  背景ファイル: 009.png
  配置した吹き出し数: 8
    吹き出し1: 126.png
    吹き出し2: 076.png
    吹き出し3: 135.png
    吹き出し4: 096.png
    吹き出し5: 089.png
    吹き出し6: 050.png
    吹き出し7: 066.png
    吹き出し8: 154.png

画像 093.png:
  背景ファイル: 010.png
  配置した吹き出し数: 8
    吹き出し1: 135.png
    吹き出し2: 089.png
    吹き出し3: 066.png
    吹き出し4: 154.png
    吹き出し5: 076.png
    吹き出し6: 050.png
    吹き出し7: 096.png
    吹き出し8: 126.png

画像 094.png:
  背景ファイル: 011.png
  配置した吹き出し数: 5
    吹き出し1: 126.png
    吹き出し2: 135.png
    吹き出し3: 066.png
    吹き出し4: 089.png
    吹き出し5: 154.png

画像 095.png:
  背景ファイル: 012.png
  配置した吹き出し数: 8
    吹き出し1: 135.png
    吹き出し2: 096.png
    吹き出し3: 076.png
    吹き出し4: 126.png
    吹き出し5: 066.png
    吹き出し6: 154.png
    吹き出し7: 089.png
    吹き出し8: 050.png

画像 096.png:
  背景ファイル: 013.png
  配置した吹き出し数: 8
    吹き出し1: 154.png
    吹き出し2: 089.png
    吹き出し3: 066.png
    吹き出し4: 050.png
    吹き出し5: 126.png
    吹き出し6: 076.png
    吹き出し7: 135.png
    吹き出し8: 096.png

画像 097.png:
  背景ファイル: 014.png
  配置した吹き出し数: 8
    吹き出し1: 126.png
    吹き出し2: 050.png
    吹き出し3: 096.png
    吹き出し4: 154.png
    吹き出し5: 066.png
    吹き出し6: 089.png
    吹き出し7: 076.png
    吹き出し8: 135.png

画像 098.png:
  背景ファイル: 015.png
  配置した吹き出し数: 8
    吹き出し1: 154.png
    吹き出し2: 089.png
    吹き出し3: 096.png
    吹き出し4: 066.png
    吹き出し5: 126.png
    吹き出し6: 135.png
    吹き出し7: 050.png
    吹き出し8: 076.png

画像 099.png:
  背景ファイル: 016.png
  配置した吹き出し数: 7
    吹き出し1: 135.png
    吹き出し2: 076.png
    吹き出し3: 089.png
    吹き出し4: 096.png
    吹き出し5: 154.png
    吹き出し6: 050.png
    吹き出し7: 126.png

画像 100.png:
  背景ファイル: 017.png
  配置した吹き出し数: 8
    吹き出し1: 154.png
    吹き出し2: 050.png
    吹き出し3: 135.png
    吹き出し4: 076.png
    吹き出し5: 096.png
    吹き出し6: 089.png
    吹き出し7: 066.png
    吹き出し8: 126.png

画像 101.png:
  背景ファイル: 018.png
  配置した吹き出し数: 6
    吹き出し1: 089.png
    吹き出し2: 135.png
    吹き出し3: 076.png
    吹き出し4: 096.png
    吹き出し5: 050.png
    吹き出し6: 154.png

画像 102.png:
  背景ファイル: 019.png
  配置した吹き出し数: 8
    吹き出し1: 126.png
    吹き出し2: 154.png
    吹き出し3: 135.png
    吹き出し4: 089.png
    吹き出し5: 066.png
    吹き出し6: 096.png
    吹き出し7: 076.png
    吹き出し8: 050.png

画像 103.png:
  背景ファイル: 020.png
  配置した吹き出し数: 8
    吹き出し1: 076.png
    吹き出し2: 154.png
    吹き出し3: 066.png
    吹き出し4: 126.png
    吹き出し5: 050.png
    吹き出し6: 135.png
    吹き出し7: 089.png
    吹き出し8: 096.png

画像 104.png:
  背景ファイル: 021.png
  配置した吹き出し数: 8
    吹き出し1: 066.png
    吹き出し2: 096.png
    吹き出し3: 154.png
    吹き出し4: 126.png
    吹き出し5: 050.png
    吹き出し6: 076.png
    吹き出し7: 135.png
    吹き出し8: 089.png

画像 105.png:
  背景ファイル: 022.png
  配置した吹き出し数: 7
    吹き出し1: 135.png
    吹き出し2: 050.png
    吹き出し3: 096.png
    吹き出し4: 154.png
    吹き出し5: 089.png
    吹き出し6: 066.png
    吹き出し7: 126.png

画像 106.png:
