=== VAL データセット合成ログ ===
生成時刻: 2025-07-29 17:52:31
目標画像数: 100
      最終サイズ: 117x161
      配置位置: (526,565)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.480
    吹き出し14: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 119x148
      配置位置: (1060,208)
      スケール値: 0.078
      画面幅比: 0.077
      クロップ効率: 0.538
    吹き出し15: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 142x144
      配置位置: (603,700)
      スケール値: 0.093
      画面幅比: 0.092
      クロップ効率: 0.620
    吹き出し16: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 178x185
      配置位置: (817,737)
      スケール値: 0.116
      画面幅比: 0.116
      クロップ効率: 0.441

画像 003.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 126x160
      配置位置: (494,478)
      スケール値: 0.083
      画面幅比: 0.082
      クロップ効率: 0.403
    吹き出し2: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 231x198
      配置位置: (1113,317)
      スケール値: 0.151
      画面幅比: 0.150
      クロップ効率: 0.552
    吹き出し3: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 155x193
      配置位置: (924,536)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.538
    吹き出し4: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 199x283
      配置位置: (770,619)
      スケール値: 0.130
      画面幅比: 0.130
      クロップ効率: 0.694
    吹き出し5: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 241x328
      配置位置: (175,276)
      スケール値: 0.158
      画面幅比: 0.157
      クロップ効率: 0.483
    吹き出し6: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 146x288
      配置位置: (1256,39)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.349
    吹き出し7: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 76x60
      配置位置: (866,340)
      スケール値: 0.050
      画面幅比: 0.049
      クロップ効率: 0.397

画像 004.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 164x170
      配置位置: (386,766)
      スケール値: 0.107
      画面幅比: 0.107
      クロップ効率: 0.543
    吹き出し2: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 161x219
      配置位置: (794,324)
      スケール値: 0.105
      画面幅比: 0.105
      クロップ効率: 0.483
    吹き出し3: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 209x359
      配置位置: (219,530)
      スケール値: 0.136
      画面幅比: 0.136
      クロップ効率: 0.422
    吹き出し4: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 164x226
      配置位置: (338,1)
      スケール値: 0.107
      画面幅比: 0.107
      クロップ効率: 0.480
    吹き出し5: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 144x175
      配置位置: (1344,544)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.572
    吹き出し6: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 128x271
      配置位置: (526,315)
      スケール値: 0.084
      画面幅比: 0.083
      クロップ効率: 0.301
    吹き出し7: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 145x355
      配置位置: (1068,436)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.278
    吹き出し8: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 169x215
      配置位置: (882,591)
      スケール値: 0.111
      画面幅比: 0.110
      クロップ効率: 0.403
    吹き出し9: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 159x226
      配置位置: (553,544)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.694
    吹き出し10: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 131x163
      配置位置: (1104,252)
      スケール値: 0.086
      画面幅比: 0.085
      クロップ効率: 0.538
    吹き出し11: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 276x232
      配置位置: (294,183)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.506
    吹き出し12: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 135x116
      配置位置: (1112,78)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.552
    吹き出し13: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 175x345
      配置位置: (622,105)
      スケール値: 0.114
      画面幅比: 0.114
      クロップ効率: 0.349
    吹き出し14: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 98x70
      配置位置: (106,493)
      スケール値: 0.064
      画面幅比: 0.064
      クロップ効率: 0.555
    吹き出し15: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 169x155
      配置位置: (1246,136)
      スケール値: 0.111
      画面幅比: 0.110
      クロップ効率: 0.559
    吹き出し16: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 129x142
      配置位置: (927,881)
      スケール値: 0.084
      画面幅比: 0.084
      クロップ効率: 0.537

画像 005.png:
  背景ファイル: 005.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 115x140
      配置位置: (213,112)
      スケール値: 0.112
      画面幅比: 0.112
      クロップ効率: 0.572
    吹き出し2: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 89x98
      配置位置: (60,897)
      スケール値: 0.088
      画面幅比: 0.087
      クロップ効率: 0.537
    吹き出し3: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 105x96
      配置位置: (518,541)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.559
    吹き出し4: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 120x171
      配置位置: (412,472)
      スケール値: 0.118
      画面幅比: 0.117
      クロップ効率: 0.694
    吹き出し5: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 92x181
      配置位置: (502,68)
      スケール値: 0.091
      画面幅比: 0.090
      クロップ効率: 0.349
    吹き出し6: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 120x294
      配置位置: (456,699)
      スケール値: 0.118
      画面幅比: 0.117
      クロップ効率: 0.278
    吹き出し7: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 97x155
      配置位置: (798,380)
      スケール値: 0.096
      画面幅比: 0.095
      クロップ効率: 0.609

画像 006.png:
  背景ファイル: 006.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 106x135
      配置位置: (470,745)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.403
    吹き出し2: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 81x111
      配置位置: (418,111)
      スケール値: 0.079
      画面幅比: 0.079
      クロップ効率: 0.480
    吹き出し3: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 82x65
      配置位置: (933,94)
      スケール値: 0.081
      画面幅比: 0.080
      クロップ効率: 0.397
    吹き出し4: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 68x85
      配置位置: (328,750)
      スケール値: 0.067
      画面幅比: 0.066
      クロップ効率: 0.538
    吹き出し5: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 52x54
      配置位置: (557,115)
      スケール値: 0.051
      画面幅比: 0.051
      クロップ効率: 0.441
    吹き出し6: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 91x145
      配置位置: (459,281)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.609
    吹き出し7: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 59x116
      配置位置: (369,350)
      スケール値: 0.058
      画面幅比: 0.058
      クロップ効率: 0.349
    吹き出し8: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 109x187
      配置位置: (784,131)
      スケール値: 0.107
      画面幅比: 0.106
      クロップ効率: 0.422
    吹き出し9: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 88x75
      配置位置: (193,78)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.552
    吹き出し10: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 65x137
      配置位置: (349,199)
      スケール値: 0.064
      画面幅比: 0.063
      クロップ効率: 0.301
    吹き出し11: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 95x115
      配置位置: (618,776)
      スケール値: 0.094
      画面幅比: 0.093
      クロップ効率: 0.572
    吹き出し12: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 51x72
      配置位置: (572,267)
      スケール値: 0.050
      画面幅比: 0.050
      クロップ効率: 0.694
    吹き出し13: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 109x110
      配置位置: (781,368)
      スケール値: 0.107
      画面幅比: 0.106
      クロップ効率: 0.620
    吹き出し14: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 85x77
      配置位置: (756,803)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.559
    吹き出し15: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 79x82
      配置位置: (497,917)
      スケール値: 0.077
      画面幅比: 0.077
      クロップ効率: 0.543
    吹き出し16: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 102x250
      配置位置: (648,308)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.278
    吹き出し17: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 76x148
      配置位置: (42,163)
      スケール値: 0.074
      画面幅比: 0.074
      クロップ効率: 0.363

画像 007.png:
  背景ファイル: 007.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 69x146
      配置位置: (866,870)
      スケール値: 0.067
      画面幅比: 0.067
      クロップ効率: 0.301
    吹き出し2: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 86x72
      配置位置: (497,522)
      スケール値: 0.085
      画面幅比: 0.084
      クロップ効率: 0.506
    吹き出し3: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 108x131
      配置位置: (170,516)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.572
    吹き出し4: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 91x123
      配置位置: (200,736)
      スケール値: 0.090
      画面幅比: 0.089
      クロップ効率: 0.483
    吹き出し5: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 148x289
      配置位置: (293,691)
      スケール値: 0.145
      画面幅比: 0.145
      クロップ効率: 0.363
    吹き出し6: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 104x82
      配置位置: (77,7)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.397
    吹き出し7: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 82x70
      配置位置: (614,271)
      スケール値: 0.080
      画面幅比: 0.080
      クロップ効率: 0.552
    吹き出し8: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 114x279
      配置位置: (142,12)
      スケール値: 0.111
      画面幅比: 0.111
      クロップ効率: 0.278
    吹き出し9: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 108x119
      配置位置: (334,23)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.537
    吹き出し10: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 184x230
      配置位置: (769,556)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.538
    吹き出し11: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 100x71
      配置位置: (790,404)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.555
    吹き出し12: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 64x66
      配置位置: (846,81)
      スケール値: 0.063
      画面幅比: 0.062
      クロップ効率: 0.441
    吹き出し13: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 83x142
      配置位置: (605,38)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.422
    吹き出し14: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 88x125
      配置位置: (917,836)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.694
    吹き出し15: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 81x82
      配置位置: (381,426)
      スケール値: 0.079
      画面幅比: 0.079
      クロップ効率: 0.620

画像 008.png:
  背景ファイル: 008.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 161x222
      配置位置: (28,744)
      スケール値: 0.158
      画面幅比: 0.157
      クロップ効率: 0.480
    吹き出し2: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 87x88
      配置位置: (364,329)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.620
    吹き出し3: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 61x77
      配置位置: (733,381)
      スケール値: 0.060
      画面幅比: 0.060
      クロップ効率: 0.403
    吹き出し4: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 108x99
      配置位置: (217,556)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.559
    吹き出し5: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 171x243
      配置位置: (765,159)
      スケール値: 0.168
      画面幅比: 0.167
      クロップ効率: 0.694
    吹き出し6: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 116x83
      配置位置: (796,60)
      スケール値: 0.114
      画面幅比: 0.113
      クロップ効率: 0.555
    吹き出し7: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 88x75
      配置位置: (523,389)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.552
    吹き出し8: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 136x265
      配置位置: (206,260)
      スケール値: 0.134
      画面幅比: 0.133
      クロップ効率: 0.363
    吹き出し9: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 115x126
      配置位置: (532,87)
      スケール値: 0.113
      画面幅比: 0.112
      クロップ効率: 0.537
    吹き出し10: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 103x203
      配置位置: (848,465)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.349
    吹き出し11: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 132x165
      配置位置: (72,161)
      スケール値: 0.129
      画面幅比: 0.129
      クロップ効率: 0.538
    吹き出し12: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 95x80
      配置位置: (482,833)
      スケール値: 0.094
      画面幅比: 0.093
      クロップ効率: 0.506
    吹き出し13: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 97x118
      配置位置: (88,446)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.572
    吹き出し14: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 68x144
      配置位置: (522,190)
      スケール値: 0.067
      画面幅比: 0.066
      クロップ効率: 0.301

画像 009.png:
  背景ファイル: 009.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 84x114
      配置位置: (423,418)
      スケール値: 0.083
      画面幅比: 0.082
      クロップ効率: 0.483
    吹き出し2: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 105x222
      配置位置: (692,642)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.301
    吹き出し3: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 151x241
      配置位置: (768,317)
      スケール値: 0.148
      画面幅比: 0.147
      クロップ効率: 0.609
    吹き出し4: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 84x70
      配置位置: (142,120)
      スケール値: 0.083
      画面幅比: 0.082
      クロップ効率: 0.506
    吹き出し5: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 88x121
      配置位置: (463,20)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.480
    吹き出し6: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 93x159
      配置位置: (333,31)
      スケール値: 0.091
      画面幅比: 0.091
      クロップ効率: 0.422
    吹き出し7: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 68x85
      配置位置: (438,835)
      スケール値: 0.067
      画面幅比: 0.066
      クロップ効率: 0.538
    吹き出し8: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 88x173
      配置位置: (578,542)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.349
    吹き出し9: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 125x107
      配置位置: (500,314)
      スケール値: 0.122
      画面幅比: 0.122
      クロップ効率: 0.552
    吹き出し10: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 142x348
      配置位置: (403,85)
      スケール値: 0.139
      画面幅比: 0.139
      クロップ効率: 0.278
    吹き出し11: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 78x152
      配置位置: (30,708)
      スケール値: 0.077
      画面幅比: 0.076
      クロップ効率: 0.363
    吹き出し12: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 114x138
      配置位置: (487,842)
      スケール値: 0.111
      画面幅比: 0.111
      クロップ効率: 0.572
    吹き出し13: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 78x62
      配置位置: (129,764)
      スケール値: 0.077
      画面幅比: 0.076
      クロップ効率: 0.397
    吹き出し14: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 82x83
      配置位置: (276,163)
      スケール値: 0.080
      画面幅比: 0.080
      クロップ効率: 0.620
    吹き出し15: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 60x62
      配置位置: (425,670)
      スケール値: 0.060
      画面幅比: 0.059
      クロップ効率: 0.543
    吹き出し16: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 113x143
      配置位置: (891,236)
      スケール値: 0.110
      画面幅比: 0.110
      クロップ効率: 0.403
    吹き出し17: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 98x89
      配置位置: (895,148)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.559

画像 010.png:
  背景ファイル: 010.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 106x91
      配置位置: (410,685)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.552
    吹き出し2: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 110x79
      配置位置: (38,225)
      スケール値: 0.108
      画面幅比: 0.107
      クロップ効率: 0.555
    吹き出し3: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 110x121
      配置位置: (199,227)
      スケール値: 0.108
      画面幅比: 0.107
      クロップ効率: 0.537
    吹き出し4: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 92x181
      配置位置: (47,814)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.349
    吹き出し5: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 127x248
      配置位置: (156,580)
      スケール値: 0.125
      画面幅比: 0.124
      クロップ効率: 0.363
    吹き出し6: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 69x95
      配置位置: (63,553)
      スケール値: 0.068
      画面幅比: 0.067
      クロップ効率: 0.480
    吹き出し7: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 88x140
      配置位置: (584,82)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.609
    吹き出し8: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 120x121
      配置位置: (532,216)
      スケール値: 0.118
      画面幅比: 0.117
      クロップ効率: 0.620
    吹き出し9: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 86x78
      配置位置: (326,60)
      スケール値: 0.085
      画面幅比: 0.084
      クロップ効率: 0.559
    吹き出し10: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 84x178
      配置位置: (139,45)
      スケール値: 0.083
      画面幅比: 0.082
      クロップ効率: 0.301
    吹き出し11: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 126x130
      配置位置: (334,172)
      スケール値: 0.123
      画面幅比: 0.123
      クロップ効率: 0.543
    吹き出し12: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 96x122
      配置位置: (293,509)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.403
    吹き出し13: 008.png
