=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-29 17:41:25
目標画像数: 300
      サイズ: 73x96
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 18x24
    吹き出し8: 019.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (792,1016)
      配置位置: (776,927)
      サイズ: 104x105
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 26x26
    吹き出し9: 099.png
      配置タイプ: random
      配置位置: (1102,109)
      サイズ: 120x94
      スケール: 0.007
    吹き出し10: 132.png
      配置タイプ: random
      配置位置: (114,244)
      サイズ: 109x160
      スケール: 0.011
    吹き出し11: 046.png
      配置タイプ: random
      配置位置: (299,893)
      サイズ: 241x123
      スケール: 0.019
    吹き出し12: 067.png
      配置タイプ: random
      配置位置: (1148,519)
      サイズ: 38x94
      スケール: 0.002
    吹き出し13: 140.png
      配置タイプ: random
      配置位置: (470,18)
      サイズ: 151x207
      スケール: 0.020
    吹き出し14: 028.png
      配置タイプ: random
      配置位置: (290,33)
      サイズ: 84x122
      スケール: 0.007
    吹き出し15: 111.png
      配置タイプ: random
      配置位置: (597,576)
      サイズ: 59x135
      スケール: 0.005
    吹き出し16: 066.png
      配置タイプ: random
      配置位置: (150,662)
      サイズ: 167x188
      スケール: 0.020
    吹き出し17: 050.png
      配置タイプ: random
      配置位置: (387,300)
      サイズ: 112x133
      スケール: 0.010
    吹き出し18: 092.png
      配置タイプ: random
      配置位置: (961,950)
      サイズ: 61x51
      スケール: 0.002
    吹き出し19: 094.png
      配置タイプ: random
      配置位置: (524,745)
      サイズ: 176x126
      スケール: 0.014
    吹き出し20: 102.png
      配置タイプ: random
      配置位置: (1442,526)
      サイズ: 71x62
      スケール: 0.003
    吹き出し21: 155.png
      配置タイプ: random
      配置位置: (51,754)
      サイズ: 65x98
      スケール: 0.004
    吹き出し22: 025.png
      配置タイプ: random
      配置位置: (978,184)
      サイズ: 83x168
      スケール: 0.009
    吹き出し23: 054.png
      配置タイプ: random
      配置位置: (380,577)
      サイズ: 71x88
      スケール: 0.004
    吹き出し24: 057.png
      配置タイプ: random
      配置位置: (1259,871)
      サイズ: 70x57
      スケール: 0.003
    吹き出し25: 076.png
      配置タイプ: random
      配置位置: (983,43)
      サイズ: 69x74
      スケール: 0.003
    吹き出し26: 069.png
      配置タイプ: random
      配置位置: (829,337)
      サイズ: 69x119
      スケール: 0.005
    吹き出し27: 145.png
      配置タイプ: random
      配置位置: (1079,717)
      サイズ: 66x89
      スケール: 0.004
    吹き出し28: 149.png
      配置タイプ: random
      配置位置: (1345,494)
      サイズ: 76x122
      スケール: 0.006

画像 005.png:
  背景ファイル: 005.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 050.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (808,978)
      配置位置: (778,824)
      サイズ: 163x192
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 40x48
    吹き出し2: 101.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (808,768)
      配置位置: (805,751)
      サイズ: 55x109
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 13x27
    吹き出し3: 102.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1142,978)
      配置位置: (989,845)
      サイズ: 190x164
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 47x41
    吹き出し4: 019.png
      配置タイプ: random
      配置位置: (1015,538)
      サイズ: 95x97
      スケール: 0.006
    吹き出し5: 073.png
      配置タイプ: random
      配置位置: (908,17)
      サイズ: 83x164
      スケール: 0.009
    吹き出し6: 149.png
      配置タイプ: random
      配置位置: (730,260)
      サイズ: 87x138
      スケール: 0.008
    吹き出し7: 076.png
      配置タイプ: random
      配置位置: (1304,695)
      サイズ: 170x182
      スケール: 0.020
    吹き出し8: 109.png
      配置タイプ: random
      配置位置: (429,406)
      サイズ: 72x83
      スケール: 0.004
    吹き出し9: 077.png
      配置タイプ: random
      配置位置: (68,590)
      サイズ: 80x131
      スケール: 0.007
    吹き出し10: 094.png
      配置タイプ: random
      配置位置: (225,465)
      サイズ: 152x109
      スケール: 0.011
    吹き出し11: 083.png
      配置タイプ: random
      配置位置: (1339,531)
      サイズ: 175x139
      スケール: 0.016
    吹き出し12: 132.png
      配置タイプ: random
      配置位置: (1021,22)
      サイズ: 103x151
      スケール: 0.010
    吹き出し13: 046.png
      配置タイプ: random
      配置位置: (1223,937)
      サイズ: 102x52
      スケール: 0.003

画像 006.png:
  背景ファイル: 006.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 028.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (786,426)
      配置位置: (777,333)
      サイズ: 76x110
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 19x27
    吹き出し2: 109.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1136,711)
      配置位置: (1105,558)
      サイズ: 164x190
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 41x47
    吹き出し3: 066.png
      配置タイプ: random
      配置位置: (807,840)
      サイズ: 85x95
      スケール: 0.005
    吹き出し4: 132.png
      配置タイプ: random
      配置位置: (218,117)
      サイズ: 87x128
      スケール: 0.007
    吹き出し5: 067.png
      配置タイプ: random
      配置位置: (939,344)
      サイズ: 81x200
      スケール: 0.010
    吹き出し6: 101.png
      配置タイプ: random
      配置位置: (587,485)
      サイズ: 119x236
      スケール: 0.018
    吹き出し7: 018.png
      配置タイプ: random
      配置位置: (816,133)
      サイズ: 127x140
      スケール: 0.011
    吹き出し8: 025.png
      配置タイプ: random
      配置位置: (993,770)
      サイズ: 75x152
      スケール: 0.007

画像 007.png:
  背景ファイル: 007.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 019.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (567,713)
      配置位置: (469,694)
      サイズ: 117x119
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 29x29
    吹き出し2: 067.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1048,1004)
      配置位置: (981,855)
      サイズ: 75x185
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 18x46
    吹き出し3: 003.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (738,1004)
      配置位置: (656,899)
      サイズ: 96x126
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 24x31
    吹き出し4: 007.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (318,713)
      配置位置: (314,706)
      サイズ: 59x70
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 14x17
    吹き出し5: 102.png
      配置タイプ: random
      配置位置: (1416,299)
      サイズ: 85x73
      スケール: 0.004
    吹き出し6: 145.png
      配置タイプ: random
      配置位置: (1092,232)
      サイズ: 82x110
      スケール: 0.006
    吹き出し7: 073.png
      配置タイプ: random
      配置位置: (15,175)
      サイズ: 83x165
      スケール: 0.009
    吹き出し8: 092.png
      配置タイプ: random
      配置位置: (53,590)
      サイズ: 130x110
      スケール: 0.009
    吹き出し9: 028.png
      配置タイプ: random
      配置位置: (1248,520)
      サイズ: 105x152
      スケール: 0.010
    吹き出し10: 069.png
      配置タイプ: random
      配置位置: (429,11)
      サイズ: 104x179
      スケール: 0.012
    吹き出し11: 066.png
      配置タイプ: random
      配置位置: (564,54)
      サイズ: 167x188
      スケール: 0.020
    吹き出し12: 155.png
      配置タイプ: random
      配置位置: (1170,116)
      サイズ: 48x73
      スケール: 0.002
    吹き出し13: 018.png
      配置タイプ: random
      配置位置: (451,428)
      サイズ: 102x113
      スケール: 0.007
    吹き出し14: 149.png
      配置タイプ: random
      配置位置: (1394,712)
      サイズ: 120x191
      スケール: 0.015
    吹き出し15: 099.png
      配置タイプ: random
      配置位置: (273,922)
      サイズ: 80x62
      スケール: 0.003
    吹き出し16: 057.png
      配置タイプ: random
      配置位置: (280,145)
      サイズ: 74x60
      スケール: 0.003

画像 008.png:
  背景ファイル: 008.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 054.png
      配置タイプ: random
      配置位置: (1328,130)
      サイズ: 106x130
      スケール: 0.009
    吹き出し2: 076.png
      配置タイプ: random
      配置位置: (1378,753)
      サイズ: 85x91
      スケール: 0.005
    吹き出し3: 118.png
      配置タイプ: random
      配置位置: (81,284)
      サイズ: 79x95
      スケール: 0.005
    吹き出し4: 002.png
      配置タイプ: random
      配置位置: (209,795)
      サイズ: 53x130
      スケール: 0.004
    吹き出し5: 067.png
      配置タイプ: random
      配置位置: (1143,387)
      サイズ: 74x183
      スケール: 0.009
    吹き出し6: 025.png
      配置タイプ: random
      配置位置: (1040,502)
      サイズ: 61x123
      スケール: 0.005
    吹き出し7: 069.png
      配置タイプ: random
      配置位置: (820,757)
      サイズ: 42x73
      スケール: 0.002

画像 009.png:
  背景ファイル: 009.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 003.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (449,744)
      配置位置: (441,730)
      サイズ: 74x97
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 18x24
    吹き出し2: 050.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (448,720)
      配置位置: (425,592)
      サイズ: 133x157
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 33x39
    吹き出し3: 018.png
      配置タイプ: random
      配置位置: (1110,714)
      サイズ: 105x116
      スケール: 0.008
    吹き出し4: 019.png
      配置タイプ: random
      配置位置: (847,420)
      サイズ: 130x133
      スケール: 0.011
    吹き出し5: 102.png
      配置タイプ: random
      配置位置: (590,213)
      サイズ: 108x93
      スケール: 0.006
    吹き出し6: 149.png
      配置タイプ: random
      配置位置: (200,867)
      サイズ: 66x105
      スケール: 0.004
    吹き出し7: 101.png
      配置タイプ: random
      配置位置: (877,639)
      サイズ: 71x141
      スケール: 0.006

画像 010.png:
  背景ファイル: 010.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 083.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (28,716)
      配置位置: (16,708)
      サイズ: 90x72
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 22x18
    吹き出し2: 111.png
      配置タイプ: random
      配置位置: (1142,119)
      サイズ: 117x268
      スケール: 0.020
    吹き出し3: 077.png
      配置タイプ: random
      配置位置: (365,554)
      サイズ: 73x120
      スケール: 0.006
    吹き出し4: 094.png
      配置タイプ: random
      配置位置: (667,447)
      サイズ: 133x95
      スケール: 0.008
    吹き出し5: 092.png
      配置タイプ: random
      配置位置: (1339,762)
      サイズ: 102x86
      スケール: 0.006

画像 011.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 028.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (810,523)
      配置位置: (799,503)
      サイズ: 85x123
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 21x30
    吹き出し2: 094.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1135,768)
      配置位置: (1122,761)
      サイズ: 95x68
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 23x17
    吹き出し3: 066.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (50,689)
      配置位置: (32,667)
      サイズ: 115x129
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 28x32
    吹き出し4: 002.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (50,992)
      配置位置: (32,774)
      サイズ: 113x277
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 28x69
    吹き出し5: 007.png
      配置タイプ: random
      配置位置: (351,251)
      サイズ: 100x119
      スケール: 0.008
    吹き出し6: 019.png
      配置タイプ: random
      配置位置: (518,773)
      サイズ: 55x56
      スケール: 0.002
    吹き出し7: 111.png
      配置タイプ: random
      配置位置: (858,2)
      サイズ: 59x136
      スケール: 0.005
    吹き出し8: 102.png
      配置タイプ: random
      配置位置: (1215,288)
      サイズ: 190x164
      スケール: 0.020
    吹き出し9: 099.png
      配置タイプ: random
      配置位置: (1027,556)
      サイズ: 198x155
      スケール: 0.020
    吹き出し10: 069.png
      配置タイプ: random
      配置位置: (1433,679)
      サイズ: 46x80
      スケール: 0.002
    吹き出し11: 018.png
      配置タイプ: random
      配置位置: (918,680)
      サイズ: 88x97
      スケール: 0.005
    吹き出し12: 145.png
      配置タイプ: random
      配置位置: (774,285)
      サイズ: 142x191
      スケール: 0.017
    吹き出し13: 057.png
      配置タイプ: random
      配置位置: (231,786)
      サイズ: 149x121
      スケール: 0.012
    吹き出し14: 132.png
      配置タイプ: random
      配置位置: (1290,766)
      サイズ: 97x142
      スケール: 0.009

画像 012.png:
  背景ファイル: 012.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 003.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (809,724)
      配置位置: (799,633)
      サイズ: 82x108
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 20x27
    吹き出し2: 057.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (407,746)
      配置位置: (368,716)
      サイズ: 196x160
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 49x40
    吹き出し3: 083.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (725,746)
      配置位置: (627,733)
      サイズ: 117x93
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 29x23
    吹き出し4: 132.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (50,689)
      配置位置: (47,679)
      サイズ: 55x81
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 13x20
    吹き出し5: 149.png
      配置タイプ: random
      配置位置: (227,126)
      サイズ: 116x185
      スケール: 0.014
    吹き出し6: 109.png
      配置タイプ: random
      配置位置: (431,51)
      サイズ: 147x170
      スケール: 0.016
    吹き出し7: 054.png
      配置タイプ: random
      配置位置: (862,160)
      サイズ: 160x196
      スケール: 0.020
    吹き出し8: 101.png
      配置タイプ: random
      配置位置: (123,432)
      サイズ: 98x194
      スケール: 0.012
    吹き出し9: 046.png
      配置タイプ: random
      配置位置: (325,425)
      サイズ: 248x126
      スケール: 0.020
    吹き出し10: 092.png
      配置タイプ: random
      配置位置: (1154,769)
      サイズ: 133x112
      スケール: 0.010
    吹き出し11: 028.png
      配置タイプ: random
      配置位置: (907,495)
      サイズ: 98x142
      スケール: 0.009
    吹き出し12: 076.png
      配置タイプ: random
      配置位置: (624,193)
      サイズ: 94x100
      スケール: 0.006
    吹き出し13: 025.png
      配置タイプ: random
      配置位置: (207,703)
      サイズ: 99x200
      スケール: 0.013
    吹き出し14: 090.png
      配置タイプ: random
      配置位置: (1292,495)
      サイズ: 69x79
      スケール: 0.004
    吹き出し15: 140.png
      配置タイプ: random
      配置位置: (5,226)
      サイズ: 85x117
      スケール: 0.006

画像 013.png:
  背景ファイル: 013.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 101.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (750,657)
      配置位置: (710,648)
      サイズ: 39x78
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 9x19
    吹き出し2: 002.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (750,19)
      配置位置: (686,-15)
      サイズ: 72x178
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 18x44
    吹き出し3: 076.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1515,389)
      配置位置: (1460,331)
      サイズ: 59x63
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 14x15
    吹き出し4: 028.png
      配置タイプ: random
      配置位置: (811,241)
      サイズ: 52x76
      スケール: 0.003
    吹き出し5: 094.png
      配置タイプ: random
      配置位置: (792,660)
      サイズ: 133x96
      スケール: 0.008
    吹き出し6: 067.png
      配置タイプ: random
      配置位置: (108,92)
      サイズ: 67x165
      スケール: 0.007
    吹き出し7: 109.png
      配置タイプ: random
      配置位置: (112,428)
      サイズ: 164x190
      スケール: 0.020
    吹き出し8: 145.png
      配置タイプ: random
      配置位置: (1264,268)
      サイズ: 107x145
      スケール: 0.010
    吹き出し9: 090.png
      配置タイプ: random
      配置位置: (316,467)
      サイズ: 164x187
      スケール: 0.020
    吹き出し10: 046.png
      配置タイプ: random
      配置位置: (685,198)
      サイズ: 83x42
      スケール: 0.002
    吹き出し11: 155.png
      配置タイプ: random
      配置位置: (1073,456)
      サイズ: 144x217
      スケール: 0.020
    吹き出し12: 099.png
      配置タイプ: random
      配置位置: (916,165)
      サイズ: 93x73
      スケール: 0.004

画像 014.png:
  背景ファイル: 014.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 21
    吹き出し1: 057.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1050,697)
      配置位置: (956,685)
      サイズ: 112x91
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 28x22
    吹き出し2: 054.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (352,294)
      配置位置: (292,284)
      サイズ: 66x81
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 16x20
    吹き出し3: 019.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (796,1015)
      配置位置: (765,878)
      サイズ: 166x169
      スケール: 0.018
      角比率: 0.400
      はみ出し量: 41x42
    吹き出し4: 101.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (738,294)
      配置位置: (650,253)
      サイズ: 104x207
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 26x51
    吹き出し5: 118.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (738,8)
      配置位置: (685,1)
      サイズ: 57x69
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 14x17
    吹き出し6: 102.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (5,272)
      配置位置: (-32,139)
      サイズ: 190x164
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 47x41
    吹き出し7: 099.png
      配置タイプ: random
      配置位置: (45,355)
      サイズ: 156x122
      スケール: 0.012
    吹き出し8: 018.png
      配置タイプ: random
      配置位置: (1342,506)
      サイズ: 168x186
      スケール: 0.020
    吹き出し9: 140.png
      配置タイプ: random
      配置位置: (350,760)
      サイズ: 102x140
      スケール: 0.009
    吹き出し10: 155.png
      配置タイプ: random
      配置位置: (882,52)
      サイズ: 59x88
      スケール: 0.003
    吹き出し11: 028.png
      配置タイプ: random
      配置位置: (681,564)
      サイズ: 46x67
      スケール: 0.002
    吹き出し12: 083.png
      配置タイプ: random
      配置位置: (1335,831)
      サイズ: 107x86
      スケール: 0.006
    吹き出し13: 073.png
      配置タイプ: random
      配置位置: (1467,10)
      サイズ: 54x107
      スケール: 0.004
    吹き出し14: 111.png
      配置タイプ: random
      配置位置: (500,475)
      サイズ: 79x182
      スケール: 0.009
    吹き出し15: 046.png
      配置タイプ: random
      配置位置: (271,603)
      サイズ: 199x101
      スケール: 0.013
    吹き出し16: 094.png
      配置タイプ: random
      配置位置: (1057,851)
      サイズ: 92x66
      スケール: 0.004
    吹き出し17: 066.png
      配置タイプ: random
      配置位置: (81,626)
      サイズ: 72x81
      スケール: 0.004
    吹き出し18: 025.png
      配置タイプ: random
      配置位置: (1324,21)
      サイズ: 56x114
      スケール: 0.004
    吹き出し19: 003.png
      配置タイプ: random
      配置位置: (520,104)
      サイズ: 64x84
      スケール: 0.003
    吹き出し20: 077.png
      配置タイプ: random
      配置位置: (1004,433)
      サイズ: 138x227
      スケール: 0.020
    吹き出し21: 069.png
      配置タイプ: random
      配置位置: (493,925)
      サイズ: 53x92
      スケール: 0.003

画像 015.png:
  背景ファイル: 015.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 140.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1104,998)
      配置位置: (1102,935)
      サイズ: 51x70
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 12x17
    吹き出し2: 025.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1498,16)
      配置位置: (1436,-8)
      サイズ: 69x139
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 17x34
    吹き出し3: 002.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (726,362)
      配置位置: (674,339)
      サイズ: 55x135
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 13x33
    吹き出し4: 066.png
      配置タイプ: random
      配置位置: (31,702)
      サイズ: 91x103
      スケール: 0.006
    吹き出し5: 076.png
      配置タイプ: random
      配置位置: (289,806)
      サイズ: 99x106
      スケール: 0.007
    吹き出し6: 145.png
      配置タイプ: random
      配置位置: (341,298)
      サイズ: 93x125
      スケール: 0.007
    吹き出し7: 028.png
      配置タイプ: random
      配置位置: (1073,561)
      サイズ: 144x208
      スケール: 0.019
    吹き出し8: 057.png
      配置タイプ: random
      配置位置: (356,503)
      サイズ: 66x54
      スケール: 0.002
    吹き出し9: 069.png
      配置タイプ: random
      配置位置: (792,397)
      サイズ: 42x73
      スケール: 0.002
    吹き出し10: 111.png
      配置タイプ: random
      配置位置: (694,166)
      サイズ: 59x135
      スケール: 0.005
    吹き出し11: 090.png
      配置タイプ: random
      配置位置: (113,943)
      サイズ: 63x72
      スケール: 0.003
    吹き出し12: 101.png
      配置タイプ: random
      配置位置: (1430,512)
      サイズ: 99x196
      スケール: 0.012

画像 016.png:
  背景ファイル: 016.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 149.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (754,722)
      配置位置: (698,638)
      サイズ: 61x98
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 15x24
    吹き出し2: 132.png
      配置タイプ: random
      配置位置: (825,566)
      サイズ: 94x138
      スケール: 0.008
    吹き出し3: 018.png
      配置タイプ: random
      配置位置: (1185,106)
      サイズ: 98x108
      スケール: 0.007
    吹き出し4: 083.png
      配置タイプ: random
      配置位置: (600,349)
      サイズ: 83x66
      スケール: 0.004
    吹き出し5: 077.png
      配置タイプ: random
      配置位置: (17,238)
      サイズ: 77x127
      スケール: 0.006

画像 017.png:
  背景ファイル: 017.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 118.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (348,759)
      配置位置: (338,677)
      サイズ: 80x96
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 20x24
    吹き出し2: 025.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1052,759)
      配置位置: (949,560)
      サイズ: 124x252
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 31x63
    吹き出し3: 102.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (705,451)
      配置位置: (561,423)
      サイズ: 178x153
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 44x38
    吹き出し4: 132.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,1023)
      配置位置: (-6,941)
      サイズ: 65x95
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 16x23
    吹き出し5: 069.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (348,452)
      配置位置: (341,433)
      サイズ: 69x118
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 17x29
    吹き出し6: 066.png
      配置タイプ: random
      配置位置: (1324,467)
      サイズ: 52x59
      スケール: 0.002
    吹き出し7: 094.png
