=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-29 17:32:45
目標画像数: 1200
画像 006.png:
  背景ファイル: 006.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 6
    吹き出し1: 116.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (505,392)
      配置位置: (391,346)
      サイズ: 138x227
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 34x56
    吹き出し2: 143.png
      配置タイプ: random
      配置位置: (1120,591)
      サイズ: 130x241
      スケール: 0.020
    吹き出し3: 042.png
      配置タイプ: random
      配置位置: (564,609)
      サイズ: 136x172
      スケール: 0.015
    吹き出し4: 138.png
      配置タイプ: random
      配置位置: (1336,604)
      サイズ: 114x138
      スケール: 0.010
    吹き出し5: 048.png
      配置タイプ: random
      配置位置: (209,92)
      サイズ: 114x115
      スケール: 0.008
    吹き出し6: 037.png
      配置タイプ: random
      配置位置: (708,893)
      サイズ: 57x96
      スケール: 0.004

画像 007.png:
  背景ファイル: 007.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 086.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (567,1004)
      配置位置: (525,932)
      サイズ: 42x82
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 10x20
    吹き出し2: 095.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (580,1004)
      配置位置: (568,931)
      サイズ: 91x83
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 22x20
    吹き出し3: 009.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1048,1004)
      配置位置: (942,809)
      サイズ: 127x246
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 31x61
    吹き出し4: 072.png
      配置タイプ: random
      配置位置: (127,694)
      サイズ: 161x194
      スケール: 0.020
    吹き出し5: 040.png
      配置タイプ: random
      配置位置: (1009,303)
      サイズ: 83x87
      スケール: 0.005
    吹き出し6: 082.png
      配置タイプ: random
      配置位置: (770,804)
      サイズ: 38x88
      スケール: 0.002
    吹き出し7: 117.png
      配置タイプ: random
      配置位置: (611,574)
      サイズ: 136x229
      スケール: 0.020
    吹き出し8: 130.png
      配置タイプ: random
      配置位置: (1158,303)
      サイズ: 116x176
      スケール: 0.013
    吹き出し9: 114.png
      配置タイプ: random
      配置位置: (402,21)
      サイズ: 120x117
      スケール: 0.009
    吹き出し10: 052.png
      配置タイプ: random
      配置位置: (198,443)
      サイズ: 121x121
      スケール: 0.009

画像 008.png:
  背景ファイル: 008.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 004.png
      配置タイプ: random
      配置位置: (358,618)
      サイズ: 139x185
      スケール: 0.016
    吹き出し2: 037.png
      配置タイプ: random
      配置位置: (1030,656)
      サイズ: 137x228
      スケール: 0.020
    吹き出し3: 012.png
      配置タイプ: random
      配置位置: (532,391)
      サイズ: 38x82
      スケール: 0.002
    吹き出し4: 126.png
      配置タイプ: random
      配置位置: (657,341)
      サイズ: 111x210
      スケール: 0.015
    吹き出し5: 081.png
      配置タイプ: random
      配置位置: (1299,647)
      サイズ: 115x100
      スケール: 0.007
    吹き出し6: 022.png
      配置タイプ: random
      配置位置: (1032,474)
      サイズ: 52x71
      スケール: 0.002
    吹き出し7: 055.png
      配置タイプ: random
      配置位置: (543,103)
      サイズ: 169x178
      スケール: 0.019
    吹き出し8: 072.png
      配置タイプ: random
      配置位置: (845,193)
      サイズ: 103x124
      スケール: 0.008
    吹き出し9: 078.png
      配置タイプ: random
      配置位置: (968,3)
      サイズ: 113x111
      スケール: 0.008
    吹き出し10: 060.png
      配置タイプ: random
      配置位置: (909,711)
      サイズ: 86x226
      スケール: 0.013

画像 009.png:
  背景ファイル: 009.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 105.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (30,999)
      配置位置: (23,869)
      サイズ: 69x160
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 17x40
    吹き出し2: 113.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (743,28)
      配置位置: (625,11)
      サイズ: 144x111
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 36x27
    吹き出し3: 082.png
      配置タイプ: random
      配置位置: (901,54)
      サイズ: 74x173
      スケール: 0.008
    吹き出し4: 040.png
      配置タイプ: random
      配置位置: (1242,195)
      サイズ: 130x137
      スケール: 0.011
    吹き出し5: 086.png
      配置タイプ: random
      配置位置: (751,196)
      サイズ: 106x208
      スケール: 0.014
    吹き出し6: 022.png
      配置タイプ: random
      配置位置: (1319,573)
      サイズ: 130x178
      スケール: 0.015
    吹き出し7: 059.png
      配置タイプ: random
      配置位置: (140,759)
      サイズ: 67x121
      スケール: 0.005

画像 010.png:
  背景ファイル: 010.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 151.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (423,361)
      配置位置: (411,344)
      サイズ: 91x109
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 22x27
    吹き出し2: 027.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1510,14)
      配置位置: (1426,-10)
      サイズ: 98x136
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 24x34
    吹き出し3: 035.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (779,695)
      配置位置: (781,603)
      サイズ: 34x109
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 8x27
    吹き出し4: 124.png
      配置タイプ: random
      配置位置: (838,526)
      サイズ: 162x106
      スケール: 0.011
    吹き出し5: 062.png
      配置タイプ: random
      配置位置: (1201,710)
      サイズ: 133x169
      スケール: 0.014
    吹き出し6: 116.png
      配置タイプ: random
      配置位置: (179,449)
      サイズ: 138x227
      スケール: 0.020
    吹き出し7: 005.png
      配置タイプ: random
      配置位置: (309,814)
      サイズ: 103x142
      スケール: 0.009
    吹き出し8: 034.png
      配置タイプ: random
      配置位置: (511,836)
      サイズ: 81x92
      スケール: 0.005
    吹き出し9: 043.png
      配置タイプ: random
      配置位置: (110,849)
      サイズ: 95x105
      スケール: 0.006
    吹き出し10: 039.png
      配置タイプ: random
      配置位置: (1318,400)
      サイズ: 54x57
      スケール: 0.002
    吹き出し11: 004.png
      配置タイプ: random
      配置位置: (429,484)
      サイズ: 92x123
      スケール: 0.007

画像 011.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 008.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1482,523)
      配置位置: (1410,504)
      サイズ: 83x119
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 20x29
    吹き出し2: 108.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (810,523)
      配置位置: (789,499)
      サイズ: 127x138
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 31x34
    吹き出し3: 153.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (367,992)
      配置位置: (310,910)
      サイズ: 62x95
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 15x23
    吹き出し4: 060.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1135,768)
      配置位置: (1132,742)
      サイズ: 55x144
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 13x36
    吹き出し5: 131.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1125,992)
      配置位置: (1032,862)
      サイズ: 110x159
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 27x39
    吹き出し6: 105.png
      配置タイプ: random
      配置位置: (879,752)
      サイズ: 72x168
      スケール: 0.008
    吹き出し7: 150.png
      配置タイプ: random
      配置位置: (888,84)
      サイズ: 47x75
      スケール: 0.002
    吹き出し8: 020.png
      配置タイプ: random
      配置位置: (1002,231)
      サイズ: 77x74
      スケール: 0.004
    吹き出し9: 017.png
      配置タイプ: random
      配置位置: (430,526)
      サイズ: 48x65
      スケール: 0.002
    吹き出し10: 110.png
      配置タイプ: random
      配置位置: (1087,361)
      サイズ: 174x158
      スケール: 0.018
    吹き出し11: 079.png
      配置タイプ: random
      配置位置: (199,612)
      サイズ: 102x108
      スケール: 0.007
    吹き出し12: 124.png
      配置タイプ: random
      配置位置: (60,770)
      サイズ: 218x143
      スケール: 0.020
    吹き出し13: 136.png
      配置タイプ: random
      配置位置: (190,247)
      サイズ: 116x270
      スケール: 0.020
    吹き出し14: 026.png
      配置タイプ: random
      配置位置: (652,524)
      サイズ: 70x124
      スケール: 0.006
    吹き出し15: 117.png
      配置タイプ: random
      配置位置: (486,58)
      サイズ: 105x177
      スケール: 0.012
    吹き出し16: 023.png
      配置タイプ: random
      配置位置: (1271,47)
      サイズ: 95x143
      スケール: 0.009
    吹き出し17: 133.png
      配置タイプ: random
      配置位置: (514,469)
      サイズ: 98x134
      スケール: 0.008
    吹き出し18: 123.png
      配置タイプ: random
      配置位置: (1296,668)
      サイズ: 112x225
      スケール: 0.016

画像 012.png:
  背景ファイル: 012.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 056.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (809,724)
      配置位置: (783,645)
      サイズ: 145x91
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 36x22
    吹き出し2: 093.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (50,993)
      配置位置: (37,922)
      サイズ: 95x81
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 23x20
    吹き出し3: 141.png
      配置タイプ: random
      配置位置: (107,761)
      サイズ: 74x119
      スケール: 0.006
    吹き出し4: 125.png
      配置タイプ: random
      配置位置: (211,482)
      サイズ: 148x112
      スケール: 0.011
    吹き出し5: 115.png
      配置タイプ: random
      配置位置: (172,270)
      サイズ: 65x115
      スケール: 0.005
    吹き出し6: 146.png
      配置タイプ: random
      配置位置: (1388,288)
      サイズ: 132x195
      スケール: 0.016
    吹き出し7: 023.png
      配置タイプ: random
      配置位置: (713,822)
      サイズ: 87x131
      スケール: 0.007
    吹き出し8: 121.png
      配置タイプ: random
      配置位置: (358,100)
      サイズ: 121x52
      スケール: 0.004
    吹き出し9: 110.png
      配置タイプ: random
      配置位置: (1202,209)
      サイズ: 142x129
      スケール: 0.012

画像 013.png:
  背景ファイル: 013.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 055.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (19,19)
      配置位置: (1,-1)
      サイズ: 115x122
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 28x30
    吹き出し2: 105.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1515,710)
      配置位置: (1478,699)
      サイズ: 36x85
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 9x21
    吹き出し3: 157.png
      配置タイプ: random
      配置位置: (986,891)
      サイズ: 84x90
      スケール: 0.005
    吹き出し4: 135.png
      配置タイプ: random
      配置位置: (1314,182)
      サイズ: 75x148
      スケール: 0.007
    吹き出し5: 014.png
      配置タイプ: random
      配置位置: (1271,701)
      サイズ: 72x133
      スケール: 0.006
    吹き出し6: 108.png
      配置タイプ: random
      配置位置: (1160,920)
      サイズ: 95x103
      スケール: 0.006
    吹き出し7: 121.png
      配置タイプ: random
      配置位置: (931,535)
      サイズ: 113x48
      スケール: 0.004
    吹き出し8: 110.png
      配置タイプ: random
      配置位置: (31,273)
      サイズ: 173x157
      スケール: 0.017

画像 014.png:
  背景ファイル: 014.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 24
    吹き出し1: 042.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (364,294)
      配置位置: (350,273)
      サイズ: 99x124
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 24x31
    吹き出し2: 062.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (5,560)
      配置位置: (-24,400)
      サイズ: 157x200
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 39x50
    吹き出し3: 143.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (353,560)
      配置位置: (257,391)
      サイズ: 114x211
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 28x52
    吹き出し4: 131.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (5,778)
      配置位置: (-7,756)
      サイズ: 90x130
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 22x32
    吹き出し5: 063.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (320,777)
      配置位置: (225,732)
      サイズ: 113x221
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 28x55
    吹き出し6: 032.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (5,1016)
      配置位置: (-19,918)
      サイズ: 139x117
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 34x29
    吹き出し7: 112.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (353,754)
      配置位置: (296,694)
      サイズ: 62x66
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 15x16
    吹き出し8: 123.png
      配置タイプ: random
      配置位置: (1295,808)
      サイズ: 97x194
      スケール: 0.012
    吹き出し9: 068.png
      配置タイプ: random
      配置位置: (984,102)
      サイズ: 117x267
      スケール: 0.020
    吹き出し10: 088.png
      配置タイプ: random
      配置位置: (28,89)
      サイズ: 136x165
      スケール: 0.014
    吹き出し11: 065.png
      配置タイプ: random
      配置位置: (391,664)
      サイズ: 151x187
      スケール: 0.018
    吹き出し12: 121.png
      配置タイプ: random
      配置位置: (197,122)
      サイズ: 237x102
      スケール: 0.015
    吹き出し13: 152.png
      配置タイプ: random
      配置位置: (566,462)
      サイズ: 80x143
      スケール: 0.007
    吹き出し14: 098.png
      配置タイプ: random
      配置位置: (773,264)
      サイズ: 86x182
      スケール: 0.010
    吹き出し15: 153.png
      配置タイプ: random
      配置位置: (1395,423)
      サイズ: 103x155
      スケール: 0.010
    吹き出し16: 135.png
      配置タイプ: random
      配置位置: (1230,42)
      サイズ: 117x230
      スケール: 0.017
    吹き出し17: 053.png
      配置タイプ: random
      配置位置: (881,807)
      サイズ: 174x177
      スケール: 0.020
    吹き出し18: 022.png
      配置タイプ: random
      配置位置: (787,69)
      サイズ: 117x159
      スケール: 0.012
    吹き出し19: 017.png
      配置タイプ: random
      配置位置: (1034,631)
      サイズ: 61x83
      スケール: 0.003
    吹き出し20: 079.png
      配置タイプ: random
      配置位置: (655,789)
      サイズ: 151x159
      スケール: 0.015
    吹き出し21: 023.png
      配置タイプ: random
      配置位置: (1421,825)
      サイズ: 70x105
      スケール: 0.005
    吹き出し22: 114.png
      配置タイプ: random
      配置位置: (523,65)
      サイズ: 60x58
      スケール: 0.002
    吹き出し23: 103.png
      配置タイプ: random
      配置位置: (1395,682)
      サイズ: 114x91
      スケール: 0.007
    吹き出し24: 158.png
      配置タイプ: random
      配置位置: (599,168)
      サイズ: 77x97
      スケール: 0.005

画像 015.png:
  背景ファイル: 015.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 126.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (726,362)
      配置位置: (619,312)
      サイズ: 129x243
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 32x60
    吹き出し2: 078.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (727,998)
      配置位置: (655,927)
      サイズ: 82x81
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 20x20
    吹き出し3: 052.png
      配置タイプ: random
      配置位置: (112,56)
      サイズ: 162x161
      スケール: 0.017
    吹き出し4: 022.png
      配置タイプ: random
      配置位置: (1231,496)
      サイズ: 48x65
      スケール: 0.002
    吹き出し5: 036.png
      配置タイプ: random
      配置位置: (484,606)
      サイズ: 99x222
      スケール: 0.014
    吹き出し6: 156.png
      配置タイプ: random
      配置位置: (846,521)
      サイズ: 63x75
      スケール: 0.003
    吹き出し7: 134.png
      配置タイプ: random
      配置位置: (1094,223)
      サイズ: 95x203
      スケール: 0.012

画像 016.png:
  背景ファイル: 016.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 104.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (436,383)
      配置位置: (410,355)
      サイズ: 146x154
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 36x38
    吹き出し2: 049.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (754,722)
      配置位置: (665,609)
      サイズ: 105x137
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 26x34
    吹き出し3: 033.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (438,721)
      配置位置: (431,641)
      サイズ: 70x93
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 17x23
    吹き出し4: 089.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,384)
      配置位置: (663,364)
      サイズ: 110x123
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 27x30
    吹き出し5: 004.png
      配置タイプ: random
      配置位置: (119,428)
      サイズ: 144x191
      スケール: 0.018
    吹き出し6: 088.png
      配置タイプ: random
      配置位置: (571,8)
      サイズ: 72x88
      スケール: 0.004
    吹き出し7: 036.png
      配置タイプ: random
      配置位置: (1274,418)
      サイズ: 46x103
      スケール: 0.003
    吹き出し8: 079.png
      配置タイプ: random
      配置位置: (196,155)
      サイズ: 83x87
      スケール: 0.005
    吹き出し9: 029.png
      配置タイプ: random
      配置位置: (806,81)
      サイズ: 43x73
      スケール: 0.002
    吹き出し10: 115.png
      配置タイプ: random
      配置位置: (1268,197)
      サイズ: 74x130
      スケール: 0.006
    吹き出し11: 123.png
      配置タイプ: random
      配置位置: (920,252)
      サイズ: 103x207
      スケール: 0.014
    吹き出し12: 137.png
      配置タイプ: random
      配置位置: (330,233)
      サイズ: 56x79
      スケール: 0.003
    吹き出し13: 125.png
      配置タイプ: random
      配置位置: (1224,684)
      サイズ: 203x154
      スケール: 0.020
    吹き出し14: 035.png
      配置タイプ: random
      配置位置: (439,57)
      サイズ: 42x133
      スケール: 0.004
    吹き出し15: 128.png
      配置タイプ: random
      配置位置: (1458,408)
      サイズ: 57x137
      スケール: 0.005
    吹き出し16: 065.png
      配置タイプ: random
      配置位置: (17,716)
      サイズ: 117x145
      スケール: 0.011
    吹き出し17: 124.png
      配置タイプ: random
      配置位置: (713,790)
      サイズ: 218x143
      スケール: 0.020
    吹き出し18: 024.png
      配置タイプ: random
      配置位置: (1045,63)
      サイズ: 93x173
      スケール: 0.010

画像 017.png:
  背景ファイル: 017.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 23
    吹き出し1: 131.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (716,367)
      配置位置: (709,352)
      サイズ: 70x101
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 17x25
    吹き出し2: 016.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (338,451)
      配置位置: (262,430)
      サイズ: 88x126
      スケール: 0.007
      角比率: 0.400
