=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:54:14
目標画像数: 200
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 084.png
      最終サイズ: 129x84
      配置位置: (539,790)
      パネル: panel_0
      スケール: 0.006992
    オノマトペ2: 028.png
      最終サイズ: 206x162
      配置位置: (322,743)
      パネル: panel_0
      スケール: 0.024309
    オノマトペ3: 065.png
      最終サイズ: 80x134
      配置位置: (954,538)
      パネル: panel_1
      スケール: 0.027329
    オノマトペ4: 070.png
      最終サイズ: 74x134
      配置位置: (821,457)
      パネル: panel_1
      スケール: 0.016441
    オノマトペ5: 012.png
      最終サイズ: 207x134
      配置位置: (40,456)
      パネル: panel_2
      スケール: 0.023940
    オノマトペ6: 030.png
      最終サイズ: 158x123
      配置位置: (277,525)
      パネル: panel_2
      スケール: 0.012444
    オノマトペ7: 032.png
      最終サイズ: 115x88
      配置位置: (590,501)
      パネル: panel_3
      スケール: 0.029658
    オノマトペ8: 055.png
      最終サイズ: 48x146
      配置位置: (531,440)
      パネル: panel_3
      スケール: 0.029213
    オノマトペ9: 036.png
      最終サイズ: 140x96
      配置位置: (1352,462)
      パネル: panel_4
      スケール: 0.008666
    オノマトペ10: 015.png
      最終サイズ: 166x89
      配置位置: (1250,526)
      パネル: panel_4
      スケール: 0.009460

画像 007.png:
  ページファイル: 007.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 084.png
      最終サイズ: 125x88
      配置位置: (362,828)
      パネル: panel_0
      スケール: 0.024231

画像 008.png:
  ページファイル: 008.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 032.png
      最終サイズ: 192x112
      配置位置: (923,900)
      パネル: 全体
      スケール: 0.013748
    オノマトペ2: 005.png
      最終サイズ: 155x62
      配置位置: (435,654)
      パネル: 全体
      スケール: 0.006180
    オノマトペ3: 030.png
      最終サイズ: 209x178
      配置位置: (290,752)
      パネル: 全体
      スケール: 0.023814
    オノマトペ4: 070.png
      最終サイズ: 97x200
      配置位置: (1085,703)
      パネル: 全体
      スケール: 0.012498
    オノマトペ5: 018.png
      最終サイズ: 115x183
      配置位置: (700,749)
      パネル: 全体
      スケール: 0.013532
    オノマトペ6: 065.png
      最終サイズ: 120x273
      配置位置: (1135,143)
      パネル: 全体
      スケール: 0.021050
    オノマトペ7: 036.png
      最終サイズ: 239x154
      配置位置: (563,72)
      パネル: 全体
      スケール: 0.023533
    オノマトペ8: 004.png
      最終サイズ: 231x140
      配置位置: (136,23)
      パネル: 全体
      スケール: 0.020721
    オノマトペ9: 055.png
      最終サイズ: 77x206
      配置位置: (1010,638)
      パネル: 全体
      スケール: 0.010189
    オノマトペ10: 075.png
      最終サイズ: 98x204
      配置位置: (783,280)
      パネル: 全体
      スケール: 0.012752
    オノマトペ11: 082.png
      最終サイズ: 264x160
      配置位置: (450,718)
      パネル: 全体
      スケール: 0.027007

画像 009.png:
  ページファイル: 009.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 018.png
      最終サイズ: 45x94
      配置位置: (50,886)
      パネル: panel_0
      スケール: 0.009376

画像 010.png:
  ページファイル: 010.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 012.png
      最終サイズ: 201x128
      配置位置: (221,852)
      パネル: panel_0
      スケール: 0.016398
    オノマトペ2: 036.png
      最終サイズ: 197x146
      配置位置: (40,787)
      パネル: panel_0
      スケール: 0.021833
    オノマトペ3: 032.png
      最終サイズ: 167x97
      配置位置: (837,510)
      パネル: panel_1
      スケール: 0.018198
    オノマトペ4: 005.png
      最終サイズ: 167x66
      配置位置: (804,436)
      パネル: panel_1
      スケール: 0.028229
    オノマトペ5: 014.png
      最終サイズ: 168x106
      配置位置: (426,452)
      パネル: panel_2
      スケール: 0.026428
    オノマトペ6: 015.png
      最終サイズ: 156x89
      配置位置: (579,434)
      パネル: panel_2
      スケール: 0.008973

画像 011.png:
  ページファイル: 011.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 012.png
      最終サイズ: 135x107
      配置位置: (1336,851)
      パネル: panel_0
      スケール: 0.009280

画像 012.png:
  ページファイル: 012.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 014.png
      最終サイズ: 159x119
      配置位置: (566,831)
      パネル: panel_0
      スケール: 0.016419

画像 013.png:
  ページファイル: 013.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 032.png
      最終サイズ: 208x121
      配置位置: (1181,779)
      パネル: panel_0
      スケール: 0.023975

画像 014.png:
  ページファイル: 014.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 082.png
      最終サイズ: 159x82
      配置位置: (88,824)
      パネル: panel_0
      スケール: 0.011284
    オノマトペ2: 065.png
      最終サイズ: 50x120
      配置位置: (14,865)
      パネル: panel_0
      スケール: 0.023721
    オノマトペ3: 075.png
      最終サイズ: 65x160
      配置位置: (854,810)
      パネル: panel_1
      スケール: 0.009571
    オノマトペ4: 012.png
      最終サイズ: 123x98
      配置位置: (917,747)
      パネル: panel_1
      スケール: 0.007723
    オノマトペ5: 028.png
      最終サイズ: 121x95
      配置位置: (1197,894)
      パネル: panel_2
      スケール: 0.007372
    オノマトペ6: 030.png
      最終サイズ: 154x119
      配置位置: (1203,695)
      パネル: panel_2
      スケール: 0.011778
    オノマトペ7: 036.png
      最終サイズ: 128x87
      配置位置: (90,594)
      パネル: panel_3
      スケール: 0.009106
    オノマトペ8: 070.png
      最終サイズ: 62x87
      配置位置: (211,655)
      パネル: panel_3
      スケール: 0.029434

画像 015.png:
  ページファイル: 015.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 030.png
      最終サイズ: 116x108
      配置位置: (605,787)
      パネル: panel_0
      スケール: 0.008074

画像 016.png:
  ページファイル: 016.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 028.png
      最終サイズ: 160x83
      配置位置: (455,498)
      パネル: panel_0
      スケール: 0.010217
    オノマトペ2: 004.png
      最終サイズ: 160x96
      配置位置: (597,411)
      パネル: panel_0
      スケール: 0.017322
    オノマトペ3: 036.png
      最終サイズ: 245x182
      配置位置: (1073,68)
      パネル: random
      スケール: 0.028470
    オノマトペ4: 032.png
      最終サイズ: 194x144
      配置位置: (157,832)
      パネル: random
      スケール: 0.017854
    オノマトペ5: 084.png
      最終サイズ: 165x104
      配置位置: (846,340)
      パネル: random
      スケール: 0.011007
    オノマトペ6: 082.png
      最終サイズ: 233x126
      配置位置: (1189,667)
      パネル: random
      スケール: 0.018774
    オノマトペ7: 055.png
      最終サイズ: 87x240
      配置位置: (402,529)
      パネル: random
      スケール: 0.013402
    オノマトペ8: 014.png
      最終サイズ: 194x120
      配置位置: (1124,368)
      パネル: random
      スケール: 0.014931
    オノマトペ9: 015.png
      最終サイズ: 217x131
      配置位置: (164,289)
      パネル: random
      スケール: 0.018113
    オノマトペ10: 030.png
      最終サイズ: 232x181
      配置位置: (822,681)
      パネル: random
      スケール: 0.026863

画像 017.png:
  ページファイル: 017.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 075.png
      最終サイズ: 77x120
      配置位置: (995,882)
      パネル: panel_0
      スケール: 0.021332
    オノマトペ2: 036.png
      最終サイズ: 178x120
      配置位置: (1300,858)
      パネル: panel_0
      スケール: 0.025166
    オノマトペ3: 032.png
      最終サイズ: 155x120
      配置位置: (270,849)
      パネル: panel_1
      スケール: 0.019899
    オノマトペ4: 029.png
      最終サイズ: 31x119
      配置位置: (170,895)
      パネル: panel_1
      スケール: 0.027650
    オノマトペ5: 012.png
      最終サイズ: 138x89
      配置位置: (470,537)
      パネル: panel_2
      スケール: 0.007869
    オノマトペ6: 070.png
      最終サイズ: 66x155
      配置位置: (403,461)
      パネル: panel_2
      スケール: 0.023698
    オノマトペ7: 005.png
      最終サイズ: 169x70
      配置位置: (76,671)
      パネル: panel_3
      スケール: 0.012993
    オノマトペ8: 018.png
      最終サイズ: 38x159
      配置位置: (17,584)
      パネル: panel_3
      スケール: 0.010131
    オノマトペ9: 014.png
      最終サイズ: 169x100
      配置位置: (800,563)
      パネル: panel_4
      スケール: 0.022027
    オノマトペ10: 004.png
      最終サイズ: 169x97
      配置位置: (726,363)
      パネル: panel_4
      スケール: 0.023813
    オノマトペ11: 055.png
      最終サイズ: 151x295
      配置位置: (710,667)
      パネル: random
      スケール: 0.028496

画像 018.png:
  ページファイル: 018.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 075.png
      最終サイズ: 54x137
      配置位置: (894,846)
      パネル: panel_0
      スケール: 0.010660
    オノマトペ2: 028.png
      最終サイズ: 231x113
      配置位置: (588,862)
      パネル: panel_0
      スケール: 0.027880

画像 019.png:
  ページファイル: 019.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 030.png
      最終サイズ: 116x103
      配置位置: (764,884)
      パネル: 全体
      スケール: 0.007681
    オノマトペ2: 012.png
      最終サイズ: 125x80
      配置位置: (574,431)
      パネル: 全体
      スケール: 0.006377
    オノマトペ3: 065.png
      最終サイズ: 135x300
      配置位置: (944,557)
      パネル: 全体
      スケール: 0.025882
    オノマトペ4: 055.png
      最終サイズ: 88x299
      配置位置: (431,97)
      パネル: 全体
      スケール: 0.016861

画像 020.png:
  ページファイル: 020.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 075.png
      最終サイズ: 61x142
      配置位置: (971,694)
      パネル: panel_0
      スケール: 0.023525
    オノマトペ2: 036.png
      最終サイズ: 120x96
      配置位置: (924,859)
      パネル: panel_0
      スケール: 0.018768
    オノマトペ3: 084.png
      最終サイズ: 279x132
      配置位置: (397,713)
      パネル: panel_1
      スケール: 0.023648
    オノマトペ4: 012.png
      最終サイズ: 226x160
      配置位置: (215,782)
      パネル: panel_1
      スケール: 0.026805
    オノマトペ5: 070.png
      最終サイズ: 80x94
      配置位置: (555,475)
      パネル: panel_2
      スケール: 0.028225

画像 021.png:
  ページファイル: 021.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 036.png
      最終サイズ: 155x105
      配置位置: (384,853)
      パネル: panel_0
      スケール: 0.010428
    オノマトペ2: 030.png
      最終サイズ: 164x142
      配置位置: (528,822)
      パネル: panel_0
      スケール: 0.026406
    オノマトペ3: 070.png
      最終サイズ: 154x189
      配置位置: (1292,299)
      パネル: panel_1
      スケール: 0.022871
    オノマトペ4: 004.png
      最終サイズ: 218x132
      配置位置: (1048,374)
      パネル: panel_1
      スケール: 0.018463
    オノマトペ5: 012.png
      最終サイズ: 163x126
      配置位置: (1295,114)
      パネル: panel_2
      スケール: 0.027201
    オノマトペ6: 084.png
      最終サイズ: 120x70
      配置位置: (1162,183)
      パネル: panel_2
      スケール: 0.005382
    オノマトペ7: 005.png
      最終サイズ: 316x129
      配置位置: (993,629)
      パネル: random
      スケール: 0.026088
    オノマトペ8: 075.png
      最終サイズ: 73x186
      配置位置: (105,622)
      パネル: random
      スケール: 0.008777
    オノマトペ9: 018.png
      最終サイズ: 96x248
      配置位置: (860,318)
      パネル: random
      スケール: 0.015211
    オノマトペ10: 015.png
      最終サイズ: 198x112
      配置位置: (914,157)
      パネル: random
      スケール: 0.014256

画像 022.png:
  ページファイル: 022.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 005.png
      最終サイズ: 187x73
      配置位置: (1289,928)
      パネル: panel_0
      スケール: 0.014635
    オノマトペ2: 018.png
      最終サイズ: 44x157
      配置位置: (1262,704)
      パネル: panel_0
      スケール: 0.028455
    オノマトペ3: 015.png
      最終サイズ: 164x91
      配置位置: (818,865)
      パネル: panel_1
      スケール: 0.014219
    オノマトペ4: 014.png
      最終サイズ: 164x98
      配置位置: (948,715)
      パネル: panel_1
      スケール: 0.029457
    オノマトペ5: 012.png
      最終サイズ: 254x170
      配置位置: (139,820)
      パネル: panel_2
      スケール: 0.029214
    オノマトペ6: 030.png
      最終サイズ: 104x84
      配置位置: (572,676)
      パネル: panel_2
      スケール: 0.005613
    オノマトペ7: 028.png
      最終サイズ: 284x150
      配置位置: (1183,489)
      パネル: panel_3
      スケール: 0.027249

画像 023.png:
  ページファイル: 023.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 065.png
      最終サイズ: 57x143
      配置位置: (1293,457)
      パネル: panel_0
      スケール: 0.029620
    オノマトペ2: 014.png
      最終サイズ: 171x108
      配置位置: (1045,385)
      パネル: panel_0
      スケール: 0.011805
    オノマトペ3: 028.png
      最終サイズ: 315x149
      配置位置: (962,857)
      パネル: random
      スケール: 0.029924
    オノマトペ4: 084.png
      最終サイズ: 229x111
      配置位置: (897,568)
      パネル: random
      スケール: 0.016320
    オノマトペ5: 029.png
      最終サイズ: 56x211
      配置位置: (119,160)
      パネル: random
      スケール: 0.007587
    オノマトペ6: 018.png
      最終サイズ: 129x348
      配置位置: (148,459)
      パネル: random
      スケール: 0.028698
    オノマトペ7: 030.png
      最終サイズ: 171x132
      配置位置: (559,395)
      パネル: random
      スケール: 0.014501
    オノマトペ8: 036.png
      最終サイズ: 163x107
      配置位置: (482,231)
      パネル: random
      スケール: 0.011131
    オノマトペ9: 005.png
      最終サイズ: 229x94
      配置位置: (536,639)
      パネル: random
      スケール: 0.013738
    オノマトペ10: 004.png
      最終サイズ: 176x112
      配置位置: (881,379)
      パネル: random
      スケール: 0.012601
    オノマトペ11: 055.png
      最終サイズ: 139x247
      配置位置: (718,79)
      パネル: random
      スケール: 0.022073
    オノマトペ12: 015.png
      最終サイズ: 262x173
      配置位置: (453,725)
      パネル: random
      スケール: 0.029044
    オノマトペ13: 070.png
      最終サイズ: 95x195
      配置位置: (1349,688)
      パネル: random
      スケール: 0.011836
    オノマトペ14: 082.png
      最終サイズ: 236x173
      配置位置: (15,796)
      パネル: random
      スケール: 0.026048
    オノマトペ15: 032.png
      最終サイズ: 248x146
      配置位置: (319,103)
      パネル: random
      スケール: 0.023046
    オノマトペ16: 075.png
      最終サイズ: 108x272
      配置位置: (1305,244)
      パネル: random
      スケール: 0.018826
    オノマトペ17: 012.png
      最終サイズ: 183x134
      配置位置: (300,461)
      パネル: random
      スケール: 0.015729

画像 024.png:
  ページファイル: 024.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 070.png
      最終サイズ: 79x143
      配置位置: (812,684)
      パネル: panel_0
      スケール: 0.007265
    オノマトペ2: 084.png
      最終サイズ: 143x68
      配置位置: (836,841)
      パネル: panel_0
      スケール: 0.015800
    オノマトペ3: 029.png
      最終サイズ: 74x178
      配置位置: (295,772)
      パネル: panel_1
      スケール: 0.029303
    オノマトペ4: 032.png
      最終サイズ: 202x139
      配置位置: (400,826)
      パネル: panel_1
      スケール: 0.017939
    オノマトペ5: 030.png
      最終サイズ: 154x120
      配置位置: (61,442)
      パネル: panel_2
      スケール: 0.020854
    オノマトペ6: 012.png
      最終サイズ: 184x120
      配置位置: (474,489)
      パネル: panel_2
      スケール: 0.017381

画像 025.png:
  ページファイル: 025.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 075.png
      最終サイズ: 51x120
      配置位置: (621,798)
      パネル: panel_0
      スケール: 0.015899

画像 026.png:
  ページファイル: 026.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 055.png
      最終サイズ: 33x112
      配置位置: (481,883)
      パネル: panel_0
      スケール: 0.021877
    オノマトペ2: 032.png
      最終サイズ: 156x91
      配置位置: (530,808)
      パネル: panel_0
      スケール: 0.012083
    オノマトペ3: 004.png
      最終サイズ: 188x158
      配置位置: (81,838)
      パネル: panel_1
      スケール: 0.026811
    オノマトペ4: 018.png
      最終サイズ: 49x158
      配置位置: (318,747)
      パネル: panel_1
      スケール: 0.029720
    オノマトペ5: 012.png
      最終サイズ: 175x114
      配置位置: (906,232)
      パネル: panel_2
      スケール: 0.012783

画像 027.png:
  ページファイル: 027.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 014.png
      最終サイズ: 200x147
      配置位置: (1114,381)
      パネル: panel_0
      スケール: 0.018757

画像 028.png:
  ページファイル: 028.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 030.png
      最終サイズ: 130x101
      配置位置: (820,845)
      パネル: panel_0
      スケール: 0.008455
    オノマトペ2: 032.png
      最終サイズ: 138x104
      配置位置: (836,733)
      パネル: panel_0
      スケール: 0.027102
    オノマトペ3: 029.png
      最終サイズ: 115x178
      配置位置: (798,476)
      パネル: panel_1
      スケール: 0.013108
    オノマトペ4: 084.png
      最終サイズ: 228x163
      配置位置: (1174,306)
      パネル: panel_1
      スケール: 0.023747
    オノマトペ5: 065.png
      最終サイズ: 46x107
      配置位置: (1276,48)
      パネル: panel_2
      スケール: 0.014062
    オノマトペ6: 075.png
      最終サイズ: 46x107
      配置位置: (1410,68)
      パネル: panel_2
      スケール: 0.016971
    オノマトペ7: 004.png
      最終サイズ: 241x145
      配置位置: (1214,444)
      パネル: random
      スケール: 0.022359

画像 029.png:
  ページファイル: 029.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 14
  配置オノマトペ数: 14
    オノマトペ1: 084.png
      最終サイズ: 127x68
      配置位置: (520,906)
      パネル: panel_0
      スケール: 0.005570
    オノマトペ2: 070.png
      最終サイズ: 73x106
      配置位置: (660,811)
      パネル: panel_0
      スケール: 0.019149
    オノマトペ3: 012.png
      最終サイズ: 183x118
      配置位置: (104,713)
      パネル: panel_1
      スケール: 0.024585
    オノマトペ4: 029.png
      最終サイズ: 66x155
      配置位置: (307,726)
      パネル: panel_1
      スケール: 0.015527
    オノマトペ5: 036.png
      最終サイズ: 171x113
      配置位置: (542,531)
      パネル: panel_2
      スケール: 0.028444
    オノマトペ6: 005.png
      最終サイズ: 126x63
      配置位置: (433,659)
      パネル: panel_2
      スケール: 0.005090
    オノマトペ7: 065.png
      最終サイズ: 48x94
      配置位置: (72,526)
      パネル: panel_3
      スケール: 0.009770
    オノマトペ8: 004.png
      最終サイズ: 128x94
      配置位置: (254,492)
      パネル: panel_3
      スケール: 0.023165
    オノマトペ9: 030.png
      最終サイズ: 142x113
      配置位置: (1363,379)
      パネル: panel_4
      スケール: 0.010297
    オノマトペ10: 028.png
      最終サイズ: 183x100
      配置位置: (1198,346)
      パネル: panel_4
      スケール: 0.012387
    オノマトペ11: 082.png
      最終サイズ: 170x99
      配置位置: (796,566)
      パネル: panel_5
      スケール: 0.013731
    オノマトペ12: 075.png
      最終サイズ: 84x198
      配置位置: (917,340)
      パネル: panel_5
      スケール: 0.010913
    オノマトペ13: 015.png
      最終サイズ: 129x99
      配置位置: (872,38)
      パネル: panel_6
      スケール: 0.008196
    オノマトペ14: 014.png
      最終サイズ: 157x120
      配置位置: (932,104)
      パネル: panel_6
      スケール: 0.023173

画像 030.png:
  ページファイル: 030.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 015.png
      最終サイズ: 178x113
      配置位置: (931,787)
      パネル: panel_0
      スケール: 0.028814
    オノマトペ2: 029.png
      最終サイズ: 44x156
      配置位置: (876,824)
      パネル: panel_0
      スケール: 0.026230
    オノマトペ3: 075.png
      最終サイズ: 83x175
      配置位置: (598,739)
      パネル: panel_1
      スケール: 0.026369
    オノマトペ4: 004.png
      最終サイズ: 123x76
      配置位置: (517,684)
      パネル: panel_1
      スケール: 0.016499
    オノマトペ5: 036.png
      最終サイズ: 210x166
      配置位置: (225,796)
      パネル: panel_2
      スケール: 0.022286
    オノマトペ6: 018.png
      最終サイズ: 50x175
      配置位置: (42,734)
      パネル: panel_2
      スケール: 0.029413
    オノマトペ7: 005.png
      最終サイズ: 245x143
      配置位置: (1062,465)
      パネル: panel_3
      スケール: 0.025018
    オノマトペ8: 055.png
      最終サイズ: 67x143
      配置位置: (1320,413)
      パネル: panel_3
      スケール: 0.018053

画像 031.png:
  ページファイル: 031.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 018.png
      最終サイズ: 50x150
      配置位置: (993,742)
      パネル: panel_0
      スケール: 0.011822
    オノマトペ2: 082.png
      最終サイズ: 88x51
      配置位置: (1066,893)
      パネル: panel_0
      スケール: 0.025054
    オノマトペ3: 075.png
      最終サイズ: 57x134
      配置位置: (977,482)
      パネル: panel_1
      スケール: 0.024581
    オノマトペ4: 036.png
      最終サイズ: 158x112
      配置位置: (782,516)
      パネル: panel_1
      スケール: 0.011383
    オノマトペ5: 004.png
      最終サイズ: 168x95
      配置位置: (1168,299)
      パネル: panel_2
      スケール: 0.020465
    オノマトペ6: 014.png
      最終サイズ: 168x116
      配置位置: (1318,302)
      パネル: panel_2
      スケール: 0.021495
    オノマトペ7: 015.png
      最終サイズ: 233x160
      配置位置: (201,833)
      パネル: random
      スケール: 0.023815
    オノマトペ8: 028.png
      最終サイズ: 259x117
      配置位置: (748,167)
      パネル: random
      スケール: 0.019353
    オノマトペ9: 005.png
      最終サイズ: 340x137
      配置位置: (826,847)
      パネル: random
      スケール: 0.029825

画像 032.png:
  ページファイル: 032.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 082.png
      最終サイズ: 147x84
      配置位置: (125,799)
      パネル: panel_0
      スケール: 0.007917
    オノマトペ2: 028.png
      最終サイズ: 154x67
      配置位置: (96,891)
      パネル: panel_0
      スケール: 0.021694
    オノマトペ3: 032.png
      最終サイズ: 180x105
      配置位置: (749,9)
      パネル: random
      スケール: 0.012091
    オノマトペ4: 004.png
      最終サイズ: 216x131
      配置位置: (701,594)
      パネル: random
      スケール: 0.018074
    オノマトペ5: 005.png
      最終サイズ: 294x119
      配置位置: (1158,11)
      パネル: random
      スケール: 0.022363
    オノマトペ6: 084.png
      最終サイズ: 279x149
      配置位置: (76,491)
