=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-04 12:28:49
目標画像数: 600
  配置オノマトペ数: 1
    オノマトペ1: 005.png
      最終サイズ: 261x105
      配置位置: (176,713)
      パネル: 全体
      スケール: 0.017587

画像 004.png:
  ページファイル: 004.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 15
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 036.png
      最終サイズ: 92x62
      配置位置: (1161,933)
      パネル: panel_0
      スケール: 0.013641
    オノマトペ2: 030.png
      最終サイズ: 90x70
      配置位置: (1099,892)
      パネル: panel_0
      スケール: 0.018823
    オノマトペ3: 070.png
      最終サイズ: 59x123
      配置位置: (860,774)
      パネル: panel_1
      スケール: 0.028758
    オノマトペ4: 004.png
      最終サイズ: 144x86
      配置位置: (922,894)
      パネル: panel_1
      スケール: 0.008626

画像 005.png:
  ページファイル: 005.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 018.png
      最終サイズ: 26x105
      配置位置: (1422,857)
      パネル: panel_0
      スケール: 0.027592

画像 006.png:
  ページファイル: 006.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 032.png
      最終サイズ: 136x80
      配置位置: (507,826)
      パネル: panel_0
      スケール: 0.006956
    オノマトペ2: 036.png
      最終サイズ: 186x125
      配置位置: (294,699)
      パネル: panel_0
      スケール: 0.014863
    オノマトペ3: 012.png
      最終サイズ: 169x110
      配置位置: (951,591)
      パネル: panel_1
      スケール: 0.014106
    オノマトペ4: 082.png
      最終サイズ: 169x91
      配置位置: (869,469)
      パネル: panel_1
      スケール: 0.018912

画像 007.png:
  ページファイル: 007.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 075.png
      最終サイズ: 57x146
      配置位置: (479,834)
      パネル: panel_0
      スケール: 0.020257
    オノマトペ2: 070.png
      最終サイズ: 71x146
      配置位置: (409,750)
      パネル: panel_0
      スケール: 0.014161
    オノマトペ3: 018.png
      最終サイズ: 35x146
      配置位置: (616,812)
      パネル: panel_1
      スケール: 0.027965
    オノマトペ4: 028.png
      最終サイズ: 79x34
      配置位置: (586,966)
      パネル: panel_1
      スケール: 0.008777
    オノマトペ5: 005.png
      最終サイズ: 127x51
      配置位置: (820,885)
      パネル: panel_2
      スケール: 0.025923
    オノマトペ6: 004.png
      最終サイズ: 127x76
      配置位置: (873,677)
      パネル: panel_2
      スケール: 0.025934
    オノマトペ7: 036.png
      最終サイズ: 121x81
      配置位置: (266,31)
      パネル: random
      スケール: 0.006299
    オノマトペ8: 055.png
      最終サイズ: 69x230
      配置位置: (342,721)
      パネル: random
      スケール: 0.010229
    オノマトペ9: 084.png
      最終サイズ: 279x134
      配置位置: (1103,874)
      パネル: random
      スケール: 0.023982

画像 008.png:
  ページファイル: 008.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 029.png
      最終サイズ: 83x314
      配置位置: (722,380)
      パネル: 全体
      スケール: 0.016731
    オノマトペ2: 004.png
      最終サイズ: 127x77
      配置位置: (807,562)
      パネル: 全体
      スケール: 0.006271
    オノマトペ3: 015.png
      最終サイズ: 133x74
      配置位置: (1262,558)
      パネル: 全体
      スケール: 0.006316
    オノマトペ4: 028.png
      最終サイズ: 242x106
      配置位置: (697,24)
      パネル: 全体
      スケール: 0.016356
    オノマトペ5: 082.png
      最終サイズ: 242x131
      配置位置: (595,134)
      パネル: 全体
      スケール: 0.020203
    オノマトペ6: 070.png
      最終サイズ: 130x269
      配置位置: (789,708)
      パネル: 全体
      スケール: 0.022410
    オノマトペ7: 036.png
      最終サイズ: 212x143
      配置位置: (354,73)
      パネル: 全体
      スケール: 0.019476

画像 009.png:
  ページファイル: 009.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 004.png
      最終サイズ: 156x95
      配置位置: (264,871)
      パネル: panel_0
      スケール: 0.017267

画像 010.png:
  ページファイル: 010.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 018.png
      最終サイズ: 35x146
      配置位置: (72,838)
      パネル: panel_0
      スケール: 0.026904
    オノマトペ2: 012.png
      最終サイズ: 209x135
      配置位置: (37,771)
      パネル: panel_0
      スケール: 0.024338
    オノマトペ3: 065.png
      最終サイズ: 64x158
      配置位置: (978,491)
      パネル: panel_1
      スケール: 0.006529
    オノマトペ4: 036.png
      最終サイズ: 167x112
      配置位置: (841,569)
      パネル: panel_1
      スケール: 0.017145
    オノマトペ5: 082.png
      最終サイズ: 168x91
      配置位置: (450,446)
      パネル: panel_2
      スケール: 0.019916
    オノマトペ6: 004.png
      最終サイズ: 168x101
      配置位置: (482,593)
      パネル: panel_2
      スケール: 0.018875
    オノマトペ7: 055.png
      最終サイズ: 50x169
      配置位置: (1232,154)
      パネル: panel_3
      スケール: 0.006572
    オノマトペ8: 030.png
      最終サイズ: 185x143
      配置位置: (1162,59)
      パネル: panel_3
      スケール: 0.016933
    オノマトペ9: 015.png
      最終サイズ: 289x162
      配置位置: (1009,278)
      パネル: random
      スケール: 0.029922
    オノマトペ10: 070.png
      最終サイズ: 135x279
      配置位置: (670,148)
      パネル: random
      スケール: 0.024151
    オノマトペ11: 084.png
      最終サイズ: 202x97
      配置位置: (239,297)
      パネル: random
      スケール: 0.012521

画像 011.png:
  ページファイル: 011.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 070.png
      最終サイズ: 54x113
      配置位置: (1351,797)
      パネル: panel_0
      スケール: 0.027760
    オノマトペ2: 065.png
      最終サイズ: 45x113
      配置位置: (1223,881)
      パネル: panel_0
      スケール: 0.016239
    オノマトペ3: 030.png
      最終サイズ: 159x123
      配置位置: (90,769)
      パネル: panel_1
      スケール: 0.018821
    オノマトペ4: 015.png
      最終サイズ: 126x71
      配置位置: (207,913)
      パネル: panel_1
      スケール: 0.005728
    オノマトペ5: 084.png
      最終サイズ: 174x83
      配置位置: (1211,558)
      パネル: panel_2
      スケール: 0.029122
    オノマトペ6: 018.png
      最終サイズ: 27x111
      配置位置: (1170,562)
      パネル: panel_2
      スケール: 0.011782
    オノマトペ7: 082.png
      最終サイズ: 159x85
      配置位置: (958,814)
      パネル: panel_3
      スケール: 0.013883
    オノマトペ8: 029.png
      最終サイズ: 62x235
      配置位置: (851,588)
      パネル: panel_3
      スケール: 0.019701

画像 012.png:
  ページファイル: 012.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 14
  配置オノマトペ数: 14
    オノマトペ1: 055.png
      最終サイズ: 37x123
      配置位置: (608,789)
      パネル: panel_0
      スケール: 0.007182
    オノマトペ2: 065.png
      最終サイズ: 50x124
      配置位置: (536,748)
      パネル: panel_0
      スケール: 0.025035
    オノマトペ3: 032.png
      最終サイズ: 175x102
      配置位置: (98,886)
      パネル: panel_1
      スケール: 0.025819
    オノマトペ4: 015.png
      最終サイズ: 175x97
      配置位置: (216,756)
      パネル: panel_1
      スケール: 0.013157
    オノマトペ5: 084.png
      最終サイズ: 135x65
      配置位置: (1017,626)
      パネル: panel_2
      スケール: 0.005625
    オノマトペ6: 018.png
      最終サイズ: 24x101
      配置位置: (819,566)
      パネル: panel_2
      スケール: 0.026645
    オノマトペ7: 036.png
      最終サイズ: 162x109
      配置位置: (1206,213)
      パネル: panel_3
      スケール: 0.029801
    オノマトペ8: 082.png
      最終サイズ: 162x87
      配置位置: (1261,350)
      パネル: panel_3
      スケール: 0.018938
    オノマトペ9: 075.png
      最終サイズ: 104x261
      配置位置: (331,74)
      パネル: random
      スケール: 0.017352
    オノマトペ10: 014.png
      最終サイズ: 114x71
      配置位置: (1276,925)
      パネル: random
      スケール: 0.005183
    オノマトペ11: 005.png
      最終サイズ: 300x121
      配置位置: (431,377)
      パネル: random
      スケール: 0.023304
    オノマトペ12: 012.png
      最終サイズ: 200x130
      配置位置: (501,602)
      パネル: random
      スケール: 0.016628
    オノマトペ13: 004.png
      最終サイズ: 263x159
      配置位置: (531,86)
      パネル: random
      スケール: 0.026744
    オノマトペ14: 028.png
      最終サイズ: 186x81
      配置位置: (1292,455)
      パネル: random
      スケール: 0.009639

画像 013.png:
  ページファイル: 013.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 15
  配置オノマトペ数: 15
    オノマトペ1: 014.png
      最終サイズ: 208x129
      配置位置: (1159,760)
      パネル: panel_0
      スケール: 0.019035
    オノマトペ2: 029.png
      最終サイズ: 38x147
      配置位置: (1450,749)
      パネル: panel_0
      スケール: 0.028698
    オノマトペ3: 012.png
      最終サイズ: 153x99
      配置位置: (787,763)
      パネル: panel_1
      スケール: 0.023560
    オノマトペ4: 036.png
      最終サイズ: 118x79
      配置位置: (970,914)
      パネル: panel_1
      スケール: 0.005998
    オノマトペ5: 075.png
      最終サイズ: 68x173
      配置位置: (648,770)
      パネル: panel_2
      スケール: 0.027544
    オノマトペ6: 065.png
      最終サイズ: 70x173
      配置位置: (573,769)
      パネル: panel_2
      スケール: 0.018659
    オノマトペ7: 004.png
      最終サイズ: 140x84
      配置位置: (51,726)
      パネル: panel_3
      スケール: 0.007575
    オノマトペ8: 030.png
      最終サイズ: 213x165
      配置位置: (136,703)
      パネル: panel_3
      スケール: 0.022536
    オノマトペ9: 082.png
      最終サイズ: 83x44
      配置位置: (1380,527)
      パネル: panel_4
      スケール: 0.014915
    オノマトペ10: 015.png
      最終サイズ: 83x46
      配置位置: (1377,641)
      パネル: panel_4
      スケール: 0.010890
    オノマトペ11: 070.png
      最終サイズ: 66x137
      配置位置: (1215,549)
      パネル: panel_5
      スケール: 0.019130
    オノマトペ12: 028.png
      最終サイズ: 118x51
      配置位置: (1214,505)
      パネル: panel_5
      スケール: 0.014182
    オノマトペ13: 055.png
      最終サイズ: 35x118
      配置位置: (909,457)
      パネル: panel_6
      スケール: 0.009515
    オノマトペ14: 032.png
      最終サイズ: 153x89
      配置位置: (795,544)
      パネル: panel_6
      スケール: 0.014288
    オノマトペ15: 084.png
      最終サイズ: 212x101
      配置位置: (508,401)
      パネル: panel_7
      スケール: 0.014501

画像 014.png:
  ページファイル: 014.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 030.png
      最終サイズ: 155x120
      配置位置: (56,857)
      パネル: panel_0
      スケール: 0.017425
    オノマトペ2: 075.png
      最終サイズ: 47x120
      配置位置: (227,864)
      パネル: panel_0
      スケール: 0.020389
    オノマトペ3: 014.png
      最終サイズ: 127x79
      配置位置: (815,765)
      パネル: panel_1
      スケール: 0.017902
    オノマトペ4: 015.png
      最終サイズ: 126x70
      配置位置: (924,782)
      パネル: panel_1
      スケール: 0.021266
    オノマトペ5: 036.png
      最終サイズ: 182x123
      配置位置: (1157,721)
      パネル: panel_2
      スケール: 0.014251
    オノマトペ6: 018.png
      最終サイズ: 39x161
      配置位置: (1173,830)
      パネル: panel_2
      スケール: 0.025754
    オノマトペ7: 084.png
      最終サイズ: 175x84
      配置位置: (60,672)
      パネル: panel_3
      スケール: 0.029044
    オノマトペ8: 029.png
      最終サイズ: 23x87
      配置位置: (198,591)
      パネル: panel_3
      スケール: 0.028070
    オノマトペ9: 032.png
      最終サイズ: 187x109
      配置位置: (1176,421)
      パネル: panel_4
      スケール: 0.026595
    オノマトペ10: 055.png
      最終サイズ: 45x152
      配置位置: (1417,511)
      パネル: panel_4
      スケール: 0.013996

画像 015.png:
  ページファイル: 015.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 004.png
      最終サイズ: 161x97
      配置位置: (522,841)
      パネル: panel_0
      スケール: 0.020742
    オノマトペ2: 018.png
      最終サイズ: 30x123
      配置位置: (685,848)
      パネル: panel_0
      スケール: 0.021711

画像 016.png:
  ページファイル: 016.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 065.png
      最終サイズ: 68x170
      配置位置: (574,468)
      パネル: panel_0
      スケール: 0.014050
    オノマトペ2: 030.png
      最終サイズ: 160x123
      配置位置: (438,495)
      パネル: panel_0
      スケール: 0.028204
    オノマトペ3: 015.png
      最終サイズ: 233x130
      配置位置: (82,518)
      パネル: random
      スケール: 0.019399
    オノマトペ4: 004.png
      最終サイズ: 270x163
      配置位置: (1011,601)
      パネル: random
      スケール: 0.028150
    オノマトペ5: 036.png
      最終サイズ: 245x165
      配置位置: (1023,304)
      パネル: random
      スケール: 0.025844

画像 017.png:
  ページファイル: 017.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 015.png
      最終サイズ: 215x120
      配置位置: (877,811)
      パネル: panel_0
      スケール: 0.023854
    オノマトペ2: 012.png
      最終サイズ: 161x104
      配置位置: (606,823)
      パネル: panel_0
      スケール: 0.010751
    オノマトペ3: 082.png
      最終サイズ: 158x85
      配置位置: (139,823)
      パネル: panel_1
      スケール: 0.008664
    オノマトペ4: 028.png
      最終サイズ: 219x95
      配置位置: (22,905)
      パネル: panel_1
      スケール: 0.022486
    オノマトペ5: 029.png
      最終サイズ: 40x155
      配置位置: (441,569)
      パネル: panel_2
      スケール: 0.018838

画像 018.png:
  ページファイル: 018.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 004.png
      最終サイズ: 227x137
      配置位置: (696,772)
      パネル: panel_0
      スケール: 0.022964
    オノマトペ2: 028.png
      最終サイズ: 230x100
      配置位置: (561,891)
      パネル: panel_0
      スケール: 0.029251
    オノマトペ3: 036.png
      最終サイズ: 204x138
      配置位置: (212,820)
      パネル: panel_1
      スケール: 0.026847
    オノマトペ4: 065.png
      最終サイズ: 56x138
      配置位置: (105,795)
      パネル: panel_1
      スケール: 0.005476
    オノマトペ5: 032.png
      最終サイズ: 228x133
      配置位置: (1121,438)
      パネル: panel_2
      スケール: 0.029117
    オノマトペ6: 005.png
      最終サイズ: 228x92
      配置位置: (1117,687)
      パネル: panel_2
      スケール: 0.019036
    オノマトペ7: 082.png
      最終サイズ: 241x130
      配置位置: (488,460)
      パネル: panel_3
      スケール: 0.025719
    オノマトペ8: 030.png
      最終サイズ: 105x81
      配置位置: (181,546)
      パネル: panel_3
      スケール: 0.005443
    オノマトペ9: 070.png
      最終サイズ: 92x190
      配置位置: (1292,173)
      パネル: panel_4
      スケール: 0.013513
    オノマトペ10: 075.png
      最終サイズ: 75x190
      配置位置: (1208,169)
      パネル: panel_4
      スケール: 0.020136
    オノマトペ11: 014.png
      最終サイズ: 207x129
      配置位置: (289,169)
      パネル: panel_5
      スケール: 0.017039

画像 019.png:
  ページファイル: 019.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 036.png
      最終サイズ: 254x171
      配置位置: (819,220)
      パネル: 全体
      スケール: 0.027764
    オノマトペ2: 070.png
      最終サイズ: 69x142
      配置位置: (336,731)
      パネル: 全体
      スケール: 0.006241
    オノマトペ3: 014.png
      最終サイズ: 216x134
      配置位置: (264,476)
      パネル: 全体
      スケール: 0.018556
    オノマトペ4: 065.png
      最終サイズ: 123x304
      配置位置: (727,465)
      パネル: 全体
      スケール: 0.023922
    オノマトペ5: 028.png
      最終サイズ: 274x119
      配置位置: (218,812)
      パネル: 全体
      スケール: 0.020872
    オノマトペ6: 084.png
      最終サイズ: 307x148
      配置位置: (364,691)
      パネル: 全体
      スケール: 0.029012
    オノマトペ7: 015.png
      最終サイズ: 257x143
      配置位置: (406,76)
      パネル: 全体
      スケール: 0.023530
    オノマトペ8: 075.png
      最終サイズ: 124x312
      配置位置: (919,582)
      パネル: 全体
      スケール: 0.024732
    オノマトペ9: 018.png
      最終サイズ: 58x238
      配置位置: (827,753)
      パネル: 全体
      スケール: 0.008933
    オノマトペ10: 055.png
      最終サイズ: 113x374
      配置位置: (336,138)
      パネル: 全体
      スケール: 0.026905
    オノマトペ11: 012.png
      最終サイズ: 178x116
      配置位置: (617,384)
      パネル: 全体
      スケール: 0.013183
    オノマトペ12: 004.png
      最終サイズ: 267x161
      配置位置: (1262,712)
      パネル: 全体
      スケール: 0.027554
    オノマトペ13: 032.png
      最終サイズ: 150x87
      配置位置: (210,615)
      パネル: 全体
      スケール: 0.008398
    オノマトペ14: 030.png
      最終サイズ: 186x144
      配置位置: (1164,402)
      パネル: 全体
      スケール: 0.017059
    オノマトペ15: 029.png
      最終サイズ: 64x242
      配置位置: (188,321)
      パネル: 全体
      スケール: 0.009925
    オノマトペ16: 005.png
      最終サイズ: 305x123
      配置位置: (1148,264)
      パネル: 全体
      スケール: 0.024039
    オノマトペ17: 082.png
      最終サイズ: 271x146
      配置位置: (587,782)
      パネル: 全体
      スケール: 0.025407

画像 020.png:
  ページファイル: 020.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 082.png
      最終サイズ: 120x64
      配置位置: (838,748)
      パネル: panel_0
      スケール: 0.006475
    オノマトペ2: 029.png
      最終サイズ: 37x142
      配置位置: (903,791)
      パネル: panel_0
      スケール: 0.021513
    オノマトペ3: 018.png
      最終サイズ: 39x160
      配置位置: (477,729)
      パネル: panel_1
      スケール: 0.022044
    オノマトペ4: 055.png
      最終サイズ: 48x160
      配置位置: (88,793)
      パネル: panel_1
      スケール: 0.021965
    オノマトペ5: 084.png
      最終サイズ: 195x94
      配置位置: (500,516)
      パネル: panel_2
      スケール: 0.013817
    オノマトペ6: 004.png
      最終サイズ: 155x94
      配置位置: (366,455)
      パネル: panel_2
      スケール: 0.013499
    オノマトペ7: 070.png
      最終サイズ: 86x179
      配置位置: (1006,463)
      パネル: panel_3
      スケール: 0.012476
    オノマトペ8: 075.png
      最終サイズ: 71x179
      配置位置: (848,473)
      パネル: panel_3
      スケール: 0.014162
    オノマトペ9: 065.png
      最終サイズ: 48x121
      配置位置: (1387,56)
      パネル: panel_4
      スケール: 0.022141
    オノマトペ10: 015.png
      最終サイズ: 201x112
      配置位置: (830,127)
      パネル: panel_4
      スケール: 0.014465
    オノマトペ11: 032.png
      最終サイズ: 234x137
      配置位置: (254,55)
      パネル: panel_5
      スケール: 0.020519
    オノマトペ12: 012.png
      最終サイズ: 178x115
      配置位置: (236,273)
      パネル: panel_5
      スケール: 0.013110
    オノマトペ13: 028.png
      最終サイズ: 158x69
      配置位置: (1130,752)
      パネル: random
      スケール: 0.006989
    オノマトペ14: 036.png
      最終サイズ: 241x162
      配置位置: (144,610)
      パネル: random
      スケール: 0.024972
    オノマトペ15: 005.png
      最終サイズ: 260x105
      配置位置: (450,124)
      パネル: random
      スケール: 0.017425
    オノマトペ16: 030.png
      最終サイズ: 160x124
      配置位置: (542,808)
      パネル: random
      スケール: 0.012615
    オノマトペ17: 014.png
      最終サイズ: 208x129
      配置位置: (1210,381)
      パネル: random
      スケール: 0.017230

画像 021.png:
  ページファイル: 021.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 018.png
      最終サイズ: 35x142
      配置位置: (417,760)
      パネル: panel_0
      スケール: 0.013766
    オノマトペ2: 065.png
      最終サイズ: 57x142
      配置位置: (638,821)
      パネル: panel_0
      スケール: 0.015811
    オノマトペ3: 029.png
      最終サイズ: 50x189
      配置位置: (1123,478)
      パネル: panel_1
      スケール: 0.011206
    オノマトペ4: 028.png
      最終サイズ: 238x104
      配置位置: (812,476)
      パネル: panel_1
      スケール: 0.015757
    オノマトペ5: 015.png
      最終サイズ: 225x126
      配置位置: (983,35)
      パネル: panel_2
      スケール: 0.021116
    オノマトペ6: 055.png
      最終サイズ: 37x126
      配置位置: (897,91)
      パネル: panel_2
      スケール: 0.013641
    オノマトペ7: 005.png
      最終サイズ: 317x128
      配置位置: (111,111)
      パネル: random
      スケール: 0.025961
    オノマトペ8: 030.png
      最終サイズ: 223x173
      配置位置: (221,490)
      パネル: random
      スケール: 0.024679
    オノマトペ9: 082.png
      最終サイズ: 134x72
      配置位置: (257,689)
      パネル: random
      スケール: 0.006229
    オノマトペ10: 012.png
      最終サイズ: 135x88
      配置位置: (860,279)
      パネル: random
      スケール: 0.007622
    オノマトペ11: 014.png
      最終サイズ: 166x103
      配置位置: (1205,607)
      パネル: random
      スケール: 0.011010
    オノマトペ12: 032.png
      最終サイズ: 206x120
      配置位置: (731,142)
      パネル: random
      スケール: 0.015846

画像 022.png:
  ページファイル: 022.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 070.png
      最終サイズ: 76x157
      配置位置: (1176,740)
      パネル: panel_0
      スケール: 0.017016
    オノマトペ2: 004.png
      最終サイズ: 187x113
      配置位置: (1309,738)
      パネル: panel_0
      スケール: 0.020424
    オノマトペ3: 029.png
      最終サイズ: 41x157
      配置位置: (1075,817)
      パネル: panel_1
      スケール: 0.013854

画像 023.png:
  ページファイル: 023.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 005.png
      最終サイズ: 289x117
      配置位置: (796,462)
      パネル: panel_0
      スケール: 0.021602
    オノマトペ2: 015.png
      最終サイズ: 129x72
      配置位置: (970,567)
      パネル: panel_0
      スケール: 0.005932
    オノマトペ3: 082.png
      最終サイズ: 268x145
      配置位置: (44,573)
      パネル: random
      スケール: 0.024850
    オノマトペ4: 084.png
      最終サイズ: 220x105
      配置位置: (663,693)
      パネル: random
      スケール: 0.014834
    オノマトペ5: 028.png
      最終サイズ: 312x136
      配置位置: (1118,475)
      パネル: random
      スケール: 0.027124
    オノマトペ6: 018.png
      最終サイズ: 86x352
      配置位置: (271,638)
      パネル: random
      スケール: 0.019433
    オノマトペ7: 070.png
      最終サイズ: 121x250
      配置位置: (420,151)
      パネル: random
      スケール: 0.019399
    オノマトペ8: 014.png
      最終サイズ: 131x82
      配置位置: (858,925)
      パネル: random
      スケール: 0.006899
    オノマトペ9: 065.png
      最終サイズ: 115x285
      配置位置: (374,495)
      パネル: random
      スケール: 0.021012
    オノマトペ10: 029.png
      最終サイズ: 65x246
      配置位置: (510,753)
      パネル: random
      スケール: 0.010296

画像 024.png:
  ページファイル: 024.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 012.png
      最終サイズ: 143x93
      配置位置: (848,857)
      パネル: panel_0
      スケール: 0.011418
    オノマトペ2: 004.png
      最終サイズ: 143x85
      配置位置: (936,711)
      パネル: panel_0
      スケール: 0.013637
    オノマトペ3: 065.png
      最終サイズ: 72x178
      配置位置: (109,761)
      パネル: panel_1
      スケール: 0.017297
    オノマトペ4: 082.png
      最終サイズ: 204x110
      配置位置: (252,834)
      パネル: panel_1
      スケール: 0.014348
    オノマトペ5: 075.png
      最終サイズ: 47x120
      配置位置: (108,408)
