=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:22:37
目標画像数: 150
      最終サイズ: 80x178
      配置位置: (519,545)
      パネル: random
      スケール: 0.009089

画像 006.png:
  ページファイル: 006.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 15
  配置オノマトペ数: 15
    オノマトペ1: 055.png
      最終サイズ: 127x162
      配置位置: (513,685)
      パネル: panel_0
      スケール: 0.027760
    オノマトペ2: 082.png
      最終サイズ: 151x110
      配置位置: (372,874)
      パネル: panel_0
      スケール: 0.010663
    オノマトペ3: 012.png
      最終サイズ: 151x114
      配置位置: (852,465)
      パネル: panel_1
      スケール: 0.011069
    オノマトペ4: 018.png
      最終サイズ: 95x134
      配置位置: (947,554)
      パネル: panel_1
      スケール: 0.026250
    オノマトペ5: 005.png
      最終サイズ: 239x96
      配置位置: (130,499)
      パネル: panel_2
      スケール: 0.023639
    オノマトペ6: 032.png
      最終サイズ: 189x134
      配置位置: (312,430)
      パネル: panel_2
      スケール: 0.020264
    オノマトペ7: 004.png
      最終サイズ: 115x87
      配置位置: (627,559)
      パネル: panel_3
      スケール: 0.018284
    オノマトペ8: 075.png
      最終サイズ: 76x146
      配置位置: (543,432)
      パネル: panel_3
      スケール: 0.010317
    オノマトペ9: 036.png
      最終サイズ: 123x103
      配置位置: (1144,375)
      パネル: panel_4
      スケール: 0.008114
    オノマトペ10: 029.png
      最終サイズ: 75x123
      配置位置: (1321,382)
      パネル: panel_4
      スケール: 0.005980
    オノマトペ11: 065.png
      最終サイズ: 86x203
      配置位置: (958,184)
      パネル: panel_5
      スケール: 0.012038
    オノマトペ12: 030.png
      最終サイズ: 169x163
      配置位置: (812,29)
      パネル: panel_5
      スケール: 0.025601
    オノマトペ13: 084.png
      最終サイズ: 251x174
      配置位置: (785,334)
      パネル: random
      スケール: 0.027870
    オノマトペ14: 070.png
      最終サイズ: 93x167
      配置位置: (260,796)
      パネル: random
      スケール: 0.009901
    オノマトペ15: 015.png
      最終サイズ: 118x94
      配置位置: (1363,293)
      パネル: random
      スケール: 0.007079

画像 007.png:
  ページファイル: 007.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 055.png
      最終サイズ: 43x146
      配置位置: (471,743)
      パネル: panel_0
      スケール: 0.015071
    オノマトペ2: 036.png
      最終サイズ: 125x107
      配置位置: (389,846)
      パネル: panel_0
      スケール: 0.025591
    オノマトペ3: 065.png
      最終サイズ: 79x118
      配置位置: (597,766)
      パネル: panel_1
      スケール: 0.018244
    オノマトペ4: 032.png
      最終サイズ: 78x53
      配置位置: (628,922)
      パネル: panel_1
      スケール: 0.009808
    オノマトペ5: 030.png
      最終サイズ: 127x105
      配置位置: (854,735)
      パネル: panel_2
      スケール: 0.017149
    オノマトペ6: 082.png
      最終サイズ: 127x99
      配置位置: (796,854)
      パネル: panel_2
      スケール: 0.011223
    オノマトペ7: 015.png
      最終サイズ: 147x82
      配置位置: (1283,105)
      パネル: random
      スケール: 0.007774

画像 008.png:
  ページファイル: 008.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 004.png
      最終サイズ: 211x182
      配置位置: (1199,467)
      パネル: 全体
      スケール: 0.024637

画像 009.png:
  ページファイル: 009.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 036.png
      最終サイズ: 144x95
      配置位置: (199,901)
      パネル: panel_0
      スケール: 0.018619
    オノマトペ2: 005.png
      最終サイズ: 175x87
      配置位置: (121,830)
      パネル: panel_0
      スケール: 0.009789
    オノマトペ3: 004.png
      最終サイズ: 148x86
      配置位置: (541,802)
      パネル: panel_1
      スケール: 0.015488

画像 010.png:
  ページファイル: 010.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 018.png
      最終サイズ: 35x146
      配置位置: (94,737)
      パネル: panel_0
      スケール: 0.020919
    オノマトペ2: 005.png
      最終サイズ: 142x57
      配置位置: (247,928)
      パネル: panel_0
      スケール: 0.005245
    オノマトペ3: 030.png
      最終サイズ: 158x144
      配置位置: (889,396)
      パネル: panel_1
      スケール: 0.014535
    オノマトペ4: 082.png
      最終サイズ: 167x97
      配置位置: (843,595)
      パネル: panel_1
      スケール: 0.014976
    オノマトペ5: 012.png
      最終サイズ: 168x106
      配置位置: (558,487)
      パネル: panel_2
      スケール: 0.015963
    オノマトペ6: 036.png
      最終サイズ: 168x114
      配置位置: (590,390)
      パネル: panel_2
      スケール: 0.020637
    オノマトペ7: 065.png
      最終サイズ: 102x169
      配置位置: (1290,52)
      パネル: panel_3
      スケール: 0.015754
    オノマトペ8: 015.png
      最終サイズ: 209x116
      配置位置: (1200,226)
      パネル: panel_3
      スケール: 0.015482
    オノマトペ9: 032.png
      最終サイズ: 224x137
      配置位置: (570,587)
      パネル: random
      スケール: 0.019598
    オノマトペ10: 028.png
      最終サイズ: 269x117
      配置位置: (1149,902)
      パネル: random
      スケール: 0.020238
    オノマトペ11: 075.png
      最終サイズ: 88x205
      配置位置: (89,533)
      パネル: random
      スケール: 0.011522

画像 011.png:
  ページファイル: 011.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 036.png
      最終サイズ: 148x105
      配置位置: (1231,793)
      パネル: panel_0
      スケール: 0.009942

画像 012.png:
  ページファイル: 012.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 014.png
      最終サイズ: 159x94
      配置位置: (431,849)
      パネル: panel_0
      スケール: 0.024591

画像 013.png:
  ページファイル: 013.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 036.png
      最終サイズ: 191x136
      配置位置: (1266,714)
      パネル: panel_0
      スケール: 0.016658
    オノマトペ2: 075.png
      最終サイズ: 65x147
      配置位置: (1442,848)
      パネル: panel_0
      スケール: 0.022273

画像 014.png:
  ページファイル: 014.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 075.png
      最終サイズ: 52x120
      配置位置: (97,884)
      パネル: panel_0
      スケール: 0.021465
    オノマトペ2: 084.png
      最終サイズ: 159x78
      配置位置: (108,784)
      パネル: panel_0
      スケール: 0.022240
    オノマトペ3: 005.png
      最終サイズ: 126x59
      配置位置: (830,952)
      パネル: panel_1
      スケール: 0.015550
    オノマトペ4: 012.png
      最終サイズ: 127x81
      配置位置: (869,794)
      パネル: panel_1
      スケール: 0.012310
    オノマトペ5: 065.png
      最終サイズ: 80x161
      配置位置: (1232,835)
      パネル: panel_2
      スケール: 0.010799
    オノマトペ6: 055.png
      最終サイズ: 48x161
      配置位置: (1372,718)
      パネル: panel_2
      スケール: 0.025322
    オノマトペ7: 032.png
      最終サイズ: 124x84
      配置位置: (54,632)
      パネル: panel_3
      スケール: 0.006687
    オノマトペ8: 028.png
      最終サイズ: 148x87
      配置位置: (188,647)
      パネル: panel_3
      スケール: 0.011381
    オノマトペ9: 070.png
      最終サイズ: 56x152
      配置位置: (1190,451)
      パネル: panel_4
      スケール: 0.010456
    オノマトペ10: 014.png
      最終サイズ: 187x116
      配置位置: (1316,559)
      パネル: panel_4
      スケール: 0.020748
    オノマトペ11: 030.png
      最終サイズ: 139x105
      配置位置: (460,632)
      パネル: panel_5
      スケール: 0.009349
    オノマトペ12: 036.png
      最終サイズ: 187x124
      配置位置: (494,432)
      パネル: panel_5
      スケール: 0.021109
    オノマトペ13: 015.png
      最終サイズ: 175x126
      配置位置: (17,318)
      パネル: panel_6
      スケール: 0.019624
    オノマトペ14: 082.png
      最終サイズ: 175x110
      配置位置: (110,431)
      パネル: panel_6
      スケール: 0.025344
    オノマトペ15: 018.png
      最終サイズ: 32x133
      配置位置: (644,16)
      パネル: panel_7
      スケール: 0.027076
    オノマトペ16: 029.png
      最終サイズ: 77x133
      配置位置: (346,116)
      パネル: panel_7
      スケール: 0.021075
    オノマトペ17: 004.png
      最終サイズ: 209x121
      配置位置: (1159,338)
      パネル: random
      スケール: 0.016125

画像 015.png:
  ページファイル: 015.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 028.png
      最終サイズ: 161x76
      配置位置: (547,911)
      パネル: panel_0
      スケール: 0.011663
    オノマトペ2: 036.png
      最終サイズ: 124x81
      配置位置: (527,811)
      パネル: panel_0
      スケール: 0.006497
    オノマトペ3: 030.png
      最終サイズ: 182x142
      配置位置: (1187,838)
      パネル: panel_1
      スケール: 0.029630
    オノマトペ4: 015.png
      最終サイズ: 198x137
      配置位置: (1253,722)
      パネル: panel_1
      スケール: 0.021960
    オノマトペ5: 004.png
      最終サイズ: 140x86
      配置位置: (946,865)
      パネル: panel_2
      スケール: 0.007706
    オノマトペ6: 070.png
      最終サイズ: 128x142
      配置位置: (920,721)
      パネル: panel_2
      スケール: 0.027068
    オノマトペ7: 055.png
      最終サイズ: 92x187
      配置位置: (133,780)
      パネル: panel_3
      スケール: 0.017785

画像 016.png:
  ページファイル: 016.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 032.png
      最終サイズ: 160x92
      配置位置: (445,515)
      パネル: panel_0
      スケール: 0.013602
    オノマトペ2: 012.png
      最終サイズ: 158x103
      配置位置: (503,613)
      パネル: panel_0
      スケール: 0.010356
    オノマトペ3: 070.png
      最終サイズ: 98x250
      配置位置: (1144,623)
      パネル: random
      スケール: 0.015698
    オノマトペ4: 018.png
      最終サイズ: 61x241
      配置位置: (763,358)
      パネル: random
      スケール: 0.009398
    オノマトペ5: 084.png
      最終サイズ: 212x138
      配置位置: (845,838)
      パネル: random
      スケール: 0.018783
    オノマトペ6: 005.png
      最終サイズ: 186x75
      配置位置: (524,338)
      パネル: random
      スケール: 0.008993
    オノマトペ7: 075.png
      最終サイズ: 78x195
      配置位置: (1067,752)
      パネル: random
      スケール: 0.009708
    オノマトペ8: 029.png
      最終サイズ: 165x283
      配置位置: (74,109)
      パネル: random
      スケール: 0.029828
    オノマトペ9: 082.png
      最終サイズ: 129x79
      配置位置: (1164,309)
      パネル: random
      スケール: 0.006543
    オノマトペ10: 055.png
      最終サイズ: 73x214
      配置位置: (757,99)
      パネル: random
      スケール: 0.010066
    オノマトペ11: 004.png
      最終サイズ: 130x82
      配置位置: (848,591)
      パネル: random
      スケール: 0.006832

画像 017.png:
  ページファイル: 017.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 014.png
      最終サイズ: 186x120
      配置位置: (943,861)
      パネル: panel_0
      スケール: 0.028573
    オノマトペ2: 004.png
      最終サイズ: 170x103
      配置位置: (1140,877)
      パネル: panel_0
      スケール: 0.011200
    オノマトペ3: 018.png
      最終サイズ: 62x120
      配置位置: (148,823)
      パネル: panel_1
      スケール: 0.012993
    オノマトペ4: 070.png
      最終サイズ: 58x119
      配置位置: (371,802)
      パネル: panel_1
      スケール: 0.010482
    オノマトペ5: 032.png
      最終サイズ: 155x125
      配置位置: (468,484)
      パネル: panel_2
      スケール: 0.012435
    オノマトペ6: 012.png
      最終サイズ: 179x134
      配置位置: (472,604)
      パネル: panel_2
      スケール: 0.017081
    オノマトペ7: 029.png
      最終サイズ: 42x159
      配置位置: (7,561)
      パネル: panel_3
      スケール: 0.017335
    オノマトペ8: 055.png
      最終サイズ: 74x134
      配置位置: (203,505)
      パネル: panel_3
      スケール: 0.006417
    オノマトペ9: 028.png
      最終サイズ: 169x77
      配置位置: (860,675)
      パネル: panel_4
      スケール: 0.025420
    オノマトペ10: 015.png
      最終サイズ: 169x94
      配置位置: (733,551)
      パネル: panel_4
      スケール: 0.015123

画像 018.png:
  ページファイル: 018.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 005.png
      最終サイズ: 230x93
      配置位置: (592,832)
      パネル: panel_0
      スケール: 0.029965
    オノマトペ2: 032.png
      最終サイズ: 198x130
      配置位置: (800,769)
      パネル: panel_0
      スケール: 0.016467
    オノマトペ3: 055.png
      最終サイズ: 41x138
      配置位置: (457,830)
      パネル: panel_1
      スケール: 0.023374
    オノマトペ4: 012.png
      最終サイズ: 208x134
      配置位置: (278,779)
      パネル: panel_1
      スケール: 0.017809

画像 019.png:
  ページファイル: 019.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 070.png
      最終サイズ: 109x123
      配置位置: (732,610)
      パネル: 全体
      スケール: 0.008632
    オノマトペ2: 004.png
      最終サイズ: 200x121
      配置位置: (861,838)
      パネル: 全体
      スケール: 0.015494
    オノマトペ3: 012.png
      最終サイズ: 145x94
      配置位置: (997,322)
      パネル: 全体
      スケール: 0.008772
    オノマトペ4: 030.png
      最終サイズ: 147x114
      配置位置: (321,431)
      パネル: 全体
      スケール: 0.010707

画像 020.png:
  ページファイル: 020.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 014.png
      最終サイズ: 120x77
      配置位置: (911,878)
      パネル: panel_0
      スケール: 0.015152
    オノマトペ2: 005.png
      最終サイズ: 120x51
      配置位置: (903,698)
      パネル: panel_0
      スケール: 0.010737
    オノマトペ3: 055.png
      最終サイズ: 61x160
      配置位置: (247,747)
      パネル: panel_1
      スケール: 0.013339
    オノマトペ4: 018.png
      最終サイズ: 39x160
      配置位置: (413,657)
      パネル: panel_1
      スケール: 0.026637
    オノマトペ5: 004.png
      最終サイズ: 120x72
      配置位置: (340,470)
      パネル: panel_2
      スケール: 0.005542
    オノマトペ6: 012.png
      最終サイズ: 147x94
      配置位置: (569,470)
      パネル: panel_2
      スケール: 0.014388
    オノマトペ7: 029.png
      最終サイズ: 47x179
      配置位置: (826,346)
      パネル: panel_3
      スケール: 0.026194
    オノマトペ8: 075.png
      最終サイズ: 150x134
      配置位置: (894,482)
      パネル: panel_3
      スケール: 0.014624

画像 021.png:
  ページファイル: 021.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 14
  配置オノマトペ数: 14
    オノマトペ1: 015.png
      最終サイズ: 259x142
      配置位置: (236,815)
      パネル: panel_0
      スケール: 0.024159
    オノマトペ2: 070.png
      最終サイズ: 59x142
      配置位置: (641,762)
      パネル: panel_0
      スケール: 0.013273
    オノマトペ3: 036.png
      最終サイズ: 236x189
      配置位置: (823,368)
      パネル: panel_1
      スケール: 0.029759
    オノマトペ4: 030.png
      最終サイズ: 125x94
      配置位置: (1207,368)
      パネル: panel_1
      スケール: 0.007584
    オノマトペ5: 005.png
      最終サイズ: 178x126
      配置位置: (1280,51)
      パネル: panel_2
      スケール: 0.023765
    オノマトペ6: 018.png
      最終サイズ: 30x126
      配置位置: (862,84)
      パネル: panel_2
      スケール: 0.016856
    オノマトペ7: 029.png
      最終サイズ: 128x279
      配置位置: (670,649)
      パネル: random
      スケール: 0.022860
    オノマトペ8: 032.png
      最終サイズ: 124x83
      配置位置: (1343,596)
      パネル: random
      スケール: 0.006597
    オノマトペ9: 065.png
      最終サイズ: 98x241
      配置位置: (92,435)
      パネル: random
      スケール: 0.015079
    オノマトペ10: 012.png
      最終サイズ: 209x134
      配置位置: (622,70)
      パネル: random
      スケール: 0.017876
    オノマトペ11: 028.png
      最終サイズ: 263x160
      配置位置: (309,474)
      パネル: random
      スケール: 0.026814
    オノマトペ12: 075.png
      最終サイズ: 99x220
      配置位置: (1067,548)
      パネル: random
      スケール: 0.013946
    オノマトペ13: 014.png
      最終サイズ: 174x130
      配置位置: (1145,109)
      パネル: random
      スケール: 0.014517
    オノマトペ14: 055.png
      最終サイズ: 120x185
      配置位置: (1115,351)
      パネル: random
      スケール: 0.014189

画像 022.png:
  ページファイル: 022.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 14
  配置オノマトペ数: 14
    オノマトペ1: 004.png
      最終サイズ: 184x130
      配置位置: (1298,871)
      パネル: panel_0
      スケール: 0.015275
    オノマトペ2: 018.png
      最終サイズ: 61x157
      配置位置: (1144,748)
      パネル: panel_0
      スケール: 0.007557
    オノマトペ3: 036.png
      最終サイズ: 164x106
      配置位置: (894,705)
      パネル: panel_1
      スケール: 0.017815
    オノマトペ4: 032.png
      最終サイズ: 164x106
      配置位置: (844,843)
      パネル: panel_1
      スケール: 0.029867
    オノマトペ5: 028.png
      最終サイズ: 243x106
      配置位置: (407,766)
      パネル: panel_2
      スケール: 0.016414
    オノマトペ6: 055.png
      最終サイズ: 58x153
      配置位置: (320,823)
      パネル: panel_2
      スケール: 0.005724
    オノマトペ7: 005.png
      最終サイズ: 224x163
      配置位置: (824,366)
      パネル: panel_3
      スケール: 0.023330
    オノマトペ8: 012.png
      最終サイズ: 205x158
      配置位置: (1226,448)
      パネル: panel_3
      スケール: 0.020608
    オノマトペ9: 065.png
      最終サイズ: 84x135
      配置位置: (803,131)
      パネル: panel_4
      スケール: 0.028695
    オノマトペ10: 070.png
      最終サイズ: 97x127
      配置位置: (1254,20)
      パネル: panel_4
      スケール: 0.007886
    オノマトペ11: 082.png
      最終サイズ: 267x149
      配置位置: (320,20)
      パネル: panel_5
      スケール: 0.025417
    オノマトペ12: 075.png
      最終サイズ: 73x190
      配置位置: (411,152)
      パネル: panel_5
      スケール: 0.012109
    オノマトペ13: 030.png
      最終サイズ: 170x132
      配置位置: (1192,667)
      パネル: random
      スケール: 0.014396
    オノマトペ14: 029.png
      最終サイズ: 138x241
      配置位置: (707,302)
      パネル: random
      スケール: 0.021246

画像 023.png:
  ページファイル: 023.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 16
  配置オノマトペ数: 16
    オノマトペ1: 036.png
      最終サイズ: 205x132
      配置位置: (891,502)
      パネル: panel_0
      スケール: 0.017267
    オノマトペ2: 029.png
      最終サイズ: 63x143
      配置位置: (1417,419)
      パネル: panel_0
      スケール: 0.019507
    オノマトペ3: 030.png
      最終サイズ: 184x142
      配置位置: (1263,634)
      パネル: random
      スケール: 0.016752
    オノマトペ4: 084.png
      最終サイズ: 194x127
      配置位置: (681,609)
      パネル: random
      スケール: 0.015741
    オノマトペ5: 070.png
      最終サイズ: 64x144
      配置位置: (809,259)
      パネル: random
      スケール: 0.005901
    オノマトペ6: 028.png
      最終サイズ: 297x128
      配置位置: (166,307)
      パネル: random
      スケール: 0.024397
    オノマトペ7: 055.png
      最終サイズ: 77x194
      配置位置: (745,378)
      パネル: random
      スケール: 0.009578
    オノマトペ8: 032.png
      最終サイズ: 194x143
      配置位置: (387,134)
      パネル: random
      スケール: 0.017706
    オノマトペ9: 015.png
      最終サイズ: 182x136
      配置位置: (117,878)
      パネル: random
      スケール: 0.015851
    オノマトペ10: 012.png
      最終サイズ: 250x174
      配置位置: (919,42)
      パネル: random
      スケール: 0.027706
    オノマトペ11: 004.png
      最終サイズ: 201x129
      配置位置: (579,265)
      パネル: random
      スケール: 0.016653
    オノマトペ12: 014.png
      最終サイズ: 247x144
      配置位置: (854,306)
      パネル: random
      スケール: 0.022817
    オノマトペ13: 075.png
      最終サイズ: 79x116
      配置位置: (454,515)
      パネル: random
      スケール: 0.005855
    オノマトペ14: 018.png
      最終サイズ: 90x173
      配置位置: (1322,303)
      パネル: random
      スケール: 0.009981
    オノマトペ15: 005.png
      最終サイズ: 299x121
      配置位置: (201,751)
      パネル: random
      スケール: 0.023152
    オノマトペ16: 065.png
      最終サイズ: 134x331
      配置位置: (560,631)
      パネル: random
      スケール: 0.028323

画像 024.png:
  ページファイル: 024.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 029.png
      最終サイズ: 83x160
      配置位置: (815,826)
      パネル: panel_0
      スケール: 0.008485
    オノマトペ2: 018.png
      最終サイズ: 43x178
      配置位置: (816,668)
      パネル: panel_0
      スケール: 0.010462
    オノマトペ3: 075.png
      最終サイズ: 101x178
      配置位置: (602,754)
      パネル: panel_1
      スケール: 0.018715
    オノマトペ4: 082.png
      最終サイズ: 173x138
      配置位置: (130,712)
      パネル: panel_1
      スケール: 0.015264
    オノマトペ5: 014.png
      最終サイズ: 202x120
      配置位置: (158,420)
      パネル: panel_2
      スケール: 0.028386
    オノマトペ6: 030.png
      最終サイズ: 150x120
      配置位置: (422,409)
      パネル: panel_2
      スケール: 0.027623
    オノマトペ7: 036.png
      最終サイズ: 166x114
      配置位置: (1194,475)
      パネル: panel_3
      スケール: 0.027490
    オノマトペ8: 015.png
      最終サイズ: 153x85
      配置位置: (1154,386)
      パネル: panel_3
      スケール: 0.008333
    オノマトペ9: 004.png
      最終サイズ: 171x121
      配置位置: (943,447)
      パネル: panel_4
      スケール: 0.017815
    オノマトペ10: 065.png
      最終サイズ: 92x121
      配置位置: (805,413)
      パネル: panel_4
      スケール: 0.010131
    オノマトペ11: 055.png
      最終サイズ: 59x155
      配置位置: (986,151)
      パネル: panel_5
      スケール: 0.027234

画像 025.png:
  ページファイル: 025.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 015.png
      最終サイズ: 156x108
      配置位置: (435,778)
      パネル: panel_0
      スケール: 0.023534

画像 026.png:
  ページファイル: 026.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 005.png
      最終サイズ: 156x62
      配置位置: (539,935)
      パネル: panel_0
      スケール: 0.024866
    オノマトペ2: 055.png
      最終サイズ: 35x112
      配置位置: (458,848)
      パネル: panel_0
      スケール: 0.029477
    オノマトペ3: 082.png
      最終サイズ: 194x104
      配置位置: (121,714)
      パネル: panel_1
      スケール: 0.013884
    オノマトペ4: 012.png
      最終サイズ: 194x125
      配置位置: (44,820)
      パネル: panel_1
      スケール: 0.027890
    オノマトペ5: 070.png
      最終サイズ: 144x195
      配置位置: (854,77)
      パネル: panel_2
      スケール: 0.017959

画像 027.png:
  ページファイル: 027.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 075.png
      最終サイズ: 80x165
      配置位置: (1341,466)
      パネル: panel_0
      スケール: 0.008436
    オノマトペ2: 018.png
      最終サイズ: 107x165
      配置位置: (1255,316)
      パネル: panel_0
      スケール: 0.012338
    オノマトペ3: 036.png
      最終サイズ: 252x169
      配置位置: (564,167)
      パネル: random
      スケール: 0.027146
    オノマトペ4: 070.png
      最終サイズ: 62x164
      配置位置: (933,561)
      パネル: random
      スケール: 0.006520
    オノマトペ5: 032.png
      最終サイズ: 191x145
      配置位置: (451,613)
      パネル: random
      スケール: 0.017721
    オノマトペ6: 082.png
      最終サイズ: 150x85
      配置位置: (485,924)
      パネル: random
      スケール: 0.008196
    オノマトペ7: 015.png
      最終サイズ: 215x153
      配置位置: (120,756)
      パネル: random
      スケール: 0.021044
