=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-30 18:33:14
目標画像数: 1000
      配置タイプ: random
      配置位置: (1191,401)
      サイズ: 80x121
      スケール: 0.006
    吹き出し16: 028.png
      配置タイプ: random
      配置位置: (49,131)
      サイズ: 80x116
      スケール: 0.006
    吹き出し17: 066.png
      配置タイプ: random
      配置位置: (743,244)
      サイズ: 63x71
      スケール: 0.003
    吹き出し18: 076.png
      配置タイプ: random
      配置位置: (88,733)
      サイズ: 78x83
      スケール: 0.004
    吹き出し19: 069.png
      配置タイプ: random
      配置位置: (304,834)
      サイズ: 64x110
      スケール: 0.005
    吹き出し20: 003.png
      配置タイプ: random
      配置位置: (280,3)
      サイズ: 121x159
      スケール: 0.012
    吹き出し21: 083.png
      配置タイプ: random
      配置位置: (1362,362)
      サイズ: 123x98
      スケール: 0.008

画像 003.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 019.png
      配置タイプ: random
      配置位置: (15,391)
      サイズ: 143x146
      スケール: 0.013
    吹き出し2: 102.png
      配置タイプ: random
      配置位置: (210,510)
      サイズ: 60x52
      スケール: 0.002
    吹き出し3: 101.png
      配置タイプ: random
      配置位置: (552,239)
      サイズ: 122x241
      スケール: 0.019
    吹き出し4: 145.png
      配置タイプ: random
      配置位置: (829,834)
      サイズ: 116x157
      スケール: 0.012
    吹き出し5: 132.png
      配置タイプ: random
      配置位置: (1373,237)
      サイズ: 80x118
      スケール: 0.006
    吹き出し6: 094.png
      配置タイプ: random
      配置位置: (1059,735)
      サイズ: 100x72
      スケール: 0.005
    吹き出し7: 066.png
      配置タイプ: random
      配置位置: (414,814)
      サイズ: 123x138
      スケール: 0.011
    吹き出し8: 069.png
      配置タイプ: random
      配置位置: (863,301)
      サイズ: 100x172
      スケール: 0.011
    吹き出し9: 111.png
      配置タイプ: random
      配置位置: (697,192)
      サイズ: 82x189
      スケール: 0.010
    吹き出し10: 067.png
      配置タイプ: random
      配置位置: (1408,432)
      サイズ: 111x272
      スケール: 0.019
    吹き出し11: 002.png
      配置タイプ: random
      配置位置: (1248,72)
      サイズ: 94x231
      スケール: 0.014
    吹き出し12: 077.png
      配置タイプ: random
      配置位置: (1000,369)
      サイズ: 103x170
      スケール: 0.011
    吹き出し13: 073.png
      配置タイプ: random
      配置位置: (1124,12)
      サイズ: 45x90
      スケール: 0.003
    吹き出し14: 018.png
      配置タイプ: random
      配置位置: (187,696)
      サイズ: 53x58
      スケール: 0.002

画像 004.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 073.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1194,197)
      配置位置: (1142,103)
      サイズ: 56x112
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 14x28
    吹き出し2: 003.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1095,504)
      配置位置: (1067,464)
      サイズ: 154x203
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 38x50
    吹き出し3: 076.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1278,1016)
      配置位置: (1139,868)
      サイズ: 171x183
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 42x45
    吹き出し4: 057.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1294,1016)
      配置位置: (1269,919)
      サイズ: 143x116
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 35x29
    吹き出し5: 140.png
      配置タイプ: random
      配置位置: (208,520)
      サイズ: 64x87
      スケール: 0.004
    吹き出し6: 018.png
      配置タイプ: random
      配置位置: (1343,363)
      サイズ: 168x186
      スケール: 0.020
    吹き出し7: 002.png
      配置タイプ: random
      配置位置: (1170,270)
      サイズ: 38x94
      スケール: 0.002
    吹き出し8: 092.png
      配置タイプ: random
      配置位置: (842,148)
      サイズ: 193x162
      スケール: 0.020
    吹き出し9: 118.png
      配置タイプ: random
      配置位置: (309,58)
      サイズ: 138x165
      スケール: 0.015
    吹き出し10: 083.png
      配置タイプ: random
      配置位置: (469,214)
      サイズ: 106x84
      スケール: 0.006
    吹き出し11: 145.png
      配置タイプ: random
      配置位置: (820,391)
      サイズ: 127x171
      スケール: 0.014

画像 005.png:
  背景ファイル: 005.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 24
    吹き出し1: 057.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1155,768)
      配置位置: (1142,760)
      サイズ: 92x75
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 23x18
    吹き出し2: 019.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1142,768)
      配置位置: (1042,748)
      サイズ: 120x122
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 30x30
    吹き出し3: 073.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1494,977)
      配置位置: (1417,834)
      サイズ: 89x177
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 22x44
    吹き出し4: 155.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (730,49)
      配置位置: (650,24)
      サイズ: 93x140
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 23x35
    吹き出し5: 149.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (443,48)
      配置位置: (439,36)
      サイズ: 56x89
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 13x22
    吹き出し6: 025.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1494,768)
      配置位置: (1391,715)
      サイズ: 124x252
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 31x63
    吹き出し7: 066.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (808,978)
      配置位置: (796,892)
      サイズ: 90x101
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 22x25
    吹き出し8: 102.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1142,978)
      配置位置: (1022,873)
      サイズ: 146x126
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 36x31
    吹き出し9: 101.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (729,364)
      配置位置: (661,239)
      サイズ: 77x153
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 19x38
    吹き出し10: 007.png
      配置タイプ: random
      配置位置: (394,369)
      サイズ: 162x193
      スケール: 0.020
    吹き出し11: 140.png
      配置タイプ: random
      配置位置: (924,790)
      サイズ: 53x73
      スケール: 0.002
    吹き出し12: 132.png
      配置タイプ: random
      配置位置: (1435,36)
      サイズ: 83x123
      スケール: 0.007
    吹き出し13: 003.png
      配置タイプ: random
      配置位置: (1184,595)
      サイズ: 48x64
      スケール: 0.002
    吹き出し14: 092.png
      配置タイプ: random
      配置位置: (263,724)
      サイズ: 66x56
      スケール: 0.002
    吹き出し15: 083.png
      配置タイプ: random
      配置位置: (95,100)
      サイズ: 181x144
      スケール: 0.017
    吹き出し16: 050.png
      配置タイプ: random
      配置位置: (390,709)
      サイズ: 109x128
      スケール: 0.009
    吹き出し17: 076.png
      配置タイプ: random
      配置位置: (984,163)
      サイズ: 118x126
      スケール: 0.010
    吹き出し18: 018.png
      配置タイプ: random
      配置位置: (927,900)
      サイズ: 63x70
      スケール: 0.003
    吹き出し19: 069.png
      配置タイプ: random
      配置位置: (728,865)
      サイズ: 42x73
      スケール: 0.002
    吹き出し20: 002.png
      配置タイプ: random
      配置位置: (907,468)
      サイズ: 61x150
      スケール: 0.006
    吹き出し21: 109.png
      配置タイプ: random
      配置位置: (1230,2)
      サイズ: 141x163
      スケール: 0.015
    吹き出し22: 054.png
      配置タイプ: random
      配置位置: (79,716)
      サイズ: 121x149
      スケール: 0.012
    吹き出し23: 111.png
      配置タイプ: random
      配置位置: (1288,190)
      サイズ: 117x268
      スケール: 0.020
    吹き出し24: 046.png
      配置タイプ: random
      配置位置: (359,238)
      サイズ: 150x76
      スケール: 0.007

画像 006.png:
  背景ファイル: 006.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 145.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (747,391)
      配置位置: (623,350)
      サイズ: 152x205
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 38x51
    吹き出し2: 102.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1122,21)
      配置位置: (1067,18)
      サイズ: 60x52
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 15x13
    吹き出し3: 066.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (26,659)
      配置位置: (8,554)
      サイズ: 112x126
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 28x31
    吹き出し4: 057.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (786,426)
      配置位置: (778,371)
      サイズ: 72x59
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 18x14
    吹き出し5: 003.png
      配置タイプ: random
      配置位置: (797,209)
      サイズ: 54x71
      スケール: 0.003
    吹き出し6: 149.png
      配置タイプ: random
      配置位置: (445,233)
      サイズ: 77x124
      スケール: 0.006
    吹き出し7: 094.png
      配置タイプ: random
      配置位置: (914,272)
      サイズ: 189x136
      スケール: 0.016
    吹き出し8: 046.png
      配置タイプ: random
      配置位置: (1244,505)
      サイズ: 175x89
      スケール: 0.010
    吹き出し9: 073.png
      配置タイプ: random
      配置位置: (22,362)
      サイズ: 79x156
      スケール: 0.008
    吹き出し10: 050.png
      配置タイプ: random
      配置位置: (1192,35)
      サイズ: 122x144
      スケール: 0.011

画像 007.png:
  背景ファイル: 007.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 003.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (794,658)
      配置位置: (778,634)
      サイズ: 105x138
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 26x34
    吹き出し2: 025.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (318,713)
      配置位置: (297,660)
      サイズ: 124x252
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 31x63
    吹き出し3: 155.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (738,712)
      配置位置: (685,701)
      サイズ: 57x86
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 14x21
    吹き出し4: 118.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (738,1004)
      配置位置: (636,883)
      サイズ: 122x147
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 30x36
    吹き出し5: 109.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (580,1004)
      配置位置: (558,881)
      サイズ: 130x150
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 32x37
    吹き出し6: 083.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1048,658)
      配置位置: (910,635)
      サイズ: 170x135
      スケール: 0.015
      角比率: 0.300
      はみ出し量: 42x33
    吹き出し7: 018.png
      配置タイプ: random
      配置位置: (1082,55)
      サイズ: 69x77
      スケール: 0.003
    吹き出し8: 132.png
      配置タイプ: random
      配置位置: (359,5)
      サイズ: 146x214
      スケール: 0.020
    吹き出し9: 149.png
      配置タイプ: random
      配置位置: (950,229)
      サイズ: 100x160
      スケール: 0.010
    吹き出し10: 007.png
      配置タイプ: random
      配置位置: (1215,50)
      サイズ: 162x193
      スケール: 0.020
    吹き出し11: 028.png
      配置タイプ: random
      配置位置: (33,781)
      サイズ: 79x115
      スケール: 0.006
    吹き出し12: 099.png
      配置タイプ: random
      配置位置: (704,58)
      サイズ: 68x53
      スケール: 0.002
    吹き出し13: 092.png
      配置タイプ: random
      配置位置: (1340,548)
      サイズ: 191x161
      スケール: 0.020
    吹き出し14: 050.png
      配置タイプ: random
      配置位置: (1371,820)
      サイズ: 163x192
      スケール: 0.020
    吹き出し15: 140.png
      配置タイプ: random
      配置位置: (912,854)
      サイズ: 59x81
      スケール: 0.003
    吹き出し16: 145.png
      配置タイプ: random
      配置位置: (1213,631)
      サイズ: 106x143
      スケール: 0.010

画像 008.png:
  背景ファイル: 008.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 094.png
      配置タイプ: random
      配置位置: (495,139)
      サイズ: 161x116
      スケール: 0.012
    吹き出し2: 050.png
      配置タイプ: random
      配置位置: (687,537)
      サイズ: 103x121
      スケール: 0.008
    吹き出し3: 155.png
      配置タイプ: random
      配置位置: (1310,193)
      サイズ: 139x209
      スケール: 0.019
    吹き出し4: 019.png
      配置タイプ: random
      配置位置: (496,446)
      サイズ: 80x82
      スケール: 0.004
    吹き出し5: 069.png
      配置タイプ: random
      配置位置: (82,673)
      サイズ: 42x73
      スケール: 0.002

画像 009.png:
  背景ファイル: 009.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 077.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (448,720)
      配置位置: (439,615)
      サイズ: 77x126
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 19x31
    吹き出し2: 101.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (29,810)
      配置位置: (11,765)
      サイズ: 112x222
      スケール: 0.016
      角比率: 0.300
      はみ出し量: 28x55
    吹き出し3: 109.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (29,489)
      配置位置: (16,397)
      サイズ: 95x109
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 23x27
    吹き出し4: 090.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (29,515)
      配置位置: (26,511)
      サイズ: 52x59
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 12x14
    吹き出し5: 019.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (742,514)
      配置位置: (606,482)
      サイズ: 168x171
      スケール: 0.018
      角比率: 0.300
      はみ出し量: 42x42
    吹き出し6: 155.png
      配置タイプ: random
      配置位置: (383,108)
      サイズ: 78x118
      スケール: 0.006
    吹き出し7: 028.png
      配置タイプ: random
      配置位置: (1073,588)
      サイズ: 47x68
      スケール: 0.002
    吹き出し8: 069.png
      配置タイプ: random
      配置位置: (985,476)
      サイズ: 42x73
      スケール: 0.002
    吹き出し9: 140.png
      配置タイプ: random
      配置位置: (1223,49)
      サイズ: 53x73
      スケール: 0.003
    吹き出し10: 099.png
      配置タイプ: random
      配置位置: (973,867)
      サイズ: 73x57
      スケール: 0.003
    吹き出し11: 066.png
      配置タイプ: random
      配置位置: (1229,725)
      サイズ: 165x185
      スケール: 0.019
    吹き出し12: 111.png
      配置タイプ: random
      配置位置: (1040,143)
      サイズ: 50x115
      スケール: 0.004
    吹き出し13: 046.png
      配置タイプ: random
      配置位置: (1204,374)
      サイズ: 83x42
      スケール: 0.002

画像 010.png:
  背景ファイル: 010.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 002.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1089,15)
      配置位置: (1078,-26)
      サイズ: 84x206
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 21x51
    吹き出し2: 155.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (423,361)
      配置位置: (402,325)
      サイズ: 124x187
      スケール: 0.015
      角比率: 0.300
      はみ出し量: 31x46
    吹き出し3: 073.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1089,342)
      配置位置: (1074,179)
      サイズ: 103x204
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 25x51
    吹き出し4: 025.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (779,361)
      配置位置: (778,348)
      サイズ: 47x95
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 11x23
    吹き出し5: 101.png
      配置タイプ: random
      配置位置: (630,77)
      サイズ: 80x159
      スケール: 0.008
    吹き出し6: 111.png
      配置タイプ: random
      配置位置: (56,336)
      サイズ: 117x268
      スケール: 0.020
    吹き出し7: 054.png
      配置タイプ: random
      配置位置: (1276,3)
      サイズ: 67x83
      スケール: 0.004
    吹き出し8: 140.png
      配置タイプ: random
      配置位置: (1283,221)
      サイズ: 104x143
      スケール: 0.010
    吹き出し9: 076.png
      配置タイプ: random
      配置位置: (887,484)
      サイズ: 97x103
      スケール: 0.006
    吹き出し10: 018.png
      配置タイプ: random
      配置位置: (876,709)
      サイズ: 132x145
      スケール: 0.012
    吹き出し11: 090.png
      配置タイプ: random
      配置位置: (1060,762)
      サイズ: 141x160
      スケール: 0.014

画像 011.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 24
    吹き出し1: 118.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (810,523)
      配置位置: (803,513)
      サイズ: 69x83
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 17x20
    吹き出し2: 066.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1135,992)
      配置位置: (1127,918)
      サイズ: 75x85
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 18x21
    吹き出し3: 083.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (376,290)
      配置位置: (353,274)
      サイズ: 133x106
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 33x26
    吹き出し4: 145.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (50,689)
      配置位置: (38,670)
      サイズ: 88x119
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 22x29
    吹き出し5: 132.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1483,743)
      配置位置: (1363,572)
      サイズ: 146x214
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 36x53
    吹き出し6: 073.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (50,992)
      配置位置: (41,868)
      サイズ: 76x151
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 19x37
    吹き出し7: 018.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1482,523)
      配置位置: (1403,508)
      サイズ: 91x100
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 22x25
    吹き出し8: 090.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1125,992)
      配置位置: (1046,903)
      サイズ: 92x105
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 23x26
    吹き出し9: 094.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (367,688)
      配置位置: (278,680)
      サイズ: 105x75
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 26x18
    吹き出し10: 050.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (725,291)
      配置位置: (676,286)
      サイズ: 51x60
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 12x15
    吹き出し11: 028.png
      配置タイプ: random
      配置位置: (112,455)
      サイズ: 111x160
      スケール: 0.011
    吹き出し12: 092.png
      配置タイプ: random
      配置位置: (555,666)
      サイズ: 92x78
      スケール: 0.005
    吹き出し13: 099.png
      配置タイプ: random
      配置位置: (714,887)
      サイズ: 70x55
      スケール: 0.002
    吹き出し14: 019.png
      配置タイプ: random
      配置位置: (177,352)
      サイズ: 58x59
      スケール: 0.002
    吹き出し15: 046.png
      配置タイプ: random
      配置位置: (1187,544)
      サイズ: 140x71
      スケール: 0.006
    吹き出し16: 076.png
      配置タイプ: random
      配置位置: (1362,371)
      サイズ: 59x63
      スケール: 0.002
    吹き出し17: 007.png
      配置タイプ: random
      配置位置: (1102,29)
      サイズ: 89x105
      スケール: 0.006
    吹き出し18: 155.png
      配置タイプ: random
      配置位置: (342,833)
      サイズ: 75x114
      スケール: 0.006
    吹き出し19: 109.png
      配置タイプ: random
      配置位置: (872,724)
      サイズ: 100x115
      スケール: 0.007
    吹き出し20: 102.png
      配置タイプ: random
      配置位置: (274,50)
      サイズ: 175x151
      スケール: 0.017
    吹き出し21: 054.png
      配置タイプ: random
      配置位置: (155,863)
      サイズ: 90x110
      スケール: 0.006
    吹き出し22: 067.png
      配置タイプ: random
      配置位置: (1358,28)
      サイズ: 46x113
      スケール: 0.003
    吹き出し23: 057.png
      配置タイプ: random
      配置位置: (363,516)
      サイズ: 152x124
      スケール: 0.012
    吹き出し24: 149.png
      配置タイプ: random
      配置位置: (1436,45)
      サイズ: 98x157
      スケール: 0.010

画像 012.png:
  背景ファイル: 012.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 111.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (408,993)
      配置位置: (409,917)
      サイズ: 38x87
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 9x21
    吹き出し2: 155.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (809,724)
      配置位置: (808,663)
      サイズ: 45x68
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 11x17
    吹き出し3: 083.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (725,993)
      配置位置: (607,897)
      サイズ: 143x114
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 35x28
    吹き出し4: 109.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1160,31)
      配置位置: (1147,14)
      サイズ: 94x109
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 23x27
    吹き出し5: 101.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (407,746)
      配置位置: (406,733)
      サイズ: 47x93
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 11x23
    吹き出し6: 099.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1187,723)
      配置位置: (1097,650)
      サイズ: 106x84
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 26x21
    吹き出し7: 054.png
      配置タイプ: random
      配置位置: (901,868)
      サイズ: 74x90
      スケール: 0.004
    吹き出し8: 018.png
      配置タイプ: random
      配置位置: (973,363)
      サイズ: 111x123
      スケール: 0.009
    吹き出し9: 025.png
      配置タイプ: random
      配置位置: (1243,522)
      サイズ: 95x191
      スケール: 0.012
    吹き出し10: 077.png
      配置タイプ: random
      配置位置: (1099,829)
      サイズ: 70x116
      スケール: 0.005
    吹き出し11: 094.png
      配置タイプ: random
      配置位置: (1305,363)
      サイズ: 129x93
      スケール: 0.008
    吹き出し12: 028.png
      配置タイプ: random
      配置位置: (1277,766)
      サイズ: 63x92
      スケール: 0.004
    吹き出し13: 118.png
      配置タイプ: random
      配置位置: (291,333)
      サイズ: 162x193
      スケール: 0.020
    吹き出し14: 076.png
      配置タイプ: random
      配置位置: (188,351)
      サイズ: 56x59
      スケール: 0.002
    吹き出し15: 046.png
      配置タイプ: random
      配置位置: (23,118)
      サイズ: 78x40
      スケール: 0.002
    吹き出し16: 090.png
      配置タイプ: random
      配置位置: (1410,749)
      サイズ: 98x112
      スケール: 0.007

画像 013.png:
  背景ファイル: 013.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 002.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (785,413)
      配置位置: (772,365)
      サイズ: 95x235
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 23x58
    吹き出し2: 069.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (749,1003)
      配置位置: (646,834)
      サイズ: 123x211
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 30x52
    吹き出し3: 094.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1349,413)
      配置位置: (1310,388)
      サイズ: 198x142
      スケール: 0.018
      角比率: 0.300
      はみ出し量: 49x35
    吹き出し4: 092.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (327,318)
      配置位置: (302,298)
