=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:35:02
目標画像数: 150
  目標オノマトペ数: 15
  配置オノマトペ数: 15
    オノマトペ1: 032.png
      最終サイズ: 162x95
      配置位置: (541,287)
      パネル: 全体
      スケール: 0.009865
    オノマトペ2: 082.png
      最終サイズ: 184x99
      配置位置: (667,822)
      パネル: 全体
      スケール: 0.011733
    オノマトペ3: 028.png
      最終サイズ: 267x116
      配置位置: (376,657)
      パネル: 全体
      スケール: 0.019872
    オノマトペ4: 065.png
      最終サイズ: 85x209
      配置位置: (1068,696)
      パネル: 全体
      スケール: 0.011327
    オノマトペ5: 070.png
      最終サイズ: 139x287
      配置位置: (992,6)
      パネル: 全体
      スケール: 0.025533
    オノマトペ6: 036.png
      最終サイズ: 127x86
      配置位置: (22,753)
      パネル: 全体
      スケール: 0.007031
    オノマトペ7: 015.png
      最終サイズ: 257x144
      配置位置: (292,305)
      パネル: 全体
      スケール: 0.023659
    オノマトペ8: 004.png
      最終サイズ: 153x92
      配置位置: (765,220)
      パネル: 全体
      スケール: 0.009058
    オノマトペ9: 029.png
      最終サイズ: 79x299
      配置位置: (184,159)
      パネル: 全体
      スケール: 0.015196
    オノマトペ10: 075.png
      最終サイズ: 134x337
      配置位置: (939,372)
      パネル: 全体
      スケール: 0.028921
    オノマトペ11: 084.png
      最終サイズ: 191x92
      配置位置: (374,564)
      パネル: 全体
      スケール: 0.011216
    オノマトペ12: 018.png
      最終サイズ: 103x420
      配置位置: (1167,462)
      パネル: 全体
      スケール: 0.027737
    オノマトペ13: 012.png
      最終サイズ: 191x124
      配置位置: (1249,385)
      パネル: 全体
      スケール: 0.015127
    オノマトペ14: 005.png
      最終サイズ: 287x116
      配置位置: (270,772)
      パネル: 全体
      スケール: 0.021226
    オノマトペ15: 014.png
      最終サイズ: 176x109
      配置位置: (768,325)
      パネル: 全体
      スケール: 0.012341

画像 004.png:
  ページファイル: 004.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 15
  目標オノマトペ数: 14
  配置オノマトペ数: 14
    オノマトペ1: 084.png
      最終サイズ: 92x44
      配置位置: (1184,910)
      パネル: panel_0
      スケール: 0.026843
    オノマトペ2: 014.png
      最終サイズ: 92x57
      配置位置: (1160,945)
      パネル: panel_0
      スケール: 0.026010
    オノマトペ3: 065.png
      最終サイズ: 49x123
      配置位置: (882,882)
      パネル: panel_1
      スケール: 0.008672
    オノマトペ4: 005.png
      最終サイズ: 144x57
      配置位置: (886,841)
      パネル: panel_1
      スケール: 0.022921
    オノマトペ5: 036.png
      最終サイズ: 113x76
      配置位置: (1345,856)
      パネル: panel_2
      スケール: 0.028477
    オノマトペ6: 075.png
      最終サイズ: 52x133
      配置位置: (1303,848)
      パネル: panel_2
      スケール: 0.008807
    オノマトペ7: 055.png
      最終サイズ: 42x142
      配置位置: (573,867)
      パネル: panel_3
      スケール: 0.015081
    オノマトペ8: 082.png
      最終サイズ: 138x74
      配置位置: (473,765)
      パネル: panel_3
      スケール: 0.015194
    オノマトペ9: 070.png
      最終サイズ: 68x142
      配置位置: (158,856)
      パネル: panel_4
      スケール: 0.014321
    オノマトペ10: 030.png
      最終サイズ: 183x142
      配置位置: (89,766)
      パネル: panel_4
      スケール: 0.029195
    オノマトペ11: 032.png
      最終サイズ: 136x79
      配置位置: (65,553)
      パネル: panel_5
      スケール: 0.023712
    オノマトペ12: 015.png
      最終サイズ: 136x76
      配置位置: (82,626)
      パネル: panel_5
      スケール: 0.020121
    オノマトペ13: 029.png
      最終サイズ: 29x111
      配置位置: (1416,614)
      パネル: panel_6
      スケール: 0.018821
    オノマトペ14: 028.png
      最終サイズ: 90x39
      配置位置: (1372,551)
      パネル: panel_6
      スケール: 0.029313

画像 005.png:
  ページファイル: 005.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 065.png
      最終サイズ: 42x106
      配置位置: (1284,835)
      パネル: panel_0
      スケール: 0.008035

画像 006.png:
  ページファイル: 006.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 15
  配置オノマトペ数: 15
    オノマトペ1: 005.png
      最終サイズ: 231x93
      配置位置: (390,679)
      パネル: panel_0
      スケール: 0.029776
    オノマトペ2: 030.png
      最終サイズ: 107x83
      配置位置: (321,751)
      パネル: panel_0
      スケール: 0.005733
    オノマトペ3: 070.png
      最終サイズ: 64x134
      配置位置: (1024,546)
      パネル: panel_1
      スケール: 0.012437
    オノマトペ4: 036.png
      最終サイズ: 142x95
      配置位置: (943,461)
      パネル: panel_1
      スケール: 0.008670
    オノマトペ5: 032.png
      最終サイズ: 228x134
      配置位置: (103,450)
      パネル: panel_2
      スケール: 0.028915
    オノマトペ6: 084.png
      最終サイズ: 240x115
      配置位置: (265,531)
      パネル: panel_2
      スケール: 0.026323
    オノマトペ7: 014.png
      最終サイズ: 115x71
      配置位置: (622,399)
      パネル: panel_3
      スケール: 0.028030
    オノマトペ8: 075.png
      最終サイズ: 58x146
      配置位置: (612,493)
      パネル: panel_3
      スケール: 0.021226
    オノマトペ9: 015.png
      最終サイズ: 188x105
      配置位置: (1137,375)
      パネル: panel_4
      スケール: 0.018349
    オノマトペ10: 082.png
      最終サイズ: 188x101
      配置位置: (1229,457)
      パネル: panel_4
      スケール: 0.016846
    オノマトペ11: 004.png
      最終サイズ: 169x102
      配置位置: (786,250)
      パネル: panel_5
      スケール: 0.020699
    オノマトペ12: 029.png
      最終サイズ: 53x203
      配置位置: (995,46)
      パネル: panel_5
      スケール: 0.020392
    オノマトペ13: 012.png
      最終サイズ: 262x170
      配置位置: (881,585)
      パネル: random
      スケール: 0.028411
    オノマトペ14: 055.png
      最終サイズ: 79x263
      配置位置: (1334,750)
      パネル: random
      スケール: 0.013330
    オノマトペ15: 028.png
      最終サイズ: 275x120
      配置位置: (594,869)
      パネル: random
      スケール: 0.021049

画像 007.png:
  ページファイル: 007.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 014.png
      最終サイズ: 125x77
      配置位置: (380,839)
      パネル: panel_0
      スケール: 0.006296
    オノマトペ2: 015.png
      最終サイズ: 125x70
      配置位置: (339,731)
      パネル: panel_0
      スケール: 0.009911
    オノマトペ3: 084.png
      最終サイズ: 79x37
      配置位置: (624,743)
      パネル: panel_1
      スケール: 0.017408
    オノマトペ4: 030.png
      最終サイズ: 79x61
      配置位置: (591,905)
      パネル: panel_1
      スケール: 0.010644
    オノマトペ5: 029.png
      最終サイズ: 46x172
      配置位置: (963,703)
      パネル: panel_2
      スケール: 0.019390
    オノマトペ6: 028.png
      最終サイズ: 127x55
      配置位置: (831,828)
      パネル: panel_2
      スケール: 0.029150
    オノマトペ7: 005.png
      最終サイズ: 316x128
      配置位置: (1195,611)
      パネル: random
      スケール: 0.025833
    オノマトペ8: 075.png
      最終サイズ: 120x301
      配置位置: (1209,203)
      パネル: random
      スケール: 0.023056
    オノマトペ9: 036.png
      最終サイズ: 204x137
      配置位置: (396,215)
      パネル: random
      スケール: 0.017891
    オノマトペ10: 082.png
      最終サイズ: 219x118
      配置位置: (635,281)
      パネル: random
      スケール: 0.016491

画像 008.png:
  ページファイル: 008.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 004.png
      最終サイズ: 212x128
      配置位置: (52,454)
      パネル: 全体
      スケール: 0.017335
    オノマトペ2: 014.png
      最終サイズ: 244x152
      配置位置: (1094,425)
      パネル: 全体
      スケール: 0.023745
    オノマトペ3: 070.png
      最終サイズ: 142x293
      配置位置: (461,322)
      パネル: 全体
      スケール: 0.026650

画像 009.png:
  ページファイル: 009.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 065.png
      最終サイズ: 38x95
      配置位置: (225,834)
      パネル: panel_0
      スケール: 0.011700
    オノマトペ2: 015.png
      最終サイズ: 169x95
      配置位置: (38,887)
      パネル: panel_0
      スケール: 0.029290
    オノマトペ3: 055.png
      最終サイズ: 38x128
      配置位置: (629,744)
      パネル: panel_1
      スケール: 0.025349
    オノマトペ4: 005.png
      最終サイズ: 148x60
      配置位置: (587,933)
      パネル: panel_1
      スケール: 0.013608
    オノマトペ5: 030.png
      最終サイズ: 118x92
      配置位置: (472,555)
      パネル: panel_2
      スケール: 0.006976
    オノマトペ6: 014.png
      最終サイズ: 148x92
      配置位置: (548,599)
      パネル: panel_2
      スケール: 0.027380
    オノマトペ7: 032.png
      最終サイズ: 194x114
      配置位置: (183,543)
      パネル: panel_3
      スケール: 0.014144
    オノマトペ8: 012.png
      最終サイズ: 201x130
      配置位置: (41,639)
      パネル: panel_3
      スケール: 0.028046
    オノマトペ9: 082.png
      最終サイズ: 272x147
      配置位置: (760,79)
      パネル: panel_4
      スケール: 0.025531
    オノマトペ10: 036.png
      最終サイズ: 168x113
      配置位置: (1010,40)
      パネル: panel_4
      スケール: 0.012126
    オノマトペ11: 070.png
      最終サイズ: 112x231
      配置位置: (355,256)
      パネル: panel_5
      スケール: 0.022921
    オノマトペ12: 075.png
      最終サイズ: 89x224
      配置位置: (581,98)
      パネル: panel_5
      スケール: 0.012794
    オノマトペ13: 018.png
      最終サイズ: 107x434
      配置位置: (49,214)
      パネル: random
      スケール: 0.029618
    オノマトペ14: 084.png
      最終サイズ: 253x122
      配置位置: (806,787)
      パネル: random
      スケール: 0.019714
    オノマトペ15: 028.png
      最終サイズ: 180x78
      配置位置: (1052,380)
      パネル: random
      スケール: 0.009008
    オノマトペ16: 029.png
      最終サイズ: 108x405
      配置位置: (1114,567)
      パネル: random
      スケール: 0.027883
    オノマトペ17: 004.png
      最終サイズ: 197x119
      配置位置: (910,546)
      パネル: random
      スケール: 0.014984

画像 010.png:
  ページファイル: 010.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 065.png
      最終サイズ: 59x146
      配置位置: (133,767)
      パネル: panel_0
      スケール: 0.022732
    オノマトペ2: 084.png
      最終サイズ: 209x100
      配置位置: (115,899)
      パネル: panel_0
      スケール: 0.023059
    オノマトペ3: 055.png
      最終サイズ: 50x168
      配置位置: (881,375)
      パネル: panel_1
      スケール: 0.015438
    オノマトペ4: 005.png
      最終サイズ: 167x67
      配置位置: (933,600)
      パネル: panel_1
      スケール: 0.028314
    オノマトペ5: 028.png
      最終サイズ: 168x72
      配置位置: (428,618)
      パネル: panel_2
      スケール: 0.012500
    オノマトペ6: 014.png
      最終サイズ: 168x104
      配置位置: (533,485)
      パネル: panel_2
      スケール: 0.027697

画像 011.png:
  ページファイル: 011.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 16
  配置オノマトペ数: 16
    オノマトペ1: 015.png
      最終サイズ: 174x96
      配置位置: (1159,853)
      パネル: panel_0
      スケール: 0.014464
    オノマトペ2: 030.png
      最終サイズ: 146x113
      配置位置: (1278,774)
      パネル: panel_0
      スケール: 0.018428
    オノマトペ3: 014.png
      最終サイズ: 159x98
      配置位置: (152,749)
      パネル: panel_1
      スケール: 0.013573
    オノマトペ4: 028.png
      最終サイズ: 159x69
      配置位置: (202,855)
      パネル: panel_1
      スケール: 0.009662
    オノマトペ5: 065.png
      最終サイズ: 45x111
      配置位置: (1286,581)
      パネル: panel_2
      スケール: 0.015082
    オノマトペ6: 018.png
      最終サイズ: 27x111
      配置位置: (1216,541)
      パネル: panel_2
      スケール: 0.024968
    オノマトペ7: 082.png
      最終サイズ: 125x68
      配置位置: (866,830)
      パネル: panel_3
      スケール: 0.005452
    オノマトペ8: 004.png
      最終サイズ: 159x96
      配置位置: (931,662)
      パネル: panel_3
      スケール: 0.027625
    オノマトペ9: 029.png
      最終サイズ: 57x218
      配置位置: (517,365)
      パネル: panel_4
      スケール: 0.014084
    オノマトペ10: 084.png
      最終サイズ: 175x84
      配置位置: (389,562)
      パネル: panel_4
      スケール: 0.017006
    オノマトペ11: 055.png
      最終サイズ: 102x338
      配置位置: (1390,140)
      パネル: random
      スケール: 0.021972
    オノマトペ12: 070.png
      最終サイズ: 146x300
      配置位置: (402,81)
      パネル: random
      スケール: 0.027963
    オノマトペ13: 032.png
      最終サイズ: 207x121
      配置位置: (130,296)
      パネル: random
      スケール: 0.016095
    オノマトペ14: 012.png
      最終サイズ: 189x122
      配置位置: (694,746)
      パネル: random
      スケール: 0.014760
    オノマトペ15: 075.png
      最終サイズ: 83x209
      配置位置: (557,431)
      パネル: random
      スケール: 0.011097
    オノマトペ16: 036.png
      最終サイズ: 250x169
      配置位置: (793,417)
      パネル: random
      スケール: 0.026910

画像 012.png:
  ページファイル: 012.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 084.png
      最終サイズ: 159x76
      配置位置: (531,888)
      パネル: panel_0
      スケール: 0.008243
    オノマトペ2: 036.png
      最終サイズ: 159x107
      配置位置: (408,801)
      パネル: panel_0
      スケール: 0.027680
    オノマトペ3: 028.png
      最終サイズ: 175x76
      配置位置: (182,791)
      パネル: panel_1
      スケール: 0.027671
    オノマトペ4: 075.png
      最終サイズ: 60x153
      配置位置: (76,789)
      パネル: panel_1
      スケール: 0.006210
    オノマトペ5: 005.png
      最終サイズ: 192x77
      配置位置: (910,573)
      パネル: panel_2
      スケール: 0.010913
    オノマトペ6: 029.png
      最終サイズ: 26x101
      配置位置: (813,570)
      パネル: panel_2
      スケール: 0.010968
    オノマトペ7: 014.png
      最終サイズ: 124x77
      配置位置: (1346,302)
      パネル: panel_3
      スケール: 0.006100
    オノマトペ8: 055.png
      最終サイズ: 70x235
      配置位置: (1203,196)
      パネル: panel_3
      スケール: 0.027177
    オノマトペ9: 065.png
      最終サイズ: 115x283
      配置位置: (544,8)
      パネル: random
      スケール: 0.020832
    オノマトペ10: 032.png
      最終サイズ: 235x137
      配置位置: (1203,123)
      パネル: random
      スケール: 0.020596

画像 013.png:
  ページファイル: 013.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 030.png
      最終サイズ: 189x147
      配置位置: (1217,804)
      パネル: panel_0
      スケール: 0.024185
    オノマトペ2: 075.png
      最終サイズ: 58x147
      配置位置: (1456,803)
      パネル: panel_0
      スケール: 0.019211
    オノマトペ3: 028.png
      最終サイズ: 153x66
      配置位置: (813,768)
      パネル: panel_1
      スケール: 0.010782
    オノマトペ4: 065.png
      最終サイズ: 66x165
      配置位置: (944,809)
      パネル: panel_1
      スケール: 0.029229
    オノマトペ5: 032.png
      最終サイズ: 98x57
      配置位置: (572,894)
      パネル: panel_2
      スケール: 0.015760
    オノマトペ6: 029.png
      最終サイズ: 45x173
      配置位置: (681,732)
      パネル: panel_2
      スケール: 0.013720
    オノマトペ7: 015.png
      最終サイズ: 246x137
      配置位置: (150,864)
      パネル: panel_3
      スケール: 0.021540
    オノマトペ8: 036.png
      最終サイズ: 165x112
      配置位置: (89,668)
      パネル: panel_3
      スケール: 0.011834
    オノマトペ9: 004.png
      最終サイズ: 83x50
      配置位置: (1420,567)
      パネル: panel_4
      スケール: 0.012976
    オノマトペ10: 005.png
      最終サイズ: 83x33
      配置位置: (1385,649)
      パネル: panel_4
      スケール: 0.012038
    オノマトペ11: 082.png
      最終サイズ: 118x64
      配置位置: (1165,436)
      パネル: panel_5
      スケール: 0.013234

画像 014.png:
  ページファイル: 014.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 075.png
      最終サイズ: 47x120
      配置位置: (148,874)
      パネル: panel_0
      スケール: 0.012085
    オノマトペ2: 065.png
      最終サイズ: 48x120
      配置位置: (211,797)
      パネル: panel_0
      スケール: 0.013254
    オノマトペ3: 018.png
      最終サイズ: 39x160
      配置位置: (948,790)
      パネル: panel_1
      スケール: 0.026674
    オノマトペ4: 070.png
      最終サイズ: 77x160
      配置位置: (876,800)
      パネル: panel_1
      スケール: 0.008735
    オノマトペ5: 030.png
      最終サイズ: 171x132
      配置位置: (1180,799)
      パネル: panel_2
      スケール: 0.014497
    オノマトペ6: 029.png
      最終サイズ: 42x161
      配置位置: (1387,734)
      パネル: panel_2
      スケール: 0.007564
    オノマトペ7: 036.png
      最終サイズ: 129x87
      配置位置: (107,584)
      パネル: panel_3
      スケール: 0.023944

画像 015.png:
  ページファイル: 015.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 028.png
      最終サイズ: 161x70
      配置位置: (494,886)
      パネル: panel_0
      スケール: 0.015581
    オノマトペ2: 029.png
      最終サイズ: 32x123
      配置位置: (437,799)
      パネル: panel_0
      スケール: 0.016001
    オノマトペ3: 070.png
      最終サイズ: 68x142
      配置位置: (1233,792)
      パネル: panel_1
      スケール: 0.008224
    オノマトペ4: 005.png
      最終サイズ: 163x66
      配置位置: (1170,729)
      パネル: panel_1
      スケール: 0.006876
    オノマトペ5: 065.png
      最終サイズ: 57x142
      配置位置: (1034,782)
      パネル: panel_2
      スケール: 0.022741
    オノマトペ6: 030.png
      最終サイズ: 152x117
      配置位置: (880,769)
      パネル: panel_2
      スケール: 0.023298
    オノマトペ7: 036.png
      最終サイズ: 109x73
      配置位置: (144,788)
      パネル: panel_3
      スケール: 0.007427
    オノマトペ8: 075.png
      最終サイズ: 74x187
      配置位置: (54,706)
      パネル: panel_3
      スケール: 0.022360
    オノマトペ9: 032.png
      最終サイズ: 60x35
      配置位置: (278,917)
      パネル: panel_4
      スケール: 0.023067
    オノマトペ10: 015.png
      最終サイズ: 60x33
      配置位置: (276,953)
      パネル: panel_4
      スケール: 0.028339
    オノマトペ11: 014.png
      最終サイズ: 121x75
      配置位置: (868,548)
      パネル: panel_5
      スケール: 0.028310

画像 016.png:
  ページファイル: 016.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 032.png
      最終サイズ: 160x93
      配置位置: (579,500)
      パネル: panel_0
      スケール: 0.011596
    オノマトペ2: 036.png
      最終サイズ: 160x107
      配置位置: (437,478)
      パネル: panel_0
      スケール: 0.014900
    オノマトペ3: 029.png
      最終サイズ: 96x361
      配置位置: (100,190)
      パネル: random
      スケール: 0.022167
    オノマトペ4: 084.png
      最終サイズ: 309x148
      配置位置: (979,867)
      パネル: random
      スケール: 0.029264
    オノマトペ5: 004.png
      最終サイズ: 209x126
      配置位置: (181,555)
      パネル: random
      スケール: 0.016851
    オノマトペ6: 055.png
      最終サイズ: 74x246
      配置位置: (12,657)
      パネル: random
      スケール: 0.011634
    オノマトペ7: 014.png
      最終サイズ: 137x85
      配置位置: (380,167)
      パネル: random
      スケール: 0.007507
    オノマトペ8: 075.png
      最終サイズ: 59x149
      配置位置: (737,442)
      パネル: random
      スケール: 0.005638
    オノマトペ9: 082.png
      最終サイズ: 223x120
      配置位置: (294,706)
      パネル: random
      スケール: 0.017222
    オノマトペ10: 005.png
      最終サイズ: 296x120
      配置位置: (981,217)
      パネル: random
      スケール: 0.022662
    オノマトペ11: 018.png
      最終サイズ: 97x396
      配置位置: (272,215)
      パネル: random
      スケール: 0.024653

画像 017.png:
  ページファイル: 017.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 014.png
      最終サイズ: 123x76
      配置位置: (1337,927)
      パネル: panel_0
      スケール: 0.005998

画像 018.png:
  ページファイル: 018.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 084.png
      最終サイズ: 172x82
      配置位置: (759,834)
      パネル: panel_0
      スケール: 0.009097
    オノマトペ2: 018.png
      最終サイズ: 33x137
      配置位置: (689,759)
      パネル: panel_0
      スケール: 0.014402

画像 019.png:
  ページファイル: 019.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 005.png
      最終サイズ: 299x121
      配置位置: (692,667)
      パネル: 全体
      スケール: 0.023023

画像 020.png:
  ページファイル: 020.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 084.png
      最終サイズ: 120x57
      配置位置: (835,825)
      パネル: panel_0
      スケール: 0.024029
    オノマトペ2: 030.png
      最終サイズ: 120x92
      配置位置: (830,747)
      パネル: panel_0
      スケール: 0.011973
    オノマトペ3: 028.png
      最終サイズ: 323x141
      配置位置: (293,825)
      パネル: panel_1
      スケール: 0.029038
    オノマトペ4: 075.png
      最終サイズ: 63x160
      配置位置: (645,791)
      パネル: panel_1
      スケール: 0.006765
    オノマトペ5: 018.png
      最終サイズ: 23x94
      配置位置: (662,445)
      パネル: panel_2
      スケール: 0.008734
    オノマトペ6: 004.png
      最終サイズ: 155x94
      配置位置: (534,486)
      パネル: panel_2
      スケール: 0.024992
    オノマトペ7: 065.png
      最終サイズ: 72x179
      配置位置: (1033,331)
      パネル: panel_3
      スケール: 0.025497
    オノマトペ8: 014.png
      最終サイズ: 150x93
      配置位置: (881,485)
      パネル: panel_3
      スケール: 0.013206
    オノマトペ9: 015.png
      最終サイズ: 151x84
      配置位置: (1211,58)
      パネル: panel_4
      スケール: 0.008171
    オノマトペ10: 082.png
      最終サイズ: 224x121
      配置位置: (1039,85)
      パネル: panel_4
      スケール: 0.027871
    オノマトペ11: 005.png
      最終サイズ: 248x100
      配置位置: (393,79)
      パネル: panel_5
      スケール: 0.015910
    オノマトペ12: 032.png
      最終サイズ: 164x96
      配置位置: (70,45)
      パネル: panel_5
      スケール: 0.010043

画像 021.png:
  ページファイル: 021.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 014.png
      最終サイズ: 205x127
      配置位置: (135,741)
      パネル: panel_0
      スケール: 0.016672
    オノマトペ2: 012.png
      最終サイズ: 192x125
      配置位置: (549,730)
      パネル: panel_0
      スケール: 0.015354
    オノマトペ3: 075.png
      最終サイズ: 75x189
      配置位置: (1201,367)
      パネル: panel_1
      スケール: 0.028874
    オノマトペ4: 018.png
      最終サイズ: 46x189
      配置位置: (818,404)
      パネル: panel_1
      スケール: 0.023253
    オノマトペ5: 028.png
      最終サイズ: 135x59
      配置位置: (1361,108)
      パネル: panel_2
      スケール: 0.005086
    オノマトペ6: 032.png
      最終サイズ: 130x76
      配置位置: (1177,24)
      パネル: panel_2
      スケール: 0.006309

画像 022.png:
  ページファイル: 022.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 018.png
      最終サイズ: 38x157
      配置位置: (1398,773)
      パネル: panel_0
      スケール: 0.009237

画像 023.png:
  ページファイル: 023.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 030.png
      最終サイズ: 182x141
      配置位置: (917,474)
      パネル: panel_0
      スケール: 0.016336
    オノマトペ2: 015.png
      最終サイズ: 232x130
      配置位置: (1201,419)
      パネル: panel_0
      スケール: 0.019229
    オノマトペ3: 032.png
      最終サイズ: 119x70
      配置位置: (81,250)
      パネル: random
