=== VAL データセット合成ログ ===
生成時刻: 2025-10-28 17:05:24
目標画像数: 150
      クロップ効率: 0.557
    吹き出し10: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 89x83
      配置位置: (968,922)
      スケール値: 0.005
      画面幅比: 0.058
      クロップ効率: 0.558
    吹き出し11: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 72x155
      配置位置: (194,61)
      スケール値: 0.007
      画面幅比: 0.047
      クロップ効率: 0.596
    吹き出し12: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 114x206
      配置位置: (112,396)
      スケール値: 0.015
      画面幅比: 0.074
      クロップ効率: 0.374

画像 003.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 101x130
      配置位置: (1050,34)
      スケール値: 0.008
      画面幅比: 0.066
      クロップ効率: 0.471
    吹き出し2: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 133x160
      配置位置: (1370,225)
      スケール値: 0.014
      画面幅比: 0.087
      クロップ効率: 0.428
    吹き出し3: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 119x129
      配置位置: (1170,752)
      スケール値: 0.010
      画面幅比: 0.077
      クロップ効率: 0.429
    吹き出し4: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 120x152
      配置位置: (536,48)
      スケール値: 0.012
      画面幅比: 0.078
      クロップ効率: 0.468
    吹き出し5: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 82x109
      配置位置: (838,243)
      スケール値: 0.006
      画面幅比: 0.053
      クロップ効率: 0.675
    吹き出し6: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 46x68
      配置位置: (260,600)
      スケール値: 0.002
      画面幅比: 0.030
      クロップ効率: 0.505
    吹き出し7: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 85x154
      配置位置: (749,793)
      スケール値: 0.008
      画面幅比: 0.055
      クロップ効率: 0.374
    吹き出し8: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 80x127
      配置位置: (888,500)
      スケール値: 0.007
      画面幅比: 0.052
      クロップ効率: 0.340
    吹き出し9: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 97x192
      配置位置: (299,598)
      スケール値: 0.012
      画面幅比: 0.063
      クロップ効率: 0.324

画像 004.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 172x182
      配置位置: (286,201)
      スケール値: 0.020
      画面幅比: 0.112
      クロップ効率: 0.417
    吹き出し2: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 37x84
      配置位置: (1466,695)
      スケール値: 0.002
      画面幅比: 0.024
      クロップ効率: 0.360
    吹き出し3: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 104x106
      配置位置: (745,177)
      スケール値: 0.007
      画面幅比: 0.068
      クロップ効率: 0.656
    吹き出し4: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 66x119
      配置位置: (1293,441)
      スケール値: 0.005
      画面幅比: 0.043
      クロップ効率: 0.374
    吹き出し5: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 108x234
      配置位置: (184,328)
      スケール値: 0.016
      画面幅比: 0.070
      クロップ効率: 0.596
    吹き出し6: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 94x81
      配置位置: (79,406)
      スケール値: 0.005
      画面幅比: 0.061
      クロップ効率: 0.552
    吹き出し7: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 145x215
      配置位置: (949,628)
      スケール値: 0.020
      画面幅比: 0.094
      クロップ効率: 0.505
    吹き出し8: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 101x91
      配置位置: (116,241)
      スケール値: 0.006
      画面幅比: 0.066
      クロップ効率: 0.485
    吹き出し9: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 56x109
      配置位置: (1388,389)
      スケール値: 0.004
      画面幅比: 0.036
      クロップ効率: 0.731
    吹き出し10: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 120x239
      配置位置: (846,2)
      スケール値: 0.018
      画面幅比: 0.078
      クロップ効率: 0.324
    吹き出し11: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 107x241
      配置位置: (39,91)
      スケール値: 0.016
      画面幅比: 0.070
      クロップ効率: 0.526
    吹き出し12: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 83x54
      配置位置: (281,970)
      スケール値: 0.003
      画面幅比: 0.054
      クロップ効率: 0.406
    吹き出し13: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 58x53
      配置位置: (1291,11)
      スケール値: 0.002
      画面幅比: 0.038
      クロップ効率: 0.532
    吹き出し14: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 153x203
      配置位置: (762,417)
      スケール値: 0.020
      画面幅比: 0.100
      クロップ効率: 0.675
    吹き出し15: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 121x258
      配置位置: (661,587)
      スケール値: 0.020
      画面幅比: 0.079
      クロップ効率: 0.366
    吹き出し16: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 48x65
      配置位置: (771,98)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.557
    吹き出し17: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 160x157
      配置位置: (523,307)
      スケール値: 0.016
      画面幅比: 0.104
      クロップ効率: 0.496

画像 005.png:
  背景ファイル: 005.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 100x128
      配置位置: (927,338)
      スケール値: 0.008
      画面幅比: 0.065
      クロップ効率: 0.471
    吹き出し2: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 76x78
      配置位置: (819,212)
      スケール値: 0.004
      画面幅比: 0.049
      クロップ効率: 0.656
    吹き出し3: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 99x132
      配置位置: (77,170)
      スケール値: 0.008
      画面幅比: 0.064
      クロップ効率: 0.675
    吹き出し4: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 56x128
      配置位置: (173,394)
      スケール値: 0.005
      画面幅比: 0.036
      クロップ効率: 0.360
    吹き出し5: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 56x55
      配置位置: (446,623)
      スケール値: 0.002
      画面幅比: 0.036
      クロップ効率: 0.496
    吹き出し6: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 43x72
      配置位置: (1492,406)
      スケール値: 0.002
      画面幅比: 0.028
      クロップ効率: 0.372
    吹き出し7: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 64x127
      配置位置: (994,737)
      スケール値: 0.005
      画面幅比: 0.042
      クロップ効率: 0.324
    吹き出し8: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 44x94
      配置位置: (1404,304)
      スケール値: 0.003
      画面幅比: 0.029
      クロップ効率: 0.301
    吹き出し9: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 42x91
      配置位置: (204,202)
      スケール値: 0.002
      画面幅比: 0.027
      クロップ効率: 0.366
    吹き出し10: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 79x126
      配置位置: (476,525)
      スケール値: 0.006
      画面幅比: 0.051
      クロップ効率: 0.611
    吹き出し11: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 70x135
      配置位置: (952,129)
      スケール値: 0.006
      画面幅比: 0.046
      クロップ効率: 0.731

画像 006.png:
  背景ファイル: 006.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 101x97
      配置位置: (949,875)
      スケール値: 0.006
      画面幅比: 0.066
      クロップ効率: 0.712
    吹き出し2: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 98x213
      配置位置: (1310,453)
      スケール値: 0.013
      画面幅比: 0.064
      クロップ効率: 0.596
    吹き出し3: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 92x209
      配置位置: (785,670)
      スケール値: 0.012
      画面幅比: 0.060
      クロップ効率: 0.360
    吹き出し4: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 45x97
      配置位置: (570,78)
      スケール値: 0.003
      画面幅比: 0.029
      クロップ効率: 0.366
    吹き出し5: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 119x78
      配置位置: (1111,683)
      スケール値: 0.006
      画面幅比: 0.077
      クロップ効率: 0.406
    吹き出し6: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 96x87
      配置位置: (620,70)
      スケール値: 0.005
      画面幅比: 0.062
      クロップ効率: 0.532
    吹き出し7: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 69x89
      配置位置: (688,865)
      スケール値: 0.004
      画面幅比: 0.045
      クロップ効率: 0.471
    吹き出し8: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 82x74
      配置位置: (168,312)
      スケール値: 0.004
      画面幅比: 0.053
      クロップ効率: 0.485
    吹き出し9: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 152x206
      配置位置: (212,34)
      スケール値: 0.020
      画面幅比: 0.099
      クロップ効率: 0.557
    吹き出し10: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 153x204
      配置位置: (755,238)
      スケール値: 0.020
      画面幅比: 0.100
      クロップ効率: 0.675
    吹き出し11: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 123x155
      配置位置: (897,391)
      スケール値: 0.012
      画面幅比: 0.080
      クロップ効率: 0.468
    吹き出し12: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 122x133
      配置位置: (286,815)
      スケール値: 0.010
      画面幅比: 0.079
      クロップ効率: 0.429
    吹き出し13: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 70x85
      配置位置: (688,733)
      スケール値: 0.004
      画面幅比: 0.046
      クロップ効率: 0.428
    吹き出し14: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 61x138
      配置位置: (1412,55)
      スケール値: 0.005
      画面幅比: 0.040
      クロップ効率: 0.526
    吹き出し15: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 80x69
      配置位置: (1186,353)
      スケール値: 0.004
      画面幅比: 0.052
      クロップ効率: 0.548
    吹き出し16: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 50x80
      配置位置: (585,896)
      スケール値: 0.003
      画面幅比: 0.033
      クロップ効率: 0.490
    吹き出し17: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 145x142
      配置位置: (66,628)
      スケール値: 0.013
      画面幅比: 0.094
      クロップ効率: 0.496

画像 007.png:
  背景ファイル: 007.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 68x59
      配置位置: (807,887)
      スケール値: 0.003
      画面幅比: 0.044
      クロップ効率: 0.548
    吹き出し2: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 148x151
      配置位置: (821,363)
      スケール値: 0.014
      画面幅比: 0.096
      クロップ効率: 0.656
    吹き出し3: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 79x102
      配置位置: (577,712)
      スケール値: 0.005
      画面幅比: 0.051
      クロップ効率: 0.471
    吹き出し4: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 89x189
      配置位置: (538,382)
      スケール値: 0.011
      画面幅比: 0.058
      クロップ効率: 0.366
    吹き出し5: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 121x113
      配置位置: (679,792)
      スケール値: 0.009
      画面幅比: 0.079
      クロップ効率: 0.558
    吹き出し6: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 82x131
      配置位置: (375,506)
      スケール値: 0.007
      画面幅比: 0.053
      クロップ効率: 0.611
    吹き出し7: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 109x94
      配置位置: (480,730)
      スケール値: 0.007
      画面幅比: 0.071
      クロップ効率: 0.552
    吹き出し8: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 90x142
      配置位置: (398,379)
      スケール値: 0.008
      画面幅比: 0.059
      クロップ効率: 0.340
    吹き出し9: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 102x110
      配置位置: (1085,536)
      スケール値: 0.007
      画面幅比: 0.066
      クロップ効率: 0.429

画像 008.png:
  背景ファイル: 008.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 55x82
      配置位置: (632,468)
      スケール値: 0.003
      画面幅比: 0.036
      クロップ効率: 0.505
    吹き出し2: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 127x246
      配置位置: (1322,552)
      スケール値: 0.020
      画面幅比: 0.083
      クロップ効率: 0.731
    吹き出し3: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 102x193
      配置位置: (247,422)
      スケール値: 0.013
      画面幅比: 0.066
      クロップ効率: 0.484
    吹き出し4: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 58x92
      配置位置: (582,685)
      スケール値: 0.003
      画面幅比: 0.038
      クロップ効率: 0.611
    吹き出し5: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 80x52
      配置位置: (1423,239)
      スケール値: 0.003
      画面幅比: 0.052
      クロップ効率: 0.406
    吹き出し6: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 49x77
      配置位置: (950,944)
      スケール値: 0.002
      画面幅比: 0.032
      クロップ効率: 0.340
    吹き出し7: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 98x124
      配置位置: (938,240)
      スケール値: 0.008
      画面幅比: 0.064
      クロップ効率: 0.468
    吹き出し8: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 112x144
      配置位置: (1109,786)
      スケール値: 0.010
      画面幅比: 0.073
      クロップ効率: 0.471
    吹き出し9: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 76x163
      配置位置: (630,832)
      スケール値: 0.008
      画面幅比: 0.049
      クロップ効率: 0.366

画像 009.png:
  背景ファイル: 009.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 121x258
      配置位置: (987,441)
      スケール値: 0.020
      画面幅比: 0.079
      クロップ効率: 0.366
    吹き出し2: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 123x130
      配置位置: (149,404)
      スケール値: 0.010
      画面幅比: 0.080
      クロップ効率: 0.417
    吹き出し3: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 64x103
      配置位置: (621,163)
      スケール値: 0.004
      画面幅比: 0.042
      クロップ効率: 0.490
    吹き出し4: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 117x155
      配置位置: (304,596)
      スケール値: 0.012
      画面幅比: 0.076
      クロップ効率: 0.675
    吹き出し5: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 91x83
      配置位置: (71,426)
      スケール値: 0.005
      画面幅比: 0.059
      クロップ効率: 0.532
    吹き出し6: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 50x68
      配置位置: (792,173)
      スケール値: 0.002
      画面幅比: 0.033
      クロップ効率: 0.557
    吹き出し7: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 122x205
      配置位置: (940,266)
      スケール値: 0.016
      画面幅比: 0.079
      クロップ効率: 0.372
    吹き出し8: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 118x265
      配置位置: (1272,0)
      スケール値: 0.020
      画面幅比: 0.077
      クロップ効率: 0.526
    吹き出し9: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 126x118
      配置位置: (730,206)
      スケール値: 0.010
      画面幅比: 0.082
      クロップ効率: 0.558
    吹き出し10: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 99x190
      配置位置: (536,529)
      スケール値: 0.012
      画面幅比: 0.064
      クロップ効率: 0.731
    吹き出し11: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 115x227
      配置位置: (1118,361)
      スケール値: 0.017
      画面幅比: 0.075
      クロップ効率: 0.324
    吹き出し12: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 90x78
      配置位置: (830,855)
      スケール値: 0.004
      画面幅比: 0.059
      クロップ効率: 0.548
    吹き出し13: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 175x179
      配置位置: (1137,842)
      スケール値: 0.020
      画面幅比: 0.114
      クロップ効率: 0.656
    吹き出し14: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 77x114
      配置位置: (244,101)
      スケール値: 0.006
      画面幅比: 0.050
      クロップ効率: 0.505

画像 010.png:
  背景ファイル: 010.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 74x158
      配置位置: (1334,565)
      スケール値: 0.007
      画面幅比: 0.048
      クロップ効率: 0.366
    吹き出し2: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 66x62
      配置位置: (694,133)
      スケール値: 0.003
      画面幅比: 0.043
      クロップ効率: 0.558
    吹き出し3: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 186x168
      配置位置: (630,64)
      スケール値: 0.020
      画面幅比: 0.121
      クロップ効率: 0.485
    吹き出し4: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 100x147
      配置位置: (717,687)
      スケール値: 0.009
      画面幅比: 0.065
      クロップ効率: 0.505
    吹き出し5: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 122x111
      配置位置: (270,683)
      スケール値: 0.009
      画面幅比: 0.079
      クロップ効率: 0.532
    吹き出し6: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 51x82
      配置位置: (798,583)
      スケール値: 0.003
      画面幅比: 0.033
      クロップ効率: 0.611
    吹き出し7: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 65x86
      配置位置: (219,311)
      スケール値: 0.004
      画面幅比: 0.042
      クロップ効率: 0.675
    吹き出し8: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 63x120
      配置位置: (568,772)
      スケール値: 0.005
      画面幅比: 0.041
      クロップ効率: 0.484
    吹き出し9: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 31x99
      配置位置: (761,558)
      スケール値: 0.002
      画面幅比: 0.020
      クロップ効率: 0.345

画像 011.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 81x156
      配置位置: (703,50)
      スケール値: 0.008
      画面幅比: 0.053
      クロップ効率: 0.731
    吹き出し2: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 170x184
      配置位置: (330,408)
      スケール値: 0.020
      画面幅比: 0.111
      クロップ効率: 0.429
    吹き出し3: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 81x86
      配置位置: (146,861)
      スケール値: 0.004
      画面幅比: 0.053
      クロップ効率: 0.417
    吹き出し4: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 152x206
      配置位置: (1089,426)
      スケール値: 0.020
      画面幅比: 0.099
      クロップ効率: 0.557
    吹き出し5: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 151x207
      配置位置: (1031,760)
      スケール値: 0.020
      画面幅比: 0.098
      クロップ効率: 0.536
    吹き出し6: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 78x124
      配置位置: (174,114)
      スケール値: 0.006
      画面幅比: 0.051
      クロップ効率: 0.340
    吹き出し7: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 65x62
      配置位置: (1182,370)
      スケール値: 0.003
      画面幅比: 0.042
      クロップ効率: 0.712
    吹き出し8: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 51x76
      配置位置: (650,745)
      スケール値: 0.003
      画面幅比: 0.033
      クロップ効率: 0.505
    吹き出し9: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 112x96
      配置位置: (660,862)
      スケール値: 0.007
      画面幅比: 0.073
      クロップ効率: 0.552
    吹き出し10: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 38x81
      配置位置: (1209,56)
      スケール値: 0.002
      画面幅比: 0.025
      クロップ効率: 0.301
    吹き出し11: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 96x307
      配置位置: (47,634)
      スケール値: 0.020
      画面幅比: 0.062
      クロップ効率: 0.345
    吹き出し12: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 83x107
      配置位置: (524,115)
      スケール値: 0.006
      画面幅比: 0.054
      クロップ効率: 0.471
    吹き出し13: 117.png
