=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 20:12:53
目標画像数: 150
      配置タイプ: random
      配置位置: (514,83)
      サイズ: 75x185
      スケール: 0.009
    吹き出し10: 025.png
      配置タイプ: random
      配置位置: (420,658)
      サイズ: 67x136
      スケール: 0.006
    吹き出し11: 145.png
      配置タイプ: random
      配置位置: (1444,160)
      サイズ: 91x123
      スケール: 0.007
    吹き出し12: 102.png
      配置タイプ: random
      配置位置: (106,738)
      サイズ: 60x52
      スケール: 0.002
    吹き出し13: 066.png
      配置タイプ: random
      配置位置: (10,533)
      サイズ: 85x95
      スケール: 0.005
    吹き出し14: 067.png
      配置タイプ: random
      配置位置: (1459,683)
      サイズ: 71x174
      スケール: 0.008
    吹き出し15: 077.png
      配置タイプ: random
      配置位置: (298,410)
      サイズ: 59x98
      スケール: 0.004

画像 003.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 066.png
      配置タイプ: random
      配置位置: (1388,699)
      サイズ: 88x99
      スケール: 0.006
    吹き出し2: 111.png
      配置タイプ: random
      配置位置: (46,465)
      サイズ: 113x260
      スケール: 0.019
    吹き出し3: 083.png
      配置タイプ: random
      配置位置: (507,263)
      サイズ: 62x50
      スケール: 0.002
    吹き出し4: 118.png
      配置タイプ: random
      配置位置: (310,716)
      サイズ: 88x106
      スケール: 0.006
    吹き出し5: 092.png
      配置タイプ: random
      配置位置: (575,22)
      サイズ: 74x62
      スケール: 0.003
    吹き出し6: 102.png
      配置タイプ: random
      配置位置: (758,238)
      サイズ: 69x59
      スケール: 0.003
    吹き出し7: 076.png
      配置タイプ: random
      配置位置: (1210,638)
      サイズ: 75x80
      スケール: 0.004
    吹き出し8: 018.png
      配置タイプ: random
      配置位置: (1143,395)
      サイズ: 129x142
      スケール: 0.012
    吹き出し9: 101.png
      配置タイプ: random
      配置位置: (355,265)
      サイズ: 81x160
      スケール: 0.008
    吹き出し10: 050.png
      配置タイプ: random
      配置位置: (695,765)
      サイズ: 127x150
      スケール: 0.012
    吹き出し11: 094.png
      配置タイプ: random
      配置位置: (173,867)
      サイズ: 153x110
      スケール: 0.011
    吹き出し12: 155.png
      配置タイプ: random
      配置位置: (1365,27)
      サイズ: 144x217
      スケール: 0.020
    吹き出し13: 057.png
      配置タイプ: random
      配置位置: (110,27)
      サイズ: 142x116
      スケール: 0.010
    吹き出し14: 067.png
      配置タイプ: random
      配置位置: (1103,663)
      サイズ: 56x138
      スケール: 0.005

画像 004.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 094.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1095,851)
      配置位置: (1072,769)
      サイズ: 134x96
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 33x24
    吹き出し2: 002.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (730,1016)
      配置位置: (693,940)
      サイズ: 35x87
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 8x21
    吹き出し3: 025.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1294,751)
      配置位置: (1286,725)
      サイズ: 72x146
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 18x36
    吹き出し4: 101.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1095,876)
      配置位置: (1086,849)
      サイズ: 76x150
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 19x37
    吹き出し5: 090.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1278,504)
      配置位置: (1211,493)
      サイズ: 76x87
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 19x21
    吹き出し6: 007.png
      配置タイプ: random
      配置位置: (516,249)
      サイズ: 78x92
      スケール: 0.005
    吹き出し7: 057.png
      配置タイプ: random
      配置位置: (554,75)
      サイズ: 69x56
      スケール: 0.003
    吹き出し8: 050.png
      配置タイプ: random
      配置位置: (536,767)
      サイズ: 127x150
      スケール: 0.012
    吹き出し9: 028.png
      配置タイプ: random
      配置位置: (161,834)
      サイズ: 96x140
      スケール: 0.009
    吹き出し10: 155.png
      配置タイプ: random
      配置位置: (939,102)
      サイズ: 71x107
      スケール: 0.005
    吹き出し11: 069.png
      配置タイプ: random
      配置位置: (442,913)
      サイズ: 57x99
      スケール: 0.004
    吹き出し12: 149.png
      配置タイプ: random
      配置位置: (1073,335)
      サイズ: 92x147
      スケール: 0.009
    吹き出し13: 073.png
      配置タイプ: random
      配置位置: (23,459)
      サイズ: 74x146
      スケール: 0.007

画像 005.png:
  背景ファイル: 005.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 019.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1494,977)
      配置位置: (1424,905)
      サイズ: 81x82
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 20x20
    吹き出し2: 101.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1155,978)
      配置位置: (1148,864)
      サイズ: 70x138
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 17x34
    吹き出し3: 155.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (730,49)
      配置位置: (686,42)
      サイズ: 45x68
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 11x17
    吹き出し4: 099.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1494,768)
      配置位置: (1373,750)
      サイズ: 147x115
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 36x28
    吹き出し5: 069.png
      配置タイプ: random
      配置位置: (1065,16)
      サイズ: 93x160
      スケール: 0.009
    吹き出し6: 028.png
      配置タイプ: random
      配置位置: (375,44)
      サイズ: 137x199
      スケール: 0.017
    吹き出し7: 007.png
      配置タイプ: random
      配置位置: (838,272)
      サイズ: 53x63
      スケール: 0.002
    吹き出し8: 066.png
      配置タイプ: random
      配置位置: (1379,206)
      サイズ: 142x160
      スケール: 0.015
    吹き出し9: 118.png
      配置タイプ: random
      配置位置: (51,817)
      サイズ: 134x161
      スケール: 0.014
    吹き出し10: 002.png
      配置タイプ: random
      配置位置: (237,68)
      サイズ: 63x156
      スケール: 0.006

画像 006.png:
  背景ファイル: 006.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 050.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (518,682)
      配置位置: (489,531)
      サイズ: 159x188
      スケール: 0.019
      角比率: 0.300
      はみ出し量: 39x47
    吹き出し2: 007.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1122,426)
      配置位置: (1073,370)
      サイズ: 51x61
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 12x15
    吹き出し3: 094.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (787,21)
      配置位置: (745,-6)
      サイズ: 209x150
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 52x37
    吹き出し4: 018.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (26,659)
      配置位置: (10,560)
      サイズ: 107x118
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 26x29
    吹き出し5: 069.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (786,712)
      配置位置: (765,540)
      サイズ: 125x215
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 31x53
    吹き出し6: 083.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (748,1000)
      配置位置: (633,906)
      サイズ: 140x111
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 35x27
    吹き出し7: 003.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1511,332)
      配置位置: (1446,318)
      サイズ: 73x96
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 18x24
    吹き出し8: 099.png
      配置タイプ: random
      配置位置: (1224,424)
      サイズ: 136x107
      スケール: 0.009
    吹き出し9: 019.png
      配置タイプ: random
      配置位置: (370,34)
      サイズ: 175x178
      スケール: 0.020
    吹き出し10: 076.png
      配置タイプ: random
      配置位置: (59,356)
      サイズ: 171x183
      スケール: 0.020
    吹き出し11: 111.png
      配置タイプ: random
      配置位置: (336,742)
      サイズ: 68x155
      スケール: 0.007
    吹き出し12: 067.png
      配置タイプ: random
      配置位置: (712,228)
      サイズ: 51x127
      スケール: 0.004
    吹き出し13: 046.png
      配置タイプ: random
      配置位置: (58,717)
      サイズ: 211x107
      スケール: 0.014
    吹き出し14: 118.png
      配置タイプ: random
      配置位置: (1231,164)
      サイズ: 51x61
      スケール: 0.002
    吹き出し15: 101.png
      配置タイプ: random
      配置位置: (1140,569)
      サイズ: 41x82
      スケール: 0.002
    吹き出し16: 092.png
      配置タイプ: random
      配置位置: (918,790)
      サイズ: 104x87
      スケール: 0.006
    吹き出し17: 140.png
      配置タイプ: random
      配置位置: (1054,783)
      サイズ: 103x142
      スケール: 0.009
    吹き出し18: 054.png
      配置タイプ: random
      配置位置: (961,505)
      サイズ: 104x128
      スケール: 0.009

画像 007.png:
  背景ファイル: 007.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 21
    吹き出し1: 069.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (318,1004)
      配置位置: (314,920)
      サイズ: 57x98
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 14x24
    吹き出し2: 149.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (794,658)
      配置位置: (786,639)
      サイズ: 74x119
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 18x29
    吹き出し3: 092.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (738,712)
      配置位置: (682,710)
      サイズ: 61x51
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 14x12
    吹き出し4: 083.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1048,658)
      配置位置: (890,629)
      サイズ: 197x157
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 49x39
    吹き出し5: 102.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (580,713)
      配置位置: (562,699)
      サイズ: 112x97
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 28x24
    吹き出し6: 018.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (567,713)
      配置位置: (485,697)
      サイズ: 95x104
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 23x26
    吹き出し7: 076.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (567,1004)
      配置位置: (475,907)
      サイズ: 109x116
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 27x29
    吹き出し8: 077.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (318,713)
      配置位置: (297,672)
      サイズ: 125x207
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 31x51
    吹き出し9: 050.png
      配置タイプ: random
      配置位置: (134,40)
      サイズ: 163x192
      スケール: 0.020
    吹き出し10: 099.png
      配置タイプ: random
      配置位置: (293,409)
      サイズ: 198x156
      スケール: 0.020
    吹き出し11: 066.png
      配置タイプ: random
      配置位置: (906,396)
      サイズ: 52x59
      スケール: 0.002
    吹き出し12: 073.png
      配置タイプ: random
      配置位置: (13,744)
      サイズ: 97x193
      スケール: 0.012
    吹き出し13: 007.png
      配置タイプ: random
      配置位置: (1095,144)
      サイズ: 162x193
      スケール: 0.020
    吹き出し14: 002.png
      配置タイプ: random
      配置位置: (1261,425)
      サイズ: 69x170
      スケール: 0.007
    吹き出し15: 101.png
      配置タイプ: random
      配置位置: (1289,35)
      サイズ: 117x233
      スケール: 0.017
    吹き出し16: 028.png
      配置タイプ: random
      配置位置: (639,76)
      サイズ: 138x200
      スケール: 0.018
    吹き出し17: 118.png
      配置タイプ: random
      配置位置: (874,91)
      サイズ: 124x148
      スケール: 0.012
    吹き出し18: 025.png
      配置タイプ: random
      配置位置: (1400,562)
      サイズ: 76x154
      スケール: 0.007
    吹き出し19: 094.png
      配置タイプ: random
      配置位置: (66,571)
      サイズ: 111x79
      スケール: 0.006
    吹き出し20: 111.png
      配置タイプ: random
      配置位置: (154,809)
      サイズ: 75x171
      スケール: 0.008
    吹き出し21: 132.png
      配置タイプ: random
      配置位置: (460,141)
      サイズ: 123x180
      スケール: 0.014

画像 008.png:
  背景ファイル: 008.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 083.png
      配置タイプ: random
      配置位置: (1011,903)
      サイズ: 95x76
      スケール: 0.005
    吹き出し2: 149.png
      配置タイプ: random
      配置位置: (104,76)
      サイズ: 140x224
      スケール: 0.020
    吹き出し3: 109.png
      配置タイプ: random
      配置位置: (773,394)
      サイズ: 164x190
      スケール: 0.020
    吹き出し4: 094.png
      配置タイプ: random
      配置位置: (488,726)
      サイズ: 104x75
      スケール: 0.005
    吹き出し5: 046.png
      配置タイプ: random
      配置位置: (220,585)
      サイズ: 193x98
      スケール: 0.012
    吹き出し6: 077.png
      配置タイプ: random
      配置位置: (84,331)
      サイズ: 78x129
      スケール: 0.007
    吹き出し7: 066.png
      配置タイプ: random
      配置位置: (991,219)
      サイズ: 141x159
      スケール: 0.014
    吹き出し8: 003.png
      配置タイプ: random
      配置位置: (505,881)
      サイズ: 107x141
      スケール: 0.010
    吹き出し9: 019.png
      配置タイプ: random
      配置位置: (483,258)
      サイズ: 117x119
      スケール: 0.009
    吹き出し10: 007.png
      配置タイプ: random
      配置位置: (750,156)
      サイズ: 90x107
      スケール: 0.006
    吹き出し11: 090.png
      配置タイプ: random
      配置位置: (623,666)
      サイズ: 79x90
      スケール: 0.005

画像 009.png:
  背景ファイル: 009.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 092.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (29,29)
      配置位置: (21,24)
      サイズ: 72x61
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 18x15
    吹き出し2: 073.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1508,29)
      配置位置: (1426,-8)
      サイズ: 95x189
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 23x47
    吹き出し3: 118.png
      配置タイプ: random
      配置位置: (636,545)
      サイズ: 137x164
      スケール: 0.014
    吹き出し4: 155.png
      配置タイプ: random
      配置位置: (633,319)
      サイズ: 51x77
      スケール: 0.003
    吹き出し5: 132.png
      配置タイプ: random
      配置位置: (1134,163)
      サイズ: 96x141
      スケール: 0.009
    吹き出し6: 002.png
      配置タイプ: random
      配置位置: (485,741)
      サイズ: 110x270
      スケール: 0.019
    吹き出し7: 109.png
      配置タイプ: random
      配置位置: (864,745)
      サイズ: 106x123
      スケール: 0.008

画像 010.png:
  背景ファイル: 010.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 22
    吹き出し1: 018.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1113,361)
      配置位置: (1038,348)
      サイズ: 86x95
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 21x23
    吹き出し2: 025.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (779,361)
      配置位置: (770,332)
      サイズ: 79x159
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 19x39
    吹き出し3: 076.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1089,15)
      配置位置: (1061,-16)
      サイズ: 153x164
      スケール: 0.016
      角比率: 0.300
      はみ出し量: 38x41
    吹き出し4: 050.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (424,695)
      配置位置: (410,597)
      サイズ: 99x117
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 24x29
    吹き出し5: 090.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1089,342)
      配置位置: (1061,199)
      サイズ: 155x177
      スケール: 0.018
      角比率: 0.300
      はみ出し量: 38x44
    吹き出し6: 149.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (758,696)
      配置位置: (696,602)
      サイズ: 69x111
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 17x27
    吹き出し7: 003.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (779,695)
      配置位置: (770,607)
      サイズ: 78x103
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 19x25
    吹き出し8: 102.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (28,716)
      配置位置: (-9,685)
      サイズ: 190x164
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 47x41
    吹き出し9: 077.png
      配置タイプ: random
      配置位置: (221,633)
      サイズ: 71x117
      スケール: 0.005
    吹き出し10: 111.png
      配置タイプ: random
      配置位置: (695,830)
      サイズ: 54x125
      スケール: 0.004
    吹き出し11: 028.png
      配置タイプ: random
      配置位置: (675,315)
      サイズ: 69x100
      スケール: 0.004
    吹き出し12: 067.png
      配置タイプ: random
      配置位置: (323,362)
      サイズ: 62x153
      スケール: 0.006
    吹き出し13: 057.png
      配置タイプ: random
      配置位置: (97,212)
      サイズ: 161x131
      スケール: 0.013
    吹き出し14: 140.png
      配置タイプ: random
      配置位置: (283,59)
      サイズ: 86x118
      スケール: 0.006
    吹き出し15: 054.png
      配置タイプ: random
      配置位置: (51,4)
      サイズ: 106x130
      スケール: 0.009
    吹き出し16: 132.png
      配置タイプ: random
      配置位置: (822,874)
      サイズ: 102x149
      スケール: 0.010
    吹き出し17: 046.png
      配置タイプ: random
      配置位置: (1376,152)
      サイズ: 78x40
      スケール: 0.002
    吹き出し18: 073.png
      配置タイプ: random
      配置位置: (1198,736)
      サイズ: 104x206
      スケール: 0.014
    吹き出し19: 083.png
      配置タイプ: random
      配置位置: (1287,522)
      サイズ: 198x158
      スケール: 0.020
    吹き出し20: 099.png
      配置タイプ: random
      配置位置: (566,904)
      サイズ: 63x49
      スケール: 0.002
    吹き出し21: 007.png
      配置タイプ: random
      配置位置: (647,117)
      サイズ: 138x164
      スケール: 0.015
    吹き出し22: 019.png
      配置タイプ: random
      配置位置: (1311,275)
      サイズ: 75x77
      スケール: 0.004

画像 011.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 26
    吹き出し1: 007.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (367,992)
      配置位置: (269,877)
      サイズ: 117x140
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 29x35
    吹き出し2: 067.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1135,992)
      配置位置: (1126,838)
      サイズ: 78x192
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 19x48
    吹き出し3: 073.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (375,725)
      配置位置: (358,549)
      サイズ: 111x221
      スケール: 0.016
      角比率: 0.300
      はみ出し量: 27x55
    吹き出し4: 077.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (50,992)
      配置位置: (48,919)
      サイズ: 51x83
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 12x20
    吹き出し5: 066.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (724,726)
      配置位置: (675,671)
      サイズ: 52x59
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 13x14
    吹き出し6: 054.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1135,523)
      配置位置: (1115,496)
      サイズ: 123x150
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 30x37
    吹き出し7: 102.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1482,523)
      配置位置: (1351,499)
      サイズ: 161x139
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 40x34
    吹き出し8: 002.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1483,743)
      配置位置: (1442,657)
      サイズ: 41x101
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 10x25
    吹き出し9: 101.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (367,688)
      配置位置: (300,661)
      サイズ: 75x149
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 18x37
    吹き出し10: 092.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (725,291)
      配置位置: (655,285)
      サイズ: 80x67
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 20x16
    吹き出し11: 132.png
      配置タイプ: random
      配置位置: (749,27)
      サイズ: 125x184
      スケール: 0.015
    吹き出し12: 094.png
      配置タイプ: random
      配置位置: (491,832)
      サイズ: 153x110
      スケール: 0.011
    吹き出し13: 050.png
      配置タイプ: random
      配置位置: (1203,200)
      サイズ: 139x164
      スケール: 0.015
    吹き出し14: 028.png
      配置タイプ: random
      配置位置: (1028,7)
      サイズ: 134x195
      スケール: 0.017
    吹き出し15: 069.png
      配置タイプ: random
      配置位置: (508,14)
      サイズ: 66x114
      スケール: 0.005
    吹き出し16: 003.png
      配置タイプ: random
      配置位置: (512,434)
      サイズ: 68x90
      スケール: 0.004
    吹き出し17: 018.png
      配置タイプ: random
      配置位置: (205,232)
      サイズ: 163x180
      スケール: 0.019
    吹き出し18: 083.png
      配置タイプ: random
      配置位置: (1364,226)
      サイズ: 121x96
      スケール: 0.007
    吹き出し19: 111.png
      配置タイプ: random
      配置位置: (835,465)
      サイズ: 89x205
      スケール: 0.012
    吹き出し20: 090.png
      配置タイプ: random
      配置位置: (430,189)
      サイズ: 135x154
      スケール: 0.013
    吹き出し21: 140.png
      配置タイプ: random
      配置位置: (26,693)
      サイズ: 59x81
      スケール: 0.003
    吹き出し22: 109.png
      配置タイプ: random
      配置位置: (989,657)
      サイズ: 64x74
      スケール: 0.003
    吹き出し23: 145.png
      配置タイプ: random
      配置位置: (67,36)
      サイズ: 130x175
      スケール: 0.015
    吹き出し24: 155.png
      配置タイプ: random
      配置位置: (1282,781)
      サイズ: 144x217
      スケール: 0.020
    吹き出し25: 099.png
      配置タイプ: random
      配置位置: (888,268)
      サイズ: 131x103
      スケール: 0.009
    吹き出し26: 118.png
      配置タイプ: random
      配置位置: (681,840)
      サイズ: 140x167
      スケール: 0.015

画像 012.png:
  背景ファイル: 012.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 145.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (407,746)
      配置位置: (382,709)
      サイズ: 142x191
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 35x47
    吹き出し2: 090.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (809,524)
      配置位置: (796,507)
      サイズ: 95x108
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 23x27
    吹き出し3: 077.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (50,993)
      配置位置: (36,860)
      サイズ: 99x163
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 24x40
    吹き出し4: 118.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1483,152)
      配置位置: (1384,36)
      サイズ: 118x141
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 29x35
    吹き出し5: 018.png
      配置タイプ: random
      配置位置: (954,835)
      サイズ: 80x88
      スケール: 0.005
    吹き出し6: 025.png
      配置タイプ: random
      配置位置: (1067,170)
      サイズ: 84x170
      スケール: 0.009
    吹き出し7: 155.png
      配置タイプ: random
      配置位置: (78,536)
      サイズ: 91x137
      スケール: 0.008
    吹き出し8: 083.png
      配置タイプ: random
      配置位置: (323,503)
      サイズ: 164x131
      スケール: 0.014
    吹き出し9: 140.png
      配置タイプ: random
      配置位置: (174,712)
      サイズ: 70x97
      スケール: 0.004
    吹き出し10: 073.png
      配置タイプ: random
      配置位置: (106,23)
