=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 20:00:57
目標画像数: 40
      角タイプ: rb
      角位置: (1208,703)
      配置位置: (1081,555)
      サイズ: 155x184
      スケール: 0.018
      角比率: 0.300
      はみ出し量: 38x46
    吹き出し5: 092.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1027,729)
      配置位置: (1014,720)
      サイズ: 93x79
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 23x19
    吹き出し6: 090.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1026,308)
      配置位置: (1007,285)
      サイズ: 118x135
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 29x33
    吹き出し7: 057.png
      配置タイプ: random
      配置位置: (83,542)
      サイズ: 62x50
      スケール: 0.002
    吹き出し8: 067.png
      配置タイプ: random
      配置位置: (477,316)
      サイズ: 113x277
      スケール: 0.020
    吹き出し9: 002.png
      配置タイプ: random
      配置位置: (200,485)
      サイズ: 61x150
      スケール: 0.006
    吹き出し10: 155.png
      配置タイプ: random
      配置位置: (156,22)
      サイズ: 101x152
      スケール: 0.010
    吹き出し11: 076.png
      配置タイプ: random
      配置位置: (553,6)
      サイズ: 135x145
      スケール: 0.013
    吹き出し12: 102.png
      配置タイプ: random
      配置位置: (1154,207)
      サイズ: 150x129
      スケール: 0.012
    吹き出し13: 018.png
      配置タイプ: random
      配置位置: (1413,681)
      サイズ: 76x83
      スケール: 0.004
    吹き出し14: 046.png
      配置タイプ: random
      配置位置: (53,211)
      サイズ: 164x83
      スケール: 0.009
    吹き出し15: 118.png
      配置タイプ: random
      配置位置: (1331,509)
      サイズ: 65x77
      スケール: 0.003
    吹き出し16: 083.png
      配置タイプ: random
      配置位置: (765,135)
      サイズ: 173x138
      スケール: 0.015
    吹き出し17: 077.png
      配置タイプ: random
      配置位置: (628,662)
      サイズ: 75x124
      スケール: 0.006

画像 003.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 046.png
      配置タイプ: random
      配置位置: (330,633)
      サイズ: 102x52
      スケール: 0.003
    吹き出し2: 067.png
      配置タイプ: random
      配置位置: (1117,708)
      サイズ: 35x87
      スケール: 0.002
    吹き出し3: 066.png
      配置タイプ: random
      配置位置: (1392,330)
      サイズ: 135x151
      スケール: 0.013
    吹き出し4: 094.png
      配置タイプ: random
      配置位置: (241,121)
      サイズ: 106x76
      スケール: 0.005
    吹き出し5: 111.png
      配置タイプ: random
      配置位置: (808,358)
      サイズ: 117x268
      スケール: 0.020
    吹き出し6: 109.png
      配置タイプ: random
      配置位置: (512,435)
      サイズ: 86x99
      スケール: 0.005
    吹き出し7: 018.png
      配置タイプ: random
      配置位置: (702,801)
      サイズ: 168x186
      スケール: 0.020
    吹き出し8: 083.png
      配置タイプ: random
      配置位置: (1206,268)
      サイズ: 62x50
      スケール: 0.002
    吹き出し9: 132.png
      配置タイプ: random
      配置位置: (670,231)
      サイズ: 99x146
      スケール: 0.009
    吹き出し10: 101.png
      配置タイプ: random
      配置位置: (1118,479)
      サイズ: 72x143
      スケール: 0.007
    吹き出し11: 025.png
      配置タイプ: random
      配置位置: (1129,263)
      サイズ: 39x79
      スケール: 0.002
    吹き出し12: 145.png
      配置タイプ: random
      配置位置: (1183,13)
      サイズ: 92x124
      スケール: 0.007
    吹き出し13: 077.png
      配置タイプ: random
      配置位置: (231,375)
      サイズ: 47x78
      スケール: 0.002
    吹き出し14: 076.png
      配置タイプ: random
      配置位置: (10,30)
      サイズ: 75x80
      スケール: 0.004
    吹き出し15: 054.png
      配置タイプ: random
      配置位置: (1243,678)
      サイズ: 80x98
      スケール: 0.005
    吹き出し16: 019.png
      配置タイプ: random
      配置位置: (975,170)
      サイズ: 55x56
      スケール: 0.002
    吹き出し17: 090.png
      配置タイプ: random
      配置位置: (971,669)
      サイズ: 75x85
      スケール: 0.004
    吹き出し18: 069.png
      配置タイプ: random
      配置位置: (891,258)
      サイズ: 42x73
      スケール: 0.002

画像 004.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 30
    吹き出し1: 046.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1294,751)
      配置位置: (1266,742)
      サイズ: 155x79
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 38x19
    吹き出し2: 145.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,320)
      配置位置: (-5,310)
      サイズ: 61x82
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 15x20
    吹き出し3: 025.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1278,1016)
      配置位置: (1238,944)
      サイズ: 40x82
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 10x20
    吹き出し4: 057.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (272,505)
      配置位置: (173,423)
      サイズ: 118x96
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 29x24
    吹き出し5: 073.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (288,706)
      配置位置: (278,573)
      サイズ: 83x164
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 20x41
    吹き出し6: 076.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,530)
      配置位置: (-24,504)
      サイズ: 137x147
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 34x36
    吹き出し7: 102.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1194,479)
      配置位置: (1139,430)
      サイズ: 60x52
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 15x13
    吹き出し8: 155.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1095,851)
      配置位置: (1083,738)
      サイズ: 91x137
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 22x34
    吹き出し9: 094.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1294,1016)
      配置位置: (1280,954)
      サイズ: 96x69
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 24x17
    吹き出し10: 111.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1194,7)
      配置位置: (1141,-15)
      サイズ: 57x131
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 14x32
    吹き出し11: 054.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (730,321)
      配置位置: (666,309)
      サイズ: 72x89
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 18x22
    吹き出し12: 028.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (792,221)
      配置位置: (788,210)
      サイズ: 58x85
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 14x21
    吹き出し13: 132.png
      配置タイプ: random
      配置位置: (924,266)
      サイズ: 73x108
      スケール: 0.005
    吹き出し14: 118.png
      配置タイプ: random
      配置位置: (987,549)
      サイズ: 71x85
      スケール: 0.004
    吹き出し15: 002.png
      配置タイプ: random
      配置位置: (1451,381)
      サイズ: 64x158
      スケール: 0.006
    吹き出し16: 092.png
      配置タイプ: random
      配置位置: (190,938)
      サイズ: 81x68
      スケール: 0.004
    吹き出し17: 099.png
      配置タイプ: random
      配置位置: (862,15)
      サイズ: 165x130
      スケール: 0.014
    吹き出し18: 067.png
      配置タイプ: random
      配置位置: (413,47)
      サイズ: 113x277
      スケール: 0.020
    吹き出し19: 007.png
      配置タイプ: random
      配置位置: (796,479)
      サイズ: 156x185
      スケール: 0.018
    吹き出し20: 069.png
      配置タイプ: random
      配置位置: (57,868)
      サイズ: 67x116
      スケール: 0.005
    吹き出し21: 066.png
      配置タイプ: random
      配置位置: (586,551)
      サイズ: 81x91
      スケール: 0.005
    吹き出し22: 083.png
      配置タイプ: random
      配置位置: (410,789)
      サイズ: 146x117
      スケール: 0.011
    吹き出し23: 018.png
      配置タイプ: random
      配置位置: (1414,620)
      サイズ: 53x58
      スケール: 0.002
    吹き出し24: 019.png
      配置タイプ: random
      配置位置: (842,693)
      サイズ: 80x81
      スケール: 0.004
    吹き出し25: 050.png
      配置タイプ: random
      配置位置: (1127,537)
      サイズ: 82x97
      スケール: 0.005
    吹き出し26: 140.png
      配置タイプ: random
      配置位置: (423,595)
      サイズ: 97x133
      スケール: 0.008
    吹き出し27: 077.png
      配置タイプ: random
      配置位置: (1266,117)
      サイズ: 99x163
      スケール: 0.010
    吹き出し28: 101.png
      配置タイプ: random
      配置位置: (687,689)
      サイズ: 126x249
      スケール: 0.020
    吹き出し29: 003.png
      配置タイプ: random
      配置位置: (878,847)
      サイズ: 85x112
      スケール: 0.006
    吹き出し30: 090.png
      配置タイプ: random
      配置位置: (154,645)
      サイズ: 93x106
      スケール: 0.006

画像 005.png:
  背景ファイル: 005.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 094.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (443,48)
      配置位置: (401,21)
      サイズ: 209x150
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 52x37
    吹き出し2: 090.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1494,977)
      配置位置: (1359,825)
      サイズ: 166x189
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 41x47
    吹き出し3: 066.png
      配置タイプ: random
      配置位置: (297,458)
      サイズ: 91x102
      スケール: 0.006
    吹き出し4: 145.png
      配置タイプ: random
      配置位置: (38,265)
      サイズ: 152x205
      スケール: 0.020
    吹き出し5: 109.png
      配置タイプ: random
      配置位置: (1051,773)
      サイズ: 77x89
      スケール: 0.004
    吹き出し6: 073.png
      配置タイプ: random
      配置位置: (1429,320)
      サイズ: 97x193
      スケール: 0.012
    吹き出し7: 007.png
      配置タイプ: random
      配置位置: (444,360)
      サイズ: 114x136
      スケール: 0.010

画像 006.png:
  背景ファイル: 006.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 24
    吹き出し1: 077.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1136,711)
      配置位置: (1132,632)
      サイズ: 56x92
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 14x23
    吹き出し2: 094.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (786,712)
      配置位置: (767,638)
      サイズ: 118x85
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 29x21
    吹き出し3: 092.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (747,391)
      配置位置: (685,387)
      サイズ: 69x58
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 17x14
    吹き出し4: 102.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1122,444)
      配置位置: (969,413)
      サイズ: 190x164
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 47x41
    吹き出し5: 025.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (518,393)
      配置位置: (497,340)
      サイズ: 124x252
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 31x63
    吹き出し6: 046.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1122,426)
      配置位置: (960,338)
      サイズ: 202x103
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 50x25
    吹き出し7: 083.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (505,392)
      配置位置: (376,371)
      サイズ: 158x126
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 39x31
    吹き出し8: 050.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (289,1001)
      配置位置: (286,944)
      サイズ: 52x62
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 13x15
    吹き出し9: 132.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (504,658)
      配置位置: (449,581)
      サイズ: 60x89
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 15x22
    吹き出し10: 066.png
      配置タイプ: random
      配置位置: (739,33)
      サイズ: 153x172
      スケール: 0.017
    吹き出し11: 109.png
      配置タイプ: random
      配置位置: (1415,647)
      サイズ: 81x94
      スケール: 0.005
    吹き出し12: 073.png
      配置タイプ: random
      配置位置: (97,442)
      サイズ: 124x246
      スケール: 0.019
    吹き出し13: 101.png
      配置タイプ: random
      配置位置: (351,154)
      サイズ: 79x156
      スケール: 0.008
    吹き出し14: 155.png
      配置タイプ: random
      配置位置: (993,103)
      サイズ: 61x92
      スケール: 0.004
    吹き出し15: 099.png
      配置タイプ: random
      配置位置: (755,294)
      サイズ: 63x49
      スケール: 0.002
    吹き出し16: 054.png
      配置タイプ: random
      配置位置: (1252,33)
      サイズ: 160x196
      スケール: 0.020
    吹き出し17: 145.png
      配置タイプ: random
      配置位置: (539,618)
      サイズ: 101x136
      スケール: 0.009
    吹き出し18: 067.png
      配置タイプ: random
      配置位置: (1432,381)
      サイズ: 35x87
      スケール: 0.002
    吹き出し19: 002.png
      配置タイプ: random
      配置位置: (1323,516)
      サイズ: 71x174
      スケール: 0.008
    吹き出し20: 149.png
      配置タイプ: random
      配置位置: (478,5)
      サイズ: 102x163
      スケール: 0.011
    吹き出し21: 069.png
      配置タイプ: random
      配置位置: (1122,877)
      サイズ: 65x113
      スケール: 0.005
    吹き出し22: 003.png
      配置タイプ: random
      配置位置: (169,883)
      サイズ: 95x124
      スケール: 0.008
    吹き出し23: 090.png
      配置タイプ: random
      配置位置: (794,804)
      サイズ: 166x189
      スケール: 0.020
    吹き出し24: 019.png
      配置タイプ: random
      配置位置: (40,326)
      サイズ: 73x74
      スケール: 0.003

画像 007.png:
  背景ファイル: 007.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 003.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (580,713)
      配置位置: (561,685)
      サイズ: 117x154
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 29x38
    吹き出し2: 050.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (567,1004)
      配置位置: (518,949)
      サイズ: 51x60
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 12x15
    吹き出し3: 002.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (794,1004)
      配置位置: (776,786)
      サイズ: 113x277
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 28x69
    吹き出し4: 083.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1048,658)
      配置位置: (968,650)
      サイズ: 93x74
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 23x18
    吹き出し5: 019.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1048,1004)
      配置位置: (958,913)
      サイズ: 106x108
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 26x27
    吹き出し6: 099.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (738,1004)
      配置位置: (605,898)
      サイズ: 163x128
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 40x32
    吹き出し7: 132.png
      配置タイプ: random
      配置位置: (25,887)
      サイズ: 83x122
      スケール: 0.006
    吹き出し8: 109.png
      配置タイプ: random
      配置位置: (1239,778)
      サイズ: 92x106
      スケール: 0.006
    吹き出し9: 067.png
      配置タイプ: random
      配置位置: (465,469)
      サイズ: 59x145
      スケール: 0.006
    吹き出し10: 025.png
      配置タイプ: random
      配置位置: (996,774)
      サイズ: 44x89
      スケール: 0.003
    吹き出し11: 145.png
      配置タイプ: random
      配置位置: (747,72)
      サイズ: 108x146
      スケール: 0.010
    吹き出し12: 046.png
      配置タイプ: random
      配置位置: (125,348)
      サイズ: 180x91
      スケール: 0.011
    吹き出し13: 149.png
      配置タイプ: random
      配置位置: (913,137)
      サイズ: 87x139
      スケール: 0.008
    吹き出し14: 094.png
      配置タイプ: random
      配置位置: (401,277)
      サイズ: 154x111
      スケール: 0.011
    吹き出し15: 090.png
      配置タイプ: random
      配置位置: (1363,100)
      サイズ: 116x133
      スケール: 0.010

画像 008.png:
  背景ファイル: 008.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 069.png
      配置タイプ: random
      配置位置: (177,329)
      サイズ: 135x232
      スケール: 0.020
    吹き出し2: 149.png
      配置タイプ: random
      配置位置: (779,328)
      サイズ: 84x135
      スケール: 0.007
    吹き出し3: 002.png
      配置タイプ: random
      配置位置: (1256,776)
      サイズ: 84x206
      スケール: 0.011
    吹き出し4: 003.png
      配置タイプ: random
      配置位置: (697,605)
      サイズ: 154x203
      スケール: 0.020
    吹き出し5: 066.png
      配置タイプ: random
      配置位置: (1412,578)
      サイズ: 79x88
      スケール: 0.004

画像 009.png:
  背景ファイル: 009.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 27
    吹き出し1: 083.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (29,29)
      配置位置: (10,16)
      サイズ: 118x94
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 29x23
    吹き出し2: 090.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (431,998)
      配置位置: (381,943)
      サイズ: 52x59
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 12x14
    吹き出し3: 054.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (448,720)
      配置位置: (431,608)
      サイズ: 110x135
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 27x33
    吹き出し4: 132.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (743,28)
      配置位置: (696,20)
      サイズ: 49x73
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 12x18
    吹き出し5: 077.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (450,999)
      配置位置: (437,875)
      サイズ: 92x151
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 23x37
    吹き出し6: 028.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1507,637)
      配置位置: (1407,497)
      サイズ: 119x173
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 29x43
    吹き出し7: 149.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (743,489)
      配置位置: (664,369)
      サイズ: 91x146
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 22x36
    吹き出し8: 076.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (742,744)
      配置位置: (684,737)
      サイズ: 64x68
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 16x17
    吹き出し9: 099.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (30,999)
      配置位置: (17,934)
      サイズ: 93x73
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 23x18
    吹き出し10: 003.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (448,515)
      配置位置: (438,499)
      サイズ: 80x106
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 20x26
    吹き出し11: 092.png
      配置タイプ: random
      配置位置: (1098,372)
      サイズ: 149x126
      スケール: 0.012
    吹き出し12: 111.png
      配置タイプ: random
      配置位置: (27,608)
      サイズ: 85x195
      スケール: 0.011
    吹き出し13: 155.png
      配置タイプ: random
      配置位置: (822,502)
      サイズ: 132x199
      スケール: 0.017
    吹き出し14: 050.png
      配置タイプ: random
      配置位置: (543,467)
      サイズ: 89x105
      スケール: 0.006
    吹き出し15: 002.png
      配置タイプ: random
      配置位置: (249,712)
      サイズ: 77x189
      スケール: 0.009
    吹き出し16: 067.png
      配置タイプ: random
      配置位置: (1068,812)
      サイズ: 44x109
      スケール: 0.003
    吹き出し17: 094.png
      配置タイプ: random
      配置位置: (521,772)
      サイズ: 96x69
      スケール: 0.004
    吹き出し18: 101.png
      配置タイプ: random
      配置位置: (526,166)
      サイズ: 92x183
      スケール: 0.011
    吹き出し19: 073.png
      配置タイプ: random
      配置位置: (142,615)
      サイズ: 63x126
      スケール: 0.005
    吹き出し20: 019.png
      配置タイプ: random
      配置位置: (919,388)
      サイズ: 77x78
      スケール: 0.004
    吹き出し21: 109.png
      配置タイプ: random
      配置位置: (1201,772)
      サイズ: 91x105
      スケール: 0.006
    吹き出し22: 069.png
      配置タイプ: random
      配置位置: (912,195)
      サイズ: 77x133
      スケール: 0.007
    吹き出し23: 118.png
      配置タイプ: random
      配置位置: (772,771)
      サイズ: 107x128
      スケール: 0.009
    吹き出し24: 007.png
      配置タイプ: random
      配置位置: (206,329)
      サイズ: 148x176
      スケール: 0.017
    吹き出し25: 057.png
      配置タイプ: random
      配置位置: (1056,563)
      サイズ: 196x160
      スケール: 0.020
    吹き出し26: 018.png
      配置タイプ: random
      配置位置: (1075,41)
      サイズ: 93x103
      スケール: 0.006
    吹き出し27: 046.png
      配置タイプ: random
      配置位置: (464,371)
      サイズ: 127x64
      スケール: 0.005

画像 010.png:
  背景ファイル: 010.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 054.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (444,715)
      配置位置: (328,682)
      サイズ: 141x173
      スケール: 0.016
      角比率: 0.300
      はみ出し量: 35x43
    吹き出し2: 002.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1510,342)
      配置位置: (1473,266)
      サイズ: 35x87
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 8x21
    吹き出し3: 092.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1113,361)
      配置位置: (1040,354)
      サイズ: 83x70
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 20x17
    吹き出し4: 067.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (779,361)
      配置位置: (771,327)
      サイズ: 73x179
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 18x44
    吹き出し5: 099.png
      配置タイプ: random
      配置位置: (406,196)
      サイズ: 105x82
      スケール: 0.006
    吹き出し6: 050.png
      配置タイプ: random
      配置位置: (933,513)
      サイズ: 163x192
      スケール: 0.020
    吹き出し7: 101.png
      配置タイプ: random
      配置位置: (179,398)
      サイズ: 103x204
      スケール: 0.014
    吹き出し8: 069.png
      配置タイプ: random
      配置位置: (137,728)
      サイズ: 93x160
      スケール: 0.010
    吹き出し9: 066.png
      配置タイプ: random
      配置位置: (1128,957)
      サイズ: 52x59
      スケール: 0.002
    吹き出し10: 109.png
      配置タイプ: random
      配置位置: (1160,838)
      サイズ: 84x97
      スケール: 0.005
    吹き出し11: 155.png
      配置タイプ: random
      配置位置: (491,731)
      サイズ: 144x217
      スケール: 0.020

画像 011.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 20
    吹き出し1: 002.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (367,992)
      配置位置: (297,834)
      サイズ: 80x197
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 20x49
    吹き出し2: 145.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1483,743)
      配置位置: (1425,670)
      サイズ: 63x84
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 15x21
    吹き出し3: 054.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (724,726)
      配置位置: (614,593)
      サイズ: 133x164
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 33x41
    吹き出し4: 073.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1136,745)
      配置位置: (1130,636)
      サイズ: 66x132
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 16x33
    吹き出し5: 094.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1482,523)
      配置位置: (1406,518)
      サイズ: 87x63
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 21x15
    吹き出し6: 057.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1125,992)
      配置位置: (1068,943)
