=== VAL データセット合成ログ ===
生成時刻: 2025-08-02 14:43:05
目標画像数: 100
      最終サイズ: 82x215
      配置位置: (921,381)
      スケール値: 0.106
      画面幅比: 0.053
      クロップ効率: 0.283
    吹き出し10: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 165x139
      配置位置: (778,459)
      スケール値: 0.121
      画面幅比: 0.107
      クロップ効率: 0.781

画像 003.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 84x189
      配置位置: (1213,333)
      スケール値: 0.101
      画面幅比: 0.055
      クロップ効率: 0.526
    吹き出し2: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 74x181
      配置位置: (219,256)
      スケール値: 0.092
      画面幅比: 0.048
      クロップ効率: 0.440
    吹き出し3: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 121x126
      配置位置: (746,62)
      スケール値: 0.099
      画面幅比: 0.079
      クロップ効率: 0.441
    吹き出し4: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 142x186
      配置位置: (1010,378)
      スケール値: 0.130
      画面幅比: 0.092
      クロップ効率: 0.665
    吹き出し5: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 95x157
      配置位置: (1140,196)
      スケール値: 0.098
      画面幅比: 0.062
      クロップ効率: 0.518
    吹き出し6: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 144x183
      配置位置: (621,155)
      スケール値: 0.130
      画面幅比: 0.094
      クロップ効率: 0.599
    吹き出し7: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 102x250
      配置位置: (921,652)
      スケール値: 0.128
      画面幅比: 0.066
      クロップ効率: 0.278
    吹き出し8: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 69x96
      配置位置: (572,854)
      スケール値: 0.065
      画面幅比: 0.045
      クロップ効率: 0.557
    吹き出し9: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 97x83
      配置位置: (689,422)
      スケール値: 0.072
      画面幅比: 0.063
      クロップ効率: 0.548
    吹き出し10: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 130x109
      配置位置: (1387,64)
      スケール値: 0.095
      画面幅比: 0.085
      クロップ効率: 0.781

画像 004.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 120x166
      配置位置: (916,445)
      スケール値: 0.113
      画面幅比: 0.078
      クロップ効率: 0.480
    吹き出し2: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 145x183
      配置位置: (1176,612)
      スケール値: 0.130
      画面幅比: 0.094
      クロップ効率: 0.468
    吹き出し3: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 82x201
      配置位置: (523,557)
      スケール値: 0.103
      画面幅比: 0.053
      クロップ効率: 0.440
    吹き出し4: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 138x192
      配置位置: (710,626)
      スケール値: 0.130
      画面幅比: 0.090
      クロップ効率: 0.557
    吹き出し5: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 81x189
      配置位置: (817,398)
      スケール値: 0.099
      画面幅比: 0.053
      クロップ効率: 0.300
    吹き出し6: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 52x127
      配置位置: (1349,98)
      スケール値: 0.065
      画面幅比: 0.034
      クロップ効率: 0.278
    吹き出し7: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 139x120
      配置位置: (771,52)
      スケール値: 0.103
      画面幅比: 0.090
      クロップ効率: 0.548
    吹き出し8: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 117x149
      配置位置: (1170,398)
      スケール値: 0.106
      画面幅比: 0.076
      クロップ効率: 0.599
    吹き出し9: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 117x130
      配置位置: (1353,841)
      スケール値: 0.099
      画面幅比: 0.076
      クロップ効率: 0.682
    吹き出し10: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 82x161
      配置位置: (526,327)
      スケール値: 0.092
      画面幅比: 0.053
      クロップ効率: 0.402
    吹き出し11: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 142x132
      配置位置: (170,495)
      スケール値: 0.110
      画面幅比: 0.092
      クロップ効率: 0.692
    吹き出し12: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 108x244
      配置位置: (632,35)
      スケール値: 0.130
      画面幅比: 0.070
      クロップ効率: 0.526
    吹き出し13: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 61x159
      配置位置: (574,754)
      スケール値: 0.079
      画面幅比: 0.040
      クロップ効率: 0.283

画像 005.png:
  背景ファイル: 005.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 66x70
      配置位置: (835,550)
      スケール値: 0.067
      画面幅比: 0.064
      クロップ効率: 0.587
    吹き出し2: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 95x100
      配置位置: (458,279)
      スケール値: 0.095
      画面幅比: 0.093
      クロップ効率: 0.417
    吹き出し3: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 59x74
      配置位置: (799,711)
      スケール値: 0.065
      画面幅比: 0.058
      クロップ効率: 0.468
    吹き出し4: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 103x170
      配置位置: (186,464)
      スケール値: 0.130
      画面幅比: 0.101
      クロップ効率: 0.518
    吹き出し5: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 84x207
      配置位置: (915,85)
      スケール値: 0.129
      画面幅比: 0.082
      クロップ効率: 0.278
    吹き出し6: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 129x111
      配置位置: (802,5)
      スケール値: 0.117
      画面幅比: 0.126
      クロップ効率: 0.548
    吹き出し7: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 65x67
      配置位置: (935,705)
      スケール値: 0.065
      画面幅比: 0.063
      クロップ効率: 0.441
    吹き出し8: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 66x74
      配置位置: (54,550)
      スケール値: 0.069
      画面幅比: 0.064
      クロップ効率: 0.682
    吹き出し9: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 78x181
      配置位置: (911,288)
      スケール値: 0.117
      画面幅比: 0.076
      クロップ効率: 0.300
    吹き出し10: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 72x177
      配置位置: (621,557)
      スケール値: 0.111
      画面幅比: 0.070
      クロップ効率: 0.440
    吹き出し11: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 72x61
      配置位置: (29,885)
      スケール値: 0.065
      画面幅比: 0.070
      クロップ効率: 0.781

画像 006.png:
  背景ファイル: 006.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 119x148
      配置位置: (263,607)
      スケール値: 0.130
      画面幅比: 0.116
      クロップ効率: 0.538
    吹き出し2: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 80x157
      配置位置: (426,102)
      スケール値: 0.110
      画面幅比: 0.078
      クロップ効率: 0.402
    吹き出し3: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 107x136
      配置位置: (401,330)
      スケール値: 0.118
      画面幅比: 0.104
      クロップ効率: 0.599
    吹き出し4: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 129x136
      配置位置: (376,672)
      スケール値: 0.130
      画面幅比: 0.126
      クロップ効率: 0.417
    吹き出し5: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 96x134
      配置位置: (871,752)
      スケール値: 0.111
      画面幅比: 0.094
      クロップ効率: 0.557
    吹き出し6: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 56x78
      配置位置: (820,430)
      スケール値: 0.065
      画面幅比: 0.055
      クロップ効率: 0.480
    吹き出し7: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 87x110
      配置位置: (619,37)
      スケール値: 0.096
      画面幅比: 0.085
      クロップ効率: 0.468
    吹き出し8: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 83x194
      配置位置: (584,739)
      スケール値: 0.125
      画面幅比: 0.081
      クロップ効率: 0.300
    吹き出し9: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 69x169
      配置位置: (774,251)
      スケール値: 0.106
      画面幅比: 0.067
      クロップ効率: 0.440

画像 007.png:
  背景ファイル: 007.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 98x109
      配置位置: (600,6)
      スケール値: 0.102
      画面幅比: 0.096
      クロップ効率: 0.682
    吹き出し2: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 90x112
      配置位置: (66,697)
      スケール値: 0.098
      画面幅比: 0.088
      クロップ効率: 0.538
    吹き出し3: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 54x133
      配置位置: (93,239)
      スケール値: 0.084
      画面幅比: 0.053
      クロップ効率: 0.440
    吹き出し4: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 83x162
      配置位置: (312,403)
      スケール値: 0.114
      画面幅比: 0.081
      クロップ効率: 0.402
    吹き出し5: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 71x61
      配置位置: (502,3)
      スケール値: 0.065
      画面幅比: 0.069
      クロップ効率: 0.548
    吹き出し6: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 85x208
      配置位置: (240,162)
      スケール値: 0.130
      画面幅比: 0.083
      クロップ効率: 0.278
    吹き出し7: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 116x148
      配置位置: (419,547)
      スケール値: 0.128
      画面幅比: 0.113
      クロップ効率: 0.599
    吹き出し8: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 76x80
      配置位置: (213,651)
      スケール値: 0.076
      画面幅比: 0.074
      クロップ効率: 0.417
    吹き出し9: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 72x61
      配置位置: (844,483)
      スケール値: 0.065
      画面幅比: 0.070
      クロップ効率: 0.781
    吹き出し10: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 112x157
      配置位置: (598,362)
      スケール値: 0.130
      画面幅比: 0.109
      クロップ効率: 0.557
    吹き出し11: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 108x112
      配置位置: (571,594)
      スケール値: 0.108
      画面幅比: 0.105
      クロップ効率: 0.441
    吹き出し12: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 79x184
      配置位置: (133,76)
      スケール値: 0.119
      画面幅比: 0.077
      クロップ効率: 0.300
    吹き出し13: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 61x100
      配置位置: (793,59)
      スケール値: 0.077
      画面幅比: 0.060
      クロップ効率: 0.518

画像 008.png:
  背景ファイル: 008.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 99x103
      配置位置: (162,606)
      スケール値: 0.099
      画面幅比: 0.097
      クロップ効率: 0.441
    吹き出し2: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 75x124
      配置位置: (453,143)
      スケール値: 0.095
      画面幅比: 0.073
      クロップ効率: 0.518
    吹き出し3: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 62x139
      配置位置: (181,777)
      スケール値: 0.091
      画面幅比: 0.061
      クロップ効率: 0.526
    吹き出し4: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 109x143
      配置位置: (673,51)
      スケール値: 0.122
      画面幅比: 0.106
      クロップ効率: 0.665
    吹き出し5: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 52x129
      配置位置: (924,325)
      スケール値: 0.081
      画面幅比: 0.051
      クロップ効率: 0.278
    吹き出し6: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 69x160
      配置位置: (594,47)
      スケール値: 0.103
      画面幅比: 0.067
      クロップ効率: 0.300
    吹き出し7: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 122x128
      配置位置: (847,810)
      スケール値: 0.123
      画面幅比: 0.119
      クロップ効率: 0.417
    吹き出し8: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 121x113
      配置位置: (265,771)
      スケール値: 0.115
      画面幅比: 0.118
      クロップ効率: 0.692
    吹き出し9: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 62x153
      配置位置: (942,529)
      スケール値: 0.096
      画面幅比: 0.061
      クロップ効率: 0.440
    吹き出し10: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 85x107
      配置位置: (880,142)
      スケール値: 0.094
      画面幅比: 0.083
      クロップ効率: 0.538
    吹き出し11: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 87x96
      配置位置: (399,599)
      スケール値: 0.090
      画面幅比: 0.085
      クロップ効率: 0.682
    吹き出し12: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 63x87
      配置位置: (716,553)
      スケール値: 0.072
      画面幅比: 0.062
      クロップ効率: 0.480

画像 009.png:
  背景ファイル: 009.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 105x109
      配置位置: (860,679)
      スケール値: 0.105
      画面幅比: 0.103
      クロップ効率: 0.441
    吹き出し2: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 59x75
      配置位置: (21,244)
      スケール値: 0.065
      画面幅比: 0.058
      クロップ効率: 0.599
    吹き出し3: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 84x72
      配置位置: (738,894)
      スケール値: 0.076
      画面幅比: 0.082
      クロップ効率: 0.548
    吹き出し4: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 74x182
      配置位置: (659,380)
      スケール値: 0.114
      画面幅比: 0.072
      クロップ効率: 0.440
    吹き出し5: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 86x90
      配置位置: (533,444)
      スケール値: 0.087
      画面幅比: 0.084
      クロップ効率: 0.417
    吹き出し6: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 55x146
      配置位置: (336,136)
      スケール値: 0.088
      画面幅比: 0.054
      クロップ効率: 0.283
    吹き出し7: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 42x104
      配置位置: (544,598)
      スケール値: 0.065
      画面幅比: 0.041
      クロップ効率: 0.278
    吹き出し8: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 126x140
      配置位置: (721,637)
      スケール値: 0.130
      画面幅比: 0.123
      クロップ効率: 0.682
    吹き出し9: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 66x129
      配置位置: (27,60)
      スケール値: 0.091
      画面幅比: 0.064
      クロップ効率: 0.402

画像 010.png:
  背景ファイル: 010.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 109x143
      配置位置: (198,105)
      スケール値: 0.123
      画面幅比: 0.106
      クロップ効率: 0.665
    吹き出し2: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 65x146
      配置位置: (27,228)
      スケール値: 0.095
      画面幅比: 0.063
      クロップ効率: 0.526
    吹き出し3: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 105x147
      配置位置: (8,363)
      スケール値: 0.122
      画面幅比: 0.103
      クロップ効率: 0.557
    吹き出し4: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 113x156
      配置位置: (747,304)
      スケール値: 0.130
      画面幅比: 0.110
      クロップ効率: 0.480
    吹き出し5: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 87x73
      配置位置: (693,596)
      スケール値: 0.079
      画面幅比: 0.085
      クロップ効率: 0.781
    吹き出し6: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 85x208
      配置位置: (522,744)
      スケール値: 0.130
      画面幅比: 0.083
      クロップ効率: 0.278
    吹き出し7: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 63x154
      配置位置: (451,288)
      スケール値: 0.097
      画面幅比: 0.062
      クロップ効率: 0.440
    吹き出し8: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 76x84
      配置位置: (445,849)
      スケール値: 0.078
      画面幅比: 0.074
      クロップ効率: 0.682
    吹き出し9: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 87x75
      配置位置: (597,550)
      スケール値: 0.079
      画面幅比: 0.085
      クロップ効率: 0.548
    吹き出し10: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 87x202
      配置位置: (795,25)
      スケール値: 0.130
      画面幅比: 0.085
      クロップ効率: 0.300
    吹き出し11: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 94x88
      配置位置: (88,749)
      スケール値: 0.089
      画面幅比: 0.092
      クロップ効率: 0.692
    吹き出し12: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 104x130
      配置位置: (564,18)
      スケール値: 0.114
      画面幅比: 0.102
      クロップ効率: 0.538
    吹き出し13: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 128x134
      配置位置: (240,281)
      スケール値: 0.128
      画面幅比: 0.125
      クロップ効率: 0.441
    吹き出し14: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 52x136
      配置位置: (71,834)
      スケール値: 0.083
      画面幅比: 0.051
      クロップ効率: 0.283
    吹き出し15: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 109x134
      配置位置: (416,12)
      スケール値: 0.119
      画面幅比: 0.106
      クロップ効率: 0.426
    吹き出し16: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 102x108
      配置位置: (872,19)
      スケール値: 0.103
      画面幅比: 0.100
      クロップ効率: 0.417

画像 011.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 96x107
      配置位置: (1216,582)
      スケール値: 0.081
      画面幅比: 0.062
      クロップ効率: 0.682
    吹き出し2: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 105x205
      配置位置: (779,217)
      スケール値: 0.118
      画面幅比: 0.068
      クロップ効率: 0.402
    吹き出し3: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 119x124
      配置位置: (1258,205)
      スケール値: 0.097
      画面幅比: 0.077
      クロップ効率: 0.441
    吹き出し4: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 143x120
      配置位置: (507,384)
      スケール値: 0.105
      画面幅比: 0.093
      クロップ効率: 0.781
    吹き出し5: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 84x196
      配置位置: (898,463)
      スケール値: 0.103
      画面幅比: 0.055
      クロップ効率: 0.300
    吹き出し6: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 108x243
      配置位置: (964,524)
      スケール値: 0.130
      画面幅比: 0.070
      クロップ効率: 0.526
    吹き出し7: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 156x145
      配置位置: (1290,866)
      スケール値: 0.120
      画面幅比: 0.102
      クロップ効率: 0.692
    吹き出し8: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 88x122
      配置位置: (1409,148)
      スケール値: 0.083
      画面幅比: 0.057
      クロップ効率: 0.557
    吹き出し9: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 115x121
      配置位置: (1057,648)
      スケール値: 0.095
      画面幅比: 0.075
      クロップ効率: 0.587
    吹き出し10: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 112x140
      配置位置: (507,42)
      スケール値: 0.101
      画面幅比: 0.073
      クロップ効率: 0.538
    吹き出し11: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 87x75
      配置位置: (1106,280)
      スケール値: 0.065
      画面幅比: 0.057
      クロップ効率: 0.548
    吹き出し12: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 116x142
      配置位置: (1394,602)
      スケール値: 0.103
      画面幅比: 0.076
      クロップ効率: 0.426
    吹き出し13: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 126x209
      配置位置: (143,251)
      スケール値: 0.130
      画面幅比: 0.082
      クロップ効率: 0.518
    吹き出し14: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
