=== VAL データセット合成ログ ===
生成時刻: 2025-07-31 16:30:35
目標画像数: 200
      最終サイズ: 105x75
      配置位置: (1204,717)
      スケール値: 0.069
      画面幅比: 0.068
      クロップ効率: 0.555

画像 003.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 87x124
      配置位置: (943,720)
      スケール値: 0.057
      画面幅比: 0.057
      クロップ効率: 0.694
    吹き出し2: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 132x182
      配置位置: (599,439)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.480
    吹き出し3: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 179x164
      配置位置: (85,330)
      スケール値: 0.117
      画面幅比: 0.117
      クロップ効率: 0.559
    吹き出し4: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 276x280
      配置位置: (1115,322)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.620
    吹き出し5: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 76x95
      配置位置: (1269,598)
      スケール値: 0.050
      画面幅比: 0.049
      クロップ効率: 0.538
    吹き出し6: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 203x174
      配置位置: (366,276)
      スケール値: 0.133
      画面幅比: 0.132
      クロップ効率: 0.552
    吹き出し7: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 114x196
      配置位置: (608,263)
      スケール値: 0.075
      画面幅比: 0.074
      クロップ効率: 0.422

画像 004.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 134x122
      配置位置: (1352,615)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.559
    吹き出し2: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 133x138
      配置位置: (1335,795)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.543
    吹き出し3: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 128x176
      配置位置: (1023,78)
      スケール値: 0.084
      画面幅比: 0.083
      クロップ効率: 0.480
    吹き出し4: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 88x125
      配置位置: (839,124)
      スケール値: 0.058
      画面幅比: 0.057
      クロップ効率: 0.694
    吹き出し5: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 167x409
      配置位置: (188,147)
      スケール値: 0.109
      画面幅比: 0.109
      クロップ効率: 0.278
    吹き出し6: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 154x156
      配置位置: (553,797)
      スケール値: 0.101
      画面幅比: 0.100
      クロップ効率: 0.620
    吹き出し7: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 230x487
      配置位置: (616,146)
      スケール値: 0.150
      画面幅比: 0.150
      クロップ効率: 0.301
    吹き出し8: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 111x216
      配置位置: (1002,418)
      スケール値: 0.073
      画面幅比: 0.072
      クロップ効率: 0.363
    吹き出し9: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 207x174
      配置位置: (387,846)
      スケール値: 0.135
      画面幅比: 0.135
      クロップ効率: 0.506
    吹き出し10: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 195x248
      配置位置: (875,585)
      スケール値: 0.127
      画面幅比: 0.127
      クロップ効率: 0.403
    吹き出し11: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 119x204
      配置位置: (457,282)
      スケール値: 0.078
      画面幅比: 0.077
      クロップ効率: 0.422
    吹き出し12: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 178x216
      配置位置: (440,53)
      スケール値: 0.116
      画面幅比: 0.116
      クロップ効率: 0.572
    吹き出し13: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 147x183
      配置位置: (1023,759)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.538
    吹き出し14: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 218x226
      配置位置: (1175,571)
      スケール値: 0.142
      画面幅比: 0.142
      クロップ効率: 0.441
    吹き出し15: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 89x71
      配置位置: (146,670)
      スケール値: 0.059
      画面幅比: 0.058
      クロップ効率: 0.397

画像 005.png:
  背景ファイル: 005.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 92x225
      配置位置: (575,161)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.278
    吹き出し2: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 115x143
      配置位置: (495,644)
      スケール値: 0.113
      画面幅比: 0.112
      クロップ効率: 0.538
    吹き出し3: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 111x158
      配置位置: (472,360)
      スケール値: 0.109
      画面幅比: 0.108
      クロップ効率: 0.694
    吹き出し4: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 51x43
      配置位置: (664,298)
      スケール値: 0.050
      画面幅比: 0.050
      クロップ効率: 0.506
    吹き出し5: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 139x144
      配置位置: (709,182)
      スケール値: 0.136
      画面幅比: 0.136
      クロップ効率: 0.543
    吹き出し6: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 84x178
      配置位置: (830,357)
      スケール値: 0.082
      画面幅比: 0.082
      クロップ効率: 0.301
    吹き出し7: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 54x38
      配置位置: (155,247)
      スケール値: 0.053
      画面幅比: 0.053
      クロップ効率: 0.555
    吹き出し8: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 108x131
      配置位置: (147,552)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.572
    吹き出し9: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 103x113
      配置位置: (624,901)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.537
    吹き出し10: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 125x244
      配置位置: (471,49)
      スケール値: 0.123
      画面幅比: 0.122
      クロップ効率: 0.363
    吹き出し11: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 71x65
      配置位置: (486,777)
      スケール値: 0.070
      画面幅比: 0.069
      クロップ効率: 0.559
    吹き出し12: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 110x189
      配置位置: (902,35)
      スケール値: 0.108
      画面幅比: 0.107
      クロップ効率: 0.422
    吹き出し13: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 92x93
      配置位置: (270,49)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.620
    吹き出し14: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 117x159
      配置位置: (614,697)
      スケール値: 0.115
      画面幅比: 0.114
      クロップ効率: 0.483
    吹き出し15: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 51x64
      配置位置: (810,72)
      スケール値: 0.050
      画面幅比: 0.050
      クロップ効率: 0.403
    吹き出し16: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 108x172
      配置位置: (203,209)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.609

画像 006.png:
  背景ファイル: 006.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 116x147
      配置位置: (380,775)
      スケール値: 0.114
      画面幅比: 0.113
      クロップ効率: 0.403
    吹き出し2: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 124x128
      配置位置: (323,303)
      スケール値: 0.121
      画面幅比: 0.121
      クロップ効率: 0.543
    吹き出し3: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 78x107
      配置位置: (49,145)
      スケール値: 0.077
      画面幅比: 0.076
      クロップ効率: 0.480
    吹き出し4: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 95x96
      配置位置: (252,752)
      スケール値: 0.093
      画面幅比: 0.093
      クロップ効率: 0.620
    吹き出し5: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 92x179
      配置位置: (779,237)
      スケール値: 0.091
      画面幅比: 0.090
      クロップ効率: 0.363
    吹き出し6: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 141x278
      配置位置: (228,412)
      スケール値: 0.138
      画面幅比: 0.138
      クロップ効率: 0.349
    吹き出し7: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 79x193
      配置位置: (145,604)
      スケール値: 0.078
      画面幅比: 0.077
      クロップ効率: 0.278
    吹き出し8: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 111x158
      配置位置: (810,624)
      スケール値: 0.109
      画面幅比: 0.108
      クロップ効率: 0.694
    吹き出し9: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 77x55
      配置位置: (725,807)
      スケール値: 0.076
      画面幅比: 0.075
      クロップ効率: 0.555
    吹き出し10: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 120x254
      配置位置: (642,431)
      スケール値: 0.117
      画面幅比: 0.117
      クロップ効率: 0.301
    吹き出し11: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 90x82
      配置位置: (860,929)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.559
    吹き出し12: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 81x110
      配置位置: (585,166)
      スケール値: 0.079
      画面幅比: 0.079
      クロップ効率: 0.483

画像 007.png:
  背景ファイル: 007.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 127x101
      配置位置: (626,366)
      スケール値: 0.125
      画面幅比: 0.124
      クロップ効率: 0.397
    吹き出し2: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 110x100
      配置位置: (388,694)
      スケール値: 0.108
      画面幅比: 0.107
      クロップ効率: 0.559
    吹き出し3: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 75x102
      配置位置: (140,335)
      スケール値: 0.073
      画面幅比: 0.073
      クロップ効率: 0.483
    吹き出し4: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 63x65
      配置位置: (170,578)
      スケール値: 0.062
      画面幅比: 0.062
      クロップ効率: 0.441
    吹き出し5: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 74x62
      配置位置: (153,710)
      スケール値: 0.073
      画面幅比: 0.072
      クロップ効率: 0.506
    吹き出し6: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 111x219
      配置位置: (880,763)
      スケール値: 0.109
      画面幅比: 0.108
      クロップ効率: 0.349
    吹き出し7: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 90x114
      配置位置: (276,422)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.403
    吹き出し8: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 82x160
      配置位置: (702,632)
      スケール値: 0.080
      画面幅比: 0.080
      クロップ効率: 0.363
    吹き出し9: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 123x211
      配置位置: (433,349)
      スケール値: 0.121
      画面幅比: 0.120
      クロップ効率: 0.422
    吹き出し10: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 122x152
      配置位置: (591,681)
      スケール値: 0.119
      画面幅比: 0.119
      クロップ効率: 0.538
    吹き出し11: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 72x87
      配置位置: (812,290)
      スケール値: 0.071
      画面幅比: 0.070
      クロップ効率: 0.572

画像 008.png:
  背景ファイル: 008.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 93x74
      配置位置: (409,362)
      スケール値: 0.092
      画面幅比: 0.091
      クロップ効率: 0.397
    吹き出し2: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 95x104
      配置位置: (443,691)
      スケール値: 0.093
      画面幅比: 0.093
      クロップ効率: 0.537
    吹き出し3: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 107x90
      配置位置: (282,746)
      スケール値: 0.105
      画面幅比: 0.104
      クロップ効率: 0.506
    吹き出し4: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 112x96
      配置位置: (114,332)
      スケール値: 0.110
      画面幅比: 0.109
      クロップ効率: 0.552
    吹き出し5: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 68x166
      配置位置: (19,383)
      スケール値: 0.067
      画面幅比: 0.066
      クロップ効率: 0.278
    吹き出し6: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 85x61
      配置位置: (371,805)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.555
    吹き出し7: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 103x164
      配置位置: (90,747)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.609
    吹き出し8: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 127x154
      配置位置: (837,145)
      スケール値: 0.124
      画面幅比: 0.124
      クロップ効率: 0.572
    吹き出し9: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 121x125
      配置位置: (339,458)
      スケール値: 0.119
      画面幅比: 0.118
      クロップ効率: 0.441
    吹き出し10: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 51x69
      配置位置: (971,807)
      スケール値: 0.050
      画面幅比: 0.050
      クロップ効率: 0.483
    吹き出し11: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 115x224
      配置位置: (893,310)
      スケール値: 0.113
      画面幅比: 0.112
      クロップ効率: 0.363
    吹き出し12: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 57x59
      配置位置: (243,701)
      スケール値: 0.056
      画面幅比: 0.056
      クロップ効率: 0.543
    吹き出し13: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 73x93
      配置位置: (635,354)
      スケール値: 0.072
      画面幅比: 0.071
      クロップ効率: 0.403

画像 009.png:
  背景ファイル: 009.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 102x73
      配置位置: (562,590)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.555
    吹き出し2: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 88x125
      配置位置: (379,589)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.694
    吹き出し3: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 80x81
      配置位置: (376,730)
      スケール値: 0.079
      画面幅比: 0.078
      クロップ効率: 0.620
    吹き出し4: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 169x290
      配置位置: (110,15)
      スケール値: 0.166
      画面幅比: 0.165
      クロップ効率: 0.422
    吹き出し5: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 64x135
      配置位置: (42,583)
      スケール値: 0.063
      画面幅比: 0.062
      クロップ効率: 0.301
    吹き出し6: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 110x133
      配置位置: (865,708)
      スケール値: 0.108
      画面幅比: 0.107
      クロップ効率: 0.572
    吹き出し7: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 99x193
      配置位置: (563,187)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.363
    吹き出し8: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 94x103
      配置位置: (786,179)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.537
    吹き出し9: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 91x179
      配置位置: (232,335)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.349
    吹き出し10: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 82x111
      配置位置: (4,28)
      スケール値: 0.081
      画面幅比: 0.080
      クロップ効率: 0.483
    吹き出し11: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 64x55
      配置位置: (848,406)
      スケール値: 0.063
      画面幅比: 0.062
      クロップ効率: 0.552
    吹き出し12: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 75x183
      配置位置: (368,117)
      スケール値: 0.074
      画面幅比: 0.073
      クロップ効率: 0.278
    吹き出し13: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 79x100
      配置位置: (347,375)
      スケール値: 0.078
      画面幅比: 0.077
      クロップ効率: 0.403
    吹き出し14: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 123x196
      配置位置: (716,582)
      スケール値: 0.121
      画面幅比: 0.120
      クロップ効率: 0.609
    吹き出し15: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 123x153
      配置位置: (466,626)
      スケール値: 0.120
      画面幅比: 0.120
      クロップ効率: 0.538
    吹き出し16: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 167x140
      配置位置: (786,426)
      スケール値: 0.163
      画面幅比: 0.163
      クロップ効率: 0.506
    吹き出し17: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 69x95
      配置位置: (329,838)
      スケール値: 0.068
      画面幅比: 0.067
      クロップ効率: 0.480

画像 010.png:
  背景ファイル: 010.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 83x175
      配置位置: (370,782)
      スケール値: 0.082
      画面幅比: 0.081
      クロップ効率: 0.301
    吹き出し2: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 140x145
      配置位置: (327,477)
      スケール値: 0.138
      画面幅比: 0.137
      クロップ効率: 0.543
    吹き出し3: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 88x173
      配置位置: (918,582)
      スケール値: 0.087
      画面幅比: 0.086
      クロップ効率: 0.349
    吹き出し4: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 119x123
      配置位置: (411,390)
      スケール値: 0.117
      画面幅比: 0.116
      クロップ効率: 0.441
    吹き出し5: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 58x92
      配置位置: (312,367)
      スケール値: 0.057
      画面幅比: 0.057
      クロップ効率: 0.609
    吹き出し6: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 107x145
      配置位置: (618,137)
      スケール値: 0.105
      画面幅比: 0.104
      クロップ効率: 0.483
    吹き出し7: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 76x64
      配置位置: (8,940)
      スケール値: 0.075
      画面幅比: 0.074
      クロップ効率: 0.506
    吹き出し8: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 68x69
      配置位置: (757,315)
      スケール値: 0.067
      画面幅比: 0.066
      クロップ効率: 0.620
    吹き出し9: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 62x79
      配置位置: (757,436)
      スケール値: 0.061
      画面幅比: 0.061
      クロップ効率: 0.403
    吹き出し10: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 121x104
      配置位置: (199,245)
      スケール値: 0.118
      画面幅比: 0.118
      クロップ効率: 0.552
    吹き出し11: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 106x129
      配置位置: (528,677)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.572
    吹き出し12: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 143x131
      配置位置: (10,618)
      スケール値: 0.140
      画面幅比: 0.140
      クロップ効率: 0.559
    吹き出し13: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 92x127
      配置位置: (424,161)
      スケール値: 0.091
      画面幅比: 0.090
      クロップ効率: 0.480

画像 011.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 141x146
      配置位置: (403,456)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.441
    吹き出し2: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 98x78
      配置位置: (989,764)
      スケール値: 0.064
      画面幅比: 0.064
      クロップ効率: 0.397
    吹き出し3: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 93x118
      配置位置: (1024,546)
      スケール値: 0.061
      画面幅比: 0.061
      クロップ効率: 0.403
    吹き出し4: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 149x107
