=== VAL データセット合成ログ ===
生成時刻: 2025-10-28 18:10:15
目標画像数: 40
      配置位置: (465,175)
      スケール値: 0.007
      画面幅比: 0.045
      クロップ効率: 0.366
    吹き出し14: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 88x130
      配置位置: (816,533)
      スケール値: 0.007
      画面幅比: 0.057
      クロップ効率: 0.505
    吹き出し15: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 89x161
      配置位置: (1136,483)
      スケール値: 0.009
      画面幅比: 0.058
      クロップ効率: 0.374
    吹き出し16: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 74x70
      配置位置: (1414,488)
      スケール値: 0.003
      画面幅比: 0.048
      クロップ効率: 0.712

画像 003.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 104x68
      配置位置: (1100,163)
      スケール値: 0.005
      画面幅比: 0.068
      クロップ効率: 0.406
    吹き出し2: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 153x204
      配置位置: (1295,207)
      スケール値: 0.020
      画面幅比: 0.100
      クロップ効率: 0.675
    吹き出し3: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 49x63
      配置位置: (1069,939)
      スケール値: 0.002
      画面幅比: 0.032
      クロップ効率: 0.471
    吹き出し4: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 130x177
      配置位置: (258,422)
      スケール値: 0.015
      画面幅比: 0.085
      クロップ効率: 0.536
    吹き出し5: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 37x84
      配置位置: (1334,748)
      スケール値: 0.002
      画面幅比: 0.024
      クロップ効率: 0.526
    吹き出し6: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 104x89
      配置位置: (437,751)
      スケール値: 0.006
      画面幅比: 0.068
      クロップ効率: 0.552
    吹き出し7: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 75x161
      配置位置: (163,133)
      スケール値: 0.008
      画面幅比: 0.049
      クロップ効率: 0.366
    吹き出し8: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 100x213
      配置位置: (1392,764)
      スケール値: 0.014
      画面幅比: 0.065
      クロップ効率: 0.301
    吹き出し9: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 107x181
      配置位置: (725,814)
      スケール値: 0.012
      画面幅比: 0.070
      クロップ効率: 0.372
    吹き出し10: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 170x184
      配置位置: (1305,439)
      スケール値: 0.020
      画面幅比: 0.111
      クロップ効率: 0.429
    吹き出し11: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 103x163
      配置位置: (1290,17)
      スケール値: 0.011
      画面幅比: 0.067
      クロップ効率: 0.340
    吹き出し12: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 144x135
      配置位置: (1061,749)
      スケール値: 0.012
      画面幅比: 0.094
      クロップ効率: 0.558
    吹き出し13: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 175x179
      配置位置: (878,141)
      スケール値: 0.020
      画面幅比: 0.114
      クロップ効率: 0.656
    吹き出し14: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 145x125
      配置位置: (1364,609)
      スケール値: 0.012
      画面幅比: 0.094
      クロップ効率: 0.548
    吹き出し15: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 149x135
      配置位置: (241,586)
      スケール値: 0.013
      画面幅比: 0.097
      クロップ効率: 0.485
    吹き出し16: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 39x78
      配置位置: (134,430)
      スケール値: 0.002
      画面幅比: 0.025
      クロップ効率: 0.324
    吹き出し17: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 52x85
      配置位置: (671,709)
      スケール値: 0.003
      画面幅比: 0.034
      クロップ効率: 0.490

画像 004.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 89x149
      配置位置: (1234,659)
      スケール値: 0.008
      画面幅比: 0.058
      クロップ効率: 0.372
    吹き出し2: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 97x219
      配置位置: (1032,152)
      スケール値: 0.014
      画面幅比: 0.063
      クロップ効率: 0.526
    吹き出し3: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 98x185
      配置位置: (1088,817)
      スケール値: 0.012
      画面幅比: 0.064
      クロップ効率: 0.484
    吹き出し4: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 113x116
      配置位置: (440,586)
      スケール値: 0.008
      画面幅比: 0.074
      クロップ効率: 0.656
    吹き出し5: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 73x117
      配置位置: (937,739)
      スケール値: 0.005
      画面幅比: 0.048
      クロップ効率: 0.490
    吹き出し6: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 68x92
      配置位置: (121,303)
      スケール値: 0.004
      画面幅比: 0.044
      クロップ効率: 0.557
    吹き出し7: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 111x118
      配置位置: (559,158)
      スケール値: 0.008
      画面幅比: 0.072
      クロップ効率: 0.417
    吹き出し8: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 94x149
      配置位置: (725,224)
      スケール値: 0.009
      画面幅比: 0.061
      クロップ効率: 0.340
    吹き出し9: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 84x72
      配置位置: (837,728)
      スケール値: 0.004
      画面幅比: 0.055
      クロップ効率: 0.552

画像 005.png:
  背景ファイル: 005.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 79x134
      配置位置: (782,194)
      スケール値: 0.010
      画面幅比: 0.077
      クロップ効率: 0.372
    吹き出し2: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 96x185
      配置位置: (651,302)
      スケール値: 0.017
      画面幅比: 0.094
      クロップ効率: 0.731
    吹き出し3: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 70x138
      配置位置: (321,159)
      スケール値: 0.009
      画面幅比: 0.068
      クロップ効率: 0.324
    吹き出し4: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 69x148
      配置位置: (259,441)
      スケール値: 0.010
      画面幅比: 0.067
      クロップ効率: 0.366
    吹き出し5: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 141x121
      配置位置: (374,554)
      スケール値: 0.016
      画面幅比: 0.138
      クロップ効率: 0.548
    吹き出し6: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 33x71
      配置位置: (157,548)
      スケール値: 0.002
      画面幅比: 0.032
      クロップ効率: 0.301
    吹き出し7: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 123x130
      配置位置: (198,221)
      スケール値: 0.015
      画面幅比: 0.120
      クロップ効率: 0.417
    吹き出し8: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 75x81
      配置位置: (511,825)
      スケール値: 0.006
      画面幅比: 0.073
      クロップ効率: 0.429
    吹き出し9: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 85x136
      配置位置: (858,634)
      スケール値: 0.011
      画面幅比: 0.083
      クロップ効率: 0.490
    吹き出し10: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 144x137
      配置位置: (613,92)
      スケール値: 0.019
      画面幅比: 0.141
      クロップ効率: 0.712
    吹き出し11: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 107x194
      配置位置: (167,702)
      スケール値: 0.020
      画面幅比: 0.104
      クロップ効率: 0.374
    吹き出し12: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 95x217
      配置位置: (497,20)
      スケール値: 0.020
      画面幅比: 0.093
      クロップ効率: 0.360

画像 006.png:
  背景ファイル: 006.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 126x137
      配置位置: (554,663)
      スケール値: 0.017
      画面幅比: 0.123
      クロップ効率: 0.429
    吹き出し2: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 61x96
      配置位置: (347,17)
      スケール値: 0.006
      画面幅比: 0.060
      クロップ効率: 0.340
    吹き出し3: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 98x85
      配置位置: (458,635)
      スケール値: 0.008
      画面幅比: 0.096
      クロップ効率: 0.548
    吹き出し4: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 103x105
      配置位置: (193,316)
      スケール値: 0.010
      画面幅比: 0.101
      クロップ効率: 0.656
    吹き出し5: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 107x194
      配置位置: (241,754)
      スケール値: 0.020
      画面幅比: 0.104
      クロップ効率: 0.374
    吹き出し6: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 75x170
      配置位置: (730,118)
      スケール値: 0.012
      画面幅比: 0.073
      クロップ効率: 0.526
    吹き出し7: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 75x144
      配置位置: (670,478)
      スケール値: 0.010
      画面幅比: 0.073
      クロップ効率: 0.731
    吹き出し8: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 87x118
      配置位置: (577,825)
      スケール値: 0.010
      画面幅比: 0.085
      クロップ効率: 0.536
    吹き出し9: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 46x87
      配置位置: (799,753)
      スケール値: 0.004
      画面幅比: 0.045
      クロップ効率: 0.484
    吹き出し10: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 76x69
      配置位置: (793,845)
      スケール値: 0.005
      画面幅比: 0.074
      クロップ効率: 0.485
    吹き出し11: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 54x91
      配置位置: (950,162)
      スケール値: 0.005
      画面幅比: 0.053
      クロップ効率: 0.372
    吹き出し12: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 119x175
      配置位置: (110,585)
      スケール値: 0.020
      画面幅比: 0.116
      クロップ効率: 0.505
    吹き出し13: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 92x110
      配置位置: (625,206)
      スケール値: 0.010
      画面幅比: 0.090
      クロップ効率: 0.428
    吹き出し14: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 71x141
      配置位置: (919,425)
      スケール値: 0.010
      画面幅比: 0.069
      クロップ効率: 0.324
    吹き出し15: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 53x168
      配置位置: (474,489)
      スケール値: 0.009
      画面幅比: 0.052
      クロップ効率: 0.345
    吹き出し16: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 58x92
      配置位置: (19,535)
      スケール値: 0.005
      画面幅比: 0.057
      クロップ効率: 0.611
    吹き出し17: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 107x97
      配置位置: (444,909)
      スケール値: 0.010
      画面幅比: 0.104
      クロップ効率: 0.532

画像 007.png:
  背景ファイル: 007.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 48x90
      配置位置: (728,572)
      スケール値: 0.004
      画面幅比: 0.047
      クロップ効率: 0.484
    吹き出し2: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 113x98
      配置位置: (398,697)
      スケール値: 0.011
      画面幅比: 0.110
      クロップ効率: 0.548
    吹き出し3: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 104x200
      配置位置: (176,701)
      スケール値: 0.020
      画面幅比: 0.102
      クロップ効率: 0.731
    吹き出し4: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 98x212
      配置位置: (713,785)
      スケール値: 0.020
      画面幅比: 0.096
      クロップ効率: 0.596
    吹き出し5: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 118x110
      配置位置: (153,339)
      スケール値: 0.012
      画面幅比: 0.115
      クロップ効率: 0.558
    吹き出し6: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 92x137
      配置位置: (849,118)
      スケール値: 0.012
      画面幅比: 0.090
      クロップ効率: 0.505
    吹き出し7: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 105x135
      配置位置: (124,546)
      スケール値: 0.014
      画面幅比: 0.103
      クロップ効率: 0.471
    吹き出し8: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 41x50
      配置位置: (710,398)
      スケール値: 0.002
      画面幅比: 0.040
      クロップ効率: 0.428
    吹き出し9: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 55x52
      配置位置: (411,212)
      スケール値: 0.003
      画面幅比: 0.054
      クロップ効率: 0.712
    吹き出し10: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 68x87
      配置位置: (711,129)
      スケール値: 0.006
      画面幅比: 0.066
      クロップ効率: 0.468
    吹き出し11: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 50x45
      配置位置: (321,418)
      スケール値: 0.002
      画面幅比: 0.049
      クロップ効率: 0.485
    吹き出し12: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 85x137
      配置位置: (609,107)
      スケール値: 0.011
      画面幅比: 0.083
      クロップ効率: 0.490
    吹き出し13: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 71x151
      配置位置: (615,814)
      スケール値: 0.010
      画面幅比: 0.069
      クロップ効率: 0.301
    吹き出し14: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 44x69
      配置位置: (960,536)
      スケール値: 0.003
      画面幅比: 0.043
      クロップ効率: 0.340
    吹き出し15: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 68x66
      配置位置: (948,807)
      スケール値: 0.004
      画面幅比: 0.066
      クロップ効率: 0.496
    吹き出し16: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 123x112
      配置位置: (689,416)
      スケール値: 0.013
      画面幅比: 0.120
      クロップ効率: 0.532
    吹き出し17: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 61x97
      配置位置: (352,539)
      スケール値: 0.006
      画面幅比: 0.060
      クロップ効率: 0.611

画像 008.png:
  背景ファイル: 008.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 60x81
      配置位置: (319,210)
      スケール値: 0.005
      画面幅比: 0.059
      クロップ効率: 0.557
    吹き出し2: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 99x106
      配置位置: (733,596)
      スケール値: 0.010
      画面幅比: 0.097
      クロップ効率: 0.417
    吹き出し3: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 105x135
      配置位置: (486,66)
      スケール値: 0.014
      画面幅比: 0.103
      クロップ効率: 0.471
    吹き出し4: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 112x141
      配置位置: (848,432)
      スケール値: 0.015
      画面幅比: 0.109
      クロップ効率: 0.468
    吹き出し5: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 66x72
      配置位置: (436,595)
      スケール値: 0.005
      画面幅比: 0.064
      クロップ効率: 0.429
    吹き出し6: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 41x50
      配置位置: (883,776)
      スケール値: 0.002
      画面幅比: 0.040
      クロップ効率: 0.428
    吹き出し7: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 32x64
      配置位置: (606,4)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.324
    吹き出し8: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 111x187
      配置位置: (759,794)
      スケール値: 0.020
      画面幅比: 0.108
      クロップ効率: 0.372
    吹き出し9: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 73x100
      配置位置: (313,364)
      スケール値: 0.007
      画面幅比: 0.071
      クロップ効率: 0.536
    吹き出し10: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 28x88
      配置位置: (534,468)
      スケール値: 0.002
      画面幅比: 0.027
      クロップ効率: 0.345
    吹き出し11: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 37x79
      配置位置: (950,869)
      スケール値: 0.003
      画面幅比: 0.036
      クロップ効率: 0.596
    吹き出し12: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 88x186
      配置位置: (471,574)
      スケール値: 0.016
      画面幅比: 0.086
      クロップ効率: 0.301
    吹き出し13: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 59x93
      配置位置: (914,21)
      スケール値: 0.005
      画面幅比: 0.058
      クロップ効率: 0.340
    吹き出し14: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 47x44
      配置位置: (38,830)
      スケール値: 0.002
      画面幅比: 0.046
      クロップ効率: 0.558
    吹き出し15: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 47x45
      配置位置: (743,343)
      スケール値: 0.002
      画面幅比: 0.046
      クロップ効率: 0.712
    吹き出し16: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 48x77
      配置位置: (153,246)
      スケール値: 0.004
      画面幅比: 0.047
      クロップ効率: 0.490
    吹き出し17: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 80x118
      配置位置: (621,749)
      スケール値: 0.009
      画面幅比: 0.078
      クロップ効率: 0.505

画像 009.png:
  背景ファイル: 009.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 78x169
      配置位置: (637,517)
      スケール値: 0.013
      画面幅比: 0.076
      クロップ効率: 0.596
    吹き出し2: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 102x203
      配置位置: (853,261)
      スケール値: 0.020
      画面幅比: 0.100
      クロップ効率: 0.324
    吹き出し3: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 53x52
      配置位置: (818,471)
      スケール値: 0.003
      画面幅比: 0.052
      クロップ効率: 0.496
    吹き出し4: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 75x68
      配置位置: (193,485)
      スケール値: 0.005
      画面幅比: 0.073
      クロップ効率: 0.485
    吹き出し5: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 60x58
      配置位置: (400,625)
      スケール値: 0.003
      画面幅比: 0.059
      クロップ効率: 0.712
    吹き出し6: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 86x117
      配置位置: (864,41)
      スケール値: 0.010
      画面幅比: 0.084
      クロップ効率: 0.536
    吹き出し7: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 151x138
      配置位置: (577,91)
      スケール値: 0.020
      画面幅比: 0.147
      クロップ効率: 0.532
    吹き出し8: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 138x150
      配置位置: (166,621)
      スケール値: 0.020
      画面幅比: 0.135
      クロップ効率: 0.429
    吹き出し9: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 77x97
      配置位置: (721,385)
      スケール値: 0.007
      画面幅比: 0.075
      クロップ効率: 0.468

画像 010.png:
  背景ファイル: 010.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 85x125
      配置位置: (839,791)
      スケール値: 0.010
      画面幅比: 0.083
      クロップ効率: 0.505
    吹き出し2: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 60x102
      配置位置: (517,701)
      スケール値: 0.006
      画面幅比: 0.059
      クロップ効率: 0.372
    吹き出し3: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 40x128
      配置位置: (610,725)
      スケール値: 0.005
      画面幅比: 0.039
      クロップ効率: 0.345
    吹き出し4: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 97x192
      配置位置: (172,26)
      スケール値: 0.018
      画面幅比: 0.095
      クロップ効率: 0.324
    吹き出し5: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 93x148
      配置位置: (343,670)
      スケール値: 0.013
      画面幅比: 0.091
      クロップ効率: 0.611
    吹き出し6: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 63x135
      配置位置: (511,128)
      スケール値: 0.008
      画面幅比: 0.062
