=== VAL データセット合成ログ ===
生成時刻: 2025-07-29 12:38:07
目標画像数: 60
      最終サイズ: 188x259
      配置位置: (458,46)
      スケール値: 0.123
      画面幅比: 0.122
      クロップ効率: 0.480
    吹き出し16: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 99x168
      配置位置: (1309,151)
      スケール値: 0.065
      画面幅比: 0.064
      クロップ効率: 0.724
    吹き出し17: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 99x109
      配置位置: (553,894)
      スケール値: 0.065
      画面幅比: 0.064
      クロップ効率: 0.537

画像 003.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 118x188
      配置位置: (1252,301)
      スケール値: 0.077
      画面幅比: 0.077
      クロップ効率: 0.609
    吹き出し2: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 150x160
      配置位置: (664,58)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.542
    吹き出し3: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 197x207
      配置位置: (1281,10)
      スケール値: 0.128
      画面幅比: 0.128
      クロップ効率: 0.587
    吹き出し4: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 124x113
      配置位置: (728,224)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.559
    吹き出し5: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 256x220
      配置位置: (1100,673)
      スケール値: 0.167
      画面幅比: 0.167
      クロップ効率: 0.552
    吹き出し6: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 110x136
      配置位置: (1409,391)
      スケール値: 0.072
      画面幅比: 0.072
      クロップ効率: 0.489
    吹き出し7: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 116x245
      配置位置: (422,452)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.301
    吹き出し8: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 193x266
      配置位置: (550,208)
      スケール値: 0.126
      画面幅比: 0.126
      クロップ効率: 0.480
    吹き出し9: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 133x225
      配置位置: (913,237)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.724
    吹き出し10: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 107x138
      配置位置: (303,490)
      スケール値: 0.070
      画面幅比: 0.070
      クロップ効率: 0.624
    吹き出し11: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 117x129
      配置位置: (191,507)
      スケール値: 0.077
      画面幅比: 0.076
      クロップ効率: 0.537
    吹き出し12: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 158x136
      配置位置: (378,835)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.548
    吹き出し13: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 116x268
      配置位置: (360,193)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.300
    吹き出し14: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 165x131
      配置位置: (1166,502)
      スケール値: 0.107
      画面幅比: 0.107
      クロップ効率: 0.397
    吹き出し15: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 129x238
      配置位置: (1407,622)
      スケール値: 0.085
      画面幅比: 0.084
      クロップ効率: 0.318
    吹き出し16: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 233x502
      配置位置: (931,412)
      スケール値: 0.152
      画面幅比: 0.152
      クロップ効率: 0.596
    吹き出し17: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 126x282
      配置位置: (205,741)
      スケール値: 0.082
      画面幅比: 0.082
      クロップ効率: 0.526

画像 004.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 111x249
      配置位置: (225,13)
      スケール値: 0.073
      画面幅比: 0.072
      クロップ効率: 0.526
    吹き出し2: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 96x76
      配置位置: (1319,44)
      スケール値: 0.063
      画面幅比: 0.062
      クロップ効率: 0.397
    吹き出し3: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 138x170
      配置位置: (270,254)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.489
    吹き出し4: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 245x210
      配置位置: (292,642)
      スケール値: 0.160
      画面幅比: 0.160
      クロップ効率: 0.552
    吹き出し5: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 114x98
      配置位置: (1228,13)
      スケール値: 0.075
      画面幅比: 0.074
      クロップ効率: 0.548
    吹き出し6: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 136x314
      配置位置: (19,108)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.300
    吹き出し7: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 86x114
      配置位置: (1110,753)
      スケール値: 0.056
      画面幅比: 0.056
      クロップ効率: 0.675

画像 005.png:
  背景ファイル: 005.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 80x169
      配置位置: (249,57)
      スケール値: 0.079
      画面幅比: 0.078
      クロップ効率: 0.301
    吹き出し2: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 127x184
      配置位置: (556,708)
      スケール値: 0.125
      画面幅比: 0.124
      クロップ効率: 0.549
    吹き出し3: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 105x110
      配置位置: (273,642)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.587
    吹き出し4: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 82x65
      配置位置: (556,126)
      スケール値: 0.081
      画面幅比: 0.080
      クロップ効率: 0.397
    吹き出し5: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 139x116
      配置位置: (21,844)
      スケール値: 0.137
      画面幅比: 0.136
      クロップ効率: 0.781
    吹き出し6: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 106x180
      配置位置: (45,105)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.724
    吹き出し7: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 69x76
      配置位置: (557,303)
      スケール値: 0.068
      画面幅比: 0.067
      クロップ効率: 0.537
    吹き出し8: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 75x77
      配置位置: (105,523)
      スケール値: 0.073
      画面幅比: 0.073
      クロップ効率: 0.543
    吹き出し9: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 51x46
      配置位置: (907,856)
      スケール値: 0.050
      画面幅比: 0.050
      クロップ効率: 0.559
    吹き出し10: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 116x160
      配置位置: (425,145)
      スケール値: 0.114
      画面幅比: 0.113
      クロップ効率: 0.480
    吹き出し11: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 116x123
      配置位置: (437,394)
      スケール値: 0.114
      画面幅比: 0.113
      クロップ効率: 0.542
    吹き出し12: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 83x186
      配置位置: (150,361)
      スケール値: 0.082
      画面幅比: 0.081
      クロップ効率: 0.526

画像 006.png:
  背景ファイル: 006.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 89x205
      配置位置: (917,44)
      スケール値: 0.088
      画面幅比: 0.087
      クロップ効率: 0.300
    吹き出し2: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 88x113
      配置位置: (619,154)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.624
    吹き出し3: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 101x107
      配置位置: (182,438)
      スケール値: 0.100
      画面幅比: 0.099
      クロップ効率: 0.542
    吹き出し4: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 83x71
      配置位置: (543,342)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.548
    吹き出し5: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 161x138
      配置位置: (695,435)
      スケール値: 0.158
      画面幅比: 0.157
      クロップ効率: 0.552
    吹き出し6: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 86x72
      配置位置: (153,914)
      スケール値: 0.085
      画面幅比: 0.084
      クロップ効率: 0.781
    吹き出し7: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 105x152
      配置位置: (683,703)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.549
    吹き出し8: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 93x148
      配置位置: (308,639)
      スケール値: 0.091
      画面幅比: 0.091
      クロップ効率: 0.609
    吹き出し9: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 76x170
      配置位置: (837,293)
      スケール値: 0.074
      画面幅比: 0.074
      クロップ効率: 0.526
    吹き出し10: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 103x113
      配置位置: (356,896)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.537
    吹き出し11: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 99x78
      配置位置: (106,277)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.397
    吹き出し12: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 87x120
      配置位置: (511,677)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.480
    吹き出し13: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 71x131
      配置位置: (377,271)
      スケール値: 0.070
      画面幅比: 0.069
      クロップ効率: 0.318
    吹き出し14: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 153x158
      配置位置: (830,728)
      スケール値: 0.150
      画面幅比: 0.149
      クロップ効率: 0.543
    吹き出し15: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 85x105
      配置位置: (817,78)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.489
    吹き出し16: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 80x135
      配置位置: (150,327)
      スケール値: 0.078
      画面幅比: 0.078
      クロップ効率: 0.724
    吹き出し17: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 85x89
      配置位置: (489,834)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.587

画像 007.png:
  背景ファイル: 007.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 140x202
      配置位置: (710,423)
      スケール値: 0.137
      画面幅比: 0.137
      クロップ効率: 0.549
    吹き出し2: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 61x52
      配置位置: (616,812)
      スケール値: 0.060
      画面幅比: 0.060
      クロップ効率: 0.552
    吹き出し3: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 184x244
      配置位置: (141,669)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.675
    吹き出し4: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 83x91
      配置位置: (251,392)
      スケール値: 0.082
      画面幅比: 0.081
      クロップ効率: 0.537
    吹き出し5: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 83x179
      配置位置: (428,562)
      スケール値: 0.082
      画面幅比: 0.081
      クロップ効率: 0.596
    吹き出し6: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 81x64
      配置位置: (509,551)
      スケール値: 0.080
      画面幅比: 0.079
      クロップ効率: 0.397
    吹き出し7: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 101x161
      配置位置: (841,235)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.609
    吹き出し8: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 58x80
      配置位置: (393,85)
      スケール値: 0.057
      画面幅比: 0.057
      クロップ効率: 0.480
    吹き出し9: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 98x226
      配置位置: (594,732)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.300
    吹き出し10: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 113x97
      配置位置: (710,830)
      スケール値: 0.111
      画面幅比: 0.110
      クロップ効率: 0.548
    吹き出し11: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 169x177
      配置位置: (719,89)
      スケール値: 0.166
      画面幅比: 0.165
      クロップ効率: 0.587
    吹き出し12: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 69x63
      配置位置: (2,208)
      スケール値: 0.068
      画面幅比: 0.067
      クロップ効率: 0.559
    吹き出し13: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 85x109
      配置位置: (871,17)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.624
    吹き出し14: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 78x83
      配置位置: (485,136)
      スケール値: 0.077
      画面幅比: 0.076
      クロップ効率: 0.542
    吹き出し15: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 119x123
      配置位置: (112,61)
      スケール値: 0.117
      画面幅比: 0.116
      クロップ効率: 0.543
    吹き出し16: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 113x239
      配置位置: (357,369)
      スケール値: 0.111
      画面幅比: 0.110
      クロップ効率: 0.301

画像 008.png:
  背景ファイル: 008.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 82x65
      配置位置: (26,712)
      スケール値: 0.081
      画面幅比: 0.080
      クロップ効率: 0.397
    吹き出し2: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 91x117
      配置位置: (434,380)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.624
    吹き出し3: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 131x222
      配置位置: (55,718)
      スケール値: 0.129
      画面幅比: 0.128
      クロップ効率: 0.724
    吹き出し4: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 84x194
      配置位置: (595,75)
      スケール値: 0.082
      画面幅比: 0.082
      クロップ効率: 0.300
    吹き出し5: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 105x115
      配置位置: (488,857)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.537
    吹き出し6: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 82x87
      配置位置: (608,891)
      スケール値: 0.081
      画面幅比: 0.080
      クロップ効率: 0.542
    吹き出し7: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 61x52
      配置位置: (161,30)
      スケール値: 0.060
      画面幅比: 0.060
      クロップ効率: 0.552
    吹き出し8: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 97x217
      配置位置: (150,374)
      スケール値: 0.096
      画面幅比: 0.095
      クロップ効率: 0.526
    吹き出し9: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 158x209
      配置位置: (144,80)
      スケール値: 0.155
      画面幅比: 0.154
      クロップ効率: 0.675
    吹き出し10: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 100x123
      配置位置: (12,582)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.489
    吹き出し11: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 66x95
      配置位置: (851,833)
      スケール値: 0.065
      画面幅比: 0.064
      クロップ効率: 0.549
    吹き出し12: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 119x190
      配置位置: (426,153)
      スケール値: 0.116
      画面幅比: 0.116
      クロップ効率: 0.609
    吹き出し13: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 151x319
      配置位置: (783,186)
      スケール値: 0.148
      画面幅比: 0.147
      クロップ効率: 0.301
    吹き出し14: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 90x94
      配置位置: (481,761)
      スケール値: 0.089
      画面幅比: 0.088
      クロップ効率: 0.587
    吹き出し15: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 89x122
      配置位置: (306,481)
      スケール値: 0.088
      画面幅比: 0.087
      クロップ効率: 0.480

画像 009.png:
  背景ファイル: 009.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 86x94
      配置位置: (696,896)
      スケール値: 0.085
      画面幅比: 0.084
      クロップ効率: 0.537
    吹き出し2: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 90x190
      配置位置: (465,567)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.301
    吹き出し3: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 102x173
      配置位置: (264,585)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.724
    吹き出し4: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 86x106
      配置位置: (513,313)
      スケール値: 0.085
      画面幅比: 0.084
      クロップ効率: 0.489
    吹き出し5: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 122x157
      配置位置: (726,232)
      スケール値: 0.119
      画面幅比: 0.119
      クロップ効率: 0.624
    吹き出し6: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 135x116
      配置位置: (433,160)
      スケール値: 0.132
      画面幅比: 0.132
      クロップ効率: 0.552
    吹き出し7: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 69x99
      配置位置: (278,94)
      スケール値: 0.068
      画面幅比: 0.067
      クロップ効率: 0.549
    吹き出し8: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 60x55
      配置位置: (128,760)
      スケール値: 0.059
      画面幅比: 0.059
      クロップ効率: 0.559
    吹き出し9: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 123x127
      配置位置: (216,410)
      スケール値: 0.121
      画面幅比: 0.120
      クロップ効率: 0.543
    吹き出し10: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 60x138
      配置位置: (633,57)
      スケール値: 0.059
      画面幅比: 0.059
      クロップ効率: 0.300
    吹き出し11: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 139x312
      配置位置: (836,709)
      スケール値: 0.136
      画面幅比: 0.136
      クロップ効率: 0.526
    吹き出し12: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 128x169
      配置位置: (657,414)
      スケール値: 0.125
      画面幅比: 0.125
      クロップ効率: 0.675
    吹き出し13: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 83x179
      配置位置: (847,389)
      スケール値: 0.082
      画面幅比: 0.081
      クロップ効率: 0.596
    吹き出し14: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 121x104
      配置位置: (168,55)
      スケール値: 0.119
      画面幅比: 0.118
      クロップ効率: 0.548
    吹き出し15: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 103x190
      配置位置: (111,106)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.318
    吹き出し16: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 132x111
      配置位置: (79,371)
      スケール値: 0.130
      画面幅比: 0.129
      クロップ効率: 0.781
    吹き出し17: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 99x136
      配置位置: (617,797)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.480

画像 010.png:
  背景ファイル: 010.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 109x230
      配置位置: (11,774)
      スケール値: 0.107
      画面幅比: 0.106
      クロップ効率: 0.301
    吹き出し2: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 77x95
      配置位置: (931,316)
      スケール値: 0.075
      画面幅比: 0.075
      クロップ効率: 0.489
    吹き出し3: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 121x129
      配置位置: (192,564)
      スケール値: 0.118
      画面幅比: 0.118
      クロップ効率: 0.542
    吹き出し4: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 159x205
      配置位置: (206,653)
      スケール値: 0.156
      画面幅比: 0.155
      クロップ効率: 0.624
    吹き出し5: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 83x114
      配置位置: (33,246)
      スケール値: 0.082
      画面幅比: 0.081
      クロップ効率: 0.480
