=== VAL データセット合成ログ ===
生成時刻: 2025-07-29 12:14:18
目標画像数: 60
      画面幅比: 0.180
      クロップ効率: 0.596
    吹き出し3: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 114x193
      配置位置: (136,404)
      スケール値: 0.112
      画面幅比: 0.111
      クロップ効率: 0.724
    吹き出し4: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 70x134
      配置位置: (431,761)
      スケール値: 0.069
      画面幅比: 0.068
      クロップ効率: 0.731
    吹き出し5: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 125x176
      配置位置: (164,682)
      スケール値: 0.123
      画面幅比: 0.122
      クロップ効率: 0.493
    吹き出し6: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 91x119
      配置位置: (681,272)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.665
    吹き出し7: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 95x85
      配置位置: (500,563)
      スケール値: 0.093
      画面幅比: 0.093
      クロップ効率: 0.485
    吹き出し8: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 88x146
      配置位置: (507,819)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.450
    吹き出し9: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 116x123
      配置位置: (698,731)
      スケール値: 0.114
      画面幅比: 0.113
      クロップ効率: 0.542
    吹き出し10: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 91x78
      配置位置: (130,332)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.548
    吹き出し11: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 111x235
      配置位置: (769,782)
      スケール値: 0.109
      画面幅比: 0.108
      クロップ効率: 0.301
    吹き出し12: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 110x144
      配置位置: (799,409)
      スケール値: 0.108
      画面幅比: 0.107
      クロップ効率: 0.408
    吹き出し13: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 104x92
      配置位置: (513,743)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.549
    吹き出し14: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 106x97
      配置位置: (134,112)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.559
    吹き出し15: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 67x101
      配置位置: (110,811)
      スケール値: 0.066
      画面幅比: 0.065
      クロップ効率: 0.459
    吹き出し16: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 103x96
      配置位置: (21,129)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.558
    吹き出し17: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 97x123
      配置位置: (512,13)
      スケール値: 0.096
      画面幅比: 0.095
      クロップ効率: 0.599

画像 004.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 85x76
      配置位置: (510,287)
      スケール値: 0.056
      画面幅比: 0.055
      クロップ効率: 0.485
    吹き出し2: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 165x209
      配置位置: (235,269)
      スケール値: 0.107
      画面幅比: 0.107
      クロップ効率: 0.599
    吹き出し3: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 160x266
      配置位置: (506,682)
      スケール値: 0.105
      画面幅比: 0.104
      クロップ効率: 0.450
    吹き出し4: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 203x438
      配置位置: (878,203)
      スケール値: 0.132
      画面幅比: 0.132
      クロップ効率: 0.596
    吹き出し5: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 188x172
      配置位置: (970,723)
      スケール値: 0.123
      画面幅比: 0.122
      クロップ効率: 0.559
    吹き出し6: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 133x256
      配置位置: (211,717)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.731
    吹き出し7: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 250x529
      配置位置: (1028,312)
      スケール値: 0.163
      画面幅比: 0.163
      クロップ効率: 0.301
    吹き出し8: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 160x134
      配置位置: (371,193)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.781
    吹き出し9: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 206x250
      配置位置: (1299,152)
      スケール値: 0.134
      画面幅比: 0.134
      クロップ効率: 0.572
    吹き出し10: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 86x91
      配置位置: (78,280)
      スケール値: 0.056
      画面幅比: 0.056
      クロップ効率: 0.542
    吹き出し11: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 110x167
      配置位置: (873,18)
      スケール値: 0.072
      画面幅比: 0.072
      クロップ効率: 0.459
    吹き出し12: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 86x76
      配置位置: (104,389)
      スケール値: 0.056
      画面幅比: 0.056
      クロップ効率: 0.549
    吹き出し13: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 162x212
      配置位置: (454,344)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.665
    吹き出し14: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 213x183
      配置位置: (125,522)
      スケール値: 0.139
      画面幅比: 0.139
      クロップ効率: 0.548
    吹き出し15: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 174x295
      配置位置: (718,728)
      スケール値: 0.114
      画面幅比: 0.113
      クロップ効率: 0.724
    吹き出し16: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 114x201
      配置位置: (655,48)
      スケール値: 0.075
      画面幅比: 0.074
      クロップ効率: 0.671
    吹き出し17: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 152x199
      配置位置: (1,53)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.408

画像 005.png:
  背景ファイル: 029.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 193x321
      配置位置: (378,258)
      スケール値: 0.126
      画面幅比: 0.126
      クロップ効率: 0.450
    吹き出し2: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 209x185
      配置位置: (1006,372)
      スケール値: 0.136
      画面幅比: 0.136
      クロップ効率: 0.549
    吹き出し3: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 235x220
      配置位置: (684,311)
      スケール値: 0.154
      画面幅比: 0.153
      クロップ効率: 0.558
    吹き出し4: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 123x149
      配置位置: (228,99)
      スケール値: 0.081
      画面幅比: 0.080
      クロップ効率: 0.572
    吹き出し5: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 134x189
      配置位置: (1370,13)
      スケール値: 0.088
      画面幅比: 0.087
      クロップ効率: 0.493
    吹き出し6: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 113x148
      配置位置: (1398,565)
      スケール値: 0.074
      画面幅比: 0.074
      クロップ効率: 0.665
    吹き出し7: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 143x217
      配置位置: (738,759)
      スケール値: 0.094
      画面幅比: 0.093
      クロップ効率: 0.459

画像 006.png:
  背景ファイル: 015.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 81x111
      配置位置: (908,108)
      スケール値: 0.080
      画面幅比: 0.079
      クロップ効率: 0.480
    吹き出し2: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 127x166
      配置位置: (133,644)
      スケール値: 0.125
      画面幅比: 0.124
      クロップ効率: 0.408
    吹き出し3: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 137x271
      配置位置: (760,616)
      スケール値: 0.134
      画面幅比: 0.134
      クロップ効率: 0.324
    吹き出し4: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 107x226
      配置位置: (123,42)
      スケール値: 0.105
      画面幅比: 0.104
      クロップ効率: 0.301
    吹き出し5: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 98x88
      配置位置: (600,934)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.485
    吹き出し6: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 74x104
      配置位置: (905,670)
      スケール値: 0.072
      画面幅比: 0.072
      クロップ効率: 0.493
    吹き出し7: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 74x97
      配置位置: (837,195)
      スケール値: 0.073
      画面幅比: 0.072
      クロップ効率: 0.665
    吹き出し8: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 76x71
      配置位置: (456,947)
      スケール値: 0.075
      画面幅比: 0.074
      クロップ効率: 0.558
    吹き出し9: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 110x97
      配置位置: (559,633)
      スケール値: 0.108
      画面幅比: 0.107
      クロップ効率: 0.549
    吹き出し10: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 76x96
      配置位置: (351,308)
      スケール値: 0.075
      画面幅比: 0.074
      クロップ効率: 0.599

画像 007.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 139x169
      配置位置: (856,563)
      スケール値: 0.091
      画面幅比: 0.090
      クロップ効率: 0.572
    吹き出し2: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 219x194
      配置位置: (517,777)
      スケール値: 0.143
      画面幅比: 0.143
      クロップ効率: 0.549
    吹き出し3: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 108x207
      配置位置: (1147,355)
      スケール値: 0.070
      画面幅比: 0.070
      クロップ効率: 0.731
    吹き出し4: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 193x162
      配置位置: (1289,734)
      スケール値: 0.126
      画面幅比: 0.126
      クロップ効率: 0.781
    吹き出し5: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 94x119
      配置位置: (240,446)
      スケール値: 0.061
      画面幅比: 0.061
      クロップ効率: 0.599
    吹き出し6: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 114x149
      配置位置: (138,494)
      スケール値: 0.075
      画面幅比: 0.074
      クロップ効率: 0.408
    吹き出し7: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 194x254
      配置位置: (1031,22)
      スケール値: 0.126
      画面幅比: 0.126
      クロップ効率: 0.665

画像 008.png:
  背景ファイル: 014.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 92x156
      配置位置: (758,834)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.724
    吹き出し2: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 139x211
      配置位置: (407,506)
      スケール値: 0.136
      画面幅比: 0.136
      クロップ効率: 0.459
    吹き出し3: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 133x187
      配置位置: (701,545)
      スケール値: 0.131
      画面幅比: 0.130
      クロップ効率: 0.493
    吹き出し4: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 89x74
      配置位置: (891,525)
      スケール値: 0.088
      画面幅比: 0.087
      クロップ効率: 0.781
    吹き出し5: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 100x93
      配置位置: (76,169)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.558
    吹き出し6: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 84x106
      配置位置: (448,768)
      スケール値: 0.083
      画面幅比: 0.082
      クロップ効率: 0.599
    吹き出し7: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 138x273
      配置位置: (521,393)
      スケール値: 0.135
      画面幅比: 0.135
      クロップ効率: 0.324
    吹き出し8: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 107x98
      配置位置: (575,798)
      スケール値: 0.105
      画面幅比: 0.104
      クロップ効率: 0.559
    吹き出し9: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 64x113
      配置位置: (399,410)
      スケール値: 0.063
      画面幅比: 0.062
      クロップ効率: 0.671
    吹き出し10: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 137x189
      配置位置: (621,278)
      スケール値: 0.134
      画面幅比: 0.134
      クロップ効率: 0.480
    吹き出し11: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 123x161
      配置位置: (211,188)
      スケール値: 0.121
      画面幅比: 0.120
      クロップ効率: 0.665

画像 009.png:
  背景ファイル: 028.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 101x92
      配置位置: (243,175)
      スケール値: 0.066
      画面幅比: 0.066
      クロップ効率: 0.559
    吹き出し2: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 193x327
      配置位置: (458,46)
      スケール値: 0.126
      画面幅比: 0.126
      クロップ効率: 0.724
    吹き出し3: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 182x239
      配置位置: (1092,243)
      スケール値: 0.119
      画面幅比: 0.118
      クロップ効率: 0.408
    吹き出し4: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 119x105
      配置位置: (1309,151)
      スケール値: 0.078
      画面幅比: 0.077
      クロップ効率: 0.549
    吹き出し5: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 142x300
      配置位置: (1315,254)
      スケール値: 0.093
      画面幅比: 0.092
      クロップ効率: 0.301
    吹き出し6: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 146x155
      配置位置: (430,547)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.542
    吹き出し7: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 178x251
      配置位置: (1295,619)
      スケール値: 0.116
      画面幅比: 0.116
      クロップ効率: 0.493
    吹き出し8: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 152x209
      配置位置: (755,332)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.480
    吹き出し9: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 239x515
      配置位置: (170,484)
      スケール値: 0.156
      画面幅比: 0.156
      クロップ効率: 0.596
    吹き出し10: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 103x125
      配置位置: (664,58)
      スケール値: 0.067
      画面幅比: 0.067
      クロップ効率: 0.572
    吹き出し11: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 105x88
      配置位置: (21,843)
      スケール値: 0.069
      画面幅比: 0.068
      クロップ効率: 0.781
    吹き出し12: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 147x244
      配置位置: (1100,673)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.450
    吹き出し13: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 218x286
      配置位置: (782,669)
      スケール値: 0.142
      画面幅比: 0.142
      クロップ効率: 0.665
    吹き出し14: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 173x162
      配置位置: (527,641)
      スケール値: 0.113
      画面幅比: 0.113
      クロップ効率: 0.558
    吹き出し15: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 213x323
      配置位置: (905,225)
      スケール値: 0.139
      画面幅比: 0.139
      クロップ効率: 0.459
    吹き出し16: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 152x131
      配置位置: (1166,502)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.548
    吹き出し17: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 123x110
      配置位置: (635,166)
      スケール値: 0.080
      画面幅比: 0.080
      クロップ効率: 0.485

画像 010.png:
  背景ファイル: 010.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 165x280
      配置位置: (768,12)
      スケール値: 0.162
      画面幅比: 0.161
      クロップ効率: 0.724
    吹き出し2: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 65x115
      配置位置: (617,102)
      スケール値: 0.064
      画面幅比: 0.063
      クロップ効率: 0.671
    吹き出し3: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 76x67
      配置位置: (386,393)
      スケール値: 0.075
      画面幅比: 0.074
      クロップ効率: 0.549
    吹き出し4: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 66x56
      配置位置: (21,112)
      スケール値: 0.065
      画面幅比: 0.064
      クロップ効率: 0.548
    吹き出し5: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 83x69
      配置位置: (781,850)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.781
    吹き出し6: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 93x179
      配置位置: (135,254)
      スケール値: 0.091
      画面幅比: 0.091
      クロップ効率: 0.731
    吹き出し7: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 107x140
      配置位置: (274,146)
      スケール値: 0.105
      画面幅比: 0.104
      クロップ効率: 0.408
    吹き出し8: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 122x160
      配置位置: (642,614)
      スケール値: 0.119
      画面幅比: 0.119
      クロップ効率: 0.665
    吹き出し9: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 68x61
      配置位置: (13,811)
      スケール値: 0.067
      画面幅比: 0.066
      クロップ効率: 0.485
    吹き出し10: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 166x276
      配置位置: (9,108)
      スケール値: 0.162
      画面幅比: 0.162
      クロップ効率: 0.450
    吹き出し11: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 117x124
      配置位置: (555,753)
      スケール値: 0.115
      画面幅比: 0.114
      クロップ効率: 0.542
    吹き出し12: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 143x181
      配置位置: (837,346)
      スケール値: 0.140
      画面幅比: 0.140
      クロップ効率: 0.599
    吹き出し13: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 89x125
      配置位置: (873,724)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.493
    吹き出し14: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 82x99
      配置位置: (142,491)
      スケール値: 0.080
      画面幅比: 0.080
      クロップ効率: 0.572
    吹き出し15: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 160x339
      配置位置: (777,576)
      スケール値: 0.157
      画面幅比: 0.156
      クロップ効率: 0.301

画像 011.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 168x179
      配置位置: (114,556)
      スケール値: 0.110
      画面幅比: 0.109
      クロップ効率: 0.542
    吹き出し2: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 174x295
      配置位置: (547,642)
      スケール値: 0.114
      画面幅比: 0.113
      クロップ効率: 0.724
    吹き出し3: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 215x201
      配置位置: (1113,126)
      スケール値: 0.140
      画面幅比: 0.140
      クロップ効率: 0.558
    吹き出し4: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 76x126
      配置位置: (43,844)
      スケール値: 0.050
      画面幅比: 0.049
      クロップ効率: 0.450
    吹き出し5: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 226x275
      配置位置: (91,105)
      スケール値: 0.148
      画面幅比: 0.147
      クロップ効率: 0.572
    吹き出し6: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 126x105
      配置位置: (850,145)
      スケール値: 0.083
      画面幅比: 0.082
      クロップ効率: 0.781
    吹き出し7: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 167x219
      配置位置: (874,394)
      スケール値: 0.109
      画面幅比: 0.109
      クロップ効率: 0.665

画像 012.png:
  背景ファイル: 038.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 97x81
      配置位置: (738,941)
      スケール値: 0.064
      画面幅比: 0.063
      クロップ効率: 0.781
    吹き出し2: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 112x154
      配置位置: (173,44)
      スケール値: 0.073
