=== TRAIN データセット合成ログ ===
生成時刻: 2025-07-29 12:36:37
目標画像数: 240
      クロップ後: 678x805
      最終サイズ: 100x118
      配置位置: (520,82)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.521
    吹き出し2: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 65x149
      配置位置: (871,190)
      スケール値: 0.064
      画面幅比: 0.063
      クロップ効率: 0.605
    吹き出し3: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 116x302
      配置位置: (70,609)
      スケール値: 0.114
      画面幅比: 0.113
      クロップ効率: 0.283
    吹き出し4: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 131x154
      配置位置: (413,122)
      スケール値: 0.129
      画面幅比: 0.128
      クロップ効率: 0.524
    吹き出し5: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 140x179
      配置位置: (583,252)
      スケール値: 0.138
      画面幅比: 0.137
      クロップ効率: 0.471
    吹き出し6: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 137x152
      配置位置: (592,608)
      スケール値: 0.134
      画面幅比: 0.134
      クロップ効率: 0.682
    吹き出し7: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 151x298
      配置位置: (323,267)
      スケール値: 0.148
      画面幅比: 0.147
      クロップ効率: 0.349
    吹き出し8: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 142x152
      配置位置: (209,685)
      スケール値: 0.139
      画面幅比: 0.139
      クロップ効率: 0.617
    吹き出し9: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 99x121
      配置位置: (733,321)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.426
    吹き出し10: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 123x77
      配置位置: (74,9)
      スケール値: 0.121
      画面幅比: 0.120
      クロップ効率: 0.357
    吹き出し11: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 79x66
      配置位置: (469,636)
      スケール値: 0.077
      画面幅比: 0.077
      クロップ効率: 0.506
    吹き出し12: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 76x186
      配置位置: (218,518)
      スケール値: 0.075
      画面幅比: 0.074
      クロップ効率: 0.278
    吹き出し13: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 122x182
      配置位置: (900,250)
      スケール値: 0.119
      画面幅比: 0.119
      クロップ効率: 0.562
    吹き出し14: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 78x95
      配置位置: (161,448)
      スケール値: 0.077
      画面幅比: 0.076
      クロップ効率: 0.572
    吹き出し15: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 94x97
      配置位置: (853,556)
      スケール値: 0.093
      画面幅比: 0.092
      クロップ効率: 0.441
    吹き出し16: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 62x106
      配置位置: (626,826)
      スケール値: 0.061
      画面幅比: 0.061
      クロップ効率: 0.422
    吹き出し17: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 64x68
      配置位置: (669,541)
      スケール値: 0.063
      画面幅比: 0.062
      クロップ効率: 0.496

画像 006.png:
  背景ファイル: 006.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 127x139
      配置位置: (500,257)
      スケール値: 0.125
      画面幅比: 0.124
      クロップ効率: 0.565
    吹き出し2: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 148x132
      配置位置: (866,52)
      スケール値: 0.145
      画面幅比: 0.145
      クロップ効率: 0.626
    吹き出し3: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 63x63
      配置位置: (94,649)
      スケール値: 0.062
      画面幅比: 0.062
      クロップ効率: 0.667
    吹き出し4: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 104x131
      配置位置: (433,849)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.468
    吹き出し5: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 61x49
      配置位置: (283,45)
      スケール値: 0.060
      画面幅比: 0.060
      クロップ効率: 0.441
    吹き出し6: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 91x192
      配置位置: (3,341)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.301
    吹き出し7: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 152x346
      配置位置: (789,133)
      スケール値: 0.149
      画面幅比: 0.148
      クロップ効率: 0.360
    吹き出し8: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 160x283
      配置位置: (652,268)
      スケール値: 0.156
      画面幅比: 0.156
      クロップ効率: 0.671
    吹き出し9: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 131x146
      配置位置: (165,759)
      スケール値: 0.129
      画面幅比: 0.128
      クロップ効率: 0.646
    吹き出し10: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 88x202
      配置位置: (452,564)
      スケール値: 0.087
      画面幅比: 0.086
      クロップ効率: 0.605
    吹き出し11: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 120x163
      配置位置: (574,9)
      スケール値: 0.118
      画面幅比: 0.117
      クロップ効率: 0.483
    吹き出し12: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 97x49
      配置位置: (114,77)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.336
    吹き出し13: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 115x156
      配置位置: (904,707)
      スケール値: 0.113
      画面幅比: 0.112
      クロップ効率: 0.584
    吹き出し14: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 129x214
      配置位置: (152,558)
      スケール値: 0.126
      画面幅比: 0.126
      クロップ効率: 0.450
    吹き出し15: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 67x62
      配置位置: (36,854)
      スケール値: 0.066
      画面幅比: 0.065
      クロップ効率: 0.558
    吹き出し16: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 133x163
      配置位置: (440,130)
      スケール値: 0.130
      画面幅比: 0.130
      クロップ効率: 0.426
    吹き出し17: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 147x179
      配置位置: (105,362)
      スケール値: 0.144
      画面幅比: 0.144
      クロップ効率: 0.572

画像 007.png:
  背景ファイル: 007.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 87x81
      配置位置: (893,39)
      スケール値: 0.086
      画面幅比: 0.085
      クロップ効率: 0.558
    吹き出し2: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 104x328
      配置位置: (879,481)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.345
    吹き出し3: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 137x98
      配置位置: (227,204)
      スケール値: 0.134
      画面幅比: 0.134
      クロップ効率: 0.555
    吹き出し4: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 76x174
      配置位置: (358,312)
      スケール値: 0.075
      画面幅比: 0.074
      クロップ効率: 0.605
    吹き出し5: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 112x158
      配置位置: (840,814)
      スケール値: 0.110
      画面幅比: 0.109
      クロップ効率: 0.493
    吹き出し6: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 93x159
      配置位置: (892,233)
      スケール値: 0.092
      画面幅比: 0.091
      クロップ効率: 0.422
    吹き出し7: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 76x150
      配置位置: (228,24)
      スケール値: 0.075
      画面幅比: 0.074
      クロップ効率: 0.324
    吹き出し8: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 113x126
      配置位置: (675,197)
      スケール値: 0.111
      画面幅比: 0.110
      クロップ効率: 0.646
    吹き出し9: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 184x303
      配置位置: (408,336)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.518
    吹き出し10: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 77x60
      配置位置: (285,885)
      スケール値: 0.076
      画面幅比: 0.075
      クロップ効率: 0.513
    吹き出し11: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 110x288
      配置位置: (71,285)
      スケール値: 0.108
      画面幅比: 0.107
      クロップ効率: 0.427
    吹き出し12: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 135x110
      配置位置: (359,656)
      スケール値: 0.133
      画面幅比: 0.132
      クロップ効率: 0.419
    吹き出し13: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 110x99
      配置位置: (695,863)
      スケール値: 0.108
      画面幅比: 0.107
      クロップ効率: 0.485
    吹き出し14: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 69x93
      配置位置: (28,118)
      スケール値: 0.068
      画面幅比: 0.067
      クロップ効率: 0.483
    吹き出し15: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 144x176
      配置位置: (594,271)
      スケール値: 0.141
      画面幅比: 0.141
      クロップ効率: 0.426
    吹き出し16: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 67x84
      配置位置: (610,444)
      スケール値: 0.066
      画面幅比: 0.065
      クロップ効率: 0.468
    吹き出し17: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 113x109
      配置位置: (805,321)
      スケール値: 0.111
      画面幅比: 0.110
      クロップ効率: 0.520

画像 008.png:
  背景ファイル: 008.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 111x145
      配置位置: (260,45)
      スケール値: 0.109
      画面幅比: 0.108
      クロップ効率: 0.408
    吹き出し2: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 142x111
      配置位置: (725,446)
      スケール値: 0.139
      画面幅比: 0.139
      クロップ効率: 0.513
    吹き出し3: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 102x90
      配置位置: (1,532)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.549
    吹き出し4: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 77x175
      配置位置: (947,825)
      スケール値: 0.076
      画面幅比: 0.075
      クロップ効率: 0.360
    吹き出し5: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 113x141
      配置位置: (551,703)
      スケール値: 0.111
      画面幅比: 0.110
      クロップ効率: 0.538
    吹き出し6: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 83x89
      配置位置: (736,759)
      スケール値: 0.082
      画面幅比: 0.081
      クロップ効率: 0.496
    吹き出し7: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 69x180
      配置位置: (201,372)
      スケール値: 0.067
      画面幅比: 0.067
      クロップ効率: 0.283

画像 009.png:
  背景ファイル: 009.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 99x130
      配置位置: (430,680)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.408
    吹き出し2: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 121x199
      配置位置: (766,178)
      スケール値: 0.119
      画面幅比: 0.118
      クロップ効率: 0.473
    吹き出し3: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 92x241
      配置位置: (630,582)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.427
    吹き出し4: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 87x62
      配置位置: (308,415)
      スケール値: 0.086
      画面幅比: 0.085
      クロップ効率: 0.555
    吹き出し5: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 100x62
      配置位置: (561,853)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.357
    吹き出し6: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 64x156
      配置位置: (0,311)
      スケール値: 0.063
      画面幅比: 0.062
      クロップ効率: 0.440
    吹き出し7: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 74x74
      配置位置: (293,215)
      スケール値: 0.073
      画面幅比: 0.072
      クロップ効率: 0.667
    吹き出し8: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 80x97
      配置位置: (440,804)
      スケール値: 0.079
      画面幅比: 0.078
      クロップ効率: 0.572
    吹き出し9: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 106x111
      配置位置: (670,329)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.417
    吹き出し10: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 114x359
      配置位置: (452,218)
      スケール値: 0.112
      画面幅比: 0.111
      クロップ効率: 0.345
    吹き出し11: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 65x74
      配置位置: (812,922)
      スケール値: 0.064
      画面幅比: 0.063
      クロップ効率: 0.681
    吹き出し12: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 51x72
      配置位置: (815,753)
      スケール値: 0.050
      画面幅比: 0.050
      クロップ効率: 0.694
    吹き出し13: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 123x145
      配置位置: (173,674)
      スケール値: 0.121
      画面幅比: 0.120
      クロップ効率: 0.524
    吹き出し14: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 109x97
      配置位置: (86,290)
      スケール値: 0.107
      画面幅比: 0.106
      クロップ効率: 0.626
    吹き出し15: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 137x139
      配置位置: (343,95)
      スケール値: 0.134
      画面幅比: 0.134
      クロップ効率: 0.656
    吹き出し16: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 82x214
      配置位置: (838,769)
      スケール値: 0.081
      画面幅比: 0.080
      クロップ効率: 0.283

画像 010.png:
  背景ファイル: 010.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 155x219
      配置位置: (151,671)
      スケール値: 0.152
      画面幅比: 0.151
      クロップ効率: 0.493
    吹き出し2: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 101x106
      配置位置: (704,5)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.417
    吹き出し3: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 89x118
      配置位置: (914,768)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.720
    吹き出し4: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 102x196
      配置位置: (906,109)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.731
    吹き出し5: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 95x107
      配置位置: (797,435)
      スケール値: 0.093
      画面幅比: 0.093
      クロップ効率: 0.640
    吹き出し6: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 132x217
      配置位置: (224,180)
      スケール値: 0.130
      画面幅比: 0.129
      クロップ効率: 0.518
    吹き出し7: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 101x182
      配置位置: (823,712)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.374
    吹き出し8: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 89x80
      配置位置: (530,475)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.485
