=== VAL データセット合成ログ ===
生成時刻: 2026-03-08 04:40:03
目標画像数: 200
    吹き出し11: 111.png
      配置タイプ: random
      位置: (574,204)
      サイズ: 120x262
    吹き出し12: 048.png
      配置タイプ: random
      位置: (1283,365)
      サイズ: 116x109
    吹き出し13: 213.png
      配置タイプ: random
      位置: (558,668)
      サイズ: 138x166
    吹き出し14: 144.png
      配置タイプ: random
      位置: (348,84)
      サイズ: 144x169
    吹き出し15: 150.png
      配置タイプ: random
      位置: (30,406)
      サイズ: 105x182
    吹き出し16: 060.png
      配置タイプ: random
      位置: (1378,103)
      サイズ: 90x223
    吹き出し17: 207.png
      配置タイプ: random
      位置: (967,359)
      サイズ: 91x109
    吹き出し18: 181.png
      配置タイプ: random
      位置: (1038,168)
      サイズ: 45x69
    吹き出し19: 236.png
      配置タイプ: random
      位置: (1078,876)
      サイズ: 89x84
    吹き出し20: 014.png
      配置タイプ: random
      位置: (1451,608)
      サイズ: 56x103
    吹き出し21: 251.png
      配置タイプ: random
      位置: (651,87)
      サイズ: 73x43
    吹き出し22: 020.png
      配置タイプ: random
      位置: (745,485)
      サイズ: 97x103

画像 006.png:
  背景ファイル: 015.png
  配置した吹き出し数: 6
    吹き出し1: 210.png
      配置タイプ: corner
      角タイプ: lb
      位置: (39,279)
      サイズ: 47x65
    吹き出し2: 236.png
      配置タイプ: corner
      角タイプ: lb
      位置: (260,912)
      サイズ: 89x99
    吹き出し3: 111.png
      配置タイプ: random
      位置: (589,255)
      サイズ: 52x103
    吹き出し4: 207.png
      配置タイプ: random
      位置: (1247,142)
      サイズ: 162x193
    吹き出し5: 251.png
      配置タイプ: random
      位置: (1004,349)
      サイズ: 93x56
    吹き出し6: 200.png
      配置タイプ: random
      位置: (145,634)
      サイズ: 125x180

画像 007.png:
  背景ファイル: 001.png
  配置した吹き出し数: 9
    吹き出し1: 144.png
      配置タイプ: corner
      角タイプ: lb
      位置: (29,574)
      サイズ: 51x62
    吹き出し2: 235.png
      配置タイプ: corner
      角タイプ: rb
      位置: (652,840)
      サイズ: 157x155
    吹き出し3: 236.png
      配置タイプ: corner
      角タイプ: lt
      位置: (315,653)
      サイズ: 109x102
    吹き出し4: 207.png
      配置タイプ: random
      位置: (278,12)
      サイズ: 113x139
    吹き出し5: 060.png
      配置タイプ: random
      位置: (634,125)
      サイズ: 84x158
    吹き出し6: 217.png
      配置タイプ: random
      位置: (1187,280)
      サイズ: 73x90
    吹き出し7: 020.png
      配置タイプ: random
      位置: (947,460)
      サイズ: 124x119
    吹き出し8: 093.png
      配置タイプ: random
      位置: (1305,796)
      サイズ: 72x61
    吹き出し9: 006.png
      配置タイプ: random
      位置: (762,290)
      サイズ: 107x134

画像 008.png:
  背景ファイル: 014.png
  配置した吹き出し数: 9
    吹き出し1: 219.png
      配置タイプ: corner
      角タイプ: rt
      位置: (994,692)
      サイズ: 61x61
    吹き出し2: 048.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1150,365)
      サイズ: 69x73
    吹き出し3: 153.png
      配置タイプ: corner
      角タイプ: rb
      位置: (677,187)
      サイズ: 67x98
    吹き出し4: 238.png
      配置タイプ: random
      位置: (999,51)
      サイズ: 54x58
    吹き出し5: 235.png
      配置タイプ: random
      位置: (496,269)
      サイズ: 109x131
    吹き出し6: 213.png
      配置タイプ: random
      位置: (55,472)
      サイズ: 118x140
    吹き出し7: 103.png
      配置タイプ: random
      位置: (446,882)
      サイズ: 116x94
    吹き出し8: 172.png
      配置タイプ: random
      位置: (13,277)
      サイズ: 43x72
    吹き出し9: 251.png
      配置タイプ: random
      位置: (1061,874)
      サイズ: 136x90

画像 009.png:
  背景ファイル: 028.png
  配置した吹き出し数: 16
    吹き出し1: 194.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1434,-8)
      サイズ: 67x74
    吹き出し2: 172.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1007,695)
      サイズ: 50x72
    吹き出し3: 153.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1418,279)
      サイズ: 89x126
    吹き出し4: 210.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1152,-25)
      サイズ: 104x141
    吹き出し5: 054.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1411,77)
      サイズ: 98x125
    吹き出し6: 124.png
      配置タイプ: corner
      角タイプ: rb
      位置: (982,888)
      サイズ: 70x44
    吹き出し7: 093.png
      配置タイプ: random
      位置: (970,408)
      サイズ: 191x164
    吹き出し8: 186.png
      配置タイプ: random
      位置: (1005,118)
      サイズ: 107x146
    吹き出し9: 081.png
      配置タイプ: random
      位置: (291,78)
      サイズ: 70x61
    吹き出し10: 207.png
      配置タイプ: random
      位置: (729,276)
      サイズ: 103x125
    吹き出し11: 060.png
      配置タイプ: random
      位置: (231,896)
      サイズ: 43x107
    吹き出し12: 202.png
      配置タイプ: random
      位置: (580,151)
      サイズ: 68x94
    吹き出し13: 020.png
      配置タイプ: random
      位置: (184,653)
      サイズ: 57x54
    吹き出し14: 014.png
      配置タイプ: random
      位置: (761,128)
      サイズ: 71x117
    吹き出し15: 235.png
      配置タイプ: random
      位置: (345,619)
      サイズ: 108x130
    吹き出し16: 221.png
      配置タイプ: random
      位置: (127,382)
      サイズ: 101x158

画像 010.png:
  背景ファイル: 010.png
  配置した吹き出し数: 11
    吹き出し1: 219.png
      配置タイプ: corner
      角タイプ: lb
      位置: (25,945)
      サイズ: 61x70
    吹き出し2: 217.png
      配置タイプ: corner
      角タイプ: rt
      位置: (696,350)
      サイズ: 70x90
    吹き出し3: 093.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1076,271)
      サイズ: 93x81
    吹き出し4: 172.png
      配置タイプ: corner
      角タイプ: lt
      位置: (755,319)
      サイズ: 139x208
    吹き出し5: 204.png
      配置タイプ: random
      位置: (46,447)
      サイズ: 72x97
    吹き出し6: 103.png
      配置タイプ: random
      位置: (521,385)
      サイズ: 82x65
    吹き出し7: 227.png
      配置タイプ: random
      位置: (492,104)
      サイズ: 78x115
    吹き出し8: 004.png
      配置タイプ: random
      位置: (416,816)
      サイズ: 107x134
    吹き出し9: 221.png
      配置タイプ: random
      位置: (1288,256)
      サイズ: 86x138
    吹き出し10: 110.png
      配置タイプ: random
      位置: (773,123)
      サイズ: 126x107
    吹き出し11: 238.png
      配置タイプ: random
      位置: (1423,637)
      サイズ: 63x73

画像 011.png:
  背景ファイル: 004.png
  配置した吹き出し数: 16
    吹き出し1: 235.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1274,732)
      サイズ: 118x119
    吹き出し2: 202.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1155,834)
      サイズ: 150x208
    吹き出し3: 103.png
      配置タイプ: corner
      角タイプ: rb
      位置: (576,162)
      サイズ: 191x164
    吹き出し4: 217.png
      配置タイプ: corner
      角タイプ: lb
      位置: (784,670)
      サイズ: 75x88
    吹き出し5: 200.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1086,857)
      サイズ: 76x116
    吹き出し6: 186.png
      配置タイプ: corner
      角タイプ: lt
      位置: (773,-20)
      サイズ: 116x155
    吹き出し7: 204.png
      配置タイプ: random
      位置: (545,840)
      サイズ: 104x139
    吹き出し8: 236.png
      配置タイプ: random
      位置: (945,45)
      サイズ: 86x98
    吹き出し9: 227.png
      配置タイプ: random
      位置: (237,786)
      サイズ: 95x116
    吹き出し10: 144.png
      配置タイプ: random
      位置: (52,279)
      サイズ: 161x195
    吹き出し11: 107.png
      配置タイプ: random
      位置: (1109,514)
      サイズ: 105x129
    吹き出し12: 250.png
      配置タイプ: random
      位置: (1073,274)
      サイズ: 204x132
    吹き出し13: 191.png
      配置タイプ: random
      位置: (905,179)
      サイズ: 126x249
    吹き出し14: 093.png
      配置タイプ: random
      位置: (293,578)
      サイズ: 189x165
    吹き出し15: 054.png
      配置タイプ: random
      位置: (210,138)
      サイズ: 82x104
    吹き出し16: 105.png
      配置タイプ: random
      位置: (453,256)
      サイズ: 78x148

画像 012.png:
  背景ファイル: 038.png
  配置した吹き出し数: 5
    吹き出し1: 221.png
      配置タイプ: corner
      角タイプ: rt
      位置: (985,521)
      サイズ: 153x204
    吹き出し2: 020.png
      配置タイプ: corner
      角タイプ: lb
      位置: (765,471)
      サイズ: 84x81
    吹き出し3: 124.png
      配置タイプ: random
      位置: (614,155)
      サイズ: 150x96
    吹き出し4: 251.png
      配置タイプ: random
      位置: (369,904)
      サイズ: 112x73
    吹き出し5: 235.png
      配置タイプ: random
      位置: (1184,844)
      サイズ: 82x90

画像 013.png:
  背景ファイル: 039.png
  配置した吹き出し数: 19
    吹き出し1: 103.png
      配置タイプ: corner
      角タイプ: lt
      位置: (-3,2)
      サイズ: 143x113
    吹き出し2: 007.png
      配置タイプ: corner
      角タイプ: rb
      位置: (698,321)
      サイズ: 64x76
    吹き出し3: 236.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1396,544)
      サイズ: 141x153
    吹き出し4: 150.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1445,-1)
      サイズ: 78x124
    吹き出し5: 124.png
      配置タイプ: corner
      角タイプ: rb
      位置: (608,886)
      サイズ: 184x143
    吹き出し6: 144.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1416,447)
      サイズ: 115x132
    吹き出し7: 003.png
      配置タイプ: corner
      角タイプ: lb
      位置: (13,444)
      サイズ: 74x95
    吹き出し8: 210.png
      配置タイプ: random
      位置: (812,722)
      サイズ: 78x101
    吹き出し9: 186.png
      配置タイプ: random
      位置: (1065,285)
      サイズ: 109x132
    吹き出し10: 123.png
      配置タイプ: random
      位置: (820,108)
      サイズ: 57x111
    吹き出し11: 215.png
      配置タイプ: random
      位置: (481,498)
      サイズ: 104x179
    吹き出し12: 111.png
      配置タイプ: random
      位置: (1221,755)
      サイズ: 125x249
    吹き出し13: 219.png
      配置タイプ: random
      位置: (1253,134)
      サイズ: 91x105
    吹き出し14: 079.png
      配置タイプ: random
      位置: (870,327)
      サイズ: 97x95
    吹き出し15: 194.png
      配置タイプ: random
      位置: (324,686)
      サイズ: 69x78
    吹き出し16: 153.png
      配置タイプ: random
      位置: (959,591)
      サイズ: 52x75
    吹き出し17: 191.png
      配置タイプ: random
      位置: (1419,811)
      サイズ: 73x138
    吹き出し18: 118.png
      配置タイプ: random
      位置: (105,217)
      サイズ: 60x70
    吹き出し19: 221.png
      配置タイプ: random
      位置: (687,118)
      サイズ: 100x163

画像 014.png:
  背景ファイル: 005.png
  配置した吹き出し数: 18
    吹き出し1: 191.png
      配置タイプ: corner
      角タイプ: rt
      位置: (690,40)
      サイズ: 39x78
    吹き出し2: 079.png
      配置タイプ: corner
      角タイプ: lt
      位置: (408,15)
      サイズ: 182x172
    吹き出し3: 219.png
      配置タイプ: corner
      角タイプ: lb
      位置: (420,237)
      サイズ: 134x156
    吹き出し4: 107.png
      配置タイプ: corner
      角タイプ: lb
      位置: (798,897)
      サイズ: 81x94
    吹き出し5: 014.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1423,748)
      サイズ: 81x121
    吹き出し6: 085.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1060,855)
      サイズ: 95x150
    吹き出し7: 032.png
      配置タイプ: corner
      角タイプ: lt
      位置: (786,749)
      サイズ: 129x116
    吹き出し8: 150.png
      配置タイプ: random
      位置: (991,499)
      サイズ: 82x121
    吹き出し9: 153.png
      配置タイプ: random
      位置: (459,719)
      サイズ: 62x89
    吹き出し10: 060.png
      配置タイプ: random
      位置: (1330,744)
      サイズ: 54x126
    吹き出し11: 251.png
      配置タイプ: random
      位置: (729,411)
      サイズ: 99x58
    吹き出し12: 227.png
      配置タイプ: random
      位置: (1402,129)
      サイズ: 47x66
    吹き出し13: 238.png
      配置タイプ: random
      位置: (175,3)
      サイズ: 64x63
    吹き出し14: 181.png
      配置タイプ: random
      位置: (236,580)
      サイズ: 122x180
    吹き出し15: 123.png
      配置タイプ: random
      位置: (1194,765)
      サイズ: 63x124
    吹き出し16: 004.png
      配置タイプ: random
      位置: (1044,356)
      サイズ: 72x82
    吹き出し17: 236.png
      配置タイプ: random
      位置: (1365,314)
      サイズ: 97x113
    吹き出し18: 202.png
      配置タイプ: random
      位置: (955,725)
      サイズ: 68x102

画像 015.png:
  背景ファイル: 011.png
  配置した吹き出し数: 8
    吹き出し1: 186.png
      配置タイプ: corner
      角タイプ: rb
      位置: (669,660)
      サイズ: 59x74
    吹き出し2: 054.png
      配置タイプ: corner
      角タイプ: rt
      位置: (303,678)
      サイズ: 72x83
    吹き出し3: 006.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1061,513)
      サイズ: 72x80
    吹き出し4: 060.png
      配置タイプ: random
      位置: (1241,403)
      サイズ: 55x139
    吹き出し5: 048.png
      配置タイプ: random
      位置: (927,91)
      サイズ: 53x58
    吹き出し6: 238.png
      配置タイプ: random
      位置: (1307,632)
      サイズ: 96x104
    吹き出し7: 105.png
      配置タイプ: random
      位置: (316,313)
      サイズ: 106x222
    吹き出し8: 236.png
      配置タイプ: random
      位置: (0,862)
      サイズ: 104x100

画像 016.png:
  背景ファイル: 007.png
  配置した吹き出し数: 17
    吹き出し1: 150.png
      配置タイプ: corner
      角タイプ: rb
      位置: (942,847)
      サイズ: 128x196
    吹き出し2: 007.png
      配置タイプ: corner
      角タイプ: lb
      位置: (311,936)
      サイズ: 70x77
    吹き出し3: 172.png
      配置タイプ: corner
      角タイプ: lt
      位置: (577,701)
      サイズ: 55x91
    吹き出し4: 079.png
      配置タイプ: corner
      角タイプ: rt
      位置: (957,641)
      サイズ: 108x111
    吹き出し5: 200.png
      配置タイプ: corner
      角タイプ: lb
      位置: (573,925)
      サイズ: 68x91
    吹き出し6: 054.png
      配置タイプ: corner
      角タイプ: rb
      位置: (509,934)
      サイズ: 64x80
    吹き出し7: 203.png
      配置タイプ: random
      位置: (1427,698)
      サイズ: 63x90
    吹き出し8: 093.png
      配置タイプ: random
      位置: (567,597)
      サイズ: 86x79
    吹き出し9: 251.png
      配置タイプ: random
      位置: (220,62)
      サイズ: 119x71
    吹き出し10: 153.png
      配置タイプ: random
      位置: (810,723)
      サイズ: 107x162
    吹き出し11: 186.png
      配置タイプ: random
      位置: (706,373)
      サイズ: 94x122
    吹き出し12: 207.png
      配置タイプ: random
      位置: (1224,152)
      サイズ: 143x174
    吹き出し13: 123.png
      配置タイプ: random
      位置: (818,150)
      サイズ: 66x130
    吹き出し14: 238.png
      配置タイプ: random
      位置: (348,495)
      サイズ: 179x174
    吹き出し15: 144.png
      配置タイプ: random
      位置: (861,334)
      サイズ: 113x133
    吹き出し16: 048.png
      配置タイプ: random
      位置: (1027,129)
      サイズ: 100x105
    吹き出し17: 190.png
      配置タイプ: random
      位置: (168,383)
      サイズ: 115x140

画像 017.png:
  背景ファイル: 013.png
  配置した吹き出し数: 17
    吹き出し1: 054.png
      配置タイプ: corner
      角タイプ: lt
      位置: (2,634)
      サイズ: 108x136
    吹き出し2: 048.png
      配置タイプ: corner
      角タイプ: rt
      位置: (974,644)
      サイズ: 141x156
    吹き出し3: 221.png
      配置タイプ: corner
      角タイプ: lb
      位置: (-8,467)
      サイズ: 149x210
    吹き出し4: 172.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1,281)
      サイズ: 115x189
    吹き出し5: 022.png
      配置タイプ: corner
      角タイプ: rt
      位置: (481,644)
      サイズ: 70x91
    吹き出し6: 200.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1338,393)
      サイズ: 85x120
    吹き出し7: 162.png
      配置タイプ: corner
      角タイプ: rt
      位置: (251,301)
      サイズ: 73x108
    吹き出し8: 235.png
      配置タイプ: random
      位置: (1220,561)
      サイズ: 175x179
    吹き出し9: 105.png
      配置タイプ: random
      位置: (713,665)
      サイズ: 104x230
    吹き出し10: 219.png
      配置タイプ: random
      位置: (889,841)
      サイズ: 149x173
    吹き出し11: 150.png
      配置タイプ: random
      位置: (690,444)
      サイズ: 50x77
    吹き出し12: 214.png
      配置タイプ: random
      位置: (817,364)
      サイズ: 65x81
    吹き出し13: 217.png
      配置タイプ: random
      位置: (764,542)
      サイズ: 64x88
    吹き出し14: 202.png
      配置タイプ: random
      位置: (475,225)
      サイズ: 94x146
    吹き出し15: 111.png
      配置タイプ: random
      位置: (887,252)
      サイズ: 38x82
    吹き出し16: 238.png
      配置タイプ: random
      位置: (149,733)
      サイズ: 117x133
    吹き出し17: 014.png
      配置タイプ: random
      位置: (608,591)
      サイズ: 45x69

画像 018.png:
  背景ファイル: 012.png
  配置した吹き出し数: 16
    吹き出し1: 124.png
      配置タイプ: corner
      角タイプ: rb
      位置: (586,896)
      サイズ: 171x115
    吹き出し2: 250.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1293,44)
      サイズ: 240x130
    吹き出し3: 007.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1144,10)
      サイズ: 104x125
    吹き出し4: 210.png
      配置タイプ: corner
      角タイプ: lb
      位置: (800,636)
      サイズ: 76x104
    吹き出し5: 032.png
      配置タイプ: corner
      角タイプ: rt
      位置: (649,736)
      サイズ: 87x81
    吹き出し6: 227.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1138,668)
      サイズ: 52x60
    吹き出し7: 107.png
      配置タイプ: random
      位置: (690,555)
      サイズ: 70x72
    吹き出し8: 006.png
      配置タイプ: random
      位置: (287,290)
      サイズ: 66x83
    吹き出し9: 172.png
      配置タイプ: random
      位置: (1425,357)
      サイズ: 56x92
    吹き出し10: 054.png
      配置タイプ: random
      位置: (1399,716)
      サイズ: 81x82
    吹き出し11: 110.png
      配置タイプ: random
      位置: (902,310)
      サイズ: 129x121
    吹き出し12: 162.png
      配置タイプ: random
      位置: (37,357)
      サイズ: 79x119
    吹き出し13: 085.png
      配置タイプ: random
      位置: (496,505)
      サイズ: 41x75
    吹き出し14: 181.png
      配置タイプ: random
      位置: (32,554)
      サイズ: 89x139
    吹き出し15: 191.png
      配置タイプ: random
      位置: (1056,15)
      サイズ: 53x100
    吹き出し16: 190.png
      配置タイプ: random
      位置: (658,151)
      サイズ: 120x147

画像 019.png:
  背景ファイル: 006.png
  配置した吹き出し数: 14
    吹き出し1: 085.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1118,294)
      サイズ: 113x203
    吹き出し2: 007.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1007,-7)
      サイズ: 139x155
    吹き出し3: 020.png
      配置タイプ: corner
      角タイプ: rb
      位置: (641,579)
      サイズ: 129x123
    吹き出し4: 221.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1070,649)
      サイズ: 57x69
    吹き出し5: 172.png
      配置タイプ: corner
      角タイプ: lb
      位置: (771,302)
      サイズ: 102x152
    吹き出し6: 060.png
      配置タイプ: random
      位置: (1332,212)
      サイズ: 61x158
    吹き出し7: 150.png
      配置タイプ: random
      位置: (89,177)
      サイズ: 85x148
    吹き出し8: 014.png
      配置タイプ: random
      位置: (875,844)
      サイズ: 67x102
    吹き出し9: 235.png
      配置タイプ: random
      位置: (24,860)
      サイズ: 122x142
    吹き出し10: 210.png
      配置タイプ: random
      位置: (73,673)
      サイズ: 48x65
    吹き出し11: 203.png
      配置タイプ: random
      位置: (915,225)
      サイズ: 119x186
    吹き出し12: 048.png
      配置タイプ: random
      位置: (1275,416)
      サイズ: 164x173
    吹き出し13: 107.png
      配置タイプ: random
      位置: (401,510)
      サイズ: 121x146
    吹き出し14: 219.png
      配置タイプ: random
      位置: (1169,710)
      サイズ: 97x110

画像 020.png:
  背景ファイル: 115.png
  配置した吹き出し数: 16
    吹き出し1: 194.png
      配置タイプ: corner
      角タイプ: rb
      位置: (670,883)
      サイズ: 95x113
    吹き出し2: 186.png
      配置タイプ: corner
      角タイプ: lt
      位置: (17,509)
      サイズ: 90x124
    吹き出し3: 219.png
      配置タイプ: corner
      角タイプ: rb
      位置: (350,391)
      サイズ: 125x133
    吹き出し4: 251.png
      配置タイプ: corner
      角タイプ: lt
      位置: (458,281)
      サイズ: 86x52
    吹き出し5: 215.png
      配置タイプ: corner
      角タイプ: lb
      位置: (445,795)
      サイズ: 135x231
    吹き出し6: 227.png
      配置タイプ: corner
      角タイプ: rt
      位置: (333,242)
      サイズ: 147x213
    吹き出し7: 162.png
      配置タイプ: random
      位置: (1087,673)
      サイズ: 61x92
    吹き出し8: 213.png
      配置タイプ: random
      位置: (1439,284)
      サイズ: 97x111
    吹き出し9: 236.png
      配置タイプ: random
      位置: (1221,402)
      サイズ: 65x73
    吹き出し10: 250.png
      配置タイプ: random
      位置: (1339,656)
      サイズ: 187x130
    吹き出し11: 238.png
      配置タイプ: random
      位置: (1246,813)
      サイズ: 90x94
    吹き出し12: 207.png
      配置タイプ: random
      位置: (672,508)
      サイズ: 73x83
    吹き出し13: 048.png
      配置タイプ: random
      位置: (953,277)
      サイズ: 98x88
    吹き出し14: 022.png
      配置タイプ: random
      位置: (1211,112)
      サイズ: 79x102
    吹き出し15: 190.png
      配置タイプ: random
      位置: (40,16)
      サイズ: 86x106
    吹き出し16: 217.png
      配置タイプ: random
      位置: (224,289)
      サイズ: 69x94

画像 021.png:
  背景ファイル: 101.png
  配置した吹き出し数: 20
    吹き出し1: 110.png
      配置タイプ: corner
      角タイプ: lb
      位置: (21,866)
      サイズ: 150x151
    吹き出し2: 200.png
      配置タイプ: corner
      角タイプ: lb
      位置: (393,865)
      サイズ: 102x151
    吹き出し3: 186.png
      配置タイプ: corner
      角タイプ: rt
      位置: (346,715)
      サイズ: 49x66
    吹き出し4: 215.png
      配置タイプ: corner
      角タイプ: rt
      位置: (755,714)
      サイズ: 47x71
    吹き出し5: 007.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1072,373)
      サイズ: 103x120
    吹き出し6: 022.png
      配置タイプ: corner
      角タイプ: rb
      位置: (636,206)
      サイズ: 154x203
    吹き出し7: 221.png
      配置タイプ: corner
      角タイプ: lb
      位置: (453,217)
      サイズ: 119x189
    吹き出し8: 118.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1387,586)
      サイズ: 119x134
    吹き出し9: 153.png
      配置タイプ: random
      位置: (1263,489)
      サイズ: 80x112
    吹き出し10: 085.png
      配置タイプ: random
      位置: (248,154)
      サイズ: 88x171
    吹き出し11: 079.png
      配置タイプ: random
      位置: (952,102)
      サイズ: 139x149
    吹き出し12: 210.png
      配置タイプ: random
      位置: (41,544)
      サイズ: 48x65
    吹き出し13: 162.png
      配置タイプ: random
      位置: (1302,848)
      サイズ: 103x137
    吹き出し14: 048.png
      配置タイプ: random
      位置: (230,399)
      サイズ: 140x141
    吹き出し15: 020.png
