=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-14 16:41:41
目標画像数: 100
      配置位置: (1371,387)
      サイズ: 93x139
      スケール: 0.008
    吹き出し8: 029.png
      配置タイプ: random
      配置位置: (167,356)
      サイズ: 43x73
      スケール: 0.002
    吹き出し9: 050.png
      配置タイプ: random
      配置位置: (509,570)
      サイズ: 125x148
      スケール: 0.012
    吹き出し10: 010.png
      配置タイプ: random
      配置位置: (136,656)
      サイズ: 103x170
      スケール: 0.011

画像 003.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 029.png
      配置タイプ: random
      配置位置: (740,94)
      サイズ: 59x100
      スケール: 0.004
    吹き出し2: 073.png
      配置タイプ: random
      配置位置: (1091,590)
      サイズ: 45x89
      スケール: 0.003
    吹き出し3: 001.png
      配置タイプ: random
      配置位置: (437,518)
      サイズ: 66x71
      スケール: 0.003
    吹き出し4: 091.png
      配置タイプ: random
      配置位置: (878,903)
      サイズ: 80x75
      スケール: 0.004
    吹き出し5: 038.png
      配置タイプ: random
      配置位置: (204,328)
      サイズ: 110x156
      スケール: 0.011
    吹き出し6: 087.png
      配置タイプ: random
      配置位置: (403,699)
      サイズ: 70x149
      スケール: 0.007
    吹き出し7: 093.png
      配置タイプ: random
      配置位置: (1050,24)
      サイズ: 155x133
      スケール: 0.013
    吹き出し8: 023.png
      配置タイプ: random
      配置位置: (500,116)
      サイズ: 144x217
      スケール: 0.020
    吹き出し9: 050.png
      配置タイプ: random
      配置位置: (85,670)
      サイズ: 163x192
      スケール: 0.020
    吹き出し10: 046.png
      配置タイプ: random
      配置位置: (126,926)
      サイズ: 161x82
      スケール: 0.008

画像 004.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 2
    吹き出し1: 001.png
      配置タイプ: random
      配置位置: (1053,522)
      サイズ: 118x127
      スケール: 0.010
    吹き出し2: 025.png
      配置タイプ: random
      配置位置: (1105,690)
      サイズ: 39x79
      スケール: 0.002

画像 005.png:
  背景ファイル: 005.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 8
    吹き出し1: 050.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (551,974)
      配置位置: (546,909)
      サイズ: 61x73
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 15x18
    吹き出し2: 047.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (729,307)
      配置位置: (607,283)
      サイズ: 149x139
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 37x34
    吹き出し3: 046.png
      配置タイプ: random
      配置位置: (735,826)
      サイズ: 92x47
      スケール: 0.004
    吹き出し4: 038.png
      配置タイプ: random
      配置位置: (526,442)
      サイズ: 40x57
      スケール: 0.002
    吹き出し5: 010.png
      配置タイプ: random
      配置位置: (204,51)
      サイズ: 35x58
      スケール: 0.002
    吹き出し6: 001.png
      配置タイプ: random
      配置位置: (136,468)
      サイズ: 139x150
      スケール: 0.020
    吹き出し7: 051.png
      配置タイプ: random
      配置位置: (340,911)
      サイズ: 41x56
      スケール: 0.002
    吹き出し8: 004.png
      配置タイプ: random
      配置位置: (200,732)
      サイズ: 84x111
      スケール: 0.009

画像 006.png:
  背景ファイル: 006.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 8
    吹き出し1: 073.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (883,854)
      配置位置: (877,831)
      サイズ: 67x134
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 16x33
    吹き出し2: 023.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (729,659)
      配置位置: (690,605)
      サイズ: 38x58
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 9x14
    吹き出し3: 093.png
      配置タイプ: random
      配置位置: (740,165)
      サイズ: 49x42
      スケール: 0.002
    吹き出し4: 001.png
      配置タイプ: random
      配置位置: (346,441)
      サイズ: 139x150
      スケール: 0.020
    吹き出し5: 038.png
      配置タイプ: random
      配置位置: (348,101)
      サイズ: 121x172
      スケール: 0.020
    吹き出し6: 027.png
      配置タイプ: random
      配置位置: (5,108)
      サイズ: 88x123
      スケール: 0.011
    吹き出し7: 051.png
      配置タイプ: random
      配置位置: (725,277)
      サイズ: 105x143
      スケール: 0.014
    吹き出し8: 047.png
      配置タイプ: random
      配置位置: (394,738)
      サイズ: 86x80
      スケール: 0.007

画像 007.png:
  背景ファイル: 007.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
    吹き出し1: 093.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (550,48)
      配置位置: (539,39)
      サイズ: 87x75
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 21x18
    吹き出し2: 034.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (474,49)
      配置位置: (431,47)
      サイズ: 43x48
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 10x12
    吹き出し3: 004.png
      配置タイプ: random
      配置位置: (112,945)
      サイズ: 55x73
      スケール: 0.004
    吹き出し4: 047.png
      配置タイプ: random
      配置位置: (797,818)
      サイズ: 48x45
      スケール: 0.002
    吹き出し5: 023.png
      配置タイプ: random
      配置位置: (882,97)
      サイズ: 75x112
      スケール: 0.008
    吹き出し6: 025.png
      配置タイプ: random
      配置位置: (917,530)
      サイズ: 53x108
      スケール: 0.006
    吹き出し7: 102.png
      配置タイプ: random
      配置位置: (531,880)
      サイズ: 93x80
      スケール: 0.007

画像 008.png:
  背景ファイル: 008.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
    吹き出し1: 102.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (244,983)
      配置位置: (235,924)
      サイズ: 76x65
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 19x16
    吹き出し2: 033.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (244,702)
      配置位置: (242,696)
      サイズ: 48x64
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 12x16
    吹き出し3: 001.png
      配置タイプ: random
      配置位置: (258,392)
      サイズ: 64x69
      スケール: 0.004
    吹き出し4: 091.png
      配置タイプ: random
      配置位置: (753,793)
      サイズ: 83x78
      スケール: 0.006
    吹き出し5: 029.png
      配置タイプ: random
      配置位置: (904,670)
      サイズ: 111x188
      スケール: 0.020
    吹き出し6: 025.png
      配置タイプ: random
      配置位置: (404,444)
      サイズ: 59x119
      スケール: 0.007
    吹き出し7: 047.png
      配置タイプ: random
      配置位置: (68,487)
      サイズ: 84x78
      スケール: 0.006
    吹き出し8: 073.png
      配置タイプ: random
      配置位置: (403,849)
      サイズ: 79x158
      スケール: 0.012
    吹き出し9: 083.png
      配置タイプ: random
      配置位置: (954,94)
      サイズ: 58x46
      スケール: 0.003

画像 009.png:
  背景ファイル: 009.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 16
    吹き出し1: 046.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1023,982)
      配置位置: (960,945)
      サイズ: 70x35
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 17x8
    吹き出し2: 033.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (553,760)
      配置位置: (545,746)
      サイズ: 72x96
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 18x24
    吹き出し3: 023.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1023,781)
      配置位置: (935,753)
      サイズ: 103x155
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 25x38
    吹き出し4: 073.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (553,872)
      配置位置: (538,709)
      サイズ: 102x203
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 25x50
    吹き出し5: 102.png
      配置タイプ: random
      配置位置: (157,808)
      サイズ: 155x134
      スケール: 0.020
    吹き出し6: 047.png
      配置タイプ: random
      配置位置: (513,66)
      サイズ: 67x62
      スケール: 0.004
    吹き出し7: 087.png
      配置タイプ: random
      配置位置: (203,408)
      サイズ: 51x108
      スケール: 0.005
    吹き出し8: 050.png
      配置タイプ: random
      配置位置: (668,165)
      サイズ: 107x126
      スケール: 0.013
    吹き出し9: 029.png
      配置タイプ: random
      配置位置: (785,484)
      サイズ: 94x160
      スケール: 0.014
    吹き出し10: 034.png
      配置タイプ: random
      配置位置: (229,681)
      サイズ: 93x105
      スケール: 0.009
    吹き出し11: 004.png
      配置タイプ: random
      配置位置: (612,410)
      サイズ: 125x166
      スケール: 0.020
    吹き出し12: 027.png
      配置タイプ: random
      配置位置: (187,62)
      サイズ: 72x100
      スケール: 0.007
    吹き出し13: 001.png
      配置タイプ: random
      配置位置: (692,931)
      サイズ: 67x72
      スケール: 0.005
    吹き出し14: 010.png
      配置タイプ: random
      配置位置: (37,763)
      サイズ: 62x103
      スケール: 0.006
    吹き出し15: 083.png
      配置タイプ: random
      配置位置: (473,564)
      サイズ: 67x54
      スケール: 0.004
    吹き出し16: 051.png
      配置タイプ: random
      配置位置: (452,214)
      サイズ: 111x151
      スケール: 0.016

画像 010.png:
  背景ファイル: 010.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 21
    吹き出し1: 033.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (856,981)
      配置位置: (853,919)
      サイズ: 52x69
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 13x17
    吹き出し2: 001.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (845,708)
      配置位置: (754,689)
      サイズ: 108x116
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 27x29
    吹き出し3: 050.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1023,738)
      配置位置: (932,716)
      サイズ: 108x128
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 27x32
    吹き出し4: 025.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (857,707)
      配置位置: (855,693)
      サイズ: 48x97
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 12x24
    吹き出し5: 087.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (552,793)
      配置位置: (552,782)
      サイズ: 40x84
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 10x21
    吹き出し6: 073.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1023,981)
      配置位置: (946,837)
      サイズ: 89x178
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 22x44
    吹き出し7: 029.png
      配置タイプ: random
      配置位置: (247,506)
      サイズ: 78x133
      スケール: 0.010
    吹き出し8: 093.png
      配置タイプ: random
      配置位置: (362,756)
      サイズ: 124x106
      スケール: 0.013
    吹き出し9: 051.png
      配置タイプ: random
      配置位置: (44,237)
      サイズ: 39x53
      スケール: 0.002
    吹き出し10: 094.png
      配置タイプ: random
      配置位置: (640,215)
      サイズ: 117x84
      スケール: 0.009
    吹き出し11: 034.png
      配置タイプ: random
      配置位置: (459,169)
      サイズ: 124x140
      スケール: 0.017
    吹き出し12: 038.png
      配置タイプ: random
      配置位置: (730,870)
      サイズ: 96x135
      スケール: 0.012
    吹き出し13: 004.png
      配置タイプ: random
      配置位置: (435,573)
      サイズ: 44x58
      スケール: 0.002
    吹き出し14: 083.png
      配置タイプ: random
      配置位置: (255,163)
      サイズ: 92x73
      スケール: 0.006
    吹き出し15: 046.png
      配置タイプ: random
      配置位置: (799,580)
      サイズ: 78x40
      スケール: 0.003
    吹き出し16: 010.png
      配置タイプ: random
      配置位置: (253,917)
      サイズ: 64x106
      スケール: 0.007
    吹き出し17: 027.png
      配置タイプ: random
      配置位置: (376,10)
      サイズ: 58x80
      スケール: 0.004
    吹き出し18: 091.png
      配置タイプ: random
      配置位置: (856,228)
      サイズ: 73x69
      スケール: 0.005
    吹き出し19: 023.png
      配置タイプ: random
      配置位置: (101,696)
      サイズ: 87x131
      スケール: 0.011
    吹き出し20: 047.png
      配置タイプ: random
      配置位置: (52,383)
      サイズ: 149x139
      スケール: 0.020
    吹き出し21: 102.png
      配置タイプ: random
      配置位置: (581,506)
      サイズ: 155x134
      スケール: 0.020

画像 011.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 010.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1142,768)
      配置位置: (1028,722)
      サイズ: 138x227
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 34x56
    吹き出し2: 001.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (443,364)
      配置位置: (422,253)
      サイズ: 124x134
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 31x33
    吹き出し3: 102.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1142,978)
      配置位置: (1039,888)
      サイズ: 123x106
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 30x26
    吹き出し4: 050.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1155,978)
      配置位置: (1125,824)
      サイズ: 162x192
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 40x48
    吹き出し5: 025.png
      配置タイプ: random
      配置位置: (1152,308)
      サイズ: 48x97
      スケール: 0.003
    吹き出し6: 029.png
      配置タイプ: random
      配置位置: (999,124)
      サイズ: 52x89
      スケール: 0.003
    吹き出し7: 038.png
      配置タイプ: random
      配置位置: (740,169)
      サイズ: 118x166
      スケール: 0.013
    吹き出し8: 093.png
      配置タイプ: random
      配置位置: (25,701)
      サイズ: 65x56
      スケール: 0.002
    吹き出し9: 046.png
      配置タイプ: random
      配置位置: (60,245)
      サイズ: 223x114
      スケール: 0.016
    吹き出し10: 033.png
      配置タイプ: random
      配置位置: (880,611)
      サイズ: 54x73
      スケール: 0.003
    吹き出し11: 027.png
      配置タイプ: random
      配置位置: (311,82)
      サイズ: 97x136
      スケール: 0.008
    吹き出し12: 023.png
      配置タイプ: random
      配置位置: (1428,321)
      サイズ: 94x141
      スケール: 0.008
    吹き出し13: 004.png
      配置タイプ: random
      配置位置: (275,671)
      サイズ: 153x204
      スケール: 0.020
    吹き出し14: 034.png
      配置タイプ: random
      配置位置: (612,369)
      サイズ: 67x76
      スケール: 0.003
    吹き出し15: 083.png
      配置タイプ: random
      配置位置: (106,96)
      サイズ: 156x124
      スケール: 0.012

画像 012.png:
  背景ファイル: 012.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 10
    吹き出し1: 051.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,1008)
      配置位置: (-11,911)
      サイズ: 85x116
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 21x29
    吹き出し2: 023.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (144,1008)
      配置位置: (107,956)
      サイズ: 37x56
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 9x14
    吹き出し3: 094.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (146,650)
      配置位置: (84,648)
      サイズ: 69x49
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 17x12
    吹き出し4: 010.png
      配置タイプ: random
      配置位置: (756,96)
      サイズ: 63x104
      スケール: 0.006
    吹き出し5: 093.png
      配置タイプ: random
      配置位置: (168,962)
      サイズ: 63x54
      スケール: 0.003
    吹き出し6: 087.png
      配置タイプ: random
      配置位置: (29,288)
      サイズ: 58x122
      スケール: 0.007
    吹き出し7: 073.png
      配置タイプ: random
      配置位置: (115,52)
      サイズ: 102x203
      スケール: 0.020
    吹き出し8: 047.png
      配置タイプ: random
      配置位置: (17,466)
      サイズ: 149x139
      スケール: 0.020
    吹き出し9: 050.png
      配置タイプ: random
      配置位置: (833,897)
      サイズ: 74x88
      スケール: 0.006
    吹き出し10: 091.png
      配置タイプ: random
      配置位置: (853,396)
      サイズ: 127x120
      スケール: 0.015

画像 013.png:
  背景ファイル: 013.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
    吹き出し1: 010.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1016,607)
      配置位置: (979,603)
      サイズ: 35x58
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 8x14
    吹き出し2: 073.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,628)
      配置位置: (-13,477)
      サイズ: 95x188
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 23x47
    吹き出し3: 029.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (837,692)
      配置位置: (821,546)
      サイズ: 106x181
      スケール: 0.018
      角比率: 0.400
      はみ出し量: 26x45
    吹き出し4: 034.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,296)
      配置位置: (-9,284)
      サイズ: 79x89
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 19x22
    吹き出し5: 038.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (109,648)
      配置位置: (31,542)
      サイズ: 90x128
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 22x32
    吹き出し6: 102.png
      配置タイプ: random
      配置位置: (284,945)
      サイズ: 80x69
      スケール: 0.005
    吹き出し7: 091.png
      配置タイプ: random
      配置位置: (280,546)
      サイズ: 81x76
      スケール: 0.006
    吹き出し8: 033.png
      配置タイプ: random
      配置位置: (876,48)
      サイズ: 39x52
      スケール: 0.002
    吹き出し9: 087.png
      配置タイプ: random
      配置位置: (422,693)
      サイズ: 99x210
      スケール: 0.020
    吹き出し10: 046.png
      配置タイプ: random
      配置位置: (559,105)
      サイズ: 127x64
      スケール: 0.008
    吹き出し11: 004.png
      配置タイプ: random
      配置位置: (249,208)
      サイズ: 71x94
      スケール: 0.006
    吹き出し12: 001.png
      配置タイプ: random
      配置位置: (555,429)
      サイズ: 81x87
      スケール: 0.007
    吹き出し13: 051.png
      配置タイプ: random
      配置位置: (116,719)
      サイズ: 39x53
      スケール: 0.002
    吹き出し14: 083.png
      配置タイプ: random
      配置位置: (111,404)
      サイズ: 74x59
      スケール: 0.004
    吹き出し15: 093.png
      配置タイプ: random
      配置位置: (394,210)
      サイズ: 63x54
      スケール: 0.003
    吹き出し16: 027.png
      配置タイプ: random
      配置位置: (681,861)
      サイズ: 66x93
      スケール: 0.006
    吹き出し17: 023.png
      配置タイプ: random
      配置位置: (374,385)
      サイズ: 89x134
      スケール: 0.011

画像 014.png:
  背景ファイル: 014.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 4
    吹き出し1: 083.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (869,758)
      配置位置: (862,755)
      サイズ: 69x55
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 17x13
    吹き出し2: 038.png
      配置タイプ: random
      配置位置: (923,523)
      サイズ: 99x140
      スケール: 0.013
    吹き出し3: 047.png
      配置タイプ: random
      配置位置: (452,855)
      サイズ: 146x136
      スケール: 0.019
    吹き出し4: 073.png
      配置タイプ: random
      配置位置: (730,616)
      サイズ: 32x64
      スケール: 0.002

画像 015.png:
  背景ファイル: 015.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 15
    吹き出し1: 010.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (885,365)
      配置位置: (800,334)
      サイズ: 100x165
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 25x41
    吹き出し2: 027.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (530,366)
      配置位置: (516,343)
      サイズ: 96x134
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 24x33
    吹き出し3: 091.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (531,678)
      配置位置: (513,588)
      サイズ: 113x106
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 28x26
    吹き出し4: 029.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (885,677)
      配置位置: (841,610)
      サイズ: 45x76
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 11x19
    吹き出し5: 083.png
      配置タイプ: random
      配置位置: (690,28)
      サイズ: 114x91
      スケール: 0.010
    吹き出し6: 004.png
      配置タイプ: random
      配置位置: (355,225)
      サイズ: 125x166
      スケール: 0.020
    吹き出し7: 073.png
      配置タイプ: random
      配置位置: (242,134)
      サイズ: 69x137
      スケール: 0.009
    吹き出し8: 087.png
      配置タイプ: random
      配置位置: (938,720)
      サイズ: 58x124
      スケール: 0.007
    吹き出し9: 094.png
      配置タイプ: random
      配置位置: (927,199)
      サイズ: 83x59
      スケール: 0.005
    吹き出し10: 047.png
      配置タイプ: random
      配置位置: (64,652)
      サイズ: 114x107
      スケール: 0.012
    吹き出し11: 001.png
      配置タイプ: random
      配置位置: (230,909)
      サイズ: 86x93
      スケール: 0.008
    吹き出し12: 046.png
      配置タイプ: random
      配置位置: (663,952)
      サイズ: 118x60
      スケール: 0.007
    吹き出し13: 023.png
      配置タイプ: random
      配置位置: (356,521)
      サイズ: 86x129
      スケール: 0.011
    吹き出し14: 050.png
      配置タイプ: random
      配置位置: (302,755)
      サイズ: 42x49
      スケール: 0.002
    吹き出し15: 034.png
      配置タイプ: random
      配置位置: (630,850)
      サイズ: 48x54
      スケール: 0.003

画像 016.png:
  背景ファイル: 016.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
    吹き出し1: 025.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,341)
      配置位置: (1,332)
      サイズ: 38x77
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 9x19
    吹き出し2: 029.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (265,612)
      配置位置: (171,461)
      サイズ: 111x188
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 27x47
    吹き出し3: 046.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,612)
      配置位置: (-27,545)
      サイズ: 148x75
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 37x18
    吹き出し4: 073.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (266,341)
      配置位置: (215,324)
      サイズ: 54x108
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 13x27
    吹き出し5: 093.png
      配置タイプ: random
      配置位置: (614,109)
      サイズ: 49x42
      スケール: 0.002
    吹き出し6: 083.png
      配置タイプ: random
      配置位置: (442,739)
      サイズ: 162x129
      スケール: 0.020
    吹き出し7: 050.png
      配置タイプ: random
      配置位置: (803,215)
      サイズ: 79x94
      スケール: 0.007
    吹き出し8: 038.png
      配置タイプ: random
      配置位置: (23,766)
      サイズ: 121x172
      スケール: 0.020
    吹き出し9: 033.png
      配置タイプ: random
      配置位置: (257,92)
      サイズ: 104x138
      スケール: 0.014
    吹き出し10: 102.png
      配置タイプ: random
      配置位置: (462,2)
      サイズ: 94x81
      スケール: 0.007
    吹き出し11: 023.png
      配置タイプ: random
      配置位置: (238,808)
      サイズ: 77x116
      スケール: 0.009
    吹き出し12: 087.png
      配置タイプ: random
      配置位置: (710,664)
      サイズ: 63x135
      スケール: 0.008
    吹き出し13: 004.png
      配置タイプ: random
      配置位置: (111,38)
      サイズ: 125x166
      スケール: 0.020
    吹き出し14: 034.png
      配置タイプ: random
      配置位置: (934,650)
      サイズ: 73x83
      スケール: 0.006
    吹き出し15: 051.png
      配置タイプ: random
      配置位置: (647,835)
      サイズ: 124x169
      スケール: 0.020
    吹き出し16: 027.png
      配置タイプ: random
      配置位置: (465,539)
      サイズ: 122x170
      スケール: 0.020
    吹き出し17: 094.png
      配置タイプ: random
      配置位置: (407,301)
      サイズ: 93x67
      スケール: 0.006

画像 017.png:
  背景ファイル: 017.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 12
    吹き出し1: 038.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (492,635)
      配置位置: (391,496)
      サイズ: 121x172
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 30x43
    吹き出し2: 050.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (286,340)
      配置位置: (263,311)
      サイズ: 133x157
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 33x39
    吹き出し3: 091.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (285,635)
      配置位置: (266,542)
      サイズ: 118x110
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 29x27
    吹き出し4: 094.png
      配置タイプ: random
      配置位置: (60,447)
      サイズ: 75x54
      スケール: 0.004
    吹き出し5: 001.png
      配置タイプ: random
      配置位置: (626,226)
      サイズ: 132x142
      スケール: 0.018
    吹き出し6: 087.png
      配置タイプ: random
      配置位置: (641,415)
      サイズ: 99x210
      スケール: 0.020
    吹き出し7: 073.png
      配置タイプ: random
      配置位置: (74,686)
      サイズ: 102x203
      スケール: 0.020
    吹き出し8: 023.png
      配置タイプ: random
      配置位置: (492,202)
      サイズ: 61x91
      スケール: 0.005
    吹き出し9: 046.png
      配置タイプ: random
      配置位置: (323,23)
      サイズ: 114x58
      スケール: 0.006
    吹き出し10: 047.png
      配置タイプ: random
      配置位置: (797,742)
      サイズ: 105x98
      スケール: 0.010
    吹き出し11: 010.png
      配置タイプ: random
      配置位置: (493,717)
