=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-08 19:14:36
目標画像数: 100
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 20
    吹き出し1: 051.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (440,1016)
      配置位置: (364,916)
      サイズ: 88x120
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 22x30
    吹き出し2: 023.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (288,706)
      配置位置: (267,554)
      サイズ: 126x188
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 31x46
    吹き出し3: 094.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,506)
      配置位置: (-19,431)
      サイズ: 119x86
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 29x21
    吹き出し4: 010.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (730,486)
      配置位置: (660,464)
      サイズ: 79x131
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 19x32
    吹き出し5: 093.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1194,479)
      配置位置: (1097,394)
      サイズ: 115x99
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 28x24
    吹き出し6: 087.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1474,725)
      配置位置: (1426,635)
      サイズ: 50x106
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 12x26
    吹き出し7: 073.png
      配置タイプ: random
      配置位置: (193,168)
      サイズ: 95x188
      スケール: 0.011
    吹き出し8: 047.png
      配置タイプ: random
      配置位置: (347,29)
      サイズ: 134x125
      スケール: 0.011
    吹き出し9: 050.png
      配置タイプ: random
      配置位置: (577,115)
      サイズ: 74x87
      スケール: 0.004
    吹き出し10: 091.png
      配置タイプ: random
      配置位置: (105,17)
      サイズ: 77x72
      スケール: 0.004
    吹き出し11: 083.png
      配置タイプ: random
      配置位置: (933,833)
      サイズ: 198x158
      スケール: 0.020
    吹き出し12: 004.png
      配置タイプ: random
      配置位置: (793,537)
      サイズ: 153x204
      スケール: 0.020
    吹き出し13: 025.png
      配置タイプ: random
      配置位置: (24,780)
      サイズ: 91x184
      スケール: 0.011
    吹き出し14: 034.png
      配置タイプ: random
      配置位置: (1389,162)
      サイズ: 58x66
      スケール: 0.002
    吹き出し15: 033.png
      配置タイプ: random
      配置位置: (1301,483)
      サイズ: 93x124
      スケール: 0.007
    吹き出し16: 102.png
      配置タイプ: random
      配置位置: (416,555)
      サイズ: 88x76
      スケール: 0.004
    吹き出し17: 027.png
      配置タイプ: random
      配置位置: (859,116)
      サイズ: 111x155
      スケール: 0.011
    吹き出し18: 046.png
      配置タイプ: random
      配置位置: (808,394)
      サイズ: 92x47
      スケール: 0.003
    吹き出し19: 038.png
      配置タイプ: random
      配置位置: (1240,332)
      サイズ: 47x66
      スケール: 0.002
    吹き出し20: 029.png
      配置タイプ: random
      配置位置: (481,670)
      サイズ: 136x231
      スケール: 0.020

画像 005.png:
  背景ファイル: 005.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 15
    吹き出し1: 047.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (794,974)
      配置位置: (682,868)
      サイズ: 136x127
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 34x31
    吹き出し2: 038.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (475,974)
      配置位置: (396,866)
      サイズ: 92x130
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 23x32
    吹き出し3: 027.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (794,659)
      配置位置: (732,645)
      サイズ: 69x97
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 17x24
    吹き出し4: 050.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (741,307)
      配置位置: (741,305)
      サイズ: 42x49
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 10x12
    吹き出し5: 102.png
      配置タイプ: random
      配置位置: (863,806)
      サイズ: 67x58
      スケール: 0.004
    吹き出し6: 034.png
      配置タイプ: random
      配置位置: (141,173)
      サイズ: 107x121
      スケール: 0.012
    吹き出し7: 010.png
      配置タイプ: random
      配置位置: (326,849)
      サイズ: 37x62
      スケール: 0.002
    吹き出し8: 004.png
      配置タイプ: random
      配置位置: (485,454)
      サイズ: 125x166
      スケール: 0.020
    吹き出し9: 094.png
      配置タイプ: random
      配置位置: (40,179)
      サイズ: 56x40
      スケール: 0.002
    吹き出し10: 093.png
      配置タイプ: random
      配置位置: (138,729)
      サイズ: 156x134
      スケール: 0.020
    吹き出し11: 091.png
      配置タイプ: random
      配置位置: (67,370)
      サイズ: 69x65
      スケール: 0.004
    吹き出し12: 051.png
      配置タイプ: random
      配置位置: (335,59)
      サイズ: 93x127
      スケール: 0.011
    吹き出し13: 033.png
      配置タイプ: random
      配置位置: (208,537)
      サイズ: 125x167
      スケール: 0.020
    吹き出し14: 073.png
      配置タイプ: random
      配置位置: (626,63)
      サイズ: 102x203
      スケール: 0.020
    吹き出し15: 087.png
      配置タイプ: random
      配置位置: (761,149)
      サイズ: 36x76
      スケール: 0.003

画像 006.png:
  背景ファイル: 006.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
    吹き出し1: 087.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1023,878)
      配置位置: (938,710)
      サイズ: 99x210
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 24x52
    吹き出し2: 073.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (890,867)
      配置位置: (885,766)
      サイズ: 61x121
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 15x30
    吹き出し3: 034.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (551,659)
      配置位置: (545,594)
      サイズ: 64x73
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 16x18
    吹き出し4: 025.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (730,307)
      配置位置: (686,295)
      サイズ: 45x91
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 11x22
    吹き出し5: 091.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1023,731)
      配置位置: (910,709)
      サイズ: 137x129
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 34x32
    吹き出し6: 094.png
      配置タイプ: random
      配置位置: (630,850)
      サイズ: 89x64
      スケール: 0.005
    吹き出し7: 023.png
      配置タイプ: random
      配置位置: (62,901)
      サイズ: 64x96
      スケール: 0.006
    吹き出し8: 033.png
      配置タイプ: random
      配置位置: (219,5)
      サイズ: 85x114
      スケール: 0.009
    吹き出し9: 083.png
      配置タイプ: random
      配置位置: (358,444)
      サイズ: 113x90
      スケール: 0.010
    吹き出し10: 010.png
      配置タイプ: random
      配置位置: (958,403)
      サイズ: 48x79
      スケール: 0.004
    吹き出し11: 029.png
      配置タイプ: random
      配置位置: (747,553)
      サイズ: 35x59
      スケール: 0.002
    吹き出し12: 093.png
      配置タイプ: random
      配置位置: (370,657)
      サイズ: 106x91
      スケール: 0.009
    吹き出し13: 038.png
      配置タイプ: random
      配置位置: (258,258)
      サイズ: 77x109
      スケール: 0.008
    吹き出し14: 027.png
      配置タイプ: random
      配置位置: (821,729)
      サイズ: 40x56
      スケール: 0.002
    吹き出し15: 051.png
      配置タイプ: random
      配置位置: (402,850)
      サイズ: 75x103
      スケール: 0.007
    吹き出し16: 102.png
      配置タイプ: random
      配置位置: (614,109)
      サイズ: 129x112
      スケール: 0.014
    吹き出し17: 004.png
      配置タイプ: random
      配置位置: (803,215)
      サイズ: 45x59
      スケール: 0.003

画像 007.png:
  背景ファイル: 007.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 10
    吹き出し1: 094.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,339)
      配置位置: (-12,280)
      サイズ: 91x65
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 22x16
    吹き出し2: 033.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (475,339)
      配置位置: (387,225)
      サイズ: 103x138
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 25x34
    吹き出し3: 023.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (474,49)
      配置位置: (375,15)
      サイズ: 118x177
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 29x44
    吹き出し4: 050.png
      配置タイプ: random
      配置位置: (157,736)
      サイズ: 62x73
      スケール: 0.004
    吹き出し5: 010.png
      配置タイプ: random
      配置位置: (947,734)
      サイズ: 35x58
      スケール: 0.002
    吹き出し6: 004.png
      配置タイプ: random
      配置位置: (111,38)
      サイズ: 46x62
      スケール: 0.003
    吹き出し7: 073.png
      配置タイプ: random
      配置位置: (97,383)
      サイズ: 49x97
      スケール: 0.005
    吹き出し8: 038.png
      配置タイプ: random
      配置位置: (647,835)
      サイズ: 121x172
      スケール: 0.020
    吹き出し9: 025.png
      配置タイプ: random
      配置位置: (465,539)
      サイズ: 71x143
      スケール: 0.010
    吹き出し10: 083.png
      配置タイプ: random
      配置位置: (610,324)
      サイズ: 110x87
      スケール: 0.009

画像 008.png:
  背景ファイル: 008.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 10
    吹き出し1: 025.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (552,767)
      配置位置: (549,751)
      サイズ: 52x106
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 13x26
    吹き出し2: 010.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (475,703)
      配置位置: (396,675)
      サイズ: 92x152
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 23x38
    吹き出し3: 093.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (475,983)
      配置位置: (405,922)
      サイズ: 79x68
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 19x17
    吹き出し4: 050.png
      配置タイプ: random
      配置位置: (60,447)
      サイズ: 86x101
      スケール: 0.008
    吹き出し5: 091.png
      配置タイプ: random
      配置位置: (118,199)
      サイズ: 126x118
      スケール: 0.014
    吹き出し6: 073.png
      配置タイプ: random
      配置位置: (626,226)
      サイズ: 102x203
      スケール: 0.020
    吹き出し7: 033.png
      配置タイプ: random
      配置位置: (74,686)
      サイズ: 99x132
      スケール: 0.013
    吹き出し8: 004.png
      配置タイプ: random
      配置位置: (492,202)
      サイズ: 111x148
      スケール: 0.016
    吹き出し9: 023.png
      配置タイプ: random
      配置位置: (323,23)
      サイズ: 64x97
      スケール: 0.006
    吹き出し10: 046.png
      配置タイプ: random
      配置位置: (797,742)
      サイズ: 138x70
      スケール: 0.009

画像 009.png:
  背景ファイル: 009.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 6
    吹き出し1: 027.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1023,781)
      配置位置: (921,749)
      サイズ: 122x170
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 30x42
    吹き出し2: 038.png
      配置タイプ: random
      配置位置: (451,691)
      サイズ: 70x99
      スケール: 0.007
    吹き出し3: 034.png
      配置タイプ: random
      配置位置: (221,495)
      サイズ: 91x103
      スケール: 0.009
    吹き出し4: 025.png
      配置タイプ: random
      配置位置: (30,397)
      サイズ: 32x65
      スケール: 0.002
    吹き出し5: 083.png
      配置タイプ: random
      配置位置: (118,169)
      サイズ: 59x47
      スケール: 0.003
    吹き出し6: 093.png
      配置タイプ: random
      配置位置: (410,399)
      サイズ: 88x76
      スケール: 0.006

画像 010.png:
  背景ファイル: 010.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 5
    吹き出し1: 038.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (856,981)
      配置位置: (836,842)
      サイズ: 121x172
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 30x43
    吹き出し2: 102.png
      配置タイプ: random
      配置位置: (758,709)
      サイズ: 68x59
      スケール: 0.004
    吹き出し3: 010.png
      配置タイプ: random
      配置位置: (8,632)
      サイズ: 85x140
      スケール: 0.011
    吹き出し4: 025.png
      配置タイプ: random
      配置位置: (252,434)
      サイズ: 98x198
      スケール: 0.019
    吹き出し5: 047.png
      配置タイプ: random
      配置位置: (130,91)
      サイズ: 149x139
      スケール: 0.020

画像 011.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 004.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (443,364)
      配置位置: (415,201)
      サイズ: 153x204
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 38x51
    吹き出し2: 102.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (443,48)
      配置位置: (421,30)
      サイズ: 130x112
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 32x28
    吹き出し3: 050.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1142,978)
      配置位置: (1078,905)
      サイズ: 71x84
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 17x21
    吹き出し4: 091.png
      配置タイプ: random
      配置位置: (989,64)
      サイズ: 57x54
      スケール: 0.002
    吹き出し5: 073.png
      配置タイプ: random
      配置位置: (184,568)
      サイズ: 125x247
      スケール: 0.020
    吹き出し6: 094.png
      配置タイプ: random
      配置位置: (679,823)
      サイズ: 86x62
      スケール: 0.003
    吹き出し7: 029.png
      配置タイプ: random
      配置位置: (838,446)
      サイズ: 92x156
      スケール: 0.009
    吹き出し8: 025.png
      配置タイプ: random
      配置位置: (637,5)
      サイズ: 90x182
      スケール: 0.011
    吹き出し9: 046.png
      配置タイプ: random
      配置位置: (513,569)
      サイズ: 118x60
      スケール: 0.005
    吹き出し10: 010.png
      配置タイプ: random
      配置位置: (403,683)
      サイズ: 101x167
      スケール: 0.011
    吹き出し11: 047.png
      配置タイプ: random
      配置位置: (1048,641)
      サイズ: 123x115
      スケール: 0.009

画像 012.png:
  背景ファイル: 012.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
    吹き出し1: 102.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,1008)
      配置位置: (-4,960)
      サイズ: 58x50
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 14x12
    吹き出し2: 027.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,650)
      配置位置: (-20,618)
      サイズ: 122x170
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 30x42
    吹き出し3: 047.png
      配置タイプ: random
      配置位置: (837,178)
      サイズ: 149x139
      スケール: 0.020
    吹き出し4: 010.png
      配置タイプ: random
      配置位置: (637,923)
      サイズ: 39x65
      スケール: 0.002
    吹き出し5: 091.png
      配置タイプ: random
      配置位置: (155,566)
      サイズ: 137x128
      スケール: 0.017
    吹き出し6: 034.png
      配置タイプ: random
      配置位置: (650,714)
      サイズ: 43x48
      スケール: 0.002
    吹き出し7: 004.png
      配置タイプ: random
      配置位置: (387,221)
      サイズ: 39x52
      スケール: 0.002

画像 013.png:
  背景ファイル: 013.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 5
    吹き出し1: 093.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (108,297)
      配置位置: (50,293)
      サイズ: 64x55
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 15x13
    吹き出し2: 023.png
      配置タイプ: random
      配置位置: (923,934)
      サイズ: 46x70
      スケール: 0.003
    吹き出し3: 029.png
      配置タイプ: random
      配置位置: (118,146)
      サイズ: 60x102
      スケール: 0.006
    吹き出し4: 087.png
      配置タイプ: random
      配置位置: (327,521)
      サイズ: 57x122
      スケール: 0.007
    吹き出し5: 047.png
      配置タイプ: random
      配置位置: (323,849)
      サイズ: 116x108
      スケール: 0.012

画像 014.png:
  背景ファイル: 014.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 15
    吹き出し1: 091.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (493,394)
      配置位置: (447,393)
      サイズ: 47x44
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 11x11
    吹き出し2: 051.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (869,758)
      配置位置: (869,754)
      サイズ: 41x56
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 10x14
    吹き出し3: 033.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,759)
      配置位置: (-4,750)
      サイズ: 58x78
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 14x19
    吹き出し4: 073.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (182,1004)
      配置位置: (148,946)
      サイズ: 32x64
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 8x16
    吹き出し5: 083.png
      配置タイプ: random
      配置位置: (446,231)
      サイズ: 111x88
      スケール: 0.009
    吹き出し6: 102.png
      配置タイプ: random
      配置位置: (41,606)
      サイズ: 116x100
      スケール: 0.011
    吹き出し7: 004.png
      配置タイプ: random
      配置位置: (664,844)
      サイズ: 39x52
      スケール: 0.002
    吹き出し8: 029.png
      配置タイプ: random
      配置位置: (261,522)
      サイズ: 111x188
      スケール: 0.020
    吹き出し9: 047.png
      配置タイプ: random
      配置位置: (35,28)
      サイズ: 90x84
      スケール: 0.007
    吹き出し10: 023.png
      配置タイプ: random
      配置位置: (902,514)
      サイズ: 87x130
      スケール: 0.011
    吹き出し11: 025.png
      配置タイプ: random
      配置位置: (531,368)
      サイズ: 89x180
      スケール: 0.015
    吹き出し12: 001.png
      配置タイプ: random
      配置位置: (451,778)
      サイズ: 85x91
      スケール: 0.007
    吹き出し13: 010.png
      配置タイプ: random
      配置位置: (217,305)
      サイズ: 112x185
      スケール: 0.020
    吹き出し14: 038.png
      配置タイプ: random
      配置位置: (437,581)
      サイズ: 96x136
      スケール: 0.013
    吹き出し15: 034.png
      配置タイプ: random
      配置位置: (562,620)
      サイズ: 134x151
      スケール: 0.019

画像 015.png:
  背景ファイル: 015.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 8
    吹き出し1: 010.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (531,678)
      配置位置: (521,568)
      サイズ: 80x133
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 20x33
    吹き出し2: 047.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (530,366)
      配置位置: (510,348)
      サイズ: 122x114
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 30x28
    吹き出し3: 050.png
      配置タイプ: random
      配置位置: (833,720)
      サイズ: 98x116
      スケール: 0.011
    吹き出し4: 087.png
      配置タイプ: random
      配置位置: (338,857)
      サイズ: 71x151
      スケール: 0.010
    吹き出し5: 094.png
      配置タイプ: random
      配置位置: (876,569)
      サイズ: 85x61
      スケール: 0.005
    吹き出し6: 051.png
      配置タイプ: random
      配置位置: (34,618)
      サイズ: 59x80
      スケール: 0.005
    吹き出し7: 033.png
      配置タイプ: random
      配置位置: (756,493)
      サイズ: 96x128
      スケール: 0.012
    吹き出し8: 038.png
      配置タイプ: random
      配置位置: (650,777)
      サイズ: 65x91
      スケール: 0.006

画像 016.png:
  背景ファイル: 016.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 1
    吹き出し1: 034.png
      配置タイプ: random
      配置位置: (663,538)
      サイズ: 59x67
      スケール: 0.004

画像 017.png:
  背景ファイル: 017.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
    吹き出し1: 051.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (492,635)
      配置位置: (428,552)
      サイズ: 71x97
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 17x24
    吹き出し2: 087.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (492,340)
      配置位置: (422,308)
      サイズ: 80x169
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 20x42
    吹き出し3: 102.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (286,340)
      配置位置: (276,332)
      サイズ: 83x72
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 20x18
    吹き出し4: 050.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (285,635)
      配置位置: (282,577)
      サイズ: 54x64
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 13x16
    吹き出し5: 025.png
      配置タイプ: random
      配置位置: (882,415)
      サイズ: 69x140
      スケール: 0.009
    吹き出し6: 001.png
      配置タイプ: random
      配置位置: (94,78)
      サイズ: 44x47
      スケール: 0.002
    吹き出し7: 083.png
      配置タイプ: random
      配置位置: (287,149)
      サイズ: 162x129
      スケール: 0.020
    吹き出し8: 094.png
      配置タイプ: random
      配置位置: (715,449)
      サイズ: 55x39
      スケール: 0.002
    吹き出し9: 029.png
      配置タイプ: random
      配置位置: (510,717)
      サイズ: 79x135
      スケール: 0.010
    吹き出し10: 033.png
      配置タイプ: random
      配置位置: (47,767)
      サイズ: 106x141
      スケール: 0.014
    吹き出し11: 047.png
      配置タイプ: random
      配置位置: (911,824)
      サイズ: 88x82
      スケール: 0.007
    吹き出し12: 023.png
      配置タイプ: random
      配置位置: (728,572)
      サイズ: 66x99
      スケール: 0.006
    吹き出し13: 091.png
      配置タイプ: random
      配置位置: (803,105)
      サイズ: 61x57
      スケール: 0.003
    吹き出し14: 038.png
      配置タイプ: random
      配置位置: (397,673)
      サイズ: 77x109
      スケール: 0.008
    吹き出し15: 034.png
      配置タイプ: random
      配置位置: (551,384)
      サイズ: 51x58
      スケール: 0.003
    吹き出し16: 046.png
      配置タイプ: random
      配置位置: (706,298)
      サイズ: 172x87
      スケール: 0.014
    吹き出し17: 073.png
      配置タイプ: random
      配置位置: (11,87)
      サイズ: 32x64
      スケール: 0.002

画像 018.png:
  背景ファイル: 018.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 033.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1136,334)
      配置位置: (1133,327)
      サイズ: 52x69
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 13x17
    吹き出し2: 102.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (289,1001)
      配置位置: (252,869)
      サイズ: 188x162
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 47x40
    吹き出し3: 025.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (748,1000)
      配置位置: (708,930)
      サイズ: 39x79
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 9x19
    吹き出し4: 051.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (26,659)
      配置位置: (0,499)
      サイズ: 146x199
      スケール: 0.019
      角比率: 0.400
      はみ出し量: 36x49
    吹き出し5: 093.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (505,392)
      配置位置: (386,371)
      サイズ: 145x125
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 36x31
    吹き出し6: 029.png
      配置タイプ: random
      配置位置: (152,142)
      サイズ: 79x134
      スケール: 0.007
    吹き出し7: 038.png
      配置タイプ: random
      配置位置: (1340,458)
      サイズ: 106x150
      スケール: 0.010
    吹き出し8: 001.png
      配置タイプ: random
      配置位置: (971,226)
      サイズ: 115x124
      スケール: 0.009
    吹き出し9: 091.png
      配置タイプ: random
      配置位置: (433,223)
      サイズ: 114x107
      スケール: 0.008
    吹き出し10: 047.png
      配置タイプ: random
      配置位置: (1294,156)
      サイズ: 86x80
      スケール: 0.004
    吹き出し11: 023.png
      配置タイプ: random
      配置位置: (230,408)
      サイズ: 69x103
      スケール: 0.005
    吹き出し12: 087.png
      配置タイプ: random
      配置位置: (573,415)
      サイズ: 75x160
      スケール: 0.008
    吹き出し13: 010.png
      配置タイプ: random
      配置位置: (1303,759)
      サイズ: 106x175
      スケール: 0.012
    吹き出し14: 027.png
      配置タイプ: random
      配置位置: (1170,792)
      サイズ: 67x93
      スケール: 0.004
    吹き出し15: 094.png
      配置タイプ: random
      配置位置: (892,595)
      サイズ: 162x116
      スケール: 0.012
    吹き出し16: 004.png
      配置タイプ: random
      配置位置: (1161,529)
      サイズ: 153x204
      スケール: 0.020
    吹き出し17: 034.png
      配置タイプ: random
      配置位置: (756,67)
      サイズ: 65x73
      スケール: 0.003

画像 019.png:
  背景ファイル: 019.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 102.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (794,1004)
      配置位置: (780,931)
      サイズ: 97x84
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 24x21
    吹き出し2: 047.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (738,712)
      配置位置: (591,680)
      サイズ: 182x170
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 45x42
    吹き出し3: 034.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (567,1004)
      配置位置: (504,934)
      サイズ: 70x79
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 17x19
    吹き出し4: 094.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1048,1004)
      配置位置: (968,943)
