=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-08 19:11:23
目標画像数: 400
      角比率: 0.400
      はみ出し量: 14x15
    吹き出し2: 040.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (883,854)
      配置位置: (858,827)
      サイズ: 141x148
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 35x37
    吹き出し3: 098.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (730,307)
      配置位置: (668,281)
      サイズ: 69x147
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 17x36
    吹き出し4: 045.png
      配置タイプ: random
      配置位置: (821,180)
      サイズ: 151x136
      スケール: 0.020
    吹き出し5: 039.png
      配置タイプ: random
      配置位置: (4,397)
      サイズ: 44x46
      スケール: 0.002
    吹き出し6: 048.png
      配置タイプ: random
      配置位置: (111,180)
      サイズ: 49x49
      スケール: 0.002
    吹き出し7: 043.png
      配置タイプ: random
      配置位置: (126,524)
      サイズ: 90x99
      スケール: 0.009
    吹き出し8: 077.png
      配置タイプ: random
      配置位置: (859,61)
      サイズ: 40x65
      スケール: 0.003
    吹き出し9: 069.png
      配置タイプ: random
      配置位置: (190,56)
      サイズ: 85x146
      スケール: 0.012
    吹き出し10: 076.png
      配置タイプ: random
      配置位置: (342,839)
      サイズ: 44x47
      スケール: 0.002
    吹き出し11: 059.png
      配置タイプ: random
      配置位置: (709,459)
      サイズ: 107x194
      スケール: 0.020
    吹き出し12: 079.png
      配置タイプ: random
      配置位置: (139,347)
      サイズ: 96x101
      スケール: 0.009

画像 007.png:
  背景ファイル: 007.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 3
    吹き出し1: 006.png
      配置タイプ: random
      配置位置: (170,427)
      サイズ: 102x127
      スケール: 0.012
    吹き出し2: 074.png
      配置タイプ: random
      配置位置: (607,682)
      サイズ: 122x135
      スケール: 0.016
    吹き出し3: 003.png
      配置タイプ: random
      配置位置: (776,115)
      サイズ: 98x130
      スケール: 0.012

画像 008.png:
  背景ファイル: 008.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 15
    吹き出し1: 092.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (553,984)
      配置位置: (539,913)
      サイズ: 96x81
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 24x20
    吹き出し2: 101.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (244,983)
      配置位置: (246,925)
      サイズ: 32x64
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 8x16
    吹き出し3: 017.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1023,983)
      配置位置: (962,903)
      サイズ: 68x93
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 17x23
    吹き出し4: 061.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1023,767)
      配置位置: (973,761)
      サイズ: 53x67
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 13x16
    吹き出し5: 080.png
      配置タイプ: random
      配置位置: (33,299)
      サイズ: 104x101
      スケール: 0.010
    吹き出し6: 095.png
      配置タイプ: random
      配置位置: (194,693)
      サイズ: 76x70
      スケール: 0.005
    吹き出し7: 072.png
      配置タイプ: random
      配置位置: (430,165)
      サイズ: 88x106
      スケール: 0.009
    吹き出し8: 099.png
      配置タイプ: random
      配置位置: (158,81)
      サイズ: 60x47
      スケール: 0.003
    吹き出し9: 069.png
      配置タイプ: random
      配置位置: (814,535)
      サイズ: 40x68
      スケール: 0.003
    吹き出し10: 030.png
      配置タイプ: random
      配置位置: (249,320)
      サイズ: 74x118
      スケール: 0.008
    吹き出し11: 067.png
      配置タイプ: random
      配置位置: (544,530)
      サイズ: 92x226
      スケール: 0.020
    吹き出し12: 055.png
      配置タイプ: random
      配置位置: (5,915)
      サイズ: 101x107
      スケール: 0.010
    吹き出し13: 098.png
      配置タイプ: random
      配置位置: (29,465)
      サイズ: 91x194
      スケール: 0.017
    吹き出し14: 035.png
      配置タイプ: random
      配置位置: (672,3)
      サイズ: 61x193
      スケール: 0.011
    吹き出し15: 063.png
      配置タイプ: random
      配置位置: (271,40)
      サイズ: 63x124
      スケール: 0.008

画像 009.png:
  背景ファイル: 009.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 6
    吹き出し1: 044.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (553,760)
      配置位置: (525,736)
      サイズ: 152x137
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 38x34
    吹き出し2: 053.png
      配置タイプ: random
      配置位置: (779,398)
      サイズ: 120x123
      スケール: 0.014
    吹き出し3: 011.png
      配置タイプ: random
      配置位置: (900,80)
      サイズ: 83x127
      スケール: 0.010
    吹き出し4: 092.png
      配置タイプ: random
      配置位置: (371,290)
      サイズ: 63x53
      スケール: 0.003
    吹き出し5: 095.png
      配置タイプ: random
      配置位置: (739,560)
      サイズ: 94x86
      スケール: 0.008
    吹き出し6: 052.png
      配置タイプ: random
      配置位置: (755,282)
      サイズ: 83x83
      スケール: 0.007

画像 010.png:
  背景ファイル: 010.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
    吹き出し1: 104.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1023,981)
      配置位置: (974,929)
      サイズ: 52x55
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 13x13
    吹き出し2: 028.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (845,708)
      配置位置: (767,686)
      サイズ: 90x130
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 22x32
    吹き出し3: 078.png
      配置タイプ: random
      配置位置: (135,893)
      サイズ: 86x84
      スケール: 0.007
    吹き出し4: 024.png
      配置タイプ: random
      配置位置: (365,438)
      サイズ: 106x196
      スケール: 0.020
    吹き出し5: 016.png
      配置タイプ: random
      配置位置: (368,273)
      サイズ: 79x113
      スケール: 0.009
    吹き出し6: 019.png
      配置タイプ: random
      配置位置: (192,777)
      サイズ: 74x75
      スケール: 0.005
    吹き出し7: 037.png
      配置タイプ: random
      配置位置: (587,290)
      サイズ: 75x126
      スケール: 0.009

画像 011.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 2
    吹き出し1: 090.png
      配置タイプ: random
      配置位置: (1074,422)
      サイズ: 105x119
      スケール: 0.008
    吹き出し2: 055.png
      配置タイプ: random
      配置位置: (1274,100)
      サイズ: 123x130
      スケール: 0.010

画像 012.png:
  背景ファイル: 012.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 6
    吹き出し1: 026.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (146,650)
      配置位置: (110,645)
      サイズ: 34x60
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 8x14
    吹き出し2: 061.png
      配置タイプ: random
      配置位置: (618,884)
      サイズ: 79x101
      スケール: 0.008
    吹き出し3: 040.png
      配置タイプ: random
      配置位置: (515,656)
      サイズ: 83x87
      スケール: 0.007
    吹き出し4: 041.png
      配置タイプ: random
      配置位置: (805,266)
      サイズ: 114x119
      スケール: 0.013
    吹き出し5: 070.png
      配置タイプ: random
      配置位置: (391,328)
      サイズ: 97x126
      スケール: 0.012
    吹き出し6: 049.png
      配置タイプ: random
      配置位置: (341,649)
      サイズ: 57x74
      スケール: 0.004

画像 013.png:
  背景ファイル: 013.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 6
    吹き出し1: 065.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (109,648)
      配置位置: (54,582)
      サイズ: 60x74
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 15x18
    吹き出し2: 003.png
      配置タイプ: random
      配置位置: (137,110)
      サイズ: 94x123
      スケール: 0.011
    吹き出し3: 012.png
      配置タイプ: random
      配置位置: (29,491)
      サイズ: 31x67
      スケール: 0.002
    吹き出し4: 017.png
      配置タイプ: random
      配置位置: (20,783)
      サイズ: 94x128
      スケール: 0.012
    吹き出し5: 077.png
      配置タイプ: random
      配置位置: (888,219)
      サイズ: 111x184
      スケール: 0.020
    吹き出し6: 060.png
      配置タイプ: random
      配置位置: (378,192)
      サイズ: 50x131
      スケール: 0.006

画像 014.png:
  背景ファイル: 014.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 11
    吹き出し1: 036.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (530,1003)
      配置位置: (531,930)
      サイズ: 37x83
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 9x20
    吹き出し2: 048.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (856,1004)
      配置位置: (779,926)
      サイズ: 89x90
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 22x22
    吹き出し3: 090.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (493,394)
      配置位置: (445,390)
      サイズ: 50x57
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 12x14
    吹き出し4: 099.png
      配置タイプ: random
      配置位置: (270,486)
      サイズ: 99x77
      スケール: 0.007
    吹き出し5: 039.png
      配置タイプ: random
      配置位置: (116,535)
      サイズ: 78x82
      スケール: 0.006
    吹き出し6: 019.png
      配置タイプ: random
      配置位置: (661,0)
      サイズ: 82x84
      スケール: 0.007
    吹き出し7: 060.png
      配置タイプ: random
      配置位置: (22,117)
      サイズ: 33x86
      スケール: 0.003
    吹き出し8: 078.png
      配置タイプ: random
      配置位置: (573,655)
      サイズ: 75x73
      スケール: 0.005
    吹き出し9: 009.png
      配置タイプ: random
      配置位置: (796,584)
      サイズ: 77x148
      スケール: 0.011
    吹き出し10: 103.png
      配置タイプ: random
      配置位置: (118,669)
      サイズ: 145x116
      スケール: 0.016
    吹き出し11: 074.png
      配置タイプ: random
      配置位置: (787,329)
      サイズ: 95x106
      スケール: 0.010

画像 015.png:
  背景ファイル: 015.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 19
    吹き出し1: 060.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (531,678)
      配置位置: (526,543)
      サイズ: 63x166
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 15x41
    吹き出し2: 031.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (530,366)
      配置位置: (524,338)
      サイズ: 67x155
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 16x38
    吹き出し3: 082.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (885,677)
      配置位置: (831,565)
      サイズ: 58x135
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 14x33
    吹き出し4: 021.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (885,365)
      配置位置: (838,358)
      サイズ: 50x66
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 12x16
    吹き出し5: 067.png
      配置タイプ: random
      配置位置: (656,305)
      サイズ: 89x218
      スケール: 0.019
    吹き出し6: 058.png
      配置タイプ: random
      配置位置: (606,197)
      サイズ: 80x66
      スケール: 0.005
    吹き出し7: 048.png
      配置タイプ: random
      配置位置: (299,398)
      サイズ: 69x69
      スケール: 0.005
    吹き出し8: 045.png
      配置タイプ: random
      配置位置: (245,877)
      サイズ: 152x137
      スケール: 0.020
    吹き出し9: 105.png
      配置タイプ: random
      配置位置: (631,704)
      サイズ: 30x69
      スケール: 0.002
    吹き出し10: 005.png
      配置タイプ: random
      配置位置: (149,626)
      サイズ: 85x118
      スケール: 0.010
    吹き出し11: 006.png
      配置タイプ: random
      配置位置: (519,899)
      サイズ: 65x82
      スケール: 0.005
    吹き出し12: 022.png
      配置タイプ: random
      配置位置: (786,947)
      サイズ: 47x64
      スケール: 0.003
    吹き出し13: 057.png
      配置タイプ: random
      配置位置: (371,604)
      サイズ: 104x85
      スケール: 0.009
    吹き出し14: 077.png
      配置タイプ: random
      配置位置: (919,296)
      サイズ: 77x128
      スケール: 0.010
    吹き出し15: 072.png
      配置タイプ: random
      配置位置: (96,11)
      サイズ: 97x116
      スケール: 0.011
    吹き出し16: 074.png
      配置タイプ: random
      配置位置: (865,743)
      サイズ: 43x48
      スケール: 0.002
    吹き出し17: 054.png
      配置タイプ: random
      配置位置: (976,219)
      サイズ: 44x54
      スケール: 0.002
    吹き出し18: 059.png
      配置タイプ: random
      配置位置: (24,849)
      サイズ: 66x120
      スケール: 0.008
    吹き出し19: 061.png
      配置タイプ: random
      配置位置: (891,486)
      サイズ: 41x53
      スケール: 0.002

画像 016.png:
  背景ファイル: 016.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 15
    吹き出し1: 080.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,612)
      配置位置: (-7,551)
      サイズ: 69x67
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 17x16
    吹き出し2: 024.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (266,341)
      配置位置: (218,328)
      サイズ: 50x93
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 12x23
    吹き出し3: 059.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,341)
      配置位置: (-7,319)
      サイズ: 70x128
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 17x32
    吹き出し4: 063.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (265,612)
      配置位置: (177,450)
      サイズ: 103x202
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 25x50
    吹き出し5: 058.png
      配置タイプ: random
      配置位置: (910,975)
      サイズ: 59x48
      スケール: 0.003
    吹き出し6: 026.png
      配置タイプ: random
      配置位置: (501,439)
      サイズ: 64x114
      スケール: 0.007
    吹き出し7: 103.png
      配置タイプ: random
      配置位置: (752,444)
      サイズ: 131x104
      スケール: 0.013
    吹き出し8: 011.png
      配置タイプ: random
      配置位置: (550,804)
      サイズ: 117x178
      スケール: 0.020
    吹き出し9: 066.png
      配置タイプ: random
      配置位置: (521,698)
      サイズ: 44x50
      スケール: 0.002
    吹き出し10: 078.png
      配置タイプ: random
      配置位置: (751,99)
      サイズ: 136x133
      スケール: 0.017
    吹き出し11: 052.png
      配置タイプ: random
      配置位置: (612,200)
      サイズ: 101x100
      スケール: 0.010
    吹き出し12: 028.png
      配置タイプ: random
      配置位置: (494,104)
      サイズ: 60x87
      スケール: 0.005
    吹き出し13: 086.png
      配置タイプ: random
      配置位置: (655,582)
      サイズ: 71x139
      スケール: 0.010
    吹き出し14: 056.png
      配置タイプ: random
      配置位置: (58,746)
      サイズ: 80x50
      スケール: 0.004
    吹き出し15: 014.png
      配置タイプ: random
      配置位置: (163,14)
      サイズ: 75x139
      スケール: 0.010

画像 017.png:
  背景ファイル: 017.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 11
    吹き出し1: 054.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (285,635)
      配置位置: (273,542)
      サイズ: 90x110
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 22x27
    吹き出し2: 097.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (286,340)
      配置位置: (264,317)
      サイズ: 129x134
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 32x33
    吹き出し3: 056.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (492,635)
      配置位置: (414,582)
      サイズ: 90x57
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 22x14
    吹き出し4: 017.png
      配置タイプ: random
      配置位置: (774,264)
      サイズ: 124x168
      スケール: 0.020
    吹き出し5: 005.png
      配置タイプ: random
      配置位置: (426,324)
      サイズ: 70x97
      スケール: 0.007
    吹き出し6: 065.png
      配置タイプ: random
      配置位置: (886,678)
      サイズ: 92x114
      スケール: 0.010
    吹き出し7: 099.png
      配置タイプ: random
      配置位置: (523,766)
      サイズ: 75x59
      スケール: 0.004
    吹き出し8: 040.png
      配置タイプ: random
      配置位置: (489,96)
      サイズ: 141x148
      スケール: 0.020
    吹き出し9: 019.png
      配置タイプ: random
      配置位置: (813,15)
      サイズ: 98x99
      スケール: 0.009
    吹き出し10: 048.png
      配置タイプ: random
      配置位置: (156,336)
      サイズ: 78x79
      スケール: 0.006
    吹き出し11: 028.png
      配置タイプ: random
      配置位置: (209,887)
      サイズ: 50x73
      スケール: 0.004

画像 018.png:
  背景ファイル: 018.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 052.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (786,445)
      配置位置: (768,427)
      サイズ: 112x112
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 28x28
    吹き出し2: 056.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (786,712)
      配置位置: (746,607)
      サイズ: 201x126
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 50x31
    吹き出し3: 084.png
      配置タイプ: random
      配置位置: (914,452)
      サイズ: 117x101
      スケール: 0.008
    吹き出し4: 026.png
      配置タイプ: random
      配置位置: (1351,67)
      サイズ: 42x74
      スケール: 0.002
    吹き出し5: 016.png
      配置タイプ: random
      配置位置: (127,868)
      サイズ: 46x67
      スケール: 0.002
    吹き出し6: 095.png
      配置タイプ: random
      配置位置: (1054,409)
      サイズ: 168x154
      スケール: 0.017
    吹き出し7: 098.png
      配置タイプ: random
      配置位置: (301,535)
      サイズ: 110x234
      スケール: 0.016

画像 019.png:
  背景ファイル: 019.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 061.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (567,713)
      配置位置: (497,698)
      サイズ: 79x100
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 19x25
    吹き出し2: 015.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (580,713)
      配置位置: (576,708)
      サイズ: 59x62
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 14x15
    吹き出し3: 070.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (794,1004)
      配置位置: (766,843)
      サイズ: 155x201
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 38x50
    吹き出し4: 071.png
      配置タイプ: random
      配置位置: (1252,336)
      サイズ: 150x161
      スケール: 0.015
    吹き出し5: 017.png
      配置タイプ: random
      配置位置: (1050,579)
      サイズ: 94x128
      スケール: 0.008
    吹き出し6: 085.png
      配置タイプ: random
      配置位置: (235,169)
      サイズ: 84x167
      スケール: 0.009
    吹き出し7: 022.png
      配置タイプ: random
      配置位置: (38,864)
      サイズ: 48x65
      スケール: 0.002
    吹き出し8: 077.png
      配置タイプ: random
      配置位置: (670,394)
      サイズ: 138x227
      スケール: 0.020
    吹き出し9: 003.png
      配置タイプ: random
      配置位置: (114,376)
      サイズ: 138x181
      スケール: 0.016
    吹き出し10: 011.png
      配置タイプ: random
      配置位置: (911,107)
      サイズ: 104x158
      スケール: 0.010
    吹き出し11: 057.png
      配置タイプ: random
      配置位置: (429,183)
      サイズ: 196x160
      スケール: 0.020

画像 020.png:
  背景ファイル: 020.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 13
    吹き出し1: 061.png
      配置タイプ: random
      配置位置: (345,56)
      サイズ: 54x69
      スケール: 0.004
    吹き出し2: 063.png
      配置タイプ: random
      配置位置: (598,78)
      サイズ: 45x87
      スケール: 0.004
    吹き出し3: 090.png
      配置タイプ: random
      配置位置: (230,278)
      サイズ: 63x72
      スケール: 0.004
    吹き出し4: 086.png
      配置タイプ: random
      配置位置: (19,87)
      サイズ: 44x87
      スケール: 0.004
    吹き出し5: 085.png
      配置タイプ: random
      配置位置: (50,323)
      サイズ: 52x104
      スケール: 0.005
    吹き出し6: 041.png
      配置タイプ: random
      配置位置: (860,894)
      サイズ: 69x72
      スケール: 0.005
    吹き出し7: 043.png
      配置タイプ: random
      配置位置: (92,482)
      サイズ: 72x79
      スケール: 0.005
    吹き出し8: 068.png
      配置タイプ: random
      配置位置: (647,808)
      サイズ: 59x135
      スケール: 0.008
    吹き出し9: 057.png
      配置タイプ: random
      配置位置: (871,492)
      サイズ: 78x64
      スケール: 0.005
    吹き出し10: 012.png
      配置タイプ: random
      配置位置: (102,14)
      サイズ: 98x212
      スケール: 0.020
    吹き出し11: 044.png
      配置タイプ: random
      配置位置: (866,664)
      サイズ: 114x102
      スケール: 0.011
    吹き出し12: 019.png
      配置タイプ: random
      配置位置: (283,462)
      サイズ: 122x124
      スケール: 0.015
    吹き出し13: 045.png
      配置タイプ: random
      配置位置: (731,386)
      サイズ: 48x43
      スケール: 0.002

画像 021.png:
  背景ファイル: 021.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 2
    吹き出し1: 067.png
      配置タイプ: random
      配置位置: (1077,857)
      サイズ: 65x160
      スケール: 0.007
    吹き出し2: 045.png
      配置タイプ: random
      配置位置: (958,499)
      サイズ: 137x123
      スケール: 0.011

画像 022.png:
  背景ファイル: 022.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
    吹き出し1: 066.png
      配置タイプ: random
      配置位置: (665,404)
      サイズ: 97x109
      スケール: 0.010
    吹き出し2: 009.png
      配置タイプ: random
      配置位置: (476,60)
      サイズ: 75x144
      スケール: 0.010
    吹き出し3: 049.png
      配置タイプ: random
      配置位置: (765,56)
      サイズ: 83x109
      スケール: 0.009
    吹き出し4: 002.png
      配置タイプ: random
      配置位置: (56,615)
      サイズ: 73x180
      スケール: 0.013
    吹き出し5: 079.png
      配置タイプ: random
      配置位置: (496,242)
      サイズ: 114x120
      スケール: 0.013
    吹き出し6: 035.png
