=== VAL データセット合成ログ ===
生成時刻: 2025-08-03 18:12:32
目標画像数: 400
      画面幅比: 0.057
      クロップ効率: 0.548
    吹き出し3: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 92x127
      配置位置: (985,269)
      スケール値: 0.087
      画面幅比: 0.060
      クロップ効率: 0.480
    吹き出し4: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 85x210
      配置位置: (164,49)
      スケール値: 0.107
      画面幅比: 0.055
      クロップ効率: 0.440
    吹き出し5: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 90x175
      配置位置: (543,242)
      スケール値: 0.100
      画面幅比: 0.059
      クロップ効率: 0.402
    吹き出し6: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 104x255
      配置位置: (303,705)
      スケール値: 0.130
      画面幅比: 0.068
      クロップ効率: 0.278
    吹き出し7: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 116x122
      配置位置: (1081,402)
      スケール値: 0.095
      画面幅比: 0.076
      クロップ効率: 0.417
    吹き出し8: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 117x123
      配置位置: (551,673)
      スケール値: 0.096
      画面幅比: 0.076
      クロップ効率: 0.587
    吹き出し9: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 61x141
      配置位置: (344,31)
      スケール値: 0.074
      画面幅比: 0.040
      クロップ効率: 0.300
    吹き出し10: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 126x158
      配置位置: (955,707)
      スケール値: 0.113
      画面幅比: 0.082
      クロップ効率: 0.538
    吹き出し11: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 91x127
      配置位置: (1133,219)
      スケール値: 0.086
      画面幅比: 0.059
      クロップ効率: 0.557
    吹き出し12: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 159x166
      配置位置: (1330,610)
      スケール値: 0.130
      画面幅比: 0.104
      クロップ効率: 0.441
    吹き出し13: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 74x97
      配置位置: (380,586)
      スケール値: 0.068
      画面幅比: 0.048
      クロップ効率: 0.665
    吹き出し14: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 134x113
      配置位置: (137,814)
      スケール値: 0.098
      画面幅比: 0.087
      クロップ効率: 0.781
    吹き出し15: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 118x110
      配置位置: (835,105)
      スケール値: 0.091
      画面幅比: 0.077
      クロップ効率: 0.692
    吹き出し16: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 154x171
      配置位置: (286,324)
      スケール値: 0.130
      画面幅比: 0.100
      クロップ効率: 0.682
    吹き出し17: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 114x140
      配置位置: (747,869)
      スケール値: 0.101
      画面幅比: 0.074
      クロップ効率: 0.426

画像 004.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 175x151
      配置位置: (241,239)
      スケール値: 0.130
      画面幅比: 0.114
      クロップ効率: 0.548
    吹き出し2: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 120x167
      配置位置: (661,370)
      スケール値: 0.113
      画面幅比: 0.078
      クロップ効率: 0.557
    吹き出し3: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 147x180
      配置位置: (87,816)
      スケール値: 0.130
      画面幅比: 0.096
      クロップ効率: 0.426
    吹き出し4: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 136x173
      配置位置: (1074,367)
      スケール値: 0.123
      画面幅比: 0.089
      クロップ効率: 0.599
    吹き出し5: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 89x200
      配置位置: (514,378)
      スケール値: 0.107
      画面幅比: 0.058
      クロップ効率: 0.526
    吹き出し6: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 86x113
      配置位置: (599,144)
      スケール値: 0.079
      画面幅比: 0.056
      クロップ効率: 0.665
    吹き出し7: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 78x204
      配置位置: (1320,475)
      スケール値: 0.101
      画面幅比: 0.051
      クロップ効率: 0.283
    吹き出し8: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 159x166
      配置位置: (1087,711)
      スケール値: 0.130
      画面幅比: 0.104
      クロップ効率: 0.441
    吹き出し9: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 122x153
      配置位置: (1367,2)
      スケール値: 0.109
      画面幅比: 0.079
      クロップ効率: 0.538
    吹き出し10: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 93x117
      配置位置: (587,891)
      スケール値: 0.083
      画面幅比: 0.061
      クロップ効率: 0.468
    吹き出し11: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 82x201
      配置位置: (1198,198)
      スケール値: 0.103
      画面幅比: 0.053
      クロップ効率: 0.440
    吹き出し12: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 119x197
      配置位置: (1237,361)
      スケール値: 0.123
      画面幅比: 0.077
      クロップ効率: 0.518
    吹き出し13: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 168x157
      配置位置: (630,711)
      スケール値: 0.130
      画面幅比: 0.109
      クロップ効率: 0.692
    吹き出し14: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 138x191
      配置位置: (970,623)
      スケール値: 0.130
      画面幅比: 0.090
      クロップ効率: 0.480
    吹き出し15: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 82x203
      配置位置: (10,246)
      スケール値: 0.104
      画面幅比: 0.053
      クロップ効率: 0.278
    吹き出し16: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 177x149
      配置位置: (734,241)
      スケール値: 0.130
      画面幅比: 0.115
      クロップ効率: 0.781

画像 005.png:
  背景ファイル: 005.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 100x93
      配置位置: (701,892)
      スケール値: 0.095
      画面幅比: 0.098
      クロップ効率: 0.692
    吹き出し2: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 66x129
      配置位置: (666,29)
      スケール値: 0.091
      画面幅比: 0.064
      クロップ効率: 0.402
    吹き出し3: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 78x96
      配置位置: (351,434)
      スケール値: 0.085
      画面幅比: 0.076
      クロップ効率: 0.426
    吹き出し4: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 126x131
      配置位置: (441,196)
      スケール値: 0.126
      画面幅比: 0.123
      クロップ効率: 0.441
    吹き出し5: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 107x113
      配置位置: (93,148)
      スケール値: 0.108
      画面幅比: 0.104
      クロップ効率: 0.587
    吹き出し6: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 82x104
      配置位置: (770,660)
      スケール値: 0.091
      画面幅比: 0.080
      クロップ効率: 0.468
    吹き出し7: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 85x208
      配置位置: (641,250)
      スケール値: 0.130
      画面幅比: 0.083
      クロップ効率: 0.440
    吹き出し8: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 84x94
      配置位置: (592,887)
      スケール値: 0.088
      画面幅比: 0.082
      クロップ効率: 0.682
    吹き出し9: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 62x154
      配置位置: (274,282)
      スケール値: 0.096
      画面幅比: 0.061
      クロップ効率: 0.278
    吹き出し10: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 143x123
      配置位置: (289,770)
      スケール値: 0.130
      画面幅比: 0.140
      クロップ効率: 0.548
    吹き出し11: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 104x144
      配置位置: (717,152)
      スケール値: 0.120
      画面幅比: 0.102
      クロップ効率: 0.480
    吹き出し12: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 89x94
      配置位置: (894,454)
      スケール値: 0.090
      画面幅比: 0.087
      クロップ効率: 0.417
    吹き出し13: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 72x167
      配置位置: (215,60)
      スケール値: 0.107
      画面幅比: 0.070
      クロップ効率: 0.300
    吹き出し14: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 81x103
      配置位置: (281,597)
      スケール値: 0.090
      画面幅比: 0.079
      クロップ効率: 0.599
    吹き出し15: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 58x153
      配置位置: (828,80)
      スケール値: 0.093
      画面幅比: 0.057
      クロップ効率: 0.283
    吹き出し16: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 83x138
      配置位置: (934,41)
      スケール値: 0.105
      画面幅比: 0.081
      クロップ効率: 0.518
    吹き出し17: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 102x128
      配置位置: (106,706)
      スケール値: 0.112
      画面幅比: 0.100
      クロップ効率: 0.538

画像 006.png:
  背景ファイル: 006.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 75x96
      配置位置: (856,338)
      スケール値: 0.083
      画面幅比: 0.073
      クロップ効率: 0.599
    吹き出し2: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 76x187
      配置位置: (512,385)
      スケール値: 0.117
      画面幅比: 0.074
      クロップ効率: 0.440
    吹き出し3: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 79x73
      配置位置: (209,63)
      スケール値: 0.075
      画面幅比: 0.077
      クロップ効率: 0.692
    吹き出し4: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 97x84
      配置位置: (226,816)
      スケール値: 0.088
      画面幅比: 0.095
      クロップ効率: 0.548
    吹き出し5: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 108x136
      配置位置: (280,631)
      スケール値: 0.119
      画面幅比: 0.105
      クロップ効率: 0.538
    吹き出し6: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 100x127
      配置位置: (836,102)
      スケール値: 0.111
      画面幅比: 0.098
      クロップ効率: 0.468
    吹き出し7: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 109x151
      配置位置: (720,235)
      スケール値: 0.126
      画面幅比: 0.106
      クロップ効率: 0.480
    吹き出し8: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 70x74
      配置位置: (366,799)
      スケール値: 0.071
      画面幅比: 0.068
      クロップ効率: 0.417
    吹き出し9: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 74x91
      配置位置: (561,121)
      スケール値: 0.081
      画面幅比: 0.072
      クロップ効率: 0.426

画像 007.png:
  背景ファイル: 007.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 84x107
      配置位置: (248,588)
      スケール値: 0.093
      画面幅比: 0.082
      クロップ効率: 0.599
    吹き出し2: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 108x91
      配置位置: (443,419)
      スケール値: 0.097
      画面幅比: 0.105
      クロップ効率: 0.781
    吹き出し3: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 126x140
      配置位置: (318,465)
      スケール値: 0.130
      画面幅比: 0.123
      クロップ効率: 0.682
    吹き出し4: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 65x69
      配置位置: (500,131)
      スケール値: 0.066
      画面幅比: 0.063
      クロップ効率: 0.417
    吹き出し5: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 66x163
      配置位置: (123,27)
      スケール値: 0.102
      画面幅比: 0.064
      クロップ効率: 0.278
    吹き出し6: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 91x178
      配置位置: (801,366)
      スケール値: 0.125
      画面幅比: 0.089
      クロップ効率: 0.402
    吹き出し7: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 95x117
      配置位置: (367,725)
      スケール値: 0.104
      画面幅比: 0.093
      クロップ効率: 0.426
    吹き出し8: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 57x95
      配置位置: (809,731)
      スケール値: 0.073
      画面幅比: 0.056
      クロップ効率: 0.518
    吹き出し9: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 88x199
      配置位置: (274,301)
      スケール値: 0.130
      画面幅比: 0.086
      クロップ効率: 0.526
    吹き出し10: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 88x112
      配置位置: (363,162)
      スケール値: 0.097
      画面幅比: 0.086
      クロップ効率: 0.468
    吹き出し11: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 128x133
      配置位置: (553,131)
      スケール値: 0.128
      画面幅比: 0.125
      クロップ効率: 0.441
    吹き出し12: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 85x73
      配置位置: (406,24)
      スケール値: 0.077
      画面幅比: 0.083
      クロップ効率: 0.548
    吹き出し13: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 84x88
      配置位置: (111,355)
      スケール値: 0.085
      画面幅比: 0.082
      クロップ効率: 0.587
    吹き出し14: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 87x114
      配置位置: (698,283)
      スケール値: 0.098
      画面幅比: 0.085
      クロップ効率: 0.665
    吹き出し15: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 97x134
      配置位置: (869,252)
      スケール値: 0.112
      画面幅比: 0.095
      クロップ効率: 0.480
    吹き出し16: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 68x159
      配置位置: (335,816)
      スケール値: 0.102
      画面幅比: 0.066
      クロップ効率: 0.300
    吹き出し17: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 71x175
      配置位置: (92,519)
      スケール値: 0.109
      画面幅比: 0.069
      クロップ効率: 0.440

画像 008.png:
  背景ファイル: 008.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 117x99
      配置位置: (704,339)
      スケール値: 0.106
      画面幅比: 0.114
      クロップ効率: 0.781
    吹き出し2: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 91x127
      配置位置: (241,702)
      スケール値: 0.106
      画面幅比: 0.089
      クロップ効率: 0.557
    吹き出し3: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 112x140
      配置位置: (253,114)
      スケール値: 0.123
      画面幅比: 0.109
      クロップ効率: 0.538
    吹き出し4: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 118x149
      配置位置: (371,329)
      スケール値: 0.130
      画面幅比: 0.115
      クロップ効率: 0.468
    吹き出し5: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 44x99
      配置位置: (522,513)
      スケール値: 0.065
      画面幅比: 0.043
      クロップ効率: 0.526
    吹き出し6: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 112x117
      配置位置: (684,218)
      スケール値: 0.112
      画面幅比: 0.109
      クロップ効率: 0.587
    吹き出し7: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 110x123
      配置位置: (125,148)
      スケール値: 0.114
      画面幅比: 0.107
      クロップ効率: 0.682
    吹き出し8: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 100x106
      配置位置: (551,497)
      スケール値: 0.101
      画面幅比: 0.098
      クロップ効率: 0.417
    吹き出し9: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 141x122
      配置位置: (3,362)
      スケール値: 0.129
      画面幅比: 0.138
      クロップ効率: 0.548
    吹き出し10: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 95x185
      配置位置: (180,777)
      スケール値: 0.130
      画面幅比: 0.093
      クロップ効率: 0.402
    吹き出し11: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 107x148
      配置位置: (803,810)
      スケール値: 0.123
      画面幅比: 0.104
      クロップ効率: 0.480
    吹き出し12: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 97x161
      配置位置: (311,433)
      スケール値: 0.123
      画面幅比: 0.095
      クロップ効率: 0.518
    吹き出し13: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 81x107
      配置位置: (106,15)
      スケール値: 0.092
      画面幅比: 0.079
      クロップ効率: 0.665
    吹き出し14: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 44x115
      配置位置: (265,271)
      スケール値: 0.070
      画面幅比: 0.043
      クロップ効率: 0.283
    吹き出し15: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 52x127
      配置位置: (652,874)
      スケール値: 0.080
      画面幅比: 0.051
      クロップ効率: 0.440
    吹き出し16: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 113x105
      配置位置: (834,611)
      スケール値: 0.107
      画面幅比: 0.110
      クロップ効率: 0.692
    吹き出し17: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 61x151
      配置位置: (105,678)
      スケール値: 0.094
      画面幅比: 0.060
      クロップ効率: 0.278

画像 009.png:
  背景ファイル: 009.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 72x141
      配置位置: (605,549)
      スケール値: 0.099
      画面幅比: 0.070
      クロップ効率: 0.402
    吹き出し2: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 59x78
      配置位置: (86,241)
      スケール値: 0.067
      画面幅比: 0.058
      クロップ効率: 0.665
    吹き出し3: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 72x100
      配置位置: (741,747)
      スケール値: 0.083
      画面幅比: 0.070
      クロップ効率: 0.480
    吹き出し4: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 137x128
      配置位置: (315,333)
      スケール値: 0.130
      画面幅比: 0.134
      クロップ効率: 0.692
    吹き出し5: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 112x142
      配置位置: (89,863)
      スケール値: 0.124
      画面幅比: 0.109
      クロップ効率: 0.468
    吹き出し6: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 126x140
      配置位置: (516,767)
      スケール値: 0.130
      画面幅比: 0.123
      クロップ効率: 0.682
    吹き出し7: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 104x132
      配置位置: (215,308)
      スケール値: 0.115
      画面幅比: 0.102
      クロップ効率: 0.599
    吹き出し8: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 61x76
      配置位置: (57,470)
      スケール値: 0.067
      画面幅比: 0.060
      クロップ効率: 0.538
    吹き出し9: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 91x96
      配置位置: (810,910)
      スケール値: 0.092
      画面幅比: 0.089
      クロップ効率: 0.417
    吹き出し10: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 102x106
      配置位置: (448,74)
      スケール値: 0.102
      画面幅比: 0.100
      クロップ効率: 0.441
    吹き出し11: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 82x215
      配置位置: (697,207)
      スケール値: 0.130
      画面幅比: 0.080
      クロップ効率: 0.283
    吹き出し12: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 85x208
      配置位置: (219,125)
      スケール値: 0.130
      画面幅比: 0.083
      クロップ効率: 0.278
    吹き出し13: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 143x123
      配置位置: (670,427)
      スケール値: 0.130
      画面幅比: 0.140
      クロップ効率: 0.548
    吹き出し14: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 58x131
      配置位置: (732,592)
      スケール値: 0.086
      画面幅比: 0.057
      クロップ効率: 0.526
    吹き出し15: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 81x113
      配置位置: (400,729)
      スケール値: 0.094
      画面幅比: 0.079
      クロップ効率: 0.557
    吹き出し16: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 88x93
      配置位置: (795,104)
      スケール値: 0.089
      画面幅比: 0.086
      クロップ効率: 0.587
    吹き出し17: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 78x96
      配置位置: (900,875)
      スケール値: 0.085
      画面幅比: 0.076
      クロップ効率: 0.426

画像 010.png:
  背景ファイル: 010.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 107x111
      配置位置: (62,668)
      スケール値: 0.107
      画面幅比: 0.104
      クロップ効率: 0.441
