=== VAL データセット合成ログ ===
生成時刻: 2025-08-02 17:17:02
目標画像数: 150
      画面幅比: 0.076
      クロップ効率: 0.441
    吹き出し5: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 175x151
      配置位置: (843,231)
      スケール値: 0.130
      画面幅比: 0.114
      クロップ効率: 0.548
    吹き出し6: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 147x180
      配置位置: (416,481)
      スケール値: 0.130
      画面幅比: 0.096
      クロップ効率: 0.426
    吹き出し7: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 117x130
      配置位置: (818,698)
      スケール値: 0.099
      画面幅比: 0.076
      クロップ効率: 0.682
    吹き出し8: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 164x153
      配置位置: (1354,357)
      スケール値: 0.127
      画面幅比: 0.107
      クロップ効率: 0.692
    吹き出し9: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 92x115
      配置位置: (143,177)
      スケール値: 0.083
      画面幅比: 0.060
      クロップ効率: 0.538
    吹き出し10: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 90x113
      配置位置: (316,325)
      スケール値: 0.081
      画面幅比: 0.059
      クロップ効率: 0.468
    吹き出し11: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 132x183
      配置位置: (583,31)
      スケール値: 0.124
      画面幅比: 0.086
      クロップ効率: 0.557
    吹き出し12: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 126x209
      配置位置: (1378,554)
      スケール値: 0.130
      画面幅比: 0.082
      クロップ効率: 0.518
    吹き出し13: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 142x186
      配置位置: (1152,346)
      スケール値: 0.130
      画面幅比: 0.092
      クロップ効率: 0.665
    吹き出し14: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 64x157
      配置位置: (1067,391)
      スケール値: 0.080
      画面幅比: 0.042
      クロップ効率: 0.278
    吹き出し15: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 94x130
      配置位置: (397,799)
      スケール値: 0.089
      画面幅比: 0.061
      クロップ効率: 0.480
    吹き出し16: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 67x175
      配置位置: (285,109)
      スケール値: 0.087
      画面幅比: 0.044
      クロップ効率: 0.283
    吹き出し17: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 79x101
      配置位置: (787,447)
      スケール値: 0.072
      画面幅比: 0.051
      クロップ効率: 0.599

画像 004.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 60x116
      配置位置: (1447,867)
      スケール値: 0.067
      画面幅比: 0.039
      クロップ効率: 0.402
    吹き出し2: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 104x254
      配置位置: (1189,450)
      スケール値: 0.130
      画面幅比: 0.068
      クロップ効率: 0.440
    吹き出し3: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 79x195
      配置位置: (1444,658)
      スケール値: 0.099
      画面幅比: 0.051
      クロップ効率: 0.278
    吹き出し4: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 106x135
      配置位置: (406,419)
      スケール値: 0.095
      画面幅比: 0.069
      クロップ効率: 0.599
    吹き出し5: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 128x142
      配置位置: (1088,228)
      スケール値: 0.108
      画面幅比: 0.083
      クロップ効率: 0.682
    吹き出し6: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 124x130
      配置位置: (463,89)
      スケール値: 0.102
      画面幅比: 0.081
      クロップ効率: 0.587
    吹き出し7: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 111x146
      配置位置: (1286,594)
      スケール値: 0.102
      画面幅比: 0.072
      クロップ効率: 0.665
    吹き出し8: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 107x148
      配置位置: (271,695)
      スケール値: 0.101
      画面幅比: 0.070
      クロップ効率: 0.480
    吹き出し9: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 140x172
      配置位置: (1009,823)
      スケール値: 0.124
      画面幅比: 0.091
      クロップ効率: 0.426
    吹き出し10: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 142x177
      配置位置: (485,776)
      スケール値: 0.127
      画面幅比: 0.092
      クロップ効率: 0.538
    吹き出し11: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 96x251
      配置位置: (826,696)
      スケール値: 0.124
      画面幅比: 0.062
      クロップ効率: 0.283
    吹き出し12: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 159x166
      配置位置: (370,640)
      スケール値: 0.130
      画面幅比: 0.104
      クロップ効率: 0.441
    吹き出し13: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 163x152
      配置位置: (945,121)
      スケール値: 0.126
      画面幅比: 0.106
      クロップ効率: 0.692

画像 005.png:
  背景ファイル: 005.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 85x89
      配置位置: (905,123)
      スケール値: 0.085
      画面幅比: 0.083
      クロップ効率: 0.441
    吹き出し2: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 101x95
      配置位置: (845,629)
      スケール値: 0.096
      画面幅比: 0.099
      クロップ効率: 0.692
    吹き出し3: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 144x121
      配置位置: (771,424)
      スケール値: 0.130
      画面幅比: 0.141
      クロップ効率: 0.781
    吹き出し4: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 103x170
      配置位置: (500,77)
      スケール値: 0.130
      画面幅比: 0.101
      クロップ効率: 0.518
    吹き出し5: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 72x99
      配置位置: (745,687)
      スケール値: 0.083
      画面幅比: 0.070
      クロップ効率: 0.480
    吹き出し6: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 84x107
      配置位置: (374,42)
      スケール値: 0.093
      画面幅比: 0.082
      クロップ効率: 0.599
    吹き出し7: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 86x168
      配置位置: (740,785)
      スケール値: 0.118
      画面幅比: 0.084
      クロップ効率: 0.402
    吹き出し8: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 50x130
      配置位置: (245,313)
      スケール値: 0.079
      画面幅比: 0.049
      クロップ効率: 0.283
    吹き出し9: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 55x128
      配置位置: (570,647)
      スケール値: 0.083
      画面幅比: 0.054
      クロップ効率: 0.300
    吹き出し10: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 88x199
      配置位置: (691,302)
      スケール値: 0.130
      画面幅比: 0.086
      クロップ効率: 0.526
    吹き出し11: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 100x131
      配置位置: (707,142)
      スケール値: 0.112
      画面幅比: 0.098
      クロップ効率: 0.665
    吹き出し12: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 110x95
      配置位置: (151,517)
      スケール値: 0.100
      画面幅比: 0.107
      クロップ効率: 0.548
    吹き出し13: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 51x127
      配置位置: (449,695)
      スケール値: 0.079
      画面幅比: 0.050
      クロップ効率: 0.278
    吹き出し14: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 55x136
      配置位置: (71,689)
      スケール値: 0.085
      画面幅比: 0.054
      クロップ効率: 0.440
    吹き出し15: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 118x149
      配置位置: (252,69)
      スケール値: 0.130
      画面幅比: 0.115
      クロップ効率: 0.468
    吹き出し16: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 91x112
      配置位置: (846,8)
      スケール値: 0.099
      画面幅比: 0.089
      クロップ効率: 0.426
    吹き出し17: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 94x99
      配置位置: (923,227)
      スケール値: 0.095
      画面幅比: 0.092
      クロップ効率: 0.417

画像 006.png:
  背景ファイル: 006.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 63x155
      配置位置: (650,246)
      スケール値: 0.097
      画面幅比: 0.062
      クロップ効率: 0.278
    吹き出し2: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 50x123
      配置位置: (436,717)
      スケール値: 0.077
      画面幅比: 0.049
      クロップ効率: 0.440
    吹き出し3: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 74x123
      配置位置: (312,541)
      スケール値: 0.094
      画面幅比: 0.072
      クロップ効率: 0.518
    吹き出し4: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 86x119
      配置位置: (154,793)
      スケール値: 0.100
      画面幅比: 0.084
      クロップ効率: 0.480
    吹き出し5: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 115x143
      配置位置: (837,249)
      スケール値: 0.126
      画面幅比: 0.112
      クロップ効率: 0.538
    吹き出し6: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 73x170
      配置位置: (426,211)
      スケール値: 0.109
      画面幅比: 0.071
      クロップ効率: 0.300
    吹き出し7: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 81x103
      配置位置: (296,680)
      スケール値: 0.090
      画面幅比: 0.079
      クロップ効率: 0.599
    吹き出し8: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 82x160
      配置位置: (247,259)
      スケール値: 0.113
      画面幅比: 0.080
      クロップ効率: 0.402
    吹き出し9: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 87x114
      配置位置: (347,323)
      スケール値: 0.098
      画面幅比: 0.085
      クロップ効率: 0.665
    吹き出し10: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 74x167
      配置位置: (868,453)
      スケール値: 0.109
      画面幅比: 0.072
      クロップ効率: 0.526
    吹き出し11: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 83x87
      配置位置: (292,163)
      スケール値: 0.084
      画面幅比: 0.081
      クロップ効率: 0.441

画像 007.png:
  背景ファイル: 007.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 94x98
      配置位置: (240,185)
      スケール値: 0.095
      画面幅比: 0.092
      クロップ効率: 0.441
    吹き出し2: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 85x208
      配置位置: (495,600)
      スケール値: 0.130
      画面幅比: 0.083
      クロップ効率: 0.278
    吹き出し3: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 99x121
      配置位置: (478,120)
      スケール値: 0.107
      画面幅比: 0.097
      クロップ効率: 0.426
    吹き出し4: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 60x136
      配置位置: (111,484)
      スケール値: 0.089
      画面幅比: 0.059
      クロップ効率: 0.526
    吹き出し5: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 129x136
      配置位置: (511,367)
      スケール値: 0.130
      画面幅比: 0.126
      クロップ効率: 0.417
    吹き出し6: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 69x86
      配置位置: (570,623)
      スケール値: 0.076
      画面幅比: 0.067
      クロップ効率: 0.538
    吹き出し7: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 137x128
      配置位置: (869,712)
      スケール値: 0.130
      画面幅比: 0.134
      クロップ効率: 0.692
    吹き出し8: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 66x162
      配置位置: (96,763)
      スケール値: 0.101
      画面幅比: 0.064
      クロップ効率: 0.440
    吹き出し9: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 84x115
      配置位置: (93,177)
      スケール値: 0.096
      画面幅比: 0.082
      クロップ効率: 0.480
    吹き出し10: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 55x128
      配置位置: (678,121)
      スケール値: 0.082
      画面幅比: 0.054
      クロップ効率: 0.300
    吹き出し11: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 74x145
      配置位置: (895,300)
      スケール値: 0.102
      画面幅比: 0.072
      クロップ効率: 0.402
    吹き出し12: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 87x143
      配置位置: (283,448)
      スケール値: 0.110
      画面幅比: 0.085
      クロップ効率: 0.518
    吹き出し13: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 84x70
      配置位置: (524,36)
      スケール値: 0.076
      画面幅比: 0.082
      クロップ効率: 0.781
    吹き出し14: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 85x73
      配置位置: (360,290)
      スケール値: 0.078
      画面幅比: 0.083
      クロップ効率: 0.548
    吹き出し15: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 94x120
      配置位置: (886,21)
      スケール値: 0.105
      画面幅比: 0.092
      クロップ効率: 0.599
    吹き出し16: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 111x123
      配置位置: (582,823)
      スケール値: 0.114
      画面幅比: 0.108
      クロップ効率: 0.682

画像 008.png:
  背景ファイル: 008.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 91x151
      配置位置: (77,2)
      スケール値: 0.115
      画面幅比: 0.089
      クロップ効率: 0.518
    吹き出し2: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 73x76
      配置位置: (211,842)
      スケール値: 0.073
      画面幅比: 0.071
      クロップ効率: 0.587
    吹き出し3: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 66x149
      配置位置: (366,702)
      スケール値: 0.097
      画面幅比: 0.064
      クロップ効率: 0.526
    吹き出し4: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 118x150
      配置位置: (871,39)
      スケール値: 0.130
      画面幅比: 0.115
      クロップ効率: 0.599
    吹き出し5: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 86x169
      配置位置: (680,463)
      スケール値: 0.119
      画面幅比: 0.084
      クロップ効率: 0.402
    吹き出し6: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 86x200
      配置位置: (550,514)
      スケール値: 0.129
      画面幅比: 0.084
      クロップ効率: 0.300
    吹き出し7: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 86x106
      配置位置: (720,30)
      スケール値: 0.094
      画面幅比: 0.084
      クロップ効率: 0.426
    吹き出し8: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 113x156
      配置位置: (219,635)
      スケール値: 0.130
      画面幅比: 0.110
      クロップ効率: 0.480
    吹き出し9: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 115x100
      配置位置: (797,333)
      スケール値: 0.105
      画面幅比: 0.112
      クロップ効率: 0.548
    吹き出し10: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 118x125
      配置位置: (509,52)
      スケール値: 0.119
      画面幅比: 0.115
      クロップ効率: 0.417
    吹き出し11: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 85x208
      配置位置: (273,18)
      スケール値: 0.130
      画面幅比: 0.083
      クロップ効率: 0.440
    吹き出し12: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 110x154
      配置位置: (238,265)
      スケール値: 0.128
      画面幅比: 0.107
      クロップ効率: 0.557
    吹き出し13: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 55x135
      配置位置: (748,126)
      スケール値: 0.084
      画面幅比: 0.054
      クロップ効率: 0.278
    吹き出し14: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 96x107
      配置位置: (29,232)
      スケール値: 0.100
      画面幅比: 0.094
      クロップ効率: 0.682
    吹き出し15: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 118x149
      配置位置: (487,375)
      スケール値: 0.130
      画面幅比: 0.115
      クロップ効率: 0.468
    吹き出し16: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 119x111
      配置位置: (32,785)
      スケール値: 0.113
      画面幅比: 0.116
      クロップ効率: 0.692
    吹き出し17: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 103x107
      配置位置: (894,792)
      スケール値: 0.103
      画面幅比: 0.101
      クロップ効率: 0.441

画像 009.png:
  背景ファイル: 009.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 65x80
      配置位置: (711,636)
      スケール値: 0.071
      画面幅比: 0.063
      クロップ効率: 0.426
    吹き出し2: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 42x104
      配置位置: (903,159)
      スケール値: 0.065
      画面幅比: 0.041
      クロップ効率: 0.278
    吹き出し3: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 130x135
      配置位置: (614,551)
      スケール値: 0.130
      画面幅比: 0.127
      クロップ効率: 0.441
    吹き出し4: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 94x132
      配置位置: (199,698)
      スケール値: 0.109
      画面幅比: 0.092
      クロップ効率: 0.557
    吹き出し5: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 73x92
      配置位置: (852,734)
      スケール値: 0.081
      画面幅比: 0.071
      クロップ効率: 0.538
    吹き出し6: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 79x88
      配置位置: (204,299)
      スケール値: 0.082
      画面幅比: 0.077
      クロップ効率: 0.682
    吹き出し7: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 97x84
      配置位置: (324,572)
      スケール値: 0.089
      画面幅比: 0.095
      クロップ効率: 0.548
    吹き出し8: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 82x215
      配置位置: (759,219)
      スケール値: 0.130
      画面幅比: 0.080
      クロップ効率: 0.283
    吹き出し9: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 98x123
      配置位置: (504,865)
      スケール値: 0.108
      画面幅比: 0.096
      クロップ効率: 0.468
    吹き出し10: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 108x101
      配置位置: (109,580)
      スケール値: 0.102
      画面幅比: 0.105
      クロップ効率: 0.692
    吹き出し11: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 42x104
      配置位置: (245,406)
      スケール値: 0.065
      画面幅比: 0.041
      クロップ効率: 0.440
    吹き出し12: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 97x127
      配置位置: (907,300)
      スケール値: 0.109
      画面幅比: 0.095
      クロップ効率: 0.665
    吹き出し13: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 80x133
      配置位置: (408,703)
      スケール値: 0.102
      画面幅比: 0.078
      クロップ効率: 0.518
    吹き出し14: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 67x93
      配置位置: (105,14)
      スケール値: 0.077
      画面幅比: 0.065
      クロップ効率: 0.480
    吹き出し15: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 82x160
      配置位置: (767,591)
      スケール値: 0.113
      画面幅比: 0.080
      クロップ効率: 0.402
    吹き出し16: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 60x135
      配置位置: (784,814)
      スケール値: 0.088
      画面幅比: 0.059
      クロップ効率: 0.526
    吹き出し17: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 85x90
      配置位置: (476,358)
      スケール値: 0.086
      画面幅比: 0.083
      クロップ効率: 0.587

画像 010.png:
  背景ファイル: 010.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 92x79
      配置位置: (555,529)
      スケール値: 0.084
      画面幅比: 0.090
      クロップ効率: 0.548
    吹き出し2: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 109x92
      配置位置: (814,210)
      スケール値: 0.098
      画面幅比: 0.106
      クロップ効率: 0.781
    吹き出し3: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 97x127
      配置位置: (667,101)
      スケール値: 0.109
      画面幅比: 0.095
      クロップ効率: 0.665
    吹き出し4: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 87x202
      配置位置: (604,270)
      スケール値: 0.130
      画面幅比: 0.085
      クロップ効率: 0.300
    吹き出し5: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 85x208
      配置位置: (452,255)
      スケール値: 0.130
      画面幅比: 0.083
      クロップ効率: 0.278
