=== VAL データセット合成ログ ===
生成時刻: 2025-08-26 13:51:12
目標画像数: 10
    吹き出し9: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 136x231
      配置位置: (336,276)
      スケール値: 0.020
      画面幅比: 0.089
      クロップ効率: 0.724

画像 003.png:
  背景ファイル: 029.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 173x180
      配置位置: (226,823)
      スケール値: 0.020
      画面幅比: 0.113
      クロップ効率: 0.543
    吹き出し2: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 177x144
      配置位置: (492,353)
      スケール値: 0.016
      画面幅比: 0.115
      クロップ効率: 0.441
    吹き出し3: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 77x91
      配置位置: (453,551)
      スケール値: 0.005
      画面幅比: 0.050
      クロップ効率: 0.524
    吹き出し4: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 95x102
      配置位置: (137,574)
      スケール値: 0.006
      画面幅比: 0.062
      クロップ効率: 0.719
    吹き出し5: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 67x87
      配置位置: (1125,466)
      スケール値: 0.004
      画面幅比: 0.044
      クロップ効率: 0.544
    吹き出し6: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 89x151
      配置位置: (653,201)
      スケール値: 0.009
      画面幅比: 0.058
      クロップ効率: 0.724
    吹き出し7: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 46x67
      配置位置: (1040,660)
      スケール値: 0.002
      画面幅比: 0.030
      クロップ効率: 0.314
    吹き出し8: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 104x97
      配置位置: (596,129)
      スケール値: 0.006
      画面幅比: 0.068
      クロップ効率: 0.692
    吹き出し9: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 117x74
      配置位置: (1150,826)
      スケール値: 0.006
      画面幅比: 0.076
      クロップ効率: 0.357

画像 004.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 79x105
      配置位置: (869,584)
      スケール値: 0.005
      画面幅比: 0.051
      クロップ効率: 0.720
    吹き出し2: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 85x91
      配置位置: (1060,658)
      スケール値: 0.005
      画面幅比: 0.055
      クロップ効率: 0.719
    吹き出し3: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 85x171
      配置位置: (1180,209)
      スケール値: 0.009
      画面幅比: 0.055
      クロップ効率: 0.592
    吹き出し4: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 71x140
      配置位置: (800,740)
      スケール値: 0.006
      画面幅比: 0.046
      クロップ効率: 0.324
    吹き出し5: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 85x111
      配置位置: (1343,883)
      スケール値: 0.006
      画面幅比: 0.055
      クロップ効率: 0.544
    吹き出し6: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 83x68
      配置位置: (36,630)
      スケール値: 0.004
      画面幅比: 0.054
      クロップ効率: 0.441
    吹き出し7: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 160x195
      配置位置: (20,190)
      スケール値: 0.020
      画面幅比: 0.104
      クロップ効率: 0.572
    吹き出し8: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 116x191
      配置位置: (675,275)
      スケール値: 0.014
      画面幅比: 0.076
      クロップ効率: 0.518
    吹き出し9: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 54x57
      配置位置: (1036,913)
      スケール値: 0.002
      画面幅比: 0.035
      クロップ効率: 0.441

画像 005.png:
  背景ファイル: 028.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 110x115
      配置位置: (204,340)
      スケール値: 0.008
      画面幅比: 0.072
      クロップ効率: 0.543
    吹き出し2: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 109x117
      配置位置: (1109,282)
      スケール値: 0.008
      画面幅比: 0.071
      クロップ効率: 0.719
    吹き出し3: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 50x70
      配置位置: (960,547)
      スケール値: 0.002
      画面幅比: 0.033
      クロップ効率: 0.557
    吹き出し4: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 68x70
      配置位置: (1166,836)
      スケール値: 0.003
      画面幅比: 0.044
      クロップ効率: 0.441
    吹き出し5: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 74x60
      配置位置: (1099,69)
      スケール値: 0.003
      画面幅比: 0.048
      クロップ効率: 0.441
    吹き出し6: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 56x55
      配置位置: (548,427)
      スケール値: 0.002
      画面幅比: 0.036
      クロップ効率: 0.520
    吹き出し7: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 111x160
      配置位置: (812,126)
      スケール値: 0.011
      画面幅比: 0.072
      クロップ効率: 0.314
    吹き出し8: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 209x150
      配置位置: (1238,545)
      スケール値: 0.020
      画面幅比: 0.136
      クロップ効率: 0.555
    吹き出し9: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 125x111
      配置位置: (1098,177)
      スケール値: 0.009
      画面幅比: 0.081
      クロップ効率: 0.549
    吹き出し10: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 44x86
      配置位置: (269,816)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.363
    吹き出し11: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 133x124
      配置位置: (1214,174)
      スケール値: 0.011
      画面幅比: 0.087
      クロップ効率: 0.692

画像 006.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 183x171
      配置位置: (1237,389)
      スケール値: 0.020
      画面幅比: 0.119
      クロップ効率: 0.692
    吹き出し2: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 126x133
      配置位置: (1282,236)
      スケール値: 0.011
      画面幅比: 0.082
      クロップ効率: 0.417
    吹き出し3: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 93x82
      配置位置: (748,329)
      スケール値: 0.005
      画面幅比: 0.061
      クロップ効率: 0.549
    吹き出し4: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 78x128
      配置位置: (1166,840)
      スケール値: 0.006
      画面幅比: 0.051
      クロップ効率: 0.518
    吹き出し5: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 179x174
      配置位置: (1255,64)
      スケール値: 0.020
      画面幅比: 0.117
      クロップ効率: 0.520
    吹き出し6: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 50x61
      配置位置: (497,120)
      スケール値: 0.002
      画面幅比: 0.033
      クロップ効率: 0.572
    吹き出し7: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 192x120
      配置位置: (1170,614)
      スケール値: 0.015
      画面幅比: 0.125
      クロップ効率: 0.357
    吹き出し8: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 110x90
      配置位置: (1064,527)
      スケール値: 0.006
      画面幅比: 0.072
      クロップ効率: 0.441
    吹き出し9: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 67x114
      配置位置: (736,823)
      スケール値: 0.005
      画面幅比: 0.044
      クロップ効率: 0.724
    吹き出し10: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 71x51
      配置位置: (1033,708)
      スケール値: 0.002
      画面幅比: 0.046
      クロップ効率: 0.555
    吹き出し11: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 81x84
      配置位置: (1004,12)
      スケール値: 0.004
      画面幅比: 0.053
      クロップ効率: 0.543
    吹き出し12: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 155x202
      配置位置: (1335,755)
      スケール値: 0.020
      画面幅比: 0.101
      クロップ効率: 0.544

画像 007.png:
  背景ファイル: 038.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 60x86
      配置位置: (1153,629)
      スケール値: 0.003
      画面幅比: 0.039
      クロップ効率: 0.314
    吹き出し2: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 85x54
      配置位置: (1412,475)
      スケール値: 0.003
      画面幅比: 0.055
      クロップ効率: 0.357
    吹き出し3: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 66x113
      配置位置: (1195,674)
      スケール値: 0.005
      画面幅比: 0.043
      クロップ効率: 0.724
    吹き出し4: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 146x119
      配置位置: (512,274)
      スケール値: 0.011
      画面幅比: 0.095
      クロップ効率: 0.441
    吹き出し5: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 123x243
      配置位置: (214,532)
      スケール値: 0.019
      画面幅比: 0.080
      クロップ効率: 0.324
    吹き出し6: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 93x82
      配置位置: (597,764)
      スケール値: 0.005
      画面幅比: 0.061
      クロップ効率: 0.549
    吹き出し7: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 109x220
      配置位置: (779,439)
      スケール値: 0.015
      画面幅比: 0.071
      クロップ効率: 0.592
    吹き出し8: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 155x202
      配置位置: (985,492)
      スケール値: 0.020
      画面幅比: 0.101
      クロップ効率: 0.544
    吹き出し9: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 100x133
      配置位置: (927,782)
      スケール値: 0.008
      画面幅比: 0.065
      クロップ効率: 0.720
    吹き出し10: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 160x195
      配置位置: (874,24)
      スケール値: 0.020
      画面幅比: 0.104
      クロップ効率: 0.572
    吹き出し11: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 179x174
      配置位置: (354,694)
      スケール値: 0.020
      画面幅比: 0.117
      クロップ効率: 0.520
    吹き出し12: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 45x89
      配置位置: (496,433)
      スケール値: 0.003
      画面幅比: 0.029
      クロップ効率: 0.363
    吹き出し13: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 86x80
      配置位置: (250,416)
      スケール値: 0.004
      画面幅比: 0.056
      クロップ効率: 0.692
    吹き出し14: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 82x85
      配置位置: (1222,529)
      スケール値: 0.004
      画面幅比: 0.053
      クロップ効率: 0.441
    吹き出し15: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 172x182
      配置位置: (1287,713)
      スケール値: 0.020
      画面幅比: 0.112
      クロップ効率: 0.417
    吹き出し16: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 77x128
      配置位置: (909,351)
      スケール値: 0.006
      画面幅比: 0.050
      クロップ効率: 0.518
    吹き出し17: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 47x66
      配置位置: (1391,364)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.557

画像 008.png:
  背景ファイル: 039.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 98x191
      配置位置: (415,359)
      スケール値: 0.012
      画面幅比: 0.064
      クロップ効率: 0.363
    吹き出し2: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 126x131
      配置位置: (343,165)
      スケール値: 0.011
      画面幅比: 0.082
      クロップ効率: 0.543
    吹き出し3: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 66x86
      配置位置: (28,272)
      スケール値: 0.004
      画面幅比: 0.043
      クロップ効率: 0.544
    吹き出し4: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 52x64
      配置位置: (1245,15)
      スケール値: 0.002
      画面幅比: 0.034
      クロップ効率: 0.572
    吹き出し5: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 127x123
      配置位置: (388,809)
      スケール値: 0.010
      画面幅比: 0.083
      クロップ効率: 0.520
    吹き出し6: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 171x183
      配置位置: (931,327)
      スケール値: 0.020
      画面幅比: 0.111
      クロップ効率: 0.719
    吹き出し7: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 51x84
      配置位置: (677,659)
      スケール値: 0.003
      画面幅比: 0.033
      クロップ効率: 0.518
    吹き出し8: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 134x119
      配置位置: (565,388)
      スケール値: 0.010
      画面幅比: 0.087
      クロップ効率: 0.549
    吹き出し9: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 94x68
      配置位置: (209,10)
      スケール値: 0.004
      画面幅比: 0.061
      クロップ効率: 0.555
    吹き出し10: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 162x102
      配置位置: (659,279)
      スケール値: 0.011
      画面幅比: 0.105
      クロップ効率: 0.357

画像 009.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 77x151
      配置位置: (592,312)
      スケール値: 0.007
      画面幅比: 0.050
      クロップ効率: 0.363
    吹き出し2: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 56x74
      配置位置: (53,710)
      スケール値: 0.003
      画面幅比: 0.036
      クロップ効率: 0.544
    吹き出し3: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 121x143
      配置位置: (1139,608)
      スケール値: 0.011
      画面幅比: 0.079
      クロップ効率: 0.524
    吹き出し4: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 153x204
      配置位置: (914,533)
      スケール値: 0.020
      画面幅比: 0.100
      クロップ効率: 0.720
    吹き出し5: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 177x144
      配置位置: (179,384)
      スケール値: 0.016
      画面幅比: 0.115
      クロップ効率: 0.441
    吹き出し6: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 75x78
      配置位置: (703,774)
      スケール値: 0.004
      画面幅比: 0.049
      クロップ効率: 0.543
    吹き出し7: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 61x123
      配置位置: (1218,392)
      スケール値: 0.005
      画面幅比: 0.040
      クロップ効率: 0.592
    吹き出し8: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 82x86
      配置位置: (1441,116)
      スケール値: 0.005
      画面幅比: 0.053
      クロップ効率: 0.417
    吹き出し9: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 210x132
      配置位置: (71,892)
      スケール値: 0.018
      画面幅比: 0.137
      クロップ効率: 0.357
    吹き出し10: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 60x63
      配置位置: (783,711)
      スケール値: 0.002
      画面幅比: 0.039
      クロップ効率: 0.441
    吹き出し11: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 106x180
      配置位置: (1023,194)
      スケール値: 0.012
      画面幅比: 0.069
      クロップ効率: 0.724
    吹き出し12: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 176x156
      配置位置: (328,165)
      スケール値: 0.018
      画面幅比: 0.115
      クロップ効率: 0.549
    吹き出し13: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 70x75
      配置位置: (291,607)
      スケール値: 0.003
      画面幅比: 0.046
      クロップ効率: 0.719
    吹き出し14: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 77x128
      配置位置: (669,448)
      スケール値: 0.006
      画面幅比: 0.050
      クロップ効率: 0.518
    吹き出し15: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 106x76
      配置位置: (448,896)
      スケール値: 0.005
      画面幅比: 0.069
      クロップ効率: 0.555
    吹き出し16: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 111x135
      配置位置: (730,114)
      スケール値: 0.010
      画面幅比: 0.072
      クロップ効率: 0.572
    吹き出し17: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 83x164
      配置位置: (175,571)
      スケール値: 0.009
      画面幅比: 0.054
      クロップ効率: 0.324

画像 010.png:
  背景ファイル: 049.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 172x179
      配置位置: (617,107)
      スケール値: 0.020
      画面幅比: 0.112
      クロップ効率: 0.543
    吹き出し2: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 55x109
      配置位置: (1179,148)
      スケール値: 0.004
      画面幅比: 0.036
      クロップ効率: 0.363
    吹き出し3: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 93x188
      配置位置: (1133,436)
      スケール値: 0.011
      画面幅比: 0.061
      クロップ効率: 0.592
    吹き出し4: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 78x104
      配置位置: (603,315)
      スケール値: 0.005
      画面幅比: 0.051
      クロップ効率: 0.720
    吹き出し5: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 77x75
      配置位置: (1210,81)
      スケール値: 0.004
      画面幅比: 0.050
      クロップ効率: 0.520
    吹き出し6: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 89x128
      配置位置: (730,662)
      スケール値: 0.007
      画面幅比: 0.058
      クロップ効率: 0.314
    吹き出し7: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 118x110
      配置位置: (407,176)
      スケール値: 0.008
      画面幅比: 0.077
      クロップ効率: 0.692
    吹き出し8: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 99x106
      配置位置: (984,51)
      スケール値: 0.007
      画面幅比: 0.064
      クロップ効率: 0.719
    吹き出し9: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 91x108
      配置位置: (905,521)
      スケール値: 0.006
      画面幅比: 0.059
      クロップ効率: 0.524
    吹き出し10: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 68x56
      配置位置: (1190,748)
      スケール値: 0.002
      画面幅比: 0.044
      クロップ効率: 0.441
    吹き出し11: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 85x75
      配置位置: (83,521)
      スケール値: 0.004
      画面幅比: 0.055
      クロップ効率: 0.549
    吹き出し12: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 195x122
      配置位置: (733,300)
      スケール値: 0.015
      画面幅比: 0.127
      クロップ効率: 0.357
    吹き出し13: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 93x153
      配置位置: (968,178)
      スケール値: 0.009
      画面幅比: 0.061
      クロップ効率: 0.518
    吹き出し14: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 105x111
      配置位置: (1302,415)
      スケール値: 0.007
      画面幅比: 0.068
      クロップ効率: 0.417
    吹き出し15: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 129x220
      配置位置: (568,372)
      スケール値: 0.018
      画面幅比: 0.084
      クロップ効率: 0.724
    吹き出し16: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 109x78
      配置位置: (258,301)
      スケール値: 0.005
      画面幅比: 0.071
      クロップ効率: 0.555
    吹き出し17: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 92x183
      配置位置: (124,93)
      スケール値: 0.011
      画面幅比: 0.060
      クロップ効率: 0.324

