=== VAL データセット合成ログ ===
生成時刻: 2025-08-03 18:23:03
目標画像数: 100
      最終サイズ: 149x139
      配置位置: (200,511)
      スケール値: 0.115
      画面幅比: 0.097
      クロップ効率: 0.692
    吹き出し2: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 67x155
      配置位置: (304,54)
      スケール値: 0.082
      画面幅比: 0.044
      クロップ効率: 0.300
    吹き出し3: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 118x150
      配置位置: (574,452)
      スケール値: 0.107
      画面幅比: 0.077
      クロップ効率: 0.599
    吹き出し4: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 138x192
      配置位置: (974,644)
      スケール値: 0.130
      画面幅比: 0.090
      クロップ効率: 0.557
    吹き出し5: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 141x121
      配置位置: (7,719)
      スケール値: 0.105
      画面幅比: 0.092
      クロップ効率: 0.548
    吹き出し6: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 98x136
      配置位置: (1031,492)
      スケール値: 0.092
      画面幅比: 0.064
      クロップ効率: 0.480
    吹き出し7: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 106x134
      配置位置: (1376,178)
      スケール値: 0.096
      画面幅比: 0.069
      クロップ効率: 0.468
    吹き出し8: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 108x244
      配置位置: (776,203)
      スケール値: 0.130
      画面幅比: 0.070
      クロップ効率: 0.526
    吹き出し9: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 71x175
      配置位置: (1281,513)
      スケール値: 0.089
      画面幅比: 0.046
      クロップ効率: 0.440

画像 004.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 94x81
      配置位置: (497,280)
      スケール値: 0.070
      画面幅比: 0.061
      クロップ効率: 0.548
    吹き出し2: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 116x227
      配置位置: (1006,471)
      スケール値: 0.130
      画面幅比: 0.076
      クロップ効率: 0.402
    吹き出し3: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 86x119
      配置位置: (1212,798)
      スケール値: 0.081
      画面幅比: 0.056
      クロップ効率: 0.557
    吹き出し4: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 123x157
      配置位置: (1371,695)
      スケール値: 0.111
      画面幅比: 0.080
      クロップ効率: 0.599
    吹き出し5: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 116x122
      配置位置: (134,427)
      スケール値: 0.095
      画面幅比: 0.076
      クロップ効率: 0.587
    吹き出し6: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 120x158
      配置位置: (931,710)
      スケール値: 0.110
      画面幅比: 0.078
      クロップ効率: 0.665
    吹き出し7: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 87x121
      配置位置: (1126,548)
      スケール値: 0.082
      画面幅比: 0.057
      クロップ効率: 0.480
    吹き出し8: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 141x177
      配置位置: (487,585)
      スケール値: 0.127
      画面幅比: 0.092
      クロップ効率: 0.538
    吹き出し9: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 84x78
      配置位置: (1175,912)
      スケール値: 0.065
      画面幅比: 0.055
      クロップ効率: 0.692

画像 005.png:
  背景ファイル: 005.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 126x133
      配置位置: (1164,765)
      スケール値: 0.104
      画面幅比: 0.082
      クロップ効率: 0.587
    吹き出し2: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 105x90
      配置位置: (1074,532)
      スケール値: 0.078
      画面幅比: 0.068
      クロップ効率: 0.548
    吹き出し3: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 108x244
      配置位置: (397,692)
      スケール値: 0.130
      画面幅比: 0.070
      クロップ効率: 0.526
    吹き出し4: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 130x163
      配置位置: (1379,606)
      スケール値: 0.117
      画面幅比: 0.085
      クロップ効率: 0.538
    吹き出し5: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 108x136
      配置位置: (265,359)
      スケール値: 0.097
      画面幅比: 0.070
      クロップ効率: 0.468
    吹き出し6: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 116x152
      配置位置: (225,9)
      スケール値: 0.106
      画面幅比: 0.076
      クロップ効率: 0.665
    吹き出し7: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 60x139
      配置位置: (1030,689)
      スケール値: 0.073
      画面幅比: 0.039
      クロップ効率: 0.300
    吹き出し8: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 75x184
      配置位置: (1344,223)
      スケール値: 0.094
      画面幅比: 0.049
      クロップ効率: 0.278
    吹き出し9: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 100x263
      配置位置: (1279,306)
      スケール値: 0.130
      画面幅比: 0.065
      クロップ効率: 0.283
    吹き出し10: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 154x160
      配置位置: (756,160)
      スケール値: 0.126
      画面幅比: 0.100
      クロップ効率: 0.441
    吹き出し11: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 112x142
      配置位置: (365,17)
      スケール値: 0.101
      画面幅比: 0.073
      クロップ効率: 0.599
    吹き出し12: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 93x154
      配置位置: (306,790)
      スケール値: 0.096
      画面幅比: 0.061
      クロップ効率: 0.518

画像 006.png:
  背景ファイル: 006.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 92x116
      配置位置: (480,249)
      スケール値: 0.083
      画面幅比: 0.060
      クロップ効率: 0.538
    吹き出し2: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 96x235
      配置位置: (806,512)
      スケール値: 0.120
      画面幅比: 0.062
      クロップ効率: 0.440
    吹き出し3: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 89x75
      配置位置: (1069,879)
      スケール値: 0.066
      画面幅比: 0.058
      クロップ効率: 0.781
    吹き出し4: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 116x123
      配置位置: (1396,656)
      スケール値: 0.096
      画面幅比: 0.076
      クロップ効率: 0.587
    吹き出し5: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 116x227
      配置位置: (916,315)
      スケール値: 0.130
      画面幅比: 0.076
      クロップ効率: 0.402
    吹き出し6: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 82x191
      配置位置: (1103,691)
      スケール値: 0.101
      画面幅比: 0.053
      クロップ効率: 0.300
    吹き出し7: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 97x134
      配置位置: (234,770)
      スケール値: 0.091
      画面幅比: 0.063
      クロップ効率: 0.480
    吹き出し8: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 92x116
      配置位置: (187,443)
      スケール値: 0.083
      画面幅比: 0.060
      クロップ効率: 0.468
    吹き出し9: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 63x104
      配置位置: (727,694)
      スケール値: 0.065
      画面幅比: 0.041
      クロップ効率: 0.518
    吹き出し10: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 91x238
      配置位置: (1399,138)
      スケール値: 0.118
      画面幅比: 0.059
      クロップ効率: 0.283
    吹き出し11: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 104x255
      配置位置: (340,401)
      スケール値: 0.130
      画面幅比: 0.068
      クロップ効率: 0.278
    吹き出し12: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 104x132
      配置位置: (556,132)
      スケール値: 0.094
      画面幅比: 0.068
      クロップ効率: 0.599
    吹き出し13: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 156x164
      配置位置: (658,36)
      スケール値: 0.128
      画面幅比: 0.102
      クロップ効率: 0.417
    吹き出し14: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 82x85
      配置位置: (136,116)
      スケール値: 0.067
      画面幅比: 0.053
      クロップ効率: 0.441
    吹き出し15: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 123x171
      配置位置: (1160,15)
      スケール値: 0.116
      画面幅比: 0.080
      クロップ効率: 0.557
    吹き出し16: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 118x110
      配置位置: (929,637)
      スケール値: 0.092
      画面幅比: 0.077
      クロップ効率: 0.692
    吹き出し17: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 123x137
      配置位置: (1094,556)
      スケール値: 0.104
      画面幅比: 0.080
      クロップ効率: 0.682

画像 007.png:
  背景ファイル: 007.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 106x133
      配置位置: (49,589)
      スケール値: 0.095
      画面幅比: 0.069
      クロップ効率: 0.538
    吹き出し2: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 120x167
      配置位置: (1264,244)
      スケール値: 0.113
      画面幅比: 0.078
      クロップ効率: 0.557
    吹き出し3: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 111x216
      配置位置: (417,516)
      スケール値: 0.124
      画面幅比: 0.072
      クロップ効率: 0.402
    吹き出し4: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 158x167
      配置位置: (424,27)
      スケール値: 0.130
      画面幅比: 0.103
      クロップ効率: 0.417
    吹き出し5: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 118x149
      配置位置: (275,596)
      スケール値: 0.106
      画面幅比: 0.077
      クロップ効率: 0.468
    吹き出し6: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 135x172
      配置位置: (1396,688)
      スケール値: 0.122
      画面幅比: 0.088
      クロップ効率: 0.599
    吹き出し7: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 102x107
      配置位置: (447,319)
      スケール値: 0.084
      画面幅比: 0.066
      クロップ効率: 0.441
    吹き出し8: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 120x165
      配置位置: (48,228)
      スケール値: 0.113
      画面幅比: 0.078
      クロップ効率: 0.480
    吹き出し9: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 105x173
      配置位置: (219,23)
      スケール値: 0.108
      画面幅比: 0.068
      クロップ効率: 0.518
    吹き出し10: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 90x222
      配置位置: (1120,591)
      スケール値: 0.113
      画面幅比: 0.059
      クロップ効率: 0.278
    吹き出し11: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 113x95
      配置位置: (999,443)
      スケール値: 0.083
      画面幅比: 0.074
      クロップ効率: 0.781
    吹き出し12: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 79x83
      配置位置: (1274,541)
      スケール値: 0.065
      画面幅比: 0.051
      クロップ効率: 0.587
    吹き出し13: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 76x100
      配置位置: (953,902)
      スケール値: 0.070
      画面幅比: 0.049
      クロップ効率: 0.665
    吹き出し14: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 133x124
      配置位置: (1391,453)
      スケール値: 0.103
      画面幅比: 0.087
      クロップ効率: 0.692
    吹き出し15: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 125x153
      配置位置: (985,1)
      スケール値: 0.110
      画面幅比: 0.081
      クロップ効率: 0.426

画像 008.png:
  背景ファイル: 008.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 143x151
      配置位置: (235,110)
      スケール値: 0.117
      画面幅比: 0.093
      クロップ効率: 0.587
    吹き出し2: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 175x151
      配置位置: (1092,612)
      スケール値: 0.130
      画面幅比: 0.114
      クロップ効率: 0.548
    吹き出し3: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 112x219
      配置位置: (354,426)
      スケール値: 0.126
      画面幅比: 0.073
      クロップ効率: 0.402
    吹き出し4: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 77x85
      配置位置: (1359,732)
      スケール値: 0.065
      画面幅比: 0.050
      クロップ効率: 0.682
    吹き出し5: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 112x142
      配置位置: (1033,869)
      スケール値: 0.101
      画面幅比: 0.073
      クロップ効率: 0.468
    吹き出し6: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 103x232
      配置位置: (608,652)
      スケール値: 0.123
      画面幅比: 0.067
      クロップ効率: 0.526
    吹き出し7: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 65x160
      配置位置: (1285,232)
      スケール値: 0.082
      画面幅比: 0.042
      クロップ効率: 0.278
    吹き出し8: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 76x176
      配置位置: (741,833)
      スケール値: 0.093
      画面幅比: 0.049
      クロップ効率: 0.300
    吹き出し9: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 142x186
      配置位置: (629,427)
      スケール値: 0.130
      画面幅比: 0.092
      クロップ効率: 0.665

画像 009.png:
  背景ファイル: 009.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 140x175
      配置位置: (604,38)
      スケール値: 0.125
      画面幅比: 0.091
      クロップ効率: 0.538
    吹き出し2: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 131x182
      配置位置: (1176,755)
      スケール値: 0.124
      画面幅比: 0.085
      クロップ効率: 0.480
    吹き出し3: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 118x156
      配置位置: (1261,466)
      スケール値: 0.109
      画面幅比: 0.077
      クロップ効率: 0.665
    吹き出し4: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 82x185
      配置位置: (447,507)
      スケール値: 0.099
      画面幅比: 0.053
      クロップ効率: 0.526
    吹き出し5: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 102x236
      配置位置: (199,733)
      スケール値: 0.124
      画面幅比: 0.066
      クロップ効率: 0.300
    吹き出し6: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 85x90
      配置位置: (425,406)
      スケール値: 0.070
      画面幅比: 0.055
      クロップ効率: 0.587
    吹き出し7: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 126x175
      配置位置: (580,845)
      スケール値: 0.119
      画面幅比: 0.082
      クロップ効率: 0.557
    吹き出し8: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 126x159
      配置位置: (774,273)
      スケール値: 0.113
      画面幅比: 0.082
      クロップ効率: 0.468
    吹き出し9: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 88x217
      配置位置: (890,445)
      スケール値: 0.111
      画面幅比: 0.057
      クロップ効率: 0.278
    吹き出し10: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 127x109
      配置位置: (1300,266)
      スケール値: 0.094
      画面幅比: 0.083
      クロップ効率: 0.548
    吹き出し11: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 119x197
      配置位置: (774,481)
      スケール値: 0.122
      画面幅比: 0.077
      クロップ効率: 0.518

画像 010.png:
  背景ファイル: 010.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 121x105
      配置位置: (291,405)
      スケール値: 0.090
      画面幅比: 0.079
      クロップ効率: 0.548
    吹き出し2: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 108x133
      配置位置: (842,620)
      スケール値: 0.096
      画面幅比: 0.070
      クロップ効率: 0.426
    吹き出し3: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 60x134
      配置位置: (357,693)
      スケール値: 0.072
      画面幅比: 0.039
      クロップ効率: 0.526
    吹き出し4: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 92x85
      配置位置: (900,328)
      スケール値: 0.071
      画面幅比: 0.060
      クロップ効率: 0.692
    吹き出し5: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 142x186
      配置位置: (571,391)
      スケール値: 0.130
      画面幅比: 0.092
      クロップ効率: 0.665
    吹き出し6: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 133x184
      配置位置: (291,235)
      スケール値: 0.125
      画面幅比: 0.087
      クロップ効率: 0.480
    吹き出し7: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 119x100
      配置位置: (87,50)
      スケール値: 0.088
      画面幅比: 0.077
      クロップ効率: 0.781
    吹き出し8: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 52x136
      配置位置: (536,75)
      スケール値: 0.067
      画面幅比: 0.034
      クロップ効率: 0.283
    吹き出し9: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 79x83
      配置位置: (1231,868)
      スケール値: 0.065
      画面幅比: 0.051
      クロップ効率: 0.587
    吹き出し10: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 84x206
      配置位置: (90,413)
      スケール値: 0.105
      画面幅比: 0.055
      クロップ効率: 0.440
    吹き出し11: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 99x105
      配置位置: (815,770)
      スケール値: 0.082
      画面幅比: 0.064
      クロップ効率: 0.417
    吹き出し12: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 82x105
      配置位置: (1141,652)
      スケール値: 0.075
      画面幅比: 0.053
      クロップ効率: 0.599
    吹き出し13: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 109x113
      配置位置: (911,149)
      スケール値: 0.089
      画面幅比: 0.071
      クロップ効率: 0.441
    吹き出し14: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 88x204
      配置位置: (1296,369)
      スケール値: 0.107
      画面幅比: 0.057
      クロップ効率: 0.300
    吹き出し15: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 90x149
      配置位置: (1268,602)
      スケール値: 0.093
      画面幅比: 0.059
      クロップ効率: 0.518
    吹き出し16: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 104x255
      配置位置: (1154,102)
      スケール値: 0.130
      画面幅比: 0.068
      クロップ効率: 0.278

画像 011.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 177x149
      配置位置: (1101,670)
      スケール値: 0.130
      画面幅比: 0.115
      クロップ効率: 0.781
    吹き出し2: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 147x180
      配置位置: (918,309)
      スケール値: 0.130
      画面幅比: 0.096
      クロップ効率: 0.426
    吹き出し3: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 117x154
      配置位置: (300,789)
      スケール値: 0.107
      画面幅比: 0.076
      クロップ効率: 0.665
    吹き出し4: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 107x247
      配置位置: (692,277)
      スケール値: 0.130
      画面幅比: 0.070
      クロップ効率: 0.300
    吹き出し5: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 175x151
      配置位置: (19,754)
      スケール値: 0.130
      画面幅比: 0.114
      クロップ効率: 0.548
    吹き出し6: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 126x209
      配置位置: (319,319)
      スケール値: 0.130
      画面幅比: 0.082
      クロップ効率: 0.518
    吹き出し7: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 87x111
      配置位置: (749,619)
      スケール値: 0.079
      画面幅比: 0.057
      クロップ効率: 0.599
    吹き出し8: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 152x142
      配置位置: (225,664)
      スケール値: 0.117
      画面幅比: 0.099
      クロップ効率: 0.692
    吹き出し9: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 97x136
      配置位置: (1173,172)
      スケール値: 0.092
      画面幅比: 0.063
      クロップ効率: 0.557

画像 012.png:
  背景ファイル: 012.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 154x171
      配置位置: (903,449)
      スケール値: 0.130
      画面幅比: 0.100
      クロップ効率: 0.682
    吹き出し2: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 115x145
      配置位置: (119,521)
      スケール値: 0.103
      画面幅比: 0.075
      クロップ効率: 0.468
    吹き出し3: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 132x139
      配置位置: (1101,232)
