=== VAL データセット合成ログ ===
生成時刻: 2025-08-02 16:19:15
目標画像数: 40
      最終サイズ: 104x132
      配置位置: (1370,104)
      スケール値: 0.094
      画面幅比: 0.068
      クロップ効率: 0.599
    吹き出し8: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 87x110
      配置位置: (331,690)
      スケール値: 0.079
      画面幅比: 0.057
      クロップ効率: 0.468
    吹き出し9: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 114x150
      配置位置: (533,751)
      スケール値: 0.105
      画面幅比: 0.074
      クロップ効率: 0.665

画像 003.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 84x194
      配置位置: (485,816)
      スケール値: 0.102
      画面幅比: 0.055
      クロップ効率: 0.300
    吹き出し2: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 126x160
      配置位置: (1326,432)
      スケール値: 0.114
      画面幅比: 0.082
      クロップ効率: 0.599
    吹き出し3: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 100x138
      配置位置: (296,777)
      スケール値: 0.094
      画面幅比: 0.065
      クロップ効率: 0.480
    吹き出し4: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 143x150
      配置位置: (426,474)
      スケール値: 0.117
      画面幅比: 0.093
      クロップ効率: 0.417
    吹き出し5: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 77x190
      配置位置: (114,749)
      スケール値: 0.097
      画面幅比: 0.050
      クロップ効率: 0.278
    吹き出し6: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 104x255
      配置位置: (827,116)
      スケール値: 0.130
      画面幅比: 0.068
      クロップ効率: 0.440
    吹き出し7: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 105x237
      配置位置: (1070,130)
      スケール値: 0.126
      画面幅比: 0.068
      クロップ効率: 0.526
    吹き出し8: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 79x207
      配置位置: (644,729)
      スケール値: 0.102
      画面幅比: 0.051
      クロップ効率: 0.283
    吹き出し9: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 95x186
      配置位置: (863,382)
      スケール値: 0.107
      画面幅比: 0.062
      クロップ効率: 0.402

画像 004.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 142x179
      配置位置: (1212,32)
      スケール値: 0.127
      画面幅比: 0.092
      クロップ効率: 0.468
    吹き出し2: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 137x118
      配置位置: (538,88)
      スケール値: 0.102
      画面幅比: 0.089
      クロップ効率: 0.548
    吹き出し3: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 87x109
      配置位置: (1150,892)
      スケール値: 0.078
      画面幅比: 0.057
      クロップ効率: 0.538
    吹き出し4: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 158x167
      配置位置: (409,614)
      スケール値: 0.130
      画面幅比: 0.103
      クロップ効率: 0.587
    吹き出し5: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 110x182
      配置位置: (361,282)
      スケール値: 0.114
      画面幅比: 0.072
      クロップ効率: 0.518
    吹き出し6: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 101x129
      配置位置: (1290,320)
      スケール値: 0.091
      画面幅比: 0.066
      クロップ効率: 0.599
    吹き出し7: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 79x83
      配置位置: (1442,510)
      スケール値: 0.065
      画面幅比: 0.051
      クロップ効率: 0.441
    吹き出し8: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 109x134
      配置位置: (748,40)
      スケール値: 0.097
      画面幅比: 0.071
      クロップ効率: 0.426
    吹き出し9: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 87x202
      配置位置: (1074,444)
      スケール値: 0.106
      画面幅比: 0.057
      クロップ効率: 0.300
    吹き出し10: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 113x106
      配置位置: (86,10)
      スケール値: 0.088
      画面幅比: 0.074
      クロップ効率: 0.692
    吹き出し11: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 110x154
      配置位置: (531,515)
      スケール値: 0.104
      画面幅比: 0.072
      クロップ効率: 0.557
    吹き出し12: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 101x198
      配置位置: (633,810)
      スケール値: 0.113
      画面幅比: 0.066
      クロップ効率: 0.402

画像 005.png:
  背景ファイル: 005.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 102x107
      配置位置: (748,661)
      スケール値: 0.102
      画面幅比: 0.100
      クロップ効率: 0.417
    吹き出し2: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 89x146
      配置位置: (316,836)
      スケール値: 0.112
      画面幅比: 0.087
      クロップ効率: 0.518
    吹き出し3: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 92x102
      配置位置: (671,44)
      スケール値: 0.095
      画面幅比: 0.090
      クロップ効率: 0.682
    吹き出し4: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 68x64
      配置位置: (154,245)
      スケール値: 0.065
      画面幅比: 0.066
      クロップ効率: 0.692
    吹き出し5: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 55x127
      配置位置: (879,237)
      スケール値: 0.082
      画面幅比: 0.054
      クロップ効率: 0.300
    吹き出し6: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 97x83
      配置位置: (49,914)
      スケール値: 0.088
      画面幅比: 0.095
      クロップ効率: 0.548
    吹き出し7: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 57x140
      配置位置: (936,815)
      スケール値: 0.088
      画面幅比: 0.056
      クロップ効率: 0.440
    吹き出し8: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 67x93
      配置位置: (80,350)
      スケール値: 0.078
      画面幅比: 0.065
      クロップ効率: 0.480
    吹き出し9: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 81x102
      配置位置: (78,256)
      スケール値: 0.089
      画面幅比: 0.079
      クロップ効率: 0.468

画像 006.png:
  背景ファイル: 006.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 87x202
      配置位置: (250,38)
      スケール値: 0.130
      画面幅比: 0.085
      クロップ効率: 0.300
    吹き出し2: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 93x80
      配置位置: (203,221)
      スケール値: 0.085
      画面幅比: 0.091
      クロップ効率: 0.548
    吹き出し3: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 65x83
      配置位置: (372,348)
      スケール値: 0.073
      画面幅比: 0.063
      クロップ効率: 0.599
    吹き出し4: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 52x128
      配置位置: (830,9)
      スケール値: 0.080
      画面幅比: 0.051
      クロップ効率: 0.278
    吹き出し5: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 91x120
      配置位置: (920,211)
      スケール値: 0.102
      画面幅比: 0.089
      クロップ効率: 0.665
    吹き出し6: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 89x93
      配置位置: (425,915)
      スケール値: 0.089
      画面幅比: 0.087
      クロップ効率: 0.587
    吹き出し7: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 66x109
      配置位置: (461,244)
      スケール値: 0.083
      画面幅比: 0.064
      クロップ効率: 0.518
    吹き出し8: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 95x101
      配置位置: (78,182)
      スケール値: 0.096
      画面幅比: 0.093
      クロップ効率: 0.417
    吹き出し9: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 91x115
      配置位置: (54,306)
      スケール値: 0.101
      画面幅比: 0.089
      クロップ効率: 0.468
    吹き出し10: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 96x100
      配置位置: (890,321)
      スケール値: 0.096
      画面幅比: 0.094
      クロップ効率: 0.441
    吹き出し11: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 80x180
      配置位置: (29,654)
      スケール値: 0.117
      画面幅比: 0.078
      クロップ効率: 0.526
    吹き出し12: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 67x92
      配置位置: (781,516)
      スケール値: 0.077
      画面幅比: 0.065
      クロップ効率: 0.480
    吹き出し13: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 57x112
      配置位置: (1,157)
      スケール値: 0.079
      画面幅比: 0.056
      クロップ効率: 0.402
    吹き出し14: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 77x108
      配置位置: (8,40)
      スケール値: 0.090
      画面幅比: 0.075
      クロップ効率: 0.557
    吹き出し15: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 84x105
      配置位置: (187,640)
      スケール値: 0.092
      画面幅比: 0.082
      クロップ効率: 0.538
    吹き出し16: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 126x140
      配置位置: (440,132)
      スケール値: 0.130
      画面幅比: 0.123
      クロップ効率: 0.682
    吹き出し17: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 145x122
      配置位置: (524,275)
      スケール値: 0.130
      画面幅比: 0.142
      クロップ効率: 0.781

画像 007.png:
  背景ファイル: 007.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 95x133
      配置位置: (584,57)
      スケール値: 0.110
      画面幅比: 0.093
      クロップ効率: 0.557
    吹き出し2: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 86x91
      配置位置: (145,288)
      スケール値: 0.087
      画面幅比: 0.084
      クロップ効率: 0.417
    吹き出し3: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 117x101
      配置位置: (421,684)
      スケール値: 0.107
      画面幅比: 0.114
      クロップ効率: 0.548
    吹き出し4: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 99x125
      配置位置: (792,702)
      スケール値: 0.109
      画面幅比: 0.097
      クロップ効率: 0.468
    吹き出し5: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 74x122
      配置位置: (515,486)
      スケール値: 0.093
      画面幅比: 0.072
      クロップ効率: 0.518
    吹き出し6: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 64x167
      配置位置: (599,794)
      スケール値: 0.101
      画面幅比: 0.062
      クロップ効率: 0.283
    吹き出し7: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 91x120
      配置位置: (369,92)
      スケール値: 0.102
      画面幅比: 0.089
      クロップ効率: 0.665
    吹き出し8: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 84x116
      配置位置: (463,81)
      スケール値: 0.097
      画面幅比: 0.082
      クロップ効率: 0.480
    吹き出し9: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 118x150
      配置位置: (384,520)
      スケール値: 0.130
      画面幅比: 0.115
      クロップ効率: 0.599

画像 008.png:
  背景ファイル: 008.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 110x116
      配置位置: (471,464)
      スケール値: 0.111
      画面幅比: 0.107
      クロップ効率: 0.587
    吹き出し2: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 80x101
      配置位置: (308,651)
      スケール値: 0.089
      画面幅比: 0.078
      クロップ効率: 0.468
    吹き出し3: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 100x105
      配置位置: (904,254)
      スケール値: 0.100
      画面幅比: 0.098
      クロップ効率: 0.417
    吹き出し4: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 64x149
      配置位置: (562,125)
      スケール値: 0.096
      画面幅比: 0.062
      クロップ効率: 0.300
    吹き出し5: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 107x136
      配置位置: (907,353)
      スケール値: 0.118
      画面幅比: 0.104
      クロップ効率: 0.599
    吹き出し6: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 93x78
      配置位置: (601,77)
      スケール値: 0.084
      画面幅比: 0.091
      クロップ効率: 0.781
    吹き出し7: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 71x61
      配置位置: (134,805)
      スケール値: 0.065
      画面幅比: 0.069
      クロップ効率: 0.548
    吹き出し8: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 62x122
      配置位置: (53,306)
      スケール値: 0.086
      画面幅比: 0.061
      クロップ効率: 0.402
    吹き出し9: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 72x178
      配置位置: (431,738)
      スケール値: 0.111
      画面幅比: 0.070
      クロップ効率: 0.440
    吹き出し10: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 89x93
      配置位置: (739,132)
      スケール値: 0.089
      画面幅比: 0.087
      クロップ効率: 0.441
    吹き出し11: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 103x170
      配置位置: (207,564)
      スケール値: 0.130
      画面幅比: 0.101
      クロップ効率: 0.518
    吹き出し12: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 119x148
      配置位置: (547,767)
      スケール値: 0.130
      画面幅比: 0.116
      クロップ効率: 0.538
    吹き出し13: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 71x98
      配置位置: (60,554)
      スケール値: 0.082
      画面幅比: 0.069
      クロップ効率: 0.480
    吹き出し14: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 136x127
      配置位置: (781,495)
      スケール値: 0.128
      画面幅比: 0.133
      クロップ効率: 0.692

画像 009.png:
  背景ファイル: 009.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 101x87
      配置位置: (894,193)
      スケール値: 0.092
      画面幅比: 0.099
      クロップ効率: 0.548
    吹き出し2: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 137x128
      配置位置: (78,165)
      スケール値: 0.130
      画面幅比: 0.134
      クロップ効率: 0.692
    吹き出し3: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 94x120
      配置位置: (886,647)
      スケール値: 0.105
      画面幅比: 0.092
      クロップ効率: 0.599
    吹き出し4: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 65x67
      配置位置: (38,828)
      スケール値: 0.065
      画面幅比: 0.063
      クロップ効率: 0.441
    吹き出し5: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 92x97
      配置位置: (233,842)
      スケール値: 0.092
      画面幅比: 0.090
      クロップ効率: 0.587
    吹き出し6: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 59x155
      配置位置: (538,340)
      スケール値: 0.094
      画面幅比: 0.058
      クロップ効率: 0.283
    吹き出し7: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 67x164
      配置位置: (660,395)
      スケール値: 0.102
      画面幅比: 0.065
      クロップ効率: 0.440
    吹き出し8: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 70x158
      配置位置: (824,491)
      スケール値: 0.103
      画面幅比: 0.068
      クロップ効率: 0.526
    吹き出し9: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 120x147
      配置位置: (1,436)
      スケール値: 0.130
      画面幅比: 0.117
      クロップ効率: 0.426
    吹き出し10: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 80x197
      配置位置: (167,661)
      スケール値: 0.123
      画面幅比: 0.078
      クロップ効率: 0.278
    吹き出し11: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 106x148
      配置位置: (856,69)
      スケール値: 0.123
      画面幅比: 0.104
      クロップ効率: 0.557
    吹き出し12: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 100x138
      配置位置: (800,654)
      スケール値: 0.115
      画面幅比: 0.098
      クロップ効率: 0.480

画像 010.png:
  背景ファイル: 010.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 69x88
      配置位置: (114,826)
      スケール値: 0.077
      画面幅比: 0.067
      クロップ効率: 0.599
    吹き出し2: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 72x189
      配置位置: (485,698)
      スケール値: 0.115
      画面幅比: 0.070
      クロップ効率: 0.283
    吹き出し3: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 120x147
      配置位置: (154,217)
      スケール値: 0.130
      画面幅比: 0.117
      クロップ効率: 0.426
    吹き出し4: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 103x170
      配置位置: (303,65)
      スケール値: 0.130
      画面幅比: 0.101
      クロップ効率: 0.518
    吹き出し5: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 92x121
      配置位置: (413,131)
      スケール値: 0.104
      画面幅比: 0.090
      クロップ効率: 0.665
    吹き出し6: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 117x122
      配置位置: (790,5)
      スケール値: 0.117
      画面幅比: 0.114
      クロップ効率: 0.441
    吹き出し7: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 94x131
      配置位置: (234,386)
      スケール値: 0.109
      画面幅比: 0.092
      クロップ効率: 0.557
    吹き出し8: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 59x74
      配置位置: (341,651)
      スケール値: 0.065
      画面幅比: 0.058
      クロップ効率: 0.538
    吹き出し9: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 90x77
      配置位置: (551,363)
      スケール値: 0.082
      画面幅比: 0.088
      クロップ効率: 0.548
    吹き出し10: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 87x202
      配置位置: (608,144)
      スケール値: 0.130
      画面幅比: 0.085
      クロップ効率: 0.300
    吹き出し11: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 87x92
      配置位置: (345,344)
      スケール値: 0.088
      画面幅比: 0.085
      クロップ効率: 0.417
    吹き出し12: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 92x127
      配置位置: (838,510)
      スケール値: 0.106
      画面幅比: 0.090
      クロップ効率: 0.480
    吹き出し13: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 94x98
      配置位置: (921,469)
      スケール値: 0.094
      画面幅比: 0.092
      クロップ効率: 0.587
    吹き出し14: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 95x185
      配置位置: (14,544)
      スケール値: 0.130
      画面幅比: 0.093
      クロップ効率: 0.402
    吹き出し15: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 103x86
      配置位置: (93,84)
      スケール値: 0.092
      画面幅比: 0.101
      クロップ効率: 0.781
    吹き出し16: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 100x111
      配置位置: (392,691)
      スケール値: 0.103
      画面幅比: 0.098
      クロップ効率: 0.682
    吹き出し17: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 84x107
      配置位置: (376,868)
      スケール値: 0.093
      画面幅比: 0.082
      クロップ効率: 0.468

画像 011.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 100x263
      配置位置: (19,299)
      スケール値: 0.130
      画面幅比: 0.065
      クロップ効率: 0.283
    吹き出し2: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 121x149
      配置位置: (918,717)
      スケール値: 0.107
      画面幅比: 0.079
      クロップ効率: 0.426
    吹き出し3: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 136x143
      配置位置: (248,101)
      スケール値: 0.112
      画面幅比: 0.089
      クロップ効率: 0.587
    吹き出し4: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 104x255
      配置位置: (514,271)
      スケール値: 0.130
      画面幅比: 0.068
      クロップ効率: 0.278
    吹き出し5: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 100x246
      配置位置: (865,341)
      スケール値: 0.126
      画面幅比: 0.065
      クロップ効率: 0.440
    吹き出し6: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 168x157
      配置位置: (304,610)
      スケール値: 0.130
      画面幅比: 0.109
      クロップ効率: 0.692
    吹き出し7: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 86x118
