=== VAL データセット合成ログ ===
生成時刻: 2025-07-29 16:57:38
目標画像数: 40
      最終サイズ: 107x54
      配置位置: (333,109)
      スケール値: 0.070
      画面幅比: 0.070
      クロップ効率: 0.336

画像 003.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 141x211
      配置位置: (961,4)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.562
    吹き出し2: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 83x113
      配置位置: (1119,767)
      スケール値: 0.055
      画面幅比: 0.054
      クロップ効率: 0.483
    吹き出し3: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 116x163
      配置位置: (239,752)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.493
    吹き出し4: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 244x483
      配置位置: (1007,428)
      スケール値: 0.159
      画面幅比: 0.159
      クロップ効率: 0.324
    吹き出し5: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 143x235
      配置位置: (136,423)
      スケール値: 0.093
      画面幅比: 0.093
      クロップ効率: 0.518
    吹き出し6: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 161x151
      配置位置: (458,830)
      スケール値: 0.105
      画面幅比: 0.105
      クロップ効率: 0.558
    吹き出し7: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 156x79
      配置位置: (1153,73)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.336
    吹き出し8: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 173x293
      配置位置: (412,132)
      スケール値: 0.113
      画面幅比: 0.113
      クロップ効率: 0.724
    吹き出し9: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 140x185
      配置位置: (628,0)
      スケール値: 0.092
      画面幅比: 0.091
      クロップ効率: 0.675
    吹き出し10: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 203x175
      配置位置: (66,84)
      スケール値: 0.132
      画面幅比: 0.132
      クロップ効率: 0.548
    吹き出し11: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 171x184
      配置位置: (1136,148)
      スケール値: 0.112
      画面幅比: 0.111
      クロップ効率: 0.496
    吹き出し12: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 165x153
      配置位置: (245,325)
      スケール値: 0.108
      画面幅比: 0.107
      クロップ効率: 0.692
    吹き出し13: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 178x128
      配置位置: (212,647)
      スケール値: 0.116
      画面幅比: 0.116
      クロップ効率: 0.555
    吹き出し14: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 119x158
      配置位置: (903,745)
      スケール値: 0.077
      画面幅比: 0.077
      クロップ効率: 0.720

画像 004.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
  合成成功数: 8
    吹き出し1: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 142x160
      配置位置: (393,530)
      スケール値: 0.093
      画面幅比: 0.092
      クロップ効率: 0.640
    吹き出し2: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 132x197
      配置位置: (1337,259)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.562
    吹き出し3: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 144x135
      配置位置: (813,569)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.558
    吹き出し4: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 185x252
      配置位置: (712,714)
      スケール値: 0.121
      画面幅比: 0.120
      クロップ効率: 0.483
    吹き出し5: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 146x105
      配置位置: (1076,764)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.555
    吹き出し6: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 85x168
      配置位置: (290,379)
      スケール値: 0.056
      画面幅比: 0.055
      クロップ効率: 0.324
    吹き出し7: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 148x75
      配置位置: (1363,702)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.336
    吹き出し8: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 240x223
      配置位置: (121,551)
      スケール値: 0.156
      画面幅比: 0.156
      クロップ効率: 0.692

画像 005.png:
  背景ファイル: 005.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 85x43
      配置位置: (765,60)
      スケール値: 0.084
      画面幅比: 0.083
      クロップ効率: 0.336
    吹き出し2: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 74x53
      配置位置: (711,784)
      スケール値: 0.073
      画面幅比: 0.072
      クロップ効率: 0.555
    吹き出し3: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 103x82
      配置位置: (800,457)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.397
    吹き出し4: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 100x133
      配置位置: (583,172)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.720
    吹き出し5: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 126x171
      配置位置: (544,333)
      スケール値: 0.124
      画面幅比: 0.123
      クロップ効率: 0.483
    吹き出し6: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 89x151
      配置位置: (274,1)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.724
    吹き出し7: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 73x120
      配置位置: (183,780)
      スケール値: 0.072
      画面幅比: 0.071
      クロップ効率: 0.518
    吹き出し8: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 83x167
      配置位置: (779,198)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.592
    吹き出し9: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 80x119
      配置位置: (904,165)
      スケール値: 0.078
      画面幅比: 0.078
      クロップ効率: 0.562
    吹き出し10: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 146x309
      配置位置: (121,422)
      スケール値: 0.143
      画面幅比: 0.143
      クロップ効率: 0.301

画像 006.png:
  背景ファイル: 006.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 115x130
      配置位置: (19,200)
      スケール値: 0.113
      画面幅比: 0.112
      クロップ効率: 0.640
    吹き出し2: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 102x152
      配置位置: (136,234)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.562
    吹き出し3: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 102x168
      配置位置: (515,11)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.518
    吹き出し4: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 74x125
      配置位置: (36,852)
      スケール値: 0.073
      画面幅比: 0.072
      クロップ効率: 0.724
    吹き出し5: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 102x51
      配置位置: (687,439)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.336
    吹き出し6: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 132x113
      配置位置: (469,188)
      スケール値: 0.129
      画面幅比: 0.129
      クロップ効率: 0.552
    吹き出し7: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 104x97
      配置位置: (21,481)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.558
    吹き出し8: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 131x122
      配置位置: (375,69)
      スケール値: 0.129
      画面幅比: 0.128
      クロップ効率: 0.692
    吹き出し9: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 105x143
      配置位置: (110,782)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.483
    吹き出し10: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 128x170
      配置位置: (711,257)
      スケール値: 0.125
      画面幅比: 0.125
      クロップ効率: 0.720
    吹き出し11: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 92x130
      配置位置: (545,520)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.493
    吹き出し12: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 74x53
      配置位置: (863,901)
      スケール値: 0.072
      画面幅比: 0.072
      クロップ効率: 0.555
    吹き出し13: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 127x101
      配置位置: (406,627)
      スケール値: 0.125
      画面幅比: 0.124
      クロップ効率: 0.397
    吹き出し14: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 120x237
      配置位置: (873,249)
      スケール値: 0.117
      画面幅比: 0.117
      クロップ効率: 0.324
    吹き出し15: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 81x87
      配置位置: (426,795)
      スケール値: 0.079
      画面幅比: 0.079
      クロップ効率: 0.496
    吹き出し16: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 66x87
      配置位置: (798,133)
      スケール値: 0.065
      画面幅比: 0.064
      クロップ効率: 0.675

画像 007.png:
  背景ファイル: 007.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 71x61
      配置位置: (279,269)
      スケール値: 0.070
      画面幅比: 0.069
      クロップ効率: 0.548
    吹き出し2: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 88x149
      配置位置: (154,847)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.724
    吹き出し3: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 126x175
      配置位置: (556,811)
      スケール値: 0.123
      画面幅比: 0.123
      クロップ効率: 0.557
    吹き出し4: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 116x245
      配置位置: (141,463)
      スケール値: 0.114
      画面幅比: 0.113
      クロップ効率: 0.301
    吹き出し5: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 101x94
      配置位置: (280,447)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.558
    吹き出し6: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 53x87
      配置位置: (555,606)
      スケール値: 0.052
      画面幅比: 0.052
      クロップ効率: 0.518
    吹き出し7: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 142x167
      配置位置: (860,754)
      スケール値: 0.139
      画面幅比: 0.139
      クロップ効率: 0.524
    吹き出し8: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 79x73
      配置位置: (480,187)
      スケール値: 0.077
      画面幅比: 0.077
      クロップ効率: 0.692
    吹き出し9: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 94x67
      配置位置: (345,309)
      スケール値: 0.093
      画面幅比: 0.092
      クロップ効率: 0.555

画像 008.png:
  背景ファイル: 008.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 102x115
      配置位置: (94,307)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.640
    吹き出し2: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 61x103
      配置位置: (761,724)
      スケール値: 0.060
      画面幅比: 0.060
      クロップ効率: 0.724
    吹き出し3: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 80x57
      配置位置: (514,515)
      スケール値: 0.078
      画面幅比: 0.078
      クロップ効率: 0.555
    吹き出し4: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 84x90
      配置位置: (923,210)
      スケール値: 0.082
      画面幅比: 0.082
      クロップ効率: 0.496
    吹き出し5: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 113x90
      配置位置: (727,331)
      スケール値: 0.111
      画面幅比: 0.110
      クロップ効率: 0.397
    吹き出し6: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 75x104
      配置位置: (641,670)
      スケール値: 0.074
      画面幅比: 0.073
      クロップ効率: 0.557
    吹き出し7: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 128x110
      配置位置: (408,528)
      スケール値: 0.126
      画面幅比: 0.125
      クロップ効率: 0.552
    吹き出し8: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 87x115
      配置位置: (771,217)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.720
    吹き出し9: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 123x202
      配置位置: (585,498)
      スケール値: 0.120
      画面幅比: 0.120
      クロップ効率: 0.518
    吹き出し10: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 100x149
      配置位置: (827,387)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.562
    吹き出し11: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 77x155
      配置位置: (718,127)
      スケール値: 0.075
      画面幅比: 0.075
      クロップ効率: 0.592
    吹き出し12: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 80x75
      配置位置: (537,836)
      スケール値: 0.078
      画面幅比: 0.078
      クロップ効率: 0.558
    吹き出し13: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 95x81
      配置位置: (331,854)
      スケール値: 0.093
      画面幅比: 0.093
      クロップ効率: 0.548
    吹き出し14: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 57x75
      配置位置: (370,672)
      スケール値: 0.056
      画面幅比: 0.056
      クロップ効率: 0.675
    吹き出し15: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 123x243
      配置位置: (15,722)
      スケール値: 0.120
      画面幅比: 0.120
      クロップ効率: 0.324
    吹き出し16: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 119x252
      配置位置: (832,645)
      スケール値: 0.117
      画面幅比: 0.116
      クロップ効率: 0.301
    吹き出し17: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 91x123
      配置位置: (16,349)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.483

画像 009.png:
  背景ファイル: 009.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 57x41
      配置位置: (89,956)
      スケール値: 0.057
      画面幅比: 0.056
      クロップ効率: 0.555
    吹き出し2: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 131x112
      配置位置: (341,713)
      スケール値: 0.128
      画面幅比: 0.128
      クロップ効率: 0.552
    吹き出し3: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 70x141
      配置位置: (523,837)
      スケール値: 0.069
      画面幅比: 0.068
      クロップ効率: 0.592
    吹き出し4: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 184x275
      配置位置: (57,97)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.562
    吹き出し5: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 122x241
      配置位置: (626,345)
      スケール値: 0.119
      画面幅比: 0.119
      クロップ効率: 0.324
    吹き出し6: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 73x37
      配置位置: (464,13)
      スケール値: 0.071
      画面幅比: 0.071
      クロップ効率: 0.336
    吹き出し7: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 63x74
      配置位置: (812,490)
      スケール値: 0.062
      画面幅比: 0.062
      クロップ効率: 0.524
    吹き出し8: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 95x126
      配置位置: (403,98)
      スケール値: 0.093
      画面幅比: 0.093
      クロップ効率: 0.675
    吹き出し9: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 82x115
      配置位置: (445,378)
      スケール値: 0.080
      画面幅比: 0.080
      クロップ効率: 0.493
    吹き出し10: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 51x70
      配置位置: (446,815)
      スケール値: 0.050
      画面幅比: 0.050
      クロップ効率: 0.557
    吹き出し11: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 103x137
      配置位置: (748,250)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.720

画像 010.png:
  背景ファイル: 010.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 65x97
      配置位置: (827,822)
      スケール値: 0.064
      画面幅比: 0.063
      クロップ効率: 0.562
    吹き出し2: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 91x120
      配置位置: (932,832)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.675
    吹き出し3: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 100x71
      配置位置: (540,931)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.555
    吹き出し4: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 98x136
      配置位置: (631,145)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.557
    吹き出し5: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 80x90
      配置位置: (364,591)
      スケール値: 0.078
      画面幅比: 0.078
      クロップ効率: 0.640
    吹き出し6: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 171x147
      配置位置: (24,589)
      スケール値: 0.168
      画面幅比: 0.167
      クロップ効率: 0.552
    吹き出し7: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 97x49
      配置位置: (309,302)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.336
    吹き出し8: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 107x211
      配置位置: (24,329)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.324
    吹き出し9: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 104x220
      配置位置: (779,357)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.301
    吹き出し10: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 128x210
      配置位置: (527,658)
      スケール値: 0.126
      画面幅比: 0.125
      クロップ効率: 0.518

画像 011.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 124x204
      配置位置: (937,744)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.518
    吹き出し2: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 212x317
      配置位置: (154,116)
      スケール値: 0.138
      画面幅比: 0.138
      クロップ効率: 0.562
    吹き出し3: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 180x143
      配置位置: (259,493)
      スケール値: 0.118
      画面幅比: 0.117
      クロップ効率: 0.397
    吹き出し4: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 124x165
      配置位置: (901,469)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.720
    吹き出し5: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 175x297
      配置位置: (1070,420)
      スケール値: 0.114
      画面幅比: 0.114
      クロップ効率: 0.724
    吹き出し6: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 239x506
      配置位置: (694,395)
      スケール値: 0.156
      画面幅比: 0.156
      クロップ効率: 0.301
    吹き出し7: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 158x148
      配置位置: (781,9)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.558
    吹き出し8: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 124x146
      配置位置: (770,158)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.524
    吹き出し9: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 107x54
      配置位置: (1127,819)
      スケール値: 0.070
      画面幅比: 0.070
      クロップ効率: 0.336
    吹き出し10: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 130x112
      配置位置: (322,638)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.548
    吹き出し11: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 105x90
      配置位置: (267,34)
      スケール値: 0.068
      画面幅比: 0.068
      クロップ効率: 0.552
    吹き出し12: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 85x118
      配置位置: (1356,902)
      スケール値: 0.056
      画面幅比: 0.055
      クロップ効率: 0.557
    吹き出し13: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
