=== VAL データセット合成ログ ===
生成時刻: 2026-03-09 02:08:05
目標画像数: 40
    吹き出し5: 221.png
      配置タイプ: corner
      角タイプ: rt
      位置: (608,414)
      サイズ: 115x189
    吹き出し6: 093.png
      配置タイプ: corner
      角タイプ: lb
      位置: (-10,961)
      サイズ: 81x69
    吹き出し7: 144.png
      配置タイプ: random
      位置: (170,685)
      サイズ: 50x61
    吹き出し8: 020.png
      配置タイプ: random
      位置: (109,335)
      サイズ: 165x157
    吹き出し9: 103.png
      配置タイプ: random
      位置: (137,93)
      サイズ: 152x121
    吹き出し10: 022.png
      配置タイプ: random
      位置: (1168,0)
      サイズ: 85x117
    吹き出し11: 007.png
      配置タイプ: random
      位置: (960,52)
      サイズ: 90x107
    吹き出し12: 085.png
      配置タイプ: random
      位置: (1137,754)
      サイズ: 39x78
    吹き出し13: 079.png
      配置タイプ: random
      位置: (741,28)
      サイズ: 110x116
    吹き出し14: 191.png
      配置タイプ: random
      位置: (361,12)
      サイズ: 118x237
    吹き出し15: 207.png
      配置タイプ: random
      位置: (304,356)
      サイズ: 79x96
    吹き出し16: 210.png
      配置タイプ: random
      位置: (1362,295)
      サイズ: 96x135

画像 004.png:
  背景ファイル: 003.png
  配置した吹き出し数: 14
    吹き出し1: 032.png
      配置タイプ: random
      位置: (488,469)
      サイズ: 180x152
    吹き出し2: 007.png
      配置タイプ: random
      位置: (1254,785)
      サイズ: 162x193
    吹き出し3: 215.png
      配置タイプ: random
      位置: (470,889)
      サイズ: 53x90
    吹き出し4: 236.png
      配置タイプ: random
      位置: (909,808)
      サイズ: 73x79
    吹き出し5: 079.png
      配置タイプ: random
      位置: (1406,622)
      サイズ: 98x103
    吹き出し6: 190.png
      配置タイプ: random
      位置: (916,388)
      サイズ: 100x124
    吹き出し7: 207.png
      配置タイプ: random
      位置: (1092,117)
      サイズ: 110x134
    吹き出し8: 219.png
      配置タイプ: random
      位置: (9,542)
      サイズ: 155x182
    吹き出し9: 162.png
      配置タイプ: random
      位置: (1016,785)
      サイズ: 76x116
    吹き出し10: 214.png
      配置タイプ: random
      位置: (181,827)
      サイズ: 131x166
    吹き出し11: 200.png
      配置タイプ: random
      位置: (743,533)
      サイズ: 93x139
    吹き出し12: 150.png
      配置タイプ: random
      位置: (119,216)
      サイズ: 118x189
    吹き出し13: 110.png
      配置タイプ: random
      位置: (820,175)
      サイズ: 58x53
    吹き出し14: 085.png
      配置タイプ: random
      位置: (580,752)
      サイズ: 71x141

画像 005.png:
  背景ファイル: 029.png
  配置した吹き出し数: 16
    吹き出し1: 123.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1137,582)
      サイズ: 58x117
    吹き出し2: 111.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1407,229)
      サイズ: 117x268
    吹き出し3: 251.png
      配置タイプ: corner
      角タイプ: lb
      位置: (767,207)
      サイズ: 102x62
    吹き出し4: 079.png
      配置タイプ: corner
      角タイプ: rt
      位置: (283,663)
      サイズ: 140x147
    吹き出し5: 162.png
      配置タイプ: corner
      角タイプ: rt
      位置: (696,-18)
      サイズ: 73x113
    吹き出し6: 194.png
      配置タイプ: corner
      角タイプ: rb
      位置: (675,357)
      サイズ: 101x120
    吹き出し7: 204.png
      配置タイプ: random
      位置: (1122,104)
      サイズ: 151x208
    吹き出し8: 221.png
      配置タイプ: random
      位置: (131,776)
      サイズ: 101x167
    吹き出し9: 213.png
      配置タイプ: random
      位置: (523,623)
      サイズ: 146x172
    吹き出し10: 006.png
      配置タイプ: random
      位置: (915,312)
      サイズ: 89x111
    吹き出し11: 054.png
      配置タイプ: random
      位置: (791,5)
      サイズ: 115x141
    吹き出し12: 215.png
      配置タイプ: random
      位置: (603,178)
      サイズ: 53x91
    吹き出し13: 003.png
      配置タイプ: random
      位置: (986,738)
      サイズ: 154x203
    吹き出し14: 144.png
      配置タイプ: random
      位置: (369,82)
      サイズ: 99x120
    吹き出し15: 081.png
      配置タイプ: random
      位置: (537,440)
      サイズ: 110x96
    吹き出し16: 190.png
      配置タイプ: random
      位置: (160,469)
      サイズ: 105x130

画像 006.png:
  背景ファイル: 015.png
  配置した吹き出し数: 10
    吹き出し1: 153.png
      配置タイプ: corner
      角タイプ: rb
      位置: (149,838)
      サイズ: 132x199
    吹き出し2: 227.png
      配置タイプ: corner
      角タイプ: rt
      位置: (302,334)
      サイズ: 104x150
    吹き出し3: 085.png
      配置タイプ: corner
      角タイプ: lb
      位置: (22,158)
      サイズ: 114x226
    吹き出し4: 110.png
      配置タイプ: corner
      角タイプ: rt
      位置: (578,721)
      サイズ: 185x169
    吹き出し5: 162.png
      配置タイプ: random
      位置: (227,156)
      サイズ: 45x69
    吹き出し6: 213.png
      配置タイプ: random
      位置: (1081,293)
      サイズ: 85x99
    吹き出し7: 210.png
      配置タイプ: random
      位置: (603,490)
      サイズ: 86x122
    吹き出し8: 003.png
      配置タイプ: random
      位置: (1237,248)
      サイズ: 154x203
    吹き出し9: 004.png
      配置タイプ: random
      位置: (864,736)
      サイズ: 59x78
    吹き出し10: 014.png
      配置タイプ: random
      位置: (833,121)
      サイズ: 67x124

画像 007.png:
  背景ファイル: 001.png
  配置した吹き出し数: 11
    吹き出し1: 093.png
      配置タイプ: corner
      角タイプ: lb
      位置: (329,918)
      サイズ: 60x52
    吹き出し2: 048.png
      配置タイプ: corner
      角タイプ: rt
      位置: (678,36)
      サイズ: 119x120
    吹き出し3: 213.png
      配置タイプ: corner
      角タイプ: lt
      位置: (17,650)
      サイズ: 97x114
    吹き出し4: 006.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1425,445)
      サイズ: 75x94
    吹き出し5: 221.png
      配置タイプ: random
      位置: (1115,867)
      サイズ: 91x151
    吹き出し6: 202.png
      配置タイプ: random
      位置: (380,570)
      サイズ: 77x120
    吹き出し7: 217.png
      配置タイプ: random
      位置: (999,552)
      サイズ: 108x150
    吹き出し8: 172.png
      配置タイプ: random
      位置: (97,404)
      サイズ: 87x144
    吹き出し9: 085.png
      配置タイプ: random
      位置: (852,79)
      サイズ: 126x249
    吹き出し10: 200.png
      配置タイプ: random
      位置: (653,713)
      サイズ: 58x87
    吹き出し11: 118.png
      配置タイプ: random
      位置: (611,355)
      サイズ: 162x193

画像 008.png:
  背景ファイル: 014.png
  配置した吹き出し数: 8
    吹き出し1: 219.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1031,862)
      サイズ: 163x192
    吹き出し2: 150.png
      配置タイプ: corner
      角タイプ: rt
      位置: (695,1)
      サイズ: 44x70
    吹き出し3: 162.png
      配置タイプ: corner
      角タイプ: rt
      位置: (977,675)
      サイズ: 84x128
    吹き出し4: 251.png
      配置タイプ: random
      位置: (343,214)
      サイズ: 97x59
    吹き出し5: 093.png
      配置タイプ: random
      位置: (326,17)
      サイズ: 189x163
    吹き出し6: 200.png
      配置タイプ: random
      位置: (425,888)
      サイズ: 80x120
    吹き出し7: 214.png
      配置タイプ: random
      位置: (885,390)
      サイズ: 95x120
    吹き出し8: 202.png
      配置タイプ: random
      位置: (1071,446)
      サイズ: 80x125

画像 009.png:
  背景ファイル: 028.png
  配置した吹き出し数: 8
    吹き出し1: 190.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1142,67)
      サイズ: 147x182
    吹き出し2: 032.png
      配置タイプ: corner
      角タイプ: lt
      位置: (742,672)
      サイズ: 193x162
    吹き出し3: 150.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1452,118)
      サイズ: 44x70
    吹き出し4: 103.png
      配置タイプ: random
      位置: (521,338)
      サイズ: 77x61
    吹き出し5: 238.png
      配置タイプ: random
      位置: (1086,365)
      サイズ: 69x75
    吹き出し6: 093.png
      配置タイプ: random
      位置: (1445,598)
      サイズ: 79x68
    吹き出し7: 235.png
      配置タイプ: random
      位置: (124,128)
      サイズ: 159x181
    吹き出し8: 227.png
      配置タイプ: random
      位置: (946,225)
      サイズ: 46x67

画像 010.png:
  背景ファイル: 010.png
  配置した吹き出し数: 17
    吹き出し1: 235.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1456,8)
      サイズ: 58x66
    吹き出し2: 153.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1057,618)
      サイズ: 59x90
    吹き出し3: 203.png
      配置タイプ: corner
      角タイプ: rb
      位置: (700,607)
      サイズ: 64x105
    吹き出し4: 214.png
      配置タイプ: corner
      角タイプ: rb
      位置: (381,930)
      サイズ: 70x89
    吹き出し5: 202.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1081,-3)
      サイズ: 74x115
    吹き出し6: 103.png
      配置タイプ: corner
      角タイプ: lb
      位置: (24,956)
      サイズ: 67x54
    吹き出し7: 213.png
      配置タイプ: random
      位置: (365,638)
      サイズ: 111x130
    吹き出し8: 181.png
      配置タイプ: random
      位置: (144,706)
      サイズ: 56x94
    吹き出し9: 123.png
      配置タイプ: random
      位置: (333,290)
      サイズ: 125x250
    吹き出し10: 060.png
      配置タイプ: random
      位置: (676,360)
      サイズ: 50x131
    吹き出し11: 124.png
      配置タイプ: random
      位置: (866,165)
      サイズ: 199x131
    吹き出し12: 207.png
      配置タイプ: random
      位置: (1259,268)
      サイズ: 63x77
    吹き出し13: 190.png
      配置タイプ: random
      位置: (1214,693)
      サイズ: 110x136
    吹き出し14: 003.png
      配置タイプ: random
      位置: (571,163)
      サイズ: 66x87
    吹き出し15: 150.png
      配置タイプ: random
      位置: (65,499)
      サイズ: 59x94
    吹き出し16: 194.png
      配置タイプ: random
      位置: (174,131)
      サイズ: 133x159
    吹き出し17: 004.png
      配置タイプ: random
      位置: (501,589)
      サイズ: 89x118

画像 011.png:
  背景ファイル: 004.png
  配置した吹き出し数: 28
    吹き出し1: 123.png
      配置タイプ: corner
      角タイプ: lb
      位置: (-4,607)
      サイズ: 59x118
    吹き出し2: 007.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1160,713)
      サイズ: 143x170
    吹き出し3: 203.png
      配置タイプ: corner
      角タイプ: rt
      位置: (179,495)
      サイズ: 110x180
    吹き出し4: 020.png
      配置タイプ: corner
      角タイプ: lt
      位置: (280,479)
      サイズ: 73x70
    吹き出し5: 054.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1146,2)
      サイズ: 50x62
    吹き出し6: 111.png
      配置タイプ: corner
      角タイプ: rb
      位置: (675,592)
      サイズ: 60x138
    吹き出し7: 236.png
      配置タイプ: corner
      角タイプ: lt
      位置: (760,-28)
      サイズ: 170x184
    吹き出し8: 190.png
      配置タイプ: corner
      角タイプ: rb
      位置: (175,588)
      サイズ: 116x143
    吹き出し9: 251.png
      配置タイプ: corner
      角タイプ: lt
      位置: (537,-3)
      サイズ: 140x85
    吹き出し10: 014.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1170,826)
      サイズ: 130x241
    吹き出し11: 003.png
      配置タイプ: corner
      角タイプ: rb
      位置: (663,210)
      サイズ: 75x99
    吹き出し12: 217.png
      配置タイプ: random
      位置: (663,918)
      サイズ: 47x66
    吹き出し13: 250.png
      配置タイプ: random
      位置: (1328,245)
      サイズ: 75x41
    吹き出し14: 235.png
      配置タイプ: random
      位置: (1288,396)
      サイズ: 162x185
    吹き出し15: 060.png
      配置タイプ: random
      位置: (459,639)
      サイズ: 95x249
    吹き出し16: 085.png
      配置タイプ: random
      位置: (268,756)
      サイズ: 70x140
    吹き出し17: 004.png
      配置タイプ: random
      位置: (293,63)
      サイズ: 153x204
    吹き出し18: 200.png
      配置タイプ: random
      位置: (928,915)
      サイズ: 49x74
    吹き出し19: 124.png
      配置タイプ: random
      位置: (1025,167)
      サイズ: 218x143
    吹き出し20: 213.png
      配置タイプ: random
      位置: (766,503)
      サイズ: 64x76
    吹き出し21: 191.png
      配置タイプ: random
      位置: (604,727)
      サイズ: 39x79
    吹き出し22: 093.png
      配置タイプ: random
      位置: (1361,138)
      サイズ: 60x52
    吹き出し23: 186.png
      配置タイプ: random
      位置: (969,645)
      サイズ: 68x92
    吹き出し24: 081.png
      配置タイプ: random
      位置: (789,783)
      サイズ: 76x67
    吹き出し25: 194.png
      配置タイプ: random
      位置: (536,474)
      サイズ: 79x94
    吹き出し26: 150.png
      配置タイプ: random
      位置: (386,842)
      サイズ: 47x75
    吹き出し27: 118.png
      配置タイプ: random
      位置: (495,176)
      サイズ: 51x61
    吹き出し28: 227.png
      配置タイプ: random
      位置: (893,239)
      サイズ: 72x104

画像 012.png:
  背景ファイル: 038.png
  配置した吹き出し数: 13
    吹き出し1: 162.png
      配置タイプ: corner
      角タイプ: lb
      位置: (760,896)
      サイズ: 102x156
    吹き出し2: 105.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1060,541)
      サイズ: 53x124
    吹き出し3: 203.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1456,-27)
      サイズ: 91x150
    吹き出し4: 213.png
      配置タイプ: corner
      角タイプ: lb
      位置: (422,963)
      サイズ: 56x66
    吹き出し5: 081.png
      配置タイプ: corner
      角タイプ: rt
      位置: (332,574)
      サイズ: 97x85
    吹き出し6: 006.png
      配置タイプ: random
      位置: (1010,244)
      サイズ: 76x95
    吹き出し7: 079.png
      配置タイプ: random
      位置: (594,839)
      サイズ: 75x79
    吹き出し8: 214.png
      配置タイプ: random
      位置: (263,118)
      サイズ: 108x137
    吹き出し9: 007.png
      配置タイプ: random
      位置: (53,791)
      サイズ: 81x96
    吹き出し10: 221.png
      配置タイプ: random
      位置: (176,712)
      サイズ: 112x186
    吹き出し11: 186.png
      配置タイプ: random
      位置: (80,94)
      サイズ: 92x125
    吹き出し12: 200.png
      配置タイプ: random
      位置: (593,606)
      サイズ: 95x142
    吹き出し13: 054.png
      配置タイプ: random
      位置: (1265,538)
      サイズ: 74x90

画像 013.png:
  背景ファイル: 039.png
  配置した吹き出し数: 10
    吹き出し1: 194.png
      配置タイプ: corner
      角タイプ: lt
      位置: (776,14)
      サイズ: 52x62
    吹き出し2: 123.png
      配置タイプ: corner
      角タイプ: rb
      位置: (709,303)
      サイズ: 49x99
    吹き出し3: 060.png
      配置タイプ: corner
      角タイプ: rt
      位置: (699,373)
      サイズ: 62x164
    吹き出し4: 153.png
      配置タイプ: corner
      角タイプ: rt
      位置: (683,519)
      サイズ: 83x125
    吹き出し5: 186.png
      配置タイプ: random
      位置: (657,832)
      サイズ: 80x108
    吹き出し6: 181.png
      配置タイプ: random
      位置: (61,114)
      サイズ: 85x143
    吹き出し7: 093.png
      配置タイプ: random
      位置: (489,739)
      サイズ: 69x59
    吹き出し8: 210.png
      配置タイプ: random
      位置: (325,23)
      サイズ: 73x103
    吹き出し9: 136.png
      配置タイプ: random
      位置: (509,278)
      サイズ: 51x118
    吹き出し10: 085.png
      配置タイプ: random
      位置: (539,606)
      サイズ: 39x78

画像 014.png:
  背景ファイル: 005.png
  配置した吹き出し数: 17
    吹き出し1: 085.png
      配置タイプ: corner
      角タイプ: rt
      位置: (625,-3)
      サイズ: 126x249
    吹き出し2: 048.png
      配置タイプ: corner
      角タイプ: rb
      位置: (591,225)
      サイズ: 170x172
    吹き出し3: 238.png
      配置タイプ: corner
      角タイプ: lt
      位置: (793,751)
      サイズ: 101x109
    吹き出し4: 207.png
      配置タイプ: corner
      角タイプ: lb
      位置: (780,826)
      サイズ: 155x189
    吹き出し5: 181.png
      配置タイプ: corner
      角タイプ: lt
      位置: (443,40)
      サイズ: 43x72
    吹き出し6: 215.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1402,826)
      サイズ: 109x187
    吹き出し7: 186.png
      配置タイプ: random
      位置: (1405,619)
      サイズ: 71x96
    吹き出し8: 111.png
      配置タイプ: random
      位置: (502,732)
      サイズ: 68x157
    吹き出し9: 007.png
      配置タイプ: random
      位置: (280,784)
      サイズ: 96x114
    吹き出し10: 221.png
      配置タイプ: random
      位置: (121,29)
      サイズ: 85x141
    吹き出し11: 118.png
      配置タイプ: random
      位置: (1009,110)
      サイズ: 162x193
    吹き出し12: 214.png
      配置タイプ: random
      位置: (1395,325)
      サイズ: 82x104
    吹き出し13: 003.png
      配置タイプ: random
      位置: (1070,838)
      サイズ: 87x114
    吹き出し14: 014.png
      配置タイプ: random
      位置: (18,800)
      サイズ: 46x86
    吹き出し15: 020.png
      配置タイプ: random
      位置: (54,593)
      サイズ: 149x142
    吹き出し16: 004.png
      配置タイプ: random
      位置: (134,280)
      サイズ: 61x81
    吹き出し17: 191.png
      配置タイプ: random
      位置: (1343,49)
      サイズ: 59x120

画像 015.png:
  背景ファイル: 011.png
  配置した吹き出し数: 22
    吹き出し1: 221.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1082,928)
      サイズ: 43x72
    吹き出し2: 081.png
      配置タイプ: corner
      角タイプ: rt
      位置: (607,270)
      サイズ: 143x125
    吹き出し3: 207.png
      配置タイプ: corner
      角タイプ: lb
      位置: (349,582)
      サイズ: 146x177
    吹き出し4: 079.png
      配置タイプ: corner
      角タイプ: lb
      位置: (41,922)
      サイズ: 76x80
    吹き出し5: 093.png
      配置タイプ: corner
      角タイプ: rb
      位置: (615,630)
      サイズ: 132x114
    吹き出し6: 144.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1419,916)
      サイズ: 71x86
    吹き出し7: 190.png
      配置タイプ: corner
      角タイプ: lt
      位置: (366,275)
      サイズ: 83x103
    吹き出し8: 136.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1385,466)
      サイズ: 116x270
    吹き出し9: 150.png
      配置タイプ: random
      位置: (1300,197)
      サイズ: 83x133
    吹き出し10: 111.png
      配置タイプ: random
      位置: (1089,17)
      サイズ: 62x143
    吹き出し11: 107.png
      配置タイプ: random
      位置: (66,264)
      サイズ: 63x79
    吹き出し12: 219.png
      配置タイプ: random
      位置: (1423,241)
      サイズ: 70x82
    吹き出し13: 014.png
      配置タイプ: random
      位置: (842,261)
      サイズ: 45x83
    吹き出し14: 022.png
      配置タイプ: random
      位置: (899,372)
      サイズ: 77x105
    吹き出し15: 200.png
      配置タイプ: random
      位置: (1062,318)
      サイズ: 92x137
    吹き出し16: 186.png
      配置タイプ: random
      位置: (882,755)
      サイズ: 113x152
    吹き出し17: 210.png
      配置タイプ: random
      位置: (180,133)
      サイズ: 149x210
    吹き出し18: 172.png
      配置タイプ: random
      位置: (79,409)
      サイズ: 66x110
    吹き出し19: 032.png
      配置タイプ: random
      位置: (466,108)
      サイズ: 150x126
    吹き出し20: 048.png
      配置タイプ: random
      位置: (706,911)
      サイズ: 71x72
    吹き出し21: 123.png
      配置タイプ: random
      位置: (818,38)
      サイズ: 99x199
    吹き出し22: 236.png
      配置タイプ: random
      位置: (733,525)
      サイズ: 53x58

画像 016.png:
  背景ファイル: 007.png
  配置した吹き出し数: 5
    吹き出し1: 006.png
      配置タイプ: corner
      角タイプ: rb
      位置: (685,940)
      サイズ: 57x72
    吹き出し2: 250.png
      配置タイプ: corner
      角タイプ: rt
      位置: (500,713)
      サイズ: 75x41
    吹き出し3: 085.png
      配置タイプ: random
      位置: (546,826)
      サイズ: 48x96
    吹き出し4: 186.png
      配置タイプ: random
      位置: (55,203)
      サイズ: 60x81
    吹き出し5: 123.png
      配置タイプ: random
      位置: (1385,279)
      サイズ: 70x141

画像 017.png:
  背景ファイル: 013.png
  配置した吹き出し数: 22
    吹き出し1: 060.png
      配置タイプ: corner
      角タイプ: lb
      位置: (778,505)
      サイズ: 68x179
    吹き出し2: 235.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1003,247)
      サイズ: 156x177
    吹き出し3: 054.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1277,614)
      サイズ: 68x83
    吹き出し4: 144.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1094,933)
      サイズ: 66x80
    吹き出し5: 190.png
      配置タイプ: corner
      角タイプ: lb
      位置: (10,553)
      サイズ: 77x96
    吹き出し6: 004.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1021,915)
      サイズ: 78x104
    吹き出し7: 215.png
      配置タイプ: corner
      角タイプ: lt
      位置: (767,635)
      サイズ: 113x194
    吹き出し8: 118.png
      配置タイプ: corner
      角タイプ: lt
      位置: (8,642)
      サイズ: 87x104
    吹き出し9: 079.png
      配置タイプ: random
      位置: (1419,809)
      サイズ: 82x87
    吹き出し10: 020.png
      配置タイプ: random
      位置: (531,876)
      サイズ: 106x101
    吹き出し11: 238.png
      配置タイプ: random
      位置: (39,246)
      サイズ: 54x58
    吹き出し12: 217.png
      配置タイプ: random
      位置: (1080,643)
      サイズ: 127x177
    吹き出し13: 191.png
      配置タイプ: random
      位置: (515,575)
      サイズ: 71x143
    吹き出し14: 153.png
      配置タイプ: random
      位置: (557,193)
      サイズ: 56x85
    吹き出し15: 124.png
      配置タイプ: random
      位置: (949,34)
      サイズ: 113x74
    吹き出し16: 251.png
      配置タイプ: random
      位置: (860,176)
      サイズ: 85x51
    吹き出し17: 200.png
      配置タイプ: random
      位置: (254,312)
      サイズ: 135x201
    吹き出し18: 093.png
      配置タイプ: random
      位置: (727,261)
      サイズ: 178x153
    吹き出し19: 150.png
      配置タイプ: random
      位置: (173,759)
      サイズ: 140x224
    吹き出し20: 081.png
      配置タイプ: random
      位置: (1426,487)
      サイズ: 60x52
    吹き出し21: 219.png
      配置タイプ: random
      位置: (724,865)
      サイズ: 105x124
    吹き出し22: 103.png
      配置タイプ: random
      位置: (15,12)
      サイズ: 67x53

画像 018.png:
  背景ファイル: 012.png
  配置した吹き出し数: 7
    吹き出し1: 111.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1128,492)
      サイズ: 73x167
    吹き出し2: 079.png
      配置タイプ: corner
      角タイプ: lt
      位置: (796,510)
      サイズ: 94x99
    吹き出し3: 060.png
      配置タイプ: random
      位置: (577,92)
      サイズ: 47x125
    吹き出し4: 213.png
      配置タイプ: random
      位置: (1431,873)
      サイズ: 73x85
    吹き出し5: 105.png
      配置タイプ: random
      位置: (1281,722)
      サイズ: 36x85
    吹き出し6: 150.png
      配置タイプ: random
      位置: (1304,868)
      サイズ: 77x124
    吹き出し7: 219.png
      配置タイプ: random
      位置: (502,320)
      サイズ: 163x192

画像 019.png:
  背景ファイル: 006.png
  配置した吹き出し数: 12
    吹き出し1: 124.png
      配置タイプ: corner
      角タイプ: rb
      位置: (651,933)
      サイズ: 115x75
    吹き出し2: 136.png
      配置タイプ: corner
      角タイプ: lb
      位置: (270,788)
      サイズ: 116x270
    吹き出し3: 060.png
      配置タイプ: corner
      角タイプ: rt
      位置: (446,360)
      サイズ: 65x169
    吹き出し4: 150.png
      配置タイプ: corner
      角タイプ: lt
      位置: (493,347)
      サイズ: 140x224
    吹き出し5: 105.png
      配置タイプ: random
      位置: (781,729)
      サイズ: 74x172
    吹き出し6: 118.png
      配置タイプ: random
      位置: (1330,83)
      サイズ: 51x61
    吹き出し7: 181.png
      配置タイプ: random
      位置: (211,596)
      サイズ: 83x140
    吹き出し8: 110.png
      配置タイプ: random
      位置: (1033,246)
      サイズ: 145x131
    吹き出し9: 085.png
      配置タイプ: random
      位置: (435,749)
      サイズ: 126x249
    吹き出し10: 079.png
      配置タイプ: random
      位置: (1373,528)
      サイズ: 56x59
    吹き出し11: 054.png
      配置タイプ: random
      位置: (1119,878)
      サイズ: 88x108
    吹き出し12: 202.png
      配置タイプ: random
      位置: (1334,783)
      サイズ: 104x162

画像 020.png:
  背景ファイル: 115.png
  配置した吹き出し数: 16
    吹き出し1: 022.png
      配置タイプ: corner
      角タイプ: rt
      位置: (330,244)
      サイズ: 151x207
    吹き出し2: 200.png
      配置タイプ: corner
      角タイプ: lt
      位置: (768,589)
      サイズ: 89x133
    吹き出し3: 214.png
      配置タイプ: corner
      角タイプ: lb
      位置: (454,476)
      サイズ: 97x123
    吹き出し4: 103.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1403,497)
      サイズ: 124x99
    吹き出し5: 236.png
      配置タイプ: corner
      角タイプ: rt
      位置: (694,278)
      サイズ: 64x70
    吹き出し6: 014.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1421,10)
      サイズ: 99x184
    吹き出し7: 186.png
      配置タイプ: random
      位置: (273,111)
      サイズ: 79x107
    吹き出し8: 194.png
      配置タイプ: random
      位置: (2,849)
      サイズ: 78x93
    吹き出し9: 007.png
      配置タイプ: random
      位置: (28,193)
      サイズ: 109x130
    吹き出し10: 238.png
      配置タイプ: random
      位置: (967,9)
      サイズ: 145x156
    吹き出し11: 235.png
      配置タイプ: random
      位置: (1215,863)
      サイズ: 96x109
    吹き出し12: 020.png
      配置タイプ: random
      位置: (43,457)
      サイズ: 113x108
    吹き出し13: 227.png
      配置タイプ: random
