=== VAL データセット合成ログ ===
生成時刻: 2026-03-08 04:13:12
目標画像数: 200
  配置した吹き出し数: 11
    吹き出し1: 054.png
      配置タイプ: random
      位置: (267,693)
      サイズ: 49x63
    吹き出し2: 194.png
      配置タイプ: random
      位置: (1170,506)
      サイズ: 111x132
    吹き出し3: 221.png
      配置タイプ: random
      位置: (452,565)
      サイズ: 59x97
    吹き出し4: 093.png
      配置タイプ: random
      位置: (957,25)
      サイズ: 125x120
    吹き出し5: 006.png
      配置タイプ: random
      位置: (680,214)
      サイズ: 158x198
    吹き出し6: 110.png
      配置タイプ: random
      位置: (586,700)
      サイズ: 161x156
    吹き出し7: 085.png
      配置タイプ: random
      位置: (56,937)
      サイズ: 43x74
    吹き出し8: 032.png
      配置タイプ: random
      位置: (304,194)
      サイズ: 182x172
    吹き出し9: 236.png
      配置タイプ: random
      位置: (853,786)
      サイズ: 120x122
    吹き出し10: 227.png
      配置タイプ: random
      位置: (21,748)
      サイズ: 61x92
    吹き出し11: 204.png
      配置タイプ: random
      位置: (43,94)
      サイズ: 99x127

画像 010.png:
  背景ファイル: 010.png
  配置した吹き出し数: 17
    吹き出し1: 124.png
      配置タイプ: random
      位置: (480,904)
      サイズ: 161x108
    吹き出し2: 227.png
      配置タイプ: random
      位置: (340,809)
      サイズ: 124x176
    吹き出し3: 144.png
      配置タイプ: random
      位置: (1096,950)
      サイズ: 51x61
    吹き出し4: 118.png
      配置タイプ: random
      位置: (1412,103)
      サイズ: 56x64
    吹き出し5: 238.png
      配置タイプ: random
      位置: (653,549)
      サイズ: 54x58
    吹き出し6: 153.png
      配置タイプ: random
      位置: (1081,509)
      サイズ: 119x178
    吹き出し7: 162.png
      配置タイプ: random
      位置: (492,709)
      サイズ: 64x88
    吹き出し8: 032.png
      配置タイプ: random
      位置: (471,549)
      サイズ: 89x83
    吹き出し9: 251.png
      配置タイプ: random
      位置: (148,94)
      サイズ: 108x70
    吹き出し10: 181.png
      配置タイプ: random
      位置: (1370,693)
      サイズ: 113x168
    吹き出し11: 202.png
      配置タイプ: random
      位置: (814,205)
      サイズ: 141x173
    吹き出し12: 190.png
      配置タイプ: random
      位置: (1463,142)
      サイズ: 71x87
    吹き出し13: 093.png
      配置タイプ: random
      位置: (310,198)
      サイズ: 134x117
    吹き出し14: 200.png
      配置タイプ: random
      位置: (966,641)
      サイズ: 119x188
    吹き出し15: 172.png
      配置タイプ: random
      位置: (207,315)
      サイズ: 60x99
    吹き出し16: 123.png
      配置タイプ: random
      位置: (1198,10)
      サイズ: 46x87
    吹き出し17: 107.png
      配置タイプ: random
      位置: (986,272)
      サイズ: 64x75

画像 011.png:
  背景ファイル: 004.png
  配置した吹き出し数: 5
    吹き出し1: 221.png
      配置タイプ: random
      位置: (655,442)
      サイズ: 160x196
    吹き出し2: 251.png
      配置タイプ: random
      位置: (632,752)
      サイズ: 161x100
    吹き出し3: 136.png
      配置タイプ: random
      位置: (1359,781)
      サイズ: 49x101
    吹き出し4: 118.png
      配置タイプ: random
      位置: (241,683)
      サイズ: 107x127
    吹き出し5: 022.png
      配置タイプ: random
      位置: (495,109)
      サイズ: 84x106

画像 012.png:
  背景ファイル: 038.png
  配置した吹き出し数: 11
    吹き出し1: 007.png
      配置タイプ: random
      位置: (833,42)
      サイズ: 51x61
    吹き出し2: 032.png
      配置タイプ: random
      位置: (38,855)
      サイズ: 101x92
    吹き出し3: 022.png
      配置タイプ: random
      位置: (1143,530)
      サイズ: 142x189
    吹き出し4: 006.png
      配置タイプ: random
      位置: (525,370)
      サイズ: 152x166
    吹き出し5: 219.png
      配置タイプ: random
      位置: (1298,578)
      サイズ: 112x111
    吹き出し6: 227.png
      配置タイプ: random
      位置: (621,836)
      サイズ: 119x172
    吹き出し7: 111.png
      配置タイプ: random
      位置: (129,645)
      サイズ: 78x140
    吹き出し8: 162.png
      配置タイプ: random
      位置: (275,176)
      サイズ: 46x67
    吹き出し9: 190.png
      配置タイプ: random
      位置: (245,694)
      サイズ: 80x98
    吹き出し10: 172.png
      配置タイプ: random
      位置: (424,617)
      サイズ: 69x108
    吹き出し11: 214.png
      配置タイプ: random
      位置: (1302,170)
      サイズ: 59x71

画像 013.png:
  背景ファイル: 039.png
  配置した吹き出し数: 17
    吹き出し1: 136.png
      配置タイプ: random
      位置: (1329,277)
      サイズ: 49x95
    吹き出し2: 081.png
      配置タイプ: random
      位置: (620,190)
      サイズ: 189x165
    吹き出し3: 020.png
      配置タイプ: random
      位置: (73,213)
      サイズ: 121x115
    吹き出し4: 227.png
      配置タイプ: random
      位置: (1334,667)
      サイズ: 88x123
    吹き出し5: 022.png
      配置タイプ: random
      位置: (415,765)
      サイズ: 161x194
    吹き出し6: 103.png
      配置タイプ: random
      位置: (1022,315)
      サイズ: 121x96
    吹き出し7: 124.png
      配置タイプ: random
      位置: (1300,178)
      サイズ: 173x138
    吹き出し8: 153.png
      配置タイプ: random
      位置: (1149,794)
      サイズ: 111x146
    吹き出し9: 085.png
      配置タイプ: random
      位置: (778,536)
      サイズ: 80x159
    吹き出し10: 060.png
      配置タイプ: random
      位置: (1178,125)
      サイズ: 77x182
    吹き出し11: 144.png
      配置タイプ: random
      位置: (935,418)
      サイズ: 105x124
    吹き出し12: 007.png
      配置タイプ: random
      位置: (965,683)
      サイズ: 144x175
    吹き出し13: 014.png
      配置タイプ: random
      位置: (1289,21)
      サイズ: 90x127
    吹き出し14: 111.png
      配置タイプ: random
      位置: (282,473)
      サイズ: 103x224
    吹き出し15: 203.png
      配置タイプ: random
      位置: (287,855)
      サイズ: 124x156
    吹き出し16: 048.png
      配置タイプ: random
      位置: (131,650)
      サイズ: 108x98
    吹き出し17: 238.png
      配置タイプ: random
      位置: (804,684)
      サイズ: 84x82

画像 014.png:
  背景ファイル: 005.png
  配置した吹き出し数: 17
    吹き出し1: 235.png
      配置タイプ: random
      位置: (506,30)
      サイズ: 157x152
    吹き出し2: 081.png
      配置タイプ: random
      位置: (767,438)
      サイズ: 75x63
    吹き出し3: 060.png
      配置タイプ: random
      位置: (1424,513)
      サイズ: 39x84
    吹き出し4: 020.png
      配置タイプ: random
      位置: (1186,485)
      サイズ: 113x104
    吹き出し5: 118.png
      配置タイプ: random
      位置: (200,190)
      サイズ: 162x194
    吹き出し6: 111.png
      配置タイプ: random
      位置: (579,459)
      サイズ: 70x141
    吹き出し7: 032.png
      配置タイプ: random
      位置: (1041,430)
      サイズ: 73x69
    吹き出し8: 236.png
      配置タイプ: random
      位置: (1057,321)
      サイズ: 99x109
    吹き出し9: 144.png
      配置タイプ: random
      位置: (396,158)
      サイズ: 56x68
    吹き出し10: 007.png
      配置タイプ: random
      位置: (47,774)
      サイズ: 121x142
    吹き出し11: 214.png
      配置タイプ: random
      位置: (668,471)
      サイズ: 157x200
    吹き出し12: 186.png
      配置タイプ: random
      位置: (969,159)
      サイズ: 116x152
    吹き出し13: 238.png
      配置タイプ: random
      位置: (385,760)
      サイズ: 101x115
    吹き出し14: 204.png
      配置タイプ: random
      位置: (1103,943)
      サイズ: 61x78
    吹き出し15: 219.png
      配置タイプ: random
      位置: (1318,191)
      サイズ: 173x181
    吹き出し16: 221.png
      配置タイプ: random
      位置: (931,711)
      サイズ: 118x185
    吹き出し17: 181.png
      配置タイプ: random
      位置: (702,749)
      サイズ: 91x135

画像 015.png:
  背景ファイル: 011.png
  配置した吹き出し数: 13
    吹き出し1: 093.png
      配置タイプ: random
      位置: (136,11)
      サイズ: 105x100
    吹き出し2: 020.png
      配置タイプ: random
      位置: (345,196)
      サイズ: 143x136
    吹き出し3: 221.png
      配置タイプ: random
      位置: (597,310)
      サイズ: 107x150
    吹き出し4: 214.png
      配置タイプ: random
      位置: (252,629)
      サイズ: 156x201
    吹き出し5: 207.png
      配置タイプ: random
      位置: (191,354)
      サイズ: 58x72
    吹き出し6: 107.png
      配置タイプ: random
      位置: (1455,569)
      サイズ: 75x76
    吹き出し7: 235.png
      配置タイプ: random
      位置: (412,830)
      サイズ: 175x176
    吹き出し8: 190.png
      配置タイプ: random
      位置: (1081,609)
      サイズ: 100x119
    吹き出し9: 110.png
      配置タイプ: random
      位置: (470,668)
      サイズ: 104x87
    吹き出し10: 210.png
      配置タイプ: random
      位置: (853,455)
      サイズ: 58x82
    吹き出し11: 227.png
      配置タイプ: random
      位置: (509,256)
      サイズ: 109x162
    吹き出し12: 238.png
      配置タイプ: random
      位置: (68,805)
      サイズ: 104x119
    吹き出し13: 202.png
      配置タイプ: random
      位置: (362,389)
      サイズ: 135x167

画像 016.png:
  背景ファイル: 007.png
  配置した吹き出し数: 17
    吹き出し1: 124.png
      配置タイプ: random
      位置: (829,144)
      サイズ: 109x74
    吹き出し2: 150.png
      配置タイプ: random
      位置: (91,74)
      サイズ: 53x91
    吹き出し3: 079.png
      配置タイプ: random
      位置: (1130,762)
      サイズ: 89x89
    吹き出し4: 190.png
      配置タイプ: random
      位置: (1105,622)
      サイズ: 135x164
    吹き出し5: 032.png
      配置タイプ: random
      位置: (1175,302)
      サイズ: 111x114
    吹き出し6: 004.png
      配置タイプ: random
      位置: (455,296)
      サイズ: 99x124
    吹き出し7: 210.png
      配置タイプ: random
      位置: (784,255)
      サイズ: 78x107
    吹き出し8: 213.png
      配置タイプ: random
      位置: (643,296)
      サイズ: 169x185
    吹き出し9: 186.png
      配置タイプ: random
      位置: (1249,105)
      サイズ: 54x66
    吹き出し10: 219.png
      配置タイプ: random
      位置: (4,45)
      サイズ: 84x96
    吹き出し11: 118.png
      配置タイプ: random
      位置: (955,512)
      サイズ: 135x155
    吹き出し12: 103.png
      配置タイプ: random
      位置: (503,789)
      サイズ: 177x142
    吹き出し13: 235.png
      配置タイプ: random
      位置: (187,499)
      サイズ: 175x178
    吹き出し14: 250.png
      配置タイプ: random
      位置: (1085,175)
      サイズ: 213x147
    吹き出し15: 162.png
      配置タイプ: random
      位置: (1189,493)
      サイズ: 103x120
    吹き出し16: 236.png
      配置タイプ: random
      位置: (893,433)
      サイズ: 113x107
    吹き出し17: 105.png
      配置タイプ: random
      位置: (1267,27)
      サイズ: 118x266

画像 017.png:
  背景ファイル: 013.png
  配置した吹き出し数: 17
    吹き出し1: 236.png
      配置タイプ: random
      位置: (936,22)
      サイズ: 150x162
    吹き出し2: 190.png
      配置タイプ: random
      位置: (134,41)
      サイズ: 159x197
    吹き出し3: 079.png
      配置タイプ: random
      位置: (1339,413)
      サイズ: 105x113
    吹き出し4: 107.png
      配置タイプ: random
      位置: (1179,512)
      サイズ: 102x125
    吹き出し5: 006.png
      配置タイプ: random
      位置: (428,47)
      サイズ: 60x69
    吹き出し6: 144.png
      配置タイプ: random
      位置: (235,331)
      サイズ: 105x126
    吹き出し7: 136.png
      配置タイプ: random
      位置: (1142,36)
      サイズ: 51x96
    吹き出し8: 207.png
      配置タイプ: random
      位置: (1343,203)
      サイズ: 103x112
    吹き出し9: 020.png
      配置タイプ: random
      位置: (848,550)
      サイズ: 128x130
    吹き出し10: 186.png
      配置タイプ: random
      位置: (870,164)
      サイズ: 58x78
    吹き出し11: 191.png
      配置タイプ: random
      位置: (987,196)
      サイズ: 137x206
    吹き出し12: 153.png
      配置タイプ: random
      位置: (481,797)
      サイズ: 85x127
    吹き出し13: 204.png
      配置タイプ: random
      位置: (776,316)
      サイズ: 124x163
    吹き出し14: 202.png
      配置タイプ: random
      位置: (195,887)
      サイズ: 48x69
    吹き出し15: 217.png
      配置タイプ: random
      位置: (1346,707)
      サイズ: 47x65
    吹き出し16: 200.png
      配置タイプ: random
      位置: (1376,757)
      サイズ: 66x105
    吹き出し17: 103.png
      配置タイプ: random
      位置: (1207,167)
      サイズ: 123x103

画像 018.png:
  背景ファイル: 012.png
  配置した吹き出し数: 12
    吹き出し1: 081.png
      配置タイプ: random
      位置: (688,334)
      サイズ: 123x107
    吹き出し2: 093.png
      配置タイプ: random
      位置: (509,584)
      サイズ: 183x171
    吹き出し3: 105.png
      配置タイプ: random
      位置: (60,652)
      サイズ: 69x161
    吹き出し4: 186.png
      配置タイプ: random
      位置: (273,162)
      サイズ: 52x66
    吹き出し5: 136.png
      配置タイプ: random
      位置: (202,484)
      サイズ: 75x174
    吹き出し6: 111.png
      配置タイプ: random
      位置: (357,522)
      サイズ: 121x259
    吹き出し7: 110.png
      配置タイプ: random
      位置: (1145,775)
      サイズ: 183x171
    吹き出し8: 020.png
      配置タイプ: random
      位置: (421,310)
      サイズ: 58x59
    吹き出し9: 219.png
      配置タイプ: random
      位置: (1011,391)
      サイズ: 166x188
    吹き出し10: 144.png
      配置タイプ: random
      位置: (1250,254)
      サイズ: 135x140
    吹き出し11: 202.png
      配置タイプ: random
      位置: (441,59)
      サイズ: 133x194
    吹き出し12: 238.png
      配置タイプ: random
      位置: (1375,349)
      サイズ: 58x67

画像 019.png:
  背景ファイル: 006.png
  配置した吹き出し数: 12
    吹き出し1: 048.png
      配置タイプ: random
      位置: (196,383)
      サイズ: 127x133
    吹き出し2: 191.png
      配置タイプ: random
      位置: (1379,396)
      サイズ: 65x117
    吹き出し3: 032.png
      配置タイプ: random
      位置: (168,659)
      サイズ: 144x122
    吹き出し4: 004.png
      配置タイプ: random
      位置: (1210,536)
      サイズ: 106x131
    吹き出し5: 144.png
      配置タイプ: random
      位置: (4,807)
      サイズ: 71x86
    吹き出し6: 250.png
      配置タイプ: random
      位置: (1132,885)
      サイズ: 85x55
    吹き出し7: 003.png
      配置タイプ: random
      位置: (124,905)
      サイズ: 86x97
    吹き出し8: 123.png
      配置タイプ: random
      位置: (477,568)
      サイズ: 125x250
    吹き出し9: 236.png
      配置タイプ: random
      位置: (717,393)
      サイズ: 148x173
    吹き出し10: 227.png
      配置タイプ: random
      位置: (1197,360)
      サイズ: 81x120
    吹き出し11: 162.png
      配置タイプ: random
      位置: (1187,849)
      サイズ: 136x153
    吹き出し12: 207.png
      配置タイプ: random
      位置: (1094,200)
      サイズ: 111x124

画像 020.png:
  背景ファイル: 115.png
  配置した吹き出し数: 5
    吹き出し1: 203.png
      配置タイプ: random
      位置: (811,530)
      サイズ: 66x95
    吹き出し2: 202.png
      配置タイプ: random
      位置: (1385,374)
      サイズ: 53x73
    吹き出し3: 136.png
      配置タイプ: random
      位置: (1405,818)
      サイズ: 42x87
    吹き出し4: 014.png
      配置タイプ: random
      位置: (852,149)
      サイズ: 146x214
    吹き出し5: 150.png
      配置タイプ: random
      位置: (417,742)
      サイズ: 96x140

画像 021.png:
  背景ファイル: 101.png
  配置した吹き出し数: 17
    吹き出し1: 203.png
      配置タイプ: random
      位置: (104,749)
      サイズ: 110x159
    吹き出し2: 162.png
      配置タイプ: random
      位置: (136,417)
      サイズ: 71x100
    吹き出し3: 007.png
      配置タイプ: random
      位置: (897,563)
      サイズ: 165x188
    吹き出し4: 213.png
      配置タイプ: random
      位置: (185,542)
      サイズ: 82x89
    吹き出し5: 136.png
      配置タイプ: random
      位置: (1410,799)
      サイズ: 94x205
    吹き出し6: 032.png
      配置タイプ: random
      位置: (118,319)
      サイズ: 166x147
    吹き出し7: 144.png
      配置タイプ: random
      位置: (1038,600)
      サイズ: 153x185
    吹き出し8: 054.png
      配置タイプ: random
      位置: (727,12)
      サイズ: 157x200
    吹き出し9: 210.png
      配置タイプ: random
      位置: (651,379)
      サイズ: 76x98
    吹き出し10: 118.png
      配置タイプ: random
      位置: (611,528)
      サイズ: 64x76
    吹き出し11: 235.png
      配置タイプ: random
      位置: (385,711)
      サイズ: 94x112
    吹き出し12: 181.png
      配置タイプ: random
      位置: (388,460)
      サイズ: 94x154
    吹き出し13: 204.png
      配置タイプ: random
      位置: (1280,226)
      サイズ: 90x121
    吹き出し14: 191.png
      配置タイプ: random
      位置: (1172,762)
      サイズ: 63x112
    吹き出し15: 186.png
      配置タイプ: random
      位置: (381,919)
      サイズ: 72x98
    吹き出し16: 214.png
      配置タイプ: random
      位置: (680,785)
      サイズ: 93x119
    吹き出し17: 172.png
      配置タイプ: random
      位置: (767,892)
      サイズ: 79x126

画像 022.png:
  背景ファイル: 049.png
  配置した吹き出し数: 5
    吹き出し1: 204.png
      配置タイプ: random
      位置: (906,722)
      サイズ: 51x70
    吹き出し2: 221.png
      配置タイプ: random
      位置: (1021,712)
      サイズ: 106x164
    吹き出し3: 219.png
      配置タイプ: random
      位置: (344,407)
      サイズ: 72x81
    吹き出し4: 124.png
      配置タイプ: random
      位置: (390,745)
      サイズ: 146x99
    吹き出し5: 190.png
      配置タイプ: random
      位置: (815,236)
      サイズ: 106x128

画像 023.png:
  背景ファイル: 061.png
  配置した吹き出し数: 15
    吹き出し1: 191.png
      配置タイプ: random
      位置: (1262,915)
      サイズ: 60x109
    吹き出し2: 250.png
      配置タイプ: random
      位置: (789,39)
      サイズ: 105x59
    吹き出し3: 150.png
      配置タイプ: random
      位置: (872,505)
      サイズ: 95x159
    吹き出し4: 048.png
      配置タイプ: random
      位置: (1084,769)
      サイズ: 103x103
    吹き出し5: 079.png
      配置タイプ: random
      位置: (693,594)
      サイズ: 60x63
    吹き出し6: 020.png
      配置タイプ: random
      位置: (187,250)
      サイズ: 106x104
    吹き出し7: 190.png
      配置タイプ: random
      位置: (384,181)
      サイズ: 57x70
    吹き出し8: 194.png
      配置タイプ: random
      位置: (738,743)
      サイズ: 60x71
    吹き出し9: 186.png
      配置タイプ: random
      位置: (845,84)
      サイズ: 101x136
    吹き出し10: 181.png
      配置タイプ: random
      位置: (126,806)
      サイズ: 92x148
    吹き出し11: 162.png
      配置タイプ: random
      位置: (1245,118)
      サイズ: 66x84
    吹き出し12: 202.png
      配置タイプ: random
      位置: (896,339)
      サイズ: 93x130
    吹き出し13: 105.png
      配置タイプ: random
      位置: (679,680)
      サイズ: 74x169
    吹き出し14: 124.png
      配置タイプ: random
      位置: (1169,23)
      サイズ: 74x60
    吹き出し15: 123.png
      配置タイプ: random
      位置: (334,315)
      サイズ: 57x110

画像 024.png:
  背景ファイル: 075.png
  配置した吹き出し数: 13
    吹き出し1: 186.png
      配置タイプ: random
      位置: (750,657)
      サイズ: 135x175
    吹き出し2: 150.png
      配置タイプ: random
      位置: (609,34)
      サイズ: 52x80
    吹き出し3: 007.png
      配置タイプ: random
      位置: (976,244)
      サイズ: 77x91
    吹き出し4: 153.png
      配置タイプ: random
      位置: (545,124)
      サイズ: 146x214
    吹き出し5: 105.png
      配置タイプ: random
      位置: (350,599)
      サイズ: 51x106
    吹き出し6: 124.png
      配置タイプ: random
      位置: (710,299)
      サイズ: 78x53
    吹き出し7: 103.png
      配置タイプ: random
      位置: (1298,295)
      サイズ: 86x73
    吹き出し8: 207.png
      配置タイプ: random
      位置: (125,698)
      サイズ: 60x73
    吹き出し9: 235.png
      配置タイプ: random
      位置: (870,702)
      サイズ: 151x167
    吹き出し10: 191.png
      配置タイプ: random
      位置: (473,280)
      サイズ: 114x226
    吹き出し11: 214.png
      配置タイプ: random
      位置: (316,3)
      サイズ: 158x199
    吹き出し12: 144.png
      配置タイプ: random
      位置: (73,643)
