=== VAL オノマトペデータセット合成ログ ===
生成時刻: 2025-11-27 19:00:18
目標画像数: 200
      クロップサイズ: 848x573
      最終サイズ: 68x46
      配置位置: (358,727)
      スケール: 0.002015
      スケール比: 0.0443
    オノマトペ14: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 22x73
      配置位置: (225,730)
      スケール: 0.001030
      スケール比: 0.0143
    オノマトペ15: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 98x55
      配置位置: (508,165)
      スケール: 0.003459
      スケール比: 0.0638

画像 002.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 12
    オノマトペ1: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 76x59
      配置位置: (827,910)
      スケール: 0.002896
      スケール比: 0.0495
    オノマトペ2: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 67x29
      配置位置: (1075,477)
      スケール: 0.001272
      スケール比: 0.0436
    オノマトペ3: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 41x138
      配置位置: (1325,532)
      スケール: 0.003677
      スケール比: 0.0267
    オノマトペ4: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 37x20
      配置位置: (724,805)
      スケール: 0.000500
      スケール比: 0.0241
    オノマトペ5: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 17x43
      配置位置: (1240,591)
      スケール: 0.000500
      スケール比: 0.0111
    オノマトペ6: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 78x37
      配置位置: (829,769)
      スケール: 0.001898
      スケール比: 0.0508
    オノマトペ7: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 63x41
      配置位置: (514,536)
      スケール: 0.001692
      スケール比: 0.0410
    オノマトペ8: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 44x91
      配置位置: (834,170)
      スケール: 0.002563
      スケール比: 0.0286
    オノマトペ9: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 35x145
      配置位置: (1030,878)
      スケール: 0.003313
      スケール比: 0.0228
    オノマトペ10: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 77x46
      配置位置: (1023,129)
      スケール: 0.002304
      スケール比: 0.0501
    オノマトペ11: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 37x141
      配置位置: (74,211)
      スケール: 0.003408
      スケール比: 0.0241
    オノマトペ12: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 55x34
      配置位置: (150,614)
      スケール: 0.001202
      スケール比: 0.0358

画像 003.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 15
    オノマトペ1: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 19x72
      配置位置: (891,793)
      スケール: 0.000893
      スケール比: 0.0124
    オノマトペ2: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 35x22
      配置位置: (1307,768)
      スケール: 0.000500
      スケール比: 0.0228
    オノマトペ3: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 95x73
      配置位置: (301,460)
      スケール: 0.004451
      スケール比: 0.0618
    オノマトペ4: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 49x27
      配置位置: (1209,809)
      スケール: 0.000869
      スケール比: 0.0319
    オノマトペ5: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 25x84
      配置位置: (286,664)
      スケール: 0.001360
      スケール比: 0.0163
    オノマトペ6: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 73x42
      配置位置: (618,405)
      スケール: 0.001997
      スケール比: 0.0475
    オノマトペ7: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 47x25
      配置位置: (500,145)
      スケール: 0.000772
      スケール比: 0.0306
    オノマトペ8: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 44x21
      配置位置: (33,922)
      スケール: 0.000618
      スケール比: 0.0286
    オノマトペ9: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 83x33
      配置位置: (465,925)
      スケール: 0.001773
      スケール比: 0.0540
    オノマトペ10: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 21x51
      配置位置: (899,258)
      スケール: 0.000691
      スケール比: 0.0137
    オノマトペ11: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 42x18
      配置位置: (996,408)
      スケール: 0.000500
      スケール比: 0.0273
    オノマトペ12: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 43x108
      配置位置: (955,729)
      スケール: 0.002999
      スケール比: 0.0280
    オノマトペ13: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 91x55
      配置位置: (419,474)
      スケール: 0.003186
      スケール比: 0.0592
    オノマトペ14: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 84x54
      配置位置: (105,251)
      スケール: 0.002928
      スケール比: 0.0547
    オノマトペ15: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 23x48
      配置位置: (298,918)
      スケール: 0.000722
      スケール比: 0.0150

画像 004.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 1
    オノマトペ1: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 38x97
      配置位置: (605,383)
      スケール: 0.002391
      スケール比: 0.0247

画像 005.png:
  背景ファイル: 005.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 6
    オノマトペ1: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 34x26
      配置位置: (159,612)
      スケール: 0.000585
      スケール比: 0.0221
    オノマトペ2: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 22x83
      配置位置: (602,363)
      スケール: 0.001178
      スケール比: 0.0143
    オノマトペ3: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 42x27
      配置位置: (1049,564)
      スケール: 0.000741
      スケール比: 0.0273
    オノマトペ4: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 16x54
      配置位置: (977,41)
      スケール: 0.000568
      スケール比: 0.0104
    オノマトペ5: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 18x73
      配置位置: (721,339)
      スケール: 0.000853
      スケール比: 0.0117
    オノマトペ6: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 75x51
      配置位置: (396,317)
      スケール: 0.002454
      スケール比: 0.0488

画像 006.png:
  背景ファイル: 006.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 3
    オノマトペ1: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 47x25
      配置位置: (207,149)
      スケール: 0.000778
      スケール比: 0.0306
    オノマトペ2: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 44x17
      配置位置: (1456,575)
      スケール: 0.000500
      スケール比: 0.0286
    オノマトペ3: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 54x134
      配置位置: (552,61)
      スケール: 0.004660
      スケール比: 0.0352

画像 007.png:
  背景ファイル: 007.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 7
    オノマトペ1: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 42x104
      配置位置: (826,342)
      スケール: 0.002844
      スケール比: 0.0273
    オノマトペ2: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 26x86
      配置位置: (1255,471)
      スケール: 0.001432
      スケール比: 0.0169
    オノマトペ3: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 37x150
      配置位置: (710,636)
      スケール: 0.003545
      スケール比: 0.0241
    オノマトペ4: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 29x60
      配置位置: (668,291)
      スケール: 0.001142
      スケール比: 0.0189
    オノマトペ5: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 156x63
      配置位置: (753,52)
      スケール: 0.006306
      スケール比: 0.1016
    オノマトペ6: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 54x29
      配置位置: (1058,599)
      スケール: 0.001009
      スケール比: 0.0352
    オノマトペ7: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 53x34
      配置位置: (252,904)
      スケール: 0.001177
      スケール比: 0.0345

画像 008.png:
  背景ファイル: 008.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 11
    オノマトペ1: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 47x28
      配置位置: (773,338)
      スケール: 0.000872
      スケール比: 0.0306
    オノマトペ2: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 50x28
      配置位置: (1352,731)
      スケール: 0.000915
      スケール比: 0.0326
    オノマトペ3: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 17x57
      配置位置: (900,749)
      スケール: 0.000640
      スケール比: 0.0111
    オノマトペ4: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 54x31
      配置位置: (1479,650)
      スケール: 0.001096
      スケール比: 0.0352
    オノマトペ5: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 27x57
      配置位置: (547,147)
      スケール: 0.001019
      スケール比: 0.0176
    オノマトペ6: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 36x90
      配置位置: (291,780)
      スケール: 0.002102
      スケール比: 0.0234
    オノマトペ7: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 25x102
      配置位置: (402,95)
      スケール: 0.001642
      スケール比: 0.0163
    オノマトペ8: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 80x54
      配置位置: (1263,393)
      スケール: 0.002751
      スケール比: 0.0521
    オノマトペ9: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 67x42
      配置位置: (564,403)
      スケール: 0.001823
      スケール比: 0.0436
    オノマトペ10: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 52x40
      配置位置: (451,42)
      スケール: 0.001345
      スケール比: 0.0339
    オノマトペ11: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 48x31
      配置位置: (90,310)
      スケール: 0.000975
      スケール比: 0.0312

画像 009.png:
  背景ファイル: 009.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 10
    オノマトペ1: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 71x176
      配置位置: (431,0)
      スケール: 0.008016
      スケール比: 0.0462
    オノマトペ2: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 56x27
      配置位置: (135,167)
      スケール: 0.000981
      スケール比: 0.0365
    オノマトペ3: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 28x71
      配置位置: (76,271)
      スケール: 0.001312
      スケール比: 0.0182
    オノマトペ4: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 33x109
      配置位置: (1489,494)
      スケール: 0.002318
      スケール比: 0.0215
    オノマトペ5: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 68x42
      配置位置: (135,224)
      スケール: 0.001838
      スケール比: 0.0443
    オノマトペ6: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 65x39
      配置位置: (959,937)
      スケール: 0.001656
      スケール比: 0.0423
    オノマトペ7: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 106x72
      配置位置: (339,947)
      スケール: 0.004879
      スケール比: 0.0690
    オノマトペ8: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 55x24
      配置位置: (1377,505)
      スケール: 0.000845
      スケール比: 0.0358
    オノマトペ9: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 26x107
      配置位置: (233,81)
      スケール: 0.001805
      スケール比: 0.0169
    オノマトペ10: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 92x52
      配置位置: (701,631)
      スケール: 0.003073
      スケール比: 0.0599

画像 010.png:
  背景ファイル: 010.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 6
    オノマトペ1: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 19x73
      配置位置: (677,646)
      スケール: 0.000914
      スケール比: 0.0124
    オノマトペ2: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 82x46
      配置位置: (1361,334)
      スケール: 0.002432
      スケール比: 0.0534
    オノマトペ3: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 97x47
      配置位置: (1078,159)
      スケール: 0.002937
      スケール比: 0.0632
    オノマトペ4: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 47x29
      配置位置: (1367,698)
      スケール: 0.000904
      スケール比: 0.0306
    オノマトペ5: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 22x46
      配置位置: (1467,603)
      スケール: 0.000680
      スケール比: 0.0143
    オノマトペ6: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 62x36
      配置位置: (1065,698)
      スケール: 0.001460
      スケール比: 0.0404

画像 011.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 13
    オノマトペ1: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 29x60
      配置位置: (105,605)
      スケール: 0.001143
      スケール比: 0.0189
    オノマトペ2: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 50x33
      配置位置: (615,820)
      スケール: 0.001069
      スケール比: 0.0326
    オノマトペ3: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 83x208
      配置位置: (527,109)
      スケール: 0.011012
      スケール比: 0.0540
    オノマトペ4: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 44x29
      配置位置: (303,568)
      スケール: 0.000832
      スケール比: 0.0286
    オノマトペ5: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 43x107
      配置位置: (457,864)
      スケール: 0.003003
      スケール比: 0.0280
    オノマトペ6: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 18x61
      配置位置: (509,475)
      スケール: 0.000733
      スケール比: 0.0117
    オノマトペ7: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 117x65
      配置位置: (313,948)
      スケール: 0.004917
      スケール比: 0.0762
    オノマトペ8: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 124x59
      配置位置: (201,714)
      スケール: 0.004719
      スケール比: 0.0807
    オノマトペ9: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 48x19
      配置位置: (1110,517)
      スケール: 0.000612
      スケール比: 0.0312
    オノマトペ10: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 56x35
      配置位置: (743,422)
      スケール: 0.001258
      スケール比: 0.0365
    オノマトペ11: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 57x34
      配置位置: (818,429)
      スケール: 0.001285
      スケール比: 0.0371
    オノマトペ12: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 78x42
      配置位置: (1160,339)
      スケール: 0.002117
      スケール比: 0.0508
    オノマトペ13: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 19x72
      配置位置: (612,83)
      スケール: 0.000887
      スケール比: 0.0124

画像 012.png:
  背景ファイル: 012.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 6
    オノマトペ1: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 34x22
      配置位置: (642,948)
      スケール: 0.000500
      スケール比: 0.0221
    オノマトペ2: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 61x25
      配置位置: (116,446)
      スケール: 0.000987
      スケール比: 0.0397
    オノマトペ3: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 78x48
      配置位置: (831,834)
      スケール: 0.002414
      スケール比: 0.0508
    オノマトペ4: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 59x32
      配置位置: (885,157)
      スケール: 0.001221
      スケール比: 0.0384
    オノマトペ5: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 57x233
      配置位置: (848,484)
      スケール: 0.008534
      スケール比: 0.0371
    オノマトペ6: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 93x72
      配置位置: (62,341)
      スケール: 0.004343
      スケール比: 0.0605

画像 013.png:
  背景ファイル: 013.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 10
    オノマトペ1: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 28x105
      配置位置: (880,869)
      スケール: 0.001903
      スケール比: 0.0182
    オノマトペ2: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 39x99
      配置位置: (481,293)
      スケール: 0.002489
      スケール比: 0.0254
    オノマトペ3: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 44x21
      配置位置: (498,625)
      スケール: 0.000594
      スケール比: 0.0286
    オノマトペ4: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 62x35
      配置位置: (337,344)
      スケール: 0.001404
      スケール比: 0.0404
    オノマトペ5: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 70x45
      配置位置: (326,612)
      スケール: 0.002050
      スケール比: 0.0456
    オノマトペ6: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 62x36
      配置位置: (669,607)
      スケール: 0.001475
      スケール比: 0.0404
    オノマトペ7: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 44x146
      配置位置: (771,873)
      スケール: 0.004095
      スケール比: 0.0286
    オノマトペ8: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 76x47
      配置位置: (169,103)
      スケール: 0.002292
      スケール比: 0.0495
    オノマトペ9: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 104x70
      配置位置: (17,153)
      スケール: 0.004729
      スケール比: 0.0677
    オノマトペ10: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 21x86
      配置位置: (1106,438)
      スケール: 0.001161
      スケール比: 0.0137

画像 014.png:
  背景ファイル: 014.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 15
    オノマトペ1: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 92x51
      配置位置: (751,695)
      スケール: 0.003047
      スケール比: 0.0599
    オノマトペ2: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 49x21
      配置位置: (1404,940)
      スケール: 0.000671
      スケール比: 0.0319
    オノマトペ3: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 36x21
      配置位置: (1433,365)
      スケール: 0.000501
      スケール比: 0.0234
    オノマトペ4: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 55x32
      配置位置: (1364,585)
      スケール: 0.001127
      スケール比: 0.0358
    オノマトペ5: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 78x52
      配置位置: (179,41)
      スケール: 0.002615
      スケール比: 0.0508
    オノマトペ6: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 29x109
      配置位置: (338,914)
      スケール: 0.002016
      スケール比: 0.0189
    オノマトペ7: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 23x93
      配置位置: (634,338)
      スケール: 0.001374
      スケール比: 0.0150
    オノマトペ8: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 83x45
      配置位置: (1193,84)
      スケール: 0.002396
      スケール比: 0.0540
    オノマトペ9: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 47x116
      配置位置: (80,629)
      スケール: 0.003515
      スケール比: 0.0306
    オノマトペ10: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 29x61
      配置位置: (0,841)
      スケール: 0.001171
      スケール比: 0.0189
    オノマトペ11: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 34x85
      配置位置: (393,808)
      スケール: 0.001863
      スケール比: 0.0221
    オノマトペ12: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 46x35
      配置位置: (800,843)
      スケール: 0.001044
      スケール比: 0.0299
    オノマトペ13: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 46x30
      配置位置: (1004,110)
      スケール: 0.000895
      スケール比: 0.0299
    オノマトペ14: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 44x17
      配置位置: (547,607)
      スケール: 0.000500
      スケール比: 0.0286
    オノマトペ15: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 33x110
      配置位置: (596,630)
      スケール: 0.002344
      スケール比: 0.0215

画像 015.png:
  背景ファイル: 015.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 11
    オノマトペ1: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 38x20
      配置位置: (1433,527)
      スケール: 0.000500
      スケール比: 0.0247
    オノマトペ2: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 50x22
      配置位置: (196,508)
      スケール: 0.000718
      スケール比: 0.0326
    オノマトペ3: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 49x33
      配置位置: (1242,229)
      スケール: 0.001055
      スケール比: 0.0319
    オノマトペ4: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 76x47
      配置位置: (1411,290)
      スケール: 0.002289
      スケール比: 0.0495
    オノマトペ5: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 96x46
      配置位置: (65,402)
      スケール: 0.002827
      スケール比: 0.0625
    オノマトペ6: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 39x22
      配置位置: (693,680)
      スケール: 0.000557
      スケール比: 0.0254
    オノマトペ7: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 42x32
      配置位置: (333,711)
      スケール: 0.000885
      スケール比: 0.0273
    オノマトペ8: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 38x24
      配置位置: (968,829)
      スケール: 0.000601
      スケール比: 0.0247
    オノマトペ9: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 180x105
      配置位置: (926,367)
      スケール: 0.012161
      スケール比: 0.1172
    オノマトペ10: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 16x61
      配置位置: (1042,313)
      スケール: 0.000649
      スケール比: 0.0104
    オノマトペ11: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 73x29
      配置位置: (601,669)
      スケール: 0.001400
      スケール比: 0.0475

画像 016.png:
  背景ファイル: 016.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 5
    オノマトペ1: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 76x45
      配置位置: (633,682)
      スケール: 0.002203
      スケール比: 0.0495
    オノマトペ2: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 67x45
      配置位置: (668,215)
      スケール: 0.001951
      スケール比: 0.0436
    オノマトペ3: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 162x87
      配置位置: (492,472)
      スケール: 0.009072
      スケール比: 0.1055
