=== VAL データセット合成ログ ===
生成時刻: 2026-03-08 04:01:15
目標画像数: 200
      位置: (1209,334)
      サイズ: 100x263

画像 006.png:
  背景ファイル: 015.png
  配置した吹き出し数: 17
    吹き出し1: 054.png
      配置タイプ: random
      位置: (252,586)
      サイズ: 148x182
    吹き出し2: 200.png
      配置タイプ: random
      位置: (163,776)
      サイズ: 109x163
    吹き出し3: 111.png
      配置タイプ: random
      位置: (1316,537)
      サイズ: 62x142
    吹き出し4: 236.png
      配置タイプ: random
      位置: (1088,407)
      サイズ: 134x144
    吹き出し5: 219.png
      配置タイプ: random
      位置: (890,761)
      サイズ: 61x72
    吹き出し6: 004.png
      配置タイプ: random
      位置: (615,735)
      サイズ: 153x204
    吹き出し7: 079.png
      配置タイプ: random
      位置: (828,594)
      サイズ: 54x57
    吹き出し8: 060.png
      配置タイプ: random
      位置: (439,439)
      サイズ: 34x90
    吹き出し9: 124.png
      配置タイプ: random
      位置: (676,397)
      サイズ: 122x80
    吹き出し10: 020.png
      配置タイプ: random
      位置: (481,199)
      サイズ: 104x99
    吹き出し11: 150.png
      配置タイプ: random
      位置: (1373,572)
      サイズ: 115x184
    吹き出し12: 210.png
      配置タイプ: random
      位置: (942,405)
      サイズ: 107x152
    吹き出し13: 251.png
      配置タイプ: random
      位置: (1120,7)
      サイズ: 106x64
    吹き出し14: 250.png
      配置タイプ: random
      位置: (766,703)
      サイズ: 184x102
    吹き出し15: 172.png
      配置タイプ: random
      位置: (959,50)
      サイズ: 62x103
    吹き出し16: 227.png
      配置タイプ: random
      位置: (380,248)
      サイズ: 75x108
    吹き出し17: 081.png
      配置タイプ: random
      位置: (1421,489)
      サイズ: 94x82

画像 007.png:
  背景ファイル: 001.png
  配置した吹き出し数: 17
    吹き出し1: 123.png
      配置タイプ: random
      位置: (495,222)
      サイズ: 39x79
    吹き出し2: 153.png
      配置タイプ: random
      位置: (388,836)
      サイズ: 109x165
    吹き出し3: 181.png
      配置タイプ: random
      位置: (294,706)
      サイズ: 107x179
    吹き出し4: 214.png
      配置タイプ: random
      位置: (1446,618)
      サイズ: 52x66
    吹き出し5: 236.png
      配置タイプ: random
      位置: (981,217)
      サイズ: 115x124
    吹き出し6: 162.png
      配置タイプ: random
      位置: (1397,136)
      サイズ: 56x85
    吹き出し7: 202.png
      配置タイプ: random
      位置: (430,579)
      サイズ: 105x164
    吹き出し8: 190.png
      配置タイプ: random
      位置: (829,296)
      サイズ: 109x135
    吹き出し9: 150.png
      配置タイプ: random
      位置: (530,40)
      サイズ: 70x112
    吹き出し10: 111.png
      配置タイプ: random
      位置: (273,329)
      サイズ: 117x268
    吹き出し11: 118.png
      配置タイプ: random
      位置: (491,781)
      サイズ: 71x86
    吹き出し12: 191.png
      配置タイプ: random
      位置: (942,385)
      サイズ: 125x250
    吹き出し13: 110.png
      配置タイプ: random
      位置: (1264,880)
      サイズ: 81x74
    吹き出し14: 217.png
      配置タイプ: random
      位置: (1215,668)
      サイズ: 54x75
    吹き出し15: 124.png
      配置タイプ: random
      位置: (382,264)
      サイズ: 88x58
    吹き出し16: 136.png
      配置タイプ: random
      位置: (1273,726)
      サイズ: 58x135
    吹き出し17: 006.png
      配置タイプ: random
      位置: (1095,888)
      サイズ: 95x119

画像 008.png:
  背景ファイル: 014.png
  配置した吹き出し数: 17
    吹き出し1: 105.png
      配置タイプ: random
      位置: (358,528)
      サイズ: 49x114
    吹き出し2: 190.png
      配置タイプ: random
      位置: (571,300)
      サイズ: 134x166
    吹き出し3: 107.png
      配置タイプ: random
      位置: (283,217)
      サイズ: 90x113
    吹き出し4: 144.png
      配置タイプ: random
      位置: (608,506)
      サイズ: 61x74
    吹き出し5: 186.png
      配置タイプ: random
      位置: (1351,72)
      サイズ: 122x165
    吹き出し6: 162.png
      配置タイプ: random
      位置: (1238,605)
      サイズ: 80x122
    吹き出し7: 014.png
      配置タイプ: random
      位置: (1075,152)
      サイズ: 65x120
    吹き出し8: 118.png
      配置タイプ: random
      位置: (1377,494)
      サイズ: 147x175
    吹き出し9: 110.png
      配置タイプ: random
      位置: (678,839)
      サイズ: 180x164
    吹き出し10: 111.png
      配置タイプ: random
      位置: (657,86)
      サイズ: 69x159
    吹き出し11: 150.png
      配置タイプ: random
      位置: (550,706)
      サイズ: 52x84
    吹き出し12: 236.png
      配置タイプ: random
      位置: (796,58)
      サイズ: 120x130
    吹き出し13: 202.png
      配置タイプ: random
      位置: (906,331)
      サイズ: 72x113
    吹き出し14: 103.png
      配置タイプ: random
      位置: (893,582)
      サイズ: 198x158
    吹き出し15: 136.png
      配置タイプ: random
      位置: (1274,71)
      サイズ: 89x208
    吹き出し16: 213.png
      配置タイプ: random
      位置: (413,564)
      サイズ: 70x82
    吹き出し17: 022.png
      配置タイプ: random
      位置: (452,127)
      サイズ: 48x65

画像 009.png:
  背景ファイル: 028.png
  配置した吹き出し数: 11
    吹き出し1: 110.png
      配置タイプ: random
      位置: (1280,742)
      サイズ: 98x89
    吹き出し2: 202.png
      配置タイプ: random
      位置: (308,131)
      サイズ: 60x93
    吹き出し3: 004.png
      配置タイプ: random
      位置: (1009,460)
      サイズ: 96x127
    吹き出し4: 194.png
      配置タイプ: random
      位置: (447,208)
      サイズ: 67x79
    吹き出し5: 085.png
      配置タイプ: random
      位置: (154,424)
      サイズ: 126x249
    吹き出し6: 162.png
      配置タイプ: random
      位置: (1036,716)
      サイズ: 126x193
    吹き出し7: 020.png
      配置タイプ: random
      位置: (822,305)
      サイズ: 162x154
    吹き出し8: 014.png
      配置タイプ: random
      位置: (979,28)
      サイズ: 45x83
    吹き出し9: 107.png
      配置タイプ: random
      位置: (424,571)
      サイズ: 118x149
    吹き出し10: 118.png
      配置タイプ: random
      位置: (740,53)
      サイズ: 72x86
    吹き出し11: 136.png
      配置タイプ: random
      位置: (487,387)
      サイズ: 114x266

画像 010.png:
  背景ファイル: 010.png
  配置した吹き出し数: 14
    吹き出し1: 204.png
      配置タイプ: random
      位置: (1311,484)
      サイズ: 107x148
    吹き出し2: 144.png
      配置タイプ: random
      位置: (609,745)
      サイズ: 87x106
    吹き出し3: 105.png
      配置タイプ: random
      位置: (109,135)
      サイズ: 48x112
    吹き出し4: 081.png
      配置タイプ: random
      位置: (1015,276)
      サイズ: 62x54
    吹き出し5: 210.png
      配置タイプ: random
      位置: (37,691)
      サイズ: 90x128
    吹き出し6: 191.png
      配置タイプ: random
      位置: (1327,889)
      サイズ: 40x81
    吹き出し7: 060.png
      配置タイプ: random
      位置: (889,484)
      サイズ: 93x243
    吹き出し8: 238.png
      配置タイプ: random
      位置: (751,518)
      サイズ: 66x71
    吹き出し9: 054.png
      配置タイプ: random
      位置: (342,438)
      サイズ: 99x121
    吹き出し10: 186.png
      配置タイプ: random
      位置: (282,380)
      サイズ: 81x110
    吹き出し11: 227.png
      配置タイプ: random
      位置: (1165,2)
      サイズ: 101x146
    吹き出し12: 085.png
      配置タイプ: random
      位置: (880,163)
      サイズ: 105x208
    吹き出し13: 181.png
      配置タイプ: random
      位置: (501,723)
      サイズ: 116x194
    吹き出し14: 003.png
      配置タイプ: random
      位置: (1041,678)
      サイズ: 86x114

画像 011.png:
  背景ファイル: 004.png
  配置した吹き出し数: 17
    吹き出し1: 032.png
      配置タイプ: random
      位置: (1070,947)
      サイズ: 88x74
    吹き出し2: 227.png
      配置タイプ: random
      位置: (445,601)
      サイズ: 147x213
    吹き出し3: 194.png
      配置タイプ: random
      位置: (1431,788)
      サイズ: 92x109
    吹き出し4: 236.png
      配置タイプ: random
      位置: (1168,695)
      サイズ: 83x90
    吹き出し5: 007.png
      配置タイプ: random
      位置: (992,766)
      サイズ: 127x151
    吹き出し6: 153.png
      配置タイプ: random
      位置: (1176,858)
      サイズ: 103x156
    吹き出し7: 103.png
      配置タイプ: random
      位置: (568,862)
      サイズ: 164x131
    吹き出し8: 085.png
      配置タイプ: random
      位置: (158,263)
      サイズ: 67x132
    吹き出し9: 111.png
      配置タイプ: random
      位置: (1036,437)
      サイズ: 42x97
    吹き出し10: 200.png
      配置タイプ: random
      位置: (70,603)
      サイズ: 103x153
    吹き出し11: 048.png
      配置タイプ: random
      位置: (642,14)
      サイズ: 55x56
    吹き出し12: 210.png
      配置タイプ: random
      位置: (577,611)
      サイズ: 149x210
    吹き出し13: 217.png
      配置タイプ: random
      位置: (1355,212)
      サイズ: 59x82
    吹き出し14: 006.png
      配置タイプ: random
      位置: (292,843)
      サイズ: 106x133
    吹き出し15: 250.png
      配置タイプ: random
      位置: (893,303)
      サイズ: 231x127
    吹き出し16: 020.png
      配置タイプ: random
      位置: (443,130)
      サイズ: 181x173
    吹き出し17: 150.png
      配置タイプ: random
      位置: (526,390)
      サイズ: 90x144

画像 012.png:
  背景ファイル: 038.png
  配置した吹き出し数: 17
    吹き出し1: 150.png
      配置タイプ: random
      位置: (515,16)
      サイズ: 98x157
    吹き出し2: 186.png
      配置タイプ: random
      位置: (8,716)
      サイズ: 76x103
    吹き出し3: 204.png
      配置タイプ: random
      位置: (149,186)
      サイズ: 61x84
    吹き出し4: 191.png
      配置タイプ: random
      位置: (1402,461)
      サイズ: 52x105
    吹き出し5: 004.png
      配置タイプ: random
      位置: (894,759)
      サイズ: 117x156
    吹き出し6: 215.png
      配置タイプ: random
      位置: (1431,167)
      サイズ: 79x135
    吹き出し7: 250.png
      配置タイプ: random
      位置: (281,931)
      サイズ: 165x91
    吹き出し8: 214.png
      配置タイプ: random
      位置: (1211,543)
      サイズ: 125x158
    吹き出し9: 190.png
      配置タイプ: random
      位置: (622,509)
      サイズ: 117x145
    吹き出し10: 103.png
      配置タイプ: random
      位置: (614,176)
      サイズ: 198x158
    吹き出し11: 235.png
      配置タイプ: random
      位置: (1304,165)
      サイズ: 125x143
    吹き出し12: 105.png
      配置タイプ: random
      位置: (1464,472)
      サイズ: 57x133
    吹き出し13: 081.png
      配置タイプ: random
      位置: (1032,712)
      サイズ: 60x52
    吹き出し14: 085.png
      配置タイプ: random
      位置: (1006,65)
      サイズ: 55x109
    吹き出し15: 153.png
      配置タイプ: random
      位置: (1051,792)
      サイズ: 144x217
    吹き出し16: 227.png
      配置タイプ: random
      位置: (1026,538)
      サイズ: 64x93
    吹き出し17: 022.png
      配置タイプ: random
      位置: (289,131)
      サイズ: 97x132

画像 013.png:
  背景ファイル: 039.png
  配置した吹き出し数: 12
    吹き出し1: 020.png
      配置タイプ: random
      位置: (138,397)
      サイズ: 131x125
    吹き出し2: 200.png
      配置タイプ: random
      位置: (1069,50)
      サイズ: 93x139
    吹き出し3: 203.png
      配置タイプ: random
      位置: (787,714)
      サイズ: 138x227
    吹き出し4: 190.png
      配置タイプ: random
      位置: (157,748)
      サイズ: 114x142
    吹き出し5: 214.png
      配置タイプ: random
      位置: (409,714)
      サイズ: 57x72
    吹き出し6: 060.png
      配置タイプ: random
      位置: (1481,261)
      サイズ: 45x119
    吹き出し7: 123.png
      配置タイプ: random
      位置: (1178,657)
      サイズ: 56x112
    吹き出し8: 219.png
      配置タイプ: random
      位置: (757,410)
      サイズ: 163x192
    吹き出し9: 105.png
      配置タイプ: random
      位置: (626,478)
      サイズ: 99x229
    吹き出し10: 093.png
      配置タイプ: random
      位置: (1098,890)
      サイズ: 77x66
    吹き出し11: 172.png
      配置タイプ: random
      位置: (555,400)
      サイズ: 43x72
    吹き出し12: 085.png
      配置タイプ: random
      位置: (50,771)
      サイズ: 51x100

画像 014.png:
  背景ファイル: 005.png
  配置した吹き出し数: 10
    吹き出し1: 014.png
      配置タイプ: random
      位置: (394,694)
      サイズ: 93x172
    吹き出し2: 210.png
      配置タイプ: random
      位置: (1109,247)
      サイズ: 87x123
    吹き出し3: 238.png
      配置タイプ: random
      位置: (7,876)
      サイズ: 114x123
    吹き出し4: 136.png
      配置タイプ: random
      位置: (1271,455)
      サイズ: 64x149
    吹き出し5: 204.png
      配置タイプ: random
      位置: (315,206)
      サイズ: 67x93
    吹き出し6: 200.png
      配置タイプ: random
      位置: (808,823)
      サイズ: 66x98
    吹き出し7: 081.png
      配置タイプ: random
      位置: (244,51)
      サイズ: 142x124
    吹き出し8: 048.png
      配置タイプ: random
      位置: (1112,60)
      サイズ: 55x56
    吹き出し9: 111.png
      配置タイプ: random
      位置: (1175,144)
      サイズ: 57x132
    吹き出し10: 079.png
      配置タイプ: random
      位置: (854,85)
      サイズ: 93x98

画像 015.png:
  背景ファイル: 011.png
  配置した吹き出し数: 5
    吹き出し1: 079.png
      配置タイプ: random
      位置: (857,330)
      サイズ: 122x129
    吹き出し2: 194.png
      配置タイプ: random
      位置: (729,326)
      サイズ: 113x134
    吹き出し3: 186.png
      配置タイプ: random
      位置: (920,700)
      サイズ: 109x148
    吹き出し4: 202.png
      配置タイプ: random
      位置: (1037,416)
      サイズ: 83x130
    吹き出し5: 150.png
      配置タイプ: random
      位置: (568,338)
      サイズ: 77x123

画像 016.png:
  背景ファイル: 007.png
  配置した吹き出し数: 9
    吹き出し1: 006.png
      配置タイプ: random
      位置: (204,176)
      サイズ: 91x114
    吹き出し2: 093.png
      配置タイプ: random
      位置: (521,481)
      サイズ: 103x88
    吹き出し3: 203.png
      配置タイプ: random
      位置: (882,281)
      サイズ: 138x227
    吹き出し4: 194.png
      配置タイプ: random
      位置: (11,7)
      サイズ: 93x111
    吹き出し5: 210.png
      配置タイプ: random
      位置: (107,395)
      サイズ: 74x105
    吹き出し6: 172.png
      配置タイプ: random
      位置: (1072,457)
      サイズ: 123x204
    吹き出し7: 032.png
      配置タイプ: random
      位置: (691,533)
      サイズ: 92x77
    吹き出し8: 204.png
      配置タイプ: random
      位置: (849,543)
      サイズ: 151x208
    吹き出し9: 004.png
      配置タイプ: random
      位置: (271,298)
      サイズ: 108x143

画像 017.png:
  背景ファイル: 013.png
  配置した吹き出し数: 5
    吹き出し1: 014.png
      配置タイプ: random
      位置: (783,361)
      サイズ: 130x241
    吹き出し2: 219.png
      配置タイプ: random
      位置: (522,332)
      サイズ: 63x74
    吹き出し3: 032.png
      配置タイプ: random
      位置: (218,157)
      サイズ: 104x87
    吹き出し4: 103.png
      配置タイプ: random
      位置: (358,913)
      サイズ: 109x87
    吹き出し5: 007.png
      配置タイプ: random
      位置: (532,70)
      サイズ: 149x177

画像 018.png:
  背景ファイル: 012.png
  配置した吹き出し数: 5
    吹き出し1: 235.png
      配置タイプ: random
      位置: (606,5)
      サイズ: 143x163
    吹き出し2: 238.png
      配置タイプ: random
      位置: (294,820)
      サイズ: 141x152
    吹き出し3: 250.png
      配置タイプ: random
      位置: (413,206)
      サイズ: 75x41
    吹き出し4: 081.png
      配置タイプ: random
      位置: (1083,416)
      サイズ: 189x165
    吹き出し5: 123.png
      配置タイプ: random
      位置: (34,524)
      サイズ: 39x79

画像 019.png:
  背景ファイル: 006.png
  配置した吹き出し数: 5
    吹き出し1: 235.png
      配置タイプ: random
      位置: (130,463)
      サイズ: 137x157
    吹き出し2: 022.png
      配置タイプ: random
      位置: (40,251)
      サイズ: 141x192
    吹き出し3: 210.png
      配置タイプ: random
      位置: (836,198)
      サイズ: 132x186
    吹き出し4: 123.png
      配置タイプ: random
      位置: (93,637)
      サイズ: 84x169
    吹き出し5: 144.png
      配置タイプ: random
      位置: (610,829)
      サイズ: 96x116

画像 020.png:
  背景ファイル: 115.png
  配置した吹き出し数: 17
    吹き出し1: 048.png
      配置タイプ: random
      位置: (141,217)
      サイズ: 101x102
    吹き出し2: 107.png
      配置タイプ: random
      位置: (551,684)
      サイズ: 83x104
    吹き出し3: 020.png
      配置タイプ: random
      位置: (1184,12)
      サイズ: 76x73
    吹き出し4: 238.png
      配置タイプ: random
      位置: (1195,788)
      サイズ: 170x184
    吹き出し5: 190.png
      配置タイプ: random
      位置: (887,653)
      サイズ: 159x197
    吹き出し6: 007.png
      配置タイプ: random
      位置: (135,843)
      サイズ: 74x88
    吹き出し7: 219.png
      配置タイプ: random
      位置: (1243,487)
      サイズ: 163x192
    吹き出し8: 118.png
      配置タイプ: random
      位置: (997,138)
      サイズ: 74x88
    吹き出し9: 144.png
      配置タイプ: random
      位置: (558,344)
      サイズ: 75x91
    吹き出し10: 105.png
      配置タイプ: random
      位置: (313,568)
      サイズ: 59x137
    吹き出し11: 004.png
      配置タイプ: random
      位置: (550,112)
      サイズ: 127x169
    吹き出し12: 214.png
      配置タイプ: random
      位置: (429,371)
      サイズ: 75x95
    吹き出し13: 081.png
      配置タイプ: random
      位置: (553,539)
      サイズ: 189x165
    吹き出し14: 227.png
      配置タイプ: random
      位置: (26,305)
      サイズ: 147x213
    吹き出し15: 022.png
      配置タイプ: random
      位置: (650,43)
      サイズ: 85x116
    吹き出し16: 110.png
      配置タイプ: random
      位置: (950,209)
      サイズ: 84x76
    吹き出し17: 204.png
      配置タイプ: random
      位置: (724,771)
      サイズ: 59x82

画像 021.png:
  背景ファイル: 101.png
  配置した吹き出し数: 10
    吹き出し1: 235.png
      配置タイプ: random
      位置: (1020,655)
      サイズ: 113x129
    吹き出し2: 079.png
      配置タイプ: random
      位置: (1308,228)
      サイズ: 134x142
    吹き出し3: 060.png
      配置タイプ: random
      位置: (1173,257)
      サイズ: 42x112
    吹き出し4: 221.png
      配置タイプ: random
      位置: (1386,19)
      サイズ: 94x156
    吹き出し5: 006.png
      配置タイプ: random
      位置: (689,598)
      サイズ: 124x155
    吹き出し6: 054.png
      配置タイプ: random
      位置: (1286,779)
      サイズ: 60x73
    吹き出し7: 238.png
      配置タイプ: random
      位置: (1123,46)
      サイズ: 93x100
    吹き出し8: 202.png
      配置タイプ: random
      位置: (287,673)
      サイズ: 52x80
    吹き出し9: 111.png
      配置タイプ: random
      位置: (885,1)
      サイズ: 117x268
    吹き出し10: 210.png
      配置タイプ: random
      位置: (345,734)
      サイズ: 149x210

画像 022.png:
  背景ファイル: 049.png
  配置した吹き出し数: 5
    吹き出し1: 081.png
      配置タイプ: random
      位置: (90,820)
      サイズ: 167x146
    吹き出し2: 236.png
      配置タイプ: random
      位置: (477,92)
      サイズ: 170x184
    吹き出し3: 048.png
      配置タイプ: random
      位置: (724,933)
      サイズ: 75x76
    吹き出し4: 107.png
      配置タイプ: random
      位置: (1086,614)
      サイズ: 119x150
    吹き出し5: 190.png
      配置タイプ: random
      位置: (286,340)
      サイズ: 113x140

画像 023.png:
  背景ファイル: 061.png
  配置した吹き出し数: 9
    吹き出し1: 203.png
      配置タイプ: random
      位置: (465,98)
      サイズ: 97x158
    吹き出し2: 048.png
      配置タイプ: random
      位置: (1154,761)
      サイズ: 125x127
    吹き出し3: 081.png
      配置タイプ: random
      位置: (901,680)
      サイズ: 131x114
    吹き出し4: 110.png
      配置タイプ: random
      位置: (941,482)
      サイズ: 58x53
    吹き出し5: 251.png
      配置タイプ: random
      位置: (585,545)
      サイズ: 141x86
    吹き出し6: 213.png
      配置タイプ: random
      位置: (742,624)
      サイズ: 101x118
    吹き出し7: 054.png
      配置タイプ: random
      位置: (748,116)
      サイズ: 79x97
    吹き出し8: 107.png
      配置タイプ: random
      位置: (1344,316)
      サイズ: 73x92
    吹き出し9: 144.png
      配置タイプ: random
      位置: (136,525)
      サイズ: 161x195

画像 024.png:
  背景ファイル: 075.png
  配置した吹き出し数: 17
    吹き出し1: 136.png
      配置タイプ: random
      位置: (566,108)
      サイズ: 111x259
    吹き出し2: 172.png
      配置タイプ: random
      位置: (1168,430)
      サイズ: 72x119
    吹き出し3: 048.png
      配置タイプ: random
      位置: (325,250)
      サイズ: 62x63
    吹き出し4: 014.png
      配置タイプ: random
      位置: (1324,225)
      サイズ: 130x241
    吹き出し5: 203.png
      配置タイプ: random
      位置: (344,439)
      サイズ: 71x117
    吹き出し6: 153.png
      配置タイプ: random
      位置: (63,754)
      サイズ: 96x145
    吹き出し7: 191.png
      配置タイプ: random
      位置: (1479,561)
      サイズ: 45x90
    吹き出し8: 213.png
      配置タイプ: random
      位置: (771,733)
      サイズ: 163x192
    吹き出し9: 202.png
      配置タイプ: random
      位置: (1275,774)
      サイズ: 86x134
    吹き出し10: 238.png
      配置タイプ: random
      位置: (940,430)
      サイズ: 141x152
    吹き出し11: 003.png
      配置タイプ: random
      位置: (984,299)
      サイズ: 100x132
    吹き出し12: 186.png
      配置タイプ: random
      位置: (1057,214)
      サイズ: 71x96
    吹き出し13: 217.png
      配置タイプ: random
      位置: (202,454)
      サイズ: 150x208
    吹き出し14: 210.png
      配置タイプ: random
      位置: (394,716)
      サイズ: 81x115
    吹き出し15: 190.png
      配置タイプ: random
      位置: (5,393)
      サイズ: 83x103
    吹き出し16: 194.png
      配置タイプ: random
      位置: (825,186)
      サイズ: 116x138
    吹き出し17: 093.png
      配置タイプ: random
      位置: (1209,218)
      サイズ: 106x91

画像 025.png:
  背景ファイル: 074.png
  配置した吹き出し数: 14
    吹き出し1: 093.png
      配置タイプ: random
      位置: (781,843)
      サイズ: 82x70
    吹き出し2: 190.png
      配置タイプ: random
      位置: (696,576)
      サイズ: 63x78
    吹き出し3: 014.png
      配置タイプ: random
      位置: (1275,561)
      サイズ: 120x222
    吹き出し4: 181.png
      配置タイプ: random
      位置: (1215,856)
      サイズ: 53x90
    吹き出し5: 124.png
      配置タイプ: random
      位置: (47,430)
      サイズ: 178x116
    吹き出し6: 060.png
      配置タイプ: random
      位置: (312,241)
      サイズ: 34x90
    吹き出し7: 203.png
      配置タイプ: random
      位置: (273,471)
      サイズ: 49x81
    吹き出し8: 153.png
      配置タイプ: random
      位置: (295,225)
      サイズ: 144x217
    吹き出し9: 251.png
      配置タイプ: random
      位置: (1338,485)
      サイズ: 172x105
    吹き出し10: 214.png
      配置タイプ: random
      位置: (1186,27)
      サイズ: 70x89
    吹き出し11: 238.png
      配置タイプ: random
      位置: (310,905)
      サイズ: 77x83
    吹き出し12: 107.png
      配置タイプ: random
      位置: (965,695)
      サイズ: 127x160
    吹き出し13: 085.png
      配置タイプ: random
      位置: (73,725)
      サイズ: 116x230
    吹き出し14: 227.png
      配置タイプ: random
      位置: (877,323)
      サイズ: 108x156

画像 026.png:
  背景ファイル: 060.png
  配置した吹き出し数: 13
    吹き出し1: 048.png
      配置タイプ: random
      位置: (661,720)
      サイズ: 176x178
    吹き出し2: 004.png
      配置タイプ: random
      位置: (531,72)
      サイズ: 70x93
    吹き出し3: 214.png
      配置タイプ: random
      位置: (1284,810)
      サイズ: 115x146
    吹き出し4: 227.png
      配置タイプ: random
      位置: (911,430)
      サイズ: 105x151
    吹き出し5: 060.png
      配置タイプ: random
      位置: (1016,321)
      サイズ: 94x247
    吹き出し6: 200.png
      配置タイプ: random
      位置: (642,207)
      サイズ: 120x179
    吹き出し7: 219.png
      配置タイプ: random
      位置: (1215,537)
      サイズ: 110x130
    吹き出し8: 093.png
      配置タイプ: random
      位置: (158,838)
      サイズ: 83x71
    吹き出し9: 215.png
      配置タイプ: random
      位置: (1115,553)
      サイズ: 109x187
