=== VAL データセット合成ログ ===
生成時刻: 2025-10-29 12:44:50
目標画像数: 300
    吹き出し7: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 69x217
      配置位置: (225,182)
      スケール値: 0.010
      画面幅比: 0.045
      クロップ効率: 0.345
    吹き出し8: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 38x81
      配置位置: (356,181)
      スケール値: 0.002
      画面幅比: 0.025
      クロップ効率: 0.366
    吹き出し9: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 67x132
      配置位置: (332,574)
      スケール値: 0.006
      画面幅比: 0.044
      クロップ効率: 0.324

画像 003.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 80x79
      配置位置: (1208,86)
      スケール値: 0.004
      画面幅比: 0.052
      クロップ効率: 0.496
    吹き出し2: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 53x86
      配置位置: (482,153)
      スケール値: 0.003
      画面幅比: 0.035
      クロップ効率: 0.490
    吹き出し3: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 114x260
      配置位置: (232,461)
      スケール値: 0.019
      画面幅比: 0.074
      クロップ効率: 0.360
    吹き出し4: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 110x176
      配置位置: (1389,331)
      スケール値: 0.012
      画面幅比: 0.072
      クロップ効率: 0.611
    吹き出し5: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 85x143
      配置位置: (910,108)
      スケール値: 0.008
      画面幅比: 0.055
      クロップ効率: 0.372
    吹き出し6: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 66x90
      配置位置: (492,435)
      スケール値: 0.004
      画面幅比: 0.043
      クロップ効率: 0.557
    吹き出し7: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 64x123
      配置位置: (344,127)
      スケール値: 0.005
      画面幅比: 0.042
      クロップ効率: 0.731
    吹き出し8: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 48x64
      配置位置: (1231,640)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.675
    吹き出し9: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 118x149
      配置位置: (1395,795)
      スケール値: 0.011
      画面幅比: 0.077
      クロップ効率: 0.468
    吹き出し10: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 88x113
      配置位置: (1070,618)
      スケール値: 0.006
      画面幅比: 0.057
      クロップ効率: 0.471
    吹き出し11: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 58x63
      配置位置: (1135,539)
      スケール値: 0.002
      画面幅比: 0.038
      クロップ効率: 0.429
    吹き出し12: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 185x169
      配置位置: (502,829)
      スケール値: 0.020
      画面幅比: 0.120
      クロップ効率: 0.532
    吹き出し13: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 100x224
      配置位置: (1079,285)
      スケール値: 0.014
      画面幅比: 0.065
      クロップ効率: 0.526
    吹き出し14: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 60x56
      配置位置: (729,27)
      スケール値: 0.002
      画面幅比: 0.039
      クロップ効率: 0.558
    吹き出し15: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 137x139
      配置位置: (87,477)
      スケール値: 0.012
      画面幅比: 0.089
      クロップ効率: 0.656
    吹き出し16: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 110x173
      配置位置: (531,256)
      スケール値: 0.012
      画面幅比: 0.072
      クロップ効率: 0.340
    吹き出し17: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 59x111
      配置位置: (250,309)
      スケール値: 0.004
      画面幅比: 0.038
      クロップ効率: 0.484

画像 004.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 85x137
      配置位置: (287,381)
      スケール値: 0.007
      画面幅比: 0.055
      クロップ効率: 0.490
    吹き出し2: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 131x123
      配置位置: (770,335)
      スケール値: 0.010
      画面幅比: 0.085
      クロップ効率: 0.558
    吹き出し3: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 73x109
      配置位置: (202,799)
      スケール値: 0.005
      画面幅比: 0.048
      クロップ効率: 0.505
    吹き出し4: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 157x199
      配置位置: (355,88)
      スケール値: 0.020
      画面幅比: 0.102
      クロップ効率: 0.468
    吹き出し5: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 38x81
      配置位置: (819,263)
      スケール値: 0.002
      画面幅比: 0.025
      クロップ効率: 0.301
    吹き出し6: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 56x90
      配置位置: (152,602)
      スケール値: 0.003
      画面幅比: 0.036
      クロップ効率: 0.611
    吹き出し7: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 46x105
      配置位置: (10,660)
      スケール値: 0.003
      画面幅比: 0.030
      クロップ効率: 0.360
    吹き出し8: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 152x195
      配置位置: (924,796)
      スケール値: 0.019
      画面幅比: 0.099
      クロップ効率: 0.471
    吹き出し9: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 100x169
      配置位置: (820,55)
      スケール値: 0.011
      画面幅比: 0.065
      クロップ効率: 0.372

画像 005.png:
  背景ファイル: 005.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 53x78
      配置位置: (1423,334)
      スケール値: 0.003
      画面幅比: 0.035
      クロップ効率: 0.505
    吹き出し2: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 175x179
      配置位置: (1193,400)
      スケール値: 0.020
      画面幅比: 0.114
      クロップ効率: 0.656
    吹き出し3: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 108x114
      配置位置: (384,670)
      スケール値: 0.008
      画面幅比: 0.070
      クロップ効率: 0.417
    吹き出し4: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 106x140
      配置位置: (725,152)
      スケール値: 0.010
      画面幅比: 0.069
      クロップ効率: 0.675
    吹き出し5: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 64x108
      配置位置: (144,700)
      スケール値: 0.004
      画面幅比: 0.042
      クロップ効率: 0.372
    吹き出し6: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 191x164
      配置位置: (192,64)
      スケール値: 0.020
      画面幅比: 0.124
      クロップ効率: 0.552
    吹き出し7: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 78x100
      配置位置: (483,730)
      スケール値: 0.005
      画面幅比: 0.051
      クロップ効率: 0.471
    吹き出し8: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 167x181
      配置位置: (532,196)
      スケール値: 0.019
      画面幅比: 0.109
      クロップ効率: 0.429
    吹き出し9: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 55x118
      配置位置: (606,541)
      スケール値: 0.004
      画面幅比: 0.036
      クロップ効率: 0.301

画像 006.png:
  背景ファイル: 006.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 117x267
      配置位置: (121,282)
      スケール値: 0.020
      画面幅比: 0.076
      クロップ効率: 0.360
    吹き出し2: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 85x73
      配置位置: (1298,7)
      スケール値: 0.004
      画面幅比: 0.055
      クロップ効率: 0.548
    吹き出し3: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 43x72
      配置位置: (951,189)
      スケール値: 0.002
      画面幅比: 0.028
      クロップ効率: 0.372
    吹き出し4: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 52x118
      配置位置: (1352,192)
      スケール値: 0.004
      画面幅比: 0.034
      クロップ効率: 0.526
    吹き出し5: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 157x154
      配置位置: (831,566)
      スケール値: 0.015
      画面幅比: 0.102
      クロップ効率: 0.496
    吹き出し6: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 64x202
      配置位置: (178,612)
      スケール値: 0.008
      画面幅比: 0.042
      クロップ効率: 0.345
    吹き出し7: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 120x260
      配置位置: (1255,466)
      スケール値: 0.020
      画面幅比: 0.078
      クロップ効率: 0.596
    吹き出し8: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 196x129
      配置位置: (540,859)
      スケール値: 0.016
      画面幅比: 0.128
      クロップ効率: 0.406
    吹き出し9: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 164x149
      配置位置: (1345,31)
      スケール値: 0.016
      画面幅比: 0.107
      クロップ効率: 0.532
    吹き出し10: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 138x150
      配置位置: (715,168)
      スケール値: 0.013
      画面幅比: 0.090
      クロップ効率: 0.429
    吹き出し11: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 93x80
      配置位置: (361,631)
      スケール値: 0.005
      画面幅比: 0.061
      クロップ効率: 0.552
    吹き出し12: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 124x184
      配置位置: (1303,272)
      スケール値: 0.015
      画面幅比: 0.081
      クロップ効率: 0.505
    吹き出し13: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 99x125
      配置位置: (1399,840)
      スケール値: 0.008
      画面幅比: 0.064
      クロップ効率: 0.468
    吹き出し14: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 121x258
      配置位置: (850,175)
      スケール値: 0.020
      画面幅比: 0.079
      クロップ効率: 0.301
    吹き出し15: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 151x207
      配置位置: (565,537)
      スケール値: 0.020
      画面幅比: 0.098
      クロップ効率: 0.536
    吹き出し16: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 114x151
      配置位置: (66,114)
      スケール値: 0.011
      画面幅比: 0.074
      クロップ効率: 0.675

画像 007.png:
  背景ファイル: 007.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 132x213
      配置位置: (755,39)
      スケール値: 0.018
      画面幅比: 0.086
      クロップ効率: 0.490
    吹き出し2: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 75x112
      配置位置: (922,281)
      スケール値: 0.005
      画面幅比: 0.049
      クロップ効率: 0.505
    吹き出し3: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 74x146
      配置位置: (501,757)
      スケール値: 0.007
      画面幅比: 0.048
      クロップ効率: 0.324
    吹き出し4: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 133x182
      配置位置: (169,299)
      スケール値: 0.016
      画面幅比: 0.087
      クロップ効率: 0.536
    吹き出し5: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 83x176
      配置位置: (169,5)
      スケール値: 0.009
      画面幅比: 0.054
      クロップ効率: 0.301
    吹き出し6: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 88x76
      配置位置: (1328,651)
      スケール値: 0.004
      画面幅比: 0.057
      クロップ効率: 0.552
    吹き出し7: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 170x184
      配置位置: (153,813)
      スケール値: 0.020
      画面幅比: 0.111
      クロップ効率: 0.429
    吹き出し8: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 56x60
      配置位置: (422,779)
      スケール値: 0.002
      画面幅比: 0.036
      クロップ効率: 0.417
    吹き出し9: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 114x154
      配置位置: (1358,445)
      スケール値: 0.011
      画面幅比: 0.074
      クロップ効率: 0.557
    吹き出し10: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 129x243
      配置位置: (578,664)
      スケール値: 0.020
      画面幅比: 0.084
      クロップ効率: 0.484

画像 008.png:
  背景ファイル: 008.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 56x94
      配置位置: (1419,310)
      スケール値: 0.003
      画面幅比: 0.036
      クロップ効率: 0.372
    吹き出し2: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 185x169
      配置位置: (926,267)
      スケール値: 0.020
      画面幅比: 0.120
      クロップ効率: 0.532
    吹き出し3: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 80x69
      配置位置: (765,629)
      スケール値: 0.004
      画面幅比: 0.052
      クロップ効率: 0.548
    吹き出し4: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 120x217
      配置位置: (679,804)
      スケール値: 0.017
      画面幅比: 0.078
      クロップ効率: 0.374
    吹き出し5: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 152x206
      配置位置: (483,788)
      スケール値: 0.020
      画面幅比: 0.099
      クロップ効率: 0.557
    吹き出し6: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 101x87
      配置位置: (666,187)
      スケール値: 0.006
      画面幅比: 0.066
      クロップ効率: 0.552
    吹き出し7: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 115x75
      配置位置: (232,633)
      スケール値: 0.006
      画面幅比: 0.075
      クロップ効率: 0.406
    吹き出し8: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 68x107
      配置位置: (367,681)
      スケール値: 0.005
      画面幅比: 0.044
      クロップ効率: 0.340
    吹き出し9: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 120x260
      配置位置: (142,230)
      スケール値: 0.020
      画面幅比: 0.078
      クロップ効率: 0.596
    吹き出し10: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 65x138
      配置位置: (438,510)
      スケール値: 0.006
      画面幅比: 0.042
      クロップ効率: 0.366
    吹き出し11: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 132x124
      配置位置: (1104,191)
      スケール値: 0.010
      画面幅比: 0.086
      クロップ効率: 0.558
    吹き出し12: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 182x164
      配置位置: (867,610)
      スケール値: 0.019
      画面幅比: 0.118
      クロップ効率: 0.485
    吹き出し13: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 119x177
      配置位置: (1357,398)
      スケール値: 0.013
      画面幅比: 0.077
      クロップ効率: 0.505
    吹き出し14: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 101x215
      配置位置: (712,383)
      スケール値: 0.014
      画面幅比: 0.066
      クロップ効率: 0.301
    吹き出し15: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 141x181
      配置位置: (611,622)
      スケール値: 0.016
      画面幅比: 0.092
      クロップ効率: 0.471
    吹き出し16: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 80x82
      配置位置: (7,462)
      スケール値: 0.004
      画面幅比: 0.052
      クロップ効率: 0.656
    吹き出し17: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 61x138
      配置位置: (72,248)
      スケール値: 0.005
      画面幅比: 0.040
      クロップ効率: 0.526

画像 009.png:
  背景ファイル: 009.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 85x161
      配置位置: (1333,149)
      スケール値: 0.009
      画面幅比: 0.055
      クロップ効率: 0.484
    吹き出し2: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 90x97
      配置位置: (145,546)
      スケール値: 0.006
      画面幅比: 0.059
      クロップ効率: 0.429
    吹き出し3: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 185x169
      配置位置: (496,132)
      スケール値: 0.020
      画面幅比: 0.120
      クロップ効率: 0.532
    吹き出し4: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 77x69
      配置位置: (147,410)
      スケール値: 0.003
      画面幅比: 0.050
      クロップ効率: 0.485
    吹き出し5: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 119x114
      配置位置: (212,81)
      スケール値: 0.009
      画面幅比: 0.077
      クロップ効率: 0.712
    吹き出し6: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 91x181
      配置位置: (980,499)
      スケール値: 0.011
      画面幅比: 0.059
      クロップ効率: 0.324
    吹き出し7: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 87x199
      配置位置: (747,558)
      スケール値: 0.011
      画面幅比: 0.057
      クロップ効率: 0.360
    吹き出し8: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 69x93
      配置位置: (1142,612)
      スケール値: 0.004
      画面幅比: 0.045
      クロップ効率: 0.557
    吹き出し9: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 126x108
      配置位置: (244,809)
      スケール値: 0.009
      画面幅比: 0.082
      クロップ効率: 0.548
    吹き出し10: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 115x186
      配置位置: (1158,339)
      スケール値: 0.014
      画面幅比: 0.075
      クロップ効率: 0.490
    吹き出し11: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 166x109
      配置位置: (858,644)
      スケール値: 0.012
      画面幅比: 0.108
      クロップ効率: 0.406
    吹き出し12: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 62x119
      配置位置: (828,168)
      スケール値: 0.005
      画面幅比: 0.040
      クロップ効率: 0.731
    吹き出し13: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 61x97
      配置位置: (546,802)
      スケール値: 0.004
      画面幅比: 0.040
      クロップ効率: 0.340

画像 010.png:
  背景ファイル: 010.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 79x117
      配置位置: (1326,537)
      スケール値: 0.006
      画面幅比: 0.051
      クロップ効率: 0.505
    吹き出し2: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 65x110
      配置位置: (854,599)
      スケール値: 0.005
      画面幅比: 0.042
      クロップ効率: 0.372
    吹き出し3: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 132x209
      配置位置: (74,232)
      スケール値: 0.018
      画面幅比: 0.086
      クロップ効率: 0.340
    吹き出し4: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 216x141
      配置位置: (6,815)
      スケール値: 0.019
      画面幅比: 0.141
      クロップ効率: 0.406
    吹き出し5: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 175x178
      配置位置: (1229,662)
      スケール値: 0.020
      画面幅比: 0.114
      クロップ効率: 0.656
    吹き出し6: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 42x96
      配置位置: (1279,107)
      スケール値: 0.003
      画面幅比: 0.027
      クロップ効率: 0.360
    吹き出し7: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 66x85
      配置位置: (825,154)
      スケール値: 0.004
      画面幅比: 0.043
      クロップ効率: 0.471
    吹き出し8: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 61x53
      配置位置: (1452,915)
      スケール値: 0.002
      画面幅比: 0.040
      クロップ効率: 0.548
    吹き出し9: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 124x112
      配置位置: (482,262)
      スケール値: 0.009
      画面幅比: 0.081
      クロップ効率: 0.532
    吹き出し10: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 31x99
      配置位置: (1087,715)
      スケール値: 0.002
      画面幅比: 0.020
      クロップ効率: 0.345
    吹き出し11: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 130x112
      配置位置: (280,671)
      スケール値: 0.009
      画面幅比: 0.085
      クロップ効率: 0.552
    吹き出し12: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 77x105
      配置位置: (1146,207)
      スケール値: 0.005
      画面幅比: 0.050
      クロップ効率: 0.536
    吹き出し13: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 99x214
      配置位置: (582,118)
      スケール値: 0.014
      画面幅比: 0.064
      クロップ効率: 0.596
    吹き出し14: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 127x246
      配置位置: (334,221)
      スケール値: 0.020
      画面幅比: 0.083
      クロップ効率: 0.731

画像 011.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 121x131
      配置位置: (611,457)
      スケール値: 0.010
      画面幅比: 0.079
      クロップ効率: 0.429
    吹き出し2: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 117x150
      配置位置: (1015,823)
      スケール値: 0.011
      画面幅比: 0.076
      クロップ効率: 0.471
    吹き出し3: 093.png
