=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 20:35:08
目標画像数: 400
      配置位置: (673,100)
      サイズ: 96x127
      スケール: 0.008
    吹き出し8: 067.png
      配置タイプ: random
      配置位置: (204,462)
      サイズ: 80x196
      スケール: 0.010
    吹き出し9: 101.png
      配置タイプ: random
      配置位置: (597,394)
      サイズ: 126x249
      スケール: 0.020
    吹き出し10: 050.png
      配置タイプ: random
      配置位置: (354,27)
      サイズ: 79x93
      スケール: 0.005
    吹き出し11: 149.png
      配置タイプ: random
      配置位置: (1089,170)
      サイズ: 52x83
      スケール: 0.003
    吹き出し12: 140.png
      配置タイプ: random
      配置位置: (4,291)
      サイズ: 151x207
      スケール: 0.020
    吹き出し13: 076.png
      配置タイプ: random
      配置位置: (1458,419)
      サイズ: 77x82
      スケール: 0.004
    吹き出し14: 046.png
      配置タイプ: random
      配置位置: (641,851)
      サイズ: 188x96
      スケール: 0.012
    吹き出し15: 069.png
      配置タイプ: random
      配置位置: (467,809)
      サイズ: 67x115
      スケール: 0.005

画像 003.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 21
    吹き出し1: 101.png
      配置タイプ: random
      配置位置: (707,249)
      サイズ: 67x134
      スケール: 0.006
    吹き出し2: 076.png
      配置タイプ: random
      配置位置: (284,715)
      サイズ: 106x114
      スケール: 0.008
    吹き出し3: 118.png
      配置タイプ: random
      配置位置: (1148,137)
      サイズ: 117x140
      スケール: 0.010
    吹き出し4: 155.png
      配置タイプ: random
      配置位置: (1087,620)
      サイズ: 62x94
      スケール: 0.004
    吹き出し5: 019.png
      配置タイプ: random
      配置位置: (1234,729)
      サイズ: 173x176
      スケール: 0.019
    吹き出し6: 077.png
      配置タイプ: random
      配置位置: (764,870)
      サイズ: 68x112
      スケール: 0.005
    吹き出し7: 066.png
      配置タイプ: random
      配置位置: (286,315)
      サイズ: 92x103
      スケール: 0.006
    吹き出し8: 067.png
      配置タイプ: random
      配置位置: (555,336)
      サイズ: 65x161
      スケール: 0.007
    吹き出し9: 073.png
      配置タイプ: random
      配置位置: (740,511)
      サイズ: 122x243
      スケール: 0.019
    吹き出し10: 111.png
      配置タイプ: random
      配置位置: (617,36)
      サイズ: 77x176
      スケール: 0.009
    吹き出し11: 003.png
      配置タイプ: random
      配置位置: (952,832)
      サイズ: 48x64
      スケール: 0.002
    吹き出し12: 046.png
      配置タイプ: random
      配置位置: (402,90)
      サイズ: 81x41
      スケール: 0.002
    吹き出し13: 102.png
      配置タイプ: random
      配置位置: (1416,540)
      サイズ: 116x100
      スケール: 0.007
    吹き出し14: 050.png
      配置タイプ: random
      配置位置: (73,618)
      サイズ: 54x64
      スケール: 0.002
    吹き出し15: 025.png
      配置タイプ: random
      配置位置: (586,751)
      サイズ: 74x149
      スケール: 0.007
    吹き出し16: 083.png
      配置タイプ: random
      配置位置: (478,753)
      サイズ: 84x67
      スケール: 0.004
    吹き出し17: 094.png
      配置タイプ: random
      配置位置: (35,136)
      サイズ: 140x101
      スケール: 0.009
    吹き出し18: 140.png
      配置タイプ: random
      配置位置: (246,457)
      サイズ: 99x136
      スケール: 0.009
    吹き出し19: 099.png
      配置タイプ: random
      配置位置: (921,221)
      サイズ: 72x56
      スケール: 0.003
    吹き出し20: 057.png
      配置タイプ: random
      配置位置: (1037,907)
      サイズ: 98x80
      スケール: 0.005
    吹き出し21: 028.png
      配置タイプ: random
      配置位置: (378,478)
      サイズ: 90x130
      スケール: 0.007

画像 004.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 007.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1095,504)
      配置位置: (1089,495)
      サイズ: 65x77
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 16x19
    吹き出し2: 046.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (730,295)
      配置位置: (636,243)
      サイズ: 111x56
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 27x14
    吹き出し3: 066.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (730,8)
      配置位置: (640,-11)
      サイズ: 106x119
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 26x29
    吹き出し4: 132.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1095,876)
      配置位置: (1083,854)
      サイズ: 88x129
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 22x32
    吹き出し5: 077.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (730,1016)
      配置位置: (687,951)
      サイズ: 44x73
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 11x18
    吹き出し6: 111.png
      配置タイプ: random
      配置位置: (545,164)
      サイズ: 59x136
      スケール: 0.005
    吹き出し7: 028.png
      配置タイプ: random
      配置位置: (1208,116)
      サイズ: 109x158
      スケール: 0.011
    吹き出し8: 067.png
      配置タイプ: random
      配置位置: (1408,564)
      サイズ: 80x196
      スケール: 0.010
    吹き出し9: 003.png
      配置タイプ: random
      配置位置: (415,541)
      サイズ: 154x203
      スケール: 0.020
    吹き出し10: 099.png
      配置タイプ: random
      配置位置: (430,882)
      サイズ: 109x86
      スケール: 0.006
    吹き出し11: 092.png
      配置タイプ: random
      配置位置: (15,891)
      サイズ: 142x120
      スケール: 0.011
    吹き出し12: 109.png
      配置タイプ: random
      配置位置: (1002,13)
      サイズ: 81x94
      スケール: 0.005
    吹き出し13: 090.png
      配置タイプ: random
      配置位置: (1365,307)
      サイズ: 136x154
      スケール: 0.013
    吹き出し14: 069.png
      配置タイプ: random
      配置位置: (176,645)
      サイズ: 111x191
      スケール: 0.014

画像 005.png:
  背景ファイル: 005.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 132.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1494,768)
      配置位置: (1415,745)
      サイズ: 92x135
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 23x33
    吹き出し2: 050.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (443,48)
      配置位置: (437,39)
      サイズ: 66x79
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 16x19
    吹き出し3: 076.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (443,364)
      配置位置: (440,310)
      サイズ: 54x58
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 13x14
    吹き出し4: 069.png
      配置タイプ: random
      配置位置: (1050,426)
      サイズ: 62x106
      スケール: 0.004
    吹き出し5: 028.png
      配置タイプ: random
      配置位置: (1035,117)
      サイズ: 66x96
      スケール: 0.004
    吹き出し6: 003.png
      配置タイプ: random
      配置位置: (233,215)
      サイズ: 123x162
      スケール: 0.013
    吹き出し7: 145.png
      配置タイプ: random
      配置位置: (296,687)
      サイズ: 85x115
      スケール: 0.006
    吹き出し8: 054.png
      配置タイプ: random
      配置位置: (655,543)
      サイズ: 76x94
      スケール: 0.005
    吹き出し9: 002.png
      配置タイプ: random
      配置位置: (733,17)
      サイズ: 71x175
      スケール: 0.008

画像 006.png:
  背景ファイル: 006.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 102.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (518,682)
      配置位置: (507,616)
      サイズ: 86x74
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 21x18
    吹き出し2: 132.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1136,711)
      配置位置: (1130,628)
      サイズ: 66x97
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 16x24
    吹き出し3: 140.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (289,1001)
      配置位置: (278,903)
      サイズ: 85x117
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 21x29
    吹き出し4: 069.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (518,393)
      配置位置: (507,367)
      サイズ: 85x147
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 21x36
    吹き出し5: 066.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1511,711)
      配置位置: (1432,623)
      サイズ: 92x103
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 23x25
    吹き出し6: 149.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (748,1000)
      配置位置: (693,918)
      サイズ: 59x95
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 14x23
    吹き出し7: 092.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (26,659)
      配置位置: (14,592)
      サイズ: 91x76
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 22x19
    吹き出し8: 118.png
      配置タイプ: random
      配置位置: (2,395)
      サイズ: 77x92
      スケール: 0.005
    吹き出し9: 083.png
      配置タイプ: random
      配置位置: (556,819)
      サイズ: 72x57
      スケール: 0.003
    吹き出し10: 101.png
      配置タイプ: random
      配置位置: (872,482)
      サイズ: 74x146
      スケール: 0.007
    吹き出し11: 019.png
      配置タイプ: random
      配置位置: (1260,617)
      サイズ: 90x91
      スケール: 0.005
    吹き出し12: 109.png
      配置タイプ: random
      配置位置: (206,299)
      サイズ: 164x190
      スケール: 0.020
    吹き出し13: 067.png
      配置タイプ: random
      配置位置: (445,85)
      サイズ: 56x137
      スケール: 0.005
    吹き出し14: 050.png
      配置タイプ: random
      配置位置: (1434,400)
      サイズ: 102x120
      スケール: 0.008
    吹き出し15: 057.png
      配置タイプ: random
      配置位置: (1121,57)
      サイズ: 187x153
      スケール: 0.018
    吹き出し16: 003.png
      配置タイプ: random
      配置位置: (34,1)
      サイズ: 108x142
      スケール: 0.010
    吹き出し17: 028.png
      配置タイプ: random
      配置位置: (166,667)
      サイズ: 141x204
      スケール: 0.018
    吹き出し18: 002.png
      配置タイプ: random
      配置位置: (1024,694)
      サイズ: 80x196
      スケール: 0.010
    吹き出し19: 090.png
      配置タイプ: random
      配置位置: (626,451)
      サイズ: 59x67
      スケール: 0.003

画像 007.png:
  背景ファイル: 007.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 083.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (738,712)
      配置位置: (636,698)
      サイズ: 122x97
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 30x24
    吹き出し2: 077.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (738,1004)
      配置位置: (674,905)
      サイズ: 72x118
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 18x29
    吹き出し3: 155.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (580,713)
      配置位置: (554,669)
      サイズ: 144x217
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 36x54
    吹き出し4: 018.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1048,1004)
      配置位置: (998,950)
      サイズ: 53x58
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 13x14
    吹き出し5: 118.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (318,713)
      配置位置: (316,708)
      サイズ: 51x61
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 12x15
    吹き出し6: 140.png
      配置タイプ: random
      配置位置: (876,665)
      サイズ: 54x74
      スケール: 0.003
    吹き出し7: 090.png
      配置タイプ: random
      配置位置: (650,220)
      サイズ: 72x83
      スケール: 0.004
    吹き出し8: 066.png
      配置タイプ: random
      配置位置: (314,171)
      サイズ: 167x188
      スケール: 0.020
    吹き出し9: 099.png
      配置タイプ: random
      配置位置: (605,11)
      サイズ: 157x123
      スケール: 0.012
    吹き出し10: 094.png
      配置タイプ: random
      配置位置: (1254,475)
      サイズ: 178x128
      スケール: 0.015
    吹き出し11: 019.png
      配置タイプ: random
      配置位置: (971,319)
      サイズ: 175x178
      スケール: 0.020
    吹き出し12: 054.png
      配置タイプ: random
      配置位置: (206,462)
      サイズ: 99x122
      スケール: 0.008
    吹き出し13: 046.png
      配置タイプ: random
      配置位置: (94,875)
      サイズ: 103x52
      スケール: 0.003

画像 008.png:
  背景ファイル: 008.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 149.png
      配置タイプ: random
      配置位置: (143,123)
      サイズ: 124x198
      スケール: 0.016
    吹き出し2: 132.png
      配置タイプ: random
      配置位置: (42,542)
      サイズ: 81x120
      スケール: 0.006
    吹き出し3: 057.png
      配置タイプ: random
      配置位置: (944,525)
      サイズ: 163x133
      スケール: 0.014
    吹き出し4: 077.png
      配置タイプ: random
      配置位置: (574,518)
      サイズ: 88x145
      スケール: 0.008
    吹き出し5: 050.png
      配置タイプ: random
      配置位置: (1107,141)
      サイズ: 62x73
      スケール: 0.003
    吹き出し6: 155.png
      配置タイプ: random
      配置位置: (752,712)
      サイズ: 74x112
      スケール: 0.005
    吹き出し7: 073.png
      配置タイプ: random
      配置位置: (1291,631)
      サイズ: 60x120
      スケール: 0.005
    吹き出し8: 066.png
      配置タイプ: random
      配置位置: (386,325)
      サイズ: 78x87
      スケール: 0.004

画像 009.png:
  背景ファイル: 009.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 066.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (742,514)
      配置位置: (649,493)
      サイズ: 110x124
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 27x31
    吹き出し2: 111.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (30,999)
      配置位置: (28,904)
      サイズ: 49x113
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 12x28
    吹き出し3: 132.png
      配置タイプ: random
      配置位置: (1064,922)
      サイズ: 64x94
      スケール: 0.004
    吹き出し4: 003.png
      配置タイプ: random
      配置位置: (1097,636)
      サイズ: 87x114
      スケール: 0.006
    吹き出し5: 140.png
      配置タイプ: random
      配置位置: (1192,136)
      サイズ: 144x197
      スケール: 0.018
    吹き出し6: 145.png
      配置タイプ: random
      配置位置: (435,795)
      サイズ: 48x65
      スケール: 0.002
    吹き出し7: 118.png
      配置タイプ: random
      配置位置: (559,84)
      サイズ: 162x193
      スケール: 0.020

画像 010.png:
  背景ファイル: 010.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 6
    吹き出し1: 046.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1089,342)
      配置位置: (1053,260)
      サイズ: 187x95
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 46x23
    吹き出し2: 007.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (444,1007)
      配置位置: (367,918)
      サイズ: 89x105
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 22x26
    吹き出し3: 002.png
      配置タイプ: random
      配置位置: (325,317)
      サイズ: 44x110
      スケール: 0.003
    吹き出し4: 102.png
      配置タイプ: random
      配置位置: (164,374)
      サイズ: 77x67
      スケール: 0.003
    吹き出し5: 092.png
      配置タイプ: random
      配置位置: (944,52)
      サイズ: 193x162
      スケール: 0.020
    吹き出し6: 109.png
      配置タイプ: random
      配置位置: (144,800)
      サイズ: 164x190
      スケール: 0.020

画像 011.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 057.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (809,991)
      配置位置: (794,918)
      サイズ: 103x84
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 25x21
    吹き出し2: 076.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (50,689)
      配置位置: (42,680)
      サイズ: 74x79
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 18x19
    吹き出し3: 145.png
      配置タイプ: random
      配置位置: (41,845)
      サイズ: 105x142
      スケール: 0.010
    吹き出し4: 050.png
      配置タイプ: random
      配置位置: (6,293)
      サイズ: 77x91
      スケール: 0.004
    吹き出し5: 102.png
      配置タイプ: random
      配置位置: (822,576)
      サイズ: 108x93
      スケール: 0.006

画像 012.png:
  背景ファイル: 012.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 22
    吹き出し1: 018.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1159,501)
      配置位置: (1151,431)
      サイズ: 72x80
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 18x20
    吹き出し2: 073.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (50,993)
      配置位置: (42,875)
      サイズ: 72x143
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 18x35
    吹き出し3: 140.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1483,88)
      配置位置: (1359,47)
      サイズ: 151x207
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 37x51
    吹き出し4: 083.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (809,724)
      配置位置: (776,609)
      サイズ: 175x140
      スケール: 0.016
      角比率: 0.300
      はみ出し量: 43x35
    吹き出し5: 028.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (725,746)
      配置位置: (646,723)
      サイズ: 92x134
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 23x33
    吹き出し6: 057.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1483,152)
      配置位置: (1376,63)
      サイズ: 129x105
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 32x26
    吹き出し7: 111.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (725,993)
      配置位置: (653,841)
      サイズ: 82x189
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 20x47
    吹き出し8: 155.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1187,723)
      配置位置: (1096,590)
      サイズ: 108x163
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 27x40
    吹き出し9: 094.png
      配置タイプ: random
      配置位置: (7,435)
      サイズ: 138x99
      スケール: 0.009
    吹き出し10: 099.png
      配置タイプ: random
      配置位置: (577,133)
      サイズ: 200x157
      スケール: 0.020
    吹き出し11: 076.png
      配置タイプ: random
      配置位置: (1192,882)
      サイズ: 88x94
      スケール: 0.005
    吹き出し12: 101.png
      配置タイプ: random
      配置位置: (150,69)
      サイズ: 77x153
      スケール: 0.008
    吹き出し13: 092.png
      配置タイプ: random
      配置位置: (459,112)
      サイズ: 87x73
      スケール: 0.004
    吹き出し14: 046.png
      配置タイプ: random
      配置位置: (1364,679)
      サイズ: 147x74
      スケール: 0.007
    吹き出し15: 102.png
      配置タイプ: random
      配置位置: (634,361)
      サイズ: 190x164
      スケール: 0.020
    吹き出し16: 149.png
      配置タイプ: random
      配置位置: (990,306)
      サイズ: 140x224
      スケール: 0.020
    吹き出し17: 118.png
      配置タイプ: random
      配置位置: (1410,400)
      サイズ: 82x98
      スケール: 0.005
    吹き出し18: 109.png
      配置タイプ: random
      配置位置: (1324,553)
      サイズ: 64x74
      スケール: 0.003
    吹き出し19: 002.png
      配置タイプ: random
      配置位置: (250,907)
      サイズ: 44x110
      スケール: 0.003
    吹き出し20: 145.png
      配置タイプ: random
      配置位置: (442,803)
      サイズ: 152x205
      スケール: 0.020
    吹き出し21: 090.png
      配置タイプ: random
      配置位置: (419,32)
      サイズ: 52x59
      スケール: 0.002
    吹き出し22: 132.png
      配置タイプ: random
      配置位置: (544,362)
      サイズ: 50x74
      スケール: 0.002

画像 013.png:
  背景ファイル: 013.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 007.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1100,711)
      配置位置: (1090,697)
      サイズ: 82x97
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 20x24
    吹き出し2: 018.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1100,1003)
      配置位置: (1087,914)
      サイズ: 95x105
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 23x26
    吹き出し3: 140.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (316,634)
      配置位置: (193,470)
      サイズ: 150x205
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 37x51
    吹き出し4: 050.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1338,687)
      配置位置: (1232,563)
      サイズ: 127x151
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 31x37
    吹き出し5: 073.png
      配置タイプ: random
      配置位置: (594,877)
      サイズ: 39x78
      スケール: 0.002
    吹き出し6: 092.png
      配置タイプ: random
      配置位置: (123,2)
      サイズ: 153x129
      スケール: 0.013
    吹き出し7: 077.png
      配置タイプ: random
      配置位置: (893,770)
      サイズ: 124x204
      スケール: 0.016
    吹き出し8: 025.png
      配置タイプ: random
      配置位置: (631,617)
      サイズ: 86x174
      スケール: 0.010
    吹き出し9: 118.png
      配置タイプ: random
      配置位置: (422,578)
      サイズ: 77x92
      スケール: 0.005
    吹き出し10: 149.png
      配置タイプ: random
      配置位置: (744,791)
      サイズ: 102x163
      スケール: 0.011
    吹き出し11: 099.png
      配置タイプ: random
      配置位置: (243,697)
      サイズ: 147x116
      スケール: 0.011
    吹き出し12: 046.png
      配置タイプ: random
      配置位置: (727,400)
      サイズ: 133x67
      スケール: 0.006

画像 014.png:
  背景ファイル: 014.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 094.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (4,8)
      配置位置: (-26,-10)
      サイズ: 160x115
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 40x28
    吹き出し2: 118.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1061,1016)
      配置位置: (1047,917)
      サイズ: 99x118
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 24x29
    吹き出し3: 019.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (320,777)
      配置位置: (256,769)
      サイズ: 71x72
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 17x18
    吹き出し4: 102.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (5,778)
      配置位置: (-24,754)
      サイズ: 158x137
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 39x34
    吹き出し5: 057.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (364,294)
      配置位置: (358,291)
      サイズ: 64x52
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 16x13
    吹き出し6: 046.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (4,295)
      配置位置: (-36,280)
      サイズ: 200x102
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 50x25
    吹き出し7: 140.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (5,1016)
      配置位置: (-11,896)
      サイズ: 106x146
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 26x36
    吹き出し8: 050.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (352,582)
      配置位置: (288,571)
      サイズ: 71x84
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 17x21
    吹き出し9: 025.png
      配置タイプ: random
      配置位置: (904,199)
      サイズ: 86x175
      スケール: 0.010
    吹き出し10: 067.png
      配置タイプ: random
      配置位置: (461,661)
      サイズ: 97x237
      スケール: 0.015
    吹き出し11: 054.png
      配置タイプ: random
      配置位置: (163,649)
      サイズ: 55x67
      スケール: 0.002
    吹き出し12: 069.png
      配置タイプ: random
      配置位置: (790,835)
      サイズ: 45x78
      スケール: 0.002
    吹き出し13: 132.png
      配置タイプ: random
      配置位置: (228,96)
      サイズ: 77x113
      スケール: 0.006
    吹き出し14: 076.png
      配置タイプ: random
      配置位置: (732,488)
