=== VAL データセット合成ログ ===
生成時刻: 2025-12-15 14:24:47
目標画像数: 200
    吹き出し7: 119.png
    吹き出し8: 156.png
    吹き出し9: 048.png
    吹き出し10: 147.png
    吹き出し11: 143.png
    吹き出し12: 096.png
    吹き出し13: 094.png
    吹き出し14: 144.png
    吹き出し15: 019.png

画像 009.png:
  背景ファイル: 009.png
  配置した吹き出し数: 15
    吹き出し1: 098.png
    吹き出し2: 062.png
    吹き出し3: 070.png
    吹き出し4: 047.png
    吹き出し5: 010.png
    吹き出し6: 148.png
    吹き出し7: 147.png
    吹き出し8: 048.png
    吹き出し9: 059.png
    吹き出し10: 096.png
    吹き出し11: 018.png
    吹き出し12: 076.png
    吹き出し13: 118.png
    吹き出し14: 144.png
    吹き出し15: 142.png

画像 010.png:
  背景ファイル: 010.png
  配置した吹き出し数: 7
    吹き出し1: 143.png
    吹き出し2: 032.png
    吹き出し3: 010.png
    吹き出し4: 142.png
    吹き出し5: 047.png
    吹き出し6: 148.png
    吹き出し7: 062.png

画像 011.png:
  背景ファイル: 011.png
  配置した吹き出し数: 12
    吹き出し1: 144.png
    吹き出し2: 059.png
    吹き出し3: 019.png
    吹き出し4: 118.png
    吹き出し5: 033.png
    吹き出し6: 070.png
    吹き出し7: 076.png
    吹き出し8: 143.png
    吹き出し9: 148.png
    吹き出し10: 156.png
    吹き出し11: 031.png
    吹き出し12: 142.png

画像 012.png:
  背景ファイル: 012.png
  配置した吹き出し数: 9
    吹き出し1: 144.png
    吹き出し2: 142.png
    吹き出し3: 094.png
    吹き出し4: 143.png
    吹き出し5: 047.png
    吹き出し6: 048.png
    吹き出し7: 098.png
    吹き出し8: 119.png
    吹き出し9: 059.png

画像 013.png:
  背景ファイル: 013.png
  配置した吹き出し数: 9
    吹き出し1: 094.png
    吹き出し2: 119.png
    吹き出し3: 147.png
    吹き出し4: 032.png
    吹き出し5: 142.png
    吹き出し6: 156.png
    吹き出し7: 098.png
    吹き出し8: 031.png
    吹き出し9: 076.png

画像 014.png:
  背景ファイル: 014.png
  配置した吹き出し数: 6
    吹き出し1: 059.png
    吹き出し2: 110.png
    吹き出し3: 148.png
    吹き出し4: 098.png
    吹き出し5: 048.png
    吹き出し6: 010.png

画像 015.png:
  背景ファイル: 015.png
  配置した吹き出し数: 17
    吹き出し1: 047.png
    吹き出し2: 148.png
    吹き出し3: 032.png
    吹き出し4: 142.png
    吹き出し5: 156.png
    吹き出し6: 094.png
    吹き出し7: 076.png
    吹き出し8: 147.png
    吹き出し9: 033.png
    吹き出し10: 018.png
    吹き出し11: 059.png
    吹き出し12: 143.png
    吹き出し13: 070.png
    吹き出し14: 019.png
    吹き出し15: 048.png
    吹き出し16: 098.png
    吹き出し17: 144.png

画像 016.png:
  背景ファイル: 016.png
  配置した吹き出し数: 17
    吹き出し1: 143.png
    吹き出し2: 010.png
    吹き出し3: 142.png
    吹き出し4: 070.png
    吹き出し5: 110.png
    吹き出し6: 156.png
    吹き出し7: 062.png
    吹き出し8: 096.png
    吹き出し9: 119.png
    吹き出し10: 118.png
    吹き出し11: 147.png
    吹き出し12: 033.png
    吹き出し13: 144.png
    吹き出し14: 098.png
    吹き出し15: 032.png
    吹き出し16: 048.png
    吹き出し17: 047.png

画像 017.png:
  背景ファイル: 017.png
  配置した吹き出し数: 15
    吹き出し1: 076.png
    吹き出し2: 010.png
    吹き出し3: 096.png
    吹き出し4: 143.png
    吹き出し5: 098.png
    吹き出し6: 094.png
    吹き出し7: 018.png
    吹き出し8: 019.png
    吹き出し9: 059.png
    吹き出し10: 148.png
    吹き出し11: 047.png
    吹き出し12: 031.png
    吹き出し13: 110.png
    吹き出し14: 033.png
    吹き出し15: 032.png

画像 018.png:
  背景ファイル: 018.png
  配置した吹き出し数: 17
    吹き出し1: 110.png
    吹き出し2: 070.png
    吹き出し3: 156.png
    吹き出し4: 094.png
    吹き出し5: 119.png
    吹き出し6: 142.png
    吹き出し7: 148.png
    吹き出し8: 018.png
    吹き出し9: 143.png
    吹き出し10: 062.png
    吹き出し11: 098.png
    吹き出し12: 019.png
    吹き出し13: 032.png
    吹き出し14: 033.png
    吹き出し15: 010.png
    吹き出し16: 031.png
    吹き出し17: 118.png

画像 019.png:
  背景ファイル: 019.png
  配置した吹き出し数: 6
    吹き出し1: 048.png
    吹き出し2: 076.png
    吹き出し3: 143.png
    吹き出し4: 144.png
    吹き出し5: 032.png
    吹き出し6: 147.png

画像 020.png:
  背景ファイル: 020.png
  配置した吹き出し数: 17
    吹き出し1: 118.png
    吹き出し2: 076.png
    吹き出し3: 070.png
    吹き出し4: 033.png
    吹き出し5: 059.png
    吹き出し6: 144.png
    吹き出し7: 148.png
    吹き出し8: 143.png
    吹き出し9: 094.png
    吹き出し10: 062.png
    吹き出し11: 110.png
    吹き出し12: 098.png
    吹き出し13: 048.png
    吹き出し14: 156.png
    吹き出し15: 119.png
    吹き出し16: 147.png
    吹き出し17: 018.png

画像 021.png:
  背景ファイル: 021.png
  配置した吹き出し数: 7
    吹き出し1: 033.png
    吹き出し2: 059.png
    吹き出し3: 070.png
    吹き出し4: 096.png
    吹き出し5: 143.png
    吹き出し6: 110.png
    吹き出し7: 031.png

画像 022.png:
  背景ファイル: 022.png
  配置した吹き出し数: 17
    吹き出し1: 018.png
    吹き出し2: 094.png
    吹き出し3: 147.png
    吹き出し4: 156.png
    吹き出し5: 059.png
    吹き出し6: 144.png
    吹き出し7: 076.png
    吹き出し8: 148.png
    吹き出し9: 031.png
    吹き出し10: 142.png
    吹き出し11: 033.png
    吹き出し12: 048.png
    吹き出し13: 062.png
    吹き出し14: 070.png
    吹き出し15: 143.png
    吹き出し16: 119.png
    吹き出し17: 047.png

画像 023.png:
  背景ファイル: 023.png
  配置した吹き出し数: 15
    吹き出し1: 062.png
    吹き出し2: 070.png
    吹き出し3: 018.png
    吹き出し4: 019.png
    吹き出し5: 059.png
    吹き出し6: 144.png
    吹き出し7: 119.png
    吹き出し8: 048.png
    吹き出し9: 098.png
    吹き出し10: 047.png
    吹き出し11: 096.png
    吹き出し12: 033.png
    吹き出し13: 032.png
    吹き出し14: 031.png
    吹き出し15: 143.png

画像 024.png:
  背景ファイル: 024.png
  配置した吹き出し数: 17
    吹き出し1: 110.png
    吹き出し2: 047.png
    吹き出し3: 018.png
    吹き出し4: 048.png
    吹き出し5: 059.png
    吹き出し6: 144.png
    吹き出し7: 076.png
    吹き出し8: 094.png
    吹き出し9: 062.png
    吹き出し10: 098.png
    吹き出し11: 142.png
    吹き出し12: 033.png
    吹き出し13: 147.png
    吹き出し14: 148.png
    吹き出し15: 119.png
    吹き出し16: 070.png
    吹き出し17: 118.png

画像 025.png:
  背景ファイル: 025.png
  配置した吹き出し数: 17
    吹き出し1: 062.png
    吹き出し2: 018.png
    吹き出し3: 033.png
    吹き出し4: 076.png
    吹き出し5: 070.png
    吹き出し6: 148.png
    吹き出し7: 143.png
    吹き出し8: 047.png
    吹き出し9: 142.png
    吹き出し10: 059.png
    吹き出し11: 031.png
    吹き出し12: 144.png
    吹き出し13: 019.png
    吹き出し14: 147.png
    吹き出し15: 094.png
    吹き出し16: 098.png
    吹き出し17: 119.png

画像 026.png:
  背景ファイル: 026.png
  配置した吹き出し数: 13
    吹き出し1: 032.png
    吹き出し2: 119.png
    吹き出し3: 070.png
    吹き出し4: 144.png
    吹き出し5: 147.png
    吹き出し6: 076.png
    吹き出し7: 156.png
    吹き出し8: 047.png
    吹き出し9: 096.png
    吹き出し10: 048.png
    吹き出し11: 110.png
    吹き出し12: 062.png
    吹き出し13: 018.png

画像 027.png:
  背景ファイル: 027.png
  配置した吹き出し数: 11
    吹き出し1: 143.png
    吹き出し2: 070.png
    吹き出し3: 098.png
    吹き出し4: 119.png
    吹き出し5: 076.png
    吹き出し6: 156.png
    吹き出し7: 062.png
    吹き出し8: 033.png
    吹き出し9: 010.png
    吹き出し10: 048.png
    吹き出し11: 096.png

画像 028.png:
  背景ファイル: 028.png
  配置した吹き出し数: 14
    吹き出し1: 110.png
    吹き出し2: 096.png
    吹き出し3: 076.png
    吹き出し4: 048.png
    吹き出し5: 144.png
    吹き出し6: 018.png
    吹き出し7: 032.png
    吹き出し8: 142.png
    吹き出し9: 031.png
    吹き出し10: 148.png
    吹き出し11: 094.png
    吹き出し12: 019.png
    吹き出し13: 047.png
    吹き出し14: 156.png

画像 029.png:
  背景ファイル: 029.png
  配置した吹き出し数: 17
    吹き出し1: 147.png
    吹き出し2: 143.png
    吹き出し3: 098.png
    吹き出し4: 118.png
    吹き出し5: 076.png
    吹き出し6: 059.png
    吹き出し7: 142.png
    吹き出し8: 033.png
    吹き出し9: 110.png
    吹き出し10: 010.png
    吹き出し11: 048.png
    吹き出し12: 096.png
    吹き出し13: 156.png
    吹き出し14: 148.png
    吹き出し15: 018.png
    吹き出し16: 047.png
    吹き出し17: 062.png

画像 030.png:
  背景ファイル: 030.png
  配置した吹き出し数: 10
    吹き出し1: 098.png
    吹き出し2: 144.png
    吹き出し3: 010.png
    吹き出し4: 110.png
    吹き出し5: 147.png
    吹き出し6: 048.png
    吹き出し7: 076.png
    吹き出し8: 096.png
    吹き出し9: 019.png
    吹き出し10: 094.png

画像 031.png:
  背景ファイル: 031.png
  配置した吹き出し数: 5
    吹き出し1: 070.png
    吹き出し2: 059.png
    吹き出し3: 147.png
    吹き出し4: 018.png
    吹き出し5: 096.png

画像 032.png:
  背景ファイル: 032.png
  配置した吹き出し数: 17
    吹き出し1: 119.png
    吹き出し2: 094.png
    吹き出し3: 032.png
    吹き出し4: 143.png
    吹き出し5: 070.png
    吹き出し6: 118.png
    吹き出し7: 031.png
    吹き出し8: 147.png
    吹き出し9: 144.png
    吹き出し10: 010.png
    吹き出し11: 033.png
    吹き出し12: 062.png
    吹き出し13: 156.png
    吹き出し14: 048.png
    吹き出し15: 098.png
    吹き出し16: 019.png
    吹き出し17: 096.png

画像 033.png:
  背景ファイル: 033.png
  配置した吹き出し数: 15
    吹き出し1: 018.png
    吹き出し2: 148.png
    吹き出し3: 031.png
    吹き出し4: 096.png
    吹き出し5: 047.png
    吹き出し6: 033.png
    吹き出し7: 118.png
    吹き出し8: 076.png
    吹き出し9: 062.png
    吹き出し10: 094.png
    吹き出し11: 144.png
    吹き出し12: 110.png
    吹き出し13: 032.png
    吹き出し14: 019.png
    吹き出し15: 143.png

画像 034.png:
  背景ファイル: 034.png
  配置した吹き出し数: 16
    吹き出し1: 010.png
    吹き出し2: 098.png
    吹き出し3: 070.png
    吹き出し4: 156.png
    吹き出し5: 047.png
    吹き出し6: 062.png
    吹き出し7: 119.png
    吹き出し8: 094.png
    吹き出し9: 048.png
    吹き出し10: 076.png
    吹き出し11: 142.png
    吹き出し12: 059.png
    吹き出し13: 032.png
    吹き出し14: 144.png
    吹き出し15: 018.png
    吹き出し16: 031.png

画像 035.png:
  背景ファイル: 035.png
  配置した吹き出し数: 8
    吹き出し1: 143.png
    吹き出し2: 098.png
    吹き出し3: 144.png
    吹き出し4: 110.png
    吹き出し5: 156.png
    吹き出し6: 062.png
    吹き出し7: 096.png
    吹き出し8: 019.png

画像 036.png:
  背景ファイル: 036.png
  配置した吹き出し数: 16
    吹き出し1: 156.png
    吹き出し2: 032.png
    吹き出し3: 062.png
    吹き出し4: 119.png
    吹き出し5: 010.png
    吹き出し6: 142.png
    吹き出し7: 059.png
    吹き出し8: 143.png
    吹き出し9: 033.png
    吹き出し10: 019.png
    吹き出し11: 096.png
    吹き出し12: 144.png
    吹き出し13: 098.png
    吹き出し14: 047.png
    吹き出し15: 094.png
    吹き出し16: 031.png

画像 037.png:
  背景ファイル: 037.png
  配置した吹き出し数: 14
    吹き出し1: 142.png
    吹き出し2: 070.png
    吹き出し3: 148.png
    吹き出し4: 144.png
    吹き出し5: 059.png
    吹き出し6: 010.png
    吹き出し7: 096.png
    吹き出し8: 118.png
    吹き出し9: 110.png
    吹き出し10: 018.png
    吹き出し11: 047.png
    吹き出し12: 143.png
    吹き出し13: 094.png
    吹き出し14: 032.png

画像 038.png:
  背景ファイル: 038.png
  配置した吹き出し数: 12
    吹き出し1: 048.png
    吹き出し2: 062.png
    吹き出し3: 076.png
    吹き出し4: 094.png
    吹き出し5: 032.png
    吹き出し6: 019.png
    吹き出し7: 147.png
    吹き出し8: 070.png
    吹き出し9: 033.png
    吹き出し10: 148.png
    吹き出し11: 059.png
    吹き出し12: 119.png

画像 039.png:
  背景ファイル: 039.png
  配置した吹き出し数: 16
    吹き出し1: 156.png
    吹き出し2: 098.png
    吹き出し3: 076.png
    吹き出し4: 031.png
    吹き出し5: 048.png
    吹き出し6: 144.png
    吹き出し7: 143.png
    吹き出し8: 096.png
    吹き出し9: 018.png
    吹き出し10: 033.png
    吹き出し11: 148.png
    吹き出し12: 094.png
    吹き出し13: 019.png
    吹き出し14: 110.png
    吹き出し15: 059.png
    吹き出し16: 118.png

画像 040.png:
  背景ファイル: 040.png
  配置した吹き出し数: 16
    吹き出し1: 144.png
    吹き出し2: 143.png
    吹き出し3: 148.png
    吹き出し4: 156.png
    吹き出し5: 048.png
    吹き出し6: 059.png
    吹き出し7: 032.png
    吹き出し8: 062.png
    吹き出し9: 031.png
    吹き出し10: 119.png
    吹き出し11: 096.png
    吹き出し12: 047.png
    吹き出し13: 147.png
    吹き出し14: 010.png
    吹き出し15: 070.png
    吹き出し16: 118.png

画像 041.png:
  背景ファイル: 041.png
  配置した吹き出し数: 11
    吹き出し1: 070.png
    吹き出し2: 062.png
    吹き出し3: 094.png
    吹き出し4: 142.png
    吹き出し5: 047.png
    吹き出し6: 147.png
    吹き出し7: 033.png
    吹き出し8: 076.png
    吹き出し9: 156.png
    吹き出し10: 032.png
    吹き出し11: 059.png

画像 042.png:
  背景ファイル: 042.png
  配置した吹き出し数: 12
    吹き出し1: 018.png
    吹き出し2: 048.png
    吹き出し3: 148.png
    吹き出し4: 047.png
    吹き出し5: 110.png
    吹き出し6: 070.png
    吹き出し7: 076.png
    吹き出し8: 096.png
    吹き出し9: 119.png
    吹き出し10: 062.png
    吹き出し11: 143.png
    吹き出し12: 118.png

画像 043.png:
  背景ファイル: 043.png
  配置した吹き出し数: 8
    吹き出し1: 096.png
    吹き出し2: 047.png
    吹き出し3: 156.png
    吹き出し4: 019.png
    吹き出し5: 147.png
    吹き出し6: 031.png
    吹き出し7: 118.png
    吹き出し8: 110.png

画像 044.png:
  背景ファイル: 044.png
  配置した吹き出し数: 8
    吹き出し1: 110.png
    吹き出し2: 059.png
    吹き出し3: 147.png
    吹き出し4: 142.png
    吹き出し5: 098.png
    吹き出し6: 156.png
    吹き出し7: 019.png
    吹き出し8: 047.png

画像 045.png:
  背景ファイル: 045.png
  配置した吹き出し数: 8
    吹き出し1: 048.png
    吹き出し2: 143.png
    吹き出し3: 098.png
    吹き出し4: 070.png
    吹き出し5: 119.png
    吹き出し6: 031.png
    吹き出し7: 142.png
    吹き出し8: 096.png

画像 046.png:
  背景ファイル: 046.png
  配置した吹き出し数: 7
    吹き出し1: 048.png
    吹き出し2: 094.png
    吹き出し3: 098.png
    吹き出し4: 119.png
    吹き出し5: 142.png
    吹き出し6: 031.png
    吹き出し7: 110.png

画像 047.png:
  背景ファイル: 047.png
  配置した吹き出し数: 14
    吹き出し1: 062.png
    吹き出し2: 156.png
    吹き出し3: 119.png
    吹き出し4: 143.png
    吹き出し5: 144.png
    吹き出し6: 070.png
    吹き出し7: 059.png
    吹き出し8: 142.png
    吹き出し9: 118.png
    吹き出し10: 094.png
    吹き出し11: 032.png
    吹き出し12: 047.png
    吹き出し13: 010.png
    吹き出し14: 031.png

画像 048.png:
  背景ファイル: 048.png
  配置した吹き出し数: 15
    吹き出し1: 156.png
    吹き出し2: 110.png
    吹き出し3: 070.png
    吹き出し4: 094.png
    吹き出し5: 062.png
    吹き出し6: 143.png
    吹き出し7: 033.png
    吹き出し8: 144.png
    吹き出し9: 010.png
    吹き出し10: 059.png
    吹き出し11: 119.png
    吹き出し12: 076.png
    吹き出し13: 019.png
    吹き出し14: 142.png
    吹き出し15: 098.png

画像 049.png:
  背景ファイル: 049.png
  配置した吹き出し数: 13
    吹き出し1: 156.png
    吹き出し2: 096.png
    吹き出し3: 144.png
    吹き出し4: 070.png
    吹き出し5: 018.png
    吹き出し6: 118.png
    吹き出し7: 048.png
    吹き出し8: 033.png
    吹き出し9: 148.png
    吹き出し10: 094.png
    吹き出し11: 031.png
    吹き出し12: 110.png
    吹き出し13: 062.png

画像 050.png:
  背景ファイル: 050.png
  配置した吹き出し数: 9
    吹き出し1: 062.png
    吹き出し2: 144.png
    吹き出し3: 032.png
    吹き出し4: 070.png
    吹き出し5: 119.png
    吹き出し6: 110.png
    吹き出し7: 118.png
    吹き出し8: 019.png
    吹き出し9: 033.png

画像 051.png:
  背景ファイル: 051.png
  配置した吹き出し数: 17
    吹き出し1: 019.png
    吹き出し2: 118.png
    吹き出し3: 148.png
    吹き出し4: 032.png
    吹き出し5: 144.png
    吹き出し6: 047.png
    吹き出し7: 098.png
    吹き出し8: 143.png
    吹き出し9: 048.png
    吹き出し10: 059.png
    吹き出し11: 094.png
    吹き出し12: 119.png
    吹き出し13: 018.png
    吹き出し14: 110.png
    吹き出し15: 010.png
    吹き出し16: 156.png
    吹き出し17: 033.png

画像 052.png:
  背景ファイル: 052.png
  配置した吹き出し数: 17
    吹き出し1: 059.png
    吹き出し2: 062.png
    吹き出し3: 094.png
    吹き出し4: 143.png
    吹き出し5: 096.png
    吹き出し6: 070.png
    吹き出し7: 144.png
    吹き出し8: 148.png
    吹き出し9: 098.png
    吹き出し10: 010.png
    吹き出し11: 142.png
    吹き出し12: 031.png
    吹き出し13: 076.png
    吹き出し14: 118.png
    吹き出し15: 110.png
    吹き出し16: 119.png
    吹き出し17: 032.png

画像 053.png:
  背景ファイル: 053.png
  配置した吹き出し数: 12
    吹き出し1: 070.png
    吹き出し2: 144.png
    吹き出し3: 047.png
    吹き出し4: 142.png
    吹き出し5: 143.png
    吹き出し6: 062.png
    吹き出し7: 147.png
    吹き出し8: 096.png
    吹き出し9: 032.png
    吹き出し10: 059.png
    吹き出し11: 119.png
    吹き出し12: 010.png

画像 054.png:
  背景ファイル: 054.png
  配置した吹き出し数: 5
    吹き出し1: 143.png
    吹き出し2: 098.png
    吹き出し3: 147.png
    吹き出し4: 144.png
    吹き出し5: 059.png

画像 055.png:
  背景ファイル: 055.png
  配置した吹き出し数: 17
    吹き出し1: 076.png
    吹き出し2: 010.png
    吹き出し3: 147.png
    吹き出し4: 048.png
    吹き出し5: 156.png
    吹き出し6: 144.png
    吹き出し7: 096.png
    吹き出し8: 142.png
    吹き出し9: 032.png
    吹き出し10: 148.png
    吹き出し11: 047.png
    吹き出し12: 059.png
    吹き出し13: 070.png
    吹き出し14: 031.png
    吹き出し15: 098.png
    吹き出し16: 094.png
    吹き出し17: 119.png

画像 056.png:
  背景ファイル: 056.png
  配置した吹き出し数: 11
    吹き出し1: 098.png
    吹き出し2: 048.png
    吹き出し3: 047.png
    吹き出し4: 110.png
    吹き出し5: 032.png
    吹き出し6: 076.png
    吹き出し7: 018.png
    吹き出し8: 062.png
    吹き出し9: 148.png
    吹き出し10: 059.png
    吹き出し11: 031.png

画像 057.png:
  背景ファイル: 057.png
  配置した吹き出し数: 11
    吹き出し1: 019.png
    吹き出し2: 047.png
    吹き出し3: 143.png
    吹き出し4: 142.png
    吹き出し5: 010.png
    吹き出し6: 119.png
    吹き出し7: 033.png
    吹き出し8: 096.png
    吹き出し9: 076.png
    吹き出し10: 110.png
    吹き出し11: 118.png

画像 058.png:
  背景ファイル: 058.png
  配置した吹き出し数: 17
    吹き出し1: 062.png
    吹き出し2: 142.png
    吹き出し3: 147.png
    吹き出し4: 010.png
    吹き出し5: 098.png
    吹き出し6: 096.png
    吹き出し7: 019.png
    吹き出し8: 148.png
    吹き出し9: 031.png
    吹き出し10: 033.png
    吹き出し11: 047.png
    吹き出し12: 156.png
    吹き出し13: 070.png
    吹き出し14: 118.png
    吹き出し15: 059.png
    吹き出し16: 110.png
    吹き出し17: 144.png

画像 059.png:
  背景ファイル: 059.png
  配置した吹き出し数: 16
    吹き出し1: 119.png
    吹き出し2: 032.png
    吹き出し3: 047.png
    吹き出し4: 118.png
    吹き出し5: 076.png
    吹き出し6: 010.png
    吹き出し7: 142.png
    吹き出し8: 148.png
    吹き出し9: 156.png
    吹き出し10: 062.png
    吹き出し11: 059.png
    吹き出し12: 019.png
    吹き出し13: 070.png
    吹き出し14: 110.png
    吹き出し15: 033.png
    吹き出し16: 018.png

画像 060.png:
  背景ファイル: 060.png
  配置した吹き出し数: 17
    吹き出し1: 070.png
    吹き出し2: 148.png
    吹き出し3: 048.png
    吹き出し4: 033.png
    吹き出し5: 019.png
    吹き出し6: 010.png
    吹き出し7: 032.png
    吹き出し8: 144.png
    吹き出し9: 147.png
    吹き出し10: 018.png
    吹き出し11: 118.png
    吹き出し12: 110.png
    吹き出し13: 076.png
    吹き出し14: 156.png
    吹き出し15: 094.png
    吹き出し16: 096.png
    吹き出し17: 059.png

画像 061.png:
  背景ファイル: 061.png
  配置した吹き出し数: 13
    吹き出し1: 059.png
    吹き出し2: 156.png
    吹き出し3: 033.png
    吹き出し4: 019.png
    吹き出し5: 047.png
    吹き出し6: 096.png
    吹き出し7: 144.png
    吹き出し8: 110.png
    吹き出し9: 119.png
    吹き出し10: 142.png
    吹き出し11: 070.png
    吹き出し12: 018.png
    吹き出し13: 118.png

画像 062.png:
  背景ファイル: 062.png
  配置した吹き出し数: 17
    吹き出し1: 033.png
    吹き出し2: 062.png
    吹き出し3: 031.png
    吹き出し4: 119.png
    吹き出し5: 019.png
    吹き出し6: 010.png
    吹き出し7: 018.png
    吹き出し8: 144.png
    吹き出し9: 148.png
    吹き出し10: 094.png
    吹き出し11: 118.png
    吹き出し12: 142.png
    吹き出し13: 076.png
    吹き出し14: 098.png
    吹き出し15: 059.png
    吹き出し16: 048.png
    吹き出し17: 143.png

画像 063.png:
  背景ファイル: 063.png
  配置した吹き出し数: 13
    吹き出し1: 059.png
    吹き出し2: 144.png
    吹き出し3: 047.png
    吹き出し4: 033.png
    吹き出し5: 143.png
    吹き出し6: 098.png
    吹き出し7: 148.png
    吹き出し8: 096.png
    吹き出し9: 118.png
    吹き出し10: 094.png
    吹き出し11: 142.png
    吹き出し12: 110.png
    吹き出し13: 010.png

画像 064.png:
  背景ファイル: 064.png
  配置した吹き出し数: 17
    吹き出し1: 047.png
    吹き出し2: 143.png
    吹き出し3: 032.png
    吹き出し4: 048.png
    吹き出し5: 062.png
    吹き出し6: 070.png
    吹き出し7: 019.png
    吹き出し8: 033.png
    吹き出し9: 142.png
    吹き出し10: 031.png
    吹き出し11: 076.png
    吹き出し12: 098.png
    吹き出し13: 010.png
    吹き出し14: 144.png
    吹き出し15: 156.png
    吹き出し16: 059.png
    吹き出し17: 110.png

画像 065.png:
  背景ファイル: 065.png
  配置した吹き出し数: 5
    吹き出し1: 147.png
    吹き出し2: 010.png
    吹き出し3: 094.png
    吹き出し4: 143.png
    吹き出し5: 142.png

画像 066.png:
  背景ファイル: 066.png
  配置した吹き出し数: 6
    吹き出し1: 144.png
    吹き出し2: 018.png
    吹き出し3: 010.png
    吹き出し4: 142.png
    吹き出し5: 096.png
    吹き出し6: 148.png

画像 067.png:
  背景ファイル: 067.png
  配置した吹き出し数: 10
    吹き出し1: 019.png
    吹き出し2: 018.png
    吹き出し3: 059.png
    吹き出し4: 048.png
    吹き出し5: 098.png
    吹き出し6: 033.png
    吹き出し7: 031.png
    吹き出し8: 032.png
    吹き出し9: 147.png
    吹き出し10: 118.png

画像 068.png:
  背景ファイル: 068.png
  配置した吹き出し数: 12
    吹き出し1: 010.png
    吹き出し2: 033.png
    吹き出し3: 032.png
    吹き出し4: 143.png
    吹き出し5: 098.png
    吹き出し6: 142.png
    吹き出し7: 118.png
    吹き出し8: 062.png
    吹き出し9: 156.png
    吹き出し10: 070.png
    吹き出し11: 031.png
    吹き出し12: 110.png

画像 069.png:
  背景ファイル: 069.png
  配置した吹き出し数: 17
    吹き出し1: 143.png
    吹き出し2: 156.png
    吹き出し3: 098.png
    吹き出し4: 076.png
    吹き出し5: 144.png
    吹き出し6: 019.png
    吹き出し7: 147.png
    吹き出し8: 048.png
    吹き出し9: 142.png
    吹き出し10: 018.png
    吹き出し11: 059.png
    吹き出し12: 032.png
    吹き出し13: 096.png
    吹き出し14: 010.png
    吹き出し15: 118.png
    吹き出し16: 031.png
    吹き出し17: 062.png

画像 070.png:
  背景ファイル: 070.png
  配置した吹き出し数: 9
    吹き出し1: 059.png
    吹き出し2: 019.png
    吹き出し3: 119.png
    吹き出し4: 094.png
    吹き出し5: 010.png
    吹き出し6: 048.png
    吹き出し7: 031.png
    吹き出し8: 118.png
    吹き出し9: 096.png

画像 071.png:
  背景ファイル: 071.png
  配置した吹き出し数: 17
    吹き出し1: 048.png
    吹き出し2: 018.png
    吹き出し3: 142.png
    吹き出し4: 147.png
    吹き出し5: 118.png
    吹き出し6: 143.png
    吹き出し7: 059.png
    吹き出し8: 047.png
    吹き出し9: 110.png
