=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-08 16:19:23
目標画像数: 80
      配置タイプ: random
      配置位置: (134,115)
      サイズ: 125x157
      スケール: 0.019
    吹き出し5: 028.png
      配置タイプ: random
      配置位置: (872,942)
      サイズ: 53x77
      スケール: 0.004
    吹き出し6: 098.png
      配置タイプ: random
      配置位置: (739,504)
      サイズ: 67x143
      スケール: 0.009
    吹き出し7: 087.png
      配置タイプ: random
      配置位置: (743,237)
      サイズ: 96x204
      スケール: 0.019
    吹き出し8: 112.png
      配置タイプ: random
      配置位置: (153,924)
      サイズ: 71x75
      スケール: 0.005
    吹き出し9: 054.png
      配置タイプ: random
      配置位置: (866,44)
      サイズ: 65x79
      スケール: 0.005
    吹き出し10: 031.png
      配置タイプ: random
      配置位置: (502,554)
      サイズ: 73x169
      スケール: 0.012
    吹き出し11: 060.png
      配置タイプ: random
      配置位置: (444,32)
      サイズ: 58x152
      スケール: 0.009
    吹き出し12: 075.png
      配置タイプ: random
      配置位置: (679,878)
      サイズ: 71x76
      スケール: 0.005

画像 003.png:
  背景ファイル: ChatGPT Image 2025年7月29日 12_09_02.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 056.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (25,631)
      配置位置: (3,561)
      サイズ: 128x80
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 32x20
    吹き出し2: 009.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (765,393)
      配置位置: (713,302)
      サイズ: 55x107
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 13x26
    吹き出し3: 091.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (789,629)
      配置位置: (758,503)
      サイズ: 164x154
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 41x38
    吹き出し4: 088.png
      配置タイプ: random
      配置位置: (1437,936)
      サイズ: 62x76
      スケール: 0.003
    吹き出し5: 092.png
      配置タイプ: random
      配置位置: (1044,101)
      サイズ: 105x89
      スケール: 0.006
    吹き出し6: 078.png
      配置タイプ: random
      配置位置: (560,170)
      サイズ: 96x94
      スケール: 0.006
    吹き出し7: 107.png
      配置タイプ: random
      配置位置: (1003,877)
      サイズ: 76x96
      スケール: 0.005
    吹き出し8: 108.png
      配置タイプ: random
      配置位置: (207,291)
      サイズ: 62x68
      スケール: 0.003
    吹き出し9: 004.png
      配置タイプ: random
      配置位置: (1213,339)
      サイズ: 48x64
      スケール: 0.002
    吹き出し10: 034.png
      配置タイプ: random
      配置位置: (241,536)
      サイズ: 52x59
      スケール: 0.002

画像 004.png:
  背景ファイル: ChatGPT Image 2025年7月31日 13_57_28.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 24
    吹き出し1: 084.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1523,4)
      配置位置: (1410,-15)
      サイズ: 137x118
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 34x29
    吹き出し2: 078.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (992,452)
      配置位置: (958,310)
      サイズ: 179x175
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 44x43
    吹き出し3: 008.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (838,1018)
      配置位置: (827,918)
      サイズ: 85x121
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 20x30
    吹き出し4: 065.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (468,4)
      配置位置: (464,-3)
      サイズ: 56x70
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 14x17
    吹き出し5: 038.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (826,1018)
      配置位置: (780,957)
      サイズ: 47x67
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 11x16
    吹き出し6: 007.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (10,4)
      配置位置: (-9,-20)
      サイズ: 117x138
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 29x34
    吹き出し7: 094.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (455,732)
      配置位置: (327,714)
      サイズ: 157x113
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 39x28
    吹き出し8: 111.png
      配置タイプ: random
      配置位置: (1463,134)
      サイズ: 37x84
      スケール: 0.002
    吹き出し9: 076.png
      配置タイプ: random
      配置位置: (583,243)
      サイズ: 94x100
      スケール: 0.006
    吹き出し10: 028.png
      配置タイプ: random
      配置位置: (184,245)
      サイズ: 72x104
      スケール: 0.005
    吹き出し11: 049.png
      配置タイプ: random
      配置位置: (716,141)
      サイズ: 106x138
      スケール: 0.009
    吹き出し12: 029.png
      配置タイプ: random
      配置位置: (102,465)
      サイズ: 74x126
      スケール: 0.006
    吹き出し13: 093.png
      配置タイプ: random
      配置位置: (409,273)
      サイズ: 113x97
      スケール: 0.007
    吹き出し14: 121.png
      配置タイプ: random
      配置位置: (1094,714)
      サイズ: 126x54
      スケール: 0.004
    吹き出し15: 039.png
      配置タイプ: random
      配置位置: (708,452)
      サイズ: 96x101
      スケール: 0.006
    吹き出し16: 060.png
      配置タイプ: random
      配置位置: (1301,104)
      サイズ: 53x138
      スケール: 0.005
    吹き出し17: 107.png
      配置タイプ: random
      配置位置: (1003,74)
      サイズ: 131x164
      スケール: 0.014
    吹き出し18: 042.png
      配置タイプ: random
      配置位置: (757,730)
      サイズ: 107x135
      スケール: 0.009
    吹き出し19: 081.png
      配置タイプ: random
      配置位置: (48,314)
      サイズ: 100x88
      スケール: 0.006
    吹き出し20: 063.png
      配置タイプ: random
      配置位置: (398,405)
      サイズ: 127x247
      スケール: 0.020
    吹き出し21: 099.png
      配置タイプ: random
      配置位置: (1200,443)
      サイズ: 130x102
      スケール: 0.009
    吹き出し22: 004.png
      配置タイプ: random
      配置位置: (1346,864)
      サイズ: 48x64
      スケール: 0.002
    吹き出し23: 051.png
      配置タイプ: random
      配置位置: (1278,642)
      サイズ: 114x156
      スケール: 0.011
    吹き出し24: 021.png
      配置タイプ: random
      配置位置: (280,40)
      サイズ: 95x125
      スケール: 0.008

画像 005.png:
  背景ファイル: 017.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 30
    吹き出し1: 087.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (286,340)
      配置位置: (277,308)
      サイズ: 79x169
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 19x42
    吹き出し2: 071.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (492,340)
      配置位置: (419,328)
      サイズ: 83x89
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 20x22
    吹き出し3: 098.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (285,635)
      配置位置: (280,528)
      サイズ: 61x129
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 15x32
    吹き出し4: 017.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (492,635)
      配置位置: (434,560)
      サイズ: 63x86
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 15x21
    吹き出し5: 053.png
      配置タイプ: random
      配置位置: (841,478)
      サイズ: 45x46
      スケール: 0.002
    吹き出し6: 121.png
      配置タイプ: random
      配置位置: (53,817)
      サイズ: 120x52
      スケール: 0.006
    吹き出し7: 008.png
      配置タイプ: random
      配置位置: (674,915)
      サイズ: 71x101
      スケール: 0.007
    吹き出し8: 100.png
      配置タイプ: random
      配置位置: (472,57)
      サイズ: 103x202
      スケール: 0.020
    吹き出し9: 067.png
      配置タイプ: random
      配置位置: (925,687)
      サイズ: 75x184
      スケール: 0.013
    吹き出し10: 051.png
      配置タイプ: random
      配置位置: (578,676)
      サイズ: 65x89
      スケール: 0.006
    吹き出し11: 078.png
      配置タイプ: random
      配置位置: (833,927)
      サイズ: 46x45
      スケール: 0.002
    吹き出し12: 076.png
      配置タイプ: random
      配置位置: (116,619)
      サイズ: 140x149
      スケール: 0.020
    吹き出し13: 052.png
      配置タイプ: random
      配置位置: (704,0)
      サイズ: 92x92
      スケール: 0.008
    吹き出し14: 073.png
      配置タイプ: random
      配置位置: (655,350)
      サイズ: 32x64
      スケール: 0.002
    吹き出し15: 118.png
      配置タイプ: random
      配置位置: (732,752)
      サイズ: 90x108
      スケール: 0.009
    吹き出し16: 063.png
      配置タイプ: random
      配置位置: (7,198)
      サイズ: 62x121
      スケール: 0.007
    吹き出し17: 033.png
      配置タイプ: random
      配置位置: (437,801)
      サイズ: 125x167
      スケール: 0.020
    吹き出し18: 004.png
      配置タイプ: random
      配置位置: (629,108)
      サイズ: 47x63
      スケール: 0.003
    吹き出し19: 083.png
      配置タイプ: random
      配置位置: (449,670)
      サイズ: 63x50
      スケール: 0.003
    吹き出し20: 103.png
      配置タイプ: random
      配置位置: (675,503)
      サイズ: 86x69
      スケール: 0.006
    吹き出し21: 031.png
      配置タイプ: random
      配置位置: (120,13)
      サイズ: 95x219
      スケール: 0.020
    吹き出し22: 095.png
      配置タイプ: random
      配置位置: (377,90)
      サイズ: 57x52
      スケール: 0.003
    吹き出し23: 112.png
      配置タイプ: random
      配置位置: (899,198)
      サイズ: 89x94
      スケール: 0.008
    吹き出し24: 024.png
      配置タイプ: random
      配置位置: (45,370)
      サイズ: 68x127
      スケール: 0.008
    吹き出し25: 120.png
      配置タイプ: random
      配置位置: (540,282)
      サイズ: 67x90
      スケール: 0.006
    吹き出し26: 085.png
      配置タイプ: random
      配置位置: (182,308)
      サイズ: 59x118
      スケール: 0.007
    吹き出し27: 082.png
      配置タイプ: random
      配置位置: (665,685)
      サイズ: 32x75
      スケール: 0.002
    吹き出し28: 097.png
      配置タイプ: random
      配置位置: (926,905)
      サイズ: 44x46
      スケール: 0.002
    吹き出し29: 107.png
      配置タイプ: random
      配置位置: (265,897)
      サイズ: 40x51
      スケール: 0.002
    吹き出し30: 019.png
      配置タイプ: random
      配置位置: (352,168)
      サイズ: 63x64
      スケール: 0.004

画像 006.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 051.png
      配置タイプ: random
      配置位置: (1479,560)
      サイズ: 51x69
      スケール: 0.002
    吹き出し2: 038.png
      配置タイプ: random
      配置位置: (1182,792)
      サイズ: 77x109
      スケール: 0.005
    吹き出し3: 054.png
      配置タイプ: random
      配置位置: (564,609)
      サイズ: 64x79
      スケール: 0.003
    吹き出し4: 120.png
      配置タイプ: random
      配置位置: (1336,604)
      サイズ: 48x65
      スケール: 0.002
    吹き出し5: 034.png
      配置タイプ: random
      配置位置: (209,92)
      サイズ: 98x111
      スケール: 0.007

画像 007.png:
  背景ファイル: ChatGPT Image 2025年7月29日 17_28_15.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 043.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1492,371)
      配置位置: (1442,317)
      サイズ: 53x58
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 13x14
    吹き出し2: 113.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (613,978)
      配置位置: (606,927)
      サイズ: 70x54
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 17x13
    吹き出し3: 077.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (890,978)
      配置位置: (801,837)
      サイズ: 105x174
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 26x43
    吹き出し4: 118.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (635,396)
      配置位置: (627,384)
      サイズ: 75x90
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 18x22
    吹き出し5: 097.png
      配置タイプ: random
      配置位置: (929,310)
      サイズ: 72x75
      スケール: 0.003
    吹き出し6: 088.png
      配置タイプ: random
      配置位置: (758,389)
      サイズ: 149x182
      スケール: 0.017
    吹き出し7: 025.png
      配置タイプ: random
      配置位置: (255,52)
      サイズ: 124x252
      スケール: 0.020
    吹き出し8: 023.png
      配置タイプ: random
      配置位置: (44,288)
      サイズ: 80x121
      スケール: 0.006
    吹き出し9: 049.png
      配置タイプ: random
      配置位置: (1368,591)
      サイズ: 155x202
      スケール: 0.020
    吹き出し10: 039.png
      配置タイプ: random
      配置位置: (1248,361)
      サイズ: 146x153
      スケール: 0.014
    吹き出し11: 076.png
      配置タイプ: random
      配置位置: (466,179)
      サイズ: 144x153
      スケール: 0.014
    吹き出し12: 095.png
      配置タイプ: random
      配置位置: (484,439)
      サイズ: 79x73
      スケール: 0.004
    吹き出し13: 112.png
      配置タイプ: random
      配置位置: (611,574)
      サイズ: 118x125
      スケール: 0.009
    吹き出し14: 121.png
      配置タイプ: random
      配置位置: (188,906)
      サイズ: 270x116
      スケール: 0.020

画像 008.png:
  背景ファイル: ChatGPT Image 2025年7月29日 19_42_10.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 22
    吹き出し1: 097.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1494,709)
      配置位置: (1387,597)
      サイズ: 129x135
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 32x33
    吹き出し2: 105.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (780,987)
      配置位置: (767,814)
      サイズ: 93x217
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 23x54
    吹き出し3: 013.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1495,987)
      配置位置: (1446,874)
      サイズ: 52x137
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 13x34
    吹き出し4: 018.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (40,988)
      配置位置: (20,877)
      サイズ: 122x134
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 30x33
    吹き出し5: 078.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (411,667)
      配置位置: (320,577)
      サイズ: 108x106
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 27x26
    吹き出し6: 080.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (40,349)
      配置位置: (33,288)
      サイズ: 69x67
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 17x16
    吹き出し7: 073.png
      配置タイプ: random
      配置位置: (854,490)
      サイズ: 64x127
      スケール: 0.005
    吹き出し8: 101.png
      配置タイプ: random
      配置位置: (1038,758)
      サイズ: 49x98
      スケール: 0.003
    吹き出し9: 022.png
      配置タイプ: random
      配置位置: (554,135)
      サイズ: 127x173
      スケール: 0.014
    吹き出し10: 056.png
      配置タイプ: random
      配置位置: (197,224)
      サイズ: 223x140
      スケール: 0.020
    吹き出し11: 083.png
      配置タイプ: random
      配置位置: (1054,669)
      サイズ: 82x66
      スケール: 0.003
    吹き出し12: 118.png
      配置タイプ: random
      配置位置: (1189,705)
      サイズ: 151x180
      スケール: 0.017
    吹き出し13: 051.png
      配置タイプ: random
      配置位置: (700,344)
      サイズ: 114x156
      スケール: 0.011
    吹き出し14: 085.png
      配置タイプ: random
      配置位置: (1419,208)
      サイズ: 64x127
      スケール: 0.005
    吹き出し15: 017.png
      配置タイプ: random
      配置位置: (1281,514)
      サイズ: 48x65
      スケール: 0.002
    吹き出し16: 070.png
      配置タイプ: random
      配置位置: (1051,37)
      サイズ: 121x156
      スケール: 0.012
    吹き出し17: 092.png
      配置タイプ: random
      配置位置: (532,391)
      サイズ: 102x86
      スケール: 0.006
    吹き出し18: 014.png
      配置タイプ: random
      配置位置: (1032,474)
      サイズ: 58x107
      スケール: 0.004
    吹き出し19: 081.png
      配置タイプ: random
      配置位置: (469,529)
      サイズ: 71x62
      スケール: 0.003
    吹き出し20: 071.png
      配置タイプ: random
      配置位置: (845,193)
      サイズ: 75x81
      スケール: 0.004
    吹き出し21: 091.png
      配置タイプ: random
      配置位置: (909,711)
      サイズ: 82x77
      スケール: 0.004
    吹き出し22: 004.png
      配置タイプ: random
      配置位置: (136,733)
      サイズ: 69x92
      スケール: 0.004

画像 009.png:
  背景ファイル: 029.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 028.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (758,696)
      配置位置: (637,526)
      サイズ: 147x213
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 36x53
    吹き出し2: 091.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (423,361)
      配置位置: (406,345)
      サイズ: 111x104
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 27x26
    吹き出し3: 055.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1113,361)
      配置位置: (974,326)
      サイズ: 172x181
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 43x45
    吹き出し4: 025.png
      配置タイプ: random
      配置位置: (1205,274)
      サイズ: 64x129
      スケール: 0.005
    吹き出し5: 121.png
      配置タイプ: random
      配置位置: (80,460)
      サイズ: 171x73
      スケール: 0.008
    吹き出し6: 080.png
      配置タイプ: random
      配置位置: (1328,283)
      サイズ: 89x87
      スケール: 0.005
    吹き出し7: 097.png
      配置タイプ: random
      配置位置: (1408,121)
      サイズ: 76x79
      スケール: 0.004
    吹き出し8: 027.png
      配置タイプ: random
      配置位置: (146,680)
      サイズ: 114x159
      スケール: 0.012
    吹き出し9: 057.png
      配置タイプ: random
      配置位置: (901,54)
      サイズ: 116x94
      スケール: 0.007
    吹き出し10: 051.png
      配置タイプ: random
      配置位置: (751,894)
      サイズ: 90x123
      スケール: 0.007
    吹き出し11: 102.png
      配置タイプ: random
      配置位置: (392,780)
      サイズ: 185x159
      スケール: 0.019
    吹き出し12: 079.png
      配置タイプ: random
      配置位置: (1319,908)
      サイズ: 58x61
      スケール: 0.002

画像 010.png:
  背景ファイル: 015.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 11
    吹き出し1: 112.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (531,678)
      配置位置: (527,621)
      サイズ: 59x62
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 14x15
    吹き出し2: 113.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (885,365)
      配置位置: (782,352)
      サイズ: 123x95
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 30x23
    吹き出し3: 025.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (885,677)
      配置位置: (833,583)
      サイズ: 55x112
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 13x28
    吹き出し4: 047.png
      配置タイプ: random
      配置位置: (691,585)
      サイズ: 57x53
      スケール: 0.003
    吹き出し5: 121.png
      配置タイプ: random
      配置位置: (361,872)
      サイズ: 113x48
      スケール: 0.005
    吹き出し6: 092.png
      配置タイプ: random
      配置位置: (812,901)
      サイズ: 71x60
      スケール: 0.004
    吹き出し7: 077.png
      配置タイプ: random
      配置位置: (572,69)
      サイズ: 41x67
      スケール: 0.003
    吹き出し8: 028.png
      配置タイプ: random
      配置位置: (110,268)
      サイズ: 61x89
      スケール: 0.005
    吹き出し9: 053.png
      配置タイプ: random
      配置位置: (604,437)
      サイズ: 70x72
      スケール: 0.005
    吹き出し10: 107.png
      配置タイプ: random
      配置位置: (262,146)
      サイズ: 41x52
      スケール: 0.002
    吹き出し11: 029.png
      配置タイプ: random
      配置位置: (585,325)
      サイズ: 50x86
      スケール: 0.004

画像 011.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 3
    吹き出し1: 096.png
      配置タイプ: random
      配置位置: (612,727)
      サイズ: 107x95
      スケール: 0.006
    吹き出し2: 065.png
      配置タイプ: random
      配置位置: (1245,476)
      サイズ: 159x197
      スケール: 0.020
    吹き出し3: 051.png
      配置タイプ: random
      配置位置: (47,592)
      サイズ: 142x193
      スケール: 0.018

画像 012.png:
  背景ファイル: ChatGPT Image 2025年7月29日 12_09_00.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 4
    吹き出し1: 108.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (767,578)
      配置位置: (658,461)
      サイズ: 131x142
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 32x35
    吹き出し2: 065.png
      配置タイプ: random
      配置位置: (1073,350)
      サイズ: 98x121
      スケール: 0.008
    吹き出し3: 118.png
      配置タイプ: random
      配置位置: (310,8)
      サイズ: 106x127
      スケール: 0.009
    吹き出し4: 119.png
      配置タイプ: random
      配置位置: (1023,114)
      サイズ: 152x206
      スケール: 0.020

画像 013.png:
  背景ファイル: 014.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 15
    吹き出し1: 025.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,1004)
      配置位置: (-15,840)
      サイズ: 101x205
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 25x51
    吹き出し2: 081.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (869,758)
      配置位置: (842,736)
      サイズ: 150x131
      スケール: 0.019
      角比率: 0.400
      はみ出し量: 37x32
    吹き出し3: 111.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (493,739)
      配置位置: (425,597)
      サイズ: 77x176
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 19x44
    吹き出し4: 093.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (530,1003)
      配置位置: (528,961)
      サイズ: 49x42
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 11x10
    吹き出し5: 044.png
      配置タイプ: random
      配置位置: (474,278)
      サイズ: 150x134
      スケール: 0.019
    吹き出し6: 078.png
      配置タイプ: random
      配置位置: (801,68)
      サイズ: 56x55
      スケール: 0.003
    吹き出し7: 098.png
      配置タイプ: random
      配置位置: (82,215)
      サイズ: 31x66
      スケール: 0.002
    吹き出し8: 039.png
      配置タイプ: random
      配置位置: (552,33)
      サイズ: 136x143
      スケール: 0.019
    吹き出し9: 034.png
      配置タイプ: random
      配置位置: (332,432)
      サイズ: 91x103
      スケール: 0.009
    吹き出し10: 019.png
      配置タイプ: random
      配置位置: (105,482)
      サイズ: 107x109
      スケール: 0.011
    吹き出し11: 106.png
      配置タイプ: random
      配置位置: (694,288)
      サイズ: 84x123
      スケール: 0.010
    吹き出し12: 103.png
      配置タイプ: random
      配置位置: (356,822)
      サイズ: 70x56
      スケール: 0.004
    吹き出し13: 112.png
      配置タイプ: random
      配置位置: (179,100)
      サイズ: 81x86
      スケール: 0.007
    吹き出し14: 008.png
      配置タイプ: random
      配置位置: (758,601)
      サイズ: 53x76
      スケール: 0.004
    吹き出し15: 076.png
      配置タイプ: random
      配置位置: (209,885)
      サイズ: 88x94
      スケール: 0.008

画像 014.png:
  背景ファイル: 028.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 055.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1508,29)
      配置位置: (1456,25)
      サイズ: 56x59
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 14x14
    吹き出し2: 094.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (449,744)
      配置位置: (440,740)
      サイズ: 79x57
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 19x14
    吹き出し3: 052.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (759,638)
      配置位置: (751,573)
      サイズ: 73x73
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 18x18
    吹き出し4: 097.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (30,999)
      配置位置: (16,912)
      サイズ: 98x102
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 24x25
    吹き出し5: 085.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (29,786)
      配置位置: (21,668)
      サイズ: 72x143
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 18x35
    吹き出し6: 118.png
      配置タイプ: random
      配置位置: (132,100)
      サイズ: 162x193
      スケール: 0.020
    吹き出し7: 093.png
      配置タイプ: random
      配置位置: (653,232)
      サイズ: 127x109
      スケール: 0.009
    吹き出し8: 029.png
      配置タイプ: random
      配置位置: (1097,25)
      サイズ: 124x211
      スケール: 0.017
    吹き出し9: 030.png
      配置タイプ: random
      配置位置: (261,762)
      サイズ: 114x183
      スケール: 0.013
    吹き出し10: 036.png
      配置タイプ: random
      配置位置: (1368,156)
      サイズ: 76x171
      スケール: 0.008
    吹き出し11: 056.png
      配置タイプ: random
      配置位置: (602,431)
      サイズ: 123x77
      スケール: 0.006
    吹き出し12: 021.png
      配置タイプ: random
      配置位置: (170,443)
      サイズ: 75x99
      スケール: 0.005
    吹き出し13: 004.png
      配置タイプ: random
      配置位置: (138,693)
      サイズ: 82x109
      スケール: 0.006
    吹き出し14: 088.png
      配置タイプ: random
      配置位置: (895,51)
      サイズ: 70x86
      スケール: 0.004
    吹き出し15: 087.png
      配置タイプ: random
      配置位置: (986,891)
      サイズ: 51x110
      スケール: 0.004
    吹き出し16: 049.png
      配置タイプ: random
      配置位置: (1271,701)
      サイズ: 155x202
      スケール: 0.020
    吹き出し17: 033.png
      配置タイプ: random
      配置位置: (1160,920)
      サイズ: 55x73
      スケール: 0.003
    吹き出し18: 008.png
      配置タイプ: random
      配置位置: (931,535)
      サイズ: 132x188
      スケール: 0.016

画像 015.png:
  背景ファイル: 010.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 8
    吹き出し1: 057.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (844,981)
      配置位置: (749,902)
      サイズ: 113x92
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 28x23
    吹き出し2: 075.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (845,708)
      配置位置: (799,706)
      サイズ: 47x51
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 11x12
