=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-08 16:20:42
目標画像数: 20
      配置位置: (263,532)
      サイズ: 129x123
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 32x30
    吹き出し4: 016.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (492,635)
      配置位置: (414,529)
      サイズ: 90x128
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 22x32
    吹き出し5: 114.png
      配置タイプ: random
      配置位置: (112,92)
      サイズ: 104x102
      スケール: 0.010
    吹き出し6: 037.png
      配置タイプ: random
      配置位置: (835,359)
      サイズ: 89x148
      スケール: 0.013
    吹き出し7: 059.png
      配置タイプ: random
      配置位置: (6,547)
      サイズ: 70x126
      スケール: 0.008
    吹き出し8: 026.png
      配置タイプ: random
      配置位置: (912,797)
      サイズ: 44x79
      スケール: 0.003
    吹き出し9: 003.png
      配置タイプ: random
      配置位置: (657,96)
      サイズ: 90x119
      スケール: 0.010
    吹き出し10: 074.png
      配置タイプ: random
      配置位置: (487,693)
      サイズ: 137x152
      スケール: 0.020
    吹き出し11: 045.png
      配置タイプ: random
      配置位置: (275,802)
      サイズ: 63x56
      スケール: 0.003
    吹き出し12: 005.png
      配置タイプ: random
      配置位置: (640,877)
      サイズ: 57x79
      スケール: 0.004
    吹き出し13: 061.png
      配置タイプ: random
      配置位置: (378,196)
      サイズ: 66x84
      スケール: 0.005
    吹き出し14: 104.png
      配置タイプ: random
      配置位置: (106,532)
      サイズ: 55x58
      スケール: 0.003
    吹き出し15: 072.png
      配置タイプ: random
      配置位置: (67,366)
      サイズ: 73x88
      スケール: 0.006
    吹き出し16: 046.png
      配置タイプ: random
      配置位置: (932,185)
      サイズ: 69x35
      スケール: 0.002

画像 006.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 010.png
      配置タイプ: random
      配置位置: (1217,558)
      サイズ: 92x152
      スケール: 0.009
    吹き出し2: 048.png
      配置タイプ: random
      配置位置: (539,680)
      サイズ: 163x164
      スケール: 0.017
    吹き出し3: 086.png
      配置タイプ: random
      配置位置: (256,784)
      サイズ: 72x141
      スケール: 0.007
    吹き出し4: 046.png
      配置タイプ: random
      配置位置: (959,796)
      サイズ: 145x74
      スケール: 0.007
    吹き出し5: 002.png
      配置タイプ: random
      配置位置: (739,26)
      サイズ: 97x240
      スケール: 0.015
    吹き出し6: 110.png
      配置タイプ: random
      配置位置: (1448,181)
      サイズ: 58x53
      スケール: 0.002
    吹き出し7: 074.png
      配置タイプ: random
      配置位置: (565,184)
      サイズ: 114x126
      スケール: 0.009
    吹き出し8: 003.png
      配置タイプ: random
      配置位置: (1096,89)
      サイズ: 123x162
      スケール: 0.013
    吹き出し9: 066.png
      配置タイプ: random
      配置位置: (853,895)
      サイズ: 86x96
      スケール: 0.005
    吹き出し10: 089.png
      配置タイプ: random
      配置位置: (648,904)
      サイズ: 55x61
      スケール: 0.002
    吹き出し11: 016.png
      配置タイプ: random
      配置位置: (429,6)
      サイズ: 71x102
      スケール: 0.005
    吹き出し12: 062.png
      配置タイプ: random
      配置位置: (40,384)
      サイズ: 104x133
      スケール: 0.009
    吹き出し13: 020.png
      配置タイプ: random
      配置位置: (1415,611)
      サイズ: 106x101
      スケール: 0.007
    吹き出し14: 037.png
      配置タイプ: random
      配置位置: (538,451)
      サイズ: 99x165
      スケール: 0.010

画像 007.png:
  背景ファイル: ChatGPT Image 2025年7月29日 17_28_15.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 020.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (622,681)
      配置位置: (557,619)
      サイズ: 73x69
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 18x17
    吹き出し2: 005.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (634,680)
      配置位置: (633,621)
      サイズ: 47x65
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 11x16
    吹き出し3: 089.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (764,372)
      配置位置: (673,272)
      サイズ: 107x120
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 26x30
    吹き出し4: 003.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (776,47)
      配置位置: (748,7)
      サイズ: 154x203
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 38x50
    吹き出し5: 037.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (635,396)
      配置位置: (632,385)
      サイズ: 52x87
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 13x21
    吹き出し6: 074.png
      配置タイプ: random
      配置位置: (1202,672)
      サイズ: 53x59
      スケール: 0.002
    吹き出し7: 010.png
      配置タイプ: random
      配置位置: (11,98)
      サイズ: 80x133
      スケール: 0.007
    吹き出し8: 059.png
      配置タイプ: random
      配置位置: (1286,787)
      サイズ: 121x220
      スケール: 0.017
    吹き出し9: 114.png
      配置タイプ: random
      配置位置: (995,753)
      サイズ: 56x55
      スケール: 0.002
    吹き出し10: 045.png
      配置タイプ: random
      配置位置: (1333,5)
      サイズ: 97x88
      スケール: 0.006
    吹き出し11: 104.png
      配置タイプ: random
      配置位置: (889,845)
      サイズ: 82x87
      スケール: 0.005
    吹き出し12: 016.png
      配置タイプ: random
      配置位置: (381,797)
      サイズ: 148x212
      スケール: 0.020
    吹き出し13: 048.png
      配置タイプ: random
      配置位置: (267,516)
      サイズ: 116x117
      スケール: 0.009
    吹き出し14: 086.png
      配置タイプ: random
      配置位置: (188,744)
      サイズ: 79x154
      スケール: 0.008
    吹き出し15: 072.png
      配置タイプ: random
      配置位置: (898,373)
      サイズ: 97x116
      スケール: 0.007
    吹き出し16: 002.png
      配置タイプ: random
      配置位置: (1047,427)
      サイズ: 101x249
      スケール: 0.016
    吹き出し17: 066.png
      配置タイプ: random
      配置位置: (355,38)
      サイズ: 167x188
      スケール: 0.020
    吹き出し18: 117.png
      配置タイプ: random
      配置位置: (422,467)
      サイズ: 48x82
      スケール: 0.003
    吹き出し19: 026.png
      配置タイプ: random
      配置位置: (1211,372)
      サイズ: 133x236
      スケール: 0.020

画像 008.png:
  背景ファイル: ChatGPT Image 2025年7月29日 19_42_10.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 110.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (411,371)
      配置位置: (308,353)
      サイズ: 124x113
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 31x28
    吹き出し2: 003.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (780,987)
      配置位置: (766,878)
      サイズ: 99x131
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 24x32
    吹き出し3: 089.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (781,35)
      配置位置: (766,17)
      サイズ: 100x112
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 25x28
    吹き出し4: 086.png
      配置タイプ: random
      配置位置: (658,640)
      サイズ: 74x145
      スケール: 0.007
    吹き出し5: 020.png
      配置タイプ: random
      配置位置: (396,201)
      サイズ: 80x76
      スケール: 0.004
    吹き出し6: 117.png
      配置タイプ: random
      配置位置: (670,827)
      サイズ: 60x102
      スケール: 0.004
    吹き出し7: 066.png
      配置タイプ: random
      配置位置: (1048,562)
      サイズ: 123x139
      スケール: 0.011
    吹き出し8: 062.png
      配置タイプ: random
      配置位置: (416,632)
      サイズ: 87x111
      スケール: 0.006
    吹き出し9: 037.png
      配置タイプ: random
      配置位置: (125,121)
      サイズ: 120x200
      スケール: 0.015
    吹き出し10: 114.png
      配置タイプ: random
      配置位置: (1442,414)
      サイズ: 78x76
      スケール: 0.004
    吹き出し11: 045.png
      配置タイプ: random
      配置位置: (1257,930)
      サイズ: 83x75
      スケール: 0.004

画像 009.png:
  背景ファイル: 029.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 110.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (444,715)
      配置位置: (378,709)
      サイズ: 74x67
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 18x16
    吹き出し2: 002.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1113,361)
      配置位置: (1025,307)
      サイズ: 104x256
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 26x64
    吹き出し3: 010.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (758,696)
      配置位置: (688,587)
      サイズ: 79x131
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 19x32
    吹き出し4: 045.png
      配置タイプ: random
      配置位置: (1145,201)
      サイズ: 66x59
      スケール: 0.003
    吹き出し5: 048.png
      配置タイプ: random
      配置位置: (458,477)
      サイズ: 74x75
      スケール: 0.004
    吹き出し6: 061.png
      配置タイプ: random
      配置位置: (561,87)
      サイズ: 157x200
      スケール: 0.020
    吹き出し7: 117.png
      配置タイプ: random
      配置位置: (1257,581)
      サイズ: 136x229
      スケール: 0.020
    吹き出し8: 003.png
      配置タイプ: random
      配置位置: (245,109)
      サイズ: 51x67
      スケール: 0.002
    吹き出し9: 016.png
      配置タイプ: random
      配置位置: (49,383)
      サイズ: 127x182
      スケール: 0.015
    吹き出し10: 020.png
      配置タイプ: random
      配置位置: (844,651)
      サイズ: 92x87
      スケール: 0.005
    吹き出し11: 109.png
      配置タイプ: random
      配置位置: (1056,918)
      サイズ: 63x73
      スケール: 0.003

画像 010.png:
  背景ファイル: 015.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 16
    吹き出し1: 089.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (530,366)
      配置位置: (506,338)
      サイズ: 136x153
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 34x38
    吹き出し2: 062.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (885,677)
      配置位置: (844,628)
      サイズ: 40x51
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 9x12
    吹き出し3: 074.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (885,365)
      配置位置: (797,347)
      サイズ: 103x114
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 25x28
    吹き出し4: 114.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (531,678)
      配置位置: (505,560)
      サイズ: 146x143
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 36x35
    吹き出し5: 059.png
      配置タイプ: random
      配置位置: (404,26)
      サイズ: 88x159
      スケール: 0.013
    吹き出し6: 010.png
      配置タイプ: random
      配置位置: (570,736)
      サイズ: 112x184
      スケール: 0.020
    吹き出し7: 003.png
      配置タイプ: random
      配置位置: (55,137)
      サイズ: 90x118
      スケール: 0.010
    吹き出し8: 026.png
      配置タイプ: random
      配置位置: (385,353)
      サイズ: 86x152
      スケール: 0.013
    吹き出し9: 016.png
      配置タイプ: random
      配置位置: (696,45)
      サイズ: 121x173
      スケール: 0.020
    吹き出し10: 048.png
      配置タイプ: random
      配置位置: (2,767)
      サイズ: 144x145
      スケール: 0.020
    吹き出し11: 061.png
      配置タイプ: random
      配置位置: (272,596)
      サイズ: 128x163
      スケール: 0.020
    吹き出し12: 002.png
      配置タイプ: random
      配置位置: (753,708)
      サイズ: 92x226
      スケール: 0.020
    吹き出し13: 037.png
      配置タイプ: random
      配置位置: (978,734)
      サイズ: 42x70
      スケール: 0.003
    吹き出し14: 066.png
      配置タイプ: random
      配置位置: (567,47)
      サイズ: 55x62
      スケール: 0.003
    吹き出し15: 104.png
      配置タイプ: random
      配置位置: (316,833)
      サイズ: 118x125
      スケール: 0.014
    吹き出し16: 086.png
      配置タイプ: random
      配置位置: (694,300)
      サイズ: 34x67
      スケール: 0.002

画像 011.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 045.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (332,668)
      配置位置: (296,636)
      サイズ: 186x168
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 46x42
    吹き出し2: 109.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (31,668)
      配置位置: (28,664)
      サイズ: 52x60
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 13x14
    吹き出し3: 074.png
      配置タイプ: random
      配置位置: (803,836)
      サイズ: 75x83
      スケール: 0.004
    吹き出し4: 016.png
      配置タイプ: random
      配置位置: (1111,830)
      サイズ: 134x192
      スケール: 0.016
    吹き出し5: 003.png
      配置タイプ: random
      配置位置: (944,712)
      サイズ: 103x135
      スケール: 0.009
    吹き出し6: 020.png
      配置タイプ: random
      配置位置: (1352,572)
      サイズ: 76x73
      スケール: 0.004
    吹き出し7: 061.png
      配置タイプ: random
      配置位置: (405,837)
      サイズ: 100x127
      スケール: 0.008
    吹き出し8: 002.png
      配置タイプ: random
      配置位置: (171,232)
      サイズ: 78x193
      スケール: 0.010
    吹き出し9: 010.png
      配置タイプ: random
      配置位置: (922,466)
      サイズ: 105x174
      スケール: 0.012

画像 012.png:
  背景ファイル: ChatGPT Image 2025年7月29日 12_09_00.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 048.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1232,550)
      配置位置: (1229,498)
      サイズ: 55x56
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 13x14
    吹き出し2: 010.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (23,598)
      配置位置: (3,559)
      サイズ: 121x199
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 30x49
    吹き出し3: 117.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1231,16)
      配置位置: (1221,-8)
      サイズ: 81x136
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 20x34
    吹き出し4: 059.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (477,1003)
      配置位置: (474,918)
      サイズ: 55x100
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 13x25
    吹き出し5: 110.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (766,314)
      配置位置: (671,299)
      サイズ: 113x102
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 28x25
    吹き出し6: 002.png
      配置タイプ: random
      配置位置: (1254,802)
      サイズ: 35x87
      スケール: 0.002
    吹き出し7: 072.png
      配置タイプ: random
      配置位置: (411,162)
      サイズ: 83x100
      スケール: 0.005
    吹き出し8: 020.png
      配置タイプ: random
      配置位置: (1090,154)
      サイズ: 136x130
      スケール: 0.011
    吹き出し9: 005.png
      配置タイプ: random
      配置位置: (260,281)
      サイズ: 94x131
      スケール: 0.008
    吹き出し10: 066.png
      配置タイプ: random
      配置位置: (1284,239)
      サイズ: 162x182
      スケール: 0.019
    吹き出し11: 045.png
      配置タイプ: random
      配置位置: (561,549)
      サイズ: 78x70
      スケール: 0.004
    吹き出し12: 003.png
      配置タイプ: random
      配置位置: (281,796)
      サイズ: 138x181
      スケール: 0.016
    吹き出し13: 114.png
      配置タイプ: random
      配置位置: (1396,636)
      サイズ: 138x135
      スケール: 0.012
    吹き出し14: 037.png
      配置タイプ: random
      配置位置: (888,335)
      サイズ: 127x212
      スケール: 0.017
    吹き出し15: 089.png
      配置タイプ: random
      配置位置: (673,556)
      サイズ: 154x173
      スケール: 0.017
    吹き出し16: 074.png
      配置タイプ: random
      配置位置: (79,313)
      サイズ: 75x83
      スケール: 0.004
    吹き出し17: 086.png
      配置タイプ: random
      配置位置: (599,842)
      サイズ: 87x171
      スケール: 0.010

画像 013.png:
  背景ファイル: 014.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 20
    吹き出し1: 046.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (869,758)
      配置位置: (856,756)
      サイズ: 94x48
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 23x12
    吹き出し2: 061.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (856,758)
      配置位置: (754,729)
      サイズ: 122x156
      スケール: 0.018
      角比率: 0.400
      はみ出し量: 30x39
    吹き出し3: 016.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (530,1003)
      配置位置: (524,922)
      サイズ: 66x94
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 16x23
    吹き出し4: 048.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (493,739)
      配置位置: (387,633)
      サイズ: 127x128
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 31x32
    吹き出し5: 005.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (530,759)
      配置位置: (520,742)
      サイズ: 80x110
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 20x27
    吹き出し6: 114.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1023,1004)
      配置位置: (945,928)
      サイズ: 90x88
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 22x22
    吹き出し7: 062.png
      配置タイプ: random
      配置位置: (630,677)
      サイズ: 64x82
      スケール: 0.005
    吹き出し8: 089.png
      配置タイプ: random
      配置位置: (184,456)
      サイズ: 43x48
      スケール: 0.002
    吹き出し9: 104.png
      配置タイプ: random
      配置位置: (200,221)
      サイズ: 105x111
      スケール: 0.011
    吹き出し10: 002.png
      配置タイプ: random
      配置位置: (4,16)
      サイズ: 47x116
      スケール: 0.005
    吹き出し11: 117.png
      配置タイプ: random
      配置位置: (431,179)
      サイズ: 35x59
      スケール: 0.002
    吹き出し12: 066.png
      配置タイプ: random
      配置位置: (143,16)
      サイズ: 136x153
      スケール: 0.020
    吹き出し13: 037.png
      配置タイプ: random
      配置位置: (504,242)
      サイズ: 91x153
      スケール: 0.013
    吹き出し14: 086.png
      配置タイプ: random
      配置位置: (105,774)
      サイズ: 91x178
      スケール: 0.016
    吹き出し15: 090.png
      配置タイプ: random
      配置位置: (218,559)
      サイズ: 52x59
      スケール: 0.003
    吹き出し16: 072.png
      配置タイプ: random
      配置位置: (437,440)
      サイズ: 41x50
      スケール: 0.002
    吹き出し17: 059.png
      配置タイプ: random
      配置位置: (281,949)
      サイズ: 34x61
      スケール: 0.002
    吹き出し18: 026.png
      配置タイプ: random
      配置位置: (97,407)
      サイズ: 44x78
      スケール: 0.003
    吹き出し19: 020.png
      配置タイプ: random
      配置位置: (866,247)
      サイズ: 65x62
      スケール: 0.004
    吹き出し20: 003.png
      配置タイプ: random
      配置位置: (847,409)
      サイズ: 57x75
      スケール: 0.004

画像 014.png:
  背景ファイル: 028.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 061.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (449,744)
      配置位置: (435,723)
      サイズ: 99x126
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 24x31
    吹き出し2: 090.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (743,489)
      配置位置: (693,434)
      サイズ: 52x59
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 12x14
    吹き出し3: 072.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (448,720)
      配置位置: (421,577)
      サイズ: 148x177
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 37x44
    吹き出し4: 003.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (29,489)
      配置位置: (27,431)
      サイズ: 48x64
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 12x16
    吹き出し5: 089.png
      配置タイプ: random
      配置位置: (955,97)
      サイズ: 56x62
      スケール: 0.002
    吹き出し6: 005.png
      配置タイプ: random
      配置位置: (261,48)
      サイズ: 93x129
      スケール: 0.008
    吹き出し7: 016.png
      配置タイプ: random
      配置位置: (1109,198)
      サイズ: 142x203
      スケール: 0.018
    吹き出し8: 109.png
      配置タイプ: random
