=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-04 12:14:51
目標画像数: 400
      配置位置: (166,643)
      パネル: 全体
      スケール: 0.010723
    オノマトペ6: 075.png
      最終サイズ: 109x273
      配置位置: (1379,38)
      パネル: 全体
      スケール: 0.019031
    オノマトペ7: 012.png
      最終サイズ: 234x152
      配置位置: (888,318)
      パネル: 全体
      スケール: 0.022689
    オノマトペ8: 036.png
      最終サイズ: 148x100
      配置位置: (1302,308)
      パネル: 全体
      スケール: 0.009531
    オノマトペ9: 070.png
      最終サイズ: 122x251
      配置位置: (148,396)
      パネル: 全体
      スケール: 0.019635
    オノマトペ10: 015.png
      最終サイズ: 254x142
      配置位置: (570,292)
      パネル: 全体
      スケール: 0.023049
    オノマトペ11: 084.png
      最終サイズ: 237x114
      配置位置: (1272,426)
      パネル: 全体
      スケール: 0.017280
    オノマトペ12: 018.png
      最終サイズ: 88x360
      配置位置: (407,632)
      パネル: 全体
      スケール: 0.020303
    オノマトペ13: 004.png
      最終サイズ: 238x144
      配置位置: (308,5)
      パネル: 全体
      スケール: 0.021793
    オノマトペ14: 065.png
      最終サイズ: 93x229
      配置位置: (11,257)
      パネル: 全体
      スケール: 0.013649
    オノマトペ15: 055.png
      最終サイズ: 109x363
      配置位置: (386,236)
      パネル: 全体
      スケール: 0.025323
    オノマトペ16: 029.png
      最終サイズ: 47x176
      配置位置: (1137,114)
      パネル: 全体
      スケール: 0.005278
    オノマトペ17: 032.png
      最終サイズ: 194x113
      配置位置: (1047,849)
      パネル: 全体
      スケール: 0.014042

画像 004.png:
  ページファイル: 004.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 15
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 084.png
      最終サイズ: 92x44
      配置位置: (1101,945)
      パネル: panel_0
      スケール: 0.029508
    オノマトペ2: 032.png
      最終サイズ: 92x53
      配置位置: (1182,876)
      パネル: panel_0
      スケール: 0.007657
    オノマトペ3: 070.png
      最終サイズ: 59x123
      配置位置: (815,779)
      パネル: panel_1
      スケール: 0.010552
    オノマトペ4: 012.png
      最終サイズ: 138x89
      配置位置: (868,774)
      パネル: panel_1
      スケール: 0.007904
    オノマトペ5: 082.png
      最終サイズ: 113x61
      配置位置: (1341,897)
      パネル: panel_2
      スケール: 0.017289
    オノマトペ6: 015.png
      最終サイズ: 113x63
      配置位置: (1315,769)
      パネル: panel_2
      スケール: 0.016705
    オノマトペ7: 075.png
      最終サイズ: 56x142
      配置位置: (510,796)
      パネル: panel_3
      スケール: 0.026297
    オノマトペ8: 018.png
      最終サイズ: 34x142
      配置位置: (644,805)
      パネル: panel_3
      スケール: 0.017649
    オノマトペ9: 036.png
      最終サイズ: 158x107
      配置位置: (30,817)
      パネル: panel_4
      スケール: 0.010857
    オノマトペ10: 014.png
      最終サイズ: 161x100
      配置位置: (133,894)
      パネル: panel_4
      スケール: 0.010332
    オノマトペ11: 065.png
      最終サイズ: 35x88
      配置位置: (86,575)
      パネル: panel_5
      スケール: 0.027583
    オノマトペ12: 028.png
      最終サイズ: 136x58
      配置位置: (131,548)
      パネル: panel_5
      スケール: 0.005526
    オノマトペ13: 055.png
      最終サイズ: 33x111
      配置位置: (1435,522)
      パネル: panel_6
      スケール: 0.027386
    オノマトペ14: 030.png
      最終サイズ: 90x69
      配置位置: (1362,646)
      パネル: panel_6
      スケール: 0.018206
    オノマトペ15: 005.png
      最終サイズ: 92x37
      配置位置: (1145,545)
      パネル: panel_7
      スケール: 0.007437
    オノマトペ16: 029.png
      最終サイズ: 46x174
      配置位置: (1212,671)
      パネル: panel_7
      スケール: 0.010825
    オノマトペ17: 004.png
      最終サイズ: 136x82
      配置位置: (875,635)
      パネル: panel_8
      スケール: 0.007131

画像 005.png:
  ページファイル: 005.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 015.png
      最終サイズ: 170x95
      配置位置: (1190,884)
      パネル: panel_0
      スケール: 0.024781

画像 006.png:
  ページファイル: 006.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 015.png
      最終サイズ: 211x118
      配置位置: (420,783)
      パネル: panel_0
      スケール: 0.015870
    オノマトペ2: 075.png
      最終サイズ: 64x162
      配置位置: (313,730)
      パネル: panel_0
      スケール: 0.010368
    オノマトペ3: 084.png
      最終サイズ: 169x81
      配置位置: (828,495)
      パネル: panel_1
      スケール: 0.028933
    オノマトペ4: 055.png
      最終サイズ: 40x134
      配置位置: (1032,459)
      パネル: panel_1
      スケール: 0.018132
    オノマトペ5: 082.png
      最終サイズ: 193x104
      配置位置: (158,453)
      パネル: panel_2
      スケール: 0.012805

画像 007.png:
  ページファイル: 007.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 014.png
      最終サイズ: 120x74
      配置位置: (343,842)
      パネル: panel_0
      スケール: 0.005728
    オノマトペ2: 065.png
      最終サイズ: 59x146
      配置位置: (504,719)
      パネル: panel_0
      スケール: 0.013857
    オノマトペ3: 028.png
      最終サイズ: 79x34
      配置位置: (591,841)
      パネル: panel_1
      スケール: 0.025444
    オノマトペ4: 055.png
      最終サイズ: 43x146
      配置位置: (646,845)
      パネル: panel_1
      スケール: 0.010891
    オノマトペ5: 005.png
      最終サイズ: 127x51
      配置位置: (915,773)
      パネル: panel_2
      スケール: 0.022760
    オノマトペ6: 032.png
      最終サイズ: 127x74
      配置位置: (862,681)
      パネル: panel_2
      スケール: 0.017202
    オノマトペ7: 070.png
      最終サイズ: 122x252
      配置位置: (573,509)
      パネル: random
      スケール: 0.019657
    オノマトペ8: 029.png
      最終サイズ: 111x419
      配置位置: (1093,67)
      パネル: random
      スケール: 0.029810
    オノマトペ9: 004.png
      最終サイズ: 244x148
      配置位置: (295,303)
      パネル: random
      スケール: 0.023050

画像 008.png:
  ページファイル: 008.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 030.png
      最終サイズ: 167x129
      配置位置: (896,193)
      パネル: 全体
      スケール: 0.013777
    オノマトペ2: 036.png
      最終サイズ: 240x162
      配置位置: (506,483)
      パネル: 全体
      スケール: 0.024909
    オノマトペ3: 028.png
      最終サイズ: 152x66
      配置位置: (658,329)
      パネル: 全体
      スケール: 0.006470
    オノマトペ4: 082.png
      最終サイズ: 199x107
      配置位置: (595,645)
      パネル: 全体
      スケール: 0.013678
    オノマトペ5: 029.png
      最終サイズ: 88x332
      配置位置: (543,117)
      パネル: 全体
      スケール: 0.018735

画像 009.png:
  ページファイル: 009.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 004.png
      最終サイズ: 156x95
      配置位置: (122,899)
      パネル: panel_0
      スケール: 0.018311
    オノマトペ2: 082.png
      最終サイズ: 149x80
      配置位置: (95,823)
      パネル: panel_0
      スケール: 0.007627
    オノマトペ3: 018.png
      最終サイズ: 31x128
      配置位置: (710,790)
      パネル: panel_1
      スケール: 0.019836
    オノマトペ4: 030.png
      最終サイズ: 148x114
      配置位置: (562,815)
      パネル: panel_1
      スケール: 0.024188
    オノマトペ5: 070.png
      最終サイズ: 49x103
      配置位置: (563,549)
      パネル: panel_2
      スケール: 0.012928
    オノマトペ6: 065.png
      最終サイズ: 41x103
      配置位置: (626,588)
      パネル: panel_2
      スケール: 0.014328
    オノマトペ7: 012.png
      最終サイズ: 201x130
      配置位置: (183,552)
      パネル: panel_3
      スケール: 0.021261
    オノマトペ8: 084.png
      最終サイズ: 201x96
      配置位置: (33,638)
      パネル: panel_3
      スケール: 0.029894
    オノマトペ9: 028.png
      最終サイズ: 238x103
      配置位置: (953,260)
      パネル: panel_4
      スケール: 0.015736
    オノマトペ10: 032.png
      最終サイズ: 212x124
      配置位置: (995,453)
      パネル: panel_4
      スケール: 0.016876
    オノマトペ11: 055.png
      最終サイズ: 69x231
      配置位置: (235,123)
      パネル: panel_5
      スケール: 0.012212
    オノマトペ12: 005.png
      最終サイズ: 304x123
      配置位置: (147,281)
      パネル: panel_5
      スケール: 0.023893

画像 010.png:
  ページファイル: 010.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 075.png
      最終サイズ: 58x146
      配置位置: (229,777)
      パネル: panel_0
      スケール: 0.007452

画像 011.png:
  ページファイル: 011.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 030.png
      最終サイズ: 146x113
      配置位置: (1216,831)
      パネル: panel_0
      スケール: 0.013974
    オノマトペ2: 018.png
      最終サイズ: 27x113
      配置位置: (1401,799)
      パネル: panel_0
      スケール: 0.012034
    オノマトペ3: 070.png
      最終サイズ: 74x153
      配置位置: (92,817)
      パネル: panel_1
      スケール: 0.012447
    オノマトペ4: 075.png
      最終サイズ: 60x153
      配置位置: (193,688)
      パネル: panel_1
      スケール: 0.019804
    オノマトペ5: 032.png
      最終サイズ: 174x101
      配置位置: (1310,597)
      パネル: panel_2
      スケール: 0.020442
    オノマトペ6: 065.png
      最終サイズ: 45x111
      配置位置: (1235,569)
      パネル: panel_2
      スケール: 0.010088
    オノマトペ7: 084.png
      最終サイズ: 159x76
      配置位置: (895,722)
      パネル: panel_3
      スケール: 0.010475
    オノマトペ8: 028.png
      最終サイズ: 159x69
      配置位置: (835,902)
      パネル: panel_3
      スケール: 0.009096
    オノマトペ9: 004.png
      最終サイズ: 175x105
      配置位置: (413,503)
      パネル: panel_4
      スケール: 0.013116

画像 012.png:
  ページファイル: 012.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 084.png
      最終サイズ: 147x70
      配置位置: (430,851)
      パネル: panel_0
      スケール: 0.006633
    オノマトペ2: 036.png
      最終サイズ: 159x107
      配置位置: (529,791)
      パネル: panel_0
      スケール: 0.014686
    オノマトペ3: 012.png
      最終サイズ: 116x75
      配置位置: (121,776)
      パネル: panel_1
      スケール: 0.005603
    オノマトペ4: 015.png
      最終サイズ: 172x96
      配置位置: (149,839)
      パネル: panel_1
      スケール: 0.010639
    オノマトペ5: 030.png
      最終サイズ: 130x101
      配置位置: (1042,599)
      パネル: panel_2
      スケール: 0.024619
    オノマトペ6: 070.png
      最終サイズ: 48x101
      配置位置: (885,624)
      パネル: panel_2
      スケール: 0.007531
    オノマトペ7: 029.png
      最終サイズ: 62x235
      配置位置: (1284,178)
      パネル: panel_3
      スケール: 0.025334
    オノマトペ8: 014.png
      最終サイズ: 162x100
      配置位置: (1215,50)
      パネル: panel_3
      スケール: 0.015235

画像 013.png:
  ページファイル: 013.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 14
  配置オノマトペ数: 14
    オノマトペ1: 082.png
      最終サイズ: 141x76
      配置位置: (1357,826)
      パネル: panel_0
      スケール: 0.006856
    オノマトペ2: 005.png
      最終サイズ: 208x83
      配置位置: (1292,736)
      パネル: panel_0
      スケール: 0.018853
    オノマトペ3: 075.png
      最終サイズ: 65x165
      配置位置: (821,771)
      パネル: panel_1
      スケール: 0.023545
    オノマトペ4: 029.png
      最終サイズ: 43x165
      配置位置: (1029,785)
      パネル: panel_1
      スケール: 0.021068
    オノマトペ5: 004.png
      最終サイズ: 98x58
      配置位置: (649,716)
      パネル: panel_2
      スケール: 0.010497
    オノマトペ6: 018.png
      最終サイズ: 42x173
      配置位置: (645,820)
      パネル: panel_2
      スケール: 0.028217
    オノマトペ7: 070.png
      最終サイズ: 83x173
      配置位置: (127,733)
      パネル: panel_3
      スケール: 0.020616
    オノマトペ8: 014.png
      最終サイズ: 177x110
      配置位置: (229,790)
      パネル: panel_3
      スケール: 0.012502
    オノマトペ9: 030.png
      最終サイズ: 83x64
      配置位置: (1349,422)
      パネル: panel_4
      スケール: 0.013579
    オノマトペ10: 012.png
      最終サイズ: 83x53
      配置位置: (1406,570)
      パネル: panel_4
      スケール: 0.020505
    オノマトペ11: 084.png
      最終サイズ: 119x57
      配置位置: (1158,606)
      パネル: panel_5
      スケール: 0.021910
    オノマトペ12: 032.png
      最終サイズ: 119x69
      配置位置: (1112,512)
      パネル: panel_5
      スケール: 0.021644
    オノマトペ13: 036.png
      最終サイズ: 153x103
      配置位置: (824,423)
      パネル: panel_6
      スケール: 0.026377
    オノマトペ14: 028.png
      最終サイズ: 153x67
      配置位置: (930,513)
      パネル: panel_6
      スケール: 0.018616

画像 014.png:
  ページファイル: 014.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 032.png
      最終サイズ: 159x92
      配置位置: (6,781)
      パネル: panel_0
      スケール: 0.010967
    オノマトペ2: 012.png
      最終サイズ: 159x103
      配置位置: (119,869)
      パネル: panel_0
      スケール: 0.024760
    オノマトペ3: 018.png
      最終サイズ: 39x160
      配置位置: (861,698)
      パネル: panel_1
      スケール: 0.014195
    オノマトペ4: 082.png
      最終サイズ: 127x68
      配置位置: (846,940)
      パネル: panel_1
      スケール: 0.021278
    オノマトペ5: 055.png
      最終サイズ: 48x161
      配置位置: (1459,823)
      パネル: panel_2
      スケール: 0.017759
    オノマトペ6: 029.png
      最終サイズ: 42x161
      配置位置: (1110,711)
      パネル: panel_2
      スケール: 0.019343
    オノマトペ7: 015.png
      最終サイズ: 155x87
      配置位置: (42,651)
      パネル: panel_3
      スケール: 0.016486
    オノマトペ8: 004.png
      最終サイズ: 144x87
      配置位置: (178,633)
      パネル: panel_3
      スケール: 0.021142
    オノマトペ9: 036.png
      最終サイズ: 137x92
      配置位置: (1289,416)
      パネル: panel_4
      スケール: 0.008091

画像 015.png:
  ページファイル: 015.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 036.png
      最終サイズ: 161x108
      配置位置: (449,752)
      パネル: panel_0
      スケール: 0.011524

画像 016.png:
  ページファイル: 016.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 14
  配置オノマトペ数: 14
    オノマトペ1: 084.png
      最終サイズ: 160x77
      配置位置: (537,592)
      パネル: panel_0
      スケール: 0.019038
    オノマトペ2: 065.png
      最終サイズ: 69x170
      配置位置: (644,396)
      パネル: panel_0
      スケール: 0.029820
    オノマトペ3: 028.png
      最終サイズ: 211x92
      配置位置: (1085,205)
      パネル: random
      スケール: 0.012468
    オノマトペ4: 004.png
      最終サイズ: 160x97
      配置位置: (404,689)
      パネル: random
      スケール: 0.009928
    オノマトペ5: 036.png
      最終サイズ: 232x157
      配置位置: (542,25)
      パネル: random
      スケール: 0.023251
    オノマトペ6: 018.png
      最終サイズ: 89x362
      配置位置: (242,191)
      パネル: random
      スケール: 0.020566
    オノマトペ7: 082.png
      最終サイズ: 266x143
      配置位置: (1226,79)
      パネル: random
      スケール: 0.024360
    オノマトペ8: 029.png
      最終サイズ: 82x310
      配置位置: (1142,374)
      パネル: random
      スケール: 0.016380
    オノマトペ9: 055.png
      最終サイズ: 87x290
      配置位置: (607,171)
      パネル: random
      スケール: 0.016195
    オノマトペ10: 070.png
      最終サイズ: 111x228
      配置位置: (113,695)
      パネル: random
      スケール: 0.016106
    オノマトペ11: 015.png
      最終サイズ: 248x139
      配置位置: (935,26)
      パネル: random
      スケール: 0.022053
    オノマトペ12: 005.png
      最終サイズ: 299x121
      配置位置: (659,307)
      パネル: random
      スケール: 0.023066
    オノマトペ13: 075.png
      最終サイズ: 102x256
      配置位置: (1408,335)
      パネル: random
      スケール: 0.016712
    オノマトペ14: 032.png
      最終サイズ: 260x152
      配置位置: (940,734)
      パネル: random
      スケール: 0.025162

画像 017.png:
  ページファイル: 017.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 015.png
      最終サイズ: 210x117
      配置位置: (1001,789)
      パネル: panel_0
      スケール: 0.015735
    オノマトペ2: 075.png
      最終サイズ: 48x120
      配置位置: (682,876)
      パネル: panel_0
      スケール: 0.017253
    オノマトペ3: 070.png
      最終サイズ: 58x120
      配置位置: (14,902)
      パネル: panel_1
      スケール: 0.028609

画像 018.png:
  ページファイル: 018.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 028.png
      最終サイズ: 150x65
      配置位置: (638,720)
      パネル: panel_0
      スケール: 0.006309
    オノマトペ2: 004.png
      最終サイズ: 120x73
      配置位置: (684,893)
      パネル: panel_0
      スケール: 0.005622
    オノマトペ3: 014.png
      最終サイズ: 221x138
      配置位置: (192,749)
      パネル: panel_1
      スケール: 0.022507
    オノマトペ4: 012.png
      最終サイズ: 158x103
      配置位置: (130,878)
      パネル: panel_1
      スケール: 0.010429

画像 019.png:
  ページファイル: 019.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 065.png
      最終サイズ: 131x323
      配置位置: (1165,412)
      パネル: 全体
      スケール: 0.027101
    オノマトペ2: 005.png
      最終サイズ: 227x92
      配置位置: (712,163)
      パネル: 全体
      スケール: 0.013332
    オノマトペ3: 015.png
      最終サイズ: 192x107
      配置位置: (910,795)
      パネル: 全体
      スケール: 0.013234
    オノマトペ4: 084.png
      最終サイズ: 219x105
      配置位置: (451,431)
      パネル: 全体
      スケール: 0.014737
    オノマトペ5: 018.png
      最終サイズ: 69x283
      配置位置: (53,613)
      パネル: 全体
      スケール: 0.012580

画像 020.png:
  ページファイル: 020.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 005.png
      最終サイズ: 120x48
      配置位置: (897,878)
      パネル: panel_0
      スケール: 0.029212
    オノマトペ2: 036.png
      最終サイズ: 120x81
      配置位置: (928,718)
      パネル: panel_0
      スケール: 0.009790
    オノマトペ3: 028.png
      最終サイズ: 209x91
      配置位置: (140,875)
      パネル: panel_1
      スケール: 0.012169
    オノマトペ4: 070.png
      最終サイズ: 63x130
      配置位置: (143,733)
      パネル: panel_1
      スケール: 0.005250
    オノマトペ5: 014.png
      最終サイズ: 150x94
      配置位置: (221,509)
      パネル: panel_2
      スケール: 0.010908

画像 021.png:
  ページファイル: 021.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 082.png
      最終サイズ: 217x117
      配置位置: (338,871)
      パネル: panel_0
      スケール: 0.016320

画像 022.png:
  ページファイル: 022.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 065.png
      最終サイズ: 63x157
      配置位置: (1437,711)
      パネル: panel_0
      スケール: 0.011446
    オノマトペ2: 036.png
      最終サイズ: 187x125
      配置位置: (1198,864)
      パネル: panel_0
      スケール: 0.017374
    オノマトペ3: 014.png
      最終サイズ: 164x101
      配置位置: (904,834)
      パネル: panel_1
      スケール: 0.015555
    オノマトペ4: 004.png
      最終サイズ: 164x98
      配置位置: (802,744)
      パネル: panel_1
      スケール: 0.028908
    オノマトペ5: 029.png
      最終サイズ: 45x170
      配置位置: (145,835)
      パネル: panel_2
      スケール: 0.019970
    オノマトペ6: 032.png
      最終サイズ: 259x151
      配置位置: (407,794)
      パネル: panel_2
      スケール: 0.025055
    オノマトペ7: 070.png
      最終サイズ: 88x182
      配置位置: (834,393)
      パネル: panel_3
      スケール: 0.020447

画像 023.png:
  ページファイル: 023.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 015.png
      最終サイズ: 168x94
      配置位置: (1302,379)
      パネル: panel_0
      スケール: 0.010077
    オノマトペ2: 018.png
      最終サイズ: 35x143
      配置位置: (1034,402)
      パネル: panel_0
      スケール: 0.026679
    オノマトペ3: 030.png
      最終サイズ: 152x117
      配置位置: (396,168)
      パネル: random
      スケール: 0.011405
    オノマトペ4: 029.png
      最終サイズ: 94x354
      配置位置: (1420,427)
      パネル: random
      スケール: 0.021324
    オノマトペ5: 036.png
      最終サイズ: 232x157
      配置位置: (252,803)
      パネル: random
      スケール: 0.023221
    オノマトペ6: 070.png
      最終サイズ: 63x129
      配置位置: (540,784)
      パネル: random
      スケール: 0.005199
    オノマトペ7: 014.png
      最終サイズ: 145x90
      配置位置: (288,14)
      パネル: random
      スケール: 0.008333
    オノマトペ8: 005.png
      最終サイズ: 150x60
      配置位置: (1129,396)
      パネル: random
      スケール: 0.005839
    オノマトペ9: 075.png
      最終サイズ: 94x235
      配置位置: (768,178)
      パネル: random
      スケール: 0.014107
    オノマトペ10: 084.png
      最終サイズ: 270x130
      配置位置: (531,575)
      パネル: random
      スケール: 0.022408

画像 024.png:
  ページファイル: 024.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 15
  配置オノマトペ数: 15
    オノマトペ1: 015.png
      最終サイズ: 143x79
      配置位置: (873,675)
      パネル: panel_0
      スケール: 0.009224
    オノマトペ2: 028.png
      最終サイズ: 143x62
      配置位置: (877,846)
      パネル: panel_0
      スケール: 0.022707
    オノマトペ3: 014.png
      最終サイズ: 130x81
      配置位置: (245,676)
      パネル: panel_1
      スケール: 0.006750
    オノマトペ4: 075.png
      最終サイズ: 70x178
      配置位置: (169,780)
      パネル: panel_1
      スケール: 0.009438
    オノマトペ5: 084.png
      最終サイズ: 231x111
      配置位置: (129,435)
      パネル: panel_2
      スケール: 0.016455
    オノマトペ6: 082.png
      最終サイズ: 222x120
      配置位置: (465,460)
      パネル: panel_2
      スケール: 0.029530
    オノマトペ7: 030.png
      最終サイズ: 156x120
      配置位置: (1181,428)
      パネル: panel_3
      スケール: 0.022507
    オノマトペ8: 018.png
      最終サイズ: 29x121
      配置位置: (1348,435)
      パネル: panel_3
      スケール: 0.011847
    オノマトペ9: 032.png
      最終サイズ: 172x100
      配置位置: (823,483)
      パネル: panel_4
      スケール: 0.029642
    オノマトペ10: 012.png
      最終サイズ: 146x95
      配置位置: (990,415)
      パネル: panel_4
      スケール: 0.008901
    オノマトペ11: 005.png
      最終サイズ: 238x96
      配置位置: (1159,219)
      パネル: panel_5
      スケール: 0.014597
    オノマトペ12: 029.png
      最終サイズ: 40x155
      配置位置: (897,119)
      パネル: panel_5
      スケール: 0.005140
    オノマトペ13: 036.png
      最終サイズ: 232x157
      配置位置: (333,185)
      パネル: panel_6
      スケール: 0.028208
    オノマトペ14: 070.png
      最終サイズ: 76x157
      配置位置: (567,88)
      パネル: panel_6
      スケール: 0.008296
    オノマトペ15: 004.png
      最終サイズ: 126x76
      配置位置: (951,31)
      パネル: random
      スケール: 0.006121

画像 025.png:
  ページファイル: 025.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 030.png
      最終サイズ: 140x108
      配置位置: (497,841)
      パネル: panel_0
      スケール: 0.009693
    オノマトペ2: 055.png
      最終サイズ: 35x119
      配置位置: (653,842)
      パネル: panel_0
      スケール: 0.008087
    オノマトペ3: 018.png
      最終サイズ: 37x153
