=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 20:20:40
目標画像数: 200
      配置タイプ: random
      配置位置: (84,43)
      サイズ: 101x115
      スケール: 0.007
    吹き出し9: 149.png
      配置タイプ: random
      配置位置: (98,679)
      サイズ: 108x173
      スケール: 0.012
    吹き出し10: 069.png
      配置タイプ: random
      配置位置: (969,527)
      サイズ: 82x142
      スケール: 0.007

画像 003.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 6
    吹き出し1: 028.png
      配置タイプ: random
      配置位置: (627,908)
      サイズ: 67x97
      スケール: 0.004
    吹き出し2: 145.png
      配置タイプ: random
      配置位置: (108,560)
      サイズ: 97x131
      スケール: 0.008
    吹き出し3: 002.png
      配置タイプ: random
      配置位置: (658,508)
      サイズ: 80x197
      スケール: 0.010
    吹き出し4: 025.png
      配置タイプ: random
      配置位置: (1355,169)
      サイズ: 124x252
      スケール: 0.020
    吹き出し5: 101.png
      配置タイプ: random
      配置位置: (1209,676)
      サイズ: 39x78
      スケール: 0.002
    吹き出し6: 099.png
      配置タイプ: random
      配置位置: (84,223)
      サイズ: 73x57
      スケール: 0.003

画像 004.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 050.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (792,1016)
      配置位置: (783,935)
      サイズ: 79x94
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 19x23
    吹き出し2: 066.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (272,320)
      配置位置: (181,300)
      サイズ: 107x120
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 26x30
    吹き出し3: 025.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (288,706)
      配置位置: (275,556)
      サイズ: 92x186
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 23x46
    吹き出し4: 073.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (288,460)
      配置位置: (267,263)
      サイズ: 126x249
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 31x62
    吹き出し5: 067.png
      配置タイプ: random
      配置位置: (1210,460)
      サイズ: 46x113
      スケール: 0.003
    吹き出し6: 007.png
      配置タイプ: random
      配置位置: (739,315)
      サイズ: 162x193
      スケール: 0.020
    吹き出し7: 101.png
      配置タイプ: random
      配置位置: (1135,601)
      サイズ: 59x117
      スケール: 0.004
    吹き出し8: 155.png
      配置タイプ: random
      配置位置: (68,501)
      サイズ: 111x167
      スケール: 0.012
    吹き出し9: 111.png
      配置タイプ: random
      配置位置: (1413,658)
      サイズ: 77x178
      スケール: 0.009
    吹き出し10: 046.png
      配置タイプ: random
      配置位置: (1116,942)
      サイズ: 108x55
      スケール: 0.004
    吹き出し11: 018.png
      配置タイプ: random
      配置位置: (118,763)
      サイズ: 100x110
      スケール: 0.007
    吹き出し12: 077.png
      配置タイプ: random
      配置位置: (22,127)
      サイズ: 81x134
      スケール: 0.007

画像 005.png:
  背景ファイル: 005.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 102.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (808,768)
      配置位置: (794,757)
      サイズ: 97x84
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 24x21
    吹き出し2: 054.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1494,977)
      配置位置: (1441,914)
      サイズ: 57x70
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 14x17
    吹き出し3: 094.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (808,978)
      配置位置: (791,908)
      サイズ: 110x79
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 27x19
    吹き出し4: 083.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1142,768)
      配置位置: (1066,761)
      サイズ: 88x70
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 22x17
    吹き出し5: 046.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1142,978)
      配置位置: (1069,935)
      サイズ: 84x43
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 21x10
    吹き出し6: 132.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1155,978)
      配置位置: (1133,824)
      サイズ: 130x191
      スケール: 0.016
      角比率: 0.300
      はみ出し量: 32x47
    吹き出し7: 025.png
      配置タイプ: random
      配置位置: (503,78)
      サイズ: 124x252
      スケール: 0.020
    吹き出し8: 077.png
      配置タイプ: random
      配置位置: (1180,193)
      サイズ: 53x87
      スケール: 0.003
    吹き出し9: 149.png
      配置タイプ: random
      配置位置: (734,397)
      サイズ: 82x132
      スケール: 0.007
    吹き出し10: 003.png
      配置タイプ: random
      配置位置: (82,196)
      サイズ: 114x150
      スケール: 0.011
    吹き出し11: 076.png
      配置タイプ: random
      配置位置: (1317,678)
      サイズ: 147x157
      スケール: 0.015
    吹き出し12: 155.png
      配置タイプ: random
      配置位置: (404,857)
      サイズ: 82x124
      スケール: 0.007
    吹き出し13: 140.png
      配置タイプ: random
      配置位置: (754,588)
      サイズ: 89x122
      スケール: 0.007
    吹き出し14: 018.png
      配置タイプ: random
      配置位置: (441,555)
      サイズ: 168x186
      スケール: 0.020
    吹き出し15: 109.png
      配置タイプ: random
      配置位置: (1360,438)
      サイズ: 164x190
      スケール: 0.020
    吹き出し16: 002.png
      配置タイプ: random
      配置位置: (1203,563)
      サイズ: 69x171
      スケール: 0.008
    吹き出し17: 057.png
      配置タイプ: random
      配置位置: (1332,168)
      サイズ: 125x102
      スケール: 0.008

画像 006.png:
  背景ファイル: 006.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 067.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (786,426)
      配置位置: (768,208)
      サイズ: 113x277
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 28x69
    吹き出し2: 028.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (25,392)
      配置位置: (13,371)
      サイズ: 88x127
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 22x31
    吹き出し3: 140.png
      配置タイプ: random
      配置位置: (581,518)
      サイズ: 59x81
      スケール: 0.003
    吹き出し4: 002.png
      配置タイプ: random
      配置位置: (884,580)
      サイズ: 46x112
      スケール: 0.003
    吹き出し5: 076.png
      配置タイプ: random
      配置位置: (1171,566)
      サイズ: 171x183
      スケール: 0.020

画像 007.png:
  背景ファイル: 007.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 007.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (738,1004)
      配置位置: (685,943)
      サイズ: 57x68
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 14x17
    吹き出し2: 076.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (318,1004)
      配置位置: (315,951)
      サイズ: 54x57
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 13x14
    吹き出し3: 003.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (738,712)
      配置位置: (671,698)
      サイズ: 76x99
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 19x24
    吹き出し4: 050.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (567,1004)
      配置位置: (475,897)
      サイズ: 109x129
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 27x32
    吹き出し5: 092.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (567,713)
      配置位置: (446,692)
      サイズ: 147x124
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 36x31
    吹き出し6: 019.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (318,713)
      配置位置: (295,689)
      サイズ: 134x136
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 33x34
    吹き出し7: 046.png
      配置タイプ: random
      配置位置: (1327,522)
      サイズ: 101x51
      スケール: 0.003
    吹き出し8: 054.png
      配置タイプ: random
      配置位置: (830,722)
      サイズ: 160x196
      スケール: 0.020
    吹き出し9: 057.png
      配置タイプ: random
      配置位置: (103,568)
      サイズ: 67x54
      スケール: 0.002
    吹き出し10: 111.png
      配置タイプ: random
      配置位置: (790,451)
      サイズ: 106x244
      スケール: 0.017
    吹き出し11: 149.png
      配置タイプ: random
      配置位置: (1108,109)
      サイズ: 48x76
      スケール: 0.002
    吹き出し12: 094.png
      配置タイプ: random
      配置位置: (546,33)
      サイズ: 209x150
      スケール: 0.020
    吹き出し13: 109.png
      配置タイプ: random
      配置位置: (938,516)
      サイズ: 52x60
      スケール: 0.002
    吹き出し14: 002.png
      配置タイプ: random
      配置位置: (336,336)
      サイズ: 68x167
      スケール: 0.007
    吹き出し15: 083.png
      配置タイプ: random
      配置位置: (78,131)
      サイズ: 99x79
      スケール: 0.005
    吹き出し16: 140.png
      配置タイプ: random
      配置位置: (968,350)
      サイズ: 83x114
      スケール: 0.006

画像 008.png:
  背景ファイル: 008.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 6
    吹き出し1: 073.png
      配置タイプ: random
      配置位置: (1332,448)
      サイズ: 126x249
      スケール: 0.020
    吹き出し2: 101.png
      配置タイプ: random
      配置位置: (1243,762)
      サイズ: 82x163
      スケール: 0.009
    吹き出し3: 019.png
      配置タイプ: random
      配置位置: (986,146)
      サイズ: 133x135
      スケール: 0.011
    吹き出し4: 018.png
      配置タイプ: random
      配置位置: (908,763)
      サイズ: 142x157
      スケール: 0.014
    吹き出し5: 077.png
      配置タイプ: random
      配置位置: (725,271)
      サイズ: 105x174
      スケール: 0.012
    吹き出し6: 094.png
      配置タイプ: random
      配置位置: (182,788)
      サイズ: 209x150
      スケール: 0.020

画像 009.png:
  背景ファイル: 009.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 6
    吹き出し1: 118.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (449,744)
      配置位置: (447,739)
      サイズ: 51x61
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 12x15
    吹き出し2: 132.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (448,515)
      配置位置: (445,506)
      サイズ: 53x78
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 13x19
    吹き出し3: 076.png
      配置タイプ: random
      配置位置: (741,808)
      サイズ: 163x174
      スケール: 0.018
    吹き出し4: 066.png
      配置タイプ: random
      配置位置: (744,58)
      サイズ: 77x87
      スケール: 0.004
    吹き出し5: 046.png
      配置タイプ: random
      配置位置: (331,929)
      サイズ: 113x57
      スケール: 0.004
    吹き出し6: 073.png
      配置タイプ: random
      配置位置: (874,304)
      サイズ: 126x249
      スケール: 0.020

画像 010.png:
  背景ファイル: 010.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 22
    吹き出し1: 099.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (444,1007)
      配置位置: (356,935)
      サイズ: 104x82
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 26x20
    吹き出し2: 057.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (758,696)
      配置位置: (611,575)
      サイズ: 182x148
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 45x37
    吹き出し3: 066.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1510,14)
      配置位置: (1404,-11)
      サイズ: 127x142
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 31x35
    吹き出し4: 067.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (444,715)
      配置位置: (407,703)
      サイズ: 36x89
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 9x22
    吹き出し5: 007.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (28,716)
      配置位置: (4,686)
      サイズ: 136x162
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 34x40
    吹き出し6: 077.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1089,15)
      配置位置: (1065,-31)
      サイズ: 138x227
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 34x56
    吹き出し7: 054.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1113,361)
      配置位置: (1020,338)
      サイズ: 110x135
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 27x33
    吹き出し8: 019.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (424,695)
      配置位置: (405,595)
      サイズ: 118x120
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 29x30
    吹き出し9: 002.png
      配置タイプ: random
      配置位置: (1236,59)
      サイズ: 62x152
      スケール: 0.006
    吹き出し10: 101.png
      配置タイプ: random
      配置位置: (553,847)
      サイズ: 48x96
      スケール: 0.003
    吹き出し11: 018.png
      配置タイプ: random
      配置位置: (753,323)
      サイズ: 88x97
      スケール: 0.005
    吹き出し12: 069.png
      配置タイプ: random
      配置位置: (177,801)
      サイズ: 95x164
      スケール: 0.010
    吹き出し13: 046.png
      配置タイプ: random
      配置位置: (882,262)
      サイズ: 85x43
      スケール: 0.002
    吹き出し14: 118.png
      配置タイプ: random
      配置位置: (577,115)
      サイズ: 114x136
      スケール: 0.010
    吹き出し15: 145.png
      配置タイプ: random
      配置位置: (408,306)
      サイズ: 92x124
      スケール: 0.007
    吹き出し16: 076.png
      配置タイプ: random
      配置位置: (22,109)
      サイズ: 152x163
      スケール: 0.016
    吹き出し17: 025.png
      配置タイプ: random
      配置位置: (1210,436)
      サイズ: 65x131
      スケール: 0.005
    吹き出し18: 073.png
      配置タイプ: random
      配置位置: (822,484)
      サイズ: 126x249
      スケール: 0.020
    吹き出し19: 155.png
      配置タイプ: random
      配置位置: (1377,850)
      サイズ: 79x118
      スケール: 0.006
    吹き出し20: 149.png
      配置タイプ: random
      配置位置: (7,300)
      サイズ: 81x130
      スケール: 0.007
    吹き出し21: 003.png
      配置タイプ: random
      配置位置: (385,173)
      サイズ: 48x64
      スケール: 0.002
    吹き出し22: 102.png
      配置タイプ: random
      配置位置: (1205,812)
      サイズ: 100x86
      スケール: 0.005

画像 011.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 025.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (50,689)
      配置位置: (49,676)
      サイズ: 46x94
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 11x23
    吹き出し2: 028.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1482,523)
      配置位置: (1408,502)
      サイズ: 85x124
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 21x31
    吹き出し3: 076.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1136,745)
      配置位置: (1124,662)
      サイズ: 91x97
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 22x24
    吹き出し4: 073.png
      配置タイプ: random
      配置位置: (271,693)
      サイズ: 126x249
      スケール: 0.020
    吹き出し5: 101.png
      配置タイプ: random
      配置位置: (1006,519)
      サイズ: 90x177
      スケール: 0.010
    吹き出し6: 083.png
      配置タイプ: random
      配置位置: (1164,136)
      サイズ: 120x95
      スケール: 0.007
    吹き出し7: 111.png
      配置タイプ: random
      配置位置: (491,849)
      サイズ: 69x158
      スケール: 0.007
    吹き出し8: 090.png
      配置タイプ: random
      配置位置: (502,369)
      サイズ: 88x101
      スケール: 0.006

画像 012.png:
  背景ファイル: 012.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 073.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1483,88)
      配置位置: (1400,50)
      サイズ: 97x192
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 24x48
    吹き出し2: 092.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1483,152)
      配置位置: (1367,52)
      サイズ: 141x119
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 35x29
    吹き出し3: 145.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (399,993)
      配置位置: (340,917)
      サイズ: 65x87
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 16x21
    吹き出し4: 102.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (50,993)
      配置位置: (18,872)
      サイズ: 171x147
      スケール: 0.016
      角比率: 0.300
      はみ出し量: 42x36
    吹き出し5: 067.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1187,723)
      配置位置: (1092,505)
      サイズ: 113x277
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 28x69
    吹き出し6: 025.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1193,523)
      配置位置: (1153,513)
      サイズ: 39x80
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 9x20
    吹き出し7: 111.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (408,993)
      配置位置: (404,882)
      サイズ: 58x134
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 14x33
    吹き出し8: 099.png
      配置タイプ: random
      配置位置: (162,232)
      サイズ: 85x67
      スケール: 0.004
    吹き出し9: 101.png
      配置タイプ: random
      配置位置: (1366,324)
      サイズ: 126x249
      スケール: 0.020
    吹き出し10: 002.png
      配置タイプ: random
      配置位置: (271,460)
      サイズ: 70x173
      スケール: 0.008
    吹き出し11: 109.png
      配置タイプ: random
      配置位置: (686,269)
      サイズ: 62x71
      スケール: 0.003
    吹き出し12: 083.png
      配置タイプ: random
      配置位置: (503,52)
      サイズ: 128x102
      スケール: 0.008
    吹き出し13: 094.png
      配置タイプ: random
      配置位置: (622,565)
      サイズ: 130x93
      スケール: 0.008
    吹き出し14: 076.png
      配置タイプ: random
      配置位置: (676,740)
      サイズ: 171x183
      スケール: 0.020
    吹き出し15: 132.png
      配置タイプ: random
      配置位置: (244,911)
      サイズ: 74x109
      スケール: 0.005
    吹き出し16: 018.png
      配置タイプ: random
      配置位置: (842,506)
      サイズ: 114x126
      スケール: 0.009
    吹き出し17: 155.png
      配置タイプ: random
      配置位置: (1004,823)
      サイズ: 67x101
      スケール: 0.004
    吹き出し18: 069.png
      配置タイプ: random
      配置位置: (1168,117)
      サイズ: 42x73
      スケール: 0.002

画像 013.png:
  背景ファイル: 013.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 20
    吹き出し1: 025.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (750,295)
      配置位置: (703,210)
      サイズ: 49x99
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 12x24
    吹き出し2: 028.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1090,650)
      配置位置: (1038,579)
      サイズ: 56x81
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 14x20
    吹き出し3: 019.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (327,318)
      配置位置: (311,301)
      サイズ: 106x108
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 26x27
    吹き出し4: 007.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (544,1003)
      配置位置: (423,861)
      サイズ: 148x176
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 37x44
    吹き出し5: 099.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1090,413)
      配置位置: (977,397)
      サイズ: 137x107
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 34x26
    吹き出し6: 090.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1100,687)
      配置位置: (1096,626)
      サイズ: 58x67
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 14x16
    吹き出し7: 002.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (750,657)
      配置位置: (712,644)
      サイズ: 37x92
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 9x23
    吹き出し8: 057.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (19,635)
      配置位置: (9,574)
      サイズ: 83x68
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 20x17
    吹き出し9: 140.png
      配置タイプ: random
      配置位置: (501,617)
      サイズ: 94x129
      スケール: 0.008
    吹き出し10: 077.png
      配置タイプ: random
      配置位置: (160,551)
      サイズ: 110x181
      スケール: 0.013
    吹き出し11: 003.png
      配置タイプ: random
      配置位置: (1329,518)
      サイズ: 111x145
      スケール: 0.010
    吹き出し12: 067.png
      配置タイプ: random
      配置位置: (161,762)
      サイズ: 73x179
      スケール: 0.008
    吹き出し13: 149.png
      配置タイプ: random
      配置位置: (883,748)
      サイズ: 80x127
      スケール: 0.007
    吹き出し14: 054.png
      配置タイプ: random
      配置位置: (1211,519)
      サイズ: 89x109
      スケール: 0.006
    吹き出し15: 046.png
      配置タイプ: random
      配置位置: (203,469)
      サイズ: 121x61
      スケール: 0.005
    吹き出し16: 109.png
      配置タイプ: random
      配置位置: (1401,128)
      サイズ: 67x77
      スケール: 0.003
    吹き出し17: 111.png
      配置タイプ: random
      配置位置: (31,120)
      サイズ: 93x213
      スケール: 0.013
    吹き出し18: 118.png
      配置タイプ: random
      配置位置: (988,766)
      サイズ: 140x167
      スケール: 0.015
    吹き出し19: 069.png
      配置タイプ: random
      配置位置: (1037,154)
      サイズ: 128x221
      スケール: 0.018
    吹き出し20: 073.png
      配置タイプ: random
      配置位置: (1242,698)
      サイズ: 51x102
      スケール: 0.003

画像 014.png:
  背景ファイル: 014.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 077.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (4,583)
      配置位置: (-7,558)
      サイズ: 87x143
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 21x35
    吹き出し2: 132.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (737,755)
      配置位置: (667,656)
      サイズ: 80x118
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 20x29
    吹き出し3: 018.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1061,1016)
      配置位置: (1043,913)
      サイズ: 112x124
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 28x31
    吹き出し4: 019.png
      配置タイプ: random
      配置位置: (1023,21)
      サイズ: 74x75
      スケール: 0.004
    吹き出し5: 054.png
      配置タイプ: random
      配置位置: (299,816)
      サイズ: 160x196
      スケール: 0.020
    吹き出し6: 025.png
      配置タイプ: random
      配置位置: (666,429)
      サイズ: 72x146
      スケール: 0.007
    吹き出し7: 069.png
      配置タイプ: random
      配置位置: (234,596)
      サイズ: 56x97
      スケール: 0.004
    吹き出し8: 092.png
      配置タイプ: random
      配置位置: (42,934)
      サイズ: 102x86
      スケール: 0.006

画像 015.png:
  背景ファイル: 015.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 101.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (40,363)
      配置位置: (19,311)
      サイズ: 126x249
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 31x62
    吹き出し2: 018.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (726,339)
      配置位置: (596,197)
      サイズ: 159x175
      スケール: 0.018
      角比率: 0.300
      はみ出し量: 39x43
    吹き出し3: 102.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1044,401)
      配置位置: (1022,383)
      サイズ: 131x113
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 32x28
    吹き出し4: 099.png
      配置タイプ: random
      配置位置: (223,850)
      サイズ: 125x98
      スケール: 0.008
    吹き出し5: 057.png
      配置タイプ: random
      配置位置: (1151,112)
      サイズ: 106x87
      スケール: 0.006
    吹き出し6: 140.png
      配置タイプ: random
