=== VAL オノマトペデータセット合成ログ ===
生成時刻: 2025-10-29 13:00:18
目標画像数: 40
      スケール比: 0.0573
    オノマトペ14: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 106x51
      配置位置: (1047,943)
      スケール: 0.003455
      スケール比: 0.0690
    オノマトペ15: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 81x53
      配置位置: (416,827)
      スケール: 0.002759
      スケール比: 0.0527

画像 004.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 15
    オノマトペ1: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 52x25
      配置位置: (889,118)
      スケール: 0.000839
      スケール比: 0.0339
    オノマトペ2: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 20x84
      配置位置: (928,626)
      スケール: 0.001112
      スケール比: 0.0130
    オノマトペ3: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 21x72
      配置位置: (1246,56)
      スケール: 0.000998
      スケール比: 0.0137
    オノマトペ4: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 35x22
      配置位置: (633,682)
      スケール: 0.000500
      スケール比: 0.0228
    オノマトペ5: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 75x42
      配置位置: (1347,758)
      スケール: 0.002032
      スケール比: 0.0488
    オノマトペ6: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 53x31
      配置位置: (359,122)
      スケール: 0.001068
      スケール比: 0.0345
    オノマトペ7: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 17x64
      配置位置: (25,724)
      スケール: 0.000700
      スケール比: 0.0111
    オノマトペ8: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 151x117
      配置位置: (281,718)
      スケール: 0.011260
      スケール比: 0.0983
    オノマトペ9: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 70x37
      配置位置: (23,167)
      スケール: 0.001695
      スケール比: 0.0456
    オノマトペ10: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 49x29
      配置位置: (1016,975)
      スケール: 0.000925
      スケール比: 0.0319
    オノマトペ11: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 100x40
      配置位置: (710,535)
      スケール: 0.002609
      スケール比: 0.0651
    オノマトペ12: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 34x23
      配置位置: (1059,801)
      スケール: 0.000500
      スケール比: 0.0221
    オノマトペ13: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 27x67
      配置位置: (1476,265)
      スケール: 0.001173
      スケール比: 0.0176
    オノマトペ14: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 36x24
      配置位置: (341,380)
      スケール: 0.000564
      スケール比: 0.0234
    オノマトペ15: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 50x103
      配置位置: (550,750)
      スケール: 0.003309
      スケール比: 0.0326

画像 005.png:
  背景ファイル: 005.png
  背景サイズ: 1024x1024
  配置したオノマトペ数: 1
    オノマトペ1: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 27x69
      配置位置: (789,921)
      スケール: 0.001829
      スケール比: 0.0264

画像 006.png:
  背景ファイル: 006.png
  背景サイズ: 1024x1024
  配置したオノマトペ数: 10
    オノマトペ1: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 40x100
      配置位置: (466,523)
      スケール: 0.003897
      スケール比: 0.0391
    オノマトペ2: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 18x75
      配置位置: (368,56)
      スケール: 0.001343
      スケール比: 0.0176
    オノマトペ3: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 39x22
      配置位置: (511,879)
      スケール: 0.000851
      スケール比: 0.0381
    オノマトペ4: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 14x49
      配置位置: (580,170)
      スケール: 0.000706
      スケール比: 0.0137
    オノマトペ5: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 51x24
      配置位置: (376,161)
      スケール: 0.001229
      スケール比: 0.0498
    オノマトペ6: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 21x44
      配置位置: (261,791)
      スケール: 0.000910
      スケール比: 0.0205
    オノマトペ7: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 30x23
      配置位置: (105,915)
      スケール: 0.000666
      スケール比: 0.0293
    オノマトペ8: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 45x27
      配置位置: (587,690)
      スケール: 0.001209
      スケール比: 0.0439
    オノマトペ9: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 39x21
      配置位置: (740,118)
      スケール: 0.000814
      スケール比: 0.0381
    オノマトペ10: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 67x43
      配置位置: (233,758)
      スケール: 0.002826
      スケール比: 0.0654

画像 007.png:
  背景ファイル: 007.png
  背景サイズ: 1024x1024
  配置したオノマトペ数: 8
    オノマトペ1: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 51x27
      配置位置: (372,392)
      スケール: 0.001351
      スケール比: 0.0498
    オノマトペ2: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 14x35
      配置位置: (942,153)
      スケール: 0.000500
      スケール比: 0.0137
    オノマトペ3: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 52x29
      配置位置: (183,953)
      スケール: 0.001482
      スケール比: 0.0508
    オノマトペ4: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 55x37
      配置位置: (878,36)
      スケール: 0.002016
      スケール比: 0.0537
    オノマトペ5: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 71x42
      配置位置: (566,822)
      スケール: 0.002913
      スケール比: 0.0693
    オノマトペ6: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 14x36
      配置位置: (935,731)
      スケール: 0.000500
      スケール比: 0.0137
    オノマトペ7: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 118x69
      配置位置: (758,671)
      スケール: 0.007857
      スケール比: 0.1152
    オノマトペ8: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 38x25
      配置位置: (429,229)
      スケール: 0.000918
      スケール比: 0.0371

画像 008.png:
  背景ファイル: 008.png
  背景サイズ: 1024x1024
  配置したオノマトペ数: 5
    オノマトペ1: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 19x80
      配置位置: (277,845)
      スケール: 0.001527
      スケール比: 0.0186
    オノマトペ2: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 50x33
      配置位置: (79,585)
      スケール: 0.001602
      スケール比: 0.0488
    オノマトペ3: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 17x59
      配置位置: (381,122)
      スケール: 0.001006
      スケール比: 0.0166
    オノマトペ4: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 18x70
      配置位置: (514,689)
      スケール: 0.001259
      スケール比: 0.0176
    オノマトペ5: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 49x20
      配置位置: (923,53)
      スケール: 0.000951
      スケール比: 0.0479

画像 009.png:
  背景ファイル: 009.png
  背景サイズ: 1024x1024
  配置したオノマトペ数: 11
    オノマトペ1: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 64x26
      配置位置: (88,566)
      スケール: 0.001602
      スケール比: 0.0625
    オノマトペ2: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 62x40
      配置位置: (467,8)
      スケール: 0.002439
      スケール比: 0.0605
    オノマトペ3: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 67x39
      配置位置: (377,205)
      スケール: 0.002508
      スケール比: 0.0654
    オノマトペ4: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 31x65
      配置位置: (298,577)
      スケール: 0.001982
      スケール比: 0.0303
    オノマトペ5: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 28x69
      配置位置: (803,311)
      スケール: 0.001866
      スケール比: 0.0273
    オノマトペ6: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 22x75
      配置位置: (757,637)
      スケール: 0.001645
      スケール比: 0.0215
    オノマトペ7: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 84x65
      配置位置: (248,475)
      スケール: 0.005235
      スケール比: 0.0820
    オノマトペ8: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 43x24
      配置位置: (377,605)
      スケール: 0.001031
      スケール比: 0.0420
    オノマトペ9: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 106x51
      配置位置: (505,791)
      スケール: 0.005186
      スケール比: 0.1035
    オノマトペ10: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 27x18
      配置位置: (794,200)
      スケール: 0.000500
      スケール比: 0.0264
    オノマトペ11: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 38x16
      配置位置: (750,922)
      スケール: 0.000615
      スケール比: 0.0371

画像 010.png:
  背景ファイル: 010.png
  背景サイズ: 1024x1024
  配置したオノマトペ数: 5
    オノマトペ1: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 37x24
      配置位置: (238,554)
      スケール: 0.000875
      スケール比: 0.0361
    オノマトペ2: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 55x26
      配置位置: (354,651)
      スケール: 0.001396
      スケール比: 0.0537
    オノマトペ3: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 21x52
      配置位置: (859,710)
      スケール: 0.001075
      スケール比: 0.0205
    オノマトペ4: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 26x86
      配置位置: (898,9)
      スケール: 0.002139
      スケール比: 0.0254
    オノマトペ5: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 85x51
      配置位置: (343,1)
      スケール: 0.004230
      スケール比: 0.0830

画像 011.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 9
    オノマトペ1: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 118x69
      配置位置: (291,728)
      スケール: 0.005204
      スケール比: 0.0768
    オノマトペ2: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 69x43
      配置位置: (573,95)
      スケール: 0.001889
      スケール比: 0.0449
    オノマトペ3: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 38x29
      配置位置: (89,943)
      スケール: 0.000729
      スケール比: 0.0247
    オノマトペ4: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 29x73
      配置位置: (474,918)
      スケール: 0.001354
      スケール比: 0.0189
    オノマトペ5: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 26x53
      配置位置: (1064,422)
      スケール: 0.000889
      スケール比: 0.0169
    オノマトペ6: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 71x48
      配置位置: (1435,917)
      スケール: 0.002201
      スケール比: 0.0462
    オノマトペ7: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 29x97
      配置位置: (762,469)
      スケール: 0.001808
      スケール比: 0.0189
    オノマトペ8: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 57x37
      配置位置: (173,594)
      スケール: 0.001344
      スケール比: 0.0371
    オノマトペ9: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 42x104
      配置位置: (807,76)
      スケール: 0.002831
      スケール比: 0.0273

画像 012.png:
  背景ファイル: 012.png
  背景サイズ: 1024x1024
  配置したオノマトペ数: 14
    オノマトペ1: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 44x34
      配置位置: (76,966)
      スケール: 0.001448
      スケール比: 0.0430
    オノマトペ2: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 43x29
      配置位置: (207,139)
      スケール: 0.001214
      スケール比: 0.0420
    オノマトペ3: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 18x74
      配置位置: (798,788)
      スケール: 0.001294
      スケール比: 0.0176
    オノマトペ4: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 52x22
      配置位置: (598,111)
      スケール: 0.001143
      スケール比: 0.0508
    オノマトペ5: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 30x76
      配置位置: (159,108)
      スケール: 0.002239
      スケール比: 0.0293
    オノマトペ6: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 64x31
      配置位置: (168,460)
      スケール: 0.001932
      スケール比: 0.0625
    オノマトペ7: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 16x61
      配置位置: (477,321)
      スケール: 0.000975
      スケール比: 0.0156
    オノマトペ8: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 65x26
      配置位置: (416,123)
      スケール: 0.001652
      スケール比: 0.0635
    オノマトペ9: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 12x41
      配置位置: (548,366)
      スケール: 0.000500
      スケール比: 0.0117
    オノマトペ10: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 29x18
      配置位置: (987,788)
      スケール: 0.000500
      スケール比: 0.0283
    オノマトペ11: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 48x27
      配置位置: (315,474)
      スケール: 0.001271
      スケール比: 0.0469
    オノマトペ12: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 37x21
      配置位置: (271,872)
      スケール: 0.000771
      スケール比: 0.0361
    オノマトペ13: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 43x89
      配置位置: (122,92)
      スケール: 0.003689
      スケール比: 0.0420
    オノマトペ14: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 40x21
      配置位置: (161,826)
      スケール: 0.000849
      スケール比: 0.0391

画像 013.png:
  背景ファイル: 013.png
  背景サイズ: 1024x1024
  配置したオノマトペ数: 10
    オノマトペ1: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 132x82
      配置位置: (525,50)
      スケール: 0.010414
      スケール比: 0.1289
    オノマトペ2: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 40x31
      配置位置: (693,306)
      スケール: 0.001229
      スケール比: 0.0391
    オノマトペ3: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 49x123
      配置位置: (266,839)
      スケール: 0.005833
      スケール比: 0.0479
    オノマトペ4: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 36x24
      配置位置: (178,31)
      スケール: 0.000871
      スケール比: 0.0352
    オノマトペ5: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 35x14
      配置位置: (974,414)
      スケール: 0.000500
      スケール比: 0.0342
    オノマトペ6: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 71x31
      配置位置: (875,463)
      スケール: 0.002133
      スケール比: 0.0693
    オノマトペ7: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 74x41
      配置位置: (569,766)
      スケール: 0.002933
      スケール比: 0.0723
    オノマトペ8: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 47x28
      配置位置: (563,255)
      スケール: 0.001296
      スケール比: 0.0459
    オノマトペ9: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 53x31
      配置位置: (96,473)
      スケール: 0.001571
      スケール比: 0.0518
    オノマトペ10: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 19x63
      配置位置: (104,823)
      スケール: 0.001153
      スケール比: 0.0186

画像 014.png:
  背景ファイル: 014.png
  背景サイズ: 1024x1024
  配置したオノマトペ数: 13
    オノマトペ1: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 46x22
      配置位置: (596,600)
      スケール: 0.000972
      スケール比: 0.0449
    オノマトペ2: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 14x36
      配置位置: (265,939)
      スケール: 0.000500
      スケール比: 0.0137
    オノマトペ3: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 34x85
      配置位置: (832,76)
      スケール: 0.002812
      スケール比: 0.0332
    オノマトペ4: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 81x49
      配置位置: (22,66)
      スケール: 0.003826
      スケール比: 0.0791
    オノマトペ5: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 32x18
      配置位置: (202,924)
      スケール: 0.000575
      スケール比: 0.0312
    オノマトペ6: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 126x70
      配置位置: (661,454)
      スケール: 0.008479
      スケール比: 0.1230
    オノマトペ7: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 67x29
      配置位置: (94,926)
      スケール: 0.001926
      スケール比: 0.0654
    オノマトペ8: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 14x52
      配置位置: (867,849)
      スケール: 0.000711
      スケール比: 0.0137
    オノマトペ9: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 22x76
      配置位置: (828,339)
      スケール: 0.001666
      スケール比: 0.0215
    オノマトペ10: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 43x17
      配置位置: (125,43)
      スケール: 0.000733
      スケール比: 0.0420
    オノマトペ11: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 39x25
      配置位置: (964,472)
      スケール: 0.000945
      スケール比: 0.0381
    オノマトペ12: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 38x78
      配置位置: (51,172)
      スケール: 0.002891
      スケール比: 0.0371
    オノマトペ13: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 58x39
      配置位置: (946,587)
      スケール: 0.002239
      スケール比: 0.0566

画像 015.png:
  背景ファイル: 015.png
  背景サイズ: 1024x1024
  配置したオノマトペ数: 1
    オノマトペ1: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 71x48
      配置位置: (841,741)
      スケール: 0.003297
      スケール比: 0.0693

画像 016.png:
  背景ファイル: 016.png
  背景サイズ: 1024x1024
  配置したオノマトペ数: 15
    オノマトペ1: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 31x18
      配置位置: (628,634)
      スケール: 0.000566
      スケール比: 0.0303
    オノマトペ2: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 66x37
      配置位置: (631,251)
      スケール: 0.002348
      スケール比: 0.0645
    オノマトペ3: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 30x74
      配置位置: (662,302)
      スケール: 0.002154
      スケール比: 0.0293
    オノマトペ4: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 18x62
      配置位置: (510,421)
      スケール: 0.001132
      スケール比: 0.0176
    オノマトペ5: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 11x46
      配置位置: (903,563)
      スケール: 0.000500
      スケール比: 0.0107
    オノマトペ6: 036.png
