=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:09:52
目標画像数: 100
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 005.png
      最終サイズ: 170x68
      配置位置: (1258,881)
      パネル: panel_0
      スケール: 0.026182
    オノマトペ2: 012.png
      最終サイズ: 163x106
      配置位置: (1251,770)
      パネル: panel_0
      スケール: 0.016063
    オノマトペ3: 084.png
      最終サイズ: 174x83
      配置位置: (863,820)
      パネル: panel_1
      スケール: 0.018532
    オノマトペ4: 030.png
      最終サイズ: 137x105
      配置位置: (998,770)
      パネル: panel_1
      スケール: 0.027045
    オノマトペ5: 065.png
      最終サイズ: 64x159
      配置位置: (531,140)
      パネル: panel_2
      スケール: 0.014722
    オノマトペ6: 075.png
      最終サイズ: 63x159
      配置位置: (628,162)
      パネル: panel_2
      スケール: 0.014524
    オノマトペ7: 018.png
      最終サイズ: 103x420
      配置位置: (183,447)
      パネル: random
      スケール: 0.027730

画像 006.png:
  ページファイル: 006.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 15
  配置オノマトペ数: 15
    オノマトペ1: 070.png
      最終サイズ: 68x141
      配置位置: (404,700)
      パネル: panel_0
      スケール: 0.006199
    オノマトペ2: 029.png
      最終サイズ: 43x162
      配置位置: (368,700)
      パネル: panel_0
      スケール: 0.022678
    オノマトペ3: 075.png
      最終サイズ: 53x134
      配置位置: (1069,456)
      パネル: panel_1
      スケール: 0.020386
    オノマトペ4: 084.png
      最終サイズ: 169x81
      配置位置: (920,509)
      パネル: panel_1
      スケール: 0.011260
    オノマトペ5: 005.png
      最終サイズ: 240x96
      配置位置: (100,428)
      パネル: panel_2
      スケール: 0.016328
    オノマトペ6: 036.png
      最終サイズ: 198x134
      配置位置: (172,512)
      パネル: panel_2
      スケール: 0.026463
    オノマトペ7: 012.png
      最終サイズ: 115x74
      配置位置: (632,433)
      パネル: panel_3
      スケール: 0.028550
    オノマトペ8: 028.png
      最終サイズ: 115x49
      配置位置: (595,573)
      パネル: panel_3
      スケール: 0.010906
    オノマトペ9: 014.png
      最終サイズ: 132x82
      配置位置: (1333,383)
      パネル: panel_4
      スケール: 0.006926
    オノマトペ10: 004.png
      最終サイズ: 174x105
      配置位置: (1335,568)
      パネル: panel_4
      スケール: 0.011726
    オノマトペ11: 055.png
      最終サイズ: 60x203
      配置位置: (974,206)
      パネル: panel_5
      スケール: 0.018836
    オノマトペ12: 015.png
      最終サイズ: 163x91
      配置位置: (922,116)
      パネル: panel_5
      スケール: 0.009473
    オノマトペ13: 032.png
      最終サイズ: 173x101
      配置位置: (17,333)
      パネル: random
      スケール: 0.011141
    オノマトペ14: 030.png
      最終サイズ: 231x179
      配置位置: (557,525)
      パネル: random
      スケール: 0.026385
    オノマトペ15: 065.png
      最終サイズ: 127x313
      配置位置: (1025,516)
      パネル: random
      スケール: 0.025333

画像 007.png:
  ページファイル: 007.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 005.png
      最終サイズ: 125x50
      配置位置: (414,723)
      パネル: panel_0
      スケール: 0.021003
    オノマトペ2: 030.png
      最終サイズ: 116x90
      配置位置: (318,786)
      パネル: panel_0
      スケール: 0.006677
    オノマトペ3: 012.png
      最終サイズ: 79x51
      配置位置: (642,885)
      パネル: panel_1
      スケール: 0.016519
    オノマトペ4: 028.png
      最終サイズ: 79x34
      配置位置: (647,950)
      パネル: panel_1
      スケール: 0.023856
    オノマトペ5: 036.png
      最終サイズ: 127x85
      配置位置: (884,865)
      パネル: panel_2
      スケール: 0.029053
    オノマトペ6: 075.png
      最終サイズ: 68x173
      配置位置: (836,786)
      パネル: panel_2
      スケール: 0.023791
    オノマトペ7: 014.png
      最終サイズ: 258x160
      配置位置: (258,824)
      パネル: random
      スケール: 0.026448
    オノマトペ8: 082.png
      最終サイズ: 131x70
      配置位置: (150,614)
      パネル: random
      スケール: 0.005910
    オノマトペ9: 084.png
      最終サイズ: 312x150
      配置位置: (611,118)
      パネル: random
      スケール: 0.029868
    オノマトペ10: 004.png
      最終サイズ: 228x138
      配置位置: (844,391)
      パネル: random
      スケール: 0.020110
    オノマトペ11: 015.png
      最終サイズ: 201x112
      配置位置: (765,24)
      パネル: random
      スケール: 0.014399
    オノマトペ12: 029.png
      最終サイズ: 73x275
      配置位置: (406,16)
      パネル: random
      スケール: 0.012864

画像 008.png:
  ページファイル: 008.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 055.png
      最終サイズ: 87x290
      配置位置: (1209,143)
      パネル: 全体
      スケール: 0.016249
    オノマトペ2: 036.png
      最終サイズ: 222x150
      配置位置: (618,405)
      パネル: 全体
      スケール: 0.021227
    オノマトペ3: 032.png
      最終サイズ: 172x101
      配置位置: (33,922)
      パネル: 全体
      スケール: 0.011112

画像 009.png:
  ページファイル: 009.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 015.png
      最終サイズ: 133x74
      配置位置: (267,926)
      パネル: panel_0
      スケール: 0.006328
    オノマトペ2: 032.png
      最終サイズ: 162x95
      配置位置: (48,886)
      パネル: panel_0
      スケール: 0.014664
    オノマトペ3: 012.png
      最終サイズ: 148x96
      配置位置: (579,885)
      パネル: panel_1
      スケール: 0.012349
    オノマトペ4: 029.png
      最終サイズ: 34x128
      配置位置: (693,761)
      パネル: panel_1
      スケール: 0.016928
    オノマトペ5: 004.png
      最終サイズ: 148x89
      配置位置: (497,553)
      パネル: panel_2
      スケール: 0.013812
    オノマトペ6: 005.png
      最終サイズ: 148x59
      配置位置: (560,638)
      パネル: panel_2
      スケール: 0.028050
    オノマトペ7: 075.png
      最終サイズ: 54x137
      配置位置: (292,523)
      パネル: panel_3
      スケール: 0.015835
    オノマトペ8: 082.png
      最終サイズ: 201x108
      配置位置: (169,658)
      パネル: panel_3
      スケール: 0.021658

画像 010.png:
  ページファイル: 010.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 13
  配置オノマトペ数: 13
    オノマトペ1: 082.png
      最終サイズ: 132x71
      配置位置: (183,718)
      パネル: panel_0
      スケール: 0.006047
    オノマトペ2: 028.png
      最終サイズ: 208x90
      配置位置: (77,822)
      パネル: panel_0
      スケール: 0.028839
    オノマトペ3: 015.png
      最終サイズ: 167x93
      配置位置: (885,565)
      パネル: panel_1
      スケール: 0.019232
    オノマトペ4: 036.png
      最終サイズ: 167x112
      配置位置: (817,470)
      パネル: panel_1
      スケール: 0.025648
    オノマトペ5: 055.png
      最終サイズ: 50x168
      配置位置: (553,414)
      パネル: panel_2
      スケール: 0.018676
    オノマトペ6: 005.png
      最終サイズ: 139x56
      配置位置: (432,496)
      パネル: panel_2
      スケール: 0.005014
    オノマトペ7: 018.png
      最終サイズ: 41x169
      配置位置: (1122,69)
      パネル: panel_3
      スケール: 0.023181
    オノマトペ8: 012.png
      最終サイズ: 201x130
      配置位置: (1131,185)
      パネル: panel_3
      スケール: 0.016708
    オノマトペ9: 084.png
      最終サイズ: 238x114
      配置位置: (941,831)
      パネル: random
      スケール: 0.017337
    オノマトペ10: 004.png
      最終サイズ: 267x161
      配置位置: (1263,745)
      パネル: random
      スケール: 0.027485
    オノマトペ11: 030.png
      最終サイズ: 244x189
      配置位置: (960,264)
      パネル: random
      スケール: 0.029486
    オノマトペ12: 032.png
      最終サイズ: 228x133
      配置位置: (677,646)
      パネル: random
      スケール: 0.019426
    オノマトペ13: 065.png
      最終サイズ: 117x289
      配置位置: (1207,532)
      パネル: random
      スケール: 0.021624

画像 011.png:
  ページファイル: 011.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 012.png
      最終サイズ: 169x109
      配置位置: (1265,806)
      パネル: panel_0
      スケール: 0.011805
    オノマトペ2: 082.png
      最終サイズ: 174x93
      配置位置: (1160,897)
      パネル: panel_0
      スケール: 0.017472
    オノマトペ3: 036.png
      最終サイズ: 159x107
      配置位置: (152,795)
      パネル: panel_1
      スケール: 0.014075

画像 012.png:
  ページファイル: 012.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 018.png
      最終サイズ: 30x123
      配置位置: (490,825)
      パネル: panel_0
      スケール: 0.007028

画像 013.png:
  ページファイル: 013.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 028.png
      最終サイズ: 208x90
      配置位置: (1114,821)
      パネル: panel_0
      スケール: 0.028153

画像 014.png:
  ページファイル: 014.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 032.png
      最終サイズ: 159x93
      配置位置: (64,850)
      パネル: panel_0
      スケール: 0.015753
    オノマトペ2: 036.png
      最終サイズ: 159x107
      配置位置: (158,903)
      パネル: panel_0
      スケール: 0.011081
    オノマトペ3: 028.png
      最終サイズ: 127x55
      配置位置: (866,909)
      パネル: panel_1
      スケール: 0.028966
    オノマトペ4: 055.png
      最終サイズ: 47x160
      配置位置: (983,774)
      パネル: panel_1
      スケール: 0.005409
    オノマトペ5: 012.png
      最終サイズ: 236x153
      配置位置: (1229,708)
      パネル: panel_2
      スケール: 0.024223
    オノマトペ6: 065.png
      最終サイズ: 65x161
      配置位置: (1180,794)
      パネル: panel_2
      スケール: 0.017416
    オノマトペ7: 005.png
      最終サイズ: 175x71
      配置位置: (88,604)
      パネル: panel_3
      スケール: 0.019019
    オノマトペ8: 018.png
      最終サイズ: 21x87
      配置位置: (172,664)
      パネル: panel_3
      スケール: 0.018627
    オノマトペ9: 030.png
      最終サイズ: 150x116
      配置位置: (1279,377)
      パネル: panel_4
      スケール: 0.011140

画像 015.png:
  ページファイル: 015.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 070.png
      最終サイズ: 59x123
      配置位置: (485,863)
      パネル: panel_0
      スケール: 0.006906
    オノマトペ2: 005.png
      最終サイズ: 161x64
      配置位置: (406,813)
      パネル: panel_0
      スケール: 0.008036
    オノマトペ3: 018.png
      最終サイズ: 34x142
      配置位置: (1241,760)
      パネル: panel_1
      スケール: 0.006650
    オノマトペ4: 084.png
      最終サイズ: 159x77
      配置位置: (1299,914)
      パネル: panel_1
      スケール: 0.007834
    オノマトペ5: 004.png
      最終サイズ: 152x92
      配置位置: (917,746)
      パネル: panel_2
      スケール: 0.018365
    オノマトペ6: 036.png
      最終サイズ: 152x102
      配置位置: (791,873)
      パネル: panel_2
      スケール: 0.017031
    オノマトペ7: 055.png
      最終サイズ: 56x187
      配置位置: (63,641)
      パネル: panel_3
      スケール: 0.025109
    オノマトペ8: 028.png
      最終サイズ: 108x47
      配置位置: (107,898)
      パネル: panel_3
      スケール: 0.009057
    オノマトペ9: 032.png
      最終サイズ: 60x35
      配置位置: (330,947)
      パネル: panel_4
      スケール: 0.009854
    オノマトペ10: 075.png
      最終サイズ: 60x151
      配置位置: (292,842)
      パネル: panel_4
      スケール: 0.013785
    オノマトペ11: 015.png
      最終サイズ: 121x67
      配置位置: (883,511)
      パネル: panel_5
      スケール: 0.014732
    オノマトペ12: 030.png
      最終サイズ: 121x93
      配置位置: (852,599)
      パネル: panel_5
      スケール: 0.007589
    オノマトペ13: 014.png
      最終サイズ: 228x142
      配置位置: (1097,442)
      パネル: panel_6
      スケール: 0.025295
    オノマトペ14: 065.png
      最終サイズ: 59x147
      配置位置: (1369,523)
      パネル: panel_6
      スケール: 0.009754
    オノマトペ15: 082.png
      最終サイズ: 160x86
      配置位置: (423,477)
      パネル: panel_7
      スケール: 0.024337
    オノマトペ16: 029.png
      最終サイズ: 49x185
      配置位置: (659,503)
      パネル: panel_7
      スケール: 0.025863
    オノマトペ17: 012.png
      最終サイズ: 175x113
      配置位置: (139,443)
      パネル: panel_8
      スケール: 0.024271

画像 016.png:
  ページファイル: 016.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 15
  配置オノマトペ数: 15
    オノマトペ1: 029.png
      最終サイズ: 45x170
      配置位置: (479,417)
      パネル: panel_0
      スケール: 0.026550
    オノマトペ2: 055.png
      最終サイズ: 51x170
      配置位置: (702,526)
      パネル: panel_0
      スケール: 0.026076
    オノマトペ3: 004.png
      最終サイズ: 250x151
      配置位置: (1214,139)
      パネル: random
      スケール: 0.024153
    オノマトペ4: 065.png
      最終サイズ: 103x255
      配置位置: (1133,564)
      パネル: random
      スケール: 0.016836
    オノマトペ5: 036.png
      最終サイズ: 232x156
      配置位置: (697,122)
      パネル: random
      スケール: 0.023148
    オノマトペ6: 012.png
      最終サイズ: 223x145
      配置位置: (66,805)
      パネル: random
      スケール: 0.020624
    オノマトペ7: 075.png
      最終サイズ: 127x319
      配置位置: (649,251)
      パネル: random
      スケール: 0.025881
    オノマトペ8: 032.png
      最終サイズ: 185x108
      配置位置: (871,300)
      パネル: random
      スケール: 0.012801
    オノマトペ9: 005.png
      最終サイズ: 152x61
      配置位置: (218,56)
      パネル: random
      スケール: 0.005973
    オノマトペ10: 014.png
      最終サイズ: 268x167
      配置位置: (280,712)
      パネル: random
      スケール: 0.028476
    オノマトペ11: 070.png
      最終サイズ: 93x192
      配置位置: (1087,372)
      パネル: random
      スケール: 0.011457
    オノマトペ12: 028.png
      最終サイズ: 157x68
      配置位置: (631,756)
      パネル: random
      スケール: 0.006878
    オノマトペ13: 015.png
      最終サイズ: 187x104
      配置位置: (46,26)
      パネル: random
      スケール: 0.012496
    オノマトペ14: 018.png
      最終サイズ: 106x434
      配置位置: (190,140)
      パネル: random
      スケール: 0.029531
    オノマトペ15: 084.png
      最終サイズ: 304x146
      配置位置: (1227,872)
      パネル: random
      スケール: 0.028285

画像 017.png:
  ページファイル: 017.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 070.png
      最終サイズ: 58x120
      配置位置: (1274,880)
      パネル: panel_0
      スケール: 0.007511
    オノマトペ2: 018.png
      最終サイズ: 29x120
      配置位置: (1086,901)
      パネル: panel_0
      スケール: 0.028270
    オノマトペ3: 005.png
      最終サイズ: 218x88
      配置位置: (23,869)
      パネル: panel_1
      スケール: 0.026949
    オノマトペ4: 030.png
      最終サイズ: 154x119
      配置位置: (244,789)
      パネル: panel_1
      スケール: 0.011726
    オノマトペ5: 028.png
      最終サイズ: 179x78
      配置位置: (440,553)
      パネル: panel_2
      スケール: 0.016731
    オノマトペ6: 014.png
      最終サイズ: 179x111
      配置位置: (395,616)
      パネル: panel_2
      スケール: 0.018549
    オノマトペ7: 075.png
      最終サイズ: 63x159
      配置位置: (53,446)
      パネル: panel_3
      スケール: 0.027954
    オノマトペ8: 029.png
      最終サイズ: 42x159
      配置位置: (260,503)
      パネル: panel_3
      スケール: 0.016758
    オノマトペ9: 036.png
      最終サイズ: 169x113
      配置位置: (717,624)
      パネル: panel_4
      スケール: 0.029741

画像 018.png:
  ページファイル: 018.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 070.png
      最終サイズ: 66x137
      配置位置: (704,785)
      パネル: panel_0
      スケール: 0.027769
    オノマトペ2: 055.png
      最終サイズ: 41x137
      配置位置: (620,824)
      パネル: panel_0
      スケール: 0.011226
    オノマトペ3: 012.png
      最終サイズ: 165x107
      配置位置: (344,843)
      パネル: panel_1
      スケール: 0.011375
    オノマトペ4: 082.png
      最終サイズ: 121x65
      配置位置: (93,819)
      パネル: panel_1
      スケール: 0.005036
    オノマトペ5: 075.png
      最終サイズ: 111x279
      配置位置: (1171,498)
      パネル: panel_2
      スケール: 0.019768
    オノマトペ6: 065.png
      最終サイズ: 111x274
      配置位置: (1370,494)
      パネル: panel_2
      スケール: 0.019415
    オノマトペ7: 015.png
      最終サイズ: 232x130
      配置位置: (289,466)
      パネル: panel_3
      スケール: 0.029179
    オノマトペ8: 032.png
      最終サイズ: 222x130
      配置位置: (797,444)
      パネル: panel_3
      スケール: 0.022777
    オノマトペ9: 018.png
      最終サイズ: 46x190
      配置位置: (1189,65)
      パネル: panel_4
      スケール: 0.023281

画像 019.png:
  ページファイル: 019.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 075.png
      最終サイズ: 90x227
      配置位置: (841,387)
      パネル: 全体
      スケール: 0.013128
    オノマトペ2: 065.png
      最終サイズ: 117x288
      配置位置: (1393,281)
      パネル: 全体
      スケール: 0.021488
    オノマトペ3: 018.png
      最終サイズ: 78x320
      配置位置: (412,650)
      パネル: 全体
      スケール: 0.016085
    オノマトペ4: 082.png
      最終サイズ: 158x85
      配置位置: (1363,878)
      パネル: 全体
      スケール: 0.008648
    オノマトペ5: 029.png
      最終サイズ: 109x411
      配置位置: (497,501)
      パネル: 全体
      スケール: 0.028669
    オノマトペ6: 030.png
      最終サイズ: 186x144
      配置位置: (100,258)
      パネル: 全体
      スケール: 0.017223
    オノマトペ7: 015.png
      最終サイズ: 119x66
      配置位置: (949,162)
      パネル: 全体
      スケール: 0.005076
    オノマトペ8: 055.png
      最終サイズ: 55x184
      配置位置: (122,766)
      パネル: 全体
      スケール: 0.006535
    オノマトペ9: 032.png
      最終サイズ: 210x123
      配置位置: (592,208)
      パネル: 全体
      スケール: 0.016469
    オノマトペ10: 005.png
      最終サイズ: 244x98
      配置位置: (28,484)
      パネル: 全体
      スケール: 0.015335
    オノマトペ11: 070.png
      最終サイズ: 137x282
      配置位置: (1084,66)
      パネル: 全体
      スケール: 0.024642
    オノマトペ12: 036.png
      最終サイズ: 213x144
      配置位置: (564,859)
      パネル: 全体
      スケール: 0.019662

画像 020.png:
  ページファイル: 020.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 015.png
      最終サイズ: 120x67
      配置位置: (883,823)
      パネル: panel_0
      スケール: 0.014615
    オノマトペ2: 032.png
      最終サイズ: 120x70
      配置位置: (831,721)
      パネル: panel_0
      スケール: 0.021047
    オノマトペ3: 084.png
      最終サイズ: 195x94
      配置位置: (229,790)
      パネル: panel_1
      スケール: 0.011692
    オノマトペ4: 028.png
      最終サイズ: 202x88
      配置位置: (90,726)
      パネル: panel_1
      スケール: 0.011370
    オノマトペ5: 012.png
      最終サイズ: 145x93
      配置位置: (568,483)
      パネル: panel_2
      スケール: 0.026550
    オノマトペ6: 075.png
      最終サイズ: 37x94
      配置位置: (60,452)
      パネル: panel_2
      スケール: 0.023660

画像 021.png:
  ページファイル: 021.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 012.png
      最終サイズ: 165x107
      配置位置: (281,893)
      パネル: panel_0
      スケール: 0.011302

画像 022.png:
  ページファイル: 022.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 082.png
      最終サイズ: 187x101
      配置位置: (1141,734)
      パネル: panel_0
      スケール: 0.029436
    オノマトペ2: 005.png
      最終サイズ: 187x75
      配置位置: (1224,892)
      パネル: panel_0
      スケール: 0.028966

画像 023.png:
  ページファイル: 023.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 018.png
      最終サイズ: 35x143
      配置位置: (1054,430)
      パネル: panel_0
      スケール: 0.011279
    オノマトペ2: 065.png
      最終サイズ: 58x143
      配置位置: (1392,470)
      パネル: panel_0
      スケール: 0.020721
    オノマトペ3: 012.png
      最終サイズ: 133x86
      配置位置: (966,639)
      パネル: random
      スケール: 0.007402
    オノマトペ4: 075.png
      最終サイズ: 78x197
      配置位置: (501,332)
      パネル: random
      スケール: 0.009907

画像 024.png:
  ページファイル: 024.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 030.png
      最終サイズ: 143x110
      配置位置: (853,768)
      パネル: panel_0
      スケール: 0.013922

画像 025.png:
  ページファイル: 025.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 065.png
      最終サイズ: 48x120
      配置位置: (464,769)
      パネル: panel_0
      スケール: 0.015309
    オノマトペ2: 028.png
      最終サイズ: 156x68
      配置位置: (567,868)
      パネル: panel_0
      スケール: 0.022024
    オノマトペ3: 030.png
      最終サイズ: 156x121
      配置位置: (483,483)
      パネル: panel_1
      スケール: 0.022961
    オノマトペ4: 014.png
      最終サイズ: 156x97
      配置位置: (450,635)
      パネル: panel_1
      スケール: 0.010462
    オノマトペ5: 015.png
      最終サイズ: 164x91
      配置位置: (1330,165)
      パネル: panel_2
      スケール: 0.011258

画像 026.png:
  ページファイル: 026.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 012.png
      最終サイズ: 110x71
      配置位置: (605,862)
      パネル: panel_0
      スケール: 0.005002
    オノマトペ2: 030.png
      最終サイズ: 144x112
      配置位置: (469,776)
      パネル: panel_0
      スケール: 0.028366
    オノマトペ3: 082.png
      最終サイズ: 194x104
      配置位置: (191,827)
      パネル: panel_1
      スケール: 0.023473
    オノマトペ4: 029.png
      最終サイズ: 42x158
      配置位置: (119,721)
      パネル: panel_1
      スケール: 0.005534
    オノマトペ5: 084.png
      最終サイズ: 188x90
      配置位置: (843,118)
      パネル: panel_2
      スケール: 0.010855
    オノマトペ6: 070.png
      最終サイズ: 87x178
      配置位置: (1011,77)
      パネル: panel_2
      スケール: 0.009896
    オノマトペ7: 028.png
      最終サイズ: 173x75
      配置位置: (502,58)
      パネル: panel_3
      スケール: 0.008316
    オノマトペ8: 065.png
      最終サイズ: 83x206
      配置位置: (262,185)
      パネル: panel_3
      スケール: 0.021542
    オノマトペ9: 004.png
      最終サイズ: 147x89
      配置位置: (241,743)
      パネル: random
      スケール: 0.008363
    オノマトペ10: 075.png
      最終サイズ: 132x331
      配置位置: (418,375)
      パネル: random
      スケール: 0.027806
    オノマトペ11: 055.png
      最終サイズ: 99x328
      配置位置: (613,442)
      パネル: random
      スケール: 0.020678

画像 027.png:
  ページファイル: 027.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 005.png
      最終サイズ: 244x98
      配置位置: (1002,358)
      パネル: panel_0
      スケール: 0.015376
    オノマトペ2: 015.png
      最終サイズ: 251x140
      配置位置: (1145,433)
      パネル: panel_0
      スケール: 0.022492
    オノマトペ3: 055.png
      最終サイズ: 104x344
      配置位置: (1386,543)
      パネル: random
      スケール: 0.022843
    オノマトペ4: 065.png
      最終サイズ: 135x333
      配置位置: (1211,599)
      パネル: random
      スケール: 0.028749
    オノマトペ5: 028.png
      最終サイズ: 326x142
      配置位置: (927,161)
      パネル: random
      スケール: 0.029610
    オノマトペ6: 082.png
      最終サイズ: 273x147
      配置位置: (352,625)
      パネル: random
      スケール: 0.025719
