=== VAL オノマトペデータセット合成ログ ===
生成時刻: 2025-10-29 18:31:43
目標画像数: 100
      クロップサイズ: 343x860
      最終サイズ: 29x74
      配置位置: (261,511)
      スケール: 0.001423
      スケール比: 0.0189
    オノマトペ14: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 104x45
      配置位置: (575,765)
      スケール: 0.003050
      スケール比: 0.0677
    オノマトペ15: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 46x35
      配置位置: (738,948)
      スケール: 0.001057
      スケール比: 0.0299

画像 002.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 3
    オノマトペ1: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 68x46
      配置位置: (539,627)
      スケール: 0.002037
      スケール比: 0.0443
    オノマトペ2: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 35x22
      配置位置: (540,529)
      スケール: 0.000501
      スケール比: 0.0228
    オノマトペ3: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 153x92
      配置位置: (641,446)
      スケール: 0.009065
      スケール比: 0.0996

画像 003.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 4
    オノマトペ1: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 82x33
      配置位置: (309,569)
      スケール: 0.001761
      スケール比: 0.0534
    オノマトペ2: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 42x171
      配置位置: (1346,651)
      スケール: 0.004616
      スケール比: 0.0273
    オノマトペ3: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 26x98
      配置位置: (901,54)
      スケール: 0.001634
      スケール比: 0.0169
    オノマトペ4: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 44x28
      配置位置: (386,152)
      スケール: 0.000818
      スケール比: 0.0286

画像 004.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 15
    オノマトペ1: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 90x70
      配置位置: (1148,496)
      スケール: 0.004075
      スケール比: 0.0586
    オノマトペ2: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 57x37
      配置位置: (937,504)
      スケール: 0.001348
      スケール比: 0.0371
    オノマトペ3: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 76x33
      配置位置: (230,866)
      スケール: 0.001620
      スケール比: 0.0495
    オノマトペ4: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 17x43
      配置位置: (1474,887)
      スケール: 0.000500
      スケール比: 0.0111
    オノマトペ5: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 65x36
      配置位置: (303,126)
      スケール: 0.001533
      スケール比: 0.0423
    オノマトペ6: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 42x20
      配置位置: (715,95)
      スケール: 0.000566
      スケール比: 0.0273
    オノマトペ7: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 36x21
      配置位置: (417,889)
      スケール: 0.000500
      スケール比: 0.0234
    オノマトペ8: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 43x25
      配置位置: (581,184)
      スケール: 0.000712
      スケール比: 0.0280
    オノマトペ9: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 32x106
      配置位置: (344,767)
      スケール: 0.002165
      スケール比: 0.0208
    オノマトペ10: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 172x93
      配置位置: (1041,842)
      スケール: 0.010266
      スケール比: 0.1120
    オノマトペ11: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 37x94
      配置位置: (558,576)
      スケール: 0.002262
      スケール比: 0.0241
    オノマトペ12: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 66x44
      配置位置: (1358,599)
      スケール: 0.001882
      スケール比: 0.0430
    オノマトペ13: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 67x139
      配置位置: (434,597)
      スケール: 0.006016
      スケール比: 0.0436
    オノマトペ14: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 40x164
      配置位置: (8,538)
      スケール: 0.004216
      スケール比: 0.0260
    オノマトペ15: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 22x83
      配置位置: (1168,184)
      スケール: 0.001193
      スケール比: 0.0143

画像 005.png:
  背景ファイル: 005.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 1
    オノマトペ1: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 34x23
      配置位置: (157,252)
      スケール: 0.000500
      スケール比: 0.0221

画像 006.png:
  背景ファイル: 006.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 14
    オノマトペ1: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 53x29
      配置位置: (59,83)
      スケール: 0.001012
      スケール比: 0.0345
    オノマトペ2: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 28x71
      配置位置: (942,850)
      スケール: 0.001281
      スケール比: 0.0182
    オノマトペ3: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 72x43
      配置位置: (1449,675)
      スケール: 0.002033
      スケール比: 0.0469
    オノマトペ4: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 56x22
      配置位置: (982,464)
      スケール: 0.000814
      スケール比: 0.0365
    オノマトペ5: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 31x78
      配置位置: (1286,275)
      スケール: 0.001579
      スケール比: 0.0202
    オノマトペ6: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 83x40
      配置位置: (1216,673)
      スケール: 0.002123
      スケール比: 0.0540
    オノマトペ7: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 17x69
      配置位置: (11,337)
      スケール: 0.000761
      スケール比: 0.0111
    オノマトペ8: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 44x34
      配置位置: (89,671)
      スケール: 0.000955
      スケール比: 0.0286
    オノマトペ9: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 40x133
      配置位置: (1274,463)
      スケール: 0.003436
      スケール比: 0.0260
    オノマトペ10: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 65x44
      配置位置: (665,970)
      スケール: 0.001845
      スケール比: 0.0423
    オノマトペ11: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 32x120
      配置位置: (1498,751)
      スケール: 0.002455
      スケール比: 0.0208
    オノマトペ12: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 126x73
      配置位置: (1165,132)
      スケール: 0.005941
      スケール比: 0.0820
    オノマトペ13: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 90x39
      配置位置: (432,883)
      スケール: 0.002265
      スケール比: 0.0586
    オノマトペ14: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 38x23
      配置位置: (99,820)
      スケール: 0.000579
      スケール比: 0.0247

画像 007.png:
  背景ファイル: 007.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 12
    オノマトペ1: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 61x38
      配置位置: (364,245)
      スケール: 0.001497
      スケール比: 0.0397
    オノマトペ2: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 21x87
      配置位置: (816,91)
      スケール: 0.001191
      スケール比: 0.0137
    オノマトペ3: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 86x50
      配置位置: (42,872)
      スケール: 0.002800
      スケール比: 0.0560
    オノマトペ4: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 30x74
      配置位置: (426,166)
      スケール: 0.001420
      スケール比: 0.0195
    オノマトペ5: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 14x54
      配置位置: (795,798)
      スケール: 0.000500
      スケール比: 0.0091
    オノマトペ6: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 64x50
      配置位置: (824,291)
      スケール: 0.002070
      スケール比: 0.0417
    オノマトペ7: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 33x68
      配置位置: (1325,770)
      スケール: 0.001449
      スケール比: 0.0215
    オノマトペ8: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 76x41
      配置位置: (1339,157)
      スケール: 0.002005
      スケール比: 0.0495
    オノマトペ9: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 33x109
      配置位置: (246,305)
      スケール: 0.002295
      スケール比: 0.0215
    オノマトペ10: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 82x49
      配置位置: (1005,820)
      スケール: 0.002613
      スケール比: 0.0534
    オノマトペ11: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 39x98
      配置位置: (885,753)
      スケール: 0.002484
      スケール比: 0.0254
    オノマトペ12: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 95x41
      配置位置: (635,925)
      スケール: 0.002551
      スケール比: 0.0618

画像 008.png:
  背景ファイル: 008.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 7
    オノマトペ1: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 53x25
      配置位置: (1002,456)
      スケール: 0.000863
      スケール比: 0.0345
    オノマトペ2: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 22x85
      配置位置: (794,487)
      スケール: 0.001250
      スケール比: 0.0143
    オノマトペ3: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 24x99
      配置位置: (549,576)
      スケール: 0.001546
      スケール比: 0.0156
    オノマトペ4: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 47x36
      配置位置: (1229,433)
      スケール: 0.001118
      スケール比: 0.0306
    オノマトペ5: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 70x28
      配置位置: (184,774)
      スケール: 0.001279
      スケール比: 0.0456
    オノマトペ6: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 49x102
      配置位置: (865,830)
      スケール: 0.003254
      スケール比: 0.0319
    オノマトペ7: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 24x62
      配置位置: (754,628)
      スケール: 0.000980
      スケール比: 0.0156

画像 009.png:
  背景ファイル: 009.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 13
    オノマトペ1: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 44x17
      配置位置: (1014,539)
      スケール: 0.000500
      スケール比: 0.0286
    オノマトペ2: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 68x46
      配置位置: (1289,662)
      スケール: 0.002000
      スケール比: 0.0443
    オノマトペ3: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 35x145
      配置位置: (1074,85)
      スケール: 0.003332
      スケール比: 0.0228
    オノマトペ4: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 18x61
      配置位置: (595,479)
      スケール: 0.000721
      スケール比: 0.0117
    オノマトペ5: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 65x51
      配置位置: (895,81)
      スケール: 0.002140
      スケール比: 0.0423
    オノマトペ6: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 23x56
      配置位置: (978,307)
      スケール: 0.000839
      スケール比: 0.0150
    オノマトペ7: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 19x40
      配置位置: (304,130)
      スケール: 0.000500
      スケール比: 0.0124
    オノマトペ8: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 76x41
      配置位置: (1401,924)
      スケール: 0.002025
      スケール比: 0.0495
    オノマトペ9: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 60x39
      配置位置: (615,861)
      スケール: 0.001525
      スケール比: 0.0391
    オノマトペ10: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 23x59
      配置位置: (509,535)
      スケール: 0.000903
      スケール比: 0.0150
    オノマトペ11: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 85x53
      配置位置: (875,302)
      スケール: 0.002903
      スケール比: 0.0553
    オノマトペ12: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 114x63
      配置位置: (1164,48)
      スケール: 0.004648
      スケール比: 0.0742
    オノマトペ13: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 58x34
      配置位置: (92,525)
      スケール: 0.001264
      スケール比: 0.0378

画像 010.png:
  背景ファイル: 010.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 7
    オノマトペ1: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 23x58
      配置位置: (518,363)
      スケール: 0.000879
      スケール比: 0.0150
    オノマトペ2: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 48x33
      配置位置: (521,599)
      スケール: 0.001027
      スケール比: 0.0312
    オノマトペ3: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 25x83
      配置位置: (167,787)
      スケール: 0.001337
      スケール比: 0.0163
    オノマトペ4: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 100x77
      配置位置: (1031,16)
      スケール: 0.004989
      スケール比: 0.0651
    オノマトペ5: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 34x22
      配置位置: (233,758)
      スケール: 0.000500
      スケール比: 0.0221
    オノマトペ6: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 23x96
      配置位置: (1354,473)
      スケール: 0.001468
      スケール比: 0.0150
    オノマトペ7: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 84x52
      配置位置: (367,805)
      スケール: 0.002843
      スケール比: 0.0547

画像 011.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 10
    オノマトペ1: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 82x33
      配置位置: (1277,827)
      スケール: 0.001756
      スケール比: 0.0534
    オノマトペ2: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 91x53
      配置位置: (542,349)
      スケール: 0.003105
      スケール比: 0.0592
    オノマトペ3: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 19x48
      配置位置: (383,216)
      スケール: 0.000598
      スケール比: 0.0124
    オノマトペ4: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 124x96
      配置位置: (379,80)
      スケール: 0.007695
      スケール比: 0.0807
    オノマトペ5: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 32x108
      配置位置: (1237,265)
      スケール: 0.002276
      スケール比: 0.0208
    オノマトペ6: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 22x85
      配置位置: (1379,108)
      スケール: 0.001228
      スケール比: 0.0143
    オノマトペ7: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 55x26
      配置位置: (888,547)
      スケール: 0.000940
      スケール比: 0.0358
    オノマトペ8: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 104x56
      配置位置: (36,5)
      スケール: 0.003743
      スケール比: 0.0677
    オノマトペ9: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 77x50
      配置位置: (808,119)
      スケール: 0.002456
      スケール比: 0.0501
    オノマトペ10: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 23x49
      配置位置: (27,175)
      スケール: 0.000746
      スケール比: 0.0150

画像 012.png:
  背景ファイル: 012.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 6
    オノマトペ1: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 86x48
      配置位置: (1232,743)
      スケール: 0.002638
      スケール比: 0.0560
    オノマトペ2: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 51x31
      配置位置: (996,310)
      スケール: 0.001030
      スケール比: 0.0332
    オノマトペ3: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 31x116
      配置位置: (1266,832)
      スケール: 0.002307
      スケール比: 0.0202
    オノマトペ4: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 24x79
      配置位置: (1263,369)
      スケール: 0.001216
      スケール比: 0.0156
    オノマトペ5: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 22x92
      配置位置: (1414,689)
      スケール: 0.001335
      スケール比: 0.0143
    オノマトペ6: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 61x33
      配置位置: (808,823)
      スケール: 0.001319
      スケール比: 0.0397

画像 013.png:
  背景ファイル: 013.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 7
    オノマトペ1: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 97x60
      配置位置: (32,712)
      スケール: 0.003746
      スケール比: 0.0632
    オノマトペ2: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 109x47
      配置位置: (385,879)
      スケール: 0.003309
      スケール比: 0.0710
    オノマトペ3: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 66x36
      配置位置: (54,214)
      スケール: 0.001552
      スケール比: 0.0430
    オノマトペ4: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 50x30
      配置位置: (985,664)
      スケール: 0.000973
      スケール比: 0.0326
    オノマトペ5: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 41x101
      配置位置: (297,665)
      スケール: 0.002683
      スケール比: 0.0267
    オノマトペ6: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 32x82
      配置位置: (495,446)
      スケール: 0.001718
      スケール比: 0.0208
    オノマトペ7: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 49x38
      配置位置: (1282,878)
      スケール: 0.001205
      スケール比: 0.0319

画像 014.png:
  背景ファイル: 014.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 10
    オノマトペ1: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 30x100
      配置位置: (340,924)
      スケール: 0.001922
      スケール比: 0.0195
    オノマトペ2: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 66x28
      配置位置: (312,756)
      スケール: 0.001213
      スケール比: 0.0430
    オノマトペ3: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 40x19
      配置位置: (1438,455)
      スケール: 0.000500
      スケール比: 0.0260
    オノマトペ4: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 80x46
      配置位置: (993,482)
      スケール: 0.002391
      スケール比: 0.0521
    オノマトペ5: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 34x22
      配置位置: (40,880)
      スケール: 0.000500
      スケール比: 0.0221
    オノマトペ6: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 41x23
      配置位置: (920,599)
      スケール: 0.000622
      スケール比: 0.0267
    オノマトペ7: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 49x33
      配置位置: (496,206)
      スケール: 0.001040
      スケール比: 0.0319
    オノマトペ8: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 61x33
      配置位置: (603,583)
      スケール: 0.001313
      スケール比: 0.0397
    オノマトペ9: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 17x43
      配置位置: (802,52)
      スケール: 0.000500
      スケール比: 0.0111
    オノマトペ10: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 56x43
      配置位置: (683,8)
      スケール: 0.001573
      スケール比: 0.0365

画像 015.png:
  背景ファイル: 015.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 5
    オノマトペ1: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 18x45
      配置位置: (1509,592)
      スケール: 0.000531
      スケール比: 0.0117
    オノマトペ2: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 95x64
      配置位置: (1220,748)
      スケール: 0.003886
      スケール比: 0.0618
    オノマトペ3: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 19x63
      配置位置: (1135,297)
      スケール: 0.000769
      スケール比: 0.0124
    オノマトペ4: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 136x76
      配置位置: (75,499)
      スケール: 0.006638
      スケール比: 0.0885
    オノマトペ5: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 35x23
      配置位置: (818,497)
      スケール: 0.000532
      スケール比: 0.0228

画像 016.png:
  背景ファイル: 016.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 9
    オノマトペ1: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 65x35
      配置位置: (1133,65)
      スケール: 0.001474
      スケール比: 0.0423
    オノマトペ2: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 70x39
      配置位置: (548,914)
      スケール: 0.001765
      スケール比: 0.0456
    オノマトペ3: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 25x63
      配置位置: (1327,427)
      スケール: 0.001019
      スケール比: 0.0163
    オノマトペ4: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 39x146
      配置位置: (969,119)
      スケール: 0.003631
      スケール比: 0.0254
    オノマトペ5: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 25x62
      配置位置: (1013,637)
      スケール: 0.001014
      スケール比: 0.0163
    オノマトペ6: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 49x101
      配置位置: (1323,355)
      スケール: 0.003182
      スケール比: 0.0319
    オノマトペ7: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 67x39
      配置位置: (918,714)
      スケール: 0.001710
      スケール比: 0.0436
    オノマトペ8: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 35x115
      配置位置: (893,21)
      スケール: 0.002579
      スケール比: 0.0228
    オノマトペ9: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 132x53
      配置位置: (330,294)
      スケール: 0.004546
      スケール比: 0.0859

画像 017.png:
  背景ファイル: 017.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 9
    オノマトペ1: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 36x121
      配置位置: (1233,873)
      スケール: 0.002853
      スケール比: 0.0234
    オノマトペ2: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 63x35
      配置位置: (1464,672)
      スケール: 0.001437
      スケール比: 0.0410
    オノマトペ3: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 108x44
      配置位置: (959,134)
      スケール: 0.003051
      スケール比: 0.0703
    オノマトペ4: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 56x36
      配置位置: (600,740)
      スケール: 0.001339
      スケール比: 0.0365
    オノマトペ5: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 60x150
      配置位置: (1456,399)
      スケール: 0.005744
      スケール比: 0.0391
    オノマトペ6: 070.png
      元サイズ: 1024x1024
