=== VAL データセット合成ログ ===
生成時刻: 2025-10-28 17:00:26
目標画像数: 100
      クロップ効率: 0.406
    吹き出し11: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 40x84
      配置位置: (1473,623)
      スケール値: 0.002
      画面幅比: 0.026
      クロップ効率: 0.301
    吹き出し12: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 62x197
      配置位置: (758,745)
      スケール値: 0.008
      画面幅比: 0.040
      クロップ効率: 0.345

画像 003.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 120x260
      配置位置: (467,537)
      スケール値: 0.020
      画面幅比: 0.078
      クロップ効率: 0.596
    吹き出し2: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 121x79
      配置位置: (1034,72)
      スケール値: 0.006
      画面幅比: 0.079
      クロップ効率: 0.406
    吹き出し3: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 57x181
      配置位置: (1147,166)
      スケール値: 0.007
      画面幅比: 0.037
      クロップ効率: 0.345
    吹き出し4: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 134x212
      配置位置: (96,415)
      スケール値: 0.018
      画面幅比: 0.087
      クロップ効率: 0.340
    吹き出し5: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 108x101
      配置位置: (1167,501)
      スケール値: 0.007
      画面幅比: 0.070
      クロップ効率: 0.558
    吹き出し6: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 44x70
      配置位置: (1092,734)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.611
    吹き出し7: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 77x76
      配置位置: (1231,662)
      スケール値: 0.004
      画面幅比: 0.050
      クロップ効率: 0.496
    吹き出し8: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 48x64
      配置位置: (231,556)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.675
    吹き出し9: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 132x119
      配置位置: (88,866)
      スケール値: 0.010
      画面幅比: 0.086
      クロップ効率: 0.485

画像 004.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 77x73
      配置位置: (919,538)
      スケール値: 0.004
      画面幅比: 0.050
      クロップ効率: 0.712
    吹き出し2: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 81x53
      配置位置: (722,482)
      スケール値: 0.003
      画面幅比: 0.053
      クロップ効率: 0.406
    吹き出し3: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 71x152
      配置位置: (1098,106)
      スケール値: 0.007
      画面幅比: 0.046
      クロップ効率: 0.366
    吹き出し4: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 179x175
      配置位置: (766,381)
      スケール値: 0.020
      画面幅比: 0.117
      クロップ効率: 0.496
    吹き出し5: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 122x132
      配置位置: (60,304)
      スケール値: 0.010
      画面幅比: 0.079
      クロップ効率: 0.429
    吹き出し6: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 85x125
      配置位置: (1140,408)
      スケール値: 0.007
      画面幅比: 0.055
      クロップ効率: 0.505
    吹き出し7: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 130x205
      配置位置: (1011,628)
      スケール値: 0.017
      画面幅比: 0.085
      クロップ効率: 0.340
    吹き出し8: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 85x161
      配置位置: (713,587)
      スケール値: 0.009
      画面幅比: 0.055
      クロップ効率: 0.484
    吹き出し9: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 57x77
      配置位置: (660,853)
      スケール値: 0.003
      画面幅比: 0.037
      クロップ効率: 0.557

画像 005.png:
  背景ファイル: 005.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 137x118
      配置位置: (172,28)
      スケール値: 0.010
      画面幅比: 0.089
      クロップ効率: 0.552
    吹き出し2: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 39x78
      配置位置: (291,879)
      スケール値: 0.002
      画面幅比: 0.025
      クロップ効率: 0.324
    吹き出し3: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 96x209
      配置位置: (943,375)
      スケール値: 0.013
      画面幅比: 0.062
      クロップ効率: 0.596
    吹き出し4: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 121x258
      配置位置: (1348,170)
      スケール値: 0.020
      画面幅比: 0.079
      クロップ効率: 0.301
    吹き出し5: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 73x123
      配置位置: (491,260)
      スケール値: 0.006
      画面幅比: 0.048
      クロップ効率: 0.372
    吹き出し6: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 83x78
      配置位置: (1149,910)
      スケール値: 0.004
      画面幅比: 0.054
      クロップ効率: 0.558
    吹き出し7: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 141x121
      配置位置: (306,686)
      スケール値: 0.011
      画面幅比: 0.092
      クロップ効率: 0.548
    吹き出し8: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 111x118
      配置位置: (1371,525)
      スケール値: 0.008
      画面幅比: 0.072
      クロップ効率: 0.417
    吹き出し9: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 42x81
      配置位置: (1042,571)
      スケール値: 0.002
      画面幅比: 0.027
      クロップ効率: 0.731
    吹き出し10: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 46x68
      配置位置: (1125,788)
      スケール値: 0.002
      画面幅比: 0.030
      クロップ効率: 0.505
    吹き出し11: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 81x111
      配置位置: (611,506)
      スケール値: 0.006
      画面幅比: 0.053
      クロップ効率: 0.536
    吹き出し12: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 153x204
      配置位置: (921,793)
      スケール値: 0.020
      画面幅比: 0.100
      クロップ効率: 0.675

画像 006.png:
  背景ファイル: 006.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 183x171
      配置位置: (713,430)
      スケール値: 0.020
      画面幅比: 0.119
      クロップ効率: 0.558
    吹き出し2: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 144x124
      配置位置: (946,678)
      スケール値: 0.011
      画面幅比: 0.094
      クロップ効率: 0.548
    吹き出し3: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 56x119
      配置位置: (378,874)
      スケール値: 0.004
      画面幅比: 0.036
      クロップ効率: 0.301
    吹き出し4: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 75x67
      配置位置: (1248,517)
      スケール値: 0.003
      画面幅比: 0.049
      クロップ効率: 0.485
    吹き出し5: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 81x185
      配置位置: (951,289)
      スケール値: 0.010
      画面幅比: 0.053
      クロップ効率: 0.360
    吹き出し6: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 109x137
      配置位置: (541,352)
      スケール値: 0.010
      画面幅比: 0.071
      クロップ効率: 0.468
    吹き出し7: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 61x90
      配置位置: (432,140)
      スケール値: 0.004
      画面幅比: 0.040
      クロップ効率: 0.505
    吹き出し8: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 123x245
      配置位置: (58,54)
      スケール値: 0.019
      画面幅比: 0.080
      クロップ効率: 0.324
    吹き出し9: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 87x57
      配置位置: (502,681)
      スケール値: 0.003
      画面幅比: 0.057
      クロップ効率: 0.406
    吹き出し10: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 153x204
      配置位置: (728,648)
      スケール値: 0.020
      画面幅比: 0.100
      クロップ効率: 0.675
    吹き出し11: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 55x124
      配置位置: (885,791)
      スケール値: 0.004
      画面幅比: 0.036
      クロップ効率: 0.526
    吹き出し12: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 129x243
      配置位置: (316,288)
      スケール値: 0.020
      画面幅比: 0.084
      クロップ効率: 0.484
    吹き出し13: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 103x112
      配置位置: (713,163)
      スケール値: 0.007
      画面幅比: 0.067
      クロップ効率: 0.429
    吹き出し14: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 153x146
      配置位置: (1139,210)
      スケール値: 0.014
      画面幅比: 0.100
      クロップ効率: 0.712
    吹き出し15: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 122x125
      配置位置: (1094,818)
      スケール値: 0.010
      画面幅比: 0.079
      クロップ効率: 0.656
    吹き出し16: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 74x125
      配置位置: (1020,40)
      スケール値: 0.006
      画面幅比: 0.048
      クロップ効率: 0.372
    吹き出し17: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 104x95
      配置位置: (202,171)
      スケール値: 0.006
      画面幅比: 0.068
      クロップ効率: 0.532

画像 007.png:
  背景ファイル: 007.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 39x88
      配置位置: (265,757)
      スケール値: 0.002
      画面幅比: 0.025
      クロップ効率: 0.526
    吹き出し2: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 82x163
      配置位置: (1375,390)
      スケール値: 0.009
      画面幅比: 0.053
      クロップ効率: 0.324
    吹き出し3: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 99x89
      配置位置: (45,732)
      スケール値: 0.006
      画面幅比: 0.064
      クロップ効率: 0.485
    吹き出し4: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 31x99
      配置位置: (1022,250)
      スケール値: 0.002
      画面幅比: 0.020
      クロップ効率: 0.345
    吹き出し5: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 120x161
      配置位置: (98,581)
      スケール値: 0.012
      画面幅比: 0.078
      クロップ効率: 0.557
    吹き出し6: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 108x93
      配置位置: (645,332)
      スケール値: 0.006
      画面幅比: 0.070
      クロップ効率: 0.548
    吹き出し7: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 50x107
      配置位置: (875,583)
      スケール値: 0.003
      画面幅比: 0.033
      クロップ効率: 0.301
    吹き出し8: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 109x118
      配置位置: (1054,303)
      スケール値: 0.008
      画面幅比: 0.071
      クロップ効率: 0.429
    吹き出し9: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 88x106
      配置位置: (1139,908)
      スケール値: 0.006
      画面幅比: 0.057
      クロップ効率: 0.428
    吹き出し10: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 103x163
      配置位置: (741,355)
      スケール値: 0.011
      画面幅比: 0.067
      クロップ効率: 0.340
    吹き出し11: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 98x156
      配置位置: (976,50)
      スケール値: 0.010
      画面幅比: 0.064
      クロップ効率: 0.611
    吹き出し12: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 78x168
      配置位置: (672,518)
      スケール値: 0.008
      画面幅比: 0.051
      クロップ効率: 0.596
    吹き出し13: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 94x96
      配置位置: (1145,620)
      スケール値: 0.006
      画面幅比: 0.061
      クロップ効率: 0.656
    吹き出し14: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 63x144
      配置位置: (991,613)
      スケール値: 0.006
      画面幅比: 0.041
      クロップ効率: 0.360
    吹き出し15: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 127x121
      配置位置: (1049,848)
      スケール値: 0.010
      画面幅比: 0.083
      クロップ効率: 0.712
    吹き出し16: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 77x149
      配置位置: (1232,70)
      スケール値: 0.007
      画面幅比: 0.050
      クロップ効率: 0.731
    吹き出し17: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 98x104
      配置位置: (303,870)
      スケール値: 0.007
      画面幅比: 0.064
      クロップ効率: 0.417

画像 008.png:
  背景ファイル: 008.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 105x90
      配置位置: (1140,395)
      スケール値: 0.006
      画面幅比: 0.068
      クロップ効率: 0.548
    吹き出し2: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 137x129
      配置位置: (794,637)
      スケール値: 0.011
      画面幅比: 0.089
      クロップ効率: 0.558
    吹き出し3: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 91x121
      配置位置: (636,103)
      スケール値: 0.007
      画面幅比: 0.059
      クロップ効率: 0.675
    吹き出し4: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 65x148
      配置位置: (255,691)
      スケール値: 0.006
      画面幅比: 0.042
      クロップ効率: 0.526
    吹き出し5: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 108x181
      配置位置: (883,49)
      スケール値: 0.013
      画面幅比: 0.070
      クロップ効率: 0.372
    吹き出し6: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 53x103
      配置位置: (1448,830)
      スケール値: 0.004
      画面幅比: 0.035
      クロップ効率: 0.731
    吹き出し7: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 66x143
      配置位置: (737,598)
      スケール値: 0.006
      画面幅比: 0.043
      クロップ効率: 0.596
    吹き出し8: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 121x258
      配置位置: (423,268)
      スケール値: 0.020
      画面幅比: 0.079
      クロップ効率: 0.366
    吹き出し9: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 90x115
      配置位置: (1294,177)
      スケール値: 0.007
      画面幅比: 0.059
      クロップ効率: 0.471

画像 009.png:
  背景ファイル: 009.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 121x258
      配置位置: (889,164)
      スケール値: 0.020
      画面幅比: 0.079
      クロップ効率: 0.366
    吹き出し2: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 74x94
      配置位置: (469,698)
      スケール値: 0.004
      画面幅比: 0.048
      クロップ効率: 0.468
    吹き出し3: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 129x137
      配置位置: (434,205)
      スケール値: 0.011
      画面幅比: 0.084
      クロップ効率: 0.417
    吹き出し4: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 134x198
      配置位置: (198,363)
      スケール値: 0.017
      画面幅比: 0.087
      クロップ効率: 0.505
    吹き出し5: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 79x107
      配置位置: (1438,820)
      スケール値: 0.005
      画面幅比: 0.051
      クロップ効率: 0.557
    吹き出し6: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 158x143
      配置位置: (872,565)
      スケール値: 0.014
      画面幅比: 0.103
      クロップ効率: 0.532
    吹き出し7: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 114x220
      配置位置: (1094,665)
      スケール値: 0.016
      画面幅比: 0.074
      クロップ効率: 0.731
    吹き出し8: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 54x87
      配置位置: (1268,707)
      スケール値: 0.003
      画面幅比: 0.035
      クロップ効率: 0.490
    吹き出し9: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 61x59
      配置位置: (545,505)
      スケール値: 0.002
      画面幅比: 0.040
      クロップ効率: 0.496
    吹き出し10: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 109x250
      配置位置: (1241,318)
      スケール値: 0.017
      画面幅比: 0.071
      クロップ効率: 0.360
    吹き出し11: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 54x123
      配置位置: (392,401)
      スケール値: 0.004
      画面幅比: 0.035
      クロップ効率: 0.526
    吹き出し12: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 73x94
      配置位置: (522,650)
      スケール値: 0.004
      画面幅比: 0.048
      クロップ効率: 0.471
    吹き出し13: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 101x91
      配置位置: (1392,365)
      スケール値: 0.006
      画面幅比: 0.066
      クロップ効率: 0.485
    吹き出し14: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 65x117
      配置位置: (494,530)
      スケール値: 0.005
      画面幅比: 0.042
      クロップ効率: 0.374
    吹き出し15: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 76x150
      配置位置: (1031,543)
      スケール値: 0.007
      画面幅比: 0.049
      クロップ効率: 0.324
    吹き出し16: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 75x76
      配置位置: (1332,689)
      スケール値: 0.004
      画面幅比: 0.049
      クロップ効率: 0.656
    吹き出し17: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 52x70
      配置位置: (260,735)
      スケール値: 0.002
      画面幅比: 0.034
      クロップ効率: 0.675

画像 010.png:
  背景ファイル: 010.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 61x56
      配置位置: (100,826)
      スケール値: 0.002
      画面幅比: 0.040
      クロップ効率: 0.532
    吹き出し2: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 101x127
      配置位置: (1061,813)
      スケール値: 0.008
      画面幅比: 0.066
      クロップ効率: 0.468
    吹き出し3: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 84x181
      配置位置: (211,288)
      スケール値: 0.010
      画面幅比: 0.055
      クロップ効率: 0.596
    吹き出し4: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 119x190
      配置位置: (110,442)
      スケール値: 0.014
      画面幅比: 0.077
      クロップ効率: 0.611
    吹き出し5: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 49x83
      配置位置: (596,144)
      スケール値: 0.003
      画面幅比: 0.032
      クロップ効率: 0.372
    吹き出し6: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 101x191
      配置位置: (914,806)
      スケール値: 0.012
      画面幅比: 0.066
      クロップ効率: 0.484
    吹き出し7: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 145x136
      配置位置: (882,427)
      スケール値: 0.013
      画面幅比: 0.094
      クロップ効率: 0.558
    吹き出し8: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 121x109
      配置位置: (1070,587)
      スケール値: 0.009
      画面幅比: 0.079
      クロップ効率: 0.485
    吹き出し9: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 80x146
      配置位置: (31,817)
      スケール値: 0.008
      画面幅比: 0.052
      クロップ効率: 0.374

画像 011.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 92x99
      配置位置: (1038,124)
      スケール値: 0.006
      画面幅比: 0.060
      クロップ効率: 0.429
    吹き出し2: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 48x65
      配置位置: (1244,355)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.536
    吹き出し3: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 78x177
      配置位置: (388,274)
      スケール値: 0.009
      画面幅比: 0.051
      クロップ効率: 0.526
    吹き出し4: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 59x189
      配置位置: (8,94)
      スケール値: 0.007
      画面幅比: 0.038
      クロップ効率: 0.345
    吹き出し5: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 57x54
      配置位置: (711,430)
      スケール値: 0.002
      画面幅比: 0.037
      クロップ効率: 0.558
    吹き出し6: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 85x154
      配置位置: (1233,619)
      スケール値: 0.008
      画面幅比: 0.055
      クロップ効率: 0.374
    吹き出し7: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 44x70
      配置位置: (808,578)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.340
    吹き出し8: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 100x91
      配置位置: (308,163)
      スケール値: 0.006
      画面幅比: 0.065
      クロップ効率: 0.532
    吹き出し9: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 179x175
      配置位置: (1021,403)
      スケール値: 0.020
      画面幅比: 0.117
      クロップ効率: 0.496

