=== VAL データセット合成ログ ===
生成時刻: 2025-08-02 18:45:51
目標画像数: 200
      画面幅比: 0.094
      クロップ効率: 0.468
    吹き出し4: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 67x151
      配置位置: (946,65)
      スケール値: 0.080
      画面幅比: 0.044
      クロップ効率: 0.526
    吹き出し5: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 126x209
      配置位置: (120,684)
      スケール値: 0.130
      画面幅比: 0.082
      クロップ効率: 0.518
    吹き出し6: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 116x227
      配置位置: (460,380)
      スケール値: 0.130
      画面幅比: 0.076
      クロップ効率: 0.402
    吹き出し7: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 100x105
      配置位置: (643,6)
      スケール値: 0.082
      画面幅比: 0.065
      クロップ効率: 0.587
    吹き出し8: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 158x167
      配置位置: (233,143)
      スケール値: 0.130
      画面幅比: 0.103
      クロップ効率: 0.417
    吹き出し9: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 121x149
      配置位置: (593,692)
      スケール値: 0.108
      画面幅比: 0.079
      クロップ効率: 0.426
    吹き出し10: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 97x90
      配置位置: (447,886)
      スケール値: 0.075
      画面幅比: 0.063
      クロップ効率: 0.692
    吹き出し11: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 159x166
      配置位置: (1024,858)
      スケール値: 0.130
      画面幅比: 0.104
      クロップ効率: 0.441
    吹き出し12: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 136x173
      配置位置: (237,776)
      スケール値: 0.123
      画面幅比: 0.089
      クロップ効率: 0.599
    吹き出し13: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 123x171
      配置位置: (1090,55)
      スケール値: 0.116
      画面幅比: 0.080
      クロップ効率: 0.557
    吹き出し14: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 52x127
      配置位置: (1327,462)
      スケール値: 0.065
      画面幅比: 0.034
      クロップ効率: 0.278
    吹き出し15: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 50x132
      配置位置: (1298,845)
      スケール値: 0.065
      画面幅比: 0.033
      クロップ効率: 0.283
    吹き出し16: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 130x109
      配置位置: (119,563)
      スケール値: 0.095
      画面幅比: 0.085
      クロップ効率: 0.781
    吹き出し17: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 175x151
      配置位置: (1101,348)
      スケール値: 0.130
      画面幅比: 0.114
      クロップ効率: 0.548

画像 004.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 116x129
      配置位置: (1165,775)
      スケール値: 0.098
      画面幅比: 0.076
      クロップ効率: 0.682
    吹き出し2: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 95x121
      配置位置: (1143,33)
      スケール値: 0.086
      画面幅比: 0.062
      クロップ効率: 0.599
    吹き出し3: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 88x198
      配置位置: (788,4)
      スケール値: 0.106
      画面幅比: 0.057
      クロップ効率: 0.526
    吹き出し4: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 104x255
      配置位置: (1426,111)
      スケール値: 0.130
      画面幅比: 0.068
      クロップ効率: 0.440
    吹き出し5: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 75x184
      配置位置: (747,704)
      スケール値: 0.094
      画面幅比: 0.049
      クロップ効率: 0.278
    吹き出し6: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 79x109
      配置位置: (1016,327)
      スケール値: 0.074
      画面幅比: 0.051
      クロップ効率: 0.480
    吹き出し7: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 134x113
      配置位置: (435,352)
      スケール値: 0.098
      画面幅比: 0.087
      クロップ効率: 0.781
    吹き出し8: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 109x180
      配置位置: (430,730)
      スケール値: 0.112
      画面幅比: 0.071
      クロップ効率: 0.518
    吹き出し9: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 123x106
      配置位置: (1270,349)
      スケール値: 0.092
      画面幅比: 0.080
      クロップ効率: 0.548
    吹き出し10: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 142x186
      配置位置: (352,527)
      スケール値: 0.130
      画面幅比: 0.092
      クロップ効率: 0.665

画像 005.png:
  背景ファイル: 005.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 108x136
      配置位置: (839,205)
      スケール値: 0.119
      画面幅比: 0.105
      クロップ効率: 0.468
    吹き出し2: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 88x108
      配置位置: (33,338)
      スケール値: 0.095
      画面幅比: 0.086
      クロップ効率: 0.426
    吹き出し3: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 72x61
      配置位置: (126,507)
      スケール値: 0.065
      画面幅比: 0.070
      クロップ効率: 0.781
    吹き出し4: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 116x100
      配置位置: (696,805)
      スケール値: 0.106
      画面幅比: 0.113
      クロップ効率: 0.548
    吹き出し5: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 116x148
      配置位置: (32,160)
      スケール値: 0.129
      画面幅比: 0.113
      クロップ効率: 0.599
    吹き出し6: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 74x167
      配置位置: (298,372)
      スケール値: 0.109
      画面幅比: 0.072
      クロップ効率: 0.526
    吹き出し7: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 79x110
      配置位置: (763,908)
      スケール値: 0.091
      画面幅比: 0.077
      クロップ効率: 0.557
    吹き出し8: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 95x185
      配置位置: (649,66)
      スケール値: 0.130
      画面幅比: 0.093
      クロップ効率: 0.402
    吹き出し9: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 99x92
      配置位置: (905,762)
      スケール値: 0.094
      画面幅比: 0.097
      クロップ効率: 0.692

画像 006.png:
  背景ファイル: 006.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 86x90
      配置位置: (36,551)
      スケール値: 0.086
      画面幅比: 0.084
      クロップ効率: 0.587
    吹き出し2: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 84x71
      配置位置: (269,619)
      スケール値: 0.076
      画面幅比: 0.082
      クロップ効率: 0.781
    吹き出し3: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 126x140
      配置位置: (719,884)
      スケール値: 0.130
      画面幅比: 0.123
      クロップ効率: 0.682
    吹き出し4: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 96x120
      配置位置: (557,731)
      スケール値: 0.105
      画面幅比: 0.094
      クロップ効率: 0.538
    吹き出し5: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 104x137
      配置位置: (912,455)
      スケール値: 0.117
      画面幅比: 0.102
      クロップ効率: 0.665
    吹き出し6: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 103x170
      配置位置: (910,609)
      スケール値: 0.130
      画面幅比: 0.101
      クロップ効率: 0.518
    吹き出し7: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 85x208
      配置位置: (585,151)
      スケール値: 0.130
      画面幅比: 0.083
      クロップ効率: 0.440
    吹き出し8: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 58x131
      配置位置: (434,364)
      スケール値: 0.086
      画面幅比: 0.057
      クロップ効率: 0.526
    吹き出し9: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 79x193
      配置位置: (336,103)
      スケール値: 0.121
      画面幅比: 0.077
      クロップ効率: 0.278

画像 007.png:
  背景ファイル: 007.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 65x159
      配置位置: (801,177)
      スケール値: 0.100
      画面幅比: 0.063
      クロップ効率: 0.278
    吹き出し2: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 131x123
      配置位置: (724,452)
      スケール値: 0.125
      画面幅比: 0.128
      クロップ効率: 0.692
    吹き出し3: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 105x90
      配置位置: (263,167)
      スケール値: 0.095
      画面幅比: 0.103
      クロップ効率: 0.548
    吹き出し4: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 83x106
      配置位置: (171,915)
      スケール値: 0.092
      画面幅比: 0.081
      クロップ効率: 0.599
    吹き出し5: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 64x149
      配置位置: (537,515)
      スケール値: 0.096
      画面幅比: 0.062
      クロップ効率: 0.300
    吹き出し6: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 96x134
      配置位置: (822,351)
      スケール値: 0.111
      画面幅比: 0.094
      クロップ効率: 0.557
    吹き出し7: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 51x126
      配置位置: (134,123)
      スケール値: 0.079
      画面幅比: 0.050
      クロップ効率: 0.440
    吹き出し8: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 94x99
      配置位置: (908,176)
      スケール値: 0.095
      画面幅比: 0.092
      クロップ効率: 0.417
    吹き出し9: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 110x144
      配置位置: (664,554)
      スケール値: 0.123
      画面幅比: 0.107
      クロップ効率: 0.665
    吹き出し10: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 103x170
      配置位置: (192,280)
      スケール値: 0.130
      画面幅比: 0.101
      クロップ効率: 0.518
    吹き出し11: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 79x100
      配置位置: (28,176)
      スケール値: 0.088
      画面幅比: 0.077
      クロップ効率: 0.468
    吹き出し12: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 102x86
      配置位置: (792,7)
      スケール値: 0.092
      画面幅比: 0.100
      クロップ効率: 0.781
    吹き出し13: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 71x98
      配置位置: (886,32)
      スケール値: 0.082
      画面幅比: 0.069
      クロップ効率: 0.480
    吹き出し14: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 65x128
      配置位置: (486,616)
      スケール値: 0.090
      画面幅比: 0.063
      クロップ効率: 0.402
    吹き出し15: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 90x112
      配置位置: (900,812)
      スケール値: 0.099
      画面幅比: 0.088
      クロップ効率: 0.538
    吹き出し16: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 75x197
      配置位置: (896,406)
      スケール値: 0.119
      画面幅比: 0.073
      クロップ効率: 0.283
    吹き出し17: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 86x90
      配置位置: (412,258)
      スケール値: 0.086
      画面幅比: 0.084
      クロップ効率: 0.587

画像 008.png:
  背景ファイル: 008.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 78x102
      配置位置: (418,817)
      スケール値: 0.088
      画面幅比: 0.076
      クロップ効率: 0.665
    吹き出し2: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 67x132
      配置位置: (343,135)
      スケール値: 0.093
      画面幅比: 0.065
      クロップ効率: 0.402
    吹き出し3: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 85x208
      配置位置: (881,4)
      スケール値: 0.130
      画面幅比: 0.083
      クロップ効率: 0.278
    吹き出し4: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 103x170
      配置位置: (93,261)
      スケール値: 0.130
      画面幅比: 0.101
      クロップ効率: 0.518
    吹き出し5: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 73x93
      配置位置: (285,10)
      スケール値: 0.081
      画面幅比: 0.071
      クロップ効率: 0.599
    吹き出し6: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 57x149
      配置位置: (361,375)
      スケール値: 0.090
      画面幅比: 0.056
      クロップ効率: 0.283
    吹き出し7: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 76x64
      配置位置: (266,780)
      スケール値: 0.069
      画面幅比: 0.074
      クロップ効率: 0.781
    吹き出し8: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 71x61
      配置位置: (811,374)
      スケール値: 0.065
      画面幅比: 0.069
      クロップ効率: 0.548
    吹き出し9: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 115x119
      配置位置: (872,582)
      スケール値: 0.115
      画面幅比: 0.112
      クロップ効率: 0.441
    吹き出し10: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 129x136
      配置位置: (735,105)
      スケール値: 0.130
      画面幅比: 0.126
      クロップ効率: 0.417
    吹き出し11: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 137x128
      配置位置: (512,164)
      スケール値: 0.130
      画面幅比: 0.134
      クロップ効率: 0.692

画像 009.png:
  背景ファイル: 009.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 82x76
      配置位置: (713,43)
      スケール値: 0.077
      画面幅比: 0.080
      クロップ効率: 0.692
    吹き出し2: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 73x96
      配置位置: (230,719)
      スケール値: 0.082
      画面幅比: 0.071
      クロップ効率: 0.665
    吹き出し3: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 46x107
      配置位置: (646,358)
      スケール値: 0.069
      画面幅比: 0.045
      クロップ効率: 0.300
    吹き出し4: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 66x164
      配置位置: (462,477)
      スケール値: 0.102
      画面幅比: 0.064
      クロップ効率: 0.278
    吹き出し5: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 47x123
      配置位置: (824,23)
      スケール値: 0.074
      画面幅比: 0.046
      クロップ効率: 0.283
    吹き出し6: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 68x95
      配置位置: (86,316)
      スケール値: 0.079
      画面幅比: 0.066
      クロップ効率: 0.557
    吹き出し7: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 91x96
      配置位置: (733,264)
      スケール値: 0.092
      画面幅比: 0.089
      クロップ効率: 0.417
    吹き出し8: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 93x153
      配置位置: (160,318)
      スケール値: 0.117
      画面幅比: 0.091
      クロップ効率: 0.518
    吹き出し9: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 117x101
      配置位置: (437,378)
      スケール値: 0.107
      画面幅比: 0.114
      クロップ効率: 0.548

画像 010.png:
  背景ファイル: 010.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 82x103
      配置位置: (862,523)
      スケール値: 0.090
      画面幅比: 0.080
      クロップ効率: 0.538
    吹き出し2: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 78x108
      配置位置: (556,411)
      スケール値: 0.091
      画面幅比: 0.076
      クロップ効率: 0.480
    吹き出し3: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 103x86
      配置位置: (10,737)
      スケール値: 0.092
      画面幅比: 0.101
      クロップ効率: 0.781
    吹き出し4: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 124x138
      配置位置: (836,51)
      スケール値: 0.128
      画面幅比: 0.121
      クロップ効率: 0.682
    吹き出し5: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 82x161
      配置位置: (578,709)
      スケール値: 0.113
      画面幅比: 0.080
      クロップ効率: 0.402
    吹き出し6: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 82x87
      配置位置: (496,300)
      スケール値: 0.083
      画面幅比: 0.080
      クロップ効率: 0.587
    吹き出し7: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 108x114
      配置位置: (706,736)
      スケール値: 0.109
      画面幅比: 0.105
      クロップ効率: 0.417
    吹き出し8: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 85x208
      配置位置: (728,525)
      スケール値: 0.130
      画面幅比: 0.083
      クロップ効率: 0.440
    吹き出し9: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 81x212
      配置位置: (344,32)
      スケール値: 0.129
      画面幅比: 0.079
      クロップ効率: 0.283
    吹き出し10: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 104x137
      配置位置: (269,698)
      スケール値: 0.117
      画面幅比: 0.102
      クロップ効率: 0.665
    吹き出し11: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 118x150
      配置位置: (530,502)
      スケール値: 0.130
      画面幅比: 0.115
      クロップ効率: 0.599
    吹き出し12: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 83x205
      配置位置: (643,529)
      スケール値: 0.128
      画面幅比: 0.081
      クロップ効率: 0.278
    吹き出し13: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 108x136
      配置位置: (107,78)
      スケール値: 0.119
      画面幅比: 0.105
      クロップ効率: 0.468
    吹き出し14: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 79x177
      配置位置: (921,153)
      スケール値: 0.116
      画面幅比: 0.077
      クロップ効率: 0.526
    吹き出し15: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 78x182
      配置位置: (219,567)
      スケール値: 0.117
      画面幅比: 0.076
      クロップ効率: 0.300
    吹き出し16: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 72x68
      配置位置: (633,1)
      スケール値: 0.069
      画面幅比: 0.070
      クロップ効率: 0.692
    吹き出し17: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 130x135
      配置位置: (408,839)
      スケール値: 0.130
      画面幅比: 0.127
      クロップ効率: 0.441

画像 011.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 104x128
      配置位置: (925,627)
      スケール値: 0.092
      画面幅比: 0.068
      クロップ効率: 0.426
    吹き出し2: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 90x221
      配置位置: (1377,722)
      スケール値: 0.113
      画面幅比: 0.059
      クロップ効率: 0.440
    吹き出し3: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 106x140
      配置位置: (446,232)
      スケール値: 0.098
      画面幅比: 0.069
      クロップ効率: 0.665
    吹き出し4: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 53x123
      配置位置: (638,142)
      スケール値: 0.065
      画面幅比: 0.035
      クロップ効率: 0.300
    吹き出し5: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 163x137
      配置位置: (275,281)
      スケール値: 0.120
      画面幅比: 0.106
      クロップ効率: 0.781
    吹き出し6: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 142x150
      配置位置: (1055,537)
      スケール値: 0.117
      画面幅比: 0.092
      クロップ効率: 0.587
    吹き出し7: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 119x149
      配置位置: (327,17)
      スケール値: 0.107
      画面幅比: 0.077
      クロップ効率: 0.538
    吹き出し8: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 126x209
      配置位置: (208,760)
      スケール値: 0.130
      画面幅比: 0.082
      クロップ効率: 0.518
    吹き出し9: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 85x166
      配置位置: (525,425)
      スケール値: 0.095
      画面幅比: 0.055
      クロップ効率: 0.402
    吹き出し10: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 104x109
      配置位置: (992,281)
      スケール値: 0.085
      画面幅比: 0.068
      クロップ効率: 0.441
    吹き出し11: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 79x207
      配置位置: (1159,657)
      スケール値: 0.102
      画面幅比: 0.051
      クロップ効率: 0.283
    吹き出し12: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 91x206
      配置位置: (12,207)
      スケール値: 0.110
      画面幅比: 0.059
      クロップ効率: 0.526
    吹き出し13: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
