=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-28 17:45:28
目標画像数: 150
      サイズ: 97x239
      スケール: 0.015
    吹き出し20: 111.png
      配置タイプ: random
      配置位置: (1261,477)
      サイズ: 53x122
      スケール: 0.004

画像 004.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 066.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (272,505)
      配置位置: (175,396)
      サイズ: 116x131
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 29x32
    吹き出し2: 073.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (730,1016)
      配置位置: (690,947)
      サイズ: 39x78
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 9x19
    吹き出し3: 118.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1294,1016)
      配置位置: (1274,895)
      サイズ: 123x147
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 30x36
    吹き出し4: 003.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (272,320)
      配置位置: (146,280)
      サイズ: 154x203
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 38x50
    吹き出し5: 140.png
      配置タイプ: random
      配置位置: (461,614)
      サイズ: 98x135
      スケール: 0.008
    吹き出し6: 050.png
      配置タイプ: random
      配置位置: (5,673)
      サイズ: 105x125
      スケール: 0.008
    吹き出し7: 149.png
      配置タイプ: random
      配置位置: (1288,511)
      サイズ: 127x203
      スケール: 0.017
    吹き出し8: 090.png
      配置タイプ: random
      配置位置: (217,136)
      サイズ: 87x99
      スケール: 0.006
    吹き出し9: 111.png
      配置タイプ: random
      配置位置: (925,23)
      サイズ: 75x173
      スケール: 0.008
    吹き出し10: 109.png
      配置タイプ: random
      配置位置: (187,724)
      サイズ: 88x101
      スケール: 0.006
    吹き出し11: 069.png
      配置タイプ: random
      配置位置: (362,344)
      サイズ: 99x170
      スケール: 0.011
    吹き出し12: 083.png
      配置タイプ: random
      配置位置: (1190,466)
      サイズ: 62x50
      スケール: 0.002
    吹き出し13: 076.png
      配置タイプ: random
      配置位置: (1026,61)
      サイズ: 99x106
      スケール: 0.007
    吹き出し14: 018.png
      配置タイプ: random
      配置位置: (29,175)
      サイズ: 53x58
      スケール: 0.002
    吹き出し15: 145.png
      配置タイプ: random
      配置位置: (802,612)
      サイズ: 96x129
      スケール: 0.008

画像 005.png:
  背景ファイル: 005.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 3
    吹き出し1: 067.png
      配置タイプ: random
      配置位置: (346,309)
      サイズ: 78x191
      スケール: 0.009
    吹き出し2: 054.png
      配置タイプ: random
      配置位置: (1329,219)
      サイズ: 119x146
      スケール: 0.011
    吹き出し3: 003.png
      配置タイプ: random
      配置位置: (606,557)
      サイズ: 74x97
      スケール: 0.005

画像 006.png:
  背景ファイル: 006.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 076.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1123,711)
      配置位置: (1038,621)
      サイズ: 100x106
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 25x26
    吹き出し2: 057.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (786,445)
      配置位置: (781,443)
      サイズ: 62x50
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 15x12
    吹き出し3: 003.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (289,1001)
      配置位置: (287,943)
      サイズ: 48x64
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 12x16
    吹き出し4: 028.png
      配置タイプ: random
      配置位置: (1233,752)
      サイズ: 49x72
      スケール: 0.002
    吹き出し5: 007.png
      配置タイプ: random
      配置位置: (850,579)
      サイズ: 61x73
      スケール: 0.003
    吹き出し6: 102.png
      配置タイプ: random
      配置位置: (1368,322)
      サイズ: 143x123
      スケール: 0.011
    吹き出し7: 101.png
      配置タイプ: random
      配置位置: (135,151)
      サイズ: 45x89
      スケール: 0.003
    吹き出し8: 066.png
      配置タイプ: random
      配置位置: (1481,588)
      サイズ: 55x61
      スケール: 0.002
    吹き出し9: 145.png
      配置タイプ: random
      配置位置: (392,173)
      サイズ: 77x104
      スケール: 0.005
    吹き出し10: 099.png
      配置タイプ: random
      配置位置: (72,279)
      サイズ: 124x98
      スケール: 0.008

画像 007.png:
  背景ファイル: 007.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 109.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (567,713)
      配置位置: (497,701)
      サイズ: 79x91
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 19x22
    吹き出し2: 076.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1048,1004)
      配置位置: (926,874)
      サイズ: 149x159
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 37x39
    吹き出し3: 149.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (794,1004)
      配置位置: (787,912)
      サイズ: 68x109
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 17x27
    吹き出し4: 003.png
      配置タイプ: random
      配置位置: (612,400)
      サイズ: 104x137
      スケール: 0.009
    吹き出し5: 102.png
      配置タイプ: random
      配置位置: (141,367)
      サイズ: 102x88
      スケール: 0.006
    吹き出し6: 132.png
      配置タイプ: random
      配置位置: (928,698)
      サイズ: 65x96
      スケール: 0.004
    吹き出し7: 002.png
      配置タイプ: random
      配置位置: (1323,11)
      サイズ: 58x142
      スケール: 0.005
    吹き出し8: 155.png
      配置タイプ: random
      配置位置: (1060,18)
      サイズ: 144x217
      スケール: 0.020
    吹き出し9: 050.png
      配置タイプ: random
      配置位置: (1238,919)
      サイズ: 59x70
      スケール: 0.003
    吹き出し10: 066.png
      配置タイプ: random
      配置位置: (262,206)
      サイズ: 73x82
      スケール: 0.004

画像 008.png:
  背景ファイル: 008.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 067.png
      配置タイプ: random
      配置位置: (1351,65)
      サイズ: 113x277
      スケール: 0.020
    吹き出し2: 101.png
      配置タイプ: random
      配置位置: (138,371)
      サイズ: 51x102
      スケール: 0.003
    吹き出し3: 046.png
      配置タイプ: random
      配置位置: (1192,349)
      サイズ: 119x60
      スケール: 0.005
    吹き出し4: 132.png
      配置タイプ: random
      配置位置: (965,399)
      サイズ: 113x166
      スケール: 0.012
    吹き出し5: 155.png
      配置タイプ: random
      配置位置: (849,108)
      サイズ: 110x165
      スケール: 0.012
    吹き出し6: 073.png
      配置タイプ: random
      配置位置: (703,629)
      サイズ: 101x201
      スケール: 0.013
    吹き出し7: 140.png
      配置タイプ: random
      配置位置: (1330,855)
      サイズ: 66x90
      スケール: 0.004
    吹き出し8: 007.png
      配置タイプ: random
      配置位置: (1198,234)
      サイズ: 55x66
      スケール: 0.002
    吹き出し9: 118.png
      配置タイプ: random
      配置位置: (83,77)
      サイズ: 125x149
      スケール: 0.012
    吹き出し10: 050.png
      配置タイプ: random
      配置位置: (1014,620)
      サイズ: 163x192
      スケール: 0.020
    吹き出し11: 028.png
      配置タイプ: random
      配置位置: (498,3)
      サイズ: 143x208
      スケール: 0.019
    吹き出し12: 018.png
      配置タイプ: random
      配置位置: (402,367)
      サイズ: 58x64
      スケール: 0.002
    吹き出し13: 092.png
      配置タイプ: random
      配置位置: (527,729)
      サイズ: 137x115
      スケール: 0.010
    吹き出し14: 102.png
      配置タイプ: random
      配置位置: (255,544)
      サイズ: 83x72
      スケール: 0.004
    吹き出し15: 149.png
      配置タイプ: random
      配置位置: (1015,90)
      サイズ: 140x224
      スケール: 0.020
    吹き出し16: 002.png
      配置タイプ: random
      配置位置: (72,497)
      サイズ: 113x277
      スケール: 0.020
    吹き出し17: 003.png
      配置タイプ: random
      配置位置: (873,867)
      サイズ: 81x106
      スケール: 0.006
    吹き出し18: 019.png
      配置タイプ: random
      配置位置: (393,457)
      サイズ: 175x178
      スケール: 0.020

画像 009.png:
  背景ファイル: 009.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 102.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (743,489)
      配置位置: (688,440)
      サイズ: 60x52
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 15x13
    吹き出し2: 003.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (450,999)
      配置位置: (436,894)
      サイズ: 96x126
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 24x31
    吹き出し3: 132.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (448,515)
      配置位置: (436,493)
      サイズ: 89x131
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 22x32
    吹き出し4: 002.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (431,998)
      配置位置: (366,853)
      サイズ: 73x180
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 18x45
    吹き出し5: 066.png
      配置タイプ: random
      配置位置: (832,627)
      サイズ: 122x137
      スケール: 0.011
    吹き出し6: 050.png
      配置タイプ: random
      配置位置: (988,556)
      サイズ: 163x192
      スケール: 0.020
    吹き出し7: 145.png
      配置タイプ: random
      配置位置: (1062,825)
      サイズ: 80x108
      スケール: 0.006
    吹き出し8: 140.png
      配置タイプ: random
      配置位置: (276,658)
      サイズ: 121x166
      スケール: 0.013
    吹き出し9: 018.png
      配置タイプ: random
      配置位置: (972,151)
      サイズ: 158x175
      スケール: 0.018
    吹き出し10: 077.png
      配置タイプ: random
      配置位置: (156,132)
      サイズ: 75x124
      スケール: 0.006
    吹き出し11: 028.png
      配置タイプ: random
      配置位置: (1244,513)
      サイズ: 113x163
      スケール: 0.012
    吹き出し12: 149.png
      配置タイプ: random
      配置位置: (116,541)
      サイズ: 118x189
      スケール: 0.014
    吹き出し13: 092.png
      配置タイプ: random
      配置位置: (673,518)
      サイズ: 112x95
      スケール: 0.007
    吹き出し14: 057.png
      配置タイプ: random
      配置位置: (577,834)
      サイズ: 111x91
      スケール: 0.006
    吹き出し15: 067.png
      配置タイプ: random
      配置位置: (316,32)
      サイズ: 113x277
      スケール: 0.020

画像 010.png:
  背景ファイル: 010.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 140.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (758,696)
      配置位置: (712,636)
      サイズ: 48x66
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 12x16
    吹き出し2: 102.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (30,1007)
      配置位置: (1,895)
      サイズ: 157x136
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 39x34
    吹き出し3: 145.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1510,14)
      配置位置: (1447,1)
      サイズ: 70x95
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 17x23
    吹き出し4: 046.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (759,362)
      配置位置: (681,361)
      サイズ: 90x46
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 22x11
    吹き出し5: 050.png
      配置タイプ: random
      配置位置: (1042,942)
      サイズ: 67x79
      スケール: 0.003
    吹き出し6: 069.png
      配置タイプ: random
      配置位置: (550,284)
      サイズ: 108x186
      スケール: 0.013
    吹き出し7: 019.png
      配置タイプ: random
      配置位置: (1300,561)
      サイズ: 113x115
      スケール: 0.008
    吹き出し8: 132.png
      配置タイプ: random
      配置位置: (210,116)
      サイズ: 124x183
      スケール: 0.015
    吹き出し9: 003.png
      配置タイプ: random
      配置位置: (118,612)
      サイズ: 48x64
      スケール: 0.002
    吹き出し10: 155.png
      配置タイプ: random
      配置位置: (1010,227)
      サイズ: 45x68
      スケール: 0.002
    吹き出し11: 057.png
      配置タイプ: random
      配置位置: (1125,450)
      サイズ: 108x88
      スケール: 0.006
    吹き出し12: 018.png
      配置タイプ: random
      配置位置: (900,244)
      サイズ: 83x92
      スケール: 0.005
    吹き出し13: 028.png
      配置タイプ: random
      配置位置: (631,38)
      サイズ: 147x213
      スケール: 0.020
    吹き出し14: 073.png
      配置タイプ: random
      配置位置: (1353,291)
      サイズ: 88x175
      スケール: 0.010
    吹き出し15: 090.png
      配置タイプ: random
      配置位置: (42,111)
      サイズ: 85x97
      スケール: 0.005
    吹き出し16: 149.png
      配置タイプ: random
      配置位置: (634,852)
      サイズ: 55x89
      スケール: 0.003

画像 011.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 4
    吹き出し1: 109.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1483,991)
      配置位置: (1416,915)
      サイズ: 76x88
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 19x22
    吹き出し2: 149.png
      配置タイプ: random
      配置位置: (596,822)
      サイズ: 79x126
      スケール: 0.006
    吹き出し3: 076.png
      配置タイプ: random
      配置位置: (523,149)
      サイズ: 170x181
      スケール: 0.020
    吹き出し4: 092.png
      配置タイプ: random
      配置位置: (120,713)
      サイズ: 120x102
      スケール: 0.008

画像 012.png:
  背景ファイル: 012.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 094.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (50,689)
      配置位置: (44,688)
      サイズ: 66x47
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 16x11
    吹き出し2: 083.png
      配置タイプ: random
      配置位置: (894,729)
      サイズ: 68x54
      スケール: 0.002
    吹き出し3: 076.png
      配置タイプ: random
      配置位置: (348,95)
      サイズ: 145x155
      スケール: 0.014
    吹き出し4: 132.png
      配置タイプ: random
      配置位置: (690,13)
      サイズ: 46x67
      スケール: 0.002
    吹き出し5: 019.png
      配置タイプ: random
      配置位置: (996,563)
      サイズ: 58x59
      スケール: 0.002

画像 013.png:
  背景ファイル: 013.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 083.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (327,318)
      配置位置: (307,304)
      サイズ: 120x96
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 30x24
    吹き出し2: 050.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (750,295)
      配置位置: (667,199)
      サイズ: 97x114
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 24x28
    吹き出し3: 099.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (750,19)
      配置位置: (598,-8)
      サイズ: 189x149
      スケール: 0.018
      角比率: 0.400
      はみ出し量: 47x37
    吹き出し4: 077.png
      配置タイプ: random
      配置位置: (938,644)
      サイズ: 67x110
      スケール: 0.005
    吹き出し5: 140.png
      配置タイプ: random
      配置位置: (801,730)
      サイズ: 99x136
      スケール: 0.009
    吹き出し6: 003.png
      配置タイプ: random
      配置位置: (747,554)
      サイズ: 108x142
      スケール: 0.010
    吹き出し7: 066.png
      配置タイプ: random
      配置位置: (564,821)
      サイズ: 61x69
      スケール: 0.003
    吹き出し8: 028.png
      配置タイプ: random
      配置位置: (143,1)
      サイズ: 147x213
      スケール: 0.020
    吹き出し9: 069.png
      配置タイプ: random
      配置位置: (1136,23)
      サイズ: 91x156
      スケール: 0.009
    吹き出し10: 073.png
      配置タイプ: random
      配置位置: (511,315)
      サイズ: 121x241
      スケール: 0.019
    吹き出し11: 090.png
      配置タイプ: random
      配置位置: (1060,36)
      サイズ: 55x62
      スケール: 0.002
    吹き出し12: 002.png
      配置タイプ: random
      配置位置: (1138,408)
      サイズ: 101x248
      スケール: 0.016
    吹き出し13: 018.png
      配置タイプ: random
      配置位置: (1262,285)
      サイズ: 168x186
      スケール: 0.020

画像 014.png:
  背景ファイル: 014.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 090.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (5,560)
      配置位置: (-26,408)
      サイズ: 166x189
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 41x47
    吹き出し2: 073.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (364,294)
      配置位置: (343,242)
      サイズ: 126x249
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 31x62
    吹き出し3: 094.png
      配置タイプ: random
      配置位置: (1280,920)
      サイズ: 100x72
      スケール: 0.005
    吹き出し4: 102.png
      配置タイプ: random
      配置位置: (1094,574)
      サイズ: 190x164
      スケール: 0.020
    吹き出し5: 099.png
      配置タイプ: random
      配置位置: (523,632)
      サイズ: 105x83
      スケール: 0.006
    吹き出し6: 132.png
      配置タイプ: random
      配置位置: (1344,157)
      サイズ: 52x76
      スケール: 0.003
    吹き出し7: 002.png
      配置タイプ: random
      配置位置: (792,372)
      サイズ: 49x121
      スケール: 0.004

画像 015.png:
  背景ファイル: 015.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 4
    吹き出し1: 073.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (787,715)
      配置位置: (767,665)
      サイズ: 122x243
      スケール: 0.019
      角比率: 0.400
      はみ出し量: 30x60
    吹き出し2: 067.png
      配置タイプ: random
      配置位置: (127,272)
      サイズ: 113x277
      スケール: 0.020
    吹き出し3: 018.png
      配置タイプ: random
      配置位置: (1151,444)
      サイズ: 53x58
      スケール: 0.002
    吹き出し4: 003.png
      配置タイプ: random
      配置位置: (1318,741)
      サイズ: 149x196
      スケール: 0.019

画像 016.png:
  背景ファイル: 016.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 30
    吹き出し1: 083.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,384)
      配置位置: (683,378)
      サイズ: 83x66
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 20x16
    吹き出し2: 046.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (438,721)
      配置位置: (411,654)
      サイズ: 151x76
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 37x19
    吹き出し3: 066.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (436,383)
      配置位置: (427,371)
      サイズ: 79x89
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 19x22
    吹き出し4: 155.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (754,722)
      配置位置: (651,571)
      サイズ: 124x187
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 31x46
    吹き出し5: 025.png
      配置タイプ: random
      配置位置: (1215,315)
      サイズ: 112x227
      スケール: 0.016
    吹き出し6: 028.png
      配置タイプ: random
      配置位置: (185,619)
      サイズ: 117x169
      スケール: 0.013
    吹き出し7: 118.png
      配置タイプ: random
      配置位置: (433,147)
      サイズ: 72x86
      スケール: 0.004
    吹き出し8: 090.png
      配置タイプ: random
      配置位置: (1019,783)
      サイズ: 138x158
      スケール: 0.014
    吹き出し9: 111.png
      配置タイプ: random
      配置位置: (1451,468)
      サイズ: 37x84
      スケール: 0.002
    吹き出し10: 073.png
      配置タイプ: random
      配置位置: (135,461)
      サイズ: 51x101
      スケール: 0.003
    吹き出し11: 054.png
      配置タイプ: random
      配置位置: (200,0)
      サイズ: 82x101
      スケール: 0.005
    吹き出し12: 149.png
      配置タイプ: random
      配置位置: (14,788)
      サイズ: 93x149
      スケール: 0.009
    吹き出し13: 092.png
      配置タイプ: random
      配置位置: (632,783)
      サイズ: 193x162
      スケール: 0.020
    吹き出し14: 069.png
      配置タイプ: random
      配置位置: (1041,459)
      サイズ: 135x232
      スケール: 0.020
    吹き出し15: 067.png
      配置タイプ: random
      配置位置: (1236,45)
      サイズ: 42x104
      スケール: 0.003
    吹き出し16: 099.png
      配置タイプ: random
      配置位置: (206,873)
      サイズ: 141x111
      スケール: 0.010
    吹き出し17: 076.png
      配置タイプ: random
      配置位置: (254,127)
      サイズ: 103x110
      スケール: 0.007
    吹き出し18: 094.png
      配置タイプ: random
      配置位置: (1298,614)
      サイズ: 142x102
      スケール: 0.009
    吹き出し19: 003.png
      配置タイプ: random
      配置位置: (800,492)
      サイズ: 74x97
      スケール: 0.005
    吹き出し20: 019.png
      配置タイプ: random
      配置位置: (1235,795)
      サイズ: 88x90
      スケール: 0.005
    吹き出し21: 140.png
      配置タイプ: random
      配置位置: (1012,149)
      サイズ: 91x125
      スケール: 0.007
    吹き出し22: 050.png
      配置タイプ: random
      配置位置: (1070,15)
      サイズ: 51x60
      スケール: 0.002
    吹き出し23: 145.png
      配置タイプ: random
      配置位置: (900,812)
      サイズ: 89x120
      スケール: 0.007
    吹き出し24: 077.png
      配置タイプ: random
      配置位置: (284,421)
      サイズ: 103x170
      スケール: 0.011
    吹き出し25: 057.png
      配置タイプ: random
      配置位置: (528,81)
      サイズ: 128x104
      スケール: 0.009
    吹き出し26: 109.png
      配置タイプ: random
      配置位置: (797,1)
      サイズ: 57x66
      スケール: 0.002
    吹き出し27: 007.png
      配置タイプ: random
      配置位置: (1424,297)
      サイズ: 111x131
      スケール: 0.009
    吹き出し28: 101.png
      配置タイプ: random
      配置位置: (1131,268)
      サイズ: 49x98
      スケール: 0.003
    吹き出し29: 002.png
      配置タイプ: random
      配置位置: (691,79)
      サイズ: 75x184
      スケール: 0.009
    吹き出し30: 018.png
      配置タイプ: random
      配置位置: (7,69)
      サイズ: 99x110
      スケール: 0.007

画像 017.png:
  背景ファイル: 017.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 066.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1053,367)
      配置位置: (990,358)
      サイズ: 70x79
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 17x19
    吹き出し2: 077.png
      配置タイプ: random
      配置位置: (256,364)
      サイズ: 87x144
      スケール: 0.008
    吹き出し3: 018.png
      配置タイプ: random
      配置位置: (585,642)
      サイズ: 78x86
      スケール: 0.004
    吹き出し4: 050.png
      配置タイプ: random
      配置位置: (940,465)
      サイズ: 150x177
      スケール: 0.017
    吹き出し5: 083.png
      配置タイプ: random
      配置位置: (1030,248)
      サイズ: 62x50
      スケール: 0.002

画像 018.png:
  背景ファイル: 018.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 050.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1018,433)
      配置位置: (951,421)
      サイズ: 75x89
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 18x22
    吹き出し2: 054.png
      配置タイプ: random
      配置位置: (717,903)
      サイズ: 65x79
      スケール: 0.003
    吹き出し3: 092.png
      配置タイプ: random
      配置位置: (564,475)
      サイズ: 153x129
      スケール: 0.013
    吹き出し4: 109.png
      配置タイプ: random
      配置位置: (871,800)
      サイズ: 98x114
      スケール: 0.007
    吹き出し5: 025.png
      配置タイプ: random
      配置位置: (1052,698)
      サイズ: 124x252
      スケール: 0.020

画像 019.png:
  背景ファイル: 019.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 050.png
      配置タイプ: random
      配置位置: (1346,23)
      サイズ: 137x162
      スケール: 0.014
    吹き出し2: 046.png
      配置タイプ: random
      配置位置: (1293,828)
      サイズ: 168x85
      スケール: 0.009
    吹き出し3: 145.png
      配置タイプ: random
      配置位置: (285,260)
      サイズ: 139x187
      スケール: 0.017
    吹き出し4: 092.png
      配置タイプ: random
      配置位置: (247,62)
      サイズ: 191x161
      スケール: 0.020
    吹き出し5: 025.png
      配置タイプ: random
