=== VAL データセット合成ログ ===
生成時刻: 2025-10-28 17:12:08
目標画像数: 200
画像 003.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 70x60
      配置位置: (1397,615)
      スケール値: 0.003
      画面幅比: 0.046
      クロップ効率: 0.552
    吹き出し2: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 66x149
      配置位置: (298,733)
      スケール値: 0.006
      画面幅比: 0.043
      クロップ効率: 0.526
    吹き出し3: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 147x132
      配置位置: (1012,606)
      スケール値: 0.012
      画面幅比: 0.096
      クロップ効率: 0.485
    吹き出し4: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 135x147
      配置位置: (233,478)
      スケール値: 0.013
      画面幅比: 0.088
      クロップ効率: 0.429
    吹き出し5: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 71x69
      配置位置: (19,397)
      スケール値: 0.003
      画面幅比: 0.046
      クロップ効率: 0.496
    吹き出し6: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 56x108
      配置位置: (262,882)
      スケール値: 0.004
      画面幅比: 0.036
      クロップ効率: 0.731
    吹き出し7: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 60x52
      配置位置: (1141,88)
      スケール値: 0.002
      画面幅比: 0.039
      クロップ効率: 0.548
    吹き出し8: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 94x100
      配置位置: (102,728)
      スケール値: 0.006
      画面幅比: 0.061
      クロップ効率: 0.417
    吹き出し9: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 91x172
      配置位置: (1219,182)
      スケール値: 0.010
      画面幅比: 0.059
      クロップ効率: 0.484

画像 004.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 99x224
      配置位置: (520,270)
      スケール値: 0.014
      画面幅比: 0.064
      クロップ効率: 0.526
    吹き出し2: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 106x140
      配置位置: (271,270)
      スケール値: 0.010
      画面幅比: 0.069
      クロップ効率: 0.675
    吹き出し3: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 216x142
      配置位置: (1101,478)
      スケール値: 0.020
      画面幅比: 0.141
      クロップ効率: 0.406
    吹き出し4: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 74x120
      配置位置: (49,306)
      スケール値: 0.006
      画面幅比: 0.048
      クロップ効率: 0.490
    吹き出し5: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 48x65
      配置位置: (400,508)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.536
    吹き出し6: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 126x123
      配置位置: (289,788)
      スケール値: 0.010
      画面幅比: 0.082
      クロップ効率: 0.496
    吹き出し7: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 145x215
      配置位置: (96,529)
      スケール値: 0.020
      画面幅比: 0.094
      クロップ効率: 0.505
    吹き出し8: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 107x135
      配置位置: (1315,156)
      スケール値: 0.009
      画面幅比: 0.070
      クロップ効率: 0.468
    吹き出し9: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 38x81
      配置位置: (409,17)
      スケール値: 0.002
      画面幅比: 0.025
      クロップ効率: 0.301
    吹き出し10: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 60x52
      配置位置: (1432,67)
      スケール値: 0.002
      画面幅比: 0.039
      クロップ効率: 0.552
    吹き出し11: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 151x144
      配置位置: (853,468)
      スケール値: 0.014
      画面幅比: 0.098
      クロップ効率: 0.712
    吹き出し12: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 50x99
      配置位置: (1029,630)
      スケール値: 0.003
      画面幅比: 0.033
      クロップ効率: 0.324
    吹き出し13: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 75x160
      配置位置: (867,690)
      スケール値: 0.008
      画面幅比: 0.049
      クロップ効率: 0.366
    吹き出し14: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 118x106
      配置位置: (529,47)
      スケール値: 0.008
      画面幅比: 0.077
      クロップ効率: 0.485
    吹き出し15: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 136x229
      配置位置: (1040,224)
      スケール値: 0.020
      画面幅比: 0.089
      クロップ効率: 0.372
    吹き出し16: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 105x227
      配置位置: (21,732)
      スケール値: 0.015
      画面幅比: 0.068
      クロップ効率: 0.596

画像 005.png:
  背景ファイル: 005.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 154x101
      配置位置: (540,569)
      スケール値: 0.010
      画面幅比: 0.100
      クロップ効率: 0.406
    吹き出し2: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 145x215
      配置位置: (1266,294)
      スケール値: 0.020
      画面幅比: 0.094
      クロップ効率: 0.505
    吹き出し3: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 59x111
      配置位置: (1255,127)
      スケール値: 0.004
      画面幅比: 0.038
      クロップ効率: 0.484
    吹き出し4: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 71x91
      配置位置: (951,389)
      スケール値: 0.004
      画面幅比: 0.046
      クロップ効率: 0.471
    吹き出し5: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 170x184
      配置位置: (596,748)
      スケール値: 0.020
      画面幅比: 0.111
      クロップ効率: 0.429
    吹き出し6: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 57x54
      配置位置: (375,189)
      スケール値: 0.002
      画面幅比: 0.037
      クロップ効率: 0.558
    吹き出し7: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 91x288
      配置位置: (201,352)
      スケール値: 0.017
      画面幅比: 0.059
      クロップ効率: 0.345
    吹き出し8: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 120x260
      配置位置: (468,328)
      スケール値: 0.020
      画面幅比: 0.078
      クロップ効率: 0.596
    吹き出し9: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 43x93
      配置位置: (17,205)
      スケール値: 0.003
      画面幅比: 0.028
      クロップ効率: 0.366

画像 006.png:
  背景ファイル: 006.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 133x180
      配置位置: (742,473)
      スケール値: 0.015
      画面幅比: 0.087
      クロップ効率: 0.557
    吹き出し2: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 92x177
      配置位置: (905,186)
      スケール値: 0.010
      画面幅比: 0.060
      クロップ効率: 0.731
    吹き出し3: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 159x144
      配置位置: (360,539)
      スケール値: 0.015
      画面幅比: 0.104
      クロップ効率: 0.532
    吹き出し4: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 149x188
      配置位置: (1304,68)
      スケール値: 0.018
      画面幅比: 0.097
      クロップ効率: 0.468
    吹き出し5: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 121x218
      配置位置: (781,682)
      スケール値: 0.017
      画面幅比: 0.079
      クロップ効率: 0.374
    吹き出し6: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 67x80
      配置位置: (1117,635)
      スケール値: 0.003
      画面幅比: 0.044
      クロップ効率: 0.428
    吹き出し7: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 73x97
      配置位置: (1350,454)
      スケール値: 0.005
      画面幅比: 0.048
      クロップ効率: 0.675
    吹き出し8: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 134x226
      配置位置: (184,706)
      スケール値: 0.019
      画面幅比: 0.087
      クロップ効率: 0.372
    吹き出し9: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 145x158
      配置位置: (1006,436)
      スケール値: 0.015
      画面幅比: 0.094
      クロップ効率: 0.429

画像 007.png:
  背景ファイル: 007.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 68x153
      配置位置: (630,467)
      スケール値: 0.007
      画面幅比: 0.044
      クロップ効率: 0.526
    吹き出し2: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 101x195
      配置位置: (113,205)
      スケール値: 0.013
      画面幅比: 0.066
      クロップ効率: 0.731
    吹き出し3: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 70x63
      配置位置: (948,309)
      スケール値: 0.003
      画面幅比: 0.046
      クロップ効率: 0.532
    吹き出し4: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 87x89
      配置位置: (1379,775)
      スケール値: 0.005
      画面幅比: 0.057
      クロップ効率: 0.656
    吹き出し5: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 121x104
      配置位置: (1085,134)
      スケール値: 0.008
      画面幅比: 0.079
      クロップ効率: 0.552
    吹き出し6: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 121x258
      配置位置: (1293,28)
      スケール値: 0.020
      画面幅比: 0.079
      クロップ効率: 0.366
    吹き出し7: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 71x64
      配置位置: (554,236)
      スケール値: 0.003
      画面幅比: 0.046
      クロップ効率: 0.485
    吹き出し8: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 65x96
      配置位置: (981,701)
      スケール値: 0.004
      画面幅比: 0.042
      クロップ効率: 0.505
    吹き出し9: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 81x161
      配置位置: (1342,539)
      スケール値: 0.008
      画面幅比: 0.053
      クロップ効率: 0.324
    吹き出し10: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 44x70
      配置位置: (773,133)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.340
    吹き出し11: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 52x70
      配置位置: (280,269)
      スケール値: 0.002
      画面幅比: 0.034
      クロップ効率: 0.557

画像 008.png:
  背景ファイル: 008.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 78x155
      配置位置: (520,493)
      スケール値: 0.008
      画面幅比: 0.051
      クロップ効率: 0.324
    吹き出し2: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 113x74
      配置位置: (1336,732)
      スケール値: 0.005
      画面幅比: 0.074
      クロップ効率: 0.406
    吹き出し3: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 148x139
      配置位置: (382,108)
      スケール値: 0.013
      画面幅比: 0.096
      クロップ効率: 0.558
    吹き出し4: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 81x176
      配置位置: (786,92)
      スケール値: 0.009
      画面幅比: 0.053
      クロップ効率: 0.596
    吹き出し5: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 142x122
      配置位置: (926,585)
      スケール値: 0.011
      画面幅比: 0.092
      クロップ効率: 0.552
    吹き出し6: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 107x109
      配置位置: (660,615)
      スケール値: 0.007
      画面幅比: 0.070
      クロップ効率: 0.656
    吹き出し7: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 115x244
      配置位置: (1171,1)
      スケール値: 0.018
      画面幅比: 0.075
      クロップ効率: 0.301
    吹き出し8: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 85x83
      配置位置: (1289,621)
      スケール値: 0.005
      画面幅比: 0.055
      クロップ効率: 0.496
    吹き出し9: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 133x127
      配置位置: (1327,150)
      スケール値: 0.011
      画面幅比: 0.087
      クロップ効率: 0.712
    吹き出し10: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 75x90
      配置位置: (421,247)
      スケール値: 0.004
      画面幅比: 0.049
      クロップ効率: 0.428
    吹き出し11: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 102x233
      配置位置: (541,201)
      スケール値: 0.015
      画面幅比: 0.066
      クロップ効率: 0.360
    吹き出し12: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 60x117
      配置位置: (1394,306)
      スケール値: 0.005
      画面幅比: 0.039
      クロップ効率: 0.731
    吹き出し13: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 141x121
      配置位置: (980,442)
      スケール値: 0.011
      画面幅比: 0.092
      クロップ効率: 0.548
    吹き出し14: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 94x125
      配置位置: (837,416)
      スケール値: 0.008
      画面幅比: 0.061
      クロップ効率: 0.675
    吹き出し15: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 72x90
      配置位置: (2,37)
      スケール値: 0.004
      画面幅比: 0.047
      クロップ効率: 0.468

画像 009.png:
  背景ファイル: 009.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 87x184
      配置位置: (1063,767)
      スケール値: 0.010
      画面幅比: 0.057
      クロップ効率: 0.301
    吹き出し2: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 44x70
      配置位置: (1379,239)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.340
    吹き出し3: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 131x113
      配置位置: (877,597)
      スケール値: 0.009
      画面幅比: 0.085
      クロップ効率: 0.548
    吹き出し4: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 81x73
      配置位置: (247,225)
      スケール値: 0.004
      画面幅比: 0.053
      クロップ効率: 0.532
    吹き出し5: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 107x245
      配置位置: (1176,729)
      スケール値: 0.017
      画面幅比: 0.070
      クロップ効率: 0.360
    吹き出し6: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 97x133
      配置位置: (929,61)
      スケール値: 0.008
      画面幅比: 0.063
      クロップ効率: 0.536
    吹き出し7: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 118x112
      配置位置: (1339,677)
      スケール値: 0.008
      画面幅比: 0.077
      クロップ効率: 0.712
    吹き出し8: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 51x109
      配置位置: (559,545)
      スケール値: 0.004
      画面幅比: 0.033
      クロップ効率: 0.366
    吹き出し9: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 127x246
      配置位置: (477,30)
      スケール値: 0.020
      画面幅比: 0.083
      クロップ効率: 0.731

画像 010.png:
  背景ファイル: 010.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 146x126
      配置位置: (1268,157)
      スケール値: 0.012
      画面幅比: 0.095
      クロップ効率: 0.548
    吹き出し2: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 72x97
      配置位置: (679,455)
      スケール値: 0.005
      画面幅比: 0.047
      クロップ効率: 0.557
    吹き出し3: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 131x142
      配置位置: (1315,763)
      スケール値: 0.012
      画面幅比: 0.085
      クロップ効率: 0.429
    吹き出し4: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 63x144
      配置位置: (1328,425)
      スケール値: 0.006
      画面幅比: 0.041
      クロップ効率: 0.360
    吹き出し5: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 58x60
      配置位置: (625,520)
      スケール値: 0.002
      画面幅比: 0.038
      クロップ効率: 0.656
    吹き出し6: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 97x188
      配置位置: (1241,397)
      スケール値: 0.012
      画面幅比: 0.063
      クロップ効率: 0.731
    吹き出し7: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 166x155
      配置位置: (272,236)
      スケール値: 0.016
      画面幅比: 0.108
      クロップ効率: 0.558
    吹き出し8: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 136x229
      配置位置: (405,730)
      スケール値: 0.020
      画面幅比: 0.089
      クロップ効率: 0.372
    吹き出し9: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 82x98
      配置位置: (1081,176)
      スケール値: 0.005
      画面幅比: 0.053
      クロップ効率: 0.428
    吹き出し10: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 115x169
      配置位置: (592,273)
      スケール値: 0.012
      画面幅比: 0.075
      クロップ効率: 0.505

画像 011.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 118x265
      配置位置: (886,462)
      スケール値: 0.020
      画面幅比: 0.077
      クロップ効率: 0.526
    吹き出し2: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 47x107
      配置位置: (642,248)
      スケール値: 0.003
      画面幅比: 0.031
      クロップ効率: 0.360
    吹き出し3: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 59x53
      配置位置: (707,244)
      スケール値: 0.002
      画面幅比: 0.038
      クロップ効率: 0.485
    吹き出し4: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 53x67
      配置位置: (314,338)
      スケール値: 0.002
      画面幅比: 0.035
      クロップ効率: 0.468
    吹き出し5: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 73x158
      配置位置: (894,6)
      スケール値: 0.007
      画面幅比: 0.048
      クロップ効率: 0.596
    吹き出し6: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 159x137
      配置位置: (689,92)
      スケール値: 0.014
      画面幅比: 0.104
      クロップ効率: 0.548
    吹き出し7: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 75x80
      配置位置: (453,392)
      スケール値: 0.004
      画面幅比: 0.049
      クロップ効率: 0.417
    吹き出し8: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 134x145
      配置位置: (1233,141)
      スケール値: 0.012
      画面幅比: 0.087
      クロップ効率: 0.429
    吹き出し9: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 58x60
      配置位置: (562,384)
      スケール値: 0.002
      画面幅比: 0.038
      クロップ効率: 0.656

画像 012.png:
  背景ファイル: 012.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 31x99
      配置位置: (1295,623)
      スケール値: 0.002
      画面幅比: 0.020
      クロップ効率: 0.345
    吹き出し2: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 77x177
      配置位置: (299,707)
      スケール値: 0.009
      画面幅比: 0.050
      クロップ効率: 0.360
    吹き出し3: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 76x145
      配置位置: (843,722)
      スケール値: 0.007
      画面幅比: 0.049
      クロップ効率: 0.484
    吹き出し4: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 66x62
      配置位置: (722,424)
      スケール値: 0.003
      画面幅比: 0.043
      クロップ効率: 0.558
    吹き出し5: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 101x96
      配置位置: (1386,619)
      スケール値: 0.006
      画面幅比: 0.066
      クロップ効率: 0.712
    吹き出し6: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 121x258
      配置位置: (359,470)
      スケール値: 0.020
      画面幅比: 0.079
      クロップ効率: 0.366
    吹き出し7: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 126x162
      配置位置: (6,560)
      スケール値: 0.013
      画面幅比: 0.082
      クロップ効率: 0.471
    吹き出し8: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 133x223
      配置位置: (141,477)
      スケール値: 0.019
      画面幅比: 0.087
      クロップ効率: 0.372
    吹き出し9: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 52x111
      配置位置: (1246,518)
      スケール値: 0.004
      画面幅比: 0.034
      クロップ効率: 0.301

画像 013.png:
  背景ファイル: 013.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 71x135
      配置位置: (287,296)
      スケール値: 0.006
      画面幅比: 0.046
      クロップ効率: 0.484
    吹き出し2: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 117x267
      配置位置: (1133,389)
      スケール値: 0.020
      画面幅比: 0.076
      クロップ効率: 0.360
    吹き出し3: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 109x115
      配置位置: (907,562)
      スケール値: 0.008
      画面幅比: 0.071
