=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:13:02
目標画像数: 100
      配置位置: (184,640)
      パネル: 全体
      スケール: 0.017271
    オノマトペ7: 082.png
      最終サイズ: 262x146
      配置位置: (1215,473)
      パネル: 全体
      スケール: 0.024417

画像 004.png:
  ページファイル: 004.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 15
  目標オノマトペ数: 15
  配置オノマトペ数: 15
    オノマトペ1: 065.png
      最終サイズ: 28x70
      配置位置: (1191,903)
      パネル: panel_0
      スケール: 0.012532
    オノマトペ2: 015.png
      最終サイズ: 92x53
      配置位置: (1161,956)
      パネル: panel_0
      スケール: 0.024605
    オノマトペ3: 036.png
      最終サイズ: 144x97
      配置位置: (809,858)
      パネル: panel_1
      スケール: 0.025102
    オノマトペ4: 029.png
      最終サイズ: 70x123
      配置位置: (968,885)
      パネル: panel_1
      スケール: 0.017757
    オノマトペ5: 004.png
      最終サイズ: 113x68
      配置位置: (1296,849)
      パネル: panel_2
      スケール: 0.014830
    オノマトペ6: 070.png
      最終サイズ: 57x133
      配置位置: (1444,862)
      パネル: panel_2
      スケール: 0.020200
    オノマトペ7: 075.png
      最終サイズ: 65x142
      配置位置: (587,874)
      パネル: panel_3
      スケール: 0.023945
    オノマトペ8: 014.png
      最終サイズ: 138x118
      配置位置: (469,774)
      パネル: panel_3
      スケール: 0.014759
    オノマトペ9: 018.png
      最終サイズ: 58x142
      配置位置: (43,782)
      パネル: panel_4
      スケール: 0.022163
    オノマトペ10: 030.png
      最終サイズ: 168x126
      配置位置: (198,874)
      パネル: panel_4
      スケール: 0.013566
    オノマトペ11: 012.png
      最終サイズ: 101x88
      配置位置: (94,543)
      パネル: panel_5
      スケール: 0.006843
    オノマトペ12: 055.png
      最終サイズ: 26x88
      配置位置: (205,604)
      パネル: panel_5
      スケール: 0.020155
    オノマトペ13: 084.png
      最終サイズ: 90x47
      配置位置: (1336,619)
      パネル: panel_6
      スケール: 0.016791
    オノマトペ14: 028.png
      最終サイズ: 90x61
      配置位置: (1332,556)
      パネル: panel_6
      スケール: 0.011946
    オノマトペ15: 082.png
      最終サイズ: 92x52
      配置位置: (1129,783)
      パネル: panel_7
      スケール: 0.014672

画像 005.png:
  ページファイル: 005.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 032.png
      最終サイズ: 170x100
      配置位置: (1310,774)
      パネル: panel_0
      スケール: 0.020581

画像 006.png:
  ページファイル: 006.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 014.png
      最終サイズ: 209x159
      配置位置: (427,798)
      パネル: panel_0
      スケール: 0.021231
    オノマトペ2: 082.png
      最終サイズ: 103x78
      配置位置: (302,735)
      パネル: panel_0
      スケール: 0.005182
    オノマトペ3: 084.png
      最終サイズ: 169x82
      配置位置: (903,444)
      パネル: panel_1
      スケール: 0.017370
    オノマトペ4: 012.png
      最終サイズ: 169x109
      配置位置: (901,600)
      パネル: panel_1
      スケール: 0.014842
    オノマトペ5: 004.png
      最終サイズ: 221x134
      配置位置: (72,514)
      パネル: panel_2
      スケール: 0.025362

画像 007.png:
  ページファイル: 007.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 032.png
      最終サイズ: 123x72
      配置位置: (382,816)
      パネル: panel_0
      スケール: 0.005681
    オノマトペ2: 005.png
      最終サイズ: 125x72
      配置位置: (331,746)
      パネル: panel_0
      スケール: 0.013412
    オノマトペ3: 055.png
      最終サイズ: 46x146
      配置位置: (612,841)
      パネル: panel_1
      スケール: 0.020394
    オノマトペ4: 004.png
      最終サイズ: 79x60
      配置位置: (585,721)
      パネル: panel_1
      スケール: 0.015658
    オノマトペ5: 029.png
      最終サイズ: 63x173
      配置位置: (825,738)
      パネル: panel_2
      スケール: 0.027309
    オノマトペ6: 012.png
      最終サイズ: 127x80
      配置位置: (908,759)
      パネル: panel_2
      スケール: 0.009364
    オノマトペ7: 070.png
      最終サイズ: 93x191
      配置位置: (656,458)
      パネル: random
      スケール: 0.011412

画像 008.png:
  ページファイル: 008.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 032.png
      最終サイズ: 241x141
      配置位置: (835,377)
      パネル: 全体
      スケール: 0.021709
    オノマトペ2: 082.png
      最終サイズ: 154x83
      配置位置: (1349,819)
      パネル: 全体
      スケール: 0.008187
    オノマトペ3: 030.png
      最終サイズ: 166x119
      配置位置: (106,77)
      パネル: 全体
      スケール: 0.012568
    オノマトペ4: 055.png
      最終サイズ: 97x323
      配置位置: (614,695)
      パネル: 全体
      スケール: 0.020040
    オノマトペ5: 029.png
      最終サイズ: 73x173
      配置位置: (1091,684)
      パネル: 全体
      スケール: 0.008134

画像 009.png:
  ページファイル: 009.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 14
  配置オノマトペ数: 14
    オノマトペ1: 065.png
      最終サイズ: 38x95
      配置位置: (190,844)
      パネル: panel_0
      スケール: 0.021790
    オノマトペ2: 015.png
      最終サイズ: 160x95
      配置位置: (224,886)
      パネル: panel_0
      スケール: 0.016358
    オノマトペ3: 029.png
      最終サイズ: 35x128
      配置位置: (555,771)
      パネル: panel_1
      スケール: 0.023284
    オノマトペ4: 070.png
      最終サイズ: 125x128
      配置位置: (610,797)
      パネル: panel_1
      スケール: 0.026228
    オノマトペ5: 030.png
      最終サイズ: 132x102
      配置位置: (545,618)
      パネル: panel_2
      スケール: 0.028484
    オノマトペ6: 075.png
      最終サイズ: 40x102
      配置位置: (484,517)
      パネル: panel_2
      スケール: 0.022286
    オノマトペ7: 036.png
      最終サイズ: 188x137
      配置位置: (32,601)
      パネル: panel_3
      スケール: 0.018234
    オノマトペ8: 084.png
      最終サイズ: 201x106
      配置位置: (193,664)
      パネル: panel_3
      スケール: 0.014034
    オノマトペ9: 012.png
      最終サイズ: 181x117
      配置位置: (1188,189)
      パネル: panel_4
      スケール: 0.013537
    オノマトペ10: 005.png
      最終サイズ: 250x110
      配置位置: (941,560)
      パネル: panel_4
      スケール: 0.017689
    オノマトペ11: 055.png
      最終サイズ: 91x139
      配置位置: (287,232)
      パネル: panel_5
      スケール: 0.008172
    オノマトペ12: 082.png
      最終サイズ: 285x154
      配置位置: (282,125)
      パネル: panel_5
      スケール: 0.027990
    オノマトペ13: 032.png
      最終サイズ: 195x155
      配置位置: (1336,639)
      パネル: random
      スケール: 0.019354
    オノマトペ14: 028.png
      最終サイズ: 156x68
      配置位置: (808,633)
      パネル: random
      スケール: 0.006800

画像 010.png:
  ページファイル: 010.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 070.png
      最終サイズ: 70x146
      配置位置: (321,771)
      パネル: panel_0
      スケール: 0.017218

画像 011.png:
  ページファイル: 011.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 036.png
      最終サイズ: 116x94
      配置位置: (1356,824)
      パネル: panel_0
      スケール: 0.007001
    オノマトペ2: 029.png
      最終サイズ: 36x113
      配置位置: (1272,794)
      パネル: panel_0
      スケール: 0.014439
    オノマトペ3: 028.png
      最終サイズ: 159x69
      配置位置: (114,759)
      パネル: panel_1
      スケール: 0.014550

画像 012.png:
  ページファイル: 012.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 015.png
      最終サイズ: 159x110
      配置位置: (431,862)
      パネル: panel_0
      スケール: 0.023160
    オノマトペ2: 075.png
      最終サイズ: 60x124
      配置位置: (643,857)
      パネル: panel_0
      スケール: 0.014117
    オノマトペ3: 065.png
      最終サイズ: 62x153
      配置位置: (60,838)
      パネル: panel_1
      スケール: 0.029429
    オノマトペ4: 055.png
      最終サイズ: 46x153
      配置位置: (326,791)
      パネル: panel_1
      スケール: 0.018231
    オノマトペ5: 004.png
      最終サイズ: 155x94
      配置位置: (1010,582)
      パネル: panel_2
      スケール: 0.009352
    オノマトペ6: 036.png
      最終サイズ: 149x101
      配置位置: (831,577)
      パネル: panel_2
      スケール: 0.025124
    オノマトペ7: 032.png
      最終サイズ: 162x119
      配置位置: (1181,274)
      パネル: panel_3
      スケール: 0.017674
    オノマトペ8: 029.png
      最終サイズ: 62x235
      配置位置: (1422,213)
      パネル: panel_3
      スケール: 0.018835
    オノマトペ9: 012.png
      最終サイズ: 235x171
      配置位置: (259,94)
      パネル: random
      スケール: 0.025723
    オノマトペ10: 082.png
      最終サイズ: 220x116
      配置位置: (851,439)
      パネル: random
      スケール: 0.016347
    オノマトペ11: 070.png
      最終サイズ: 72x148
      配置位置: (925,783)
      パネル: random
      スケール: 0.006817
    オノマトペ12: 014.png
      最終サイズ: 189x129
      配置位置: (392,651)
      パネル: random
      スケール: 0.015693

画像 013.png:
  ページファイル: 013.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 018.png
      最終サイズ: 42x147
      配置位置: (1393,805)
      パネル: panel_0
      スケール: 0.010528

画像 014.png:
  ページファイル: 014.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 028.png
      最終サイズ: 159x69
      配置位置: (60,813)
      パネル: panel_0
      スケール: 0.021686
    オノマトペ2: 032.png
      最終サイズ: 159x99
      配置位置: (62,906)
      パネル: panel_0
      スケール: 0.021061
    オノマトペ3: 018.png
      最終サイズ: 39x160
      配置位置: (800,807)
      パネル: panel_1
      スケール: 0.027538
    オノマトペ4: 055.png
      最終サイズ: 64x160
      配置位置: (932,710)
      パネル: panel_1
      スケール: 0.027714
    オノマトペ5: 065.png
      最終サイズ: 139x161
      配置位置: (1286,852)
      パネル: panel_2
      スケール: 0.018058
    オノマトペ6: 075.png
      最終サイズ: 85x161
      配置位置: (1208,756)
      パネル: panel_2
      スケール: 0.017269
    オノマトペ7: 082.png
      最終サイズ: 128x68
      配置位置: (188,663)
      パネル: panel_3
      スケール: 0.005605
    オノマトペ8: 029.png
      最終サイズ: 44x87
      配置位置: (83,630)
      パネル: panel_3
      スケール: 0.018155
    オノマトペ9: 012.png
      最終サイズ: 187x116
      配置位置: (1276,472)
      パネル: panel_4
      スケール: 0.019010
    オノマトペ10: 015.png
      最終サイズ: 179x100
      配置位置: (1203,568)
      パネル: panel_4
      スケール: 0.011531

画像 015.png:
  ページファイル: 015.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 032.png
      最終サイズ: 161x100
      配置位置: (417,876)
      パネル: panel_0
      スケール: 0.022731
    オノマトペ2: 018.png
      最終サイズ: 51x123
      配置位置: (592,855)
      パネル: panel_0
      スケール: 0.020166
    オノマトペ3: 082.png
      最終サイズ: 111x82
      配置位置: (1154,789)
      パネル: panel_1
      スケール: 0.005815
    オノマトペ4: 030.png
      最終サイズ: 142x119
      配置位置: (1309,795)
      パネル: panel_1
      スケール: 0.010882
    オノマトペ5: 055.png
      最終サイズ: 71x142
      配置位置: (965,741)
      パネル: panel_2
      スケール: 0.029491
    オノマトペ6: 014.png
      最終サイズ: 136x85
      配置位置: (856,839)
      パネル: panel_2
      スケール: 0.007403
    オノマトペ7: 028.png
      最終サイズ: 109x93
      配置位置: (62,647)
      パネル: panel_3
      スケール: 0.023341
    オノマトペ8: 036.png
      最終サイズ: 109x73
      配置位置: (73,789)
      パネル: panel_3
      スケール: 0.016615
    オノマトペ9: 012.png
      最終サイズ: 60x38
      配置位置: (271,907)
      パネル: panel_4
      スケール: 0.006094
    オノマトペ10: 005.png
      最終サイズ: 60x24
      配置位置: (292,723)
      パネル: panel_4
      スケール: 0.005001
    オノマトペ11: 065.png
      最終サイズ: 96x146
      配置位置: (826,414)
      パネル: panel_5
      スケール: 0.021391

画像 016.png:
  ページファイル: 016.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 055.png
      最終サイズ: 81x157
      配置位置: (623,417)
      パネル: panel_0
      スケール: 0.008172
    オノマトペ2: 065.png
      最終サイズ: 109x170
      配置位置: (521,520)
      パネル: panel_0
      スケール: 0.015222
    オノマトペ3: 012.png
      最終サイズ: 211x137
      配置位置: (1320,670)
      パネル: random
      スケール: 0.018515
    オノマトペ4: 030.png
      最終サイズ: 218x187
      配置位置: (304,527)
      パネル: random
      スケール: 0.026131
    オノマトペ5: 015.png
      最終サイズ: 122x72
      配置位置: (657,932)
      パネル: random
      スケール: 0.005669
    オノマトペ6: 070.png
      最終サイズ: 148x311
      配置位置: (609,66)
      パネル: random
      スケール: 0.029518
    オノマトペ7: 036.png
      最終サイズ: 230x151
      配置位置: (165,829)
      パネル: random
      スケール: 0.022243
    オノマトペ8: 082.png
      最終サイズ: 233x157
      配置位置: (90,590)
      パネル: random
      スケール: 0.023467
    オノマトペ9: 028.png
      最終サイズ: 277x121
      配置位置: (46,364)
      パネル: random
      スケール: 0.021420
    オノマトペ10: 029.png
      最終サイズ: 185x253
      配置位置: (914,329)
      パネル: random
      スケール: 0.029858
    オノマトペ11: 018.png
      最終サイズ: 117x357
      配置位置: (863,512)
      パネル: random
      スケール: 0.026831

画像 017.png:
  ページファイル: 017.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 16
  配置オノマトペ数: 16
    オノマトペ1: 070.png
      最終サイズ: 115x120
      配置位置: (723,883)
      パネル: panel_0
      スケール: 0.012707
    オノマトペ2: 036.png
      最終サイズ: 183x120
      配置位置: (917,833)
      パネル: panel_0
      スケール: 0.017110
    オノマトペ3: 015.png
      最終サイズ: 111x83
      配置位置: (213,847)
      パネル: panel_1
      スケール: 0.005924
    オノマトペ4: 014.png
      最終サイズ: 142x92
      配置位置: (78,824)
      パネル: panel_1
      スケール: 0.008365
    オノマトペ5: 029.png
      最終サイズ: 84x155
      配置位置: (443,578)
      パネル: panel_2
      スケール: 0.029816
    オノマトペ6: 065.png
      最終サイズ: 72x155
      配置位置: (624,542)
      パネル: panel_2
      スケール: 0.028518
    オノマトペ7: 032.png
      最終サイズ: 129x94
      配置位置: (11,455)
      パネル: panel_3
      スケール: 0.007789
    オノマトペ8: 030.png
      最終サイズ: 169x142
      配置位置: (162,602)
      パネル: panel_3
      スケール: 0.019624
    オノマトペ9: 005.png
      最終サイズ: 169x67
      配置位置: (825,665)
      パネル: panel_4
      スケール: 0.017060
    オノマトペ10: 004.png
      最終サイズ: 160x97
      配置位置: (881,582)
      パネル: panel_4
      スケール: 0.009946
    オノマトペ11: 012.png
      最終サイズ: 165x106
      配置位置: (1326,155)
      パネル: random
      スケール: 0.011154
    オノマトペ12: 055.png
      最終サイズ: 118x351
      配置位置: (772,452)
      パネル: random
      スケール: 0.026519
    オノマトペ13: 075.png
      最終サイズ: 76x183
      配置位置: (203,264)
      パネル: random
      スケール: 0.008881
    オノマトペ14: 082.png
      最終サイズ: 209x111
      配置位置: (1058,546)
      パネル: random
      スケール: 0.014761
    オノマトペ15: 084.png
      最終サイズ: 221x117
      配置位置: (599,193)
      パネル: random
      スケール: 0.016485
    オノマトペ16: 018.png
      最終サイズ: 51x173
      配置位置: (274,429)
      パネル: random
      スケール: 0.005692

画像 018.png:
  ページファイル: 018.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 065.png
      最終サイズ: 81x137
      配置位置: (714,744)
      パネル: panel_0
      スケール: 0.013714
    オノマトペ2: 029.png
      最終サイズ: 76x137
      配置位置: (812,736)
      パネル: panel_0
      スケール: 0.009528
    オノマトペ3: 005.png
      最終サイズ: 249x100
      配置位置: (107,868)
      パネル: panel_1
      スケール: 0.027760
    オノマトペ4: 015.png
      最終サイズ: 116x82
      配置位置: (229,716)
      パネル: panel_1
      スケール: 0.006112
    オノマトペ5: 012.png
      最終サイズ: 110x71
      配置位置: (1374,886)
      パネル: panel_2
      スケール: 0.005051
    オノマトペ6: 084.png
      最終サイズ: 228x109
      配置位置: (1249,520)
      パネル: panel_2
      スケール: 0.017383
    オノマトペ7: 082.png
      最終サイズ: 178x130
      配置位置: (132,554)
      パネル: panel_3
      スケール: 0.026362
    オノマトペ8: 028.png
      最終サイズ: 240x130
      配置位置: (286,518)
      パネル: panel_3
      スケール: 0.025549

画像 019.png:
  ページファイル: 019.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 005.png
      最終サイズ: 256x103
      配置位置: (338,201)
      パネル: 全体
      スケール: 0.016832
    オノマトペ2: 070.png
      最終サイズ: 104x212
      配置位置: (732,411)
      パネル: 全体
      スケール: 0.014150
    オノマトペ3: 065.png
      最終サイズ: 123x231
      配置位置: (797,593)
      パネル: 全体
      スケール: 0.018247
    オノマトペ4: 082.png
      最終サイズ: 249x184
      配置位置: (257,415)
      パネル: 全体
      スケール: 0.029340
    オノマトペ5: 029.png
      最終サイズ: 181x190
      配置位置: (802,355)
      パネル: 全体
      スケール: 0.021985

画像 020.png:
  ページファイル: 020.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 14
  配置オノマトペ数: 14
    オノマトペ1: 018.png
      最終サイズ: 94x142
      配置位置: (874,780)
      パネル: panel_0
      スケール: 0.014545
    オノマトペ2: 030.png
      最終サイズ: 120x85
      配置位置: (902,707)
      パネル: panel_0
      スケール: 0.007720
    オノマトペ3: 082.png
      最終サイズ: 168x124
      配置位置: (540,802)
      パネル: panel_1
      スケール: 0.013323
    オノマトペ4: 055.png
      最終サイズ: 86x160
      配置位置: (327,789)
      パネル: panel_1
      スケール: 0.009595
    オノマトペ5: 005.png
      最終サイズ: 204x94
      配置位置: (225,471)
      パネル: panel_2
      スケール: 0.016459
    オノマトペ6: 070.png
      最終サイズ: 66x94
      配置位置: (521,536)
      パネル: panel_2
      スケール: 0.008222
    オノマトペ7: 036.png
      最終サイズ: 150x133
      配置位置: (933,491)
      パネル: panel_3
      スケール: 0.018630
    オノマトペ8: 014.png
      最終サイズ: 149x96
      配置位置: (853,394)
      パネル: panel_3
      スケール: 0.009154
    オノマトペ9: 012.png
      最終サイズ: 185x121
      配置位置: (1061,131)
      パネル: panel_4
      スケール: 0.014620
    オノマトペ10: 028.png
      最終サイズ: 203x96
      配置位置: (907,83)
      パネル: panel_4
      スケール: 0.012482
    オノマトペ11: 015.png
      最終サイズ: 251x140
      配置位置: (218,52)
      パネル: panel_5
      スケール: 0.022433
    オノマトペ12: 004.png
      最終サイズ: 227x182
      配置位置: (323,230)
      パネル: panel_5
      スケール: 0.026477
    オノマトペ13: 032.png
      最終サイズ: 260x152
      配置位置: (1248,22)
      パネル: random
      スケール: 0.025166
    オノマトペ14: 029.png
      最終サイズ: 96x222
      配置位置: (1429,697)
      パネル: random
      スケール: 0.013634

画像 021.png:
  ページファイル: 021.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 065.png
      最終サイズ: 65x142
      配置位置: (616,756)
      パネル: panel_0
      スケール: 0.024278
    オノマトペ2: 036.png
      最終サイズ: 127x101
      配置位置: (408,884)
      パネル: panel_0
      スケール: 0.008255
    オノマトペ3: 015.png
      最終サイズ: 249x148
      配置位置: (881,458)
      パネル: panel_1
      スケール: 0.023472
    オノマトペ4: 030.png
      最終サイズ: 139x131
      配置位置: (1110,436)
      パネル: panel_1
      スケール: 0.011633
    オノマトペ5: 070.png
      最終サイズ: 47x126
      配置位置: (1020,33)
      パネル: panel_2
      スケール: 0.011766
    オノマトペ6: 055.png
      最終サイズ: 38x126
      配置位置: (862,60)
      パネル: panel_2
      スケール: 0.029872
    オノマトペ7: 014.png
      最終サイズ: 109x82
      配置位置: (747,246)
      パネル: random
      スケール: 0.005754

画像 022.png:
  ページファイル: 022.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 028.png
      最終サイズ: 131x68
      配置位置: (1275,716)
      パネル: panel_0
      スケール: 0.005748
    オノマトペ2: 005.png
      最終サイズ: 187x75
      配置位置: (1296,859)
      パネル: panel_0
      スケール: 0.014298
    オノマトペ3: 082.png
      最終サイズ: 164x116
      配置位置: (811,808)
      パネル: panel_1
      スケール: 0.025666
    オノマトペ4: 015.png
      最終サイズ: 134x83
      配置位置: (814,711)
      パネル: panel_1
      スケール: 0.007140
    オノマトペ5: 004.png
      最終サイズ: 221x133
      配置位置: (39,770)
      パネル: panel_2
      スケール: 0.018741
    オノマトペ6: 029.png
      最終サイズ: 56x155
      配置位置: (359,701)
      パネル: panel_2
      スケール: 0.005525
    オノマトペ7: 055.png
      最終サイズ: 151x164
      配置位置: (1278,331)
      パネル: panel_3
      スケール: 0.015861
    オノマトペ8: 084.png
      最終サイズ: 290x156
      配置位置: (958,396)
      パネル: panel_3
      スケール: 0.028844

画像 023.png:
  ページファイル: 023.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 030.png
      最終サイズ: 184x143
      配置位置: (1101,437)
      パネル: panel_0
      スケール: 0.019825
    オノマトペ2: 015.png
      最終サイズ: 255x143
      配置位置: (1259,447)
      パネル: panel_0
      スケール: 0.029578
    オノマトペ3: 075.png
      最終サイズ: 129x276
      配置位置: (1202,138)
      パネル: random
      スケール: 0.022682
    オノマトペ4: 012.png
      最終サイズ: 164x127
      配置位置: (1210,884)
      パネル: random
      スケール: 0.013386
    オノマトペ5: 082.png
      最終サイズ: 157x86
      配置位置: (873,266)
      パネル: random
      スケール: 0.008716
    オノマトペ6: 028.png
      最終サイズ: 312x137
      配置位置: (170,38)
      パネル: random
      スケール: 0.027356
    オノマトペ7: 029.png
      最終サイズ: 83x203
      配置位置: (789,466)
      パネル: random
      スケール: 0.010839
    オノマトペ8: 065.png
      最終サイズ: 100x110
      配置位置: (1422,881)
      パネル: random
      スケール: 0.007081
    オノマトペ9: 036.png
      最終サイズ: 240x162
      配置位置: (789,85)
      パネル: random
      スケール: 0.024786
    オノマトペ10: 018.png
      最終サイズ: 92x373
      配置位置: (118,575)
      パネル: random
      スケール: 0.021980

画像 024.png:
  ページファイル: 024.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 036.png
      最終サイズ: 119x80
      配置位置: (892,839)
      パネル: panel_0
      スケール: 0.006101
    オノマトペ2: 082.png
      最終サイズ: 134x72
      配置位置: (805,912)
      パネル: panel_0
      スケール: 0.006217
    オノマトペ3: 032.png
      最終サイズ: 122x75
      配置位置: (430,852)
      パネル: panel_1
      スケール: 0.005891
    オノマトペ4: 030.png
      最終サイズ: 170x132
      配置位置: (235,784)
      パネル: panel_1
      スケール: 0.014295
    オノマトペ5: 015.png
      最終サイズ: 152x120
      配置位置: (266,423)
      パネル: panel_2
      スケール: 0.027503
    オノマトペ6: 065.png
      最終サイズ: 62x120
      配置位置: (540,426)
      パネル: panel_2
      スケール: 0.029352
    オノマトペ7: 070.png
