=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-04 12:56:26
目標画像数: 600
    オノマトペ1: 014.png
      最終サイズ: 92x66
      配置位置: (1116,938)
      パネル: panel_0
      スケール: 0.021710
    オノマトペ2: 075.png
      最終サイズ: 27x70
      配置位置: (1206,920)
      パネル: panel_0
      スケール: 0.023966
    オノマトペ3: 055.png
      最終サイズ: 47x123
      配置位置: (1015,820)
      パネル: panel_1
      スケール: 0.015187
    オノマトペ4: 015.png
      最終サイズ: 144x79
      配置位置: (822,819)
      パネル: panel_1
      スケール: 0.014844
    オノマトペ5: 005.png
      最終サイズ: 113x68
      配置位置: (1322,826)
      パネル: panel_2
      スケール: 0.020790
    オノマトペ6: 012.png
      最終サイズ: 112x71
      配置位置: (1377,900)
      パネル: panel_2
      スケール: 0.010954
    オノマトペ7: 028.png
      最終サイズ: 138x65
      配置位置: (463,789)
      パネル: panel_3
      スケール: 0.007792

画像 005.png:
  ページファイル: 005.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 018.png
      最終サイズ: 58x106
      配置位置: (1154,849)
      パネル: panel_0
      スケール: 0.022795

画像 006.png:
  ページファイル: 006.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 065.png
      最終サイズ: 73x109
      配置位置: (291,764)
      パネル: panel_0
      スケール: 0.005121
    オノマトペ2: 082.png
      最終サイズ: 231x142
      配置位置: (353,704)
      パネル: panel_0
      スケール: 0.023551
    オノマトペ3: 032.png
      最終サイズ: 169x99
      配置位置: (894,457)
      パネル: panel_1
      スケール: 0.016760
    オノマトペ4: 004.png
      最終サイズ: 112x76
      配置位置: (828,610)
      パネル: panel_1
      スケール: 0.005438
    オノマトペ5: 015.png
      最終サイズ: 179x120
      配置位置: (215,504)
      パネル: panel_2
      スケール: 0.013834
    オノマトペ6: 084.png
      最終サイズ: 239x121
      配置位置: (46,414)
      パネル: panel_2
      スケール: 0.018482
    オノマトペ7: 014.png
      最終サイズ: 115x96
      配置位置: (518,533)
      パネル: panel_3
      スケール: 0.015522
    オノマトペ8: 075.png
      最終サイズ: 56x140
      配置位置: (592,391)
      パネル: panel_3
      スケール: 0.005020
    オノマトペ9: 012.png
      最終サイズ: 188x121
      配置位置: (1150,493)
      パネル: panel_4
      スケール: 0.018236
    オノマトペ10: 036.png
      最終サイズ: 188x126
      配置位置: (1206,362)
      パネル: panel_4
      スケール: 0.019429
    オノマトペ11: 029.png
      最終サイズ: 53x203
      配置位置: (841,36)
      パネル: panel_5
      スケール: 0.020048
    オノマトペ12: 005.png
      最終サイズ: 169x88
      配置位置: (899,223)
      パネル: panel_5
      スケール: 0.015273
    オノマトペ13: 030.png
      最終サイズ: 210x162
      配置位置: (519,107)
      パネル: random
      スケール: 0.021775
    オノマトペ14: 028.png
      最終サイズ: 200x97
      配置位置: (10,612)
      パネル: random
      スケール: 0.012427
    オノマトペ15: 055.png
      最終サイズ: 104x325
      配置位置: (818,150)
      パネル: random
      スケール: 0.021513
    オノマトペ16: 018.png
      最終サイズ: 102x231
      配置位置: (1434,249)
      パネル: random
      スケール: 0.015129
    オノマトペ17: 070.png
      最終サイズ: 153x165
      配置位置: (292,140)
      パネル: random
      スケール: 0.016222

画像 007.png:
  ページファイル: 007.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 075.png
      最終サイズ: 73x146
      配置位置: (326,725)
      パネル: panel_0
      スケール: 0.022436
    オノマトペ2: 070.png
      最終サイズ: 88x100
      配置位置: (372,865)
      パネル: panel_0
      スケール: 0.005627
    オノマトペ3: 032.png
      最終サイズ: 79x46
      配置位置: (649,925)
      パネル: panel_1
      スケール: 0.018086

画像 008.png:
  ページファイル: 008.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 028.png
      最終サイズ: 312x150
      配置位置: (519,531)
      パネル: 全体
      スケール: 0.029901
    オノマトペ2: 014.png
      最終サイズ: 195x121
      配置位置: (392,86)
      パネル: 全体
      スケール: 0.015131
    オノマトペ3: 032.png
      最終サイズ: 211x168
      配置位置: (801,90)
      パネル: 全体
      スケール: 0.022617
    オノマトペ4: 084.png
      最終サイズ: 287x137
      配置位置: (330,215)
      パネル: 全体
      スケール: 0.025070
    オノマトペ5: 070.png
      最終サイズ: 106x180
      配置位置: (310,841)
      パネル: 全体
      スケール: 0.012190
    オノマトペ6: 004.png
      最終サイズ: 216x126
      配置位置: (71,681)
      パネル: 全体
      スケール: 0.017380
    オノマトペ7: 065.png
      最終サイズ: 103x231
      配置位置: (807,754)
      パネル: 全体
      スケール: 0.015173
    オノマトペ8: 082.png
      最終サイズ: 197x115
      配置位置: (630,194)
      パネル: 全体
      スケール: 0.014526
    オノマトペ9: 055.png
      最終サイズ: 90x299
      配置位置: (286,525)
      パネル: 全体
      スケール: 0.017280

画像 009.png:
  ページファイル: 009.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 082.png
      最終サイズ: 176x95
      配置位置: (147,836)
      パネル: panel_0
      スケール: 0.028594
    オノマトペ2: 065.png
      最終サイズ: 41x95
      配置位置: (346,842)
      パネル: panel_0
      スケール: 0.013118
    オノマトペ3: 004.png
      最終サイズ: 148x101
      配置位置: (488,753)
      パネル: panel_1
      スケール: 0.017897
    オノマトペ4: 028.png
      最終サイズ: 148x76
      配置位置: (592,924)
      パネル: panel_1
      スケール: 0.025145
    オノマトペ5: 032.png
      最終サイズ: 148x102
      配置位置: (467,551)
      パネル: panel_2
      スケール: 0.016756
    オノマトペ6: 018.png
      最終サイズ: 51x103
      配置位置: (687,610)
      パネル: panel_2
      スケール: 0.015394
    オノマトペ7: 005.png
      最終サイズ: 201x81
      配置位置: (37,546)
      パネル: panel_3
      スケール: 0.018837
    オノマトペ8: 014.png
      最終サイズ: 187x137
      配置位置: (64,640)
      パネル: panel_3
      スケール: 0.029347
    オノマトペ9: 084.png
      最終サイズ: 282x138
      配置位置: (950,194)
      パネル: panel_4
      スケール: 0.024852
    オノマトペ10: 029.png
      最終サイズ: 110x177
      配置位置: (1299,421)
      パネル: panel_4
      スケール: 0.012425
    オノマトペ11: 070.png
      最終サイズ: 138x231
      配置位置: (258,259)
      パネル: panel_5
      スケール: 0.027125
    オノマトペ12: 036.png
      最終サイズ: 189x125
      配置位置: (470,129)
      パネル: panel_5
      スケール: 0.015084

画像 010.png:
  ページファイル: 010.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 082.png
      最終サイズ: 187x136
      配置位置: (36,773)
      パネル: panel_0
      スケール: 0.016265
    オノマトペ2: 075.png
      最終サイズ: 58x146
      配置位置: (249,794)
      パネル: panel_0
      スケール: 0.013938
    オノマトペ3: 018.png
      最終サイズ: 66x168
      配置位置: (1016,528)
      パネル: panel_1
      スケール: 0.026800
    オノマトペ4: 005.png
      最終サイズ: 167x67
      配置位置: (851,515)
      パネル: panel_1
      スケール: 0.029929
    オノマトペ5: 036.png
      最終サイズ: 135x110
      配置位置: (474,460)
      パネル: panel_2
      スケール: 0.009509
    オノマトペ6: 015.png
      最終サイズ: 168x93
      配置位置: (587,408)
      パネル: panel_2
      スケール: 0.022083
    オノマトペ7: 030.png
      最終サイズ: 180x169
      配置位置: (1274,19)
      パネル: panel_3
      スケール: 0.022543
    オノマトペ8: 029.png
      最終サイズ: 65x169
      配置位置: (1234,141)
      パネル: panel_3
      スケール: 0.018328

画像 011.png:
  ページファイル: 011.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 028.png
      最終サイズ: 139x60
      配置位置: (1284,813)
      パネル: panel_0
      スケール: 0.005374
    オノマトペ2: 055.png
      最終サイズ: 68x113
      配置位置: (1162,831)
      パネル: panel_0
      スケール: 0.025364
    オノマトペ3: 075.png
      最終サイズ: 60x153
      配置位置: (72,703)
      パネル: panel_1
      スケール: 0.025145
    オノマトペ4: 012.png
      最終サイズ: 159x122
      配置位置: (176,828)
      パネル: panel_1
      スケール: 0.029444
    オノマトペ5: 065.png
      最終サイズ: 66x111
      配置位置: (1347,588)
      パネル: panel_2
      スケール: 0.018532
    オノマトペ6: 036.png
      最終サイズ: 163x111
      配置位置: (1204,551)
      パネル: panel_2
      スケール: 0.025903
    オノマトペ7: 030.png
      最終サイズ: 159x116
      配置位置: (922,544)
      パネル: panel_3
      スケール: 0.024736
    オノマトペ8: 084.png
      最終サイズ: 159x97
      配置位置: (912,806)
      パネル: panel_3
      スケール: 0.029549
    オノマトペ9: 015.png
      最終サイズ: 175x97
      配置位置: (434,480)
      パネル: panel_4
      スケール: 0.028278
    オノマトペ10: 018.png
      最終サイズ: 123x218
      配置位置: (579,299)
      パネル: panel_4
      スケール: 0.017180

画像 012.png:
  ページファイル: 012.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 13
  配置オノマトペ数: 13
    オノマトペ1: 070.png
      最終サイズ: 76x124
      配置位置: (650,776)
      パネル: panel_0
      スケール: 0.019998
    オノマトペ2: 030.png
      最終サイズ: 159x123
      配置位置: (503,784)
      パネル: panel_0
      スケール: 0.023757
    オノマトペ3: 075.png
      最終サイズ: 84x153
      配置位置: (187,835)
      パネル: panel_1
      スケール: 0.015620
    オノマトペ4: 032.png
      最終サイズ: 175x121
      配置位置: (187,749)
      パネル: panel_1
      スケール: 0.022696
    オノマトペ5: 082.png
      最終サイズ: 137x101
      配置位置: (851,533)
      パネル: panel_2
      スケール: 0.019935
    オノマトペ6: 012.png
      最終サイズ: 120x78
      配置位置: (996,558)
      パネル: panel_2
      スケール: 0.006000
    オノマトペ7: 036.png
      最終サイズ: 162x127
      配置位置: (1297,116)
      パネル: panel_3
      スケール: 0.021863
    オノマトペ8: 018.png
      最終サイズ: 72x235
      配置位置: (1216,83)
      パネル: panel_3
      スケール: 0.024220
    オノマトペ9: 029.png
      最終サイズ: 70x171
      配置位置: (535,499)
      パネル: random
      スケール: 0.007718
    オノマトペ10: 004.png
      最終サイズ: 121x69
      配置位置: (1275,416)
      パネル: random
      スケール: 0.005317
    オノマトペ11: 005.png
      最終サイズ: 319x129
      配置位置: (675,697)
      パネル: random
      スケール: 0.026262
    オノマトペ12: 014.png
      最終サイズ: 190x164
      配置位置: (1169,710)
      パネル: random
      スケール: 0.019863
    オノマトペ13: 015.png
      最終サイズ: 222x127
      配置位置: (907,872)
      パネル: random
      スケール: 0.017947

画像 013.png:
  ページファイル: 013.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 075.png
      最終サイズ: 108x147
      配置位置: (1197,837)
      パネル: panel_0
      スケール: 0.011455
    オノマトペ2: 028.png
      最終サイズ: 208x93
      配置位置: (1170,736)
      パネル: panel_0
      スケール: 0.020180
    オノマトペ3: 036.png
      最終サイズ: 153x101
      配置位置: (900,900)
      パネル: panel_1
      スケール: 0.023650
    オノマトペ4: 065.png
      最終サイズ: 70x165
      配置位置: (906,731)
      パネル: panel_1
      スケール: 0.025992
    オノマトペ5: 005.png
      最終サイズ: 97x51
      配置位置: (567,715)
      パネル: panel_2
      スケール: 0.009753
    オノマトペ6: 029.png
      最終サイズ: 98x172
      配置位置: (648,716)
      パネル: panel_2
      スケール: 0.013114
    オノマトペ7: 032.png
      最終サイズ: 228x154
      配置位置: (22,779)
      パネル: panel_3
      スケール: 0.022507
    オノマトペ8: 015.png
      最終サイズ: 240x147
      配置位置: (220,792)
      パネル: panel_3
      スケール: 0.022471

画像 014.png:
  ページファイル: 014.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 029.png
      最終サイズ: 37x120
      配置位置: (65,832)
      パネル: panel_0
      スケール: 0.022252

画像 015.png:
  ページファイル: 015.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 14
  配置オノマトペ数: 14
    オノマトペ1: 032.png
      最終サイズ: 161x95
      配置位置: (525,821)
      パネル: panel_0
      スケール: 0.019385
    オノマトペ2: 084.png
      最終サイズ: 161x109
      配置位置: (410,870)
      パネル: panel_0
      スケール: 0.023501
    オノマトペ3: 028.png
      最終サイズ: 194x97
      配置位置: (1266,847)
      パネル: panel_1
      スケール: 0.012066
    オノマトペ4: 055.png
      最終サイズ: 47x142
      配置位置: (1169,773)
      パネル: panel_1
      スケール: 0.022880
    オノマトペ5: 018.png
      最終サイズ: 110x142
      配置位置: (886,777)
      パネル: panel_2
      スケール: 0.029087
    オノマトペ6: 065.png
      最終サイズ: 59x142
      配置位置: (796,780)
      パネル: panel_2
      スケール: 0.007304
    オノマトペ7: 012.png
      最終サイズ: 109x78
      配置位置: (70,633)
      パネル: panel_3
      スケール: 0.020588
    オノマトペ8: 075.png
      最終サイズ: 74x187
      配置位置: (186,753)
      パネル: panel_3
      スケール: 0.020153
    オノマトペ9: 082.png
      最終サイズ: 60x32
      配置位置: (329,942)
      パネル: panel_4
      スケール: 0.016543
    オノマトペ10: 015.png
      最終サイズ: 60x33
      配置位置: (283,784)
      パネル: panel_4
      スケール: 0.029160
    オノマトペ11: 070.png
      最終サイズ: 63x146
      配置位置: (867,544)
      パネル: panel_5
      スケール: 0.022413
    オノマトペ12: 029.png
      最終サイズ: 97x146
      配置位置: (902,442)
      パネル: panel_5
      スケール: 0.019002
    オノマトペ13: 005.png
      最終サイズ: 228x91
      配置位置: (1062,478)
      パネル: panel_6
      スケール: 0.026416
    オノマトペ14: 036.png
      最終サイズ: 217x145
      配置位置: (1275,536)
      パネル: panel_6
      スケール: 0.020052

画像 016.png:
  ページファイル: 016.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 065.png
      最終サイズ: 87x170
      配置位置: (660,517)
      パネル: panel_0
      スケール: 0.015869
    オノマトペ2: 032.png
      最終サイズ: 160x102
      配置位置: (506,496)
      パネル: panel_0
      スケール: 0.018703
    オノマトペ3: 029.png
      最終サイズ: 106x389
      配置位置: (92,490)
      パネル: random
      スケール: 0.026395
    オノマトペ4: 004.png
      最終サイズ: 210x152
      配置位置: (243,777)
      パネル: random
      スケール: 0.020356
    オノマトペ5: 070.png
      最終サイズ: 121x302
      配置位置: (230,399)
      パネル: random
      スケール: 0.023449
    オノマトペ6: 055.png
      最終サイズ: 141x242
      配置位置: (967,531)
      パネル: random
      スケール: 0.021842
    オノマトペ7: 028.png
      最終サイズ: 232x101
      配置位置: (1001,413)
      パネル: random
      スケール: 0.015003

画像 017.png:
  ページファイル: 017.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 014.png
      最終サイズ: 107x95
      配置位置: (523,915)
      パネル: panel_0
      スケール: 0.006518

画像 018.png:
  ページファイル: 018.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 029.png
      最終サイズ: 85x137
      配置位置: (700,790)
      パネル: panel_0
      スケール: 0.019235
    オノマトペ2: 082.png
      最終サイズ: 124x73
      配置位置: (888,748)
      パネル: panel_0
      スケール: 0.005794
    オノマトペ3: 065.png
      最終サイズ: 78x138
      配置位置: (132,779)
      パネル: panel_1
      スケール: 0.025965
    オノマトペ4: 030.png
      最終サイズ: 163x138
      配置位置: (254,717)
      パネル: panel_1
      スケール: 0.022957
    オノマトペ5: 075.png
      最終サイズ: 105x266
      配置位置: (1296,652)
      パネル: panel_2
      スケール: 0.017944

画像 019.png:
  ページファイル: 019.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 029.png
      最終サイズ: 123x248
      配置位置: (640,610)
      パネル: 全体
      スケール: 0.019551

画像 020.png:
  ページファイル: 020.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 005.png
      最終サイズ: 120x81
      配置位置: (827,896)
      パネル: panel_0
      スケール: 0.013167
    オノマトペ2: 029.png
      最終サイズ: 52x142
      配置位置: (940,732)
      パネル: panel_0
      スケール: 0.015561
    オノマトペ3: 015.png
      最終サイズ: 147x82
      配置位置: (441,830)
      パネル: panel_1
      スケール: 0.007692
    オノマトペ4: 065.png
      最終サイズ: 103x160
      配置位置: (387,671)
      パネル: panel_1
      スケール: 0.023604
    オノマトペ5: 084.png
      最終サイズ: 150x94
      配置位置: (170,486)
      パネル: panel_2
      スケール: 0.017217
    オノマトペ6: 030.png
      最終サイズ: 111x94
      配置位置: (65,521)
      パネル: panel_2
      スケール: 0.011195
    オノマトペ7: 070.png
      最終サイズ: 97x179
      配置位置: (987,328)
      パネル: panel_3
      スケール: 0.020442
    オノマトペ8: 018.png
      最終サイズ: 123x179
      配置位置: (819,351)
      パネル: panel_3
      スケール: 0.025776
    オノマトペ9: 082.png
      最終サイズ: 175x121
      配置位置: (910,77)
      パネル: panel_4
      スケール: 0.022856
    オノマトペ10: 032.png
      最終サイズ: 147x95
      配置位置: (1131,119)
      パネル: panel_4
      スケール: 0.008973
    オノマトペ11: 012.png
      最終サイズ: 236x180
      配置位置: (96,167)
      パネル: panel_5
      スケール: 0.027147

画像 021.png:
  ページファイル: 021.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 032.png
      最終サイズ: 212x142
      配置位置: (34,851)
      パネル: panel_0
      スケール: 0.026693
    オノマトペ2: 030.png
      最終サイズ: 189x142
      配置位置: (514,769)
      パネル: panel_0
      スケール: 0.018818
    オノマトペ3: 005.png
      最終サイズ: 212x85
      配置位置: (1069,330)
      パネル: panel_1
      スケール: 0.011617
    オノマトペ4: 070.png
      最終サイズ: 83x189
      配置位置: (1416,466)
      パネル: panel_1
      スケール: 0.017435
    オノマトペ5: 004.png
      最終サイズ: 156x90
      配置位置: (1317,141)
      パネル: panel_2
      スケール: 0.009036
    オノマトペ6: 012.png
      最終サイズ: 205x126
      配置位置: (1060,66)
      パネル: panel_2
      スケール: 0.017951
    オノマトペ7: 015.png
      最終サイズ: 213x159
      配置位置: (539,209)
      パネル: random
      スケール: 0.021661
    オノマトペ8: 075.png
      最終サイズ: 131x168
      配置位置: (111,613)
      パネル: random
      スケール: 0.014077
    オノマトペ9: 082.png
      最終サイズ: 150x94
      配置位置: (286,601)
      パネル: random
      スケール: 0.009084
    オノマトペ10: 065.png
      最終サイズ: 138x224
      配置位置: (285,758)
      パネル: random
      スケール: 0.019826
    オノマトペ11: 055.png
      最終サイズ: 112x372
      配置位置: (1422,595)
      パネル: random
      スケール: 0.026649

画像 022.png:
  ページファイル: 022.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 070.png
      最終サイズ: 66x157
      配置位置: (1290,798)
      パネル: panel_0
      スケール: 0.013932
    オノマトペ2: 075.png
      最終サイズ: 63x157
      配置位置: (1212,724)
      パネル: panel_0
      スケール: 0.027117
    オノマトペ3: 015.png
      最終サイズ: 164x88
      配置位置: (952,756)
      パネル: panel_1
      スケール: 0.021608
    オノマトペ4: 036.png
      最終サイズ: 150x103
      配置位置: (818,848)
      パネル: panel_1
      スケール: 0.009860

画像 023.png:
  ページファイル: 023.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 012.png
      最終サイズ: 224x143
      配置位置: (971,499)
      パネル: panel_0
      スケール: 0.021349
    オノマトペ2: 030.png
      最終サイズ: 119x85
      配置位置: (1214,420)
      パネル: panel_0
      スケール: 0.006512
    オノマトペ3: 032.png
      最終サイズ: 255x149
      配置位置: (762,541)
      パネル: random
      スケール: 0.024269
    オノマトペ4: 082.png
      最終サイズ: 261x142
      配置位置: (926,36)
      パネル: random
      スケール: 0.023619
    オノマトペ5: 084.png
      最終サイズ: 122x68
      配置位置: (937,782)
      パネル: random
      スケール: 0.005332
    オノマトペ6: 015.png
      最終サイズ: 123x83
      配置位置: (1327,306)
      パネル: random
      スケール: 0.006566
    オノマトペ7: 070.png
      最終サイズ: 113x275
      配置位置: (601,226)
      パネル: random
      スケール: 0.019888
    オノマトペ8: 029.png
      最終サイズ: 102x383
      配置位置: (841,47)
      パネル: random
      スケール: 0.024912
    オノマトペ9: 014.png
      最終サイズ: 234x146
      配置位置: (43,507)
      パネル: random
      スケール: 0.021822

画像 024.png:
  ページファイル: 024.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 055.png
      最終サイズ: 52x178
      配置位置: (850,715)
      パネル: panel_0
      スケール: 0.010110
    オノマトペ2: 030.png
      最終サイズ: 143x108
      配置位置: (871,869)
      パネル: panel_0
      スケール: 0.013703
    オノマトペ3: 015.png
      最終サイズ: 152x123
      配置位置: (93,659)
      パネル: panel_1
      スケール: 0.011998
    オノマトペ4: 082.png
      最終サイズ: 188x104
      配置位置: (479,724)
      パネル: panel_1
      スケール: 0.012495
    オノマトペ5: 014.png
      最終サイズ: 161x100
      配置位置: (556,512)
      パネル: panel_2
      スケール: 0.010362
    オノマトペ6: 028.png
      最終サイズ: 170x74
      配置位置: (381,516)
      パネル: panel_2
      スケール: 0.008092
    オノマトペ7: 084.png
      最終サイズ: 166x116
      配置位置: (1303,452)
      パネル: panel_3
      スケール: 0.021853
    オノマトペ8: 005.png
      最終サイズ: 166x67
      配置位置: (1163,437)
      パネル: panel_3
      スケール: 0.010141

画像 025.png:
  ページファイル: 025.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 029.png
      最終サイズ: 70x120
      配置位置: (640,790)
      パネル: panel_0
      スケール: 0.013383
    オノマトペ2: 005.png
      最終サイズ: 156x74
      配置位置: (495,802)
      パネル: panel_0
      スケール: 0.009777
    オノマトペ3: 036.png
      最終サイズ: 156x124
      配置位置: (470,540)
      パネル: panel_1
      スケール: 0.026830
    オノマトペ4: 075.png
      最終サイズ: 62x153
      配置位置: (603,430)
      パネル: panel_1
      スケール: 0.022482
    オノマトペ5: 012.png
      最終サイズ: 164x119
      配置位置: (1194,176)
      パネル: panel_2
      スケール: 0.026162
    オノマトペ6: 082.png
      最終サイズ: 120x69
      配置位置: (1347,175)
      パネル: panel_2
      スケール: 0.005336
    オノマトペ7: 028.png
      最終サイズ: 170x74
      配置位置: (812,152)
      パネル: panel_3
      スケール: 0.008029
    オノマトペ8: 004.png
      最終サイズ: 186x111
      配置位置: (930,181)
      パネル: panel_3
      スケール: 0.019432

画像 026.png:
  ページファイル: 026.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 065.png
      最終サイズ: 80x112
      配置位置: (509,844)
      パネル: panel_0
      スケール: 0.010204

画像 027.png:
  ページファイル: 027.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
