=== VAL データセット合成ログ ===
生成時刻: 2025-10-28 16:57:01
目標画像数: 40
      クロップ後: 820x706
      最終サイズ: 191x164
      配置位置: (986,267)
      スケール値: 0.020
      画面幅比: 0.124
      クロップ効率: 0.552
    吹き出し4: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 38x87
      配置位置: (338,839)
      スケール値: 0.002
      画面幅比: 0.025
      クロップ効率: 0.360
    吹き出し5: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 69x88
      配置位置: (1034,701)
      スケール値: 0.004
      画面幅比: 0.045
      クロップ効率: 0.471
    吹き出し6: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 114x124
      配置位置: (1221,725)
      スケール値: 0.009
      画面幅比: 0.074
      クロップ効率: 0.429
    吹き出し7: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 109x232
      配置位置: (345,26)
      スケール値: 0.016
      画面幅比: 0.071
      クロップ効率: 0.366
    吹き出し8: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 85x165
      配置位置: (686,670)
      スケール値: 0.009
      画面幅比: 0.055
      クロップ効率: 0.731
    吹き出し9: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 48x65
      配置位置: (1022,128)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.557
    吹き出し10: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 31x99
      配置位置: (982,595)
      スケール値: 0.002
      画面幅比: 0.020
      クロップ効率: 0.345
    吹き出し11: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 127x203
      配置位置: (1317,400)
      スケール値: 0.016
      画面幅比: 0.083
      クロップ効率: 0.611
    吹き出し12: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 78x126
      配置位置: (25,299)
      スケール値: 0.006
      画面幅比: 0.051
      クロップ効率: 0.490
    吹き出し13: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 74x125
      配置位置: (253,392)
      スケール値: 0.006
      画面幅比: 0.048
      クロップ効率: 0.372
    吹き出し14: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 80x107
      配置位置: (241,74)
      スケール値: 0.006
      画面幅比: 0.052
      クロップ効率: 0.675
    吹き出し15: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 88x191
      配置位置: (1302,830)
      スケール値: 0.011
      画面幅比: 0.057
      クロップ効率: 0.596
    吹き出し16: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 129x243
      配置位置: (828,682)
      スケール値: 0.020
      画面幅比: 0.084
      クロップ効率: 0.484
    吹き出し17: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 143x171
      配置位置: (729,124)
      スケール値: 0.016
      画面幅比: 0.093
      クロップ効率: 0.428

画像 004.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 43x138
      配置位置: (1042,511)
      スケール値: 0.004
      画面幅比: 0.028
      クロップ効率: 0.345
    吹き出し2: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 66x60
      配置位置: (1364,946)
      スケール値: 0.003
      画面幅比: 0.043
      クロップ効率: 0.532
    吹き出し3: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 139x224
      配置位置: (321,147)
      スケール値: 0.020
      画面幅比: 0.090
      クロップ効率: 0.490
    吹き出し4: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 82x54
      配置位置: (702,148)
      スケール値: 0.003
      画面幅比: 0.053
      クロップ効率: 0.406
    吹き出し5: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 87x112
      配置位置: (1013,879)
      スケール値: 0.006
      画面幅比: 0.057
      クロップ効率: 0.471
    吹き出し6: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 99x167
      配置位置: (1039,592)
      スケール値: 0.011
      画面幅比: 0.064
      クロップ効率: 0.372
    吹き出し7: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 78x70
      配置位置: (1210,878)
      スケール値: 0.004
      画面幅比: 0.051
      クロップ効率: 0.485
    吹き出し8: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 81x152
      配置位置: (1299,400)
      スケール値: 0.008
      画面幅比: 0.053
      クロップ効率: 0.484
    吹き出し9: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 83x84
      配置位置: (1422,96)
      スケール値: 0.004
      画面幅比: 0.054
      クロップ効率: 0.656
    吹き出し10: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 101x87
      配置位置: (16,917)
      スケール値: 0.006
      画面幅比: 0.066
      クロップ効率: 0.548
    吹き出し11: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 82x187
      配置位置: (797,280)
      スケール値: 0.010
      画面幅比: 0.053
      クロップ効率: 0.360
    吹き出し12: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 151x207
      配置位置: (1118,809)
      スケール値: 0.020
      画面幅比: 0.098
      クロップ効率: 0.536
    吹き出し13: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 137x118
      配置位置: (138,764)
      スケール値: 0.010
      画面幅比: 0.089
      クロップ効率: 0.552

画像 005.png:
  背景ファイル: 005.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 161x194
      配置位置: (1003,225)
      スケール値: 0.020
      画面幅比: 0.105
      クロップ効率: 0.428
    吹き出し2: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 97x87
      配置位置: (1,76)
      スケール値: 0.005
      画面幅比: 0.063
      クロップ効率: 0.485
    吹き出し3: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 103x93
      配置位置: (526,258)
      スケール値: 0.006
      画面幅比: 0.067
      クロップ効率: 0.532
    吹き出し4: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 54x57
      配置位置: (669,693)
      スケール値: 0.002
      画面幅比: 0.035
      クロップ効率: 0.417
    吹き出し5: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 118x157
      配置位置: (455,838)
      スケール値: 0.012
      画面幅比: 0.077
      クロップ効率: 0.675
    吹き出し6: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 45x89
      配置位置: (869,616)
      スケール値: 0.003
      画面幅比: 0.029
      クロップ効率: 0.324
    吹き出し7: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 74x158
      配置位置: (385,622)
      スケール値: 0.008
      画面幅比: 0.048
      クロップ効率: 0.366
    吹き出し8: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 44x101
      配置位置: (631,349)
      スケール値: 0.003
      画面幅比: 0.029
      クロップ効率: 0.526
    吹き出し9: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 117x253
      配置位置: (1419,592)
      スケール値: 0.019
      画面幅比: 0.076
      クロップ効率: 0.596
    吹き出し10: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 120x117
      配置位置: (253,642)
      スケール値: 0.009
      画面幅比: 0.078
      クロップ効率: 0.496
    吹き出し11: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 61x98
      配置位置: (886,166)
      スケール値: 0.004
      画面幅比: 0.040
      クロップ効率: 0.611
    吹き出し12: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 55x116
      配置位置: (1405,109)
      スケール値: 0.004
      画面幅比: 0.036
      クロップ効率: 0.301
    吹き出し13: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 82x131
      配置位置: (911,607)
      スケール値: 0.007
      画面幅比: 0.053
      クロップ効率: 0.490
    吹き出し14: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 92x94
      配置位置: (994,683)
      スケール値: 0.006
      画面幅比: 0.060
      クロップ効率: 0.656
    吹き出し15: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 96x130
      配置位置: (387,377)
      スケール値: 0.008
      画面幅比: 0.062
      クロップ効率: 0.557
    吹き出し16: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 82x105
      配置位置: (1264,679)
      スケール値: 0.006
      画面幅比: 0.053
      クロップ効率: 0.471
    吹き出し17: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 185x121
      配置位置: (539,624)
      スケール値: 0.014
      画面幅比: 0.120
      クロップ効率: 0.406

画像 006.png:
  背景ファイル: 006.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 198x130
      配置位置: (407,357)
      スケール値: 0.016
      画面幅比: 0.129
      クロップ効率: 0.406
    吹き出し2: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 110x141
      配置位置: (808,256)
      スケール値: 0.010
      画面幅比: 0.072
      クロップ効率: 0.471
    吹き出し3: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 85x180
      配置位置: (1344,826)
      スケール値: 0.010
      画面幅比: 0.055
      クロップ効率: 0.301
    吹き出し4: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 70x63
      配置位置: (623,306)
      スケール値: 0.003
      画面幅比: 0.046
      クロップ効率: 0.485
    吹き出し5: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 105x155
      配置位置: (1302,297)
      スケール値: 0.010
      画面幅比: 0.068
      クロップ効率: 0.505
    吹き出し6: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 40x127
      配置位置: (305,309)
      スケール値: 0.003
      画面幅比: 0.026
      クロップ効率: 0.345
    吹き出し7: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 37x85
      配置位置: (1044,565)
      スケール値: 0.002
      画面幅比: 0.024
      クロップ効率: 0.360
    吹き出し8: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 108x93
      配置位置: (456,7)
      スケール値: 0.006
      画面幅比: 0.070
      クロップ効率: 0.552
    吹き出し9: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 49x93
      配置位置: (1477,820)
      スケール値: 0.003
      画面幅比: 0.032
      クロップ効率: 0.484
    吹き出し10: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 155x134
      配置位置: (1118,783)
      スケール値: 0.013
      画面幅比: 0.101
      クロップ効率: 0.548
    吹き出し11: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 114x116
      配置位置: (1240,156)
      スケール値: 0.008
      画面幅比: 0.074
      クロップ効率: 0.656
    吹き出し12: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 39x84
      配置位置: (1076,382)
      スケール値: 0.002
      画面幅比: 0.025
      クロップ効率: 0.596
    吹き出し13: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 52x101
      配置位置: (7,652)
      スケール値: 0.003
      画面幅比: 0.034
      クロップ効率: 0.731
    吹き出し14: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 94x149
      配置位置: (1112,608)
      スケール値: 0.009
      画面幅比: 0.061
      クロップ効率: 0.340
    吹き出し15: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 66x88
      配置位置: (993,911)
      スケール値: 0.004
      画面幅比: 0.043
      クロップ効率: 0.675

画像 007.png:
  背景ファイル: 007.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 86x155
      配置位置: (381,511)
      スケール値: 0.009
      画面幅比: 0.056
      クロップ効率: 0.374
    吹き出し2: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 74x168
      配置位置: (341,766)
      スケール値: 0.008
      画面幅比: 0.048
      クロップ効率: 0.526
    吹き出し3: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 50x80
      配置位置: (475,321)
      スケール値: 0.003
      画面幅比: 0.033
      クロップ効率: 0.340
    吹き出し4: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 164x174
      配置位置: (1354,162)
      スケール値: 0.018
      画面幅比: 0.107
      クロップ効率: 0.417
    吹き出し5: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 110x212
      配置位置: (503,694)
      スケール値: 0.015
      画面幅比: 0.072
      クロップ効率: 0.731
    吹き出し6: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 84x76
      配置位置: (857,186)
      スケール値: 0.004
      画面幅比: 0.055
      クロップ効率: 0.532
    吹き出し7: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 115x117
      配置位置: (1150,782)
      スケール値: 0.009
      画面幅比: 0.075
      クロップ効率: 0.656
    吹き出し8: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 89x144
      配置位置: (1168,634)
      スケール値: 0.008
      画面幅比: 0.058
      クロップ効率: 0.490
    吹き出し9: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 64x62
      配置位置: (247,556)
      スケール値: 0.003
      画面幅比: 0.042
      クロップ効率: 0.496
    吹き出し10: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 135x129
      配置位置: (1203,252)
      スケール値: 0.011
      画面幅比: 0.088
      クロップ効率: 0.712
    吹き出し11: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 117x77
      配置位置: (1246,168)
      スケール値: 0.006
      画面幅比: 0.076
      クロップ効率: 0.406
    吹き出し12: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 54x103
      配置位置: (1098,261)
      スケール値: 0.004
      画面幅比: 0.035
      クロップ効率: 0.484
    吹き出し13: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 144x124
      配置位置: (1357,331)
      スケール値: 0.011
      画面幅比: 0.094
      クロップ効率: 0.552
    吹き出し14: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 73x146
      配置位置: (793,481)
      スケール値: 0.007
      画面幅比: 0.048
      クロップ効率: 0.324
    吹き出し15: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 54x124
      配置位置: (982,285)
      スケール値: 0.004
      画面幅比: 0.035
      クロップ効率: 0.360

画像 008.png:
  背景ファイル: 008.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 92x125
      配置位置: (1094,812)
      スケール値: 0.007
      画面幅比: 0.060
      クロップ効率: 0.557
    吹き出し2: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 84x161
      配置位置: (1275,481)
      スケール値: 0.009
      画面幅比: 0.055
      クロップ効率: 0.731
    吹き出し3: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 118x265
      配置位置: (29,385)
      スケール値: 0.020
      画面幅比: 0.077
      クロップ効率: 0.526
    吹き出し4: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 151x130
      配置位置: (1017,156)
      スケール値: 0.013
      画面幅比: 0.098
      クロップ効率: 0.548
    吹き出し5: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 127x168
      配置位置: (796,564)
      スケール値: 0.014
      画面幅比: 0.083
      クロップ効率: 0.675
    吹き出し6: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 93x61
      配置位置: (1358,355)
      スケール値: 0.004
      画面幅比: 0.061
      クロップ効率: 0.406
    吹き出し7: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 190x164
      配置位置: (1147,628)
      スケール値: 0.020
      画面幅比: 0.124
      クロップ効率: 0.552
    吹き出し8: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 102x96
      配置位置: (1139,430)
      スケール値: 0.006
      画面幅比: 0.066
      クロップ効率: 0.558
    吹き出し9: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 116x140
      配置位置: (1141,223)
      スケール値: 0.010
      画面幅比: 0.076
      クロップ効率: 0.428
    吹き出し10: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 58x53
      配置位置: (856,457)
      スケール値: 0.002
      画面幅比: 0.038
      クロップ効率: 0.532
    吹き出し11: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 139x224
      配置位置: (233,194)
      スケール値: 0.020
      画面幅比: 0.090
      クロップ効率: 0.490
    吹き出し12: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 114x103
      配置位置: (1325,863)
      スケール値: 0.008
      画面幅比: 0.074
      クロップ効率: 0.485
    吹き出し13: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 142x182
      配置位置: (712,84)
      スケール値: 0.017
      画面幅比: 0.092
      クロップ効率: 0.471
    吹き出し14: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 160x164
      配置位置: (486,11)
      スケール値: 0.017
      画面幅比: 0.104
      クロップ効率: 0.656
    吹き出し15: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 73x139
      配置位置: (1289,99)
      スケール値: 0.007
      画面幅比: 0.048
      クロップ効率: 0.484
    吹き出し16: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 82x122
      配置位置: (1001,544)
      スケール値: 0.006
      画面幅比: 0.053
      クロップ効率: 0.505
    吹き出し17: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 88x174
      配置位置: (1349,37)
      スケール値: 0.010
      画面幅比: 0.057
      クロップ効率: 0.324

画像 009.png:
  背景ファイル: 009.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 54x115
      配置位置: (105,122)
      スケール値: 0.004
      画面幅比: 0.035
      クロップ効率: 0.301
    吹き出し2: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 97x128
      配置位置: (236,451)
      スケール値: 0.008
      画面幅比: 0.063
      クロップ効率: 0.675
    吹き出し3: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 56x76
      配置位置: (609,299)
      スケール値: 0.003
      画面幅比: 0.036
      クロップ効率: 0.536
    吹き出し4: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 104x113
      配置位置: (323,110)
      スケール値: 0.008
      画面幅比: 0.068
      クロップ効率: 0.429
    吹き出し5: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 77x130
      配置位置: (135,381)
      スケール値: 0.006
      画面幅比: 0.050
      クロップ効率: 0.372
    吹き出し6: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 79x81
      配置位置: (1226,153)
      スケール値: 0.004
      画面幅比: 0.051
      クロップ効率: 0.656
    吹き出し7: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 111x104
      配置位置: (646,201)
      スケール値: 0.007
      画面幅比: 0.072
      クロップ効率: 0.558
    吹き出し8: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 66x84
      配置位置: (171,702)
      スケール値: 0.004
      画面幅比: 0.043
      クロップ効率: 0.468
    吹き出し9: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 49x110
      配置位置: (1053,395)
      スケール値: 0.003
      画面幅比: 0.032
      クロップ効率: 0.526
    吹き出し10: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 139x224
      配置位置: (1252,332)
      スケール値: 0.020
      画面幅比: 0.090
      クロップ効率: 0.490
    吹き出し11: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 131x238
      配置位置: (935,612)
      スケール値: 0.020
      画面幅比: 0.085
      クロップ効率: 0.374
    吹き出し12: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 79x84
      配置位置: (136,515)
      スケール値: 0.004
      画面幅比: 0.051
      クロップ効率: 0.417
    吹き出し13: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 145x125
      配置位置: (349,652)
      スケール値: 0.012
      画面幅比: 0.094
      クロップ効率: 0.548
    吹き出し14: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 81x128
      配置位置: (1352,807)
      スケール値: 0.007
      画面幅比: 0.053
      クロップ効率: 0.340
    吹き出し15: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 73x157
      配置位置: (1095,375)
      スケール値: 0.007
      画面幅比: 0.048
      クロップ効率: 0.366
    吹き出し16: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 60x95
      配置位置: (147,48)
      スケール値: 0.004
      画面幅比: 0.039
      クロップ効率: 0.611
    吹き出し17: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 115x221
      配置位置: (353,370)
      スケール値: 0.016
      画面幅比: 0.075
      クロップ効率: 0.731

画像 010.png:
  背景ファイル: 010.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 169x172
      配置位置: (124,670)
      スケール値: 0.019
      画面幅比: 0.110
      クロップ効率: 0.656
    吹き出し2: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 83x186
      配置位置: (1006,617)
      スケール値: 0.010
      画面幅比: 0.054
      クロップ効率: 0.526
    吹き出し3: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 186x160
