=== VAL データセット合成ログ ===
生成時刻: 2025-10-29 13:12:14
目標画像数: 400
    吹き出し6: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 69x130
      配置位置: (1437,310)
      スケール値: 0.006
      画面幅比: 0.045
      クロップ効率: 0.484
    吹き出し7: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 44x71
      配置位置: (1335,373)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.490
    吹き出し8: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 31x99
      配置位置: (239,29)
      スケール値: 0.002
      画面幅比: 0.020
      クロップ効率: 0.345
    吹き出し9: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 94x88
      配置位置: (1155,159)
      スケール値: 0.005
      画面幅比: 0.061
      クロップ効率: 0.558
    吹き出し10: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 100x169
      配置位置: (1301,193)
      スケール値: 0.011
      画面幅比: 0.065
      クロップ効率: 0.372
    吹き出し11: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 179x175
      配置位置: (1321,720)
      スケール値: 0.020
      画面幅比: 0.117
      クロップ効率: 0.496
    吹き出し12: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 88x140
      配置位置: (445,81)
      スケール値: 0.008
      画面幅比: 0.057
      クロップ効率: 0.340
    吹き出し13: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 149x192
      配置位置: (105,539)
      スケール値: 0.018
      画面幅比: 0.097
      クロップ効率: 0.471
    吹き出し14: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 55x56
      配置位置: (674,644)
      スケール値: 0.002
      画面幅比: 0.036
      クロップ効率: 0.656

画像 003.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 60x54
      配置位置: (1097,305)
      スケール値: 0.002
      画面幅比: 0.039
      クロップ効率: 0.532
    吹き出し2: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 45x144
      配置位置: (1199,711)
      スケール値: 0.004
      画面幅比: 0.029
      クロップ効率: 0.345
    吹き出し3: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 54x92
      配置位置: (847,147)
      スケール値: 0.003
      画面幅比: 0.035
      クロップ効率: 0.372
    吹き出し4: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 85x115
      配置位置: (200,413)
      スケール値: 0.006
      画面幅比: 0.055
      クロップ効率: 0.557
    吹き出し5: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 84x76
      配置位置: (1255,337)
      スケール値: 0.004
      画面幅比: 0.055
      クロップ効率: 0.485
    吹き出し6: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 124x134
      配置位置: (814,762)
      スケール値: 0.011
      画面幅比: 0.081
      クロップ効率: 0.429
    吹き出し7: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 60x135
      配置位置: (441,508)
      スケール値: 0.005
      画面幅比: 0.039
      クロップ効率: 0.526
    吹き出し8: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 68x109
      配置位置: (547,599)
      スケール値: 0.005
      画面幅比: 0.044
      クロップ効率: 0.611
    吹き出し9: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 62x60
      配置位置: (50,567)
      スケール値: 0.002
      画面幅比: 0.040
      クロップ効率: 0.496
    吹き出し10: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 127x240
      配置位置: (1089,3)
      スケール値: 0.020
      画面幅比: 0.083
      クロップ効率: 0.484
    吹き出し11: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 90x134
      配置位置: (697,204)
      スケール値: 0.008
      画面幅比: 0.059
      クロップ効率: 0.505
    吹き出し12: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 66x105
      配置位置: (1013,408)
      スケール値: 0.004
      画面幅比: 0.043
      クロップ効率: 0.340
    吹き出し13: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 49x63
      配置位置: (1179,443)
      スケール値: 0.002
      画面幅比: 0.032
      クロップ効率: 0.471
    吹き出し14: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 66x62
      配置位置: (1305,940)
      スケール値: 0.003
      画面幅比: 0.043
      クロップ効率: 0.558
    吹き出し15: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 172x182
      配置位置: (27,422)
      スケール値: 0.020
      画面幅比: 0.112
      クロップ効率: 0.417
    吹き出し16: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 99x85
      配置位置: (1411,24)
      スケール値: 0.005
      画面幅比: 0.064
      クロップ効率: 0.548
    吹き出し17: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 56x121
      配置位置: (147,596)
      スケール値: 0.004
      画面幅比: 0.036
      クロップ効率: 0.596

画像 004.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 156x141
      配置位置: (519,789)
      スケール値: 0.014
      画面幅比: 0.102
      クロップ効率: 0.485
    吹き出し2: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 91x164
      配置位置: (788,47)
      スケール値: 0.010
      画面幅比: 0.059
      クロップ効率: 0.374
    吹き出し3: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 118x159
      配置位置: (1039,37)
      スケール値: 0.012
      画面幅比: 0.077
      クロップ効率: 0.557
    吹き出し4: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 75x160
      配置位置: (435,526)
      スケール値: 0.008
      画面幅比: 0.049
      クロップ効率: 0.366
    吹き出し5: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 96x307
      配置位置: (1371,122)
      スケール値: 0.020
      画面幅比: 0.062
      クロップ効率: 0.345
    吹き出し6: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 50x74
      配置位置: (1476,14)
      スケール値: 0.002
      画面幅比: 0.033
      クロップ効率: 0.505
    吹き出し7: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 54x73
      配置位置: (444,788)
      スケール値: 0.003
      画面幅比: 0.035
      クロップ効率: 0.536
    吹き出し8: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 122x133
      配置位置: (1412,432)
      スケール値: 0.010
      画面幅比: 0.079
      クロップ効率: 0.429
    吹き出し9: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 85x169
      配置位置: (765,255)
      スケール値: 0.009
      画面幅比: 0.055
      クロップ効率: 0.324
    吹き出し10: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 112x135
      配置位置: (133,613)
      スケール値: 0.010
      画面幅比: 0.073
      クロップ効率: 0.428
    吹き出し11: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 92x91
      配置位置: (1159,759)
      スケール値: 0.005
      画面幅比: 0.060
      クロップ効率: 0.496
    吹き出し12: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 118x265
      配置位置: (280,728)
      スケール値: 0.020
      画面幅比: 0.077
      クロップ効率: 0.526
    吹き出し13: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 80x102
      配置位置: (542,570)
      スケール値: 0.005
      画面幅比: 0.052
      クロップ効率: 0.471
    吹き出し14: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 121x193
      配置位置: (45,344)
      スケール値: 0.015
      画面幅比: 0.079
      クロップ効率: 0.611

画像 005.png:
  背景ファイル: 005.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 133x224
      配置位置: (154,767)
      スケール値: 0.019
      画面幅比: 0.087
      クロップ効率: 0.372
    吹き出し2: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 79x105
      配置位置: (1407,260)
      スケール値: 0.005
      画面幅比: 0.051
      クロップ効率: 0.675
    吹き出し3: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 44x70
      配置位置: (1068,31)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.340
    吹き出し4: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 89x84
      配置位置: (889,192)
      スケール値: 0.005
      画面幅比: 0.058
      クロップ効率: 0.712
    吹き出し5: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 120x163
      配置位置: (835,236)
      スケール値: 0.012
      画面幅比: 0.078
      クロップ効率: 0.536
    吹き出し6: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 83x161
      配置位置: (21,566)
      スケール値: 0.009
      画面幅比: 0.054
      クロップ効率: 0.731
    吹き出し7: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 55x56
      配置位置: (637,701)
      スケール値: 0.002
      画面幅比: 0.036
      クロップ効率: 0.656
    吹き出し8: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 88x140
      配置位置: (354,832)
      スケール値: 0.008
      画面幅比: 0.057
      クロップ効率: 0.611
    吹き出し9: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 53x72
      配置位置: (330,108)
      スケール値: 0.002
      画面幅比: 0.035
      クロップ効率: 0.557
    吹き出し10: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 179x175
      配置位置: (495,758)
      スケール値: 0.020
      画面幅比: 0.117
      クロップ効率: 0.496
    吹き出し11: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 102x88
      配置位置: (1421,789)
      スケール値: 0.006
      画面幅比: 0.066
      クロップ効率: 0.548
    吹き出し12: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 105x190
      配置位置: (675,114)
      スケール値: 0.013
      画面幅比: 0.068
      クロップ効率: 0.374
    吹き出し13: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 107x245
      配置位置: (405,417)
      スケール値: 0.017
      画面幅比: 0.070
      クロップ効率: 0.360

画像 006.png:
  背景ファイル: 006.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 141x222
      配置位置: (986,337)
      スケール値: 0.020
      画面幅比: 0.092
      クロップ効率: 0.340
    吹き出し2: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 60x52
      配置位置: (278,868)
      スケール値: 0.002
      画面幅比: 0.039
      クロップ効率: 0.552
    吹き出し3: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 179x175
      配置位置: (605,427)
      スケール値: 0.020
      画面幅比: 0.117
      クロップ効率: 0.496
    吹き出し4: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 57x91
      配置位置: (144,333)
      スケール値: 0.003
      画面幅比: 0.037
      クロップ効率: 0.611
    吹き出し5: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 129x116
      配置位置: (688,746)
      スケール値: 0.010
      画面幅比: 0.084
      クロップ効率: 0.485
    吹き出し6: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 51x111
      配置位置: (744,16)
      スケール値: 0.004
      画面幅比: 0.033
      クロップ効率: 0.596
    吹き出し7: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 77x145
      配置位置: (1165,573)
      スケール値: 0.007
      画面幅比: 0.050
      クロップ効率: 0.484
    吹き出し8: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 81x53
      配置位置: (401,783)
      スケール値: 0.003
      画面幅比: 0.053
      クロップ効率: 0.406
    吹き出し9: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 170x184
      配置位置: (1317,794)
      スケール値: 0.020
      画面幅比: 0.111
      クロップ効率: 0.429

画像 007.png:
  背景ファイル: 007.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 80x128
      配置位置: (1064,290)
      スケール値: 0.007
      画面幅比: 0.052
      クロップ効率: 0.490
    吹き出し2: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 124x164
      配置位置: (152,85)
      スケール値: 0.013
      画面幅比: 0.081
      クロップ効率: 0.675
    吹き出し3: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 112x97
      配置位置: (1219,379)
      スケール値: 0.007
      画面幅比: 0.073
      クロップ効率: 0.552
    吹き出し4: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 127x246
      配置位置: (625,279)
      スケール値: 0.020
      画面幅比: 0.083
      クロップ効率: 0.731
    吹き出し5: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 141x222
      配置位置: (1163,605)
      スケール値: 0.020
      画面幅比: 0.092
      クロップ効率: 0.340
    吹き出し6: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 69x60
      配置位置: (164,884)
      スケール値: 0.003
      画面幅比: 0.045
      クロップ効率: 0.548
    吹き出し7: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 83x123
      配置位置: (910,372)
      スケール値: 0.007
      画面幅比: 0.054
      クロップ効率: 0.505
    吹き出し8: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 168x165
      配置位置: (740,70)
      スケール値: 0.018
      画面幅比: 0.109
      クロップ効率: 0.496
    吹き出し9: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 55x56
      配置位置: (661,117)
      スケール値: 0.002
      画面幅比: 0.036
      クロップ効率: 0.656

画像 008.png:
  背景ファイル: 008.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 48x65
      配置位置: (261,539)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.536
    吹き出し2: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 84x160
      配置位置: (1153,413)
      スケール値: 0.009
      画面幅比: 0.055
      クロップ効率: 0.484
    吹き出し3: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 170x184
      配置位置: (1188,293)
      スケール値: 0.020
      画面幅比: 0.111
      クロップ効率: 0.429
    吹き出し4: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 90x82
      配置位置: (1432,118)
      スケール値: 0.005
      画面幅比: 0.059
      クロップ効率: 0.532
    吹き出し5: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 49x63
      配置位置: (216,354)
      スケール値: 0.002
      画面幅比: 0.032
      クロップ効率: 0.471
    吹き出し6: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 87x185
      配置位置: (1054,540)
      スケール値: 0.010
      画面幅比: 0.057
      クロップ効率: 0.301
    吹き出し7: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 75x171
      配置位置: (961,575)
      スケール値: 0.008
      画面幅比: 0.049
      クロップ効率: 0.360
    吹き出し8: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 84x80
      配置位置: (1113,169)
      スケール値: 0.004
      画面幅比: 0.055
      クロップ効率: 0.712
    吹き出し9: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 147x186
      配置位置: (512,673)
      スケール値: 0.018
      画面幅比: 0.096
      クロップ効率: 0.468
    吹き出し10: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 79x52
      配置位置: (1005,5)
      スケール値: 0.003
      画面幅比: 0.051
      クロップ効率: 0.406
    吹き出し11: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 175x179
      配置位置: (119,726)
      スケール値: 0.020
      画面幅比: 0.114
      クロップ効率: 0.656
    吹き出し12: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 60x131
      配置位置: (1383,691)
      スケール値: 0.005
      画面幅比: 0.039
      クロップ効率: 0.596
    吹き出し13: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 80x129
      配置位置: (637,550)
      スケール値: 0.007
      画面幅比: 0.052
      クロップ効率: 0.490

画像 009.png:
  背景ファイル: 009.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 179x175
      配置位置: (576,760)
      スケール値: 0.020
      画面幅比: 0.117
      クロップ効率: 0.496
    吹き出し2: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 120x260
      配置位置: (1205,707)
      スケール値: 0.020
      画面幅比: 0.078
      クロップ効率: 0.596
    吹き出し3: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 64x87
      配置位置: (1001,415)
      スケール値: 0.004
      画面幅比: 0.042
      クロップ効率: 0.536
    吹き出し4: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 186x168
      配置位置: (1337,830)
      スケール値: 0.020
      画面幅比: 0.121
      クロップ効率: 0.485
    吹き出し5: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 80x86
      配置位置: (1265,520)
      スケール値: 0.004
      画面幅比: 0.052
      クロップ効率: 0.429
    吹き出し6: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 180x155
      配置位置: (1142,2)
      スケール値: 0.018
      画面幅比: 0.117
      クロップ効率: 0.552
    吹き出し7: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 93x84
      配置位置: (130,679)
      スケール値: 0.005
      画面幅比: 0.061
      クロップ効率: 0.532
    吹き出し8: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 131x238
      配置位置: (500,451)
      スケール値: 0.020
      画面幅比: 0.085
      クロップ効率: 0.374
    吹き出し9: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 128x136
      配置位置: (280,718)
      スケール値: 0.011
      画面幅比: 0.083
      クロップ効率: 0.417
    吹き出し10: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 90x86
      配置位置: (1352,611)
      スケール値: 0.005
      画面幅比: 0.059
      クロップ効率: 0.712
    吹き出し11: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 77x165
      配置位置: (36,547)
      スケール値: 0.008
      画面幅比: 0.050
      クロップ効率: 0.366
    吹き出し12: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 50x108
      配置位置: (186,532)
      スケール値: 0.003
      画面幅比: 0.033
      クロップ効率: 0.301
    吹き出し13: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 141x222
      配置位置: (379,384)
      スケール値: 0.020
      画面幅比: 0.092
      クロップ効率: 0.340
    吹き出し14: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 67x99
      配置位置: (1411,233)
      スケール値: 0.004
      画面幅比: 0.044
      クロップ効率: 0.505
    吹き出し15: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 66x106
      配置位置: (678,528)
      スケール値: 0.005
      画面幅比: 0.043
      クロップ効率: 0.611
    吹き出し16: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 72x228
      配置位置: (1352,297)
      スケール値: 0.011
      画面幅比: 0.047
      クロップ効率: 0.345

画像 010.png:
  背景ファイル: 010.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 190x164
      配置位置: (28,80)
      スケール値: 0.020
      画面幅比: 0.124
      クロップ効率: 0.548
    吹き出し2: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 61x193
      配置位置: (1187,64)
      スケール値: 0.008
      画面幅比: 0.040
      クロップ効率: 0.345
    吹き出し3: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 75x73
      配置位置: (272,564)
      スケール値: 0.004
      画面幅比: 0.049
      クロップ効率: 0.496
    吹き出し4: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 145x215
      配置位置: (783,80)
      スケール値: 0.020
      画面幅比: 0.094
      クロップ効率: 0.505
    吹き出し5: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 49x63
      配置位置: (1106,571)
      スケール値: 0.002
      画面幅比: 0.032
      クロップ効率: 0.471
    吹き出し6: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 75x126
      配置位置: (1165,260)
      スケール値: 0.006
      画面幅比: 0.049
      クロップ効率: 0.372
    吹き出し7: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 131x238
      配置位置: (985,506)
      スケール値: 0.020
      画面幅比: 0.085
      クロップ効率: 0.374
    吹き出し8: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 168x160
      配置位置: (1243,239)
      スケール値: 0.017
      画面幅比: 0.109
      クロップ効率: 0.712
    吹き出し9: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 108x110
      配置位置: (1204,468)
      スケール値: 0.008
      画面幅比: 0.070
      クロップ効率: 0.656
    吹き出し10: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 92x199
      配置位置: (713,678)
      スケール値: 0.012
      画面幅比: 0.060
      クロップ効率: 0.596
    吹き出し11: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 97x155
