=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-04 11:32:13
目標画像数: 400
    オノマトペ6: 084.png
      最終サイズ: 113x64
      配置位置: (1352,913)
      パネル: panel_2
      スケール: 0.008178
    オノマトペ7: 005.png
      最終サイズ: 138x58
      配置位置: (588,873)
      パネル: panel_3
      スケール: 0.021397
    オノマトペ8: 032.png
      最終サイズ: 138x91
      配置位置: (481,844)
      パネル: panel_3
      スケール: 0.018405
    オノマトペ9: 075.png
      最終サイズ: 115x142
      配置位置: (237,856)
      パネル: panel_4
      スケール: 0.020583
    オノマトペ10: 004.png
      最終サイズ: 220x133
      配置位置: (80,775)
      パネル: panel_4
      スケール: 0.028997

画像 005.png:
  ページファイル: 005.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 084.png
      最終サイズ: 170x80
      配置位置: (1236,771)
      パネル: panel_0
      スケール: 0.010468
    オノマトペ2: 075.png
      最終サイズ: 42x106
      配置位置: (1306,873)
      パネル: panel_0
      スケール: 0.013104
    オノマトペ3: 082.png
      最終サイズ: 174x98
      配置位置: (953,787)
      パネル: panel_1
      スケール: 0.012265
    オノマトペ4: 005.png
      最終サイズ: 161x106
      配置位置: (852,870)
      パネル: panel_1
      スケール: 0.018333
    オノマトペ5: 028.png
      最終サイズ: 144x62
      配置位置: (459,275)
      パネル: panel_2
      スケール: 0.024645
    オノマトペ6: 065.png
      最終サイズ: 72x159
      配置位置: (471,121)
      パネル: panel_2
      スケール: 0.012154
    オノマトペ7: 032.png
      最終サイズ: 176x138
      配置位置: (961,133)
      パネル: random
      スケール: 0.015492

画像 006.png:
  ページファイル: 006.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 082.png
      最終サイズ: 120x82
      配置位置: (288,752)
      パネル: panel_0
      スケール: 0.006306
    オノマトペ2: 028.png
      最終サイズ: 231x101
      配置位置: (495,878)
      パネル: panel_0
      スケール: 0.016679

画像 007.png:
  ページファイル: 007.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 014.png
      最終サイズ: 125x77
      配置位置: (360,713)
      パネル: panel_0
      スケール: 0.015062
    オノマトペ2: 070.png
      最終サイズ: 65x146
      配置位置: (346,846)
      パネル: panel_0
      スケール: 0.022616
    オノマトペ3: 028.png
      最終サイズ: 79x38
      配置位置: (659,893)
      パネル: panel_1
      スケール: 0.025482
    オノマトペ4: 005.png
      最終サイズ: 79x34
      配置位置: (601,778)
      パネル: panel_1
      スケール: 0.012231
    オノマトペ5: 082.png
      最終サイズ: 127x72
      配置位置: (808,928)
      パネル: panel_2
      スケール: 0.010792
    オノマトペ6: 075.png
      最終サイズ: 72x173
      配置位置: (886,787)
      パネル: panel_2
      スケール: 0.026383
    オノマトペ7: 036.png
      最終サイズ: 158x102
      配置位置: (376,131)
      パネル: random
      スケール: 0.010372
    オノマトペ8: 084.png
      最終サイズ: 119x79
      配置位置: (389,463)
      パネル: random
      スケール: 0.006050
    オノマトペ9: 032.png
      最終サイズ: 216x172
      配置位置: (75,293)
      パネル: random
      スケール: 0.023782
    オノマトペ10: 004.png
      最終サイズ: 259x152
      配置位置: (1033,474)
      パネル: random
      スケール: 0.025189
    オノマトペ11: 030.png
      最終サイズ: 134x106
      配置位置: (309,264)
      パネル: random
      スケール: 0.009127
    オノマトペ12: 065.png
      最終サイズ: 148x265
      配置位置: (33,494)
      パネル: random
      スケール: 0.024982
    オノマトペ13: 012.png
      最終サイズ: 161x129
      配置位置: (75,846)
      パネル: random
      スケール: 0.013256
    オノマトペ14: 029.png
      最終サイズ: 121x252
      配置位置: (1254,667)
      パネル: random
      スケール: 0.019564
    オノマトペ15: 015.png
      最終サイズ: 277x158
      配置位置: (1253,90)
      パネル: random
      スケール: 0.027927
    オノマトペ16: 055.png
      最終サイズ: 101x323
      配置位置: (493,314)
      パネル: random
      スケール: 0.020807
    オノマトペ17: 018.png
      最終サイズ: 122x371
      配置位置: (932,321)
      パネル: random
      スケール: 0.028838

画像 008.png:
  ページファイル: 008.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 082.png
      最終サイズ: 187x97
      配置位置: (230,898)
      パネル: 全体
      スケール: 0.011651
    オノマトペ2: 005.png
      最終サイズ: 166x125
      配置位置: (1029,203)
      パネル: 全体
      スケール: 0.013297
    オノマトペ3: 018.png
      最終サイズ: 106x290
      配置位置: (697,604)
      パネル: 全体
      スケール: 0.019670
    オノマトペ4: 014.png
      最終サイズ: 270x168
      配置位置: (1235,328)
      パネル: 全体
      スケール: 0.029058
    オノマトペ5: 028.png
      最終サイズ: 146x75
      配置位置: (791,157)
      パネル: 全体
      スケール: 0.007074
    オノマトペ6: 084.png
      最終サイズ: 184x118
      配置位置: (1282,792)
      パネル: 全体
      スケール: 0.013868
    オノマトペ7: 030.png
      最終サイズ: 112x84
      配置位置: (439,840)
      パネル: 全体
      スケール: 0.006043
    オノマトペ8: 004.png
      最終サイズ: 262x164
      配置位置: (487,182)
      パネル: 全体
      スケール: 0.027416
    オノマトペ9: 012.png
      最終サイズ: 172x109
      配置位置: (210,219)
      パネル: 全体
      スケール: 0.011983
    オノマトペ10: 065.png
      最終サイズ: 124x305
      配置位置: (403,248)
      パネル: 全体
      スケール: 0.024164

画像 009.png:
  ページファイル: 009.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 14
  配置オノマトペ数: 14
    オノマトペ1: 028.png
      最終サイズ: 143x95
      配置位置: (50,831)
      パネル: panel_0
      スケール: 0.017686
    オノマトペ2: 070.png
      最終サイズ: 37x95
      配置位置: (303,895)
      パネル: panel_0
      スケール: 0.023234
    オノマトペ3: 082.png
      最終サイズ: 148x82
      配置位置: (560,813)
      パネル: panel_1
      スケール: 0.014327
    オノマトペ4: 036.png
      最終サイズ: 148x100
      配置位置: (585,890)
      パネル: panel_1
      スケール: 0.023185
    オノマトペ5: 032.png
      最終サイズ: 148x86
      配置位置: (495,536)
      パネル: panel_2
      スケール: 0.009028
    オノマトペ6: 004.png
      最終サイズ: 138x103
      配置位置: (599,606)
      パネル: panel_2
      スケール: 0.013460
    オノマトペ7: 012.png
      最終サイズ: 201x128
      配置位置: (146,601)
      パネル: panel_3
      スケール: 0.029121
    オノマトペ8: 015.png
      最終サイズ: 201x124
      配置位置: (40,519)
      パネル: panel_3
      スケール: 0.028489
    オノマトペ9: 005.png
      最終サイズ: 160x73
      配置位置: (1000,241)
      パネル: panel_4
      スケール: 0.007504
    オノマトペ10: 065.png
      最終サイズ: 171x262
      配置位置: (1150,298)
      パネル: panel_4
      スケール: 0.028713
    オノマトペ11: 018.png
      最終サイズ: 78x231
      配置位置: (436,140)
      パネル: panel_5
      スケール: 0.029899
    オノマトペ12: 075.png
      最終サイズ: 97x110
      配置位置: (228,231)
      パネル: panel_5
      スケール: 0.006864
    オノマトペ13: 029.png
      最終サイズ: 101x148
      配置位置: (671,16)
      パネル: random
      スケール: 0.009573
    オノマトペ14: 084.png
      最終サイズ: 213x131
      配置位置: (42,375)
      パネル: random
      スケール: 0.017795

画像 010.png:
  ページファイル: 010.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 012.png
      最終サイズ: 122x79
      配置位置: (51,724)
      パネル: panel_0
      スケール: 0.006197

画像 011.png:
  ページファイル: 011.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 030.png
      最終サイズ: 144x106
      配置位置: (1170,833)
      パネル: panel_0
      スケール: 0.009834
    オノマトペ2: 084.png
      最終サイズ: 173x99
      配置位置: (1311,883)
      パネル: panel_0
      スケール: 0.011021
    オノマトペ3: 036.png
      最終サイズ: 140x110
      配置位置: (64,737)
      パネル: panel_1
      スケール: 0.009883
    オノマトペ4: 065.png
      最終サイズ: 73x153
      配置位置: (269,713)
      パネル: panel_1
      スケール: 0.007156
    オノマトペ5: 005.png
      最終サイズ: 174x69
      配置位置: (1244,665)
      パネル: panel_2
      スケール: 0.018243
    オノマトペ6: 028.png
      最終サイズ: 144x75
      配置位置: (1299,590)
      パネル: panel_2
      スケール: 0.006896
    オノマトペ7: 014.png
      最終サイズ: 138x118
      配置位置: (917,575)
      パネル: panel_3
      スケール: 0.010500
    オノマトペ8: 004.png
      最終サイズ: 159x92
      配置位置: (841,794)
      パネル: panel_3
      スケール: 0.027563
    オノマトペ9: 015.png
      最終サイズ: 175x139
      配置位置: (513,381)
      パネル: panel_4
      スケール: 0.016615

画像 012.png:
  ページファイル: 012.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 036.png
      最終サイズ: 159x107
      配置位置: (530,765)
      パネル: panel_0
      スケール: 0.016269

画像 013.png:
  ページファイル: 013.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 015.png
      最終サイズ: 208x129
      配置位置: (1284,713)
      パネル: panel_0
      スケール: 0.018961
    オノマトペ2: 065.png
      最終サイズ: 89x147
      配置位置: (1262,854)
      パネル: panel_0
      スケール: 0.028043
    オノマトペ3: 012.png
      最終サイズ: 153x99
      配置位置: (910,891)
      パネル: panel_1
      スケール: 0.018986
    オノマトペ4: 036.png
      最終サイズ: 153x103
      配置位置: (913,697)
      パネル: panel_1
      スケール: 0.018888
    オノマトペ5: 028.png
      最終サイズ: 98x46
      配置位置: (610,814)
      パネル: panel_2
      スケール: 0.005863
    オノマトペ6: 032.png
      最終サイズ: 98x61
      配置位置: (630,893)
      パネル: panel_2
      スケール: 0.020312
    オノマトペ7: 018.png
      最終サイズ: 49x173
      配置位置: (445,752)
      パネル: panel_3
      スケール: 0.025524
    オノマトペ8: 005.png
      最終サイズ: 263x110
      配置位置: (262,699)
      パネル: panel_3
      スケール: 0.027793
    オノマトペ9: 075.png
      最終サイズ: 73x137
      配置位置: (1423,548)
      パネル: panel_4
      スケール: 0.023664
    オノマトペ10: 082.png
      最終サイズ: 83x59
      配置位置: (1407,437)
      パネル: panel_4
      スケール: 0.014296

画像 014.png:
  ページファイル: 014.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 082.png
      最終サイズ: 126x73
      配置位置: (84,907)
      パネル: panel_0
      スケール: 0.005957
    オノマトペ2: 005.png
      最終サイズ: 159x63
      配置位置: (91,787)
      パネル: panel_0
      スケール: 0.026228
    オノマトペ3: 015.png
      最終サイズ: 127x89
      配置位置: (833,771)
      パネル: panel_1
      スケール: 0.018508

画像 015.png:
  ページファイル: 015.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 036.png
      最終サイズ: 161x111
      配置位置: (555,833)
      パネル: panel_0
      スケール: 0.012505
    オノマトペ2: 084.png
      最終サイズ: 127x86
      配置位置: (444,851)
      パネル: panel_0
      スケール: 0.006952
    オノマトペ3: 005.png
      最終サイズ: 198x80
      配置位置: (1169,916)
      パネル: panel_1
      スケール: 0.014812

画像 016.png:
  ページファイル: 016.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 032.png
      最終サイズ: 110x74
      配置位置: (490,555)
      パネル: panel_0
      スケール: 0.005235
    オノマトペ2: 030.png
      最終サイズ: 98x86
      配置位置: (524,427)
      パネル: panel_0
      スケール: 0.005407
    オノマトペ3: 036.png
      最終サイズ: 235x158
      配置位置: (1135,274)
      パネル: random
      スケール: 0.023675
    オノマトペ4: 018.png
      最終サイズ: 100x407
      配置位置: (407,280)
      パネル: random
      スケール: 0.026043
    オノマトペ5: 065.png
      最終サイズ: 134x257
      配置位置: (655,410)
      パネル: random
      スケール: 0.021980
    オノマトペ6: 084.png
      最終サイズ: 204x110
      配置位置: (471,12)
      パネル: random
      スケール: 0.014385
    オノマトペ7: 014.png
      最終サイズ: 231x176
      配置位置: (1300,762)
      パネル: random
      スケール: 0.025967

画像 017.png:
  ページファイル: 017.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 14
  配置オノマトペ数: 14
    オノマトペ1: 005.png
      最終サイズ: 158x120
      配置位置: (574,897)
      パネル: panel_0
      スケール: 0.022996
    オノマトペ2: 018.png
      最終サイズ: 58x120
      配置位置: (963,870)
      パネル: panel_0
      スケール: 0.017831
    オノマトペ3: 004.png
      最終サイズ: 185x106
      配置位置: (161,829)
      パネル: panel_1
      スケール: 0.012564
    オノマトペ4: 065.png
      最終サイズ: 48x120
      配置位置: (11,887)
      パネル: panel_1
      スケール: 0.029303
    オノマトペ5: 030.png
      最終サイズ: 143x112
      配置位置: (486,563)
      パネル: panel_2
      スケール: 0.010320
    オノマトペ6: 029.png
      最終サイズ: 87x155
      配置位置: (369,597)
      パネル: panel_2
      スケール: 0.011459
    オノマトペ7: 070.png
      最終サイズ: 114x152
      配置位置: (185,488)
      パネル: panel_3
      スケール: 0.011109
    オノマトペ8: 012.png
      最終サイズ: 169x108
      配置位置: (46,649)
      パネル: panel_3
      スケール: 0.026451
    オノマトペ9: 036.png
      最終サイズ: 142x118
      配置位置: (748,371)
      パネル: panel_4
      スケール: 0.010702
    オノマトペ10: 028.png
      最終サイズ: 169x91
      配置位置: (885,421)
      パネル: panel_4
      スケール: 0.010968
    オノマトペ11: 014.png
      最終サイズ: 196x141
      配置位置: (788,71)
      パネル: random
      スケール: 0.017651
    オノマトペ12: 082.png
      最終サイズ: 227x158
      配置位置: (949,146)
      パネル: random
      スケール: 0.022900
    オノマトペ13: 055.png
      最終サイズ: 56x166
      配置位置: (534,159)
      パネル: random
      スケール: 0.005945
    オノマトペ14: 084.png
      最終サイズ: 274x131
      配置位置: (84,311)
      パネル: random
      スケール: 0.023018

画像 018.png:
  ページファイル: 018.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 036.png
      最終サイズ: 176x137
      配置位置: (758,784)
      パネル: panel_0
      スケール: 0.025457
    オノマトペ2: 070.png
      最終サイズ: 51x137
      配置位置: (579,751)
      パネル: panel_0
      スケール: 0.022108
    オノマトペ3: 065.png
      最終サイズ: 76x138
      配置位置: (220,749)
      パネル: panel_1
      スケール: 0.028713
    オノマトペ4: 012.png
      最終サイズ: 160x109
      配置位置: (282,867)
      パネル: panel_1
      スケール: 0.011183
    オノマトペ5: 055.png
      最終サイズ: 81x159
      配置位置: (1210,818)
      パネル: panel_2
      スケール: 0.008276
    オノマトペ6: 028.png
      最終サイズ: 228x123
      配置位置: (1089,595)
      パネル: panel_2
      スケール: 0.020219
    オノマトペ7: 018.png
      最終サイズ: 31x130
      配置位置: (618,434)
      パネル: panel_3
      スケール: 0.025584

画像 019.png:
  ページファイル: 019.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 055.png
      最終サイズ: 94x310
      配置位置: (727,140)
      パネル: 全体
      スケール: 0.018717
    オノマトペ2: 070.png
      最終サイズ: 133x249
      配置位置: (520,473)
      パネル: 全体
      スケール: 0.021202
    オノマトペ3: 029.png
      最終サイズ: 76x203
      配置位置: (1303,9)
      パネル: 全体
      スケール: 0.009853
    オノマトペ4: 028.png
      最終サイズ: 142x93
      配置位置: (1028,672)
      パネル: 全体
      スケール: 0.008469
    オノマトペ5: 075.png
      最終サイズ: 136x284
      配置位置: (903,424)
      パネル: 全体
      スケール: 0.024730
    オノマトペ6: 015.png
      最終サイズ: 152x119
      配置位置: (1102,735)
      パネル: 全体
      スケール: 0.011589
    オノマトペ7: 012.png
      最終サイズ: 152x99
      配置位置: (1262,854)
      パネル: 全体
      スケール: 0.009659

画像 020.png:
  ページファイル: 020.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 055.png
      最終サイズ: 59x142
      配置位置: (957,756)
      パネル: panel_0
      スケール: 0.013629
    オノマトペ2: 032.png
      最終サイズ: 120x72
      配置位置: (854,712)
      パネル: panel_0
      スケール: 0.012151
    オノマトペ3: 036.png
      最終サイズ: 167x110
      配置位置: (217,705)
      パネル: panel_1
      スケール: 0.011832
    オノマトペ4: 028.png
      最終サイズ: 292x135
      配置位置: (426,800)
      パネル: panel_1
      スケール: 0.025134
    オノマトペ5: 012.png
      最終サイズ: 146x94
      配置位置: (424,514)
      パネル: panel_2
      スケール: 0.019217
    オノマトペ6: 030.png
      最終サイズ: 99x93
      配置位置: (98,536)
      パネル: panel_2
      スケール: 0.019333
    オノマトペ7: 014.png
      最終サイズ: 150x103
      配置位置: (858,454)
      パネル: panel_3
      スケール: 0.028719
    オノマトペ8: 015.png
      最終サイズ: 150x99
      配置位置: (932,378)
      パネル: panel_3
      スケール: 0.018591
    オノマトペ9: 065.png
      最終サイズ: 73x121
      配置位置: (1140,149)
      パネル: panel_4
      スケール: 0.006263
    オノマトペ10: 018.png
      最終サイズ: 38x121
      配置位置: (1247,147)
      パネル: panel_4
      スケール: 0.010345
    オノマトペ11: 082.png
      最終サイズ: 297x156
      配置位置: (161,49)
      パネル: panel_5
      スケール: 0.029645
    オノマトペ12: 075.png
      最終サイズ: 181x188
      配置位置: (460,125)
      パネル: panel_5
      スケール: 0.028837
    オノマトペ13: 005.png
      最終サイズ: 282x114
      配置位置: (779,109)
      パネル: random
      スケール: 0.020510
    オノマトペ14: 004.png
      最終サイズ: 251x151
      配置位置: (1017,392)
      パネル: random
      スケール: 0.024214
    オノマトペ15: 084.png
      最終サイズ: 139x99
      配置位置: (1349,7)
      パネル: random
      スケール: 0.008788
    オノマトペ16: 070.png
      最終サイズ: 107x155
      配置位置: (1261,699)
      パネル: random
      スケール: 0.010682
    オノマトペ17: 029.png
      最終サイズ: 80x304
      配置位置: (721,245)
      パネル: random
      スケール: 0.015649

画像 021.png:
  ページファイル: 021.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 014.png
      最終サイズ: 222x142
      配置位置: (480,826)
      パネル: panel_0
      スケール: 0.020186
    オノマトペ2: 084.png
      最終サイズ: 210x100
      配置位置: (301,906)
      パネル: panel_0
      スケール: 0.013528
    オノマトペ3: 005.png
      最終サイズ: 287x128
      配置位置: (937,532)
      パネル: panel_1
      スケール: 0.023465

画像 022.png:
  ページファイル: 022.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 036.png
      最終サイズ: 187x129
      配置位置: (1164,879)
      パネル: panel_0
      スケール: 0.017746
    オノマトペ2: 014.png
      最終サイズ: 187x116
      配置位置: (1273,754)
      パネル: panel_0
      スケール: 0.014970
    オノマトペ3: 055.png
      最終サイズ: 87x157
      配置位置: (799,713)
      パネル: panel_1
      スケール: 0.012642
    オノマトペ4: 029.png
      最終サイズ: 83x157
      配置位置: (848,826)
      パネル: panel_1
      スケール: 0.024341
    オノマトペ5: 004.png
      最終サイズ: 218x134
      配置位置: (239,815)
      パネル: panel_2
      スケール: 0.018596
    オノマトペ6: 028.png
      最終サイズ: 144x110
      配置位置: (439,706)
      パネル: panel_2
      スケール: 0.010163
    オノマトペ7: 015.png
      最終サイズ: 141x86
      配置位置: (796,571)
      パネル: panel_3
      スケール: 0.007808
    オノマトペ8: 030.png
      最終サイズ: 175x133
      配置位置: (973,358)
      パネル: panel_3
      スケール: 0.014934
    オノマトペ9: 084.png
      最終サイズ: 140x67
      配置位置: (891,122)
      パネル: panel_4
      スケール: 0.006070
    オノマトペ10: 012.png
      最終サイズ: 211x135
      配置位置: (1083,104)
      パネル: panel_4
      スケール: 0.020212
    オノマトペ11: 070.png
      最終サイズ: 92x190
      配置位置: (169,41)
      パネル: panel_5
      スケール: 0.017915

画像 023.png:
  ページファイル: 023.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 055.png
      最終サイズ: 55x143
      配置位置: (826,422)
      パネル: panel_0
      スケール: 0.010338
    オノマトペ2: 029.png
      最終サイズ: 69x143
      配置位置: (901,452)
      パネル: panel_0
      スケール: 0.022256
    オノマトペ3: 036.png
      最終サイズ: 238x160
      配置位置: (1288,657)
      パネル: random
      スケール: 0.024323
    オノマトペ4: 012.png
      最終サイズ: 252x161
      配置位置: (165,398)
      パネル: random
      スケール: 0.026036
    オノマトペ5: 030.png
      最終サイズ: 164x126
      配置位置: (19,22)
      パネル: random
      スケール: 0.013224
    オノマトペ6: 018.png
      最終サイズ: 159x258
      配置位置: (383,731)
      パネル: random
      スケール: 0.026133
    オノマトペ7: 065.png
      最終サイズ: 116x286
      配置位置: (354,27)
      パネル: random
      スケール: 0.021168
    オノマトペ8: 084.png
      最終サイズ: 171x94
      配置位置: (488,378)
      パネル: random
      スケール: 0.010305
    オノマトペ9: 075.png
      最終サイズ: 99x138
      配置位置: (572,164)
      パネル: random
      スケール: 0.008820
    オノマトペ10: 015.png
      最終サイズ: 132x74
      配置位置: (244,603)
      パネル: random
      スケール: 0.006288
    オノマトペ11: 004.png
      最終サイズ: 171x100
      配置位置: (959,61)
      パネル: random
      スケール: 0.010972

画像 024.png:
  ページファイル: 024.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 005.png
      最終サイズ: 143x57
      配置位置: (919,734)
      パネル: panel_0
      スケール: 0.024851
    オノマトペ2: 028.png
      最終サイズ: 143x63
      配置位置: (915,887)
      パネル: panel_0
      スケール: 0.026436
    オノマトペ3: 036.png
      最終サイズ: 204x133
      配置位置: (53,771)
      パネル: panel_1
      スケール: 0.017332
    オノマトペ4: 014.png
      最終サイズ: 177x110
      配置位置: (282,718)
      パネル: panel_1
      スケール: 0.012451
    オノマトペ5: 075.png
      最終サイズ: 72x120
      配置位置: (649,485)
      パネル: panel_2
      スケール: 0.013417
    オノマトペ6: 018.png
      最終サイズ: 46x120
      配置位置: (527,410)
      パネル: panel_2
      スケール: 0.028012
    オノマトペ7: 070.png
      最終サイズ: 82x121
      配置位置: (1203,440)
      パネル: panel_3
      スケール: 0.008898
    オノマトペ8: 004.png
      最終サイズ: 166x94
      配置位置: (1279,464)
      パネル: panel_3
      スケール: 0.029106
    オノマトペ9: 015.png
      最終サイズ: 172x95
      配置位置: (925,403)
      パネル: panel_4
      スケール: 0.022422
    オノマトペ10: 029.png
      最終サイズ: 75x121
      配置位置: (834,391)
      パネル: panel_4
      スケール: 0.015721
    オノマトペ11: 012.png
      最終サイズ: 218x137
      配置位置: (991,137)
      パネル: panel_5
      スケール: 0.019071
    オノマトペ12: 032.png
      最終サイズ: 212x133
      配置位置: (1262,180)
      パネル: panel_5
      スケール: 0.018003

画像 025.png:
  ページファイル: 025.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 012.png
      最終サイズ: 146x120
      配置位置: (485,813)
      パネル: panel_0
      スケール: 0.014302
