=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-28 17:40:01
目標画像数: 100
      角タイプ: rb
      角位置: (1194,479)
      配置位置: (1109,369)
      サイズ: 99x133
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 24x33
    吹き出し2: 132.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1095,876)
      配置位置: (1091,866)
      サイズ: 56x83
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 14x20
    吹き出し3: 028.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1294,1016)
      配置位置: (1277,888)
      サイズ: 108x157
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 27x39
    吹き出し4: 054.png
      配置タイプ: random
      配置位置: (1041,590)
      サイズ: 62x76
      スケール: 0.003
    吹き出し5: 094.png
      配置タイプ: random
      配置位置: (64,814)
      サイズ: 161x116
      スケール: 0.012
    吹き出し6: 155.png
      配置タイプ: random
      配置位置: (609,257)
      サイズ: 98x147
      スケール: 0.009
    吹き出し7: 025.png
      配置タイプ: random
      配置位置: (264,648)
      サイズ: 90x182
      スケール: 0.010
    吹き出し8: 057.png
      配置タイプ: random
      配置位置: (1255,696)
      サイズ: 83x68
      スケール: 0.004
    吹き出し9: 067.png
      配置タイプ: random
      配置位置: (491,240)
      サイズ: 80x196
      スケール: 0.010
    吹き出し10: 092.png
      配置タイプ: random
      配置位置: (546,603)
      サイズ: 61x51
      スケール: 0.002
    吹き出し11: 018.png
      配置タイプ: random
      配置位置: (98,363)
      サイズ: 99x109
      スケール: 0.007
    吹き出し12: 073.png
      配置タイプ: random
      配置位置: (166,192)
      サイズ: 39x78
      スケール: 0.002
    吹き出し13: 002.png
      配置タイプ: random
      配置位置: (1411,508)
      サイズ: 101x247
      スケール: 0.016

画像 005.png:
  背景ファイル: 005.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 092.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (808,768)
      配置位置: (787,752)
      サイズ: 125x106
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 31x26
    吹き出し2: 140.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1155,978)
      配置位置: (1141,867)
      サイズ: 98x134
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 24x33
    吹き出し3: 132.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (808,978)
      配置位置: (786,824)
      サイズ: 131x192
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 32x48
    吹き出し4: 077.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1494,977)
      配置位置: (1436,887)
      サイズ: 64x106
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 16x26
    吹き出し5: 073.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (730,49)
      配置位置: (674,29)
      サイズ: 61x121
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 15x30
    吹き出し6: 094.png
      配置タイプ: random
      配置位置: (43,46)
      サイズ: 81x58
      スケール: 0.003
    吹き出し7: 007.png
      配置タイプ: random
      配置位置: (1017,507)
      サイズ: 148x176
      スケール: 0.017
    吹き出し8: 069.png
      配置タイプ: random
      配置位置: (814,215)
      サイズ: 75x130
      スケール: 0.006
    吹き出し9: 076.png
      配置タイプ: random
      配置位置: (202,764)
      サイズ: 85x91
      スケール: 0.005
    吹き出し10: 002.png
      配置タイプ: random
      配置位置: (464,363)
      サイズ: 35x87
      スケール: 0.002
    吹き出し11: 003.png
      配置タイプ: random
      配置位置: (193,525)
      サイズ: 142x186
      スケール: 0.017
    吹き出し12: 066.png
      配置タイプ: random
      配置位置: (789,406)
      サイズ: 131x148
      スケール: 0.012
    吹き出し13: 067.png
      配置タイプ: random
      配置位置: (353,261)
      サイズ: 88x217
      スケール: 0.012
    吹き出し14: 057.png
      配置タイプ: random
      配置位置: (967,274)
      サイズ: 98x80
      スケール: 0.005
    吹き出し15: 018.png
      配置タイプ: random
      配置位置: (1395,117)
      サイズ: 59x65
      スケール: 0.003
    吹き出し16: 083.png
      配置タイプ: random
      配置位置: (1271,484)
      サイズ: 198x158
      スケール: 0.020
    吹き出し17: 028.png
      配置タイプ: random
      配置位置: (18,357)
      サイズ: 147x213
      スケール: 0.020
    吹き出し18: 050.png
      配置タイプ: random
      配置位置: (210,159)
      サイズ: 105x124
      スケール: 0.008
    吹き出し19: 102.png
      配置タイプ: random
      配置位置: (381,727)
      サイズ: 120x103
      スケール: 0.008

画像 006.png:
  背景ファイル: 006.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 101.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (25,392)
      配置位置: (4,340)
      サイズ: 126x249
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 31x62
    吹き出し2: 073.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (504,658)
      配置位置: (428,517)
      サイズ: 87x174
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 21x43
    吹き出し3: 077.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (748,700)
      配置位置: (703,691)
      サイズ: 46x76
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 11x19
    吹き出し4: 019.png
      配置タイプ: random
      配置位置: (1043,453)
      サイズ: 55x56
      スケール: 0.002
    吹き出し5: 099.png
      配置タイプ: random
      配置位置: (1049,223)
      サイズ: 169x133
      スケール: 0.014
    吹き出し6: 066.png
      配置タイプ: random
      配置位置: (569,343)
      サイズ: 167x188
      スケール: 0.020
    吹き出し7: 111.png
      配置タイプ: random
      配置位置: (837,416)
      サイズ: 68x156
      スケール: 0.007
    吹き出し8: 132.png
      配置タイプ: random
      配置位置: (47,907)
      サイズ: 67x98
      スケール: 0.004
    吹き出し9: 090.png
      配置タイプ: random
      配置位置: (1141,492)
      サイズ: 90x103
      スケール: 0.006
    吹き出し10: 149.png
      配置タイプ: random
      配置位置: (540,577)
      サイズ: 87x140
      スケール: 0.008
    吹き出し11: 069.png
      配置タイプ: random
      配置位置: (511,86)
      サイズ: 79x136
      スケール: 0.007
    吹き出し12: 054.png
      配置タイプ: random
      配置位置: (1460,232)
      サイズ: 65x79
      スケール: 0.003
    吹き出し13: 067.png
      配置タイプ: random
      配置位置: (944,679)
      サイズ: 76x187
      スケール: 0.009

画像 007.png:
  背景ファイル: 007.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 090.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1048,658)
      配置位置: (941,632)
      サイズ: 129x147
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 32x36
    吹き出し2: 028.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (794,658)
      配置位置: (781,634)
      サイズ: 95x138
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 23x34
    吹き出し3: 111.png
      配置タイプ: random
      配置位置: (1445,663)
      サイズ: 53x121
      スケール: 0.004
    吹き出し4: 140.png
      配置タイプ: random
      配置位置: (1361,72)
      サイズ: 69x95
      スケール: 0.004
    吹き出し5: 118.png
      配置タイプ: random
      配置位置: (54,159)
      サイズ: 62x74
      スケール: 0.003
    吹き出し6: 050.png
      配置タイプ: random
      配置位置: (889,518)
      サイズ: 75x89
      スケール: 0.004
    吹き出し7: 101.png
      配置タイプ: random
      配置位置: (1405,912)
      サイズ: 46x91
      スケール: 0.003
    吹き出し8: 073.png
      配置タイプ: random
      配置位置: (762,483)
      サイズ: 54x107
      スケール: 0.004
    吹き出し9: 067.png
      配置タイプ: random
      配置位置: (1245,501)
      サイズ: 80x197
      スケール: 0.010

画像 008.png:
  背景ファイル: 008.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 102.png
      配置タイプ: random
      配置位置: (1049,645)
      サイズ: 190x164
      スケール: 0.020
    吹き出し2: 099.png
      配置タイプ: random
      配置位置: (875,610)
      サイズ: 79x62
      スケール: 0.003
    吹き出し3: 003.png
      配置タイプ: random
      配置位置: (715,60)
      サイズ: 63x83
      スケール: 0.003
    吹き出し4: 067.png
      配置タイプ: random
      配置位置: (1381,266)
      サイズ: 35x87
      スケール: 0.002
    吹き出し5: 057.png
      配置タイプ: random
      配置位置: (1166,112)
      サイズ: 78x64
      スケール: 0.003
    吹き出し6: 069.png
      配置タイプ: random
      配置位置: (609,373)
      サイズ: 84x144
      スケール: 0.008
    吹き出し7: 046.png
      配置タイプ: random
      配置位置: (552,601)
      サイズ: 106x54
      スケール: 0.004
    吹き出し8: 019.png
      配置タイプ: random
      配置位置: (926,856)
      サイズ: 74x75
      スケール: 0.004
    吹き出し9: 002.png
      配置タイプ: random
      配置位置: (160,450)
      サイズ: 54x132
      スケール: 0.005
    吹き出し10: 140.png
      配置タイプ: random
      配置位置: (839,408)
      サイズ: 79x108
      スケール: 0.005
    吹き出し11: 094.png
      配置タイプ: random
      配置位置: (28,678)
      サイズ: 86x62
      スケール: 0.003
    吹き出し12: 118.png
      配置タイプ: random
      配置位置: (1118,351)
      サイズ: 97x117
      スケール: 0.007

画像 009.png:
  背景ファイル: 009.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 050.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (29,810)
      配置位置: (17,794)
      サイズ: 91x107
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 22x26
    吹き出し2: 002.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (448,720)
      配置位置: (449,637)
      サイズ: 39x97
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 9x24
    吹き出し3: 101.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (431,998)
      配置位置: (349,844)
      サイズ: 96x191
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 24x47
    吹き出し4: 073.png
      配置タイプ: random
      配置位置: (889,103)
      サイズ: 87x172
      スケール: 0.010
    吹き出し5: 145.png
      配置タイプ: random
      配置位置: (652,840)
      サイズ: 77x103
      スケール: 0.005
    吹き出し6: 019.png
      配置タイプ: random
      配置位置: (1247,287)
      サイズ: 175x178
      スケール: 0.020
    吹き出し7: 025.png
      配置タイプ: random
      配置位置: (1211,762)
      サイズ: 124x252
      スケール: 0.020
    吹き出し8: 003.png
      配置タイプ: random
      配置位置: (796,506)
      サイズ: 154x203
      スケール: 0.020
    吹き出し9: 057.png
      配置タイプ: random
      配置位置: (1364,122)
      サイズ: 159x129
      スケール: 0.013
    吹き出し10: 046.png
      配置タイプ: random
      配置位置: (568,146)
      サイズ: 248x126
      スケール: 0.020

画像 010.png:
  背景ファイル: 010.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 1
    吹き出し1: 050.png
      配置タイプ: random
      配置位置: (351,852)
      サイズ: 74x88
      スケール: 0.004

画像 011.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 140.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (724,726)
      配置位置: (669,655)
      サイズ: 59x81
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 14x20
    吹き出し2: 054.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1125,992)
      配置位置: (1032,880)
      サイズ: 110x136
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 27x34
    吹き出し3: 018.png
      配置タイプ: random
      配置位置: (174,720)
      サイズ: 139x154
      スケール: 0.014
    吹き出し4: 067.png
      配置タイプ: random
      配置位置: (1108,182)
      サイズ: 90x222
      スケール: 0.013
    吹き出し5: 111.png
      配置タイプ: random
      配置位置: (1314,692)
      サイズ: 85x194
      スケール: 0.011
    吹き出し6: 083.png
      配置タイプ: random
      配置位置: (1042,83)
      サイズ: 98x78
      スケール: 0.005
    吹き出し7: 025.png
      配置タイプ: random
      配置位置: (912,335)
      サイズ: 124x252
      スケール: 0.020
    吹き出し8: 069.png
      配置タイプ: random
      配置位置: (541,752)
      サイズ: 68x117
      スケール: 0.005

画像 012.png:
  背景ファイル: 012.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 3
    吹き出し1: 018.png
      配置タイプ: random
      配置位置: (88,792)
      サイズ: 139x153
      スケール: 0.014
    吹き出し2: 102.png
      配置タイプ: random
      配置位置: (397,39)
      サイズ: 190x164
      スケール: 0.020
    吹き出し3: 007.png
      配置タイプ: random
      配置位置: (750,91)
      サイズ: 51x61
      スケール: 0.002

画像 013.png:
  背景ファイル: 013.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 050.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (785,19)
      配置位置: (777,8)
      サイズ: 73x87
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 18x21
    吹き出し2: 073.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (785,1003)
      配置位置: (768,827)
      サイズ: 111x221
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 27x55
    吹き出し3: 101.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (555,657)
      配置位置: (554,645)
      サイズ: 45x90
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 11x22
    吹き出し4: 046.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (750,295)
      配置位置: (572,200)
      サイズ: 223x113
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 55x28
    吹き出し5: 077.png
      配置タイプ: random
      配置位置: (7,712)
      サイズ: 136x224
      スケール: 0.019
    吹き出し6: 102.png
      配置タイプ: random
      配置位置: (302,117)
      サイズ: 123x106
      スケール: 0.008
    吹き出し7: 057.png
      配置タイプ: random
      配置位置: (1221,426)
      サイズ: 158x128
      スケール: 0.013
    吹き出し8: 067.png
      配置タイプ: random
      配置位置: (1225,812)
      サイズ: 51x125
      スケール: 0.004
    吹き出し9: 140.png
      配置タイプ: random
      配置位置: (743,527)
      サイズ: 50x69
      スケール: 0.002
    吹き出し10: 090.png
      配置タイプ: random
      配置位置: (1461,86)
      サイズ: 53x61
      スケール: 0.002
    吹き出し11: 003.png
      配置タイプ: random
      配置位置: (436,445)
      サイズ: 72x94
      スケール: 0.004
    吹き出し12: 069.png
      配置タイプ: random
      配置位置: (359,623)
      サイズ: 65x113
      スケール: 0.005
    吹き出し13: 099.png
      配置タイプ: random
      配置位置: (168,430)
      サイズ: 147x116
      スケール: 0.011
    吹き出し14: 054.png
      配置タイプ: random
      配置位置: (583,784)
      サイズ: 80x99
      スケール: 0.005
    吹き出し15: 155.png
      配置タイプ: random
      配置位置: (875,655)
      サイズ: 86x130
      スケール: 0.007
    吹き出し16: 109.png
      配置タイプ: random
      配置位置: (1393,669)
      サイズ: 93x107
      スケール: 0.006

画像 014.png:
  背景ファイル: 014.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 111.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (738,294)
      配置位置: (641,238)
      サイズ: 116x266
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 29x66
    吹き出し2: 076.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1530,1015)
      配置位置: (1463,945)
      サイズ: 75x80
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 18x20
    吹き出し3: 077.png
      配置タイプ: random
      配置位置: (240,62)
      サイズ: 136x224
      スケール: 0.019
    吹き出し4: 028.png
      配置タイプ: random
      配置位置: (1442,472)
      サイズ: 64x93
      スケール: 0.004
    吹き出し5: 102.png
      配置タイプ: random
      配置位置: (132,848)
      サイズ: 91x78
      スケール: 0.005
    吹き出し6: 067.png
      配置タイプ: random
      配置位置: (11,568)
      サイズ: 82x202
      スケール: 0.011
    吹き出し7: 132.png
      配置タイプ: random
      配置位置: (1215,685)
      サイズ: 113x166
      スケール: 0.012
    吹き出し8: 003.png
      配置タイプ: random
      配置位置: (542,668)
      サイズ: 91x119
      スケール: 0.007

画像 015.png:
  背景ファイル: 015.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 111.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1498,378)
      配置位置: (1451,284)
      サイズ: 49x112
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 12x28
    吹き出し2: 019.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (40,338)
      配置位置: (7,196)
      サイズ: 172x175
      スケール: 0.019
      角比率: 0.400
      はみ出し量: 43x43
    吹き出し3: 090.png
      配置タイプ: random
      配置位置: (1114,50)
      サイズ: 52x59
      スケール: 0.002
    吹き出し4: 083.png
      配置タイプ: random
      配置位置: (840,391)
      サイズ: 198x158
      スケール: 0.020
    吹き出し5: 118.png
      配置タイプ: random
      配置位置: (982,647)
      サイズ: 134x160
      スケール: 0.014
    吹き出し6: 155.png
      配置タイプ: random
      配置位置: (497,566)
      サイズ: 141x212
      スケール: 0.019
    吹き出し7: 067.png
      配置タイプ: random
      配置位置: (1166,550)
      サイズ: 61x150
      スケール: 0.006
    吹き出し8: 145.png
      配置タイプ: random
      配置位置: (861,152)
      サイズ: 54x73
      スケール: 0.003

画像 016.png:
  背景ファイル: 016.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 102.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (436,383)
      配置位置: (418,369)
      サイズ: 113x97
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 28x24
    吹き出し2: 025.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (754,722)
      配置位置: (673,568)
      サイズ: 94x191
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 23x47
    吹き出し3: 054.png
      配置タイプ: random
      配置位置: (96,494)
      サイズ: 126x154
      スケール: 0.012
    吹き出し4: 066.png
      配置タイプ: random
      配置位置: (524,765)
      サイズ: 68x76
      スケール: 0.003
    吹き出し5: 118.png
      配置タイプ: random
      配置位置: (926,265)
      サイズ: 65x77
      スケール: 0.003
    吹き出し6: 019.png
      配置タイプ: random
      配置位置: (1312,657)
      サイズ: 139x141
      スケール: 0.013
    吹き出し7: 046.png
      配置タイプ: random
      配置位置: (1336,924)
      サイズ: 119x60
      スケール: 0.005

画像 017.png:
  背景ファイル: 017.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 076.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,759)
      配置位置: (-26,631)
      サイズ: 147x157
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 36x39
    吹き出し2: 132.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,1023)
      配置位置: (-11,917)
      サイズ: 87x128
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 21x32
    吹き出し3: 066.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1535,838)
      配置位置: (1460,824)
      サイズ: 86x97
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 21x24
    吹き出し4: 003.png
      配置タイプ: random
      配置位置: (1029,344)
      サイズ: 48x64
      スケール: 0.002
    吹き出し5: 083.png
      配置タイプ: random
      配置位置: (295,389)
      サイズ: 102x81
      スケール: 0.005
    吹き出し6: 149.png
      配置タイプ: random
      配置位置: (1266,714)
      サイズ: 107x171
      スケール: 0.012
    吹き出し7: 140.png
      配置タイプ: random
      配置位置: (613,621)
      サイズ: 86x118
      スケール: 0.007
    吹き出し8: 046.png
      配置タイプ: random
      配置位置: (87,83)
      サイズ: 110x56
      スケール: 0.004
    吹き出し9: 077.png
      配置タイプ: random
      配置位置: (1407,551)
      サイズ: 43x71
      スケール: 0.002
    吹き出し10: 018.png
      配置タイプ: random
      配置位置: (478,565)
      サイズ: 90x99
      スケール: 0.006
    吹き出し11: 155.png
      配置タイプ: random
      配置位置: (1140,897)
      サイズ: 80x120
      スケール: 0.006

画像 018.png:
  背景ファイル: 018.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 083.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1043,433)
      配置位置: (1030,425)
      サイズ: 94x75
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 23x18
    吹き出し2: 111.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (35,991)
      配置位置: (19,800)
      サイズ: 105x241
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 26x60
    吹き出し3: 140.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1498,410)
      配置位置: (1415,300)
      サイズ: 97x133
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 24x33
    吹き出し4: 019.png
      配置タイプ: random
      配置位置: (1276,663)
      サイズ: 132x134
      スケール: 0.011
    吹き出し5: 145.png
      配置タイプ: random
      配置位置: (603,506)
      サイズ: 137x184
      スケール: 0.016
    吹き出し6: 094.png
      配置タイプ: random
      配置位置: (1017,319)
      サイズ: 86x62
      スケール: 0.003
    吹き出し7: 076.png
      配置タイプ: random
      配置位置: (1222,280)
      サイズ: 171x183
      スケール: 0.020
    吹き出し8: 050.png
      配置タイプ: random
      配置位置: (282,226)
      サイズ: 163x192
      スケール: 0.020
    吹き出し9: 132.png
      配置タイプ: random
      配置位置: (1012,663)
      サイズ: 146x214
      スケール: 0.020
    吹き出し10: 057.png
      配置タイプ: random
      配置位置: (748,806)
      サイズ: 129x105
      スケール: 0.009
    吹き出し11: 102.png
      配置タイプ: random
      配置位置: (832,419)
      サイズ: 146x126
      スケール: 0.012
    吹き出し12: 066.png
      配置タイプ: random
      配置位置: (372,485)
      サイズ: 89x100
      スケール: 0.006

画像 019.png:
  背景ファイル: 019.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 118.png
      配置タイプ: random
      配置位置: (400,920)
      サイズ: 72x86
      スケール: 0.004
    吹き出し2: 092.png
      配置タイプ: random
      配置位置: (303,577)
      サイズ: 154x130
      スケール: 0.013
    吹き出し3: 094.png
      配置タイプ: random
      配置位置: (879,520)
      サイズ: 105x76
      スケール: 0.005
    吹き出し4: 025.png
      配置タイプ: random
      配置位置: (878,334)
      サイズ: 42x85
      スケール: 0.002
    吹き出し5: 054.png
      配置タイプ: random
      配置位置: (818,9)
      サイズ: 53x65
      スケール: 0.002

画像 020.png:
  背景ファイル: 020.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 057.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (813,976)
      配置位置: (790,885)
      サイズ: 132x107
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 33x26
    吹き出し2: 007.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (719,444)
      配置位置: (633,424)
      サイズ: 101x120
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 25x30
    吹き出し3: 109.png
      配置タイプ: random
      配置位置: (290,400)
      サイズ: 61x70
      スケール: 0.003
    吹き出し4: 118.png
      配置タイプ: random
      配置位置: (127,832)
      サイズ: 92x110
      スケール: 0.007
    吹き出し5: 003.png
      配置タイプ: random
      配置位置: (25,663)
      サイズ: 88x116
      スケール: 0.007
    吹き出し6: 019.png
      配置タイプ: random
      配置位置: (701,291)
      サイズ: 72x73
      スケール: 0.003
    吹き出し7: 145.png
      配置タイプ: random
      配置位置: (1379,363)
      サイズ: 48x65
      スケール: 0.002

画像 021.png:
  背景ファイル: 021.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
