=== VAL データセット合成ログ ===
生成時刻: 2025-08-01 12:37:19
目標画像数: 300
      画面幅比: 0.129
      クロップ効率: 0.548

画像 004.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 153x298
      配置位置: (1226,501)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.402
    吹き出し2: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 181x249
      配置位置: (1013,108)
      スケール値: 0.118
      画面幅比: 0.118
      クロップ効率: 0.480
    吹き出し3: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 144x151
      配置位置: (66,104)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.587
    吹き出し4: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 117x123
      配置位置: (150,706)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.417
    吹き出し5: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 140x175
      配置位置: (124,322)
      スケール値: 0.091
      画面幅比: 0.091
      クロップ効率: 0.538
    吹き出し6: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 139x312
      配置位置: (357,590)
      スケール値: 0.091
      画面幅比: 0.090
      クロップ効率: 0.526
    吹き出し7: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 276x232
      配置位置: (590,75)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.781

画像 005.png:
  背景ファイル: 005.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 51x99
      配置位置: (667,759)
      スケール値: 0.050
      画面幅比: 0.050
      クロップ効率: 0.402
    吹き出し2: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 82x100
      配置位置: (884,510)
      スケール値: 0.081
      画面幅比: 0.080
      クロップ効率: 0.426
    吹き出し3: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 78x108
      配置位置: (411,332)
      スケール値: 0.077
      画面幅比: 0.076
      クロップ効率: 0.557
    吹き出し4: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 122x135
      配置位置: (225,325)
      スケール値: 0.120
      画面幅比: 0.119
      クロップ効率: 0.682
    吹き出し5: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 134x349
      配置位置: (656,281)
      スケール値: 0.131
      画面幅比: 0.131
      クロップ効率: 0.283
    吹き出し6: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 84x115
      配置位置: (637,14)
      スケール値: 0.083
      画面幅比: 0.082
      クロップ効率: 0.480
    吹き出し7: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 95x124
      配置位置: (40,710)
      スケール値: 0.094
      画面幅比: 0.093
      クロップ効率: 0.665

画像 006.png:
  背景ファイル: 006.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 108x132
      配置位置: (659,86)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.426
    吹き出し2: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 85x89
      配置位置: (546,361)
      スケール値: 0.084
      画面幅比: 0.083
      クロップ効率: 0.587
    吹き出し3: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 124x204
      配置位置: (152,733)
      スケール値: 0.121
      画面幅比: 0.121
      クロップ効率: 0.518
    吹き出し4: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 119x151
      配置位置: (629,345)
      スケール値: 0.117
      画面幅比: 0.116
      クロップ効率: 0.599
    吹き出し5: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 92x225
      配置位置: (601,482)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.440
    吹き出し6: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 59x74
      配置位置: (360,793)
      スケール値: 0.058
      画面幅比: 0.058
      クロップ効率: 0.468
    吹き出し7: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 121x125
      配置位置: (247,85)
      スケール値: 0.119
      画面幅比: 0.118
      クロップ効率: 0.441
    吹き出し8: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 93x122
      配置位置: (828,888)
      スケール値: 0.091
      画面幅比: 0.091
      クロップ効率: 0.665
    吹き出し9: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 89x122
      配置位置: (30,524)
      スケール値: 0.088
      画面幅比: 0.087
      クロップ効率: 0.480
    吹き出し10: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 54x75
      配置位置: (390,283)
      スケール値: 0.053
      画面幅比: 0.053
      クロップ効率: 0.557
    吹き出し11: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 87x91
      配置位置: (874,519)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.417
    吹き出し12: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 79x182
      配置位置: (757,633)
      スケール値: 0.078
      画面幅比: 0.077
      クロップ効率: 0.300
    吹き出し13: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 85x94
      配置位置: (814,150)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.682
    吹き出し14: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 95x185
      配置位置: (810,718)
      スケール値: 0.093
      画面幅比: 0.093
      クロップ効率: 0.402
    吹き出し15: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 163x137
      配置位置: (212,459)
      スケール値: 0.160
      画面幅比: 0.159
      クロップ効率: 0.781

画像 007.png:
  背景ファイル: 007.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 79x109
      配置位置: (436,505)
      スケール値: 0.078
      画面幅比: 0.077
      クロップ効率: 0.480
    吹き出し2: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 110x115
      配置位置: (731,787)
      スケール値: 0.108
      画面幅比: 0.107
      クロップ効率: 0.587
    吹き出し3: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 91x95
      配置位置: (541,615)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.417
    吹き出し4: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 83x203
      配置位置: (715,533)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.278
    吹き出し5: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 130x291
      配置位置: (342,661)
      スケール値: 0.128
      画面幅比: 0.127
      クロップ効率: 0.526
    吹き出し6: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 71x61
      配置位置: (174,919)
      スケール値: 0.070
      画面幅比: 0.069
      クロップ効率: 0.548
    吹き出し7: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 142x197
      配置位置: (824,93)
      スケール値: 0.139
      画面幅比: 0.139
      クロップ効率: 0.557

画像 008.png:
  背景ファイル: 008.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 87x81
      配置位置: (507,104)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.692
    吹き出し2: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 112x96
      配置位置: (697,480)
      スケール値: 0.109
      画面幅比: 0.109
      クロップ効率: 0.548
    吹き出し3: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 99x137
      配置位置: (217,810)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.557
    吹き出し4: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 96x117
      配置位置: (508,755)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.426
    吹き出し5: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 125x326
      配置位置: (401,628)
      スケール値: 0.122
      画面幅比: 0.122
      クロップ効率: 0.283
    吹き出し6: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 64x67
      配置位置: (120,696)
      スケール値: 0.063
      画面幅比: 0.062
      クロップ効率: 0.587
    吹き出し7: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 86x193
      配置位置: (681,283)
      スケール値: 0.085
      画面幅比: 0.084
      クロップ効率: 0.526
    吹き出し8: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 72x75
      配置位置: (859,199)
      スケール値: 0.071
      画面幅比: 0.070
      クロップ効率: 0.417
    吹き出し9: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 101x247
      配置位置: (220,455)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.440
    吹き出し10: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 137x115
      配置位置: (887,656)
      スケール値: 0.134
      画面幅比: 0.134
      クロップ効率: 0.781
    吹き出し11: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 109x251
      配置位置: (894,2)
      スケール値: 0.107
      画面幅比: 0.106
      クロップ効率: 0.300
    吹き出し12: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 122x160
      配置位置: (726,669)
      スケール値: 0.120
      画面幅比: 0.119
      クロップ効率: 0.665
    吹き出し13: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 101x196
      配置位置: (242,236)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.402
    吹き出し14: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 108x149
      配置位置: (129,404)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.480
    吹き出し15: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 80x100
      配置位置: (496,353)
      スケール値: 0.078
      画面幅比: 0.078
      クロップ効率: 0.538

画像 009.png:
  背景ファイル: 009.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 76x80
      配置位置: (43,263)
      スケール値: 0.075
      画面幅比: 0.074
      クロップ効率: 0.417
    吹き出し2: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 111x123
      配置位置: (28,591)
      スケール値: 0.109
      画面幅比: 0.108
      クロップ効率: 0.682
    吹き出し3: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 118x154
      配置位置: (19,828)
      スケール値: 0.116
      画面幅比: 0.115
      クロップ効率: 0.665
    吹き出し4: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 81x133
      配置位置: (217,847)
      スケール値: 0.079
      画面幅比: 0.079
      クロップ効率: 0.518
    吹き出し5: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 73x76
      配置位置: (317,547)
      スケール値: 0.072
      画面幅比: 0.071
      クロップ効率: 0.587
    吹き出し6: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 173x238
      配置位置: (320,34)
      スケール値: 0.170
      画面幅比: 0.169
      クロップ効率: 0.480
    吹き出し7: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 114x143
      配置位置: (797,263)
      スケール値: 0.112
      画面幅比: 0.111
      クロップ効率: 0.468
    吹き出し8: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 95x232
      配置位置: (534,125)
      スケール値: 0.094
      画面幅比: 0.093
      クロップ効率: 0.278
    吹き出し9: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 99x258
      配置位置: (156,181)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.283
    吹き出し10: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 114x222
      配置位置: (781,473)
      スケール値: 0.112
      画面幅比: 0.111
      クロップ効率: 0.402
    吹き出し11: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 163x366
      配置位置: (607,268)
      スケール値: 0.159
      画面幅比: 0.159
      クロップ効率: 0.526
    吹き出し12: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 64x81
      配置位置: (172,581)
      スケール値: 0.063
      画面幅比: 0.062
      クロップ効率: 0.599
    吹き出し13: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 51x62
      配置位置: (444,478)
      スケール値: 0.050
      画面幅比: 0.050
      クロップ効率: 0.426
    吹き出し14: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 109x101
      配置位置: (615,738)
      スケール値: 0.107
      画面幅比: 0.106
      クロップ効率: 0.692
    吹き出し15: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 54x56
      配置位置: (592,886)
      スケール値: 0.053
      画面幅比: 0.053
      クロップ効率: 0.441
    吹き出し16: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 79x109
      配置位置: (830,168)
      スケール値: 0.078
      画面幅比: 0.077
      クロップ効率: 0.557

画像 010.png:
  背景ファイル: 010.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 89x232
      配置位置: (392,471)
      スケール値: 0.088
      画面幅比: 0.087
      クロップ効率: 0.283
    吹き出し2: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 95x100
      配置位置: (329,372)
      スケール値: 0.093
      画面幅比: 0.093
      クロップ効率: 0.417
    吹き出し3: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 94x217
      配置位置: (617,764)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.300
    吹き出し4: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 106x133
      配置位置: (180,77)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.468
    吹き出し5: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 125x156
      配置位置: (365,120)
      スケール値: 0.122
      画面幅比: 0.122
      クロップ効率: 0.538
    吹き出し6: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 124x152
      配置位置: (560,435)
      スケール値: 0.122
      画面幅比: 0.121
      クロップ効率: 0.426
    吹き出し7: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 130x170
      配置位置: (868,571)
      スケール値: 0.128
      画面幅比: 0.127
      クロップ効率: 0.665
    吹き出し8: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 103x86
      配置位置: (228,779)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.781
    吹き出し9: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 86x118
      配置位置: (844,328)
      スケール値: 0.085
      画面幅比: 0.084
      クロップ効率: 0.480
    吹き出し10: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 90x77
      配置位置: (763,156)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.548
    吹き出し11: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 184x450
      配置位置: (62,337)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.440
    吹き出し12: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 73x163
      配置位置: (367,824)
      スケール値: 0.072
      画面幅比: 0.071
      クロップ効率: 0.526
    吹き出し13: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 64x105
      配置位置: (298,901)
      スケール値: 0.063
      画面幅比: 0.062
      クロップ効率: 0.518
    吹き出し14: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 67x130
      配置位置: (65,154)
      スケール値: 0.066
      画面幅比: 0.065
      クロップ効率: 0.402
    吹き出し15: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 87x81
      配置位置: (552,671)
      スケール値: 0.086
      画面幅比: 0.085
      クロップ効率: 0.692
    吹き出し16: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 88x111
      配置位置: (473,488)
      スケール値: 0.087
      画面幅比: 0.086
      クロップ効率: 0.599

画像 011.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 258x240
      配置位置: (903,778)
      スケール値: 0.168
      画面幅比: 0.168
      クロップ効率: 0.692
    吹き出し2: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 170x189
      配置位置: (452,732)
      スケール値: 0.111
      画面幅比: 0.111
      クロップ効率: 0.682
    吹き出し3: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 147x123
      配置位置: (20,845)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.781
    吹き出し4: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 105x133
      配置位置: (991,664)
      スケール値: 0.069
      画面幅比: 0.068
      クロップ効率: 0.599
    吹き出し5: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 83x115
      配置位置: (1332,661)
      スケール値: 0.055
      画面幅比: 0.054
      クロップ効率: 0.557
    吹き出し6: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 85x221
      配置位置: (558,201)
      スケール値: 0.056
      画面幅比: 0.055
      クロップ効率: 0.283
    吹き出し7: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 190x200
      配置位置: (584,496)
      スケール値: 0.124
      画面幅比: 0.124
      クロップ効率: 0.417
    吹き出し8: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 101x127
      配置位置: (489,30)
      スケール値: 0.066
      画面幅比: 0.066
      クロップ効率: 0.468
    吹き出し9: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 152x250
      配置位置: (1208,632)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.518
    吹き出し10: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 194x435
      配置位置: (333,187)
      スケール値: 0.126
      画面幅比: 0.126
      クロップ効率: 0.526
    吹き出し11: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 186x455
      配置位置: (932,137)
      スケール値: 0.121
      画面幅比: 0.121
      クロップ効率: 0.440

画像 012.png:
  背景ファイル: 012.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 87x143
      配置位置: (886,100)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.518
    吹き出し2: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 173x216
      配置位置: (399,552)
      スケール値: 0.170
      画面幅比: 0.169
      クロップ効率: 0.538
    吹き出し3: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 129x111
      配置位置: (26,223)
      スケール値: 0.126
      画面幅比: 0.126
      クロップ効率: 0.548
    吹き出し4: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 70x96
      配置位置: (551,898)
      スケール値: 0.068
      画面幅比: 0.068
      クロップ効率: 0.480
    吹き出し5: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 76x175
      配置位置: (123,72)
      スケール値: 0.075
      画面幅比: 0.074
      クロップ効率: 0.300
    吹き出し6: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 65x68
      配置位置: (481,841)
      スケール値: 0.064
      画面幅比: 0.063
      クロップ効率: 0.417
    吹き出し7: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 62x57
      配置位置: (706,870)
      スケール値: 0.061
      画面幅比: 0.061
      クロップ効率: 0.692
    吹き出し8: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 77x188
      配置位置: (561,10)
      スケール値: 0.076
      画面幅比: 0.075
      クロップ効率: 0.278
    吹き出し9: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 121x153
      配置位置: (636,303)
      スケール値: 0.119
      画面幅比: 0.118
      クロップ効率: 0.599
    吹き出し10: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 98x128
      配置位置: (247,85)
      スケール値: 0.097
      画面幅比: 0.096
      クロップ効率: 0.665
    吹き出し11: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 91x177
      配置位置: (65,493)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.402
    吹き出し12: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 103x108
      配置位置: (741,370)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.587
    吹き出し13: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 96x121
      配置位置: (117,364)
      スケール値: 0.095
      画面幅比: 0.094
      クロップ効率: 0.468
    吹き出し14: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 80x195
      配置位置: (324,328)
      スケール値: 0.079
      画面幅比: 0.078
