=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-28 18:01:00
目標画像数: 200
    吹き出し8: 067.png
      配置タイプ: random
      配置位置: (342,78)
      サイズ: 113x277
      スケール: 0.020
    吹き出し9: 109.png
      配置タイプ: random
      配置位置: (641,63)
      サイズ: 112x129
      スケール: 0.009
    吹き出し10: 149.png
      配置タイプ: random
      配置位置: (811,636)
      サイズ: 87x138
      スケール: 0.008
    吹き出し11: 145.png
      配置タイプ: random
      配置位置: (1272,141)
      サイズ: 117x157
      スケール: 0.012
    吹き出し12: 077.png
      配置タイプ: random
      配置位置: (1292,723)
      サイズ: 108x178
      スケール: 0.012
    吹き出し13: 028.png
      配置タイプ: random
      配置位置: (559,555)
      サイズ: 101x146
      スケール: 0.009
    吹き出し14: 019.png
      配置タイプ: random
      配置位置: (198,235)
      サイズ: 55x56
      スケール: 0.002
    吹き出し15: 025.png
      配置タイプ: random
      配置位置: (720,443)
      サイズ: 40x81
      スケール: 0.002
    吹き出し16: 094.png
      配置タイプ: random
      配置位置: (419,420)
      サイズ: 118x85
      スケール: 0.006
    吹き出し17: 003.png
      配置タイプ: random
      配置位置: (889,258)
      サイズ: 66x86
      スケール: 0.004
    吹き出し18: 054.png
      配置タイプ: random
      配置位置: (832,830)
      サイズ: 104x128
      スケール: 0.009
    吹き出し19: 076.png
      配置タイプ: random
      配置位置: (200,616)
      サイズ: 105x112
      スケール: 0.008
    吹き出し20: 101.png
      配置タイプ: random
      配置位置: (448,841)
      サイズ: 78x155
      スケール: 0.008
    吹き出し21: 007.png
      配置タイプ: random
      配置位置: (1290,458)
      サイズ: 65x78
      スケール: 0.003
    吹き出し22: 132.png
      配置タイプ: random
      配置位置: (38,349)
      サイズ: 89x131
      スケール: 0.007
    吹き出し23: 155.png
      配置タイプ: random
      配置位置: (748,232)
      サイズ: 68x103
      スケール: 0.005

画像 003.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 099.png
      配置タイプ: random
      配置位置: (280,587)
      サイズ: 164x129
      スケール: 0.014
    吹き出し2: 066.png
      配置タイプ: random
      配置位置: (263,366)
      サイズ: 96x108
      スケール: 0.007
    吹き出し3: 050.png
      配置タイプ: random
      配置位置: (522,532)
      サイズ: 93x110
      スケール: 0.007
    吹き出し4: 076.png
      配置タイプ: random
      配置位置: (914,294)
      サイズ: 99x106
      スケール: 0.007
    吹き出し5: 019.png
      配置タイプ: random
      配置位置: (1074,749)
      サイズ: 175x178
      スケール: 0.020
    吹き出し6: 101.png
      配置タイプ: random
      配置位置: (1337,15)
      サイズ: 87x173
      スケール: 0.010
    吹き出し7: 132.png
      配置タイプ: random
      配置位置: (638,485)
      サイズ: 85x125
      スケール: 0.007
    吹き出し8: 002.png
      配置タイプ: random
      配置位置: (1102,158)
      サイズ: 58x143
      スケール: 0.005
    吹き出し9: 018.png
      配置タイプ: random
      配置位置: (104,239)
      サイズ: 107x118
      スケール: 0.008
    吹き出し10: 094.png
      配置タイプ: random
      配置位置: (31,830)
      サイズ: 91x65
      スケール: 0.004
    吹き出し11: 155.png
      配置タイプ: random
      配置位置: (1045,605)
      サイズ: 72x109
      スケール: 0.005
    吹き出し12: 073.png
      配置タイプ: random
      配置位置: (905,809)
      サイズ: 74x147
      スケール: 0.007
    吹き出し13: 109.png
      配置タイプ: random
      配置位置: (603,697)
      サイズ: 71x82
      スケール: 0.004
    吹き出し14: 092.png
      配置タイプ: random
      配置位置: (1285,403)
      サイズ: 124x105
      スケール: 0.008
    吹き出し15: 145.png
      配置タイプ: random
      配置位置: (885,550)
      サイズ: 136x184
      スケール: 0.016
    吹き出し16: 046.png
      配置タイプ: random
      配置位置: (46,678)
      サイズ: 157x80
      スケール: 0.008
    吹き出し17: 118.png
      配置タイプ: random
      配置位置: (575,21)
      サイズ: 162x193
      スケール: 0.020

画像 004.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 073.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,732)
      配置位置: (-6,711)
      サイズ: 64x127
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 16x31
    吹き出し2: 083.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (440,1016)
      配置位置: (337,932)
      サイズ: 123x98
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 30x24
    吹き出し3: 069.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (792,479)
      配置位置: (784,376)
      サイズ: 72x123
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 18x30
    吹き出し4: 149.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,506)
      配置位置: (-25,328)
      サイズ: 140x224
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 35x56
    吹き出し5: 094.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1294,1016)
      配置位置: (1273,937)
      サイズ: 127x91
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 31x22
    吹き出し6: 028.png
      配置タイプ: random
      配置位置: (1019,611)
      サイズ: 147x213
      スケール: 0.020
    吹き出し7: 090.png
      配置タイプ: random
      配置位置: (548,202)
      サイズ: 140x160
      スケール: 0.014
    吹き出し8: 111.png
      配置タイプ: random
      配置位置: (115,808)
      サイズ: 39x91
      スケール: 0.002
    吹き出し9: 076.png
      配置タイプ: random
      配置位置: (768,576)
      サイズ: 73x78
      スケール: 0.004
    吹き出し10: 002.png
      配置タイプ: random
      配置位置: (874,783)
      サイズ: 38x94
      スケール: 0.002
    吹き出し11: 118.png
      配置タイプ: random
      配置位置: (1459,786)
      サイズ: 68x81
      スケール: 0.004
    吹き出し12: 007.png
      配置タイプ: random
      配置位置: (19,152)
      サイズ: 57x68
      スケール: 0.003
    吹き出し13: 077.png
      配置タイプ: random
      配置位置: (122,187)
      サイズ: 58x96
      スケール: 0.004
    吹き出し14: 054.png
      配置タイプ: random
      配置位置: (1293,105)
      サイズ: 160x196
      スケール: 0.020
    吹き出し15: 050.png
      配置タイプ: random
      配置位置: (1234,348)
      サイズ: 71x84
      スケール: 0.004
    吹き出し16: 109.png
      配置タイプ: random
      配置位置: (269,292)
      サイズ: 114x132
      スケール: 0.010
    吹き出し17: 092.png
      配置タイプ: random
      配置位置: (135,668)
      サイズ: 96x81
      スケール: 0.005
    吹き出し18: 101.png
      配置タイプ: random
      配置位置: (425,506)
      サイズ: 82x163
      スケール: 0.009

画像 005.png:
  背景ファイル: 005.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 140.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1142,768)
      配置位置: (1085,757)
      サイズ: 62x85
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 15x21
    吹き出し2: 099.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1155,978)
      配置位置: (1150,931)
      サイズ: 63x49
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 15x12
    吹き出し3: 090.png
      配置タイプ: random
      配置位置: (849,204)
      サイズ: 97x110
      スケール: 0.007
    吹き出し4: 102.png
      配置タイプ: random
      配置位置: (586,334)
      サイズ: 166x143
      スケール: 0.015
    吹き出し5: 007.png
      配置タイプ: random
      配置位置: (1323,225)
      サイズ: 122x145
      スケール: 0.011
    吹き出し6: 077.png
      配置タイプ: random
      配置位置: (6,286)
      サイズ: 96x157
      スケール: 0.010
    吹き出し7: 111.png
      配置タイプ: random
      配置位置: (283,598)
      サイズ: 46x105
      スケール: 0.003
    吹き出し8: 046.png
      配置タイプ: random
      配置位置: (424,755)
      サイズ: 248x126
      スケール: 0.020
    吹き出し9: 132.png
      配置タイプ: random
      配置位置: (1465,619)
      サイズ: 54x79
      スケール: 0.003

画像 006.png:
  背景ファイル: 006.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 22
    吹き出し1: 067.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (505,392)
      配置位置: (430,350)
      サイズ: 86x211
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 21x52
    吹き出し2: 094.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1122,426)
      配置位置: (1049,371)
      サイズ: 83x60
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 20x15
    吹き出し3: 054.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1136,711)
      配置位置: (1106,554)
      サイズ: 160x196
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 40x49
    吹き出し4: 076.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1122,444)
      配置位置: (998,414)
      サイズ: 151x161
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 37x40
    吹き出し5: 050.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (26,659)
      配置位置: (3,529)
      サイズ: 134x159
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 33x39
    吹き出し6: 007.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1511,711)
      配置位置: (1440,629)
      サイズ: 81x96
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 20x24
    吹き出し7: 046.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1122,21)
      配置位置: (926,0)
      サイズ: 248x126
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 62x31
    吹き出し8: 118.png
      配置タイプ: random
      配置位置: (1311,396)
      サイズ: 162x193
      スケール: 0.020
    吹き出し9: 077.png
      配置タイプ: random
      配置位置: (1304,65)
      サイズ: 116x191
      スケール: 0.014
    吹き出し10: 109.png
      配置タイプ: random
      配置位置: (182,633)
      サイズ: 115x134
      スケール: 0.010
    吹き出し11: 083.png
      配置タイプ: random
      配置位置: (211,113)
      サイズ: 142x113
      スケール: 0.010
    吹き出し12: 018.png
      配置タイプ: random
      配置位置: (801,726)
      サイズ: 90x99
      スケール: 0.006
    吹き出し13: 025.png
      配置タイプ: random
      配置位置: (3,399)
      サイズ: 40x82
      スケール: 0.002
    吹き出し14: 066.png
      配置タイプ: random
      配置位置: (404,679)
      サイズ: 64x72
      スケール: 0.003
    吹き出し15: 099.png
      配置タイプ: random
      配置位置: (122,812)
      サイズ: 162x128
      スケール: 0.013
    吹き出し16: 090.png
      配置タイプ: random
      配置位置: (1253,859)
      サイズ: 52x59
      スケール: 0.002
    吹き出し17: 073.png
      配置タイプ: random
      配置位置: (800,265)
      サイズ: 84x166
      スケール: 0.009
    吹き出し18: 145.png
      配置タイプ: random
      配置位置: (449,10)
      サイズ: 81x109
      スケール: 0.006
    吹き出し19: 002.png
      配置タイプ: random
      配置位置: (603,452)
      サイズ: 74x181
      スケール: 0.009
    吹き出し20: 102.png
      配置タイプ: random
      配置位置: (751,99)
      サイズ: 96x83
      スケール: 0.005
    吹き出し21: 069.png
      配置タイプ: random
      配置位置: (529,700)
      サイズ: 45x78
      スケール: 0.002
    吹き出し22: 057.png
      配置タイプ: random
      配置位置: (165,281)
      サイズ: 156x127
      スケール: 0.013

画像 007.png:
  背景ファイル: 007.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 099.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (580,1004)
      配置位置: (548,894)
      サイズ: 169x133
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 42x33
    吹き出し2: 140.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (794,658)
      配置位置: (788,645)
      サイズ: 67x92
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 16x23
    吹き出し3: 073.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (567,713)
      配置位置: (522,700)
      サイズ: 46x92
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 11x23
    吹き出し4: 066.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (567,1004)
      配置位置: (509,940)
      サイズ: 64x72
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 16x18
    吹き出し5: 101.png
      配置タイプ: random
      配置位置: (875,259)
      サイズ: 52x104
      スケール: 0.004
    吹き出し6: 057.png
      配置タイプ: random
      配置位置: (1041,335)
      サイズ: 98x80
      スケール: 0.005
    吹き出し7: 003.png
      配置タイプ: random
      配置位置: (1163,384)
      サイズ: 145x191
      スケール: 0.018
    吹き出し8: 145.png
      配置タイプ: random
      配置位置: (1208,639)
      サイズ: 48x65
      スケール: 0.002
    吹き出し9: 094.png
      配置タイプ: random
      配置位置: (675,602)
      サイズ: 66x47
      スケール: 0.002
    吹き出し10: 109.png
      配置タイプ: random
      配置位置: (1382,118)
      サイズ: 103x119
      スケール: 0.008
    吹き出し11: 019.png
      配置タイプ: random
      配置位置: (995,709)
      サイズ: 107x109
      スケール: 0.007
    吹き出し12: 007.png
      配置タイプ: random
      配置位置: (257,173)
      サイズ: 110x131
      スケール: 0.009
    吹き出し13: 069.png
      配置タイプ: random
      配置位置: (1047,900)
      サイズ: 49x84
      スケール: 0.003
    吹き出し14: 092.png
      配置タイプ: random
      配置位置: (1178,193)
      サイズ: 163x138
      スケール: 0.014
    吹き出し15: 132.png
      配置タイプ: random
      配置位置: (642,335)
      サイズ: 46x67
      スケール: 0.002

画像 008.png:
  背景ファイル: 008.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 111.png
      配置タイプ: random
      配置位置: (835,440)
      サイズ: 51x117
      スケール: 0.004
    吹き出し2: 149.png
      配置タイプ: random
      配置位置: (151,115)
      サイズ: 88x140
      スケール: 0.008
    吹き出し3: 109.png
      配置タイプ: random
      配置位置: (422,319)
      サイズ: 89x103
      スケール: 0.006
    吹き出し4: 069.png
      配置タイプ: random
      配置位置: (776,29)
      サイズ: 84x145
      スケール: 0.008
    吹き出し5: 092.png
      配置タイプ: random
      配置位置: (1158,333)
      サイズ: 193x162
      スケール: 0.020
    吹き出し6: 025.png
      配置タイプ: random
      配置位置: (545,48)
      サイズ: 124x252
      スケール: 0.020
    吹き出し7: 101.png
      配置タイプ: random
      配置位置: (958,810)
      サイズ: 61x120
      スケール: 0.005
    吹き出し8: 155.png
      配置タイプ: random
      配置位置: (1234,29)
      サイズ: 64x96
      スケール: 0.004
    吹き出し9: 076.png
      配置タイプ: random
      配置位置: (1057,544)
      サイズ: 54x57
      スケール: 0.002
    吹き出し10: 057.png
      配置タイプ: random
      配置位置: (1303,764)
      サイズ: 98x80
      スケール: 0.005
    吹き出し11: 102.png
      配置タイプ: random
      配置位置: (1012,199)
      サイズ: 86x74
      スケール: 0.004
    吹き出し12: 099.png
      配置タイプ: random
      配置位置: (872,275)
      サイズ: 82x65
      スケール: 0.003
    吹き出し13: 132.png
      配置タイプ: random
      配置位置: (618,341)
      サイズ: 83x122
      スケール: 0.006
    吹き出し14: 007.png
      配置タイプ: random
      配置位置: (326,680)
      サイズ: 162x193
      スケール: 0.020
    吹き出し15: 002.png
      配置タイプ: random
      配置位置: (1433,375)
      サイズ: 97x239
      スケール: 0.015
    吹き出し16: 118.png
      配置タイプ: random
      配置位置: (1142,830)
      サイズ: 83x99
      スケール: 0.005

画像 009.png:
  背景ファイル: 009.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 073.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (430,787)
      配置位置: (365,668)
      サイズ: 73x145
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 18x36
    吹き出し2: 002.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (759,638)
      配置位置: (750,483)
      サイズ: 78x193
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 19x48
    吹き出し3: 046.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (743,998)
      配置位置: (547,893)
      サイズ: 248x126
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 62x31
    吹き出し4: 140.png
      配置タイプ: random
      配置位置: (156,753)
      サイズ: 106x146
      スケール: 0.010
    吹き出し5: 149.png
      配置タイプ: random
      配置位置: (1172,242)
      サイズ: 79x127
      スケール: 0.006
    吹き出し6: 099.png
      配置タイプ: random
      配置位置: (559,722)
      サイズ: 116x91
      スケール: 0.007
    吹き出し7: 111.png
      配置タイプ: random
      配置位置: (1157,777)
      サイズ: 107x245
      スケール: 0.017
    吹き出し8: 067.png
      配置タイプ: random
      配置位置: (131,132)
      サイズ: 59x146
      スケール: 0.006
    吹き出し9: 102.png
      配置タイプ: random
      配置位置: (832,239)
      サイズ: 101x87
      スケール: 0.006
    吹き出し10: 118.png
      配置タイプ: random
      配置位置: (7,303)
      サイズ: 156x187
      スケール: 0.019
    吹き出し11: 092.png
      配置タイプ: random
      配置位置: (1453,694)
      サイズ: 83x70
      スケール: 0.004
    吹き出し12: 018.png
      配置タイプ: random
      配置位置: (1077,40)
      サイズ: 77x85
      スケール: 0.004
    吹き出し13: 094.png
      配置タイプ: random
      配置位置: (303,289)
      サイズ: 209x150
      スケール: 0.020

画像 010.png:
  背景ファイル: 010.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 102.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1510,14)
      配置位置: (1416,0)
      サイズ: 112x96
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 28x24
    吹き出し2: 132.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (779,361)
      配置位置: (768,340)
      サイズ: 85x125
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 21x31
    吹き出し3: 066.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (444,1007)
      配置位置: (383,939)
      サイズ: 68x77
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 17x19
    吹き出し4: 007.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (758,696)
      配置位置: (647,566)
      サイズ: 134x159
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 33x39
    吹き出し5: 054.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1089,342)
      配置位置: (1059,185)
      サイズ: 160x196
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 40x49
    吹き出し6: 067.png
      配置タイプ: random
      配置位置: (321,699)
      サイズ: 50x124
      スケール: 0.004
    吹き出し7: 076.png
      配置タイプ: random
      配置位置: (251,150)
      サイズ: 124x132
      スケール: 0.010
    吹き出し8: 019.png
      配置タイプ: random
      配置位置: (954,430)
      サイズ: 158x161
      スケール: 0.016
    吹き出し9: 050.png
      配置タイプ: random
      配置位置: (1342,366)
      サイズ: 150x178
      スケール: 0.017
    吹き出し10: 140.png
      配置タイプ: random
      配置位置: (736,813)
      サイズ: 68x93
      スケール: 0.004
    吹き出し11: 094.png
      配置タイプ: random
      配置位置: (104,385)
      サイズ: 137x98
      スケール: 0.009
    吹き出し12: 090.png
      配置タイプ: random
      配置位置: (507,871)
      サイズ: 73x83
      スケール: 0.004
    吹き出し13: 057.png
      配置タイプ: random
      配置位置: (972,784)
      サイズ: 196x160
      スケール: 0.020
    吹き出し14: 109.png
      配置タイプ: random
      配置位置: (1308,654)
      サイズ: 129x150
      スケール: 0.012
    吹き出し15: 155.png
      配置タイプ: random
      配置位置: (120,615)
      サイズ: 133x201
      スケール: 0.017
    吹き出し16: 073.png
      配置タイプ: random
      配置位置: (352,363)
      サイズ: 57x113
      スケール: 0.004
    吹き出し17: 111.png
      配置タイプ: random
      配置位置: (567,275)
      サイズ: 53x121
      スケール: 0.004

画像 011.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 003.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (725,291)
      配置位置: (651,273)
      サイズ: 85x112
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 21x28
    吹き出し2: 050.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (810,523)
      配置位置: (798,507)
      サイズ: 88x104
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 22x26
    吹き出し3: 101.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1482,768)
      配置位置: (1385,721)
      サイズ: 116x230
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 29x57
    吹き出し4: 019.png
      配置タイプ: random
      配置位置: (776,131)
      サイズ: 61x62
      スケール: 0.002
    吹き出し5: 066.png
      配置タイプ: random
      配置位置: (1205,217)
      サイズ: 129x145
      スケール: 0.012
    吹き出し6: 111.png
      配置タイプ: random
      配置位置: (630,431)
      サイズ: 56x129
      スケール: 0.005
    吹き出し7: 073.png
      配置タイプ: random
      配置位置: (62,370)
      サイズ: 51x101
      スケール: 0.003
    吹き出し8: 054.png
      配置タイプ: random
      配置位置: (318,816)
      サイズ: 88x109
      スケール: 0.006
    吹き出し9: 099.png
      配置タイプ: random
      配置位置: (938,738)
      サイズ: 87x68
      スケール: 0.004
    吹き出し10: 018.png
      配置タイプ: random
      配置位置: (178,332)
      サイズ: 168x185
      スケール: 0.020
    吹き出し11: 109.png
      配置タイプ: random
      配置位置: (1214,571)
      サイズ: 147x170
      スケール: 0.016
    吹き出し12: 140.png
      配置タイプ: random
      配置位置: (950,497)
      サイズ: 78x108
      スケール: 0.005

画像 012.png:
  背景ファイル: 012.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 018.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1483,152)
      配置位置: (1359,16)
      サイズ: 152x168
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 38x42
    吹き出し2: 019.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (50,993)
      配置位置: (17,849)
      サイズ: 175x178
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 43x44
    吹き出し3: 094.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1193,523)
      配置位置: (1026,496)
      サイズ: 209x150
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 52x37
    吹き出し4: 109.png
      配置タイプ: random
      配置位置: (1032,798)
      サイズ: 164x189
      スケール: 0.020
    吹き出し5: 002.png
      配置タイプ: random
      配置位置: (522,519)
      サイズ: 89x219
      スケール: 0.013
    吹き出し6: 102.png
      配置タイプ: random
      配置位置: (778,266)
      サイズ: 72x62
      スケール: 0.003
    吹き出し7: 069.png
      配置タイプ: random
      配置位置: (89,511)
      サイズ: 80x138
      スケール: 0.007
    吹き出し8: 092.png
      配置タイプ: random
      配置位置: (1403,827)
      サイズ: 123x104
      スケール: 0.008
    吹き出し9: 145.png
      配置タイプ: random
      配置位置: (1303,302)
      サイズ: 147x199
      スケール: 0.019
    吹き出し10: 046.png
      配置タイプ: random
      配置位置: (231,328)
      サイズ: 208x106
      スケール: 0.014

画像 013.png:
  背景ファイル: 013.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 6
    吹き出し1: 094.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1090,413)
      配置位置: (923,386)
      サイズ: 209x150
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 52x37
    吹き出し2: 083.png
      配置タイプ: random
      配置位置: (1204,549)
      サイズ: 133x106
      スケール: 0.009
    吹き出し3: 046.png
      配置タイプ: random
      配置位置: (1303,418)
      サイズ: 209x106
      スケール: 0.014
    吹き出し4: 101.png
      配置タイプ: random
      配置位置: (536,222)
      サイズ: 126x249
      スケール: 0.020
    吹き出し5: 111.png
      配置タイプ: random
      配置位置: (153,288)
