=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:39:03
目標画像数: 200
      配置位置: (1255,818)
      パネル: panel_0
      スケール: 0.027158
    オノマトペ2: 005.png
      最終サイズ: 170x68
      配置位置: (1172,905)
      パネル: panel_0
      スケール: 0.023121
    オノマトペ3: 004.png
      最終サイズ: 174x104
      配置位置: (838,847)
      パネル: panel_1
      スケール: 0.024908
    オノマトペ4: 015.png
      最終サイズ: 174x96
      配置位置: (968,778)
      パネル: panel_1
      スケール: 0.012987
    オノマトペ5: 014.png
      最終サイズ: 131x81
      配置位置: (565,220)
      パネル: panel_2
      スケール: 0.006837
    オノマトペ6: 082.png
      最終サイズ: 144x77
      配置位置: (559,51)
      パネル: panel_2
      スケール: 0.010414
    オノマトペ7: 028.png
      最終サイズ: 194x84
      配置位置: (1080,435)
      パネル: random
      スケール: 0.010460
    オノマトペ8: 065.png
      最終サイズ: 74x183
      配置位置: (727,402)
      パネル: random
      スケール: 0.008710

画像 006.png:
  ページファイル: 006.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 004.png
      最終サイズ: 140x85
      配置位置: (369,770)
      パネル: panel_0
      スケール: 0.007602

画像 007.png:
  ページファイル: 007.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 005.png
      最終サイズ: 125x50
      配置位置: (389,748)
      パネル: panel_0
      スケール: 0.029856
    オノマトペ2: 055.png
      最終サイズ: 43x146
      配置位置: (522,741)
      パネル: panel_0
      スケール: 0.017782
    オノマトペ3: 075.png
      最終サイズ: 58x146
      配置位置: (640,845)
      パネル: panel_1
      スケール: 0.005983
    オノマトペ4: 065.png
      最終サイズ: 59x146
      配置位置: (590,755)
      パネル: panel_1
      スケール: 0.018119
    オノマトペ5: 032.png
      最終サイズ: 127x73
      配置位置: (852,876)
      パネル: panel_2
      スケール: 0.020917
    オノマトペ6: 036.png
      最終サイズ: 127x85
      配置位置: (832,752)
      パネル: panel_2
      スケール: 0.029540
    オノマトペ7: 070.png
      最終サイズ: 62x127
      配置位置: (273,6)
      パネル: random
      スケール: 0.005067
    オノマトペ8: 029.png
      最終サイズ: 52x197
      配置位置: (919,23)
      パネル: random
      スケール: 0.006601
    オノマトペ9: 082.png
      最終サイズ: 233x126
      配置位置: (282,557)
      パネル: random
      スケール: 0.018760
    オノマトペ10: 015.png
      最終サイズ: 216x121
      配置位置: (142,447)
      パネル: random
      スケール: 0.016749
    オノマトペ11: 030.png
      最終サイズ: 211x163
      配置位置: (1255,714)
      パネル: random
      スケール: 0.022047
    オノマトペ12: 014.png
      最終サイズ: 199x124
      配置位置: (428,644)
      パネル: random
      スケール: 0.015747

画像 008.png:
  ページファイル: 008.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 032.png
      最終サイズ: 243x142
      配置位置: (39,18)
      パネル: 全体
      スケール: 0.022111
    オノマトペ2: 018.png
      最終サイズ: 105x429
      配置位置: (1051,117)
      パネル: 全体
      スケール: 0.028925
    オノマトペ3: 030.png
      最終サイズ: 203x157
      配置位置: (1101,787)
      パネル: 全体
      スケール: 0.020461
    オノマトペ4: 028.png
      最終サイズ: 202x88
      配置位置: (263,131)
      パネル: 全体
      スケール: 0.011398
    オノマトペ5: 014.png
      最終サイズ: 199x124
      配置位置: (354,212)
      パネル: 全体
      スケール: 0.015732

画像 009.png:
  ページファイル: 009.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 036.png
      最終サイズ: 140x95
      配置位置: (169,835)
      パネル: panel_0
      スケール: 0.022070
    オノマトペ2: 065.png
      最終サイズ: 38x95
      配置位置: (323,824)
      パネル: panel_0
      スケール: 0.029894
    オノマトペ3: 012.png
      最終サイズ: 148x95
      配置位置: (594,780)
      パネル: panel_1
      スケール: 0.029515
    オノマトペ4: 028.png
      最終サイズ: 148x64
      配置位置: (476,850)
      パネル: panel_1
      スケール: 0.026236
    オノマトペ5: 082.png
      最終サイズ: 148x79
      配置位置: (504,545)
      パネル: panel_2
      スケール: 0.022737
    オノマトペ6: 075.png
      最終サイズ: 40x103
      配置位置: (666,592)
      パネル: panel_2
      スケール: 0.015551
    オノマトペ7: 005.png
      最終サイズ: 201x81
      配置位置: (171,634)
      パネル: panel_3
      スケール: 0.014638

画像 010.png:
  ページファイル: 010.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 014.png
      最終サイズ: 137x85
      配置位置: (228,782)
      パネル: panel_0
      スケール: 0.007490
    オノマトペ2: 065.png
      最終サイズ: 59x146
      配置位置: (30,722)
      パネル: panel_0
      スケール: 0.019507
    オノマトペ3: 075.png
      最終サイズ: 66x168
      配置位置: (926,435)
      パネル: panel_1
      スケール: 0.022144
    オノマトペ4: 004.png
      最終サイズ: 167x100
      配置位置: (786,386)
      パネル: panel_1
      スケール: 0.024719
    オノマトペ5: 015.png
      最終サイズ: 168x93
      配置位置: (590,385)
      パネル: panel_2
      スケール: 0.013230
    オノマトペ6: 084.png
      最終サイズ: 168x80
      配置位置: (571,572)
      パネル: panel_2
      スケール: 0.017245

画像 011.png:
  ページファイル: 011.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 065.png
      最終サイズ: 46x113
      配置位置: (1218,858)
      パネル: panel_0
      スケール: 0.013247
    オノマトペ2: 084.png
      最終サイズ: 174x83
      配置位置: (1176,802)
      パネル: panel_0
      スケール: 0.013285
    オノマトペ3: 015.png
      最終サイズ: 159x88
      配置位置: (191,700)
      パネル: panel_1
      スケール: 0.021516
    オノマトペ4: 030.png
      最終サイズ: 159x122
      配置位置: (166,853)
      パネル: panel_1
      スケール: 0.013109
    オノマトペ5: 036.png
      最終サイズ: 164x111
      配置位置: (1212,553)
      パネル: panel_2
      スケール: 0.016126
    オノマトペ6: 005.png
      最終サイズ: 174x70
      配置位置: (1249,662)
      パネル: panel_2
      スケール: 0.013746
    オノマトペ7: 082.png
      最終サイズ: 159x85
      配置位置: (854,728)
      パネル: panel_3
      スケール: 0.018804
    オノマトペ8: 029.png
      最終サイズ: 50x188
      配置位置: (950,795)
      パネル: panel_3
      スケール: 0.006009
    オノマトペ9: 018.png
      最終サイズ: 53x218
      配置位置: (496,295)
      パネル: panel_4
      スケール: 0.019689

画像 012.png:
  ページファイル: 012.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 070.png
      最終サイズ: 60x123
      配置位置: (628,754)
      パネル: panel_0
      スケール: 0.016772
    オノマトペ2: 029.png
      最終サイズ: 33x124
      配置位置: (565,851)
      パネル: panel_0
      スケール: 0.024982
    オノマトペ3: 032.png
      最終サイズ: 175x102
      配置位置: (95,844)
      パネル: panel_1
      スケール: 0.027527
    オノマトペ4: 082.png
      最終サイズ: 175x94
      配置位置: (96,700)
      パネル: panel_1
      スケール: 0.029791

画像 013.png:
  ページファイル: 013.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 036.png
      最終サイズ: 201x135
      配置位置: (1255,732)
      パネル: panel_0
      スケール: 0.017398
    オノマトペ2: 004.png
      最終サイズ: 141x85
      配置位置: (1196,911)
      パネル: panel_0
      スケール: 0.007674

画像 014.png:
  ページファイル: 014.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 16
  配置オノマトペ数: 16
    オノマトペ1: 004.png
      最終サイズ: 159x96
      配置位置: (95,912)
      パネル: panel_0
      スケール: 0.018737
    オノマトペ2: 012.png
      最終サイズ: 159x103
      配置位置: (13,804)
      パネル: panel_0
      スケール: 0.019261
    オノマトペ3: 065.png
      最終サイズ: 64x160
      配置位置: (964,738)
      パネル: panel_1
      スケール: 0.026955
    オノマトペ4: 029.png
      最終サイズ: 42x160
      配置位置: (847,793)
      パネル: panel_1
      スケール: 0.009538
    オノマトペ5: 084.png
      最終サイズ: 236x113
      配置位置: (1212,893)
      パネル: panel_2
      スケール: 0.022733
    オノマトペ6: 005.png
      最終サイズ: 236x95
      配置位置: (1061,826)
      パネル: panel_2
      スケール: 0.014399
    オノマトペ7: 015.png
      最終サイズ: 155x87
      配置位置: (121,637)
      パネル: panel_3
      スケール: 0.009894
    オノマトペ8: 055.png
      最終サイズ: 26x87
      配置位置: (40,598)
      パネル: panel_3
      スケール: 0.022019
    オノマトペ9: 028.png
      最終サイズ: 187x81
      配置位置: (1319,519)
      パネル: panel_4
      スケール: 0.021790
    オノマトペ10: 018.png
      最終サイズ: 37x152
      配置位置: (1160,498)
      パネル: panel_4
      スケール: 0.027203
    オノマトペ11: 014.png
      最終サイズ: 174x108
      配置位置: (391,353)
      パネル: panel_5
      スケール: 0.012019
    オノマトペ12: 070.png
      最終サイズ: 112x231
      配置位置: (609,441)
      パネル: panel_5
      スケール: 0.023693
    オノマトペ13: 036.png
      最終サイズ: 175x117
      配置位置: (156,325)
      パネル: panel_6
      スケール: 0.027096
    オノマトペ14: 082.png
      最終サイズ: 175x93
      配置位置: (137,466)
      パネル: panel_6
      スケール: 0.016664
    オノマトペ15: 075.png
      最終サイズ: 52x133
      配置位置: (557,140)
      パネル: panel_7
      スケール: 0.017144
    オノマトペ16: 030.png
      最終サイズ: 171x133
      配置位置: (153,139)
      パネル: panel_7
      スケール: 0.021916

画像 015.png:
  ページファイル: 015.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 082.png
      最終サイズ: 161x87
      配置位置: (432,891)
      パネル: panel_0
      スケール: 0.017813

画像 016.png:
  ページファイル: 016.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 13
  配置オノマトペ数: 13
    オノマトペ1: 070.png
      最終サイズ: 82x170
      配置位置: (611,547)
      パネル: panel_0
      スケール: 0.012816
    オノマトペ2: 012.png
      最終サイズ: 160x103
      配置位置: (515,453)
      パネル: panel_0
      スケール: 0.021486
    オノマトペ3: 014.png
      最終サイズ: 139x87
      配置位置: (88,462)
      パネル: random
      スケール: 0.007758
    オノマトペ4: 015.png
      最終サイズ: 205x115
      配置位置: (348,761)
      パネル: random
      スケール: 0.015075
    オノマトペ5: 055.png
      最終サイズ: 86x285
      配置位置: (789,655)
      パネル: random
      スケール: 0.015651
    オノマトペ6: 029.png
      最終サイズ: 100x378
      配置位置: (703,291)
      パネル: random
      スケール: 0.024280
    オノマトペ7: 075.png
      最終サイズ: 115x290
      配置位置: (223,705)
      パネル: random
      スケール: 0.021355
    オノマトペ8: 065.png
      最終サイズ: 97x239
      配置位置: (1335,527)
      パネル: random
      スケール: 0.014775
    オノマトペ9: 004.png
      最終サイズ: 163x98
      配置位置: (1162,758)
      パネル: random
      スケール: 0.010232
    オノマトペ10: 082.png
      最終サイズ: 136x73
      配置位置: (1172,439)
      パネル: random
      スケール: 0.006355
    オノマトペ11: 018.png
      最終サイズ: 73x299
      配置位置: (1039,228)
      パネル: random
      スケール: 0.014097
    オノマトペ12: 030.png
      最終サイズ: 238x184
      配置位置: (853,681)
      パネル: random
      スケール: 0.028048
    オノマトペ13: 032.png
      最終サイズ: 282x165
      配置位置: (1130,73)
      パネル: random
      スケール: 0.029656

画像 017.png:
  ページファイル: 017.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 055.png
      最終サイズ: 36x120
      配置位置: (879,791)
      パネル: panel_0
      スケール: 0.017220
    オノマトペ2: 014.png
      最終サイズ: 192x120
      配置位置: (1115,869)
      パネル: panel_0
      スケール: 0.029902

画像 018.png:
  ページファイル: 018.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 075.png
      最終サイズ: 54x137
      配置位置: (633,765)
      パネル: panel_0
      スケール: 0.019597
    オノマトペ2: 004.png
      最終サイズ: 160x97
      配置位置: (813,799)
      パネル: panel_0
      スケール: 0.009934
    オノマトペ3: 012.png
      最終サイズ: 170x111
      配置位置: (155,764)
      パネル: panel_1
      スケール: 0.012063
    オノマトペ4: 055.png
      最終サイズ: 41x138
      配置位置: (335,803)
      パネル: panel_1
      スケール: 0.015220
    オノマトペ5: 030.png
      最終サイズ: 129x100
      配置位置: (1325,603)
      パネル: panel_2
      スケール: 0.008247
    オノマトペ6: 018.png
      最終サイズ: 68x279
      配置位置: (1064,528)
      パネル: panel_2
      スケール: 0.022053
    オノマトペ7: 029.png
      最終サイズ: 34x130
      配置位置: (818,468)
      パネル: panel_3
      スケール: 0.010605
    オノマトペ8: 082.png
      最終サイズ: 241x130
      配置位置: (734,533)
      パネル: panel_3
      スケール: 0.028242
    オノマトペ9: 005.png
      最終サイズ: 223x90
      配置位置: (866,265)
      パネル: panel_4
      スケール: 0.012877
    オノマトペ10: 065.png
      最終サイズ: 76x190
      配置位置: (1123,61)
      パネル: panel_4
      スケール: 0.010947
    オノマトペ11: 070.png
      最終サイズ: 92x189
      配置位置: (496,69)
      パネル: panel_5
      スケール: 0.012119
    オノマトペ12: 036.png
      最終サイズ: 164x110
      配置位置: (89,126)
      パネル: panel_5
      スケール: 0.011562

画像 019.png:
  ページファイル: 019.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 070.png
      最終サイズ: 145x299
      配置位置: (304,37)
      パネル: 全体
      スケール: 0.027831
    オノマトペ2: 015.png
      最終サイズ: 130x72
      配置位置: (232,481)
      パネル: 全体
      スケール: 0.006024
    オノマトペ3: 012.png
      最終サイズ: 165x107
      配置位置: (398,428)
      パネル: 全体
      スケール: 0.011287
    オノマトペ4: 030.png
      最終サイズ: 244x189
      配置位置: (543,811)
      パネル: 全体
      スケール: 0.029359
    オノマトペ5: 084.png
      最終サイズ: 213x102
      配置位置: (962,818)
      パネル: 全体
      スケール: 0.014011
    オノマトペ6: 055.png
      最終サイズ: 83x277
      配置位置: (1128,577)
      パネル: 全体
      スケール: 0.014791
    オノマトペ7: 014.png
      最終サイズ: 168x104
      配置位置: (1357,611)
      パネル: 全体
      スケール: 0.011232
    オノマトペ8: 005.png
      最終サイズ: 168x68
      配置位置: (1300,151)
      パネル: 全体
      スケール: 0.007331
    オノマトペ9: 065.png
      最終サイズ: 104x256
      配置位置: (29,428)
      パネル: 全体
      スケール: 0.016940

画像 020.png:
  ページファイル: 020.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 018.png
      最終サイズ: 34x142
      配置位置: (990,783)
      パネル: panel_0
      スケール: 0.015481
    オノマトペ2: 065.png
      最終サイズ: 57x142
      配置位置: (814,758)
      パネル: panel_0
      スケール: 0.011208
    オノマトペ3: 012.png
      最終サイズ: 185x120
      配置位置: (205,744)
      パネル: panel_1
      スケール: 0.014274
    オノマトペ4: 029.png
      最終サイズ: 42x160
      配置位置: (92,689)
      パネル: panel_1
      スケール: 0.019516
    オノマトペ5: 055.png
      最終サイズ: 28x94
      配置位置: (257,534)
      パネル: panel_2
      スケール: 0.029238
    オノマトペ6: 030.png
      最終サイズ: 121x94
      配置位置: (46,507)
      パネル: panel_2
      スケール: 0.013321
    オノマトペ7: 028.png
      最終サイズ: 150x65
      配置位置: (950,469)
      パネル: panel_3
      スケール: 0.017460
    オノマトペ8: 082.png
      最終サイズ: 150x81
      配置位置: (848,559)
      パネル: panel_3
      スケール: 0.028073
    オノマトペ9: 014.png
      最終サイズ: 194x121
      配置位置: (911,117)
      パネル: panel_4
      スケール: 0.015249

画像 021.png:
  ページファイル: 021.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 036.png
      最終サイズ: 210x142
      配置位置: (125,760)
      パネル: panel_0
      スケール: 0.028674
    オノマトペ2: 030.png
      最終サイズ: 115x89
      配置位置: (485,817)
      パネル: panel_0
      スケール: 0.006552
    オノマトペ3: 065.png
      最終サイズ: 76x189
      配置位置: (813,393)
      パネル: panel_1
      スケール: 0.028722
    オノマトペ4: 070.png
      最終サイズ: 76x156
      配置位置: (1410,300)
      パネル: panel_1
      スケール: 0.007605
    オノマトペ5: 028.png
      最終サイズ: 238x104
      配置位置: (1258,134)
      パネル: panel_2
      スケール: 0.015792
    オノマトペ6: 029.png
      最終サイズ: 33x126
      配置位置: (858,138)
      パネル: panel_2
      スケール: 0.005594
    オノマトペ7: 075.png
      最終サイズ: 92x230
      配置位置: (220,176)
      パネル: random
      スケール: 0.013519

画像 022.png:
  ページファイル: 022.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 030.png
      最終サイズ: 179x139
      配置位置: (1262,737)
      パネル: panel_0
      スケール: 0.015911
    オノマトペ2: 082.png
      最終サイズ: 187x100
      配置位置: (1282,862)
      パネル: panel_0
      スケール: 0.027809
    オノマトペ3: 075.png
      最終サイズ: 62x157
      配置位置: (917,755)
      パネル: panel_1
      スケール: 0.009841
    オノマトペ4: 014.png
      最終サイズ: 164x101
      配置位置: (958,910)
      パネル: panel_1
      スケール: 0.019704
    オノマトペ5: 004.png
      最終サイズ: 133x80
      配置位置: (161,864)
      パネル: panel_2
      スケール: 0.006814

画像 023.png:
  ページファイル: 023.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 075.png
      最終サイズ: 56x143
      配置位置: (1062,425)
      パネル: panel_0
      スケール: 0.016112
    オノマトペ2: 065.png
      最終サイズ: 58x143
      配置位置: (831,459)
      パネル: panel_0
      スケール: 0.016351
    オノマトペ3: 036.png
      最終サイズ: 168x113
      配置位置: (1146,331)
      パネル: random
      スケール: 0.012152
    オノマトペ4: 005.png
      最終サイズ: 259x104
      配置位置: (1108,548)
      パネル: random
      スケール: 0.017275
    オノマトペ5: 082.png
      最終サイズ: 281x152
      配置位置: (341,560)
      パネル: random
      スケール: 0.027228
    オノマトペ6: 015.png
      最終サイズ: 282x157
      配置位置: (127,409)
      パネル: random
      スケール: 0.028338
    オノマトペ7: 012.png
      最終サイズ: 154x100
      配置位置: (325,709)
      パネル: random
      スケール: 0.009838
    オノマトペ8: 030.png
      最終サイズ: 208x161
      配置位置: (52,81)
      パネル: random
      スケール: 0.021506
    オノマトペ9: 028.png
      最終サイズ: 325x142
      配置位置: (529,425)
      パネル: random
      スケール: 0.029521

画像 024.png:
  ページファイル: 024.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 036.png
      最終サイズ: 143x96
      配置位置: (874,702)
      パネル: panel_0
      スケール: 0.017582

画像 025.png:
  ページファイル: 025.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 036.png
      最終サイズ: 148x100
      配置位置: (545,811)
      パネル: panel_0
      スケール: 0.009422
    オノマトペ2: 065.png
      最終サイズ: 48x120
      配置位置: (454,811)
      パネル: panel_0
      スケール: 0.016326
    オノマトペ3: 082.png
      最終サイズ: 144x78
      配置位置: (584,560)
      パネル: panel_1
      スケール: 0.007160
    オノマトペ4: 014.png
      最終サイズ: 156x96
      配置位置: (543,468)
      パネル: panel_1
      スケール: 0.017503
    オノマトペ5: 055.png
      最終サイズ: 43x143
      配置位置: (1256,130)
      パネル: panel_2
      スケール: 0.018644
    オノマトペ6: 029.png
      最終サイズ: 38x143
      配置位置: (1213,124)
      パネル: panel_2
      スケール: 0.018061
    オノマトペ7: 015.png
      最終サイズ: 179x100
      配置位置: (909,34)
      パネル: panel_3
      スケール: 0.011429

画像 026.png:
  ページファイル: 026.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 065.png
      最終サイズ: 45x112
      配置位置: (691,827)
      パネル: panel_0
      スケール: 0.017317
    オノマトペ2: 018.png
      最終サイズ: 27x112
      配置位置: (625,866)
      パネル: panel_0
      スケール: 0.005832

画像 027.png:
  ページファイル: 027.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 065.png
      最終サイズ: 66x165
      配置位置: (927,419)
      パネル: panel_0
      スケール: 0.020899
    オノマトペ2: 055.png
      最終サイズ: 49x165
      配置位置: (1149,360)
      パネル: panel_0
      スケール: 0.019566
    オノマトペ3: 030.png
      最終サイズ: 244x189
      配置位置: (553,85)
      パネル: random
      スケール: 0.029575
    オノマトペ4: 029.png
      最終サイズ: 104x391
      配置位置: (36,86)
      パネル: random
      スケール: 0.025961
    オノマトペ5: 018.png
      最終サイズ: 86x352
      配置位置: (175,631)
      パネル: random
      スケール: 0.019420

画像 028.png:
  ページファイル: 028.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 070.png
      最終サイズ: 61x126
      配置位置: (780,821)
      パネル: panel_0
      スケール: 0.018057

画像 029.png:
  ページファイル: 029.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 082.png
      最終サイズ: 171x92
      配置位置: (433,847)
      パネル: panel_0
      スケール: 0.021222
    オノマトペ2: 032.png
      最終サイズ: 171x99
      配置位置: (565,787)
      パネル: panel_0
      スケール: 0.025675
    オノマトペ3: 012.png
      最終サイズ: 123x80
      配置位置: (153,702)
      パネル: panel_1
      スケール: 0.006281
    オノマトペ4: 036.png
      最終サイズ: 183x123
      配置位置: (160,831)
      パネル: panel_1
      スケール: 0.025381
    オノマトペ5: 030.png
      最終サイズ: 171x131
      配置位置: (426,523)
      パネル: panel_2
      スケール: 0.023423

画像 030.png:
  ページファイル: 030.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 065.png
      最終サイズ: 62x154
      配置位置: (958,761)
      パネル: panel_0
      スケール: 0.006202

画像 031.png:
  ページファイル: 031.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 012.png
      最終サイズ: 88x56
      配置位置: (1039,791)
      パネル: panel_0
      スケール: 0.027531
    オノマトペ2: 005.png
      最終サイズ: 87x35
      配置位置: (1056,940)
      パネル: panel_0
      スケール: 0.027612
    オノマトペ3: 065.png
      最終サイズ: 54x134
      配置位置: (1014,495)
      パネル: panel_1
      スケール: 0.011726
    オノマトペ4: 030.png
      最終サイズ: 173x134
      配置位置: (861,525)
      パネル: panel_1
      スケール: 0.021000

画像 032.png:
  ページファイル: 032.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 014.png
